U' L F U' F' B
U' L F U' B F'
B' R U' B2 L R2
B' R U' B2 R2 L
L' U' L F U' B
B' U' R' B2 D L2
U' F' U' F B R
U' F' U' B F R
U' B U B' U' R'
B' R F' U' B2 L R2
B' R F' U' B2 R2 L
B' R F2 U' B2 L R2
B' R F2 U' B2 R2 L
L' U' D L F U' B
B' R B' U' R2 B' L
B' R B' U' R2 B' L
B' R B' U' B' L R2
B' R B' U' B' R2 L
L' U' D' L F U' B
B R B2 U' L R' B2
B R B2 U' R' L B2
L' U' D2 L F U' B
L' U' F L F U' B
L' U' F' L F U' B
B' R' L2 B2 D F2 L'
B R' L2 D F2 L' R
B R' L2 D F2 R L'
L' U' F2 L F U' B
U2 R' U' R B L U
U2 R' F D R F' B
U2 R' F D R B F'
B' R' B2 L2 D F2 L'
L2 U2 D F B R F
L2 U2 D F2 D2 B R'
L2 U2 D B F R F
L' U2 F B D' R F'
L2 U2 F D B R F2
L2 U2 F B R D F2
L2 U2 F B D R F2
B' R2 U R2 U2 R' B2
L2 U2 F' D F2 B R
L2 U2 F' D B F2 R
L2 U2 F' B D F2 R
B' R2 U' R' B2 L R2
B' R2 U' R' B2 R2 L
B' R2 U' B2 D2 L2 R
B' R2 U' B2 D2 R L2
B2 R2 U' B R' B2 L
L' U2 B D' F R F'
L' U2 B F D' R F'
L2 U2 B D F R F
L2 U2 B F R D F2
L2 U2 B F D R F2
L2 U2 B F' D F2 R
B R2 D B2 U' R' B2
B R2 D2 L2 D F2 R
B2 R2 B U' R' B2 L
L' D U' L F U' B
B R2 B2 U' R' B2 L
U' D L F U' F' B
U' D L F U' B F'
L2 D U2 F B R F
L2 D U2 F2 D2 B R'
L2 D U2 B F R F
L2 D F U2 F B R
L2 D F U2 B F R
L2 D B' R' F2 L' B2
L2 D B' R' F2 B2 L'
L2 D B' R' B2 F2 L'
L2 D B' U2 R' F2 B2
L2 D B' U2 R' B2 F2
L2 D B' U2 F2 R' B2
R2 D B2 R2 U' B R'
R2 D B2 U' R2 B R'
U' D F' U' F B R
U' D F' U' B F R
U' D B U B' U' R'
D' U' L F U' F' B
D' U' L F U' B F'
U' D' L F U' F' B
U' D' L F U' B F'
D2 U' L F U' F' B
D2 U' L F U' B F'
D U' L F U' F' B
D U' L F U' B F'
L' D' U' L F U' B
B' U' L R' B2 D L2
F' U' L F U' F' B
F' U' L F U' B F'
F2 U' L F U' F' B
F2 U' L F U' B F'
B' U' L' R' B2 D L2
F U' L F U' F' B
F U' L F U' B F'
B' U' L2 R' B2 D L2
B' U' R B2 R2 D L2
B' U' R' L B2 D L2
B' U' R' L' B2 D L2
B' U' R' L2 B2 D L2
L2 D' B L B U2 B'
D' U' F' U' F B R
U' D' F' U' F B R
D' U' F' U' B F R
U' D' F' U' B F R
B' U' R' B2 L D L2
B' U' R' B2 L' D L2
D2 U' F' U' F B R
B' U' R' B2 L2 D L2
D2 U' F' U' B F R
B' U' R' B2 U B2 U'
B' U' R' B2 D L2 D
B' U' R' B2 D L2 D'
B' U' R' B2 D L2 D2
B' U' R2 B2 R D L2
B' U' R2 B2 D L2 R
B' U' R2 B2 D R L2
D U' F' U' F B R
D U' F' U' B F R
D' U' B U B' U' R'
U' D' B U B' U' R'
D2 U' B U B' U' R'
L2 D' B2 U2 B R' B2
D U' B U B' U' R'
B' U' F U' F' R' B2
U' D2 L F U' F' B
U' D2 L F U' B F'
B' U' F' U' R' F B2
B' U' F' U' R' B2 F
B' U' F' U' F R' B2
F' U' F' U' F B R
F' U' F' U' B F R
F2 U' F' U' F B R
F2 U' F' U' B F R
B' U' F2 U' R' F2 B2
B' U' F2 U' R' B2 F2
B' U' F2 U' F2 R' B2
F U' F' U' F B R
F U' F' U' B F R
F' U' B U B' U' R'
F2 U' B U B' U' R'
F U' B U B' U' R'
L' D2 U' L F U' B
B' U' B2 U B2 U' R'
B' U2 L U L' R' B2
B' U2 L U R' L' B2
B' U2 L U R' B2 L'
B' U2 L' U L R' B2
B' U2 L' U R' L B2
B' U2 L2 U L2 R' B2
B' U2 L2 U R' L2 B2
B' U2 L2 U R' B2 L2
U' D2 F' U' F B R
U' D2 F' U' B F R
U' D2 B U B' U' R'
B' U2 R' U' R U B2
B' U2 R' B2 U' R U
B' U2 R2 B2 D' R F2
B' U2 D L2 U L2 R'
B' U2 D L2 U R' L2
U' F L F U' F2 B
U' F L F U' B F2
U2 F L U L' B R
U2 F L U B L' R
U2 F L U B R L'
U2 F L' U L B R
U2 F L2 U L2 B R
U2 F L2 U B L2 R
U2 F L2 U B R L2
U2 F R U' R' U B
L' F U' L F U' B
U' F U' F B R F2
U' F U' B F R F2
U2 F B R U' R' U
U2 F B R2 D' R' F2
U2 F B R2 D' F2 R'
B' D U2 L2 U L2 R'
B' D U2 L2 U R' L2
U' F' U' R' F R B
U' F' U' D F B R
U' F' U' D B F R
L' F' U' L F U' B
U' F' U' D' F B R
U' F' U' D' B F R
U' F' U' D2 F B R
U' F' U' D2 B F R
U' F' U' F D B R
U' F' U' F D' B R
U' F' U' F D2 B R
U' F' U' F B R D
U' F' U' F B R D'
U' F' U' F B R D2
U' F' U' F B D R
U' F' U' F B D' R
U' F' U' F B D2 R
U' F' U' F B' R B2
U' F' U' F B2 R B'
U' F' U' B R F R
U' F' U' B R' F R
U' F' U' B R2 F R
U' F' U' B D F R
U' F' U' B D' F R
U' F' U' B D2 F R
U' F' U' B F R D
U' F' U' B F R D'
U' F' U' B F R D2
U' F' U' B F D R
U' F' U' B F D' R
U' F' U' B F D2 R
U' F' U' B' F R B2
U' F' U' B2 F R B'
U F' U F U B R
U' F' D U' F B R
U' F' D U' B F R
U' F' D' U' F B R
U' F' D' U' B F R
U' F' D2 U' F B R
U' F' D2 U' B F R
B' D' R2 U R2 U2 R'
B' D' R2 U' D2 L2 R
B' D' R2 U' D2 R L2
B' D' R2 D B2 U' R
B' D' R2 D2 U' L2 R
B' D' R2 D2 U' R L2
U2 F' B R2 D' F2 R
U' F2 L F U' F B
U' F2 L F U' B F
L' F2 U' L F U' B
U' F2 U' F B R F
U' F2 U' F2 D2 B R'
U' F2 U' B F R F
L B L D' B2 U2 B2
U' B R U B' U' R'
U' B R' U B' U' R'
U2 B R F R D' F2
U' B R2 U B' U' R'
U2 B R' U' R B U
U2 B R' F D R F'
U' B U D B' U' R'
U' B U D' B' U' R'
U' B U D2 B' U' R'
U2 B R2 D' F R F
U' B U F B' U' R'
U' B U F' B' U' R'
U2 B R2 F D' R F2
U' B U F2 B' U' R'
U2 B R2 F' D' F2 R
U' B U B' U' R' D
U' B U B' U' R' D'
U' B U B' U' R' D2
U' B U B' U' D R'
U' B U B' U' D' R'
U' B U B' U' D2 R'
U' B U B' D U' R'
U' B U B' D' U' R'
U' B U B' D2 U' R'
U' B U B' F U' R'
U' B U B' F' U' R'
U' B U B' F2 U' R'
U2 B U L F U' F'
R2 B U L R2 U2 B
R2 B U L F' R2 U2
U2 B U F' U' F R
R2 B U R2 L U2 B
R2 B U F' L R2 U2
R2 B U F' R2 L U2
U' B D U B' U' R'
L' B D L B' U2 B
U' B D' U B' U' R'
B' F R U' B2 L R2
B' F R U' B2 R2 L
L2 B D' L B2 U2 B2
U' B D2 U B' U' R'
L2 B D' B2 U2 R' B2
U2 B F R U' R' U
U2 B F R2 D' R' F2
U2 B F R2 D' F2 R'
U2 B F' R2 D' F2 R
B' F U' R' B2 D L2
D2 B' R U' B2 L R2
D2 B' R U' B2 R2 L
D' B' R U' B2 L R2
D' B' R U' B2 R2 L
D B' R U' B2 L R2
D B' R U' B2 R2 L
L2 B' R' B2 D F2 L'
D2 B' U' R' B2 D L2
D' B' U' R' B2 D L2
R2 B' U R2 U2 B R
L2 B' U' L2 U' R' B2
R2 B' U F' R2 U2 R
B' F' R U' B2 L R2
B' F' R U' B2 R2 L
F' B' R U' B2 L R2
F' B' R U' B2 R2 L
D B' U' R' B2 D L2
F2 B' R U' B2 L R2
F2 B' R U' B2 R2 L
L2 B' U2 R' B2 D F2
L B' U' L' U' R' B2
U B' U' B L U2 B
R B' U' R' B' L B2
F B' R U' B2 L R2
F B' R U' B2 R2 L
B' F' U' R' B2 D L2
F' B' U' R' B2 D L2
F2 B' U' R' B2 D L2
F B' U' R' B2 D L2
B' F2 R U' B2 L R2
B' F2 R U' B2 R2 L
U' B2 U B2 U' B R'
R B2 R' U' L B R'
R2 B2 U R2 U2 B R'
B' F2 U' R' B2 D L2
R B2 U' L R' B R'
R B2 U' L B R' B
R B2 U' R' L B R'
U B2 U' B2 U2 B R'
