F' L' U R' U' R
U R' U' R F' L'
F' U R' U' L' R
F' U R' U' R L'
F2 U2 R' U' F L'
B2 F' L' D' R2 B2
B2 F' L' D' B2 R2
F' B2 L' D' R2 B2
F' B2 L' D' B2 R2
F' U R' U' D2 R L'
F' U R' D U' L' R
F' U R' D U' R L'
F' U R' D' U' L' R
F' U R' D' U' R L'
F' U R' D2 U' L' R
F' U R' D2 U' R L'
F2 U R' U' R F L'
F' U R' B U' L' R
F' U R' B U' R L'
F' U R' B' U' L' R
F' U R' B' U' R L'
F' U R' B2 U' L' R
F' U R' B2 U' R L'
D U R' U' R F' L'
F U R' U' R F2 L'
U D R' U' R F' L'
F' U D R' U' L' R
F' U D R' U' R L'
F' U D' R' U' L' R
F' U D' R' U' R L'
F' U D2 R' U' L' R
F' U D2 R' U' R L'
F2 U F L' U R' U'
F2 U F U R' U' L'
F2 U F B2 L' D' B2
F U F2 L' U R' U'
F U F2 U R' U' L'
F U F2 B2 L' D' B2
F2 U B2 F L' D' B2
B2 U' L B2 U F' L'
F U B2 F2 L' D' B2
U D' R' U' R F' L'
F U' R U' R2 U' F2
F U' R U2 F2 D B2
U D2 R' U' R F' L'
F2 U2 R' U' F L' D
F2 U2 R' U' F L' D'
F2 U2 R' U' F L' D2
F2 U2 R' U' F D L'
F2 U2 R' U' F D' L'
F2 U2 R' U' F D2 L'
F2 U2 R' B U' F L'
F2 U2 R' B' U' F L'
F2 U2 R' B2 U' F L'
F U2 R' U R2 U2 F2
F U2 R' U' F2 D2 L2
F2 U2 D R' B U' F
F2 U2 B U' F L' B'
R' F U R U2 F' R'
F U2 B U' F2 L' B'
F' D L' U R' U' R
F' D U R' U' L' R
F' D U R' U' R L'
D' F' L' U R' U' R
D2 F' L' U R' U' R
L' F' L' U R' U' R
F2 D U2 R' B U' F
L2 F' L' U R' U' R
D F' L' U R' U' R
U F' L' U R' B' U'
L F' L' U R' U' R
D2 F' U R' U' L' R
D2 F' U R' U' R L'
D' F' U R' U' L' R
D' F' U R' U' R L'
R2 F' R2 U L' F' B'
R2 F' R2 U L' B' F'
L' F' U R' U' L' R
L' F' U R' U' R L'
F' D B2 L' D' R2 B2
F' D B2 L' D' B2 R2
L2 F' U R' U' L' R
L2 F' U R' U' R L'
R2 F' U L' B' D2 F2
D F' U R' U' L' R
D F' U R' U' R L'
U F' U R' B U' L
L F' U R' U' L' R
L F' U R' U' R L'
F' D' L' U R' U' R
R2 F' U' B U2 L' B'
D2 F' B2 L' D' R2 B2
D2 F' B2 L' D' B2 R2
D' F' B2 L' D' R2 B2
D' F' B2 L' D' B2 R2
L' F' B2 L' D' R2 B2
L' F' B2 L' D' B2 R2
F' D' U R' U' L' R
F' D' U R' U' R L'
L2 F' B2 L' D' R2 B2
L2 F' B2 L' D' B2 R2
D F' B2 L' D' R2 B2
D F' B2 L' D' B2 R2
L F' B2 L' D' R2 B2
L F' B2 L' D' B2 R2
B2 D' F' L' R2 D' B2
B2 D' F' R2 L' D' B2
F' D' B2 L' D' R2 B2
F' D' B2 L' D' B2 R2
D2 F2 U2 R' U' F L'
D' F2 U2 R' U' F L'
L' F2 U2 R' U' F L'
F' D2 L' U R' U' R
L2 F2 U2 R' U' F L'
D F2 U2 R' U' F L'
L F2 U2 R' U' F L'
F' D2 U R' U' L' R
F' D2 U R' U' R L'
U2 B L2 U' L' F' B'
U2 B L2 U' L' B' F'
F' D2 B2 L' D' R2 B2
F' D2 B2 L' D' B2 R2
U2 B U' L F' D2 B2
U2 B U' L' F' B' L2
U2 B U' L' B' L2 F'
U2 B U' L' B' F' L2
U2 B U' F' L' B' L2
B2 F L B2 U F2 L'
B2 F' L' R D' R2 B2
B2 F' L' R D' B2 R2
B2 F' L' R' D' R2 B2
B2 F' L' R' D' B2 R2
B2 F' L' R2 D' R2 B2
B2 F' L' R2 D' B2 R2
B2 F' L' U' L2 B2 U
B2 F' L' U' B2 L2 U
B2 F' L' D' R B2 R
B2 F' L' D' R2 B2 D
B2 F' L' D' R2 B2 D'
B2 F' L' D' R2 B2 D2
B2 F' L' D' B' R2 B'
B2 F' L' D' B2 R2 D
B2 F' L' D' B2 R2 D'
B2 F' L' D' B2 R2 D2
B2 F' R L' D' R2 B2
B2 F' R L' D' B2 R2
B2 F' R' L' D' R2 B2
B2 F' R' L' D' B2 R2
B2 F' R2 L' D' R2 B2
B2 F' R2 L' D' B2 R2
B2 F' U' L B2 U L2
B2 F' D' L' R2 D' B2
B2 F' D' R2 L' D' B2
F' B2 L' R D' R2 B2
F' B2 L' R D' B2 R2
F' B2 L' R' D' R2 B2
F' B2 L' R' D' B2 R2
F' B2 L' R2 D' R2 B2
F' B2 L' R2 D' B2 R2
F' B2 L' U' L2 B2 U
F' B2 L' U' B2 L2 U
F' B2 L' D' R B2 R
F' B2 L' D' R2 B2 D
F' B2 L' D' R2 B2 D'
F' B2 L' D' R2 B2 D2
F' B2 L' D' B' R2 B'
F' B2 L' D' B2 R2 D
F' B2 L' D' B2 R2 D'
F' B2 L' D' B2 R2 D2
F B2 L B2 U F2 L'
F' B2 R L' D' R2 B2
F' B2 R L' D' B2 R2
F' B2 R' L' D' R2 B2
F' B2 R' L' D' B2 R2
F' B2 R2 L' D' R2 B2
F' B2 R2 L' D' B2 R2
F' B2 U' L B2 U L2
D2 B2 F' L' D' R2 B2
D2 B2 F' L' D' B2 R2
F' B2 D' L' R2 D' B2
D' B2 F' L' D' R2 B2
D' B2 F' L' D' B2 R2
L' B2 F' L' D' R2 B2
L' B2 F' L' D' B2 R2
F' B2 D' R2 L' D' B2
L2 B2 F' L' D' R2 B2
L2 B2 F' L' D' B2 R2
D B2 F' L' D' R2 B2
D B2 F' L' D' B2 R2
L B2 F' L' D' R2 B2
L B2 F' L' D' B2 R2
