F R F' B' U'
F R B' F' U'
B' F R F' U'
F B' R F' U'
F R D F' B' U'
F R D B' F' U'
F R D' F' B' U'
F R D' B' F' U'
B' R F R F2 U'
F R D2 F' B' U'
F R D2 B' F' U'
F2 R F' R B' U'
B' R F' U2 L' U
F2 R F' B' R U'
F R F' D B' U'
F R F' D' B' U'
F R F' D2 B' U'
F R F' B' U' D
F R F' B' U' D'
F R F' B' U' D2
F R F' B' D U'
F R F' B' D' U'
F R F' B' D2 U'
F2 R B' F' R U'
F R B' D F' U'
F R B' D' F' U'
F R B' D2 F' U'
F R B' F' U' D
F R B' F' U' D'
F R B' F' U' D2
F R B' F' D U'
F R B' F' D' U'
F R B' F' D2 U'
B' R' U2 B L U
B' U' D R B R'
R F R F2 B' U'
R F R B' F2 U'
B' D U' R B R'
R F B' R F2 U'
R F' B' U2 L' U
B' F R D F' U'
B' F R D' F' U'
B' F R D2 F' U'
B' F R F' U' D
B' F R F' U' D'
B' F R F' U' D2
B' F R F' D U'
B' F R F' D' U'
B' F R F' D2 U'
B F R F' B2 U'
B F R B2 F' U'
F B R F' B2 U'
F B R B2 F' U'
D B' U L F U2
F2 B' R F' R U'
F B' R D F' U'
F B' R D' F' U'
F B' R D2 F' U'
F B' R F' U' D
F B' R F' U' D'
F B' R F' U' D2
F B' R F' D U'
F B' R F' D' U'
F B' R F' D2 U'
R B' F R F2 U'
R B' F' U2 L' U
B' F2 R F' R U'
F R D2 F' B' D2 U'
F R D2 B' D F' U'
F R D2 B' D' F' U'
F R D2 B' D2 F' U'
F R D2 B' F' U' D
F R D2 B' F' U' D'
F R D2 B' F' U' D2
F R D2 B' F' D U'
F R D2 B' F' D' U'
F R D2 B' F' D2 U'
B' R F D R U' R
B R F R F2 B2 U'
B R F R B2 F2 U'
B' R F' R U2 L' U
B' R F' R' U2 L' U
B' R F' R2 U2 L' U
F R F D B' U' R2
B R F B2 R F2 U'
F2 R F' R D B' U'
F2 R F' R D' B' U'
F2 R F' R D2 B' U'
B' R F' U2 L' U D
B' R F' U2 L' U D'
B' R F' U2 L' U D2
B' R F' U2 L' D U
B' R F' U2 L' D' U
B' R F' U2 L' D2 U
F2 R F' R B' U' D
F2 R F' R B' U' D'
F2 R F' R B' U' D2
F2 R F' R B' D U'
F2 R F' R B' D' U'
F2 R F' R B' D2 U'
B' R F' U2 D L' U
B' R F' U2 D' L' U
B' R F' U2 D2 L' U
F2 R F' R' B' R2 U'
F R F B' U' D R2
F R F B' D U' R2
B' R F' D U2 L' U
B' R F' D' U2 L' U
B' R F' D2 U2 L' U
F2 R F' D R B' U'
U' R F' B' U' F B2
U' R F' B' U' B2 F
F2 R F' D B' R U'
F2 R F' D' R B' U'
F2 R F' D' B' R U'
F R F' R' B' R U'
F2 R F' D2 R B' U'
F2 R F' D2 B' R U'
F R F' R2 B' R2 U'
F2 R F' B R B2 U'
F2 R F' B' R U' D
F2 R F' B' R U' D'
F2 R F' B' R U' D2
F2 R F' B' R D U'
F2 R F' B' R D' U'
F2 R F' B' R D2 U'
F2 R F' B' D R U'
F2 R F' B' D' R U'
F2 R F' B' D2 R U'
F' R F2 R F B' U'
F' R F2 R B' F U'
F R F' D B' U' D
F R F' D B' U' D'
F R F' D B' U' D2
F R F' D B' D U'
F R F' D B' D' U'
F R F' D B' D2 U'
F R F' D' B' U' D
F R F' D' B' U' D'
F R F' D' B' U' D2
F R F' D' B' D U'
F R F' D' B' D' U'
F R F' D' B' D2 U'
B R F' B2 U2 L' U
F R F' D2 B' U' D
F R F' D2 B' U' D'
F R F' D2 B' U' D2
F R F' D2 B' D U'
F R F' D2 B' D' U'
F R F' D2 B' D2 U'
F R F' B U' D L2
F R F' B D U' L2
F R F' B2 D B U'
F R F' B2 D' B U'
F R F' B2 D2 B U'
F' R F2 B' R F U'
F R F2 D F B' U'
F R F2 D B' F U'
F R F2 D' F B' U'
F R F2 D' B' F U'
U' R B U F' B2 U'
U' R B U B2 F' U'
F R F2 D2 F B' U'
F R F2 D2 B' F U'
F R F2 B' D F U'
F R F2 B' D' F U'
F R F2 B' D2 F U'
F2 R B F' R B2 U'
F R B D F' U' L2
F R B F' U' D L2
F R B F' D U' L2
D R B' U L F U2
F R B' L' F' L U'
F R B' L2 F' L2 U'
U' R B' F' U' F B2
U' R B' F' U' B2 F
F' R B' F2 R F U'
F2 R B' F' R U' D
F2 R B' F' R U' D'
F2 R B' F' R U' D2
F2 R B' F' R D U'
F2 R B' F' R D' U'
F2 R B' F' R D2 U'
F2 R B' F' D R U'
F2 R B' F' D' R U'
F2 R B' F' D2 R U'
F R B' D F' U' D
F R B' D F' U' D'
F R B' D F' U' D2
F R B' D F' D U'
F R B' D F' D' U'
F R B' D F' D2 U'
F R B' D' F' U' D
F R B' D' F' U' D'
F R B' D' F' U' D2
F R B' D' F' D U'
F R B' D' F' D' U'
F R B' D' F' D2 U'
F R B' D2 F' U' D
F R B' D2 F' U' D'
F R B' D2 F' U' D2
F R B' D2 F' D U'
F R B' D2 F' D' U'
F R B' D2 F' D2 U'
F R B' F U' D R2
F R B' F D U' R2
F R B' F2 D F U'
F R B' F2 D' F U'
F R B' F2 D2 F U'
B R B2 F R F2 U'
B R B2 F' U2 L' U
F R B2 D F' B U'
F R B2 D B F' U'
F R B2 D' F' B U'
F R B2 D' B F' U'
F R B2 D2 F' B U'
F R B2 D2 B F' U'
F R B2 F' D B U'
F R B2 F' D' B U'
F R B2 F' D2 B U'
B' R' U' R D B R'
B' R' U2 L B L U
B' R' U2 L' B L U
B' R' U2 L2 B L U
B' R' U2 D B L U
B' R' U2 D' B L U
B' R' U2 D2 B L U
B' R' U2 B L U D
B' R' U2 B L U D'
B' R' U2 B L U D2
B' R' U2 B L D U
B' R' U2 B L D' U
B' R' U2 B L D2 U
B' R' U2 B D L U
B' R' U2 B D' L U
B' R' U2 B D2 L U
B2 R' U2 B L F U
B' R' D U2 B L U
B' R' D' U2 B L U
R' U2 L B L F U
B' R' D2 U2 B L U
B' R' F R2 F' R' U'
R' U2 L2 F B L U
R' U2 L2 B F L U
F R' F R2 F' B' U'
F R' F R2 B' F' U'
B' R' F' U2 L' B U
B' R' F' U2 B L' U
F R' F' R2 F' B' U'
F R' F' R2 B' F' U'
B' R' F2 R2 F' R U'
F R' F2 R2 F' B' U'
F R' F2 R2 B' F' U'
F' R' B' U2 L' B2 U
F' R' B' U2 B2 L' U
F' R' B' D2 F2 R U'
D R' B' U L F U2
F R' B' R2 U' D' R2
F R' B' R2 U2 B2 U
F R' B' R2 D' U' R2
F R' B' R2 D2 F2 U'
B' R2 U L F U2 R
B' R2 U L' U2 B' R'
B' R2 U F U2 R B
B' R2 U F' L' U2 B'
R' U2 B L U D L2
R' U2 B L U2 B2 U'
R' U2 B L D U L2
R' U2 B L D2 F2 U
B' R2 U' R B' R' B2
B' R2 U' R2 B' R' B
R' U2 B U2 B2 R' U'
R' U2 B D L U L
B' R2 U' B' R B R2
B' R2 U' B2 R B R'
R' U2 B D2 L F2 U
R' U2 B D2 F2 L U
F R2 D R' F' B' U'
F R2 D R' B' F' U'
F R2 D' R' F' B' U'
F R2 D' R' B' F' U'
B' R2 F R U2 B U
F R2 D2 R' F' B' U'
B' R2 F R' F' R2 U'
F R2 D2 R' B' F' U'
F R2 F R' F' B' U'
F R2 F R' B' F' U'
B' R2 F' U2 L' B' U
B' R2 F2 R' F' R U'
F R2 F' R' F' B' U'
F R2 F' R' B' F' U'
F R2 F2 R' F' B' U'
F R2 F2 R' B' F' U'
F' R2 B' U2 L' B' U
F2 R2 B' R' F' R U'
D R2 B' U L F U2
B' U L D' F L' U2
R D F R F2 B' U'
R D F R B' F2 U'
R D F B' R F2 U'
U' D R B R' D L2
U' D R B D L2 R'
U' D R B D R' L2
R D F' B' U2 L' U
B' U D' L F L' U2
B' U D' F L' U2 B'
R D B' F R F2 U'
B' U D' F' U2 R B
R D B' F' U2 L' U
D U' R B R' D L2
D U' R B D L2 R'
D U' R B D R' L2
R D' F R F2 B' U'
R D' F R B' F2 U'
B' U' R U F' U' B
R D' F B' R F2 U'
B' U' R B U F' U'
R D' F' B' U2 L' U
B' U' R' B' D' R2 B
F U' R F' B' U' F
F U' R B' F' U' F
B' U' D R B R' D
B' U' D R B R' D'
B' U' D R B R' D2
B' U' D R B D R'
B' U' D R B D' R'
B' U' D R B D2 R'
B' U' D R2 B R' B
B' U' D B R B R2
B' U' D' R D2 B R'
B U' D L2 R B R'
B U' D R L2 B R'
B' U' D' F' R F B
B' U' D' F' R B F
B U' D R B L2 R'
B U' D R B R' L2
R D' B' F R F2 U'
R D' B' F' U2 L' U
B' U' D2 R D' B R'
B' U' F D' F' R B
L D2 L' F R B' U'
L D2 L' F B' R U'
L D2 L' B' F R U'
B' U' B D R B R'
B' U' B' D R B R'
B' U' B2 D R B R'
F U' B' R F' U' F
R D2 F R F2 B' U'
R D2 F R B' F2 U'
R D2 F B' R F2 U'
R D2 F' B' U2 L' U
B' U2 R' B L R U
B' U2 R' B R L U
B' U2 D B L U R'
L' F L R F' B' U'
L' F L R B' F' U'
R D2 B' F R F2 U'
R D2 B' F' U2 L' U
L' F L B' R F' U'
B' U2 D2 B L B' U
L' F R L F' B' U'
L' F R L B' F' U'
D' F R F2 B' U' R
L' F R F' L B' U'
D' F R B' U L' U2
D' F R B' F2 U' R
L2 F R F' L2 B' U'
R2 F R B' U' D' R2
R2 F R B' U2 B2 U
R2 F R B' D' U' R2
R2 F R B' D2 F2 U'
D F R B' U L U2
B' U2 B D2 L B' U
R F R D B' U' R2
L F R F' L' B' U'
R' F R2 F' R' B' U'
R2 F R' F' R2 B' U'
R F R F2 D B' U'
R2 F R' F' B' R2 U'
R F R F2 D' B' U'
R F R F2 D2 B' U'
R F R F2 B' U' D
R F R F2 B' U' D'
R F R F2 B' U' D2
R F R F2 B' D U'
R F R F2 B' D' U'
R F R F2 B' D2 U'
R F R B' U' D R2
R F R B' D U' R2
R F R B' F2 U' D
R F R B' F2 U' D'
R F R B' F2 U' D2
R F R B' F2 D U'
R F R B' F2 D' U'
R F R B' F2 D2 U'
R2 F R' B' F' R2 U'
R F R' F2 R2 B' U'
R F R' F2 B' R2 U'
R F R' B' R2 F2 U'
R F R' B' F2 R2 U'
R F R2 F2 R' B' U'
L2 F U2 L2 R F' U'
L2 F U2 R L2 F' U'
L2 F U2 R F' L2 U'
B' D R U' R B R'
D2 F D2 R F' B' U'
D2 F D2 R B' F' U'
R F D R B' U' R
D F D' R F' B' U'
D F D' R B' F' U'
B' D R' U' R B R'
D2 F D2 B' R F' U'
R F D B' R U' R
D F D' B' R F' U'
B' D R2 U' R B R'
F2 D R' B' U' B2 R'
R' F B' R U' D' R2
R' F B' R U2 B2 U
R' F B' R D' U' R2
R' F B' R D2 F2 U'
D' F B' R U L' U2
D' F B' R F2 U' R
F D R B' U L U2
R' F B' D' R U' R
R' F B' D2 R F2 U'
D2 F B' D2 R F' U'
D F B R B2 U' R2
R2 F B' R U2 B U
R2 F B' R' F' R2 U'
R F B R F2 B2 U'
R F B R B2 F2 U'
D F B' R U L U2
B' D U' R B R' D
B' D U' R B R' D'
B' D U' R B R' D2
B' D U' R B D R'
B' D U' R B D' R'
B' D U' R B D2 R'
B' D U' R2 B R' B
B' D U' B R B R2
R F B' R U' D R2
R F B' R D U' R2
R F B' R F2 U' D
R F B' R F2 U' D'
R F B' R F2 U' D2
R F B' R F2 D U'
R F B' R F2 D' U'
R F B' R F2 D2 U'
R F B' R' F2 R2 U'
R F B' R2 F2 R' U'
R F B' D R U' R
B' D U2 B L U R'
B D U' L2 R B R'
B D U' R L2 B R'
B D U' R B L2 R'
B D U' R B R' L2
B' D F D' R F' U'
B2 D F B R U' R2
B2 D B R2 U' R B
B2 D B U' R B R2
B2 D B F R U' R2
R F' R B' U2 L' U
F D B R B2 U' R2
F2 D B' U' B2 R' B
R F' R' B' U2 L' U
F D B' R U L U2
R F' R2 B' U2 L' U
R F' U2 L2 F L U
R F' D B' U2 L' U
F D' R F' B' U' R
R F' D' B' U2 L' U
F D' R B' F' U' R
R' F' B' U2 L' B2 U
R' F' B' U2 B2 L' U
D' F' B' U2 L' U R
B' D' U L F L' U2
R' F' B' D2 F2 R U'
B' D' U F L' U2 B'
B' D' U F' U2 R B
R F' D2 B' U2 L' U
B' D' U' R D2 B R'
R2 F' B' U2 L' B' U
B' D' U' F' R F B
B' D' U' F' R B F
R F' B' R U2 L' U
R F' B' R' U2 L' U
R F' B' R2 U2 L' U
R F' B' U2 L' U D
R F' B' U2 L' U D'
R F' B' U2 L' U D2
R F' B' U2 L' D U
R F' B' U2 L' D' U
R F' B' U2 L' D2 U
R F' B' U2 D L' U
R F' B' U2 D' L' U
R F' B' U2 D2 L' U
R F' B' D U2 L' U
R F' B' D' U2 L' U
R F' B' D2 U2 L' U
B' D' F R U L' U2
B' D' F R F2 U' R
B' D' F' U2 L' U R
F D' F' B' U' R B
R' F2 R2 F' R B' U'
R' F2 R2 F' B' R U'
R' F2 R2 B' F' R U'
R2 F2 R' F' R B' U'
R2 F2 R' F' B' R U'
R2 F2 R' B' F' R U'
F D' B' R F' U' R
F D' B' D R F' U'
F D' B' F' U' R B
B' D2 L' F L R U'
B' D2 L' F R L U'
R2 F2 B' R' F' R U'
B' D2 U' R D' B R'
B' D2 U2 B L B' U
B' D2 F D2 R F' U'
F2 D2 B' U2 L B' U
D B R2 B2 U' R B
F D2 B' D2 R F' U'
B' F L' R F' L U'
U' B D L2 R B R'
U' B D R L2 B R'
U' B D R B L2 R'
U' B D R B R' L2
B' F L2 R F' L2 U'
B' F R L' F' L U'
B' F R L2 F' L2 U'
B' F R D F' U' D
B' F R D F' U' D'
B' F R D F' U' D2
B' F R D F' D U'
B' F R D F' D' U'
B' F R D F' D2 U'
B' F R D' F' U' D
B' F R D' F' U' D'
B' F R D' F' U' D2
B' F R D' F' D U'
B' F R D' F' D' U'
B' F R D' F' D2 U'
B' F R D2 F' U' D
B' F R D2 F' U' D'
B' F R D2 F' U' D2
B' F R D2 F' D U'
B' F R D2 F' D' U'
B' F R D2 F' D2 U'
B' F R F U' D R2
B' F R F D U' R2
B' F R F2 D F U'
B' F R F2 D' F U'
B' F R F2 D2 F U'
F2 B R F' R B2 U'
F2 B R F' B2 R U'
U2 B D2 L F2 B' U
U2 B D2 L B' F2 U
B' F R' F R2 F' U'
B' F R' F' R2 F' U'
F2 B R B2 F' R U'
B' F R' F2 R2 F' U'
B F R D F' U' L2
U2 B D2 F2 L B' U
B F R F' U' D L2
B F R F' D U' L2
B F R F' B2 U' D
B F R F' B2 U' D'
B F R F' B2 U' D2
B F R F' B2 D U'
B F R F' B2 D' U'
B F R F' B2 D2 U'
B' F R2 D R' F' U'
B' F R2 D' R' F' U'
F B R D F' U' L2
B F R B2 D F' U'
B F R B2 D' F' U'
B F R B2 D2 F' U'
B F R B2 F' U' D
B F R B2 F' U' D'
B F R B2 F' U' D2
B F R B2 F' D U'
B F R B2 F' D' U'
B F R B2 F' D2 U'
B' F R2 D2 R' F' U'
B' F R2 F R' F' U'
B' F R2 F' R' F' U'
F B R F' U' D L2
B' F R2 F2 R' F' U'
F B R F' D U' L2
F B R F' B2 U' D
F B R F' B2 U' D'
F B R F' B2 U' D2
F B R F' B2 D U'
F B R F' B2 D' U'
F B R F' B2 D2 U'
F B R B2 D F' U'
F B R B2 D' F' U'
F B R B2 D2 F' U'
F B R B2 F' U' D
F B R B2 F' U' D'
F B R B2 F' U' D2
F B R B2 F' D U'
F B R B2 F' D' U'
F B R B2 F' D2 U'
D B F R B2 U' R2
R B F R F2 B2 U'
R B F R B2 F2 U'
D2 B' L' F L R U'
D2 B' L' F R L U'
B' F D' R F' U' R
B2 F D B R U' R2
U' B' R F' U' F B
U' B' R F' U' B F
B' F D' F' U' R B
D B' R U L F U2
R2 B' R U2 B L U
U2 B' R' U2 B R U
D B' R' U L F U2
R2 B' R' F R F2 U'
R2 B' R' F' U2 L' U
D' B' U L F L' U2
D' B' U F L' U2 B'
D B' R2 U L F U2
D' B' U F' U2 R B
R2 B' R2 F R F' U'
R' B' U' R D' B R2
D2 B' U' R D' B R'
R' B' U' R' D' R2 B
R B' R' F R F' U'
D' B' U' R D2 B R'
R' B' U' D' R B R
R2 B' U L F U2 R
D2 B' U' D' R B R'
R2 B' U L' U2 B' R'
D B' U L D F U2
D B' U L D' F U2
D B' U L D2 F U2
D B' U L F U2 D
D B' U L F U2 D'
D B' U L F U2 D2
D B' U L F D U2
D B' U L F D' U2
D B' U L F D2 U2
D' B' U' D2 R B R'
D' B' U' F' R F B
D' B' U' F' R B F
D B' U D L F U2
R2 B' U F U2 R B
D B' U D' L F U2
R2 B' U F' L' U2 B'
F B' L' R F' L U'
D B' U D2 L F U2
R B' R2 U2 B L U
D B' U F L F U2
D B' U F' L F U2
D B' U F2 L F U2
B' F' R F2 R F U'
R2 B' U' R B' R' B2
R' B' U2 B L B U
D2 B' U2 B L B' U
R2 B' U' R2 B' R' B
D B' U' R B2 R' B'
D B' U' R2 B2 R' B
F' B' R F2 R F U'
F B' L2 R F' L2 U'
B' F' R' U2 L' B U
B' F' R' U2 B L' U
R2 B' U' B' R B R2
F2 B' R F' R U' D
F2 B' R F' R U' D'
F2 B' R F' R U' D2
F2 B' R F' R D U'
F2 B' R F' R D' U'
F2 B' R F' R D2 U'
F2 B' R F' D R U'
F2 B' R F' D' R U'
F2 B' R F' D2 R U'
R2 B' U' B2 R B R'
D B' U' B R B R'
D B' U' B2 R B R2
F' B' R' U2 L' B U
F' B' R' U2 B L' U
D' B' D F R F' U'
F B' R L' F' L U'
R' B' D' R U' R B
F B' R L2 F' L2 U'
B' F' R2 U2 L' B' U
R' B' D' U' R B R
D2 B' D' U' R B R'
F B' R D F' U' D
F B' R D F' U' D'
F B' R D F' U' D2
F B' R D F' D U'
F B' R D F' D' U'
F B' R D F' D2 U'
R' B' D' F R U' R
F B' R D' F' U' D
F B' R D' F' U' D'
F B' R D' F' U' D2
F B' R D' F' D U'
F B' R D' F' D' U'
F B' R D' F' D2 U'
F B' R D2 F' U' D
F B' R D2 F' U' D'
F B' R D2 F' U' D2
F B' R D2 F' D U'
F B' R D2 F' D' U'
F B' R D2 F' D2 U'
F' B' R2 U2 L' B' U
F B' R F U' D R2
F B' R F D U' R2
F B' R F2 D F U'
F B' R F2 D' F U'
F B' R F2 D2 F U'
D B' D U L F U2
R' B' D2 F R F U'
D2 B' D2 F R F' U'
D' B' D2 U' R B R'
F B' R' F R2 F' U'
F B' R' F' R2 F' U'
F B' R' F2 R2 F' U'
D B' D' U L F U2
R' B' F R U' D' R2
R' B' F R U2 B2 U
R' B' F R D' U' R2
R' B' F R D2 F2 U'
D' B' F R U L' U2
D' B' F R F2 U' R
R B' D F R F2 U'
F B' R2 D R' F' U'
R B' D F' U2 L' U
F B' R2 D' R' F' U'
F B' R2 D2 R' F' U'
R' B' F D' R U' R
F B' R2 F R' F' U'
R' B' F D2 R F2 U'
D2 B' F D2 R F' U'
F B' R2 F' R' F' U'
F B' R2 F2 R' F' U'
D B' D2 U L F U2
F2 B' U' D R' B R'
F2 B' U' D B R' B
R' B' F' U2 L' B2 U
R' B' F' U2 B2 L' U
R B' D' F R F2 U'
R B' D' F' U2 L' U
D' B' F' U2 L' U R
R' B' F' D2 F2 R U'
R2 B' F R U2 B U
R2 B' F R' F' R2 U'
D B' F R U L U2
R B' D2 F R F2 U'
R B' D2 F' U2 L' U
R2 B' F' U2 L' B' U
F2 B' D R' U' B R'
R B' F R U' D R2
R B' F R D U' R2
R B' F R F2 U' D
R B' F R F2 U' D'
R B' F R F2 U' D2
R B' F R F2 D U'
R B' F R F2 D' U'
R B' F R F2 D2 U'
R B' F R' F2 R2 U'
F2 B' D U' R' B R'
F2 B' D U' B R' B
R B' F R2 F2 R' U'
R2 B' F2 R' F' R U'
R B' F D R U' R
R B' F' R U2 L' U
R B' F' R' U2 L' U
R B' F' R2 U2 L' U
R B' F' U2 L' U D
R B' F' U2 L' U D'
R B' F' U2 L' U D2
R B' F' U2 L' D U
R B' F' U2 L' D' U
R B' F' U2 L' D2 U
R B' F' U2 D L' U
R B' F' U2 D' L' U
R B' F' U2 D2 L' U
R B' F' D U2 L' U
R B' F' D' U2 L' U
R B' F' D2 U2 L' U
F B' D' R F' U' R
F B' D' F' U' R B
B' F2 R F' R U' D
B' F2 R F' R U' D'
B' F2 R F' R U' D2
B' F2 R F' R D U'
B' F2 R F' R D' U'
B' F2 R F' R D2 U'
B' F2 R F' D R U'
B' F2 R F' D' R U'
B' F2 R F' D2 R U'
B F2 R F' R B2 U'
B F2 R F' B2 R U'
B F2 R B2 F' R U'
B' F2 U' D R' B R'
B' F2 U' D B R' B
B' F2 D R' U' B R'
B' F2 D U' R' B R'
B' F2 D U' B R' B
B2 F2 D B U' R' B
F2 B2 D B U' R' B
F B2 D B R U' R2
