R' L F' R D' B2
R' L F' D' R B2
R' L F' D' B2 R
R' L' U L2 F' R
L' R' U L2 F' R
R' L' U F' L2 R
R' L' U F' R L2
L' R' U F' L2 R
L' R' U F' R L2
L R' F' R D' B2
L R' F' D' R B2
L R' F' D' B2 R
R' F' R D' L B'
R' F' D' L R B'
R' F' D' L B' R
R' F' D' R L B'
L R' F' D' B2 D2 R
L R' F' B R D' B2
L R' F' B D' R B2
L R' F' B D' B2 R
L R' F' B' R D' B2
L R' F' B' D' R B2
L R' F' B' D' B2 R
L R' F' B2 R D' B2
L R' F' B2 D' R B2
L R' F' B2 D' B2 R
L R' F2 D' F R B2
L R' F2 D' F B2 R
L R' F2 D' B2 F R
R' L' B U L2 F' R
R' L' B U F' L2 R
R' L' B U F' R L2
L' R' B U L2 F' R
L' R' B U F' L2 R
L' R' B U F' R L2
L R' B F' R D' B2
L R' B F' D' R B2
L R' B F' D' B2 R
R' L' B' U L2 F' R
L' R' B' U L2 F' R
R' L' B' U F' L2 R
R' L' B' U F' R L2
L' R' B' U F' L2 R
L' R' B' U F' R L2
L R' B' F' R D' B2
L R' B' F' D' R B2
L R' B' F' D' B2 R
R' L' B2 U L2 F' R
L' R' B2 U L2 F' R
R' L' B2 U F' L2 R
R' L' B2 U F' R L2
L' R' B2 U F' L2 R
L' R' B2 U F' R L2
L' R2 U L2 R F' R
L' R2 U L2 F' R F'
L' R2 U R L2 F' R
L R' B2 F' R D' B2
L' R2 U R F' L2 R
L' R2 U R F' R L2
L R' B2 F' D' R B2
L R' B2 F' D' B2 R
L' R2 U F' L2 R F'
L' R2 U F' R L2 F'
L' R2 U F' R F' L2
U2 L' F' U L2 R F
U2 L' F' U R L2 F
L' R2 F' U L2 R F'
L' R2 F' U R L2 F'
L' R2 F' U R F' L2
L R2 F' R D' F' B2
L R2 F' R D' B2 F'
L R2 F' R F' D' B2
R' U L F' R D' B2
R' U L F' D' R B2
R' U L F' D' B2 R
R' U L' U L2 F' R
R' U L' U F' L2 R
R' U L' U F' R L2
R' U F' R D' L B'
R' U F' D' L R B'
R' U F' D' L B' R
R' U F' D' R L B'
F' R D' L B' D2 F2
R' U' L F' R D' B2
R' U' L F' D' R B2
R' U' L F' D' B2 R
R' U' L' U L2 F' R
R' U' L' U F' L2 R
R' U' L' U F' R L2
L U' L2 U R' F' R
D R' L' B U L2 F'
D R' L' B U F' L2
R' U' F' R D' L B'
R' U' F' D' L R B'
R' U' F' D' L B' R
R' U' F' D' R L B'
B2 R' U L' U F' R
R' U2 L F' R D' B2
R' U2 L F' D' R B2
R' U2 L F' D' B2 R
R' U2 L' U L2 F' R
R' U2 L' U F' L2 R
R' U2 L' U F' R L2
R' U2 F' R D' L B'
R' U2 F' D' L R B'
R' U2 F' D' L B' R
R' U2 F' D' R L B'
R' D L D' F' R B2
R' D L D' F' B2 R
R' D L D' B2 F' R
L' D R' F2 B U F
L' D R' B F2 U F
L' D F2 R' B U F'
L D' R' B2 D F' R
L D' B D' B R' F'
L D' B2 R' D F' R
L D' B2 D R' F' R
F' U2 R D' L F B'
F' U2 R D' L B' F
L D2 B D R' F' B2
L D2 B D R' B2 F'
F' U2 D' L R F B'
F' U2 D' L R B' F
F' U2 D' L B' R F
F' U2 D' R L F B'
F' U2 D' R L B' F
L D2 B' D B2 R' F'
L' F L2 D' B2 R' F'
R' F U' F2 L R B
R' F U' F2 R L B
F' D L R' F' B R2
F' D L R' B F' R2
F' D R' L F' B R2
F' D R' L B F' R2
F' D R' F' L B R2
R' F' L R2 D R' B
R' F' L D R' B R2
R' F' R D' L D B'
R' F' R D' L D' B'
R' F' R D' L D2 B'
R' F' R D' L B' D
R' F' R D' L B' D'
R' F' R D' L B' D2
U2 F' R D' L F B'
U2 F' R D' L B' F
L' F' R' U L2 F' R2
L' F' R' U F' L2 R2
L' F' R' U F' R2 L2
R2 F' R D' L F' B'
R2 F' R D' L B' F'
R2 F' R D' F' L B'
R' F' R2 L D R' B
R' F' R2 D L R' B
R' F' R2 D R' L B
R' F' R2 D' L R' B'
R' F' R2 D' R' L B'
L F' R' F' R2 D' B2
F' D' L R B' D2 F2
F' D' L R' F' R2 B'
F' D' L R' F' B' R2
F' D' L R' B' F' R2
F' D' L B' R' F' R2
R' F' D L R' B R2
R' F' D R' L B R2
R' F' D' L R D B'
R' F' D' L R D' B'
R' F' D' L R D2 B'
R' F' D' L R B' D
R' F' D' L R B' D'
R' F' D' L R B' D2
R' F' D' L R' B' R2
R' F' D' L D R B'
R' F' D' L D B' R
R' F' D' L D' R B'
R' F' D' L D' B' R
R' F' D' L D2 R B'
R' F' D' L D2 B' R
R' F' D' L B R B2
R' F' D' L B' R D
R' F' D' L B' R D'
R' F' D' L B' R D2
R' F' D' L B' D R
R' F' D' L B' D' R
R' F' D' L B' D2 R
R' F' D' R L D B'
R' F' D' R L D' B'
R' F' D' R L D2 B'
R' F' D' R L B' D
R' F' D' R L B' D'
R' F' D' R L B' D2
R' F' D' R' L B' R2
U2 F' D' L R F B'
U2 F' D' L R B' F
F' D' R L B' D2 F2
U2 F' D' L B' R F
U2 F' D' R L F B'
U2 F' D' R L B' F
R' F' D2 R D L B'
L F' D R' F' R2 B
F' D' R' L F' R2 B'
F' D' R' L F' B' R2
F' D' R' L B' F' R2
L F' D' R' F' R2 B2
L F' D' R' F' B2 R2
L F' D' R' B2 F' R2
F' D' R' F' L R2 B'
F' D' R' F' L B' R2
F' D' R' F' R2 L B'
L F' D' B2 R' F' R2
F' D' U2 L R F B'
F' D' U2 L R B' F
F' D' U2 L B' R F
F' D' U2 R L F B'
F' D' U2 R L B' F
L' B R' U L2 F' R
L' B R' U F' L2 R
L' B R' U F' R L2
L B R' F' R D' B2
L B R' F' D' R B2
L B R' F' D' B2 R
L' B' R' U L2 F' R
L' B' R' U F' L2 R
L' B' R' U F' R L2
L B' R' F' R D' B2
L B' R' F' D' R B2
L B' R' F' D' B2 R
L' B2 R' U L2 F' R
L' B2 R' U F' L2 R
L' B2 R' U F' R L2
L2 B2 R' U' L' F' R
L B2 R' F' R D' B2
L B2 R' F' D' R B2
L B2 R' F' D' B2 R
