L2 R B' D' R2 B
L2 R' U F' U' B
L2 R' B U F' U'
R' L2 U F' U' B
L2 R2 D R B R'
L2 R2 D R B R'
R2 L2 D R B R'
R' L2 B U F' U'
R L2 B' D' R2 B
R' U F' U' L2 B
R' U F' U' B L2
L2 U' B' U R' B
R' F' U' F L2 B
R' F' U' F B L2
R' F' U' B F L2
R' B L2 U F' U'
R' B U F' U' L2
U' B' U L2 R' B
U' B' U R' L2 B
U' B' U R' B L2
R B' L2 D' R2 B
L2 R' B U D2 F' U'
L2 R' B U F' U' D
L2 R' B U F' U' D'
L2 R' B U F' U' D2
L2 R' B U F' D U'
L2 R' B U F' D' U'
L2 R' B U F' D2 U'
L2 R' B D U F' U'
L2 R' B D' U F' U'
L2 R' B D2 U F' U'
L2 R' B F D F' R2
R L' B' L' D' R2 B
L2 R' B' U F' U' B2
R L' B' D' L' R2 B
R L' B' D' R2 L' B
R L' B' D' R2 B L'
L2 R' B2 R2 B' D' R2
L2 R' B2 U F' U' B'
R' L2 U D F' U' B
R' L2 U D' F' U' B
R' L2 U D2 F' U' B
R' L2 U F' U' D B
R' L2 U F' U' D' B
R' L2 U F' U' D2 B
R' L2 U F' U' B D
R' L2 U F' U' B D'
R' L2 U F' U' B D2
R' L2 U F' D U' B
R' L2 U F' D' U' B
R' L2 U F' D2 U' B
R L2 U R2 F' U' B
L2 R2 U F R F' U'
R2 L2 U F R F' U'
R L2 U' B U' F' U2
L' R2 D L' R B R'
L' R2 D R L' B R'
R L2 U2 F' U B U
L' R2 D R B L' R'
L' R2 D R B R' L'
L R2 D L R B R'
R' L2 D U F' U' B
L2 R2 D R B R' D
L2 R2 D R B R' D'
L2 R2 D R B R' D2
L2 R2 D R B D R'
L2 R2 D R B D' R'
L2 R2 D R B D2 R'
R2 L2 D R B R' D
R2 L2 D R B R' D'
R2 L2 D R B R' D2
L R2 D R L B R'
R2 L2 D R B D R'
R2 L2 D R B D' R'
R2 L2 D R B D2 R'
U' L' B' U L' R' B
U' L' B' U R' L' B
U' L' B' U R' B L'
L2 R2 D R2 B R' B
R2 L2 D R2 B R' B
R' L2 D B U F' U'
L2 R2 D B R B R2
R2 L2 D B R B R2
R' L2 D' U F' U' B
R L2 D B' D' R2 B
L2 R2 D' R D2 B R'
R2 L2 D' R D2 B R'
R' L2 D' B U F' U'
L2 R2 D' F' R F B
L2 R2 D' F' R B F
R2 L2 D' F' R F B
R2 L2 D' F' R B F
R' L2 D2 U F' U' B
R L2 D' B' D' R2 B
L2 R2 D2 R D' B R'
R2 L2 D2 R D' B R'
R' L2 D2 B U F' U'
B' L2 R B' D' R2 B
B' L2 R' U F' U' B
B2 L2 R B' D' R2 B
B2 L2 R' U F' U' B
B L2 R B' D' R2 B
B L2 R' U F' U' B
R L2 D2 B' D' R2 B
B' L2 R' B U F' U'
R' L2 F D F' B R2
R' L2 F D B F' R2
B2 L2 R' B U F' U'
R' L2 F B D F' R2
B L2 R' B U F' U'
B' L2 R2 D R B R'
L2 R2 F D' F' R B
R2 L2 F D' F' R B
B2 L2 R2 D R B R'
B L2 R2 D R B R'
R' L2 B R2 U' B U
R' L2 B U D F' U'
R' L2 B U D' F' U'
R' L2 B U D2 F' U'
R' L2 B U F' U' D
R' L2 B U F' U' D'
R' L2 B U F' U' D2
R' L2 B U F' D U'
R' L2 B U F' D' U'
R' L2 B U F' D2 U'
B' L2 U' B' U R' B
R' L2 B D U F' U'
R' L2 B D' U F' U'
B2 L2 U' B' U R' B
R' L2 B D2 U F' U'
R' L2 B F D F' R2
B L2 U' B' U R' B
L2 R2 B D R B R'
R2 L2 B D R B R'
R' L2 B' U F' U' B2
L2 R2 B' D R B R'
R L2 B' R2 D' B R2
R2 L2 B' D R B R'
R' L2 B2 R2 B' D' R2
R' L2 B2 U F' U' B'
R L2 B' D' R2 D B
R L2 B' D' R2 D' B
R L2 B' D' R2 D2 B
R L2 B' D' R2 B D
R L2 B' D' R2 B D'
R L2 B' D' R2 B D2
R L2 B' D' B R2 B
R L2 B' D' B' R2 B
R L2 B' D' B2 R2 B
L2 R2 B2 D R B R'
R2 L2 B2 D R B R'
R L2 B2 R2 B D' R2
L2 U R' F U' B R
R U R2 F' U' L2 B
R U R2 F' U' B L2
R' U D' F' B2 U' B'
R' U D' B2 F' U' B'
L2 U F R' U' B R2
R2 U F R F' U' L2
L2 U F U' R' B R2
R' U F' U' L' B L'
R' U F' U' L2 D B
R' U F' U' L2 D' B
R' U F' U' L2 D2 B
R' U F' U' L2 B D
R' U F' U' L2 B D'
R' U F' U' L2 B D2
B' R L2 B' D' R2 B
R' U F' U' B L2 D
R' U F' U' B L2 D'
R' U F' U' B L2 D2
R' U F' U' B' L2 B2
B2 R L2 B' D' R2 B
R' U F' D' B2 U' B'
R' U F' B' U' L2 B2
R' U F' B' U' B2 L2
B R L2 B' D' R2 B
R' U F' B2 U' B' L2
R' U B' F' U' L2 B2
R' U B' F' U' B2 L2
R' U B2 F' U' B' L2
L2 U' L B' U R' B
L2 U' L' B' U R' B
L2 U' L2 B' U R' B
F2 R F2 L2 B' D' R2
F2 R B U F2 L2 B'
B' R B' L2 D' R2 B
B2 R B' L2 D' R2 B
B R B' L2 D' R2 B
L2 U' D B' L U R'
B' R' L2 U F' U' B
B2 R' L2 U F' U' B
B R' L2 U F' U' B
R' U' F' U' B L2 F
B' R' L2 B U F' U'
B2 R' L2 B U F' U'
B R' L2 B U F' U'
D' R' U F' R B2 U'
D' R' U F' B2 R U'
B' R' U F' U' L2 B
B' R' U F' U' B L2
B2 R' U F' U' L2 B
B2 R' U F' U' B L2
D' R' U B2 F' R U'
B R' U F' U' L2 B
B R' U F' U' B L2
R U' F2 B U L2 B'
L2 U' B U B2 R' B
L2 U' B' L U R' B
L' U' B' U L' R' B
L' U' B' U R' L' B
L' U' B' U R' B L'
L2 U' B' L' U R' B
R U' B U' F' U2 L2
L2 U' B' L2 U R' B
L2 U' B' U R' D B
L2 U' B' U R' D' B
L2 U' B' U R' D2 B
L2 U' B' U R' B D
L2 U' B' U R' B D'
L2 U' B' U R' B D2
R U' B F2 U L2 B'
L2 U' B2 U R' B R'
L2 U' B2 U B R' B
F' R' F L2 D B R2
F' R' F L2 B D R2
F' R' F B L2 D R2
D' R' F' R B2 U' F
U R' F U' L2 B R
U R' F U' B L2 R
U R' F U' B R L2
F' R' F' U' L2 F2 B
F' R' F' U' L2 B F2
B' R' F' U' F L2 B
B' R' F' U' F B L2
B' R' F' U' B F L2
F' R' F' U' F2 L2 B
F' R' F' U' F2 B L2
F' R' F' U' B L2 F2
F' R' F' U' B F2 L2
B2 R' F' U' F L2 B
B2 R' F' U' F B L2
B2 R' F' U' B F L2
F2 R' F' U' L2 F' B
F2 R' F' U' L2 B F'
D' R' F' B2 R U' F
F2 R' F' U' F' L2 B
F2 R' F' U' F' B L2
F2 R' F' U' B L2 F'
F2 R' F' U' B F' L2
B R' F' U' F L2 B
B R' F' U' F B L2
B R' F' U' B F L2
F2 R' F2 L2 B D' R2
B' R' B L2 U F' U'
B2 R' B L2 U F' U'
B' R' B U F' U' L2
B2 R' B U F' U' L2
B R' B L2 U F' U'
F' R' B F L2 D R2
B R' B U F' U' L2
D' R' B2 F' R U' F
B' R2 L2 D R B R'
B2 R2 L2 D R B R'
B R2 L2 D R B R'
R U2 F' U B U L2
R' U2 B L2 F D R2
D' R2 D L2 R' B R'
D' R2 D L2 B R' B
D' R2 D R' L2 B R'
D' R2 D R' B L2 R'
D' R2 D R' B R' L2
D' R2 D B L2 R' B
D' R2 D B R' L2 B
D' R2 D B R' B L2
R2 D R B R' D' L2
R2 D R B D' L2 R'
R2 D R B D' R' L2
L2 D U' B' L U R'
F' U R' F L2 B R
F' U R' F B L2 R
F' U R' F B R L2
F' U R' B F L2 R
F' U R' B F R L2
F' U R2 F L2 R B
F' U R2 F R L2 B
F' U R2 F R B L2
R D B' D' L2 R2 B
R D B' D' R2 L2 B
R D B' D' R2 B L2
F' U F L2 R' B R2
U' D F2 B' L U R'
F' U F R' L2 B R2
F' U F R' B L2 R2
F' U F R' B R2 L2
U' D B' L F2 U R'
F U F R F2 L2 B'
U' D B' F2 L U R'
F U F' L2 B2 R' B
L2 D' R' U F' R U'
L2 D' R2 D R' B R'
L2 D' R2 D B R' B
R' D' U F' B2 U' B'
R' D' U B2 F' U' B'
R' D' F' B2 U' F B'
R' D' F' B2 U' B' F
F2 U' L2 F2 B' R' B
F2 U' L2 B' R' F2 B
F2 U' L2 B' R' B F2
F2 U' L2 B' F2 R' B
F2 U' R F2 L2 B' R'
F U' L2 F' B' R' B
R' D' B U F' B U'
R' D' B U B F' U'
F U' L2 B' F' R' B
F2 U' R' B L2 F2 R
R' D' B2 F' U' F B'
R' D' B2 F' U' B' F
D U' F2 B' L U R'
D U' B' L F2 U R'
L D2 L R B' D' R2
F' U' F L2 B' R' B
D U' B' F2 L U R'
F' U' F B' L2 R' B
F' U' F B' R' L2 B
F' U' F B' R' B L2
F2 U' F2 L2 B' R' B
F U' F' L2 B' R' B
L D2 R L B' D' R2
F2 U' F2 B' L2 R' B
F2 U' F2 B' R' L2 B
F2 U' F2 B' R' B L2
F U' F' B' L2 R' B
F U' F' B' R' L2 B
F U' F' B' R' B L2
B' U' B' U L2 R' B
B' U' B' U R' L2 B
B' U' B' U R' B L2
F' U' B' R' F L2 B
F' U' B' R' F B L2
F' U' B' R' B F L2
F2 U' B' L2 R' F2 B
F2 U' B' L2 R' B F2
F2 U' B' L2 F2 R' B
B2 U' B' U L2 R' B
F2 U' B' R' L2 F2 B
F2 U' B' R' L2 B F2
B2 U' B' U R' L2 B
B2 U' B' U R' B L2
F2 U' B' R' F2 L2 B
F2 U' B' R' F2 B L2
F2 U' B' R' B L2 F2
F2 U' B' R' B F2 L2
F' U' B' F L2 R' B
F' U' B' F R' L2 B
F' U' B' F R' B L2
F2 U' B' F2 L2 R' B
F2 U' B' F2 R' L2 B
F2 U' B' F2 R' B L2
B U' B' U L2 R' B
B U' B' U R' L2 B
B U' B' U R' B L2
F U' B' L2 F' R' B
F U' B' F' L2 R' B
F U' B' F' R' L2 B
F U' B' F' R' B L2
R' F L2 D F' B R2
R' F L2 D B F' R2
R' F L2 B D F' R2
R2 F L2 D' F' R B
U F R' U' L2 B R2
U F R' U' B L2 R2
U F R' U' B R2 L2
U F U' L2 R' B R2
U F U' R' L2 B R2
U F U' R' B L2 R2
U F U' R' B R2 L2
R' F B L2 D F' R2
U' F B' U L2 R' B
U' F B' U R' L2 B
U' F B' U R' B L2
L2 F' R' F D B R2
L2 F' R' F B D R2
L2 F' R' B F D R2
R' F' U' L2 B D2 F2
R' F' U' F L' B L'
R' F' U' F L2 D B
R' F' U' F L2 D' B
R' F' U' F L2 D2 B
R' F' U' F L2 B D
R' F' U' F L2 B D'
R' F' U' F L2 B D2
R' F' U' F B L2 D
R' F' U' F B L2 D'
R' F' U' F B L2 D2
R' F' U' F B' L2 B2
R' F' U' F' L2 F2 B
R' F' U' F' L2 B F2
R' F' U' F' B L2 F2
R' F' U' F2 L2 F' B
R' F' U' F2 L2 B F'
R' F' U' F2 B L2 F'
R' F' U' B F L2 D
R' F' U' B F L2 D'
R' F' U' B F L2 D2
R' F' U' B F' L2 F2
R' F' U' B F2 L2 F'
R' F' U' B' F L2 B2
R F' U B U F L2
U F' U' L2 B2 R' B
R' F' D' B2 U' F B'
R' F' D' B2 U' B' F
U' F' B' U L2 R' B
U' F' B' U R' L2 B
U' F' B' U R' B L2
R' F' B' U' F L2 B2
R' F' B' U' F B2 L2
R' F' B' U' B2 F L2
R' F' B2 U' F B' L2
R' F' B2 U' B' F L2
R' F2 L2 F2 B D' R2
R' F2 L2 B F2 D' R2
R F2 L2 F2 B' D' R2
R F2 L2 B' F2 D' R2
U' F2 B' U L2 R' B
U' F2 B' U R' L2 B
U' F2 B' U R' B L2
R' B L U F' U' L
R F2 B U L2 F2 B'
R F2 B U L2 B' F2
R' B L2 R2 U' B U
R' B L2 U D F' U'
R' B L2 U D' F' U'
R' B L2 U D2 F' U'
R' B L2 U F' U' D
R' B L2 U F' U' D'
R' B L2 U F' U' D2
R' B L2 U F' D U'
R' B L2 U F' D' U'
R' B L2 U F' D2 U'
R' B L2 D U F' U'
R' B L2 D' U F' U'
R' B L2 D2 U F' U'
R' B L2 F D F' R2
R2 B L2 D R B R'
L2 B R B' D' R2 B
R' B R2 L2 U' B U
L2 B R' U F' U' B
R' B R2 U' B U L2
R B L2 B2 D' R2 B
L2 B R' B U F' U'
L2 B R2 D R B R'
R' B U D' F' B2 U'
R' B U D' B2 F' U'
R' B U F' U' L2 D
R' B U F' U' L2 D'
R' B U F' U' L2 D2
R' B U F' D' B2 U'
R' B U F' B U' L2
R' B U F' B' U' L2
U' B U B2 L2 R' B
R' B U F' B2 U' L2
U' B U B2 R' L2 B
U' B U B2 R' B L2
R' B U B F' U' L2
R' B U B' F' U' L2
R' B U B2 F' U' L2
L2 B U' B' U R' B
R' B D' U F' B2 U'
R' B D' U B2 F' U'
R' B F L2 D F' R2
U' B' L U L R' B
U' B' L U R' L B
U' B' L' U L' R' B
U' B' L' U R' L' B
U' B' L' U R' B L'
R' B' L2 U F' U' B2
R B F2 U L2 F2 B'
R B F2 U L2 B' F2
R' B' L2 B2 U F' U'
R B' L D' L R2 B
R B' L D' R2 L B
R2 B' L2 D R B R'
R B' L' D' L' R2 B
R B' L' D' R2 L' B
R B' L' D' R2 B L'
L2 B' R B' D' R2 B
R B' L2 R2 D' B R2
L2 B' R' U F' U' B
R B' L2 D' R2 D B
R B' L2 D' R2 D' B
R B' L2 D' R2 D2 B
R B' L2 D' R2 B D
R B' L2 D' R2 B D'
R B' L2 D' R2 B D2
R B' L2 D' B R2 B
R B' L2 D' B' R2 B
R B' L2 D' B2 R2 B
L2 B' R' B U F' U'
U' B' U L' R' B L'
U' B' U L2 R' D B
U' B' U L2 R' D' B
U' B' U L2 R' D2 B
U' B' U L2 R' B D
U' B' U L2 R' B D'
U' B' U L2 R' B D2
U' B' U R' L' B L'
U' B' U R' L2 D B
U' B' U R' L2 D' B
U' B' U R' L2 D2 B
U' B' U R' L2 B D
U' B' U R' L2 B D'
U' B' U R' L2 B D2
U' B' U R' B L2 D
U' B' U R' B L2 D'
U' B' U R' B L2 D2
U' B' U R' B' L2 B2
L2 B' R2 D R B R'
R' B' U F' U' L2 B2
R' B' U F' U' B2 L2
U' B' U' R' B L2 F
R B' R2 L2 D' B R2
L2 B' U' B' U R' B
U' B' F U L2 R' B
U' B' F U R' L2 B
U' B' F U R' B L2
U' B' F' U L2 R' B
U' B' F' U R' L2 B
U' B' F' U R' B L2
R B' D' R2 D L2 B
R B' D' R2 D B L2
R' B' F' U' F L2 B2
R' B' F' U' F B2 L2
R' B' F' U' B2 F L2
U' B' F2 U L2 R' B
U' B' F2 U R' L2 B
U' B' F2 U R' B L2
R2 B2 L2 D R B R'
L2 B2 R B' D' R2 B
D' B2 R' F' R U' F
L2 B2 R' U F' U' B
L2 B2 R' B U F' U'
U' B2 U L2 R' B R'
R' B2 R2 B' L2 D' R2
U' B2 U L2 B R' B
U' B2 U R' L2 B R'
U' B2 U R' B L2 R'
U' B2 U R' B R' L2
L2 B2 R2 D R B R'
U' B2 U B L2 R' B
U' B2 U B R' L2 B
U' B2 U B R' B L2
R' B2 U F' U' B' L2
R B2 R2 B L2 D' R2
L2 B2 U' B' U R' B
R' B2 F' U' F B' L2
R' B2 F' U' B' F L2
