F' L' R2 U R2 U2
F' L' R2 U' D2 L2
F' L' R2 U' D2 L2
F' L' R2 D B2 U'
F' L' R2 D2 U' L2
F' R2 L' U R2 U2
F' R2 L' U' D2 L2
F' R2 L' D B2 U'
F' R2 L' D2 U' L2
F' R2 L' D2 U' L2
F' R2 D L' B2 U'
F' R2 D B2 L' U'
F' R2 D2 L' U' L'
F' U' L' R2 U' R2
F' U' R2 L' U' R2
F2 U' R2 F L' U'
F2 U' F L' R2 U'
F2 U' F R2 L' U'
F U' F2 L' R2 U'
F U' F2 R2 L' U'
D' F2 U' F L' U'
F' R2 D2 L' U' D L'
F' R2 D2 L' U' D' L'
F' R2 D2 L' U' D2 L'
F' R2 D2 L' D U' L'
F' R2 D2 L' D' U' L'
F' R2 D2 L' D2 U' L'
F' R2 D2 L' B U' L'
F' R2 D2 L' B' U' L'
F' R2 D2 L' B2 U' L'
F' R2 D2 B L' U' L'
F' R2 D2 B' L' U' L'
F' R2 D2 B2 L' U' L'
F2 R2 F L' U R2 U2
F2 R2 F L' U' D2 L2
F2 R2 F L' D B2 U'
F2 R2 F L' D2 U' L2
F2 R2 F D L' B2 U'
F2 R2 F D B2 L' U'
F2 R2 F D2 L' U' L'
F' R2 B L' U R2 U2
F' R2 B L' U' D2 L2
F' R2 B L' D B2 U'
F' R2 B L' D2 U' L2
F' R2 B D L' B2 U'
F' R2 B D B2 L' U'
F R2 F2 D B2 L U'
F' R2 B D2 L' U' L'
F' R2 B' L' U R2 U2
F' R2 B' L' U' D2 L2
F' R2 B' L' D B2 U'
F' R2 B' L' D2 U' L2
F' R2 B' D L' B2 U'
F' R2 B' D B2 L' U'
F' R2 B' D2 L' U' L'
F' R2 B2 L' U R2 U2
F' R2 B2 L' U' D2 L2
F' R2 B2 L' D B2 U'
F' R2 B2 L' D2 U' L2
F' R2 B2 D L' B2 U'
F' R2 B2 D B2 L' U'
F' R2 B2 D2 L' U' L'
F U R U2 R F2 U'
U' D F' R' U' F' B2
U' D F' R' U' B2 F'
R2 D B2 U2 B' R' U
F U D R U R B2
F U D R U B2 R
F2 U F L' R2 B U'
F U D2 L2 R B2 U
F U D2 L2 B2 R U
F U D2 R L2 B2 U
F U D2 R B2 L2 U
F2 U F R2 L' B U'
F2 U F R2 B L' U'
F U D2 B2 L2 R U
F U D2 B2 R L2 U
F' U' L' R2 U' R2 D
F' U' L' R2 U' R2 D'
F' U' L' R2 U' R2 D2
F' U' L' R2 D' F2 U'
F' U' L' R2 F U' R2
F' U' L' R2 F' U' R2
F' U' L' R2 F2 U' R2
F' U' L' F R2 U' R2
F' U' L' F' R2 U' R2
F' U' L' F2 R2 U' R2
F U' L F2 L' R2 U'
F U' L F2 R2 L' U'
F U' L' F2 L' R2 U'
F U' L' F2 R2 L' U'
L' D' F2 U' F L' U'
L2 D' F2 U' F L' U'
F U' L2 F2 L' R2 U'
F U' L2 F2 R2 L' U'
F2 U' R' F L' R' U'
L D' F2 U' F L' U'
F2 U' R' F R' L' U'
F' U' R2 L' U' R2 D
F' U' R2 L' U' R2 D'
F' U' R2 L' U' R2 D2
F' U' R2 L' D' F2 U'
F' U' R2 L' F U' R2
F' U' R2 L' F' U' R2
F' U' R2 L' F2 U' R2
F' U' R2 D' L' F2 U'
D U' F' R' U' F' B2
D U' F' R' U' B2 F'
F2 U' R2 F L' U' D
F2 U' R2 F L' U' D'
F2 U' R2 F L' U' D2
F2 U' R2 F L' D U'
F2 U' R2 F L' D' U'
F2 U' R2 F L' D2 U'
F2 U' R2 F D L' U'
F2 U' R2 F D' L' U'
F2 U' R2 F D2 L' U'
F U' R2 F2 U2 R' U
F2 U' F L' R2 U' D
F2 U' F L' R2 U' D'
F2 U' F L' R2 U' D2
F2 U' F L' R2 D U'
F2 U' F L' R2 D' U'
F2 U' F L' R2 D2 U'
F2 U' F L' U' D B2
F2 U' F L' D U' B2
F2 U' F R2 L' U' D
F2 U' F R2 L' U' D'
F2 U' F R2 L' U' D2
F2 U' F R2 L' D U'
F2 U' F R2 L' D' U'
F2 U' F R2 L' D2 U'
F2 U' F R2 D L' U'
F2 U' F R2 D' L' U'
F2 U' F R2 D2 L' U'
F2 U' F D L' U' B2
F U' F R2 F L' U'
F U' F2 L' R2 U' D
F U' F2 L' R2 U' D'
F U' F2 L' R2 U' D2
F U' F2 L' R2 D U'
F U' F2 L' R2 D' U'
F U' F2 L' R2 D2 U'
F U' F2 L' U' D B2
F U' F2 L' D U' B2
F U' F2 R2 L' U' D
F U' F2 R2 L' U' D'
F U' F2 R2 L' U' D2
F U' F2 R2 L' D U'
F U' F2 R2 L' D' U'
F U' F2 R2 L' D2 U'
F U' F2 R2 D L' U'
F U' F2 R2 D' L' U'
F U' F2 R2 D2 L' U'
F U' F2 D L' U' B2
F2 U2 R2 F L' U' L
F2 U2 F L' R2 U' L
F2 U2 F R2 L' U' L
U' F R' F2 R' U' F
F U2 F2 L' R2 U' L
F U2 F2 R2 L' U' L
L' F U' F2 L' R2 U'
L' F U' F2 R2 L' U'
L2 F U' F2 L' R2 U'
L2 F U' F2 R2 L' U'
F' D L' R U' B2 L
F' D L' U' B2 D L2
D F U' F2 L' U' B2
L F U' F2 L' R2 U'
L F U' F2 R2 L' U'
F' D R L' U' B2 L
F D R U B2 L R
F D R U B2 R L
F D U R U R B2
F D U R U B2 R
L' F' L' R2 U R2 U2
L' F' L' R2 U' D2 L2
D2 F' L' U2 L' U L
L' F' L' R2 D B2 U'
L' F' L' R2 D2 U' L2
U2 F' L' R2 U' L F
L2 F' L' R2 U R2 U2
L2 F' L' R2 U' D2 L2
L2 F' L' R2 D B2 U'
L2 F' L' R2 D2 U' L2
D F' L' R U' B2 L
D F' L' U' B2 D L2
L F' L' R2 U R2 U2
L F' L' R2 U' D2 L2
L F' L' R2 D B2 U'
L F' L' R2 D2 U' L2
D F' R L' U' B2 L
U' F' R2 U' R F' R'
U' F' R2 U2 R U F'
L' F' R2 L' U R2 U2
L' F' R2 L' U' D2 L2
L' F' R2 L' D B2 U'
L' F' R2 L' D2 U' L2
U' F' R2 D2 L' U' F
L' F' R2 D L' B2 U'
L' F' R2 D B2 L' U'
L' F' R2 D2 L' U' L'
L2 F' R2 L' U R2 U2
U2 F' R2 L' U' L F
L2 F' R2 L' U' D2 L2
L2 F' R2 L' D B2 U'
L2 F' R2 L' D2 U' L2
L2 F' R2 D L' B2 U'
L2 F' R2 D B2 L' U'
L2 F' R2 D2 L' U' L'
U2 F' R2 B L U' L'
L F' R2 L' U R2 U2
L F' R2 L' U' D2 L2
L F' R2 L' D B2 U'
L F' R2 L' D2 U' L2
L' F' U' L' R2 U' R2
L F' R2 D L' B2 U'
L F' R2 D B2 L' U'
L F' R2 D2 L' U' L'
L' F' U' R2 L' U' R2
L2 F' U' L' R2 U' R2
L2 F' U' R2 L' U' R2
U' F' D R' U' F' B2
U' F' D R' U' B2 F'
L F' U' L' R2 U' R2
L F' U' R2 L' U' R2
F D' L2 F2 U' L' U'
U2 F' B L R2 U' L'
U2 F' B R2 L U' L'
B' D' F2 U' F L' U'
F' D' F2 U' F2 L' U'
U' F2 R' F R' U' F2
B2 D' F2 U' F L' U'
U' F2 R2 D' F L' U'
B D' F2 U' F L' U'
F D' F2 L2 U' L U'
L' F2 U' R2 F L' U'
D' F2 U' F L' U' D
D' F2 U' F L' U' D'
D' F2 U' F L' U' D2
D' F2 U' F L' D U'
D' F2 U' F L' D' U'
D' F2 U' F L' D2 U'
D' F2 U' F D L' U'
D' F2 U' F D' L' U'
D' F2 U' F D2 L' U'
L' F2 U' F L' R2 U'
L' F2 U' F R2 L' U'
L2 F2 U' R2 F L' U'
L2 F2 U' F L' R2 U'
L2 F2 U' F R2 L' U'
D F2 U' F L' U' B2
F' D2 L' U2 L' U L
L F2 U' R2 F L' U'
L F2 U' F L' R2 U'
L F2 U' F R2 L' U'
F D2 L2 R B2 U L
D' F2 B U' F L' U'
F D2 R L2 B2 U L
F D2 R B2 L2 U L'
D' F2 B' U' F L' U'
D' F2 B2 U' F L' U'
F D2 U L2 R B2 U
F D2 U L2 B2 R U
F D2 U R L2 B2 U
F D2 U R B2 L2 U
F D2 U B2 L2 R U
F D2 U B2 R L2 U
U2 B U L F' R2 U'
U2 B U F' L R2 U'
U2 B U F' R2 L U'
F' B L' R2 U R2 U2
F' B L' R2 U' D2 L2
F' B L' R2 D B2 U'
F' B L' R2 D2 U' L2
F' B R2 L' U R2 U2
F' B R2 L' U' D2 L2
F' B R2 L' D B2 U'
F' B R2 L' D2 U' L2
F' B R2 D L' B2 U'
F' B R2 D B2 L' U'
F' B R2 D2 L' U' L'
U2 B F' L R2 U' L'
U2 B F' R2 L U' L'
D' B F2 U' F L' U'
F' B U' L' R2 U' R2
B' F U' F2 L' R2 U'
F' B U' R2 L' U' R2
B' F U' F2 R2 L' U'
F2 B U' R2 F L' U'
F2 B U' F L' R2 U'
B2 F U' F2 L' R2 U'
F2 B U' F R2 L' U'
B2 F U' F2 R2 L' U'
B F U' F2 L' R2 U'
B F U' F2 R2 L' U'
F B U' F2 L' R2 U'
F B U' F2 R2 L' U'
B' F' L' R2 U R2 U2
B' F' L' R2 U' D2 L2
B' F' L' R2 D B2 U'
B' F' L' R2 D2 U' L2
F' B' L' R2 U R2 U2
F' B' L' R2 U' D2 L2
F' B' L' R2 D B2 U'
F' B' L' R2 D2 U' L2
B2 F' L' R2 U R2 U2
B2 F' L' R2 U' D2 L2
B2 F' L' R2 D B2 U'
B2 F' L' R2 D2 U' L2
B F' L' R2 U R2 U2
B F' L' R2 U' D2 L2
B F' L' R2 D B2 U'
B F' L' R2 D2 U' L2
B' F' R2 L' U R2 U2
B' F' R2 L' U' D2 L2
B' F' R2 L' D B2 U'
B' F' R2 L' D2 U' L2
B' F' R2 D L' B2 U'
B' F' R2 D B2 L' U'
F' B' R2 L' U R2 U2
F' B' R2 L' U' D2 L2
F' B' R2 L' D B2 U'
F' B' R2 L' D2 U' L2
B' F' R2 D2 L' U' L'
B2 F' R2 L' U R2 U2
B2 F' R2 L' U' D2 L2
B2 F' R2 L' D B2 U'
B2 F' R2 L' D2 U' L2
F' B' R2 D L' B2 U'
F' B' R2 D B2 L' U'
F' B' R2 D2 L' U' L'
B2 F' R2 D L' B2 U'
B2 F' R2 D B2 L' U'
B2 F' R2 D2 L' U' L'
B F' R2 L' U R2 U2
B F' R2 L' U' D2 L2
B F' R2 L' D B2 U'
B F' R2 L' D2 U' L2
B F' R2 D L' B2 U'
B F' R2 D B2 L' U'
B' F' U' L' R2 U' R2
B F' R2 D2 L' U' L'
B' F' U' R2 L' U' R2
F' B' U' L' R2 U' R2
B2 F' U' L' R2 U' R2
F' B' U' R2 L' U' R2
B2 F' U' R2 L' U' R2
F2 B' U' R2 F L' U'
F2 B' U' F L' R2 U'
F2 B' U' F R2 L' U'
B F' U' L' R2 U' R2
B F' U' R2 L' U' R2
D' B' F2 U' F L' U'
F B' U' F2 L' R2 U'
F B' U' F2 R2 L' U'
F' B2 L' R2 U R2 U2
F' B2 L' R2 U' D2 L2
F' B2 L' R2 D B2 U'
F' B2 L' R2 D2 U' L2
F' B2 R2 L' U R2 U2
F' B2 R2 L' U' D2 L2
F' B2 R2 L' D B2 U'
F' B2 R2 L' D2 U' L2
F' B2 R2 D L' B2 U'
F' B2 R2 D B2 L' U'
F' B2 R2 D2 L' U' L'
B' F2 U' R2 F L' U'
B' F2 U' F L' R2 U'
B' F2 U' F R2 L' U'
F' B2 U' L' R2 U' R2
F' B2 U' R2 L' U' R2
B2 F2 U' R2 F L' U'
F2 B2 U' R2 F L' U'
B2 F2 U' F L' R2 U'
B2 F2 U' F R2 L' U'
F2 B2 U' F L' R2 U'
F2 B2 U' F R2 L' U'
B F2 U' R2 F L' U'
B F2 U' F L' R2 U'
B F2 U' F R2 L' U'
F B2 U' F2 L' R2 U'
F B2 U' F2 R2 L' U'
D' B2 F2 U' F L' U'
