F2 L U2 F U' B'
U L D' B' L2 R'
U L D' B' R' L2
U L B' R' D' L2
U L B' D' L2 R'
U L B' D' R' L2
U L' D' L2 B' R'
F2 L' B' L2 U B'
D' L' B' L U L2
F2 L' B' U' F U2
F2 U L B' L' R'
F2 U L B' L' R'
F2 U L B' R' L'
F2 U D2 B' R' B
F2 U B' D2 R' B
F2 U' L U2 B' R'
F2 U' L' F U2 R
L' D' B' U L2 B'
F2 U' F' L' F U2
F D F L' B' U
F2 D' L' B' L U
L F2 U2 F' U' B'
L' F2 B' U' F' U2
F2 D2 U B' R' B
L' B' L2 F2 U B'
L' B' U D' L2 B'
L' B' D' U L2 B'
L' B' F2 U' F' U2
D' L' B' D L U L2
B2 L' B' U D' L2 B'
D' L' B' D' L U L2
F2 L' B' U' D F U2
F2 L' B' U' D' F U2
F2 L' B' U' D2 F U2
F2 L' B' U' F U2 D
F2 L' B' U' F U2 D'
F2 L' B' U' F U2 D2
F2 L' B' U' F D U2
F2 L' B' U' F D' U2
F2 L' B' U' F D2 U2
D' L' B' D2 L U L2
B' L' B' D' U L2 B'
F2 L' B' D L2 U B'
B L' B' U D' L2 B'
F2 L' B' D U' F U2
U L' B' R' D' L2 B'
F2 L' B' D' L2 U B'
F2 L' B' D' U' F U2
F2 L' B' D2 L2 U B'
F' L' B' F' U D2 B2
F' L' B' F' U' F2 U2
B2 L' B' D' U L2 B'
F2 L' B' D2 U' F U2
F L' B' U' F R U2
F' L' B' F' D' L2 U
F' L' B' F' D2 U B2
B' L' B' F2 U' F' U2
B L' B' D' U L2 B'
B2 L' B' F2 U' F' U2
U L' B' D' L2 R' B'
U L' B' D' R' L2 B'
B L' B' F2 U' F' U2
F2 L' B2 L2 B U B2
L' R2 F2 R2 B' U B2
L R2 F2 R2 B U B2
L' R2 F2 B' R2 U B
L' R2 B' F2 R2 U B
U L2 D' L' B' L' R'
U L2 D' L' B' R' L'
D' L2 B' L B' U L'
U R L D' B' L2 R'
U R L D' B' R' L2
U R L B' R' D' L2
U R L B' D' L2 R'
U R L B' D' R' L2
U R L' D' L2 B' R'
L' U B D' L2 R2 B'
L' U B D' L2 B' R2
L' U B D' R2 L2 B'
U R' L D' B' L2 R'
U R' L D' B' R' L2
L' U' F U F B' U
L' U' F U B' F U
U R' L B' R' D' L2
U R' L B' D' L2 R'
U R' L B' D' R' L2
U R' L' D' L2 B' R'
L U2 D' F U' B' L2
U R2 L D' B' L2 R'
U R2 L D' B' R' L2
L U2 D2 F B2 U' B
U R2 L B' R' D' L2
U R2 L B' D' L2 R'
U R2 L B' D' R' L2
L U2 D2 B2 F U' B
U R2 L' D' L2 B' R'
L U2 F U2 F U B'
D' U L D L B' R'
F2 U L R B' L' R'
F2 U L R B' R' L'
F2 U L R' B' L' R'
F2 U L R' B' R' L'
F2 U L R2 B' L' R'
F2 U L R2 B' R' L'
B' U L D' B' L2 R'
B' U L D' B' R' L2
B2 U L D' B' L2 R'
B2 U L D' B' R' L2
F2 U L D B' L' R'
F2 U L D B' R' L'
F2 U L D' B' L' R'
F2 U L D' B' R' L'
F2 U L D2 B' L' R'
B' U L B' R' D' L2
F2 U L D2 B' R' L'
B' U L B' D' L2 R'
B' U L B' D' R' L2
B2 U L B' R' D' L2
B2 U L B' D' L2 R'
B2 U L B' D' R' L2
F2 U L B' L' R' D
F2 U L B' L' R' D'
F2 U L B' L' R' D2
F2 U L B' L' D R'
F2 U L B' L' D' R'
F2 U L B' L' D2 R'
F2 U L B' R' L' D
F2 U L B' R' L' D'
F2 U L B' R' L' D2
F2 U L B' R' D L'
F2 U L B' R' D' L'
F2 U L B' R' D2 L'
F2 U L B' D L' R'
F2 U L B' D R' L'
F2 U L B' D' L' R'
F2 U L B' D' R' L'
F2 U L B' D2 L' R'
F2 U L B' D2 R' L'
F2 U L B2 L' B R'
B U L D' B' L2 R'
B U L D' B' R' L2
B' U L' D' L2 B' R'
F U L D' B' L R'
F U L D' B' R' L
B2 U L' D' L2 B' R'
B U L B' R' D' L2
B U L B' D' L2 R'
B U L B' D' R' L2
B U L' D' L2 B' R'
D' U L2 D' B' R' B
F2 U R L B' L' R'
F2 U R L B' R' L'
F2 U R D2 B' R' B
F2 U R B' D2 R' B
F2 U R' L B' L' R'
F2 U R' L B' R' L'
F2 U R' D2 B' R' B
F2 U R' B' D2 R' B
F2 U R2 L B' L' R'
F2 U R2 L B' R' L'
L' D B' U D2 L2 B'
L' D B' U' R2 F U2
L' D B' U' F R2 U2
L' D B' D2 U L2 B'
F2 U R2 D2 B' R' B
F2 U R2 B' D2 R' B
F2 U D B' D R' B
L' D' L U L B' R'
F2 U D2 R' B' R' B2
F2 U D2 B' R' D B
F2 U D2 B' R' D' B
F2 U D2 B' R' D2 B
F2 U D2 B' R' B D
F2 U D2 B' R' B D'
F2 U D2 B' R' B D2
F2 U D2 B2 R' B R'
D2 U B' R' B D L2
F2 U B U2 L U2 B'
F2 U B D2 B2 R' B
F2 U B' L R' B' L'
F2 U B' R' L B' L'
F2 U B' D2 R' D B
F2 U B' D2 R' D' B
F2 U B' D2 R' D2 B
F2 U B' D2 R' B D
F2 U B' D2 R' B D'
F2 U B' D2 R' B D2
U D' L D L B' R'
F2 U' L U2 R B' R'
F2 U' L U2 R' B' R'
F2 U' L U2 R2 B' R'
F2 U' L U2 D B' R'
F2 U' L U2 D' B' R'
F2 U' L U2 D2 B' R'
F2 U' L U2 B' R' D
F2 U' L U2 B' R' D'
F2 U' L U2 B' R' D2
F2 U' L U2 B' D R'
F2 U' L U2 B' D' R'
F2 U' L U2 B' D2 R'
F2 U' L D U2 B' R'
F2 U' L D' U2 B' R'
F2 U' L D2 U2 B' R'
F2 U' L F U2 R B'
F2 U' L F U2 B' R
U D' L2 D' B' R' B
F2 U' L' D F U2 R
F2 U' L' D' F U2 R
F2 U' L' D2 F U2 R
F2 U' L' F L U2 R
F2 U' L' F L' U2 R
F2 U' L' F L2 U2 R
F2 U' L' F U2 R D
F2 U' L' F U2 R D'
F2 U' L' F U2 R D2
F2 U' L' F U2 D R
F2 U' L' F U2 D' R
F2 U' L' F U2 D2 R
F2 U' L' F D U2 R
F2 U' L' F D' U2 R
F2 U' L' F D2 U2 R
F2 U' L' F' L' F2 U2
L D' U2 F U' B' L2
F2 U' L2 F U2 R B
F2 U' L2 F' L' U2 B'
L' D' B' L U L B'
L' D' B' U L2 D B'
L' D' B' U L2 D' B'
L' D' B' U L2 D2 B'
L' D' B' U L2 B' D
L' D' B' U L2 B' D'
L' D' B' U L2 B' D2
L' D' B' U B L2 B'
L' D' B' U B' L2 B'
L' D' B' U B2 L2 B'
L' D' B' U' F U2 L2
U2 D' B R' F' U' L2
F2 U' F L U2 R B'
F2 U' F L U2 B' R
F2 U' F L2 U2 R B
F2 U' F' L' D F U2
F2 U' F' L' D' F U2
F2 U' F' L' D2 F U2
F2 U' F' L' F U2 D
F2 U' F' L' F U2 D'
F2 U' F' L' F U2 D2
F2 U' F' L' F D U2
F2 U' F' L' F D' U2
F2 U' F' L' F D2 U2
F2 U' F2 L' F L' U2
D2 U2 R' F' B2 U' B'
D2 U2 R' B2 F' U' B'
U2 D2 R' F' B2 U' B'
U2 D2 R' B2 F' U' B'
L D2 U2 F B2 U' B
L D2 U2 B2 F U' B
D' U2 B R' F' U' L2
F2 U2 R' D F' R U'
L' D2 B' L2 F U B'
D2 U2 B2 R' F' U' B
D2 U2 B2 U' B' R' B
F2 U2 D R' F' R U'
U D2 B' R' B D L2
U2 D2 B2 R' F' U' B
U2 D2 B2 U' B' R' B
F2 U2 D2 R' F' U' B
D' F L' B' L U L2
D F L' D' F2 B' U
D F L' D' B' F2 U
D F L' D2 B' U L2
D F L' B' U D2 L2
D F L' B' U' R2 U2
D F L' B' D' F2 U
D F L' B' D2 U L2
L' F U F B' U F'
L' F U B' F U F'
F2 D L' D2 B' L U
D F D' L' F2 B' U
D F D' L' B' F2 U
D F D2 L' B' U L'
F2 D U B' D R' B
U' F' L' F U F2 U
U' F' L' F U2 D' L2
U' F' L' F D R2 U2
U' F' L' F D' U2 L2
F2 D U2 R' F' R U'
F' D F L' F2 B' U
F' D F L' B' F2 U
D' F' L' B' L U L2
F2 D F L' F' B' U
F2 D F L' B' F' U
F D F L' D B' U
F D F L' D' B' U
F D F L' D2 B' U
F D F L' B' U D
F D F L' B' U D'
F D F L' B' U D2
F D F L' B' D U
F D F L' B' D' U
F D F L' B' D2 U
F D F D L' B' U
F D F D' L' B' U
F D F D2 L' B' U
F D F B L' B' U
F D F B' L' B' U
F D F B2 L' B' U
F D B F L' B' U
F D B' F L' B' U
F D B2 F L' B' U
B' D' L' B' L U L2
F' D' L' F' B' L U
F' D' L' B' L F' U
F' D' L' B' F' L U
B2 D' L' B' L U L2
F2 D' L' B' L U D
F2 D' L' B' L U D'
F2 D' L' B' L U D2
F2 D' L' B' L D U
F2 D' L' B' L D' U
F2 D' L' B' L D2 U
F2 D' L' B' D L U
F2 D' L' B' D' L U
F2 D' L' B' D2 L U
B D' L' B' L U L2
L' F' D' F' B' L2 U
F2 D' L2 B' L B' U
L' F' D' B' L2 F' U
L' F' D' B' F' L2 U
F D' L' B' L F U
L F' D F' U R2 B'
L F' D F' U B' R2
L' F' D2 F' B' U B'
L' F' D2 B' F' U B'
D F' D' F2 L' B' U
L' F' B' D' L2 F' U
L F' D2 F' B2 U B
L' F' B' D' F' L2 U
L' F' B' D2 F' U B2
L F' D2 B2 F' U B
L' F2 L U' F' L' U2
L2 F2 L B' L2 U B'
L2 F2 L B' U' F U2
D' F2 L' B' L U L2
L2 F2 L' U2 F U' B'
F' D' F' L' B' L U
F D' F L' B' L U
F2 D' B U2 R' F' U'
L' F2 R2 B' R2 U B2
F2 D' B' L U2 F U'
F2 D' B' L' B' L2 U
L' F2 U R2 B D' R2
L' F2 U B D' R2 B
L F2 R2 B R2 U B2
L' F2 U' F' U B' U
L F2 U R2 B' D' R2
L F2 U B' U F' U'
F2 D2 L' D B' L U
L' F2 D B' U' F' U2
L F2 U2 R U' B' R'
L F2 U2 D F' U' B'
L F2 U2 D' F' U' B'
L F2 U2 D2 F' U' B'
L F2 U2 F' R U' B'
L F2 U2 F' R' U' B'
L F2 U2 F' R2 U' B'
L F2 U2 F' U' D B'
L F2 U2 F' U' D' B'
L F2 U2 F' U' D2 B'
L F2 U2 F' U' B' D
L F2 U2 F' U' B' D'
L F2 U2 F' U' B' D2
L F2 U2 F' D U' B'
L F2 U2 F' D' U' B'
L F2 U2 F' D2 U' B'
L' F2 D' B' U' F' U2
L F2 D U2 F' U' B'
L' F2 D2 B' U' F' U2
L' F2 B U D' R2 B
L F2 D' U2 F' U' B'
L' F2 B D' U R2 B
L' F2 B' L U' F' U2
L' F2 B' L' U' F' U2
L' F2 B' L2 U' F' U2
L' F2 B' U R2 B R2
L' F2 B' U' D F' U2
L' F2 B' U' D' F' U2
L' F2 B' U' D2 F' U2
L' F2 B' U' F' U2 D
L' F2 B' U' F' U2 D'
L' F2 B' U' F' U2 D2
L' F2 B' U' F' D U2
L' F2 B' U' F' D' U2
L' F2 B' U' F' D2 U2
L' F2 B' U2 R2 U' B
L F2 D2 U2 F' U' B'
L' F2 B' D U' F' U2
L' F2 B' D' U' F' U2
L' F2 B' D2 U' F' U2
F2 D2 U R' B' R' B2
L F2 B U2 F' U' B2
F2 D2 U B' R' D B
F2 D2 U B' R' D' B
F2 D2 U B' R' D2 B
F2 D2 U B' R' B D
F2 D2 U B' R' B D'
F2 D2 U B' R' B D2
F2 D2 U B2 R' B R'
F2 D2 U2 R' F' U' B
L F2 B2 U2 F' U' B
L' B L2 F2 B2 U B
L' B L2 B2 F2 U B
F' D2 F' U B' R' B
F D2 F U B' R' B
L B L2 F2 B' U B'
L B L2 B' F2 U B'
F2 D2 B U B' R' B
F2 D2 B' U B' R' B
L' B U D' L2 R2 B'
L' B U D' L2 B' R2
L' B U D' R2 L2 B'
F2 D2 B2 U B' R' B
D' B U2 R' F' U' L2
F2 B L U2 F U' B'
F2 B L' B' L2 U B'
F2 B L' B' U' F U2
L' B D' U L2 R2 B'
L' B D' U L2 B' R2
L' B D' U R2 L2 B'
F2 B U L B' L' R'
F2 B U L B' R' L'
L' B F2 U D' R2 B
L' B F2 D' U R2 B
F2 B U D2 B' R' B
D' B' L U2 F U' L
F2 B U B' D2 R' B
F2 B U' L U2 B' R'
F2 B U' L' F U2 R
L' B' L F2 L U B'
F2 B U' F' L' F U2
L' B' L' F2 L' U B'
D' B' L' B' L2 U L
L B F2 U2 F' U' B2
U B' L R' D' B' L2
U B' L R' B' D' L2
L' B' L2 U D' B' L2
L' B' L2 U B' D' L2
B' F D F L' B' U
U B' L D' R' B' L2
L' B' L2 D' U B' L2
L' B' L2 F2 U D B'
L' B' L2 F2 U D' B'
L' B' L2 F2 U D2 B'
L' B' L2 F2 U B' D
L' B' L2 F2 U B' D'
L' B' L2 F2 U B' D2
L' B' L2 F2 D U B'
L' B' L2 F2 D' U B'
L' B' L2 F2 D2 U B'
B2 F D F L' B' U
U B' L' R' D' L2 B'
U B' L' D' L2 R' B'
U B' L' D' R' L2 B'
F2 B D' L' B' L U
B F D F L' B' U
F B D F L' B' U
L B' L2 F2 B' U B
F2 B D2 U B' R' B
L B' L2 B' F2 U B
L' B' R2 F2 R2 U B
F2 B' L U2 F U' B'
U B' R' L D' B' L2
U B' R' L B' D' L2
U B' R' L' D' L2 B'
L' B' U L2 D' B' L2
L' B' U L2 B' D' L2
L' B' U D' L2 D B'
L' B' U D' L2 D' B'
L' B' U D' L2 D2 B'
L' B' U D' L2 B' D
L' B' U D' L2 B' D'
L' B' U D' L2 B' D2
L' B' U D' B L2 B'
L' B' U D' B' L2 B'
L' B' U D' B2 L2 B'
L' B' U B D' L2 B'
L' B' U B' D' L2 B'
L' B' U B2 D' L2 B'
F2 B' L' B' L2 U B'
F2 B' L' B' U' F U2
L' B' U' D R2 F U2
L' B' U' D F R2 U2
L' B' U' D' F U2 L2
L' B' U' F U F U
L' B' D U' R2 F U2
L' B' D U' F R2 U2
L' B' D' L U L B'
L' B' D' U L2 D B'
L' B' D' U L2 D' B'
L' B' D' U L2 D2 B'
L' B' D' U L2 B' D
L' B' D' U L2 B' D'
L' B' D' U L2 B' D2
L' B' D' U B L2 B'
L' B' D' U B' L2 B'
L' B' D' U B2 L2 B'
L' B' D' U' F U2 L2
F2 B' U L B' L' R'
F2 B' U L B' R' L'
F2 B' U D2 B' R' B
U B' D' L2 D' R' B
F2 B' U B' D2 R' B
F2 B' U' L U2 B' R'
F2 B' U' L' F U2 R
F2 B' U' F' L' F U2
U B' D2 R' D L2 B
U B' D2 R' D B L2
L' B' F' D' L2 F' U
L' B' F' D' F' L2 U
L' B' F' D2 F' U B2
L' B' F2 L U' F' U2
L' B' F2 L' U' F' U2
L' B' F2 L2 U' F' U2
L' B' F2 U R2 B R2
L' B' F2 U' D F' U2
L' B' F2 U' D' F' U2
L' B' F2 U' D2 F' U2
L' B' F2 U' F' U2 D
L' B' F2 U' F' U2 D'
L' B' F2 U' F' U2 D2
L' B' F2 U' F' D U2
L' B' F2 U' F' D' U2
L' B' F2 U' F' D2 U2
L' B' F2 U2 R2 U' B
L' B' F2 D U' F' U2
L' B' F2 D' U' F' U2
L' B' F2 D2 U' F' U2
F2 B' D' L' B' L U
F B' D F L' B' U
F2 B' D2 U B' R' B
B' F2 L U2 F U' B'
L' B2 L2 F2 B U B2
L' B2 L2 B F2 U B2
B2 F2 L U2 F U' B'
F2 B2 L U2 F U' B'
B' F2 L' B' L2 U B'
B' F2 L' B' U' F U2
B F2 L U2 F U' B'
B2 F2 L' B' L2 U B'
B2 F2 L' B' U' F U2
F2 B2 L' B' L2 U B'
F2 B2 L' B' U' F U2
L B2 L2 F2 B' U B2
L B2 L2 B' F2 U B2
B F2 L' B' L2 U B'
B F2 L' B' U' F U2
B' F2 U L B' L' R'
B' F2 U L B' R' L'
B' F2 U D2 B' R' B
B2 F2 U L B' L' R'
B2 F2 U L B' R' L'
B' F2 U B' D2 R' B
F2 B2 U L B' L' R'
F2 B2 U L B' R' L'
B' F2 U' L U2 B' R'
B' F2 U' L' F U2 R
B2 F2 U D2 B' R' B
F2 B2 U D2 B' R' B
B2 F2 U B' D2 R' B
B' F2 U' F' L' F U2
B2 F2 U' L U2 B' R'
B F2 U L B' L' R'
B F2 U L B' R' L'
F2 B2 U B' D2 R' B
B2 F2 U' L' F U2 R
F2 B2 U' L U2 B' R'
F2 B2 U' L' F U2 R
B F2 U D2 B' R' B
B2 F2 U' F' L' F U2
F2 B2 U' F' L' F U2
B F2 U B' D2 R' B
L' B2 D' B U L2 B'
B F2 U' L U2 B' R'
B F2 U' L' F U2 R
B F2 U' F' L' F U2
B' F2 D' L' B' L U
B2 F2 D' L' B' L U
F2 B2 D' L' B' L U
B' F2 D2 U B' R' B
B F2 D' L' B' L U
F B2 D F L' B' U
B2 F2 D2 U B' R' B
F2 B2 D2 U B' R' B
B F2 D2 U B' R' B
L B2 F2 U2 F' U' B
