F2 L R U' R2 F
F2 L R U' F R2
U2 L' R U R2 F'
U2 L' R2 U R F'
U' L' U L R' F
U' L' U L F R'
U' L' U R' L F
F2 R L U' R2 F
F2 R L U' F R2
U2 R L' U R2 F'
L' U B' U2 B R'
R' U' L' U L F
L U' R' D' F B2
L U' R' D' B2 F
L U' R' F D' B2
L U' D' R' F B2
L U' D' R' B2 F
L U' D' F R' B2
L U' F R' D' B2
L U' F D' R' B2
U2 R2 L' U R F'
L D' U' R' F B2
L D' U' R' B2 F
L D' U' F R' B2
L D2 R2 U' R F
D L U' D' R' F B2
D L U' D' R' B2 F
D' L U' F D' R' B2
D L U' D' F R' B2
D2 L U' F D' R' B2
F2 L U' F D R' B
D L U' F R' D' B2
D L U' F D' R' B2
F L U' F R B R2
R2 L D' U' R F B2
R2 L D' U' R B2 F
R' L D' F B2 D L2
R2 L D' U' B2 R F
L R D' F2 U' F' B2
L R D' F2 U' B2 F'
R' L D' B2 D F L2
R' L D' B2 F D L2
B2 L U2 D F L2 B'
R L D' F2 U' F' B2
R L D' F2 U' B2 F'
R' L D2 R2 U' R2 F
R' L D2 R2 U' F R2
R2 L D2 R2 U' R' F
R2 L D2 R2 U' F R'
F2 L D R U' R2 F
F2 L D R U' F R2
F' L D U' R' F B
F' L D U' R' B F
F' L D U' F R' B
B2 L D U2 F L2 B'
B2 L D F2 U2 L2 F'
B2 L D F2 U2 F' L2
R' L F U' L2 U L2
R' L F D' B2 D L2
F2 L D' R U' R2 F
F2 L D' R U' F R2
B2 L D' R2 U2 F B2
B2 L D' R2 U2 B2 F
D' L D' U' R' F B2
D' L D' U' R' B2 F
D' L D' U' F R' B2
D2 L D' U' R' F B2
D2 L D' U' R' B2 F
D2 L D' U' F R' B2
D L D' U' R' F B2
D L D' U' R' B2 F
D L D' U' F R' B2
F2 L D2 R U' R2 F
F2 L D2 R U' F R2
D' L D2 R2 U' R F
D2 L D2 R2 U' R F
D L D2 R2 U' R F
F' L F' R U' R2 F2
F' L F' R U' F2 R2
R' L B2 D F L2 B'
R L' U R2 D2 L2 F
R2 L' U B' U2 B R
R L' U B' U2 B R2
L R' U' L2 U L2 F
U' L' R U L R2 F
U' L' R U L F R2
U' L' R U R2 L F
F2 L' R U B' U2 R2
U2 L' R U R2 D F'
U2 L' R U R2 D' F'
U2 L' R U R2 D2 F'
U2 L' R U R2 F' D
U2 L' R U R2 F' D'
U2 L' R U R2 F' D2
U2 L' R U F R2 F'
U2 L' R U F' R2 F'
U2 L' R U F2 R2 F'
U2 L' R U' B U2 R2
U' L' R2 U L R F
U' L' R2 U R L F
U2 L' R2 U R D F'
U2 L' R2 U R D' F'
U2 L' R2 U R D2 F'
U2 L' R2 U R F' D
U2 L' R2 U R F' D'
U2 L' R2 U R F' D2
L R' D' F B2 D L2
U2 L' R2 B U R F'
U2 L' R2 B' U R F'
L R' D' B2 D F L2
U' L' U L R F R2
U' L' U L R' D F
U' L' U L R' D' F
U' L' U L R' D2 F
U' L' U L R' F D
U' L' U L R' F D'
U' L' U L R' F D2
L R' D' B2 F D L2
U2 L' R2 B2 U R F'
U' L' U L D R' F
U' L' U L D F R'
U' L' U L D' R' F
U' L' U L D' F R'
U' L' U L D2 R' F
U' L' U L D2 F R'
U' L' U L F R' D
U' L' U L F R' D'
U' L' U L F R' D2
U' L' U L F D R'
U' L' U L F D' R'
U' L' U L F D2 R'
U' L' U L F' R' F2
U' L' U R L F R2
U' L' U R' L D F
U' L' U R' L D' F
U' L' U R' L D2 F
U' L' U R' L F D
U' L' U R' L F D'
U' L' U R' L F D2
U' L' U R' D L F
U' L' U R' D' L F
U' L' U R' D2 L F
U' L' U R' F L F
U' L' U R' F' L F
U' L' U R' F2 L F
L R' D2 R2 U' R2 F
L R' D2 R2 U' F R2
U' L' U D L R' F
U' L' U D L F R'
U' L' U D R' L F
U' L' U D' L R' F
U' L' U D' L F R'
U' L' U D' R' L F
U' L' U D2 L R' F
U' L' U D2 L F R'
U' L' U D2 R' L F
U' L' U F L R' F
U' L' U F L F R'
U' L' U F R' L F
U' L' U F' L R' F
U' L' U F' L F R'
U2 L' U F R' D' F2
U' L' U F' R' L F
U' L' U F2 L R' F
U' L' U F2 L F R'
U' L' U F2 R' L F
D2 L' U B' U2 B R'
D' L' U B' U2 B R'
D L' U B' U2 B R'
L R' F U' L2 U L2
L R' F D' B2 D L2
U2 L' U2 L U' R' F
U2 L' U2 L U' F R'
U2 L' D R U R2 F'
U2 L' D R2 U R F'
U' L' D U L R' F
U' L' D U L F R'
U' L' D U R' L F
U2 L' D' R U R2 F'
U' L' D' U L R' F
U' L' D' U L F R'
U' L' D' U R' L F
U2 L' D' R2 U R F'
U2 L' D2 R U R2 F'
U' L' D2 U L R' F
U' L' D2 U L F R'
U' L' D2 U R' L F
U2 L' D2 R2 U R F'
U' L' F R U L R2
U' L' F R U R2 L
L R' B2 D F L2 B'
L' R2 U B' U2 B R
L R2 U' R D' F B2
L R2 U' R D' B2 F
L R2 U' R F D' B2
L R2 U' D' R F B2
L R2 U' D' R B2 F
L R2 U' D' B2 R F
L R2 D' U' R F B2
L R2 D' U' R B2 F
L R2 D' U' B2 R F
L R2 D2 R2 U' R' F
L R2 D2 R2 U' F R'
F2 L2 D2 R U' F' R2
L' U L' R' F2 L' F
L' U L2 R' F2 L' F'
L' U L2 F' R' F2 L'
L' U R' L' F2 L' F
L' U R' L2 F2 L' F'
L' U R' U2 R B' U2
L' U R' U2 B' R U2
L' U R' F L2 F L'
L' U R' F2 L2 F L
L' U R2 D2 L2 R F
L' U R2 D2 R L2 F
L' U D B' U2 B R'
L U D F2 U2 F' R'
L' U D' B' U2 B R'
F2 R L U' R' F R'
F2 R L U' R2 D F
F2 R L U' R2 D' F
F2 R L U' R2 D2 F
F2 R L U' R2 F D
F2 R L U' R2 F D'
F2 R L U' R2 F D2
F2 R L U' F R2 D
F2 R L U' F R2 D'
F2 R L U' F R2 D2
F2 R L U' F' R2 F2
F2 R L D' F2 U' F'
F2 R L F' U' R2 F2
F2 R L F' U' F2 R2
L' U D2 B' U2 B R'
F2 R L F2 U' F' R2
U' R L' U L R2 F
U' R L' U L F R2
U' R L' U R2 L F
U2 R L' U R2 D F'
U2 R L' U R2 D' F'
U2 R L' U R2 D2 F'
U2 R L' U R2 F' D
U2 R L' U R2 F' D'
U2 R L' U R2 F' D2
U2 R L' U F R2 F'
F2 R L' U B' U2 R2
U2 R L' U F' R2 F'
U2 R L' U F2 R2 F'
U2 R L' U' B U2 R2
L' U F B' U2 B R'
L' U F' B' U2 B R'
L' U F2 B' U2 B R'
L' U B' L U2 B R'
F2 R U2 R' U F' R'
L' U B' L' U2 B R'
L' U B' L2 U2 B R'
L' U B' U2 B R' D
L' U B' U2 B R' D'
L' U B' U2 B R' D2
L' U B' U2 B D R'
L' U B' U2 B D' R'
L' U B' U2 B D2 R'
L' U B' F U2 B R'
L' U B' F' U2 B R'
L' U B' F2 U2 B R'
L' U B2 L B U2 B
F2 R D' L F2 U' F'
L' U' L U2 L' R' F'
L' U' L U2 R' L' F'
F2 R D' F2 L U' F
R' U' L' R U L F
R' U' L' R' U L F
R' U' L' R2 U L F
R' U' L' U L D F
R' U' L' U L D' F
R' U' L' U L D2 F
R' U' L' U L F D
R' U' L' U L F D'
R' U' L' U L F D2
R' U' L' U D L F
R' U' L' U D' L F
R' U' L' U D2 L F
R' U' L' U F L F
R' U' L' U F' L F
R' U' L' U F2 L F
R' U' L' D U L F
R' U' L' D' U L F
R' U' L' D2 U L F
R' U' L' F R U L
R2 U' L' U L R F
R2 U' L' U R L F
F2 R F L U' R2 F
F2 R F L U' F R2
R U' L' U L R2 F
R U' L' U L F R2
R U' L' U R2 L F
L' U' L2 U2 R' F L2
L' U' L2 U2 F L2 R'
L' U' L2 U2 F R' L2
F2 R F' L U' R2 F
F2 R F' L U' F R2
L U' L2 U L2 R' F
L U' L2 U L2 F R'
L U' L2 U R' L2 F
R' U' R L' U L F
F2 R F2 L U' R2 F
F2 R F2 L U' F R2
R' U' R' L' U L F
L U' R F R2 D' B2
L' U' R' U2 B' U2 B
R' U' R2 L' U L F
L U' R' D' F B2 D
L U' R' D' F B2 D'
L U' R' D' F B2 D2
L U' R' D' B2 D F
L U' R' D' B2 D' F
L U' R' D' B2 D2 F
L U' R' D' B2 F D
L U' R' D' B2 F D'
L U' R' D' B2 F D2
L U' R' D2 F D B2
L U' R' F U' L2 U
L U' R' F D' B2 D
L U' R' F D' B2 D'
L U' R' F D' B2 D2
L U' R' F B D' B2
L U' R' F B' D' B2
L U' R' F B2 D' B2
L U' R' F2 D' F' B2
L U' R' F2 D' B2 F'
L U' R' B D' F B2
L U' R' B D' B2 F
L U' R' B F D' B2
L U' R' B' D' F B2
L U' R' B' D' B2 F
L U' R' B' F D' B2
L U' R' B2 D' F B2
L U' R' B2 D' B2 F
L U' R' B2 F D' B2
R' U' D L' U L F
L U' R2 D' R F B2
L U' R2 D' R B2 F
L U' R2 D' B2 R F
R' U' D' L' U L F
L U' D R' D2 F B2
L U' D R' D2 B2 F
R' U' D2 L' U L F
L U' D' R F R2 B2
L U' D' R F B2 R2
L U' D' R B2 R2 F
L U' D' R B2 F R2
L U' D' R' F B2 D
L U' D' R' F B2 D'
L U' D' R' F B2 D2
L U' D' R' B2 D F
L U' D' R' B2 D' F
L U' D' R' B2 D2 F
L U' D' R' B2 F D
L U' D' R' B2 F D'
L U' D' R' B2 F D2
L U' D' R2 B2 R F
L U' D' F R B2 R2
L U' D' F R' B2 D
L U' D' F R' B2 D'
L U' D' F R' B2 D2
L U' D' F R2 B2 R
L U' D' F' R' F2 B2
L U' D' F' R' B2 F2
L U' D2 F D R' B2
L U' F R' U' L2 U
L U' F R' D' B2 D
L U' F R' D' B2 D'
L U' F R' D' B2 D2
L U' F R' B D' B2
L U' F R' B' D' B2
L U' F R' B2 D' B2
L U' F R2 D' R B2
L U' F R2 D' B2 R
L U' F U' L2 U R'
L U' F D R' D2 B2
L U' F D' R B2 R2
L U' F D' R' B2 D
L U' F D' R' B2 D'
L U' F D' R' B2 D2
L U' F D' R2 B2 R
L U' F B2 D' B2 R'
L U' F' R' F2 D' B2
D2 R' U' L' U L F
D' R' U' L' U L F
U' R' U' L' R' U F'
U' R' U' R' L' U F'
D R' U' L' U L F
L U' F2 D' F' R' B2
L' U' B2 L B U2 L'
L U' B2 D' F B2 R'
L U' B2 D' B2 R' F
L U' B2 D' B2 F R'
L U' B2 F D' B2 R'
R2 U2 L' R' U F' R2
R U2 L' R' U F' R'
U' R' F U' R U B
U2 R' F' U' F L' U
R2 U2 R' L' U F' R2
R U2 R' L' U F' R'
U' R2 L' U L R F
U' R2 L' U R L F
F R2 L U' R F B
F R2 L U' R B F
U2 R2 L' U R D F'
U2 R2 L' U R D' F'
U2 R2 L' U R D2 F'
U2 R2 L' U R F' D
U2 R2 L' U R F' D'
U2 R2 L' U R F' D2
U2 R2 L' B U R F'
U2 R2 L' B' U R F'
U2 R2 L' B2 U R F'
U2 R2 D2 L' U R F
U2 R2 B L' U R F'
U2 R2 B' L' U R F'
R' D U' L' U L F
L' D U B' U2 B R'
U2 R2 B2 L' U R F'
L D U F2 U2 F' R'
L D U' R' D2 F B2
L D U' R' D2 B2 F
U' D L' U L R' F
U' D L' U L F R'
U' D L' U R' L F
U2 D L' R U R2 F'
U2 D L' R2 U R F'
U2 D R L' U R2 F'
U2 D R2 L' U R F'
L D' R U' R2 F B2
L D' R U' R2 B2 F
L D' R U' F R2 B2
L D' R U' F B2 R2
L D' R U' B2 R2 F
L D' R U' B2 F R2
L D' R' F B2 D L2
U' D' L' U L R' F
D' U' L' U L R' F
U' D' L' U L F R'
D' U' L' U L F R'
D' U' L' U R' L F
U' D' L' U R' L F
D2 U' L' U L R' F
D2 U' L' U L F R'
D2 U' L' U R' L F
L D' R' B2 D F L2
L D' R' B2 F D L2
U2 D' L' R U R2 F'
R' D' U' L' U L F
U2 D' L' R2 U R F'
L D' R2 U' R F B2
L D' R2 U' R B2 F
L D' R2 U' B2 R F
L' D' U B' U2 B R'
D U' L' U L R' F
D U' L' U L F R'
D U' L' U R' L F
L D' U' R F R2 B2
L D' U' R F B2 R2
L D' U' R B2 R2 F
L D' U' R B2 F R2
L D' U' R' F B2 D
L D' U' R' F B2 D'
L D' U' R' F B2 D2
U2 D' R L' U R2 F'
L D' U' R' B2 D F
L D' U' R' B2 D' F
L D' U' R' B2 D2 F
L D' U' R' B2 F D
L D' U' R' B2 F D'
L D' U' R' B2 F D2
L D' U' R2 B2 R F
L D' U' F R B2 R2
L D' U' F R' B2 D
L D' U' F R' B2 D'
L D' U' F R' B2 D2
L D' U' F R2 B2 R
L D' U' F' R' F2 B2
L D' U' F' R' B2 F2
L D' F R' B2 D L2
U2 D' R2 L' U R F'
L D' F' U' R' F2 B2
L D' F' U' R' B2 F2
L D' F' U' F2 R' B2
R D' F2 L R U' F
R D' F2 R L U' F
L D' F2 U' F' R' B2
D' U2 L' R U R2 F'
D' U2 L' R2 U R F'
U' D2 L' U L R' F
U' D2 L' U L F R'
U' D2 L' U R' L F
D2 U2 L' R U R2 F'
D2 U2 L' R2 U R F'
U2 D2 L' R U R2 F'
U2 D2 L' R2 U R F'
D U2 L' R U R2 F'
D U2 L' R2 U R F'
D' U2 R L' U R2 F'
D2 U2 R L' U R2 F'
U2 D2 R L' U R2 F'
D U2 R L' U R2 F'
R' D2 U' L' U L F
L' D2 U B' U2 B R'
L D2 R2 U' R D F
L D2 R2 U' R D' F
L D2 R2 U' R D2 F
L D2 R2 U' R F D
L D2 R2 U' R F D'
L D2 R2 U' R F D2
L D2 R2 U' R' F R2
L D2 R2 U' R2 F R'
L D2 R2 U' D R F
L D2 R2 U' D' R F
L D2 R2 U' D2 R F
L D2 R2 D U' R F
L D2 R2 D' U' R F
L D2 R2 D2 U' R F
D' U2 R2 L' U R F'
D2 U2 R2 L' U R F'
U2 D2 R2 L' U R F'
D U2 R2 L' U R F'
L D2 U' F D R' B2
L D2 F' R2 U' R F2
F U2 R2 U R F' B
F U2 R2 U R B F'
L F R' U' L2 U L2
L F R' D' B2 D L2
U' F U' R U B R2
L' F U B' U2 B R'
F' D L U' R' F B
F' D L U' R' B F
F2 D L R U' R2 F
F2 D L R U' F R2
F' D L U' F R' B
L F U' L2 U L2 R'
L F U' L2 U R' L2
F2 D R L U' R2 F
F2 D R L U' F R2
L F D' R' B2 D L2
L F' L2 U R' F2 L'
L' F' U B' U2 B R'
F' D' L U' R' F B'
F' D' L U' R' B' F
F' D' L U' F R' B'
F2 D' L R U' R2 F
F2 D' L R U' F R2
L F' U' R' F2 D' B2
L F' U' F2 R' D' B2
L F' U' F2 D' R' B2
L F' U2 L2 U R' F2
L F' U2 L2 U F2 R'
F2 D' R L U' R2 F
F2 D' R L U' F R2
L F' D' L2 U' R' B2
R' F2 L R U' R' F
R' F2 L R U' F R'
D2 F2 L R U' R2 F
D2 F2 L R U' F R2
D' F2 L R U' R2 F
D' F2 L R U' F R2
D F2 L R U' R2 F
D F2 L R U' F R2
R F2 L R U' R F
R' F2 R L U' R' F
R' F2 R L U' F R'
D2 F2 R L U' R2 F
D2 F2 R L U' F R2
D' F2 R L U' R2 F
D' F2 R L U' F R2
D F2 R L U' R2 F
D F2 R L U' F R2
R F2 R L U' R F
L' F2 U B' U2 B R'
F2 D2 L R U' R2 F
F2 D2 L R U' F R2
L F2 U' D' F' R' B2
L F2 U' F' R' D' B2
L F2 U' F' D' R' B2
L F2 U2 L2 U F' R'
F2 D2 R L U' R2 F
F2 D2 R L U' F R2
L F2 D' U' F' R' B2
R' B2 L D F L2 B'
