F2 L2 R D' F2 B'
F2 L2 R D' B' F2
F2 L2 R B' D' F2
R' U L2 B2 R' B
F2 L2 B' D' R F'
F2 R L2 D' F2 B'
F2 R L2 D' B' F2
F2 R L2 B' D' F2
F2 R' U L2 R2 B'
F2 R' U L2 B' R2
F2 R' U R2 L2 B'
F2 R B L2 D' B' F2
F2 R B L2 B' D' F2
L2 U' R' B2 U R' B
F2 R B' L2 D' F2 B'
F2 R B' L2 D' B' F2
F2 R B' L2 B' D' F2
F2 R B2 L2 D' F2 B'
F2 R B2 L2 D' B' F2
F2 R B2 L2 B' D' F2
R' U' D2 L' R2 F U2
R' U' D2 L' F R2 U2
F2 R' L U L R2 B'
R' U' D2 R2 L' F U2
F2 R' L U L B' R2
F2 R' L U R2 L B'
F2 R' L2 B' R2 D' F2
U' R' U L2 B2 R' B
F2 R' U L2 R B' R
F2 R' U L2 R2 D B'
F2 R' U L2 R2 D' B'
F2 R' U L2 R2 D2 B'
F2 R' U L2 R2 B' D
F2 R' U L2 R2 B' D'
F2 R' U L2 R2 B' D2
F2 R' U L2 B R2 B2
F2 R' U L2 B' R2 D
F2 R' U L2 B' R2 D'
F2 R' U L2 B' R2 D2
F2 R' U R L2 B' R
U2 R' U L2 B2 R' B
F2 R' U R2 L2 D B'
F2 R' U R2 L2 D' B'
F2 R' U R2 L2 D2 B'
F2 R' U R2 L2 B' D
F2 R' U R2 L2 B' D'
F2 R' U R2 L2 B' D2
F2 R' U R2 B L2 B'
F2 R' U R2 B' L2 B'
F2 R' U R2 B2 L2 B'
D2 R' U' L' R' U2 B
U R' U L2 B2 R' B
F2 R' U B L2 R2 B'
F2 R' U B L2 B' R2
F2 R' U B R2 L2 B'
F2 R' U B' L2 R2 B'
F2 R' U B' L2 B' R2
F2 R' U B' R2 L2 B'
D2 R' U' R' L' U2 B
F2 R' U B2 L2 R2 B'
F2 R' U B2 L2 B' R2
F2 R' U B2 R2 L2 B'
F2 R' U' L2 B' R2 F'
F2 R' U' F U2 L2 R2
F2 R' U' F U2 R2 L2
L2 U2 L F' U R' U
F R' F U L2 R B'
F R' F U L2 B' R
F R' F U R L2 B'
F' R' F' U L2 R B'
F' R' F' U L2 B' R
F' R' F' U R L2 B'
F2 R' F2 U L2 R2 B
F2 R' F2 U R2 L2 B
F2 R' F2 U R2 B L2
D R' F2 U R' B R2
F2 R' B U L2 R2 B'
F2 R' B U L2 B' R2
F2 R' B U R2 L2 B'
F2 R' B' U L2 R2 B'
F2 R' B' U L2 B' R2
F2 R' B' U R2 L2 B'
F2 R' B2 U L2 R2 B'
F2 R' B2 U L2 B' R2
F2 R' B2 U R2 L2 B'
L2 U2 F' L U R' U
F2 U L2 R D' F2 B'
F2 U L2 R D' B' F2
F2 U L2 R B' D' F2
F2 U L2 B' D' R F'
F2 U R L2 D' F2 B'
F2 U R L2 D' B' F2
F2 U R L2 B' D' F2
R' D F2 B' L U R
R' D F2 B2 U R B
F2 U R' U L2 R2 B'
F2 U R' U L2 B' R2
F2 U R' U R2 L2 B'
F' U R' F' U L2 R
F' U R' F' U R L2
R' D B' F2 L U R
F' U D R' F2 B U
F' U D R' B F2 U
F' U D F2 R' B U
R' D B2 F2 U R B
F' U F' R' U L2 R2
F' U F' R' U R2 L2
F2 U' L2 R D' F2 B'
F2 U' L2 R D' B' F2
F2 U' L2 R B' D' F2
F2 U' L2 B' D' R F'
F2 U' R L2 D' F2 B'
F2 U' R L2 D' B' F2
F2 U' R L2 B' D' F2
F2 U' R' U L2 R2 B'
F2 U' R' U L2 B' R2
F2 U' R' U R2 L2 B'
R D' F2 R D L2 B
R D' F2 R D B L2
R D' F2 D L2 R B
R D' F2 D R L2 B
R D' F2 D R B L2
L D2 R' U L R' B
L D2 R' U R' L B
R' D2 U' L' R2 F U2
R' D2 U' L' F R2 U2
R' D2 U' R2 L' F U2
F2 U2 L2 R D' F2 B'
F2 U2 L2 R D' B' F2
F2 U2 L2 R B' D' F2
F' U2 L2 F' R D' F2
F2 U2 L2 B' D' R F'
F2 U2 R L2 D' F2 B'
F2 U2 R L2 D' B' F2
F2 U2 R L2 B' D' F2
F2 U2 R' U L2 R2 B'
F2 U2 R' U L2 B' R2
F2 U2 R' U R2 L2 B'
F' U2 F' L2 R D' F2
F' U2 F' R L2 D' F2
F2 D R D' L2 F2 B'
F2 D R D' L2 B' F2
F2 D R' F2 U R2 B
F' D U R' F2 B U
F' D U R' B F2 U
F' D U F2 R' B U
L2 F' L U R' U L'
L F' L2 U R' U L'
L' F' U R' F U L'
L' F' U F R' U L'
D F' U F' R' U R2
U' F2 L2 R D' F2 B'
U' F2 L2 R D' B' F2
U' F2 L2 R B' D' F2
R2 F2 L' U' L' B R
R2 F2 L' U' B L' R
R2 F2 L' U' B R L'
U' F2 L2 B' D' R F'
U2 F2 L2 R D' F2 B'
U2 F2 L2 R D' B' F2
U2 F2 L2 R B' D' F2
U' F2 R L2 D' F2 B'
U' F2 R L2 D' B' F2
U' F2 R L2 B' D' F2
D F2 L2 R' U R2 B'
D F2 L2 R' U B' R2
L' F2 R D F B2 U2
L' F2 R D B2 F U2
L' F2 R D' F U2 F
U2 F2 L2 B' D' R F'
L' F2 R F U R2 U
L' F2 R F U2 D' F2
L' F2 R F D B2 U2
L' F2 R F D' U2 F2
U2 F2 R L2 D' F2 B'
U2 F2 R L2 D' B' F2
U' F2 R' U L2 R2 B'
U' F2 R' U L2 B' R2
U' F2 R' U R2 L2 B'
U2 F2 R L2 B' D' F2
U F2 L2 R D' F2 B'
U F2 L2 R D' B' F2
U F2 L2 R B' D' F2
R2 F2 L2 B D' R F'
R F2 L2 D' R F2 B
R F2 L2 D' R B F2
U F2 L2 B' D' R F'
U2 F2 R' U L2 R2 B'
U2 F2 R' U L2 B' R2
U2 F2 R' U R2 L2 B'
U F2 R L2 D' F2 B'
U F2 R L2 D' B' F2
U F2 R L2 B' D' F2
D F2 R' L2 U R2 B'
D F2 R' L2 U B' R2
D F2 R' U' F U2 R2
R' F2 U L2 R' B R2
U F2 R' U L2 R2 B'
U F2 R' U L2 B' R2
U F2 R' U R2 L2 B'
R' F2 U R' L2 B R2
R' F2 U R' B L2 R2
R' F2 U R' B R2 L2
R F2 R2 U L2 R' B
R F2 R2 U R' L2 B
R F2 R2 U R' B L2
R' B U L2 B2 R' B
F2 B L2 B' R D' F2
R2 B' L2 B2 R' D' F2
R2 B' R U L2 B2 R'
R' B' U L2 B2 R' B
F2 B' L2 D' R F' B'
F2 B' L2 D' R B' F'
F2 B' L2 D' B' R F'
D' B2 L U L2 F' U2
D' B2 L U F' L2 U2
D' B2 L U' D2 R2 B
D' B2 L D2 U' R2 B
B2 F2 L U' L R B'
B2 F2 L U' L B' R
B2 F2 L U' R L B'
F2 B2 L U' L R B'
F2 B2 L U' L B' R
F2 B2 L U' R L B'
B' F2 L2 D' R F' B'
B' F2 L2 D' R B' F'
B' F2 L2 D' B' R F'
R' B2 U L2 B2 R' B
L2 B2 R2 B D' R F'
B F2 L2 B' R D' F2
