D2 F U' L' B2 R'
B' D R2 F' U' L
U' F2 B R' U2 F2
U' F2 B' U2 L F2
U' F2 B' U2 F2 L
U' B R' F2 U2 F2
U' B F2 R' U2 F2
U' B' F2 U2 L F2
U' B' F2 U2 F2 L
U' D2 F L' B2 F' R'
R' D2 F U' L' B2 R'
U' D2 F U2 L' F' B2
U' D2 F U2 L' B2 F'
U' D2 F U2 B2 L' F'
F U' B2 F U2 F' L'
U' D2 F' R U2 F B2
L2 D2 F R2 U L' B2
U' D2 F' R U2 B2 F
L2 D2 F R2 U B2 L'
R2 D2 F U' L' B2 R'
U D2 F L' B2 D2 F2
L2 D2 F' R2 U B2 L
U D2 F U2 L' B2 R'
R D2 F U' L' B2 R'
U D2 F B2 L' D2 F2
U D2 F B2 D2 L' F2
U D2 F' R U2 R' B2
U D2 F' B2 D2 F2 L'
U D2 B L2 F L' B
U D2 B L2 F B L'
U D2 B L2 B F L'
B' U2 D' L2 B U L'
U D2 B2 F L' D2 F2
U D2 B2 F D2 L' F2
U D2 B2 F' D2 F2 L'
B U2 D2 B' U B' L
D2 F R U' L' B2 R'
L F L2 U B' L F
D2 F R' U' L' B2 R'
D2 F R2 U' L' B2 R'
U' F R2 F B R' U2
U' F R2 B R' F U2
U' F R2 B F R' U2
D2 F U L' B2 D2 F2
D2 F U B2 L' D2 F2
D2 F U B2 D2 L' F2
D2 F U' L' R B2 R'
D2 F U' L' R' B2 R'
D2 F U' L' R2 B2 R'
D2 F U' L' B2 R' D
D2 F U' L' B2 R' D'
D2 F U' L' B2 R' D2
D2 F U' L' B2 D R'
D2 F U' L' B2 D' R'
D2 F U' L' B2 D2 R'
D2 F U' R L' B2 R'
D2 F U' R' L' B2 R'
D2 F U' R2 L' B2 R'
U' F U2 L2 F' B' L
U' F U2 L2 B' L F'
U' F U2 L2 B' F' L
L2 F U2 L2 U' B' L
U' F D2 F U2 L' F2
B' D R2 D F' U' L
B' D R2 D' F' U' L
B' D R2 D2 F' U' L
B' D R2 F' U' L D
B' D R2 F' U' L D'
B' D R2 F' U' L D2
B' D R2 F' U' D L
B' D R2 F' U' D' L
B' D R2 F' U' D2 L
B' D R2 F' D U' L
B' D R2 F' D' U' L
B' D R2 F' D2 U' L
B' D F R2 F' U' L
B' D F' R2 F' U' L
B' D F2 R2 F' U' L
D2 F' U R U2 R' B2
D2 F' U B2 D2 F2 L'
B D B2 R2 F' U' L
U' F' D2 F' R U2 F2
U' F' D2 F' U2 F2 L'
U F' D2 F' R U2 R'
B' D' U2 L2 B U L'
U' F2 R B R' U2 F2
U' F2 R B' U2 L F2
U' F2 R B' U2 F2 L
U' F2 R' B R' U2 F2
U' F2 R' B' U2 L F2
U' F2 R' B' U2 F2 L
U' F2 R2 B R' U2 F2
U' F2 R2 B' U2 L F2
U' F2 R2 B' U2 F2 L
U' F2 U' B' U' L F2
U' F2 U' B' U' F2 L
U' F2 U2 F D2 F L'
U' F2 U2 F2 B' L B
U' F2 U2 B' L F2 B
U' F2 U2 B' L B F2
U' F2 U2 B' F2 L B
U' F2 B R' U2 F2 D
U' F2 B R' U2 F2 D'
U' F2 B R' U2 F2 D2
U' F2 B R' D2 B2 U2
U' F2 B R' B U2 F2
U' F2 B R' B' U2 F2
U' F2 B R' B2 U2 F2
U' F2 B R2 U2 F2 L'
U' F2 B D2 R' B2 U2
U' F2 B D2 B2 U2 L
U' F2 B' R U2 L F2
U' F2 B' R U2 F2 L
U' F2 B' R' U2 L F2
U' F2 B' R' U2 F2 L
U' F2 B' R2 U2 L F2
U' F2 B' R2 U2 F2 L
B' D2 R2 F' U' L B2
U' F2 B' U2 L F2 D
U' F2 B' U2 L F2 D'
U' F2 B' U2 L F2 D2
U' F2 B' U2 L' F2 L2
U' F2 B' U2 F' L F'
U' F2 B' U2 F2 L D
U' F2 B' U2 F2 L D'
U' F2 B' U2 F2 L D2
U' F2 B' U2 F2 D L
U' F2 B' U2 F2 D' L
U' F2 B' U2 F2 D2 L
U' F2 B' D2 B2 R' U2
U' F2 B2 U2 F' L' F'
F' D2 U F' R U2 R'
U F2 B R' B' U2 R
F' D2 U' F' R U2 F
U' B L' D2 B2 L R'
U' B L' D2 B2 R' L
F D2 U' F U2 L' F'
U' B L2 D2 B2 L R2
U' B L2 D2 B2 R2 L
U B L D2 B2 L F
B D2 U2 B' U B' L
U' B R F2 R2 U2 F2
U' B R' F2 U2 F2 D
U' B R' F2 U2 F2 D'
U' B R' F2 U2 F2 D2
U' B R' F2 D2 B2 U2
U' B R' F2 B U2 F2
U' B R' F2 B' U2 F2
U' B R' F2 B2 U2 F2
U' B R' B F2 U2 F2
U' B R' B' F2 U2 F2
U B L2 D2 F B2 L
U B L2 D2 B2 F L
U' B R' B2 F2 U2 F2
B2 D2 F2 B U' L B
U' B R2 F2 U2 L' F2
B2 D2 B F2 U' L B
U B R' F2 B' L' U2
U B R' B' F2 L' U2
U2 B U R' F2 U2 F2
U2 B U F2 R' U2 F2
U' B U2 R' F2 L' U2
U2 B U' R' F2 L' U2
U' B U2 F2 R' U2 R
U2 B U' F2 R' U2 R
U B U2 R' F2 B' U2
U B U2 R' B' F2 U2
U' B D2 L' B2 L R'
U' B D2 L' B2 R' L
U B U2 F2 R' B' U2
U B D2 L B2 L F
U B D2 L2 F B2 L
U B D2 L2 B2 F L
U' B F2 R' U2 F2 D
U' B F2 R' U2 F2 D'
U' B F2 R' U2 F2 D2
U' B F2 R' D2 B2 U2
U' B F2 R' B U2 F2
U' B F2 R' B' U2 F2
U' B F2 R' B2 U2 F2
U' B F2 R2 U2 F2 L'
U' B F2 D2 R' B2 U2
U' B F2 D2 B2 U2 L
U' B' L U2 L' F2 U2
U' B' L U2 F2 U2 R
U B F2 R' B' U2 R
U' B' L2 D2 L' R2 B2
U' B' L2 D2 L' B2 R2
U' B' L2 D2 R2 L' B2
U' B' L2 D2 R2 B2 L'
U' B' L2 D2 B2 L' R2
U' B' L2 D2 B2 R2 L'
U B' L R2 F' R2 B
U B' L U2 F2 B U2
U B' L U2 B F2 U2
U B' L B' D2 F2 B2
U B' L B' D2 B2 F2
U' B' R F2 U2 L F2
U' B' R F2 U2 F2 L
U' B' R' F2 U2 L F2
U' B' R' F2 U2 F2 L
U' B' R2 F2 U2 L F2
U' B' R2 F2 U2 F2 L
U B' R2 L F' R2 B
U2 B' U F2 U2 L F2
U2 B' U F2 U2 F2 L
U B' R2 F' L R2 B
U B' R2 F' R2 L B
R' B' D R2 F' U' L
B' F' R2 F' U' L B
U' B' D2 L' B2 L2 R'
U' B' D2 L' B2 R' L2
R2 B' D R2 F' U' L
F' B' R2 F' U' L B
R B' D R2 F' U' L
U B' D2 L' B2 L2 F
U' B' F2 R U2 L F2
U' B' F2 R U2 F2 L
U' B' F2 R' U2 L F2
U' B' F2 R' U2 F2 L
U' B' F2 R2 U2 L F2
U' B' F2 R2 U2 F2 L
U' B' F2 U2 L F2 D
U' B' F2 U2 L F2 D'
U' B' F2 U2 L F2 D2
U' B' F2 U2 L' F2 L2
U' B' F2 U2 F' L F'
U' B' F2 U2 F2 L D
U' B' F2 U2 F2 L D'
U' B' F2 U2 F2 L D2
U' B' F2 U2 F2 D L
U' B' F2 U2 F2 D' L
U' B' F2 U2 F2 D2 L
U' B' F2 D2 B2 R' U2
F2 B' U2 B U B' L
B' F2 U2 B U B' L
U' B2 F2 U2 F' L' F'
U B2 D2 F2 B L B
U B2 D2 B L F2 B
U B2 D2 B L B F2
U B2 D2 B F2 L B
