D2 L' R2 F
D2 L' F R2
D2 R2 L' F
L' F2 R F'
L' R F2 R F
D2 L' R' F R'
D2 L' R2 D F
D2 L' R2 D' F
D2 L' R2 D2 F
D2 L' R2 F D
D2 L' R2 F D'
D2 L' R2 F D2
R L' F2 R F
D2 L' F R2 D
D2 L' F R2 D'
D2 L' F R2 D2
D2 L' F' R2 F2
D2 R' L' F R'
D2 R2 L' D F
D2 R2 L' D' F
D2 R2 L' D2 F
D2 R2 L' F D
D2 R2 L' F D'
D2 R2 L' F D2
R' D2 L' R2 F'
R' D2 R2 L' F'
R D2 L' F' R2
L' F' R F' R
L' F2 R D F'
L' F2 R D' F'
L' F2 R D2 F'
L' F2 R F' D
L' F2 R F' D'
L' F2 R F' D2
R L' F2 R F D
R L' F2 R F D'
R L' F2 R F D2
R L' F2 R' F R2
R L' F2 R2 F R'
R L' F2 D R F
R L' F2 D' R F
R L' F2 D2 R F
L2 R' B U2 B' L
D2 L' D2 F D2 R2
D2 L' F R D R
D2 L' F R D' R
D2 L' F R D2 R
D2 L' F R' D R'
D2 L' F R' D' R'
D2 L' F R' D2 R'
D2 L' F B R2 B'
D2 L' F B2 R2 B2
D2 L' F' R' F2 R'
D2 L' F' R2 F2 D
D2 L' F' R2 F2 D'
D2 L' F' R2 F2 D2
F' L' F2 R F' L'
F2 L' F2 L' R F'
F2 L' F2 R L' F'
L' R2 U2 L' B' U2
B2 L' F2 R F' B2
B2 L' F2 R B2 F'
B' L' F2 B R F'
B2 L' F2 B2 R F'
D2 L' B R2 F B'
D2 L' B R2 B' F
D2 L' B F R2 B'
B' L' B F2 R F'
D2 L' B2 R2 F B2
D2 L' B2 R2 B2 F
D2 L' B2 F R2 B2
B2 L' B2 F2 R F'
U2 L2 R U2 L F'
U2 L2 R U2 F' L
L' R2 F' R' F' R
R L2 F L F2 R
D2 L2 R2 D L F
D2 L2 R2 D' L F
D2 L2 R2 D2 L F
D2 L2 R2 F L F
D2 L2 R2 F' L F
D2 L2 R2 F2 L F
L' R2 F2 R' F' R2
U2 L2 R2 U2 L F
R' L2 B U2 B' L
D2 L2 F L R2 F
D2 L2 F L F R2
D2 L2 F R2 L F
D2 L2 F' L R2 F
D2 L2 F' L F R2
D2 L2 F' R2 L F
D2 L2 F2 L R2 F
D2 L2 F2 L F R2
D2 L2 F2 R2 L F
U2 L2 B2 R' B U2
D2 R L' D R F
D2 R L' D' R F
D2 R L' D2 R F
L' U F2 U' R F'
U2 R L2 U2 L F'
U2 R L2 U2 F' L
D R D L' R2 F
D R D L' F R2
D R D R2 L' F
D' R D' L' R2 F
D' R D' L' F R2
D' R D' R2 L' F
D2 R D2 L' R F'
D2 R D2 R L' F'
F' R F L' F2 R
F R D2 F' L' R2
F R D2 F' R2 L'
F R F' D2 L' R2
F R F' D2 R2 L'
D2 R' L' D R' F
D2 R' L' D F R'
D2 R' L' D' R' F
D2 R' L' D' F R'
D2 R' L' D2 R' F
D2 R' L' D2 F R'
D2 R' L' F R' D
D2 R' L' F R' D'
D2 R' L' F R' D2
D2 R' L' F D R'
D2 R' L' F D' R'
D2 R' L' F D2 R'
D2 R' L' F' R' F2
D R' D L' R2 F
D R' D L' F R2
D R' D R2 L' F
D' R' D' L' R2 F
D' R' D' L' F R2
D' R' D' R2 L' F
F2 R' D2 L2 R2 F'
F2 R' D2 R2 L2 F'
F2 R' D2 R2 F' L2
F R' D2 R2 F' L'
R U2 L2 U2 L F'
R U2 L2 U2 F' L
U2 R' B L2 U2 L
L' U2 D2 L' U2 F
D2 R2 L F L2 F
D2 R2 L F' L2 F
D2 R2 L F2 L2 F
D2 R2 L' D F D
D2 R2 L' D F D'
D2 R2 L' D F D'
D2 R2 L' D F D2
D2 R2 L' D' F D
D2 R2 L' D' F D'
D2 R2 L' D' F D2
D2 R2 L' D2 F D
D2 R2 L' D2 F D'
D2 R2 L' D2 F D2
D2 R2 L' F2 D F'
D2 R2 L' F2 D' F'
D2 R2 L' F2 D2 F'
D2 R2 L2 D L F
U2 R2 L2 U2 L F
D2 R2 L2 D' L F
D2 R2 L2 D2 L F
D2 R2 L2 F L F
D2 R2 L2 F' L F
D2 R2 L2 F2 L F
R' U2 B L2 U2 L
D' R2 D' L' R2 F
D' R2 D' L' F R2
D R2 D L' R2 F
D R2 D L' F R2
D' R2 D' R2 L' F
D R2 D R2 L' F
R' D L' D R2 F'
D2 R2 F' L' F L'
R D L' D F' R2
D2 R2 B' L' F B
D2 R2 B' L' B F
D2 R2 B2 L' F B2
D2 R2 B2 L' B2 F
L' D F2 D' R F'
R' D' L' D' R2 F'
R D' L' D' F' R2
R D' L' F' D' R2
R' D2 L R2 F' L2
R' D2 L R2 F' L2
R' D2 L' R2 D F'
R' D2 L' R2 D' F'
R' D2 L' R2 D2 F'
R' D2 L' R2 F' D
R' D2 L' R2 F' D'
R' D2 L' R2 F' D2
R' D2 L' F R2 F'
R' D2 L' F' R2 F'
R' D2 L' F2 R2 F'
R' D2 L2 R2 F' L
R2 D2 L' R' F' R'
R D2 L F' L2 R2
R D2 L F' R2 L2
R D2 L' F R2 F2
R' D2 R2 L F' L2
R' D2 R2 L F' L2
R' D2 R2 L' D F'
R' D2 R2 L' D' F'
R' D2 R2 L' D2 F'
R' D2 R2 L' F' D
R' D2 R2 L' F' D'
R' D2 R2 L' F' D2
R D2 L' F' R2 D
R D2 L' F' R2 D'
R D2 L' F' R2 D2
R' D2 R2 L2 F' L
R D2 L' F2 R2 F
R' D2 R2 D L' F'
R' D2 R2 D' L' F'
R' D2 R2 D2 L' F'
D2 U2 L' F R2 B
U2 D2 L' F R2 B
R2 D2 R' L' F' R'
R D2 L2 F' L R2
R D2 L2 F' R2 L
L' D2 U2 L' U2 F
R2 D2 R2 D2 L' F
R' D2 F R2 F' L'
L' D2 F2 D2 R F'
F2 U2 L2 R U2 F'
F2 U2 R L2 U2 F'
F2 U2 R L2 U2 F'
L' F R F R F2
L2 F L F2 R F'
L F L2 F2 R F'
D2 F R2 F' L' F
R' F D2 R2 F' L'
L' F' R F' R D
L' F' R F' R D'
L' F' R F' R D2
L' F' R F' D R
L' F' R F' D' R
L' F' R F' D2 R
D2 F' L' R2 F L'
L2 F' L F2 R F'
D2 F' L' F L' R2
D2 F' L' F R2 L'
L F' L2 F2 R F'
D2 F' R2 L' F L'
D2 F' R2 F L' F
L' F2 L' R F' L
L' F2 L2 R F' L2
L' F2 R L' F' L
L' F2 R L2 F' L2
L' F2 R D F' D
L' F2 R D F' D'
L' F2 R D F' D2
L' F2 R D' F' D
L' F2 R D' F' D'
L' F2 R D' F' D2
L' F2 R D2 F' D
L' F2 R D2 F' D'
L' F2 R D2 F' D2
L2 F2 L F2 R F'
L' F2 R F2 D F
L' F2 R F2 D' F
L' F2 R F2 D2 F
L' F2 R' F R2 F'
L' F2 R' F' R2 F'
L' F2 R' F2 R2 F'
L' F2 R2 D R' F'
L' F2 R2 D' R' F'
L' F2 R2 D2 R' F'
L' F2 R2 F R' F'
L' F2 R2 F' R' F'
L' F2 R2 F2 R' F'
L F2 L2 F2 R F'
B' D2 L' F B R2
B' D2 L' B R2 F
B' D2 L' B F R2
L' F2 B R F' B'
L' F2 B R B' F'
L' F2 B2 R F' B2
L' F2 B2 R B2 F'
B D2 R2 B' L' F
F D2 R2 F' L' F
R' B L2 F U2 L
B' D2 B L' R2 F
F2 D2 F2 L' R2 F
B' D2 B L' F R2
F2 D2 F2 L' F R2
B' D2 B R2 L' F
F2 D2 F2 R2 L' F
F D2 F' L' R2 F
F D2 F' L' F R2
F D2 F' R2 L' F
D2 B R2 B' L' F
D2 B R2 B' L' F
B D2 B' L' R2 F
B D2 B' L' F R2
B D2 B' R2 L' F
L' B F2 R F' B'
L' B F2 R B' F'
D2 B' L' F B R2
D2 B' L' B R2 F
D2 B' L' B F R2
D2 B2 L' R2 F B2
D2 B2 L' R2 B2 F
D2 B2 L' F R2 B2
D2 B2 L' F B2 R2
D2 B2 L' B2 R2 F
D2 B2 L' B2 F R2
D2 B2 R2 L' F B2
D2 B2 R2 L' B2 F
L2 B2 R' B U2 B
L B2 R' B2 L2 F
D2 B2 R2 B2 L' F
L' B2 F2 R F' B2
L' B2 F2 R B2 F'
D2 L R F' L2 F R
L' R U F2 U' R F
B2 L R F' B2 L2 R'
B2 L R F' B2 R' L2
F L R F' L' D2 R2
B2 L R B2 L2 F' R'
B2 L R B2 F' L2 R'
B2 L R B2 F' R' L2
D2 L R' F L2 R' F
D2 L R' F L2 F R'
D2 L R' F R' L2 F
D2 L R' F' L2 R' F
D2 L R' F' L2 F R'
D2 L R' F' R' L2 F
D2 L R' F2 L2 R' F
D2 L R' F2 L2 F R'
D2 L R' F2 R' L2 F
B2 L R' B2 L2 R' F
B2 L R' B2 L2 F R'
B2 L R' B2 R' L2 F
D2 L R2 U2 B' U2 L2
L' R U2 L' U2 D F'
L' R U2 L' U2 D' F'
L' R U2 L' U2 D2 F'
L' R U2 L' U2 F' D
L' R U2 L' U2 F' D'
L' R U2 L' U2 F' D2
L' R U2 L' D U2 F'
L' R U2 L' D' U2 F'
L' R U2 L' D2 U2 F'
L' R U2 L' B U2 F'
L' R U2 L' B' U2 F'
L' R U2 L' B2 U2 F'
R2 L U2 L U2 F L
L R U2 L U2 L F'
L R U2 L U2 F' L
D2 L R2 F L2 D F
D2 L R2 F L2 D' F
D2 L R2 F L2 D2 F
D2 L R2 F L2 F D
D2 L R2 F L2 F D'
D2 L R2 F L2 F D2
L2 R U2 L' F' L2 B'
D2 L R2 F' L2 D F
D2 L R2 F' L2 D' F
D2 L R2 F' L2 D2 F
D2 L R2 F' L2 F D
D2 L R2 F' L2 F D'
D2 L R2 F' L2 F D2
L' R U2 D L' U2 F'
D2 L R2 F2 L2 D F
D2 L R2 F2 L2 D' F
D2 L R2 F2 L2 D2 F
D2 L R2 F2 L2 F D
D2 L R2 F2 L2 F D'
D2 L R2 F2 L2 F D2
L' R U2 D' L' U2 F'
R L U2 L U2 L F'
R L U2 L U2 F' L
L' R U2 D2 L' U2 F'
B2 L R2 B2 L2 R' F'
B2 L R2 B2 R' L2 F'
B2 L R2 B2 R' F' L2
L' R U2 B L' U2 F'
L' R U2 B' L' U2 F'
L2 R U2 F' L2 B' L'
L' R U2 B2 L' U2 F'
L2 R D L F2 R F
L' R D R' F2 R F'
L' R D U2 L' U2 F'
L' R D F2 R D F
L' R D F2 R D' F
L' R D F2 R D2 F
L' R D F2 R F D
L' R D F2 R F D'
L' R D F2 R F D2
L' R D F2 R' F R2
L' R D F2 R2 F R'
L' R D F2 D R F
L' R D F2 D' R F
L' R D F2 D2 R F
L2 R D F L F2 R
U L U' L2 F2 R F'
L2 R D' L F2 R F
L' R D' R' F2 R F'
L' R D' U2 L' U2 F'
F2 L U2 L R U2 F'
L' R D' F2 R D F
L' R D' F2 R D' F
L' R D' F2 R D2 F
L' R D' F2 R F D
L' R D' F2 R F D'
L' R D' F2 R F D2
L' R D' F2 R' F R2
L' R D' F2 R2 F R'
L' R D' F2 D R F
L' R D' F2 D' R F
L' R D' F2 D2 R F
L2 R D' F L F2 R
D2 L U2 L2 F R2 B
U2 L U2 L2 F2 R F'
F2 L U2 R L U2 F'
L2 R D2 L F2 R F
L' R D2 R' F2 R F'
D2 L U2 B' U2 L2 R2
D2 L U2 B' U2 R2 L2
L' R D2 U2 L' U2 F'
L' R D2 F2 R D F
L' R D2 F2 R D' F
L' R D2 F2 R D2 F
L' R D2 F2 R F D
L' R D2 F2 R F D'
L' R D2 F2 R F D2
L' R D2 F2 R' F R2
L' R D2 F2 R2 F R'
L' R D2 F2 D R F
L' R D2 F2 D' R F
L' R D2 F2 D2 R F
L2 R D2 F L F2 R
L2 R F L R F2 R
L2 R F L R' F2 R
L2 R F L R2 F2 R
L' R F R F R F
L2 R F L F2 R D
L2 R F L F2 R D'
L2 R F L F2 R D2
L2 R F L F2 D R
L2 R F L F2 D' R
L2 R F L F2 D2 R
L' R F R' F R F
L R F L2 R F2 R
L R F L2 R' F2 R
L R F L2 R2 F2 R
L' R F R2 F R F
L R F L2 F2 R D
L R F L2 F2 R D'
L R F L2 F2 R D2
L R F L2 F2 D R
L R F L2 F2 D' R
L R F L2 F2 D2 R
L R F R L2 F2 R
L2 R F R L F2 R
R L F L2 R F2 R
R L F L2 R' F2 R
R L F L2 R2 F2 R
L R F R' L2 F2 R
L2 R F R' L F2 R
R L F L2 F2 R D
R L F L2 F2 R D'
R L F L2 F2 R D2
R L F L2 F2 D R
R L F L2 F2 D' R
R L F L2 F2 D2 R
L2 R F R2 L F2 R
R L F R L2 F2 R
L R F R2 L2 F2 R
R L F R' L2 F2 R
R L F R2 L2 F2 R
L2 R F' L U2 L' U2
L' R F' R F' R F
L2 R F' L F2 R F2
L R F' L' D2 L' R2
L R F' L' D2 R2 L'
L' R F' R' F' R F
L R F' L2 U2 L' U2
L R F' L2 F2 R F2
L2 R F' L2 D2 L' R2
L2 R F' L2 D2 R2 L'
L' R F' R2 F' R F
R L F' L' D2 L' R2
R L F' L' D2 R2 L'
L' R F' U F' U' R
R L F' L2 U2 L' U2
R L F' L2 F2 R F2
U2 L D2 L R2 B' U2
L R F' U2 L U2 L
U2 L D2 L B' R2 U2
L' R F' D2 B R' B'
R L F' U2 L U2 L
L' R F' B' D2 B R'
U2 L D2 R2 L B' U2
L R F' B2 L2 R' B2
L R F' B2 R' L2 B2
L R F' B2 R' B2 L2
L' R F2 R D F D
L' R F2 R D F D'
L' R F2 R D F D2
L' R F2 R D' F D
L' R F2 R D' F D'
L' R F2 R D' F D2
L' R F2 R D2 F D
L' R F2 R D2 F D'
L' R F2 R D2 F D2
L' R F2 R F2 D F'
R L F' B2 L2 R' B2
L' R F2 R F2 D' F'
L' R F2 R F2 D2 F'
R L F' B2 R' L2 B2
R L F' B2 R' B2 L2
L' R F2 R' F R2 D
L' R F2 R' F R2 D'
L' R F2 R' F R2 D2
L' R F2 R' F' R2 F2
L' R F2 R2 D R' F
L' R F2 R2 D F R'
L' R F2 R2 D' R' F
L' R F2 R2 D' F R'
L' R F2 R2 D2 R' F
L' R F2 R2 D2 F R'
L' R F2 R2 F R' D
L' R F2 R2 F R' D'
L' R F2 R2 F R' D2
L' R F2 R2 F D R'
L' R F2 R2 F D' R'
L' R F2 R2 F D2 R'
L' R F2 R2 F' R' F2
L' R F2 D R D F
L' R F2 D R D' F
L' R F2 D R D2 F
L' R F2 D R F D
L' R F2 D R F D'
L' R F2 D R F D2
L' R F2 D R' F R2
L' R F2 D R2 F R'
L' R F2 D' R D F
L' R F2 D' R D' F
L' R F2 D' R D2 F
L' R F2 D' R F D
L' R F2 D' R F D'
L' R F2 D' R F D2
L' R F2 D' R' F R2
L' R F2 D' R2 F R'
D2 L F L2 R' F R'
D2 L F L2 R2 D F
D2 L F L2 R2 D' F
D2 L F L2 R2 D2 F
D2 L F L2 R2 F D
D2 L F L2 R2 F D'
D2 L F L2 R2 F D2
L' R F2 D2 R D F
L' R F2 D2 R D' F
L' R F2 D2 R D2 F
L' R F2 D2 R F D
L' R F2 D2 R F D'
L' R F2 D2 R F D2
L' R F2 D2 R' F R2
L' R F2 D2 R2 F R'
D2 L F L2 F R2 D
D2 L F L2 F R2 D'
D2 L F L2 F R2 D2
D2 L F L2 F' R2 F2
L' R F2 B R F B'
L' R F2 B R B' F
D2 L F R' L2 F R'
D2 L F R2 L2 D F
D2 L F R2 L2 D' F
D2 L F R2 L2 D2 F
D2 L F R2 L2 F D
D2 L F R2 L2 F D'
D2 L F R2 L2 F D2
L' R F2 B2 R F B2
L' R F2 B2 R B2 F
D2 L F R2 F L2 F
D2 L F R2 F' L2 F
D2 L F R2 F2 L2 F
D2 L F' L2 R' F R'
D2 L F' L2 R2 D F
D2 L F' L2 R2 D' F
D2 L F' L2 R2 D2 F
D2 L F' L2 R2 F D
D2 L F' L2 R2 F D'
D2 L F' L2 R2 F D2
D2 L F' L2 F R2 D
D2 L F' L2 F R2 D'
D2 L F' L2 F R2 D2
D2 L F' L2 F' R2 F2
L2 R B U2 F' B' L
L2 R B U2 B' L F'
L2 R B U2 B' F' L
D2 L F' R' L2 F R'
D2 L F' R2 L2 D F
D2 L F' R2 L2 D' F
D2 L F' R2 L2 D2 F
D2 L F' R2 L2 F D
D2 L F' R2 L2 F D'
D2 L F' R2 L2 F D2
L' R B F2 R F B'
L' R B F2 R B' F
D2 L F' R2 F L2 F
D2 L F' R2 F' L2 F
D2 L F' R2 F2 L2 F
D2 L F2 L2 R' F R'
D2 L F2 L2 R2 D F
D2 L F2 L2 R2 D' F
D2 L F2 L2 R2 D2 F
D2 L F2 L2 R2 F D
D2 L F2 L2 R2 F D'
D2 L F2 L2 R2 F D2
D2 L F2 L2 F R2 D
D2 L F2 L2 F R2 D'
D2 L F2 L2 F R2 D2
D2 L F2 L2 F' R2 F2
L2 R B' U2 F' L' B
L2 R B' U2 F' B L'
L2 R B' U2 B F' L'
D2 L F2 R' L2 F R'
D2 L F2 R2 L2 D F
D2 L F2 R2 L2 D' F
D2 L F2 R2 L2 D2 F
D2 L F2 R2 L2 F D
D2 L F2 R2 L2 F D'
D2 L F2 R2 L2 F D2
L' R B' F' D2 B R'
D2 L F2 R2 F L2 F
D2 L F2 R2 F' L2 F
D2 L F2 R2 F2 L2 F
R' L B2 L2 R' F B2
R' L B2 L2 R' B2 F
R' L B2 L2 F R' B2
R' L B2 R' L2 F B2
R' L B2 R' L2 B2 F
R2 L B2 L2 R' F' B2
R2 L B2 L2 R' B2 F'
L R B2 L2 F' R' B2
R L B2 L2 F' R' B2
R2 L B2 R' L2 F' B2
R2 L B2 R' L2 B2 F'
R2 L B2 R' F' L2 B2
R2 L B2 R' F' B2 L2
R2 L B2 R' B2 L2 F'
R2 L B2 R' B2 F' L2
L2 R B2 U2 F' B2 L
L2 R B2 U2 B2 L F'
L2 R B2 U2 B2 F' L
L' R B2 F2 R F B2
L' R B2 F2 R B2 F
D2 L B R2 B' L2 F
L R B2 F' L2 R' B2
L R B2 F' R' L2 B2
L R B2 F' R' B2 L2
R L B2 F' L2 R' B2
R L B2 F' R' L2 B2
R L B2 F' R' B2 L2
R L' U F2 U' R F
D2 L B' U2 L2 B R2
D2 L B' U2 B L2 R2
D2 L B' U2 B R2 L2
D2 L B2 L2 R2 F' B2
D2 L B2 L2 R2 B2 F'
D2 L B2 R2 L2 F' B2
D2 L B2 R2 L2 B2 F'
B2 L B2 L2 R F' R2
D2 L B2 R2 F' L2 B2
D2 L B2 R2 F' B2 L2
D2 L B2 R2 B2 L2 F'
D2 L B2 R2 B2 F' L2
B2 L B2 R L2 F' R2
R' L' U2 L B L2 U2
L' R' U2 L B L2 U2
B2 L B2 R F' L2 R2
B2 L B2 R F' R2 L2
R' L' U2 L' D B U2
R' L' U2 L' D' B U2
R' L' U2 L' D2 B U2
L' R' U2 L' D B U2
L' R' U2 L' D' B U2
L' R' U2 L' D2 B U2
R' L' U2 L' B U2 D
R' L' U2 L' B U2 D'
R' L' U2 L' B U2 D2
R' L' U2 L' B D U2
R' L' U2 L' B D' U2
R' L' U2 L' B D2 U2
L' R' U2 L' B U2 D
L' R' U2 L' B U2 D'
L' R' U2 L' B U2 D2
L' R' U2 L' B D U2
L' R' U2 L' B D' U2
L' R' U2 L' B D2 U2
R2 L' U2 L' D B' U2
R2 L' U2 L' D' B' U2
R2 L' U2 L' D2 B' U2
R2 L' U2 L' B' U2 D
R2 L' U2 L' B' U2 D'
R2 L' U2 L' B' U2 D2
R2 L' U2 L' B' D U2
R2 L' U2 L' B' D' U2
R2 L' U2 L' B' D2 U2
R L' U2 L' U2 D F'
R L' U2 L' U2 D' F'
R L' U2 L' U2 D2 F'
R L' U2 L' U2 F' D
R L' U2 L' U2 F' D'
R L' U2 L' U2 F' D2
R L' U2 L' D U2 F'
R L' U2 L' D' U2 F'
R' L' U2 D L' B U2
R L' U2 L' D2 U2 F'
L' R' U2 D L' B U2
R L' U2 L' B U2 F'
R L' U2 L' B' U2 F'
R L' U2 L' B2 U2 F'
R' L' U2 D B L' U2
L' R' U2 D B L' U2
R' L' U2 D' L' B U2
L' R' U2 D' L' B U2
R' L' U2 D' B L' U2
L' R' U2 D' B L' U2
R' L' U2 D2 L' B U2
L' R' U2 D2 L' B U2
R' L' U2 D2 B L' U2
L' R' U2 D2 B L' U2
R2 L' U2 D L' B' U2
R2 L' U2 D' L' B' U2
R L' U2 D L' U2 F'
R2 L' U2 D2 L' B' U2
R L' U2 D' L' U2 F'
R' L' U2 B L' U2 D
R' L' U2 B L' U2 D'
R' L' U2 B L' U2 D2
R' L' U2 B L' D U2
R' L' U2 B L' D' U2
D2 L' R D R D F
R' L' U2 B L' D2 U2
D2 L' R D R D' F
D2 L' R D R D2 F
D2 L' R D R F D
D2 L' R D R F D'
D2 L' R D R F D2
L' R' U2 B L' U2 D
L' R' U2 B L' U2 D'
L' R' U2 B L' U2 D2
L' R' U2 B L' D U2
L' R' U2 B L' D' U2
L' R' U2 B L' D2 U2
D2 L' R D R' F R2
D2 L' R D R2 F R'
R' L' U2 B D L' U2
R' L' U2 B D' L' U2
L' R' U2 B D L' U2
R' L' U2 B D2 L' U2
L' R' U2 B D' L' U2
L' R' U2 B D2 L' U2
R L' U2 D2 L' U2 F'
D2 L' R D' R D F
D2 L' R D' R D' F
D2 L' R D' R D2 F
D2 L' R D' R F D
D2 L' R D' R F D'
D2 L' R D' R F D2
R' L' U2 B' L' B2 U2
D2 L' R D' R' F R2
D2 L' R D' R2 F R'
L' R' U2 B' L' B2 U2
D2 L' R D2 R D F
D2 L' R D2 R D' F
D2 L' R D2 R D2 F
D2 L' R D2 R F D
D2 L' R D2 R F D'
D2 L' R D2 R F D2
D2 L' R D2 R' F R2
D2 L' R D2 R2 F R'
R2 L' U2 B L' B' U2
R2 L' U2 B' L' B' U2
R L' U2 B L' U2 F'
R2 L' U2 B2 L' B' U2
R L' U2 B' L' U2 F'
D2 L' R B R F B'
D2 L' R B R B' F
R' L' D R F2 R F'
L' R' D R F2 R F'
R L' U2 B2 L' U2 F'
D2 L' R B2 R F B2
D2 L' R B2 R B2 F
R' L' D R2 F2 R F
B2 L' R F2 R F B2
B2 L' R F2 R B2 F
L' R' D R2 F2 R F
F L' R F2 R F L'
B2 L' R F2 B2 R F
R' L' D U2 L' B U2
L' R' D U2 L' B U2
R' L' D U2 B L' U2
R2 L' D R' F2 R F
L' R' D U2 B L' U2
R2 L' D R2 F2 R F'
D2 L' R' D R F R2
D2 L' R' D R' D F
D2 L' R' D R' D' F
D2 L' R' D R' D2 F
D2 L' R' D R' F D
D2 L' R' D R' F D'
D2 L' R' D R' F D2
B2 L' R B2 F2 R F
R' L' D F' R2 F' R
R L' D R' F2 R F'
D2 L' R' D F R' D
D2 L' R' D F R' D'
D2 L' R' D F R' D2
D2 L' R' D F D R'
D2 L' R' D F D' R'
D2 L' R' D F D2 R'
D2 L' R' D F' R' F2
L' R' D F' R2 F' R
D2 L' R' D' R F R2
D2 L' R' D' R' D F
D2 L' R' D' R' D' F
D2 L' R' D' R' D2 F
D2 L' R' D' R' F D
D2 L' R' D' R' F D'
D2 L' R' D' R' F D2
R' L' D F2 R2 F' R'
D2 L' R' D' F R' D
D2 L' R' D' F R' D'
D2 L' R' D' F R' D2
D2 L' R' D' F D R'
D2 L' R' D' F D' R'
D2 L' R' D' F D2 R'
D2 L' R' D' F' R' F2
L' R' D F2 R2 F' R'
R2 L' D U2 L' B' U2
D2 L' R' D2 R F R2
D2 L' R' D2 R' D F
D2 L' R' D2 R' D' F
D2 L' R' D2 R' D2 F
D2 L' R' D2 R' F D
D2 L' R' D2 R' F D'
D2 L' R' D2 R' F D2
D2 L' R' D2 F R' D
D2 L' R' D2 F R' D'
D2 L' R' D2 F R' D2
D2 L' R' D2 F D R'
D2 L' R' D2 F D' R'
D2 L' R' D2 F D2 R'
D2 L' R' D2 F' R' F2
D2 L' R' F R2 D R
D2 L' R' F R2 D' R
D2 L' R' F R2 D2 R
R L' D U2 L' U2 F'
D2 L' R' F D R' D
D2 L' R' F D R' D'
D2 L' R' F D R' D2
D2 L' R' F D' R' D
D2 L' R' F D' R' D'
D2 L' R' F D' R' D2
D2 L' R' F D2 R' D
D2 L' R' F D2 R' D'
D2 L' R' F D2 R' D2
D2 L' R' F' R F2 R2
R2 L' D F' R' F' R
D2 L' R' F' R' F2 D
D2 L' R' F' R' F2 D'
D2 L' R' F' R' F2 D2
R2 L' D F2 R' F' R2
D2 L' R' F2 D F' R'
D2 L' R' F2 D' F' R'
D2 L' R' F2 D2 F' R'
L2 R' D B U2 B' L
R L' D F2 R D F
R L' D F2 R D' F
R L' D F2 R D2 F
R L' D F2 R F D
R L' D F2 R F D'
R L' D F2 R F D2
R L' D F2 R' F R2
R L' D F2 R2 F R'
R L' D F2 D R F
R L' D F2 D' R F
R L' D F2 D2 R F
R' L' D' R F2 R F'
U2 L' R' B L' U2 L
L' R' D' R F2 R F'
D2 L' R2 U' R U F
D2 L' R2 U' R' U F
D2 L' R2 U' R2 U F
