L2 R B U L U2
B' L2 R B U' R2
B2 L2 R B U' R'
R L2 B U L U2
B' R L2 B U' R2
B2 R L2 B U' R'
B' R B L2 U' R2
B2 R B L2 U' R'
R B L2 U L' U2
R B L2 F2 U' R
L2 B' R B U' R2
L2 B2 R B U' R'
B' R F2 B L2 U' R2
B2 R F2 B L2 U' R'
B' R B L2 U' R2 D
B' R B L2 U' R2 D'
B' R B L2 U' R2 D2
B' R B L2 D' F2 U'
B' R B L2 F U' R2
B' R B L2 F' U' R2
B' R B L2 F2 U' R2
B2 R B L2 U' R' D
B2 R B L2 U' R' D'
B2 R B L2 U' R' D2
B2 R B L2 U' D R'
B2 R B L2 U' D' R'
B2 R B L2 U' D2 R'
D' R B U L B U2
B2 R B L2 D U' R'
B2 R B L2 D' U' R'
B2 R B L2 D2 U' R'
B2 R B L2 F U' R'
B2 R B L2 F' U' R'
B2 R B L2 F2 U' R'
B' R B U' R2 D F2
D R B L2 U' F2 R
B2 R B U' R' D F2
B2 R B U' D R' F2
B2 R B U' D F2 R'
B' R B F L2 U' R2
D R B U L U2 F2
B2 R B D U' R' F2
B2 R B D U' F2 R'
B' R B F' L2 U' R2
B' R B F2 L2 U' R2
B2 R B F L2 U' R'
B2 R B F' L2 U' R'
B2 R B F2 L2 U' R'
B' R B' L2 B2 U' R2
B' R' U L2 R2 B U'
B' R' U R2 L2 B U'
B' R' U R2 B L2 U'
U R' L2 F' R2 U' L'
U R' F' L2 R2 U' L
U R' F' R2 L2 U' L
L2 D R B U L U2
R D B L2 U' F2 R
R D B U L U2 F2
L2 D B' R B U' R2
L2 D B2 R B U' R'
L2 D' R B U L U2
L2 D' B' R B U' R2
R D' B U L B U2
L2 D' B2 R B U' R'
L2 D2 R B U L U2
L2 D2 B' R B U' R2
L2 D2 B2 R B U' R'
R F L2 B U L U2
B' D R B U' R2 F2
B' D R B U' F2 R2
R F B L2 U L' U2
R F B L2 F2 U' R
R F' L2 B U L U2
B' D' R B U' R2 F'
R F' B L2 U L' U2
R F' B L2 F2 U' R
R' F2 L2 R2 B' U' R'
R' F2 L2 B' R2 U' R
R' F2 R2 L2 B' U' R'
R F2 L2 B U L U2
R F2 B L2 U L' U2
R F2 B L2 F2 U' R
R B L' D L' F2 U'
R B L' D2 L' U' R2
R B L2 U L' U2 D
R B L2 U L' U2 D'
R B L2 U L' U2 D2
R B L2 U L' D U2
R B L2 U L' D' U2
R B L2 U L' D2 U2
R B L2 U D L' U2
R B L2 U D' L' U2
R B L2 U D2 L' U2
R B L2 U' F2 R F2
R B L2 D U L' U2
R B L2 D F2 U' R
R B L2 D' U L' U2
R B L2 D' F2 U' R
R B L2 D2 U L' U2
R B L2 D2 F2 U' R
R B L2 F2 U' R D
R B L2 F2 U' R D'
R B L2 F2 U' R D2
R B L2 F2 U' D R
R B L2 F2 U' D' R
R B L2 F2 U' D2 R
R B L2 F2 D U' R
R B L2 F2 D' U' R
R B L2 F2 D2 U' R
R B U L U' L U'
R B U D L U2 F2
R B U D' L B2 U2
R B U D' B2 U2 R'
R B D L2 U' F2 R
R B D U L U2 F2
R B D' U L B2 U2
R B D' U B2 U2 R'
R B F L2 U L' U2
R B F L2 F2 U' R
R B F' L2 U L' U2
R B F' L2 F2 U' R
L' B' L' R B U' R2
R B F2 L2 U L' U2
R B F2 L2 F2 U' R
R' B' L2 R2 B U' R
L' B' R L' B U' R2
L' B' R B L' U' R2
L2 B' R D' F2 B U'
L2 B' R D' B F2 U'
L2 B' R F B U' R2
L2 B' R F' B U' R2
L2 B' R F2 B U' R2
L2 B' R B U' R2 D
L2 B' R B U' R2 D'
L2 B' R B U' R2 D2
L2 B' R B D' F2 U'
L2 B' R B F U' R2
L2 B' R B F' U' R2
L2 B' R B F2 U' R2
R B' L2 U' R' D L2
R B' L2 U' D L2 R'
R B' L2 U' D R' L2
R' B' R2 L2 B U' R
R B' L2 D U' L2 R'
R B' L2 D U' R' L2
D B' R B U' R2 F2
D B' R B U' F2 R2
R B' L2 B2 U L U2
R' B' R2 B L2 U' R
L B' R B L U' R2
R B' U' R' D L2 F2
R B' U' R' D F2 L2
L2 B' D R B U' R2
R B' U' D L2 R' F2
R B' U' D L2 F2 R'
R B' U' D R' L2 F2
R B' U' D R' F2 L2
R B' U' D F2 L2 R'
R B' U' D F2 R' L2
L2 B' D' R B U' R2
L2 B' D2 R B U' R2
R B' D U' L2 R' F2
R B' D U' L2 F2 R'
R B' D U' R' L2 F2
R B' D U' R' F2 L2
R B' D U' F2 L2 R'
R B' D U' F2 R' L2
L' B2 L' R B U' R'
R' B2 L2 R2 B U' R'
L' B2 R L' B U' R'
L' B2 R B L' U' R'
L2 B2 R F B U' R'
L2 B2 R F' B U' R'
L2 B2 R F2 B U' R'
L2 B2 R B U' R' D
L2 B2 R B U' R' D'
L2 B2 R B U' R' D2
L2 B2 R B U' D R'
L2 B2 R B U' D' R'
L2 B2 R B U' D2 R'
L2 B2 R B D U' R'
L2 B2 R B D' U' R'
L2 B2 R B D2 U' R'
L2 B2 R B F U' R'
L2 B2 R B F' U' R'
L2 B2 R B F2 U' R'
R' B2 R2 L2 B U' R'
D B2 R B U' R' F2
D B2 R B U' F2 R'
R' B2 R2 B L2 U' R'
L2 B2 D' R F' B U'
L2 B2 D' R B F' U'
