U F L' R U'
U F R L' U'
F L' R U' L B
F R L' U' L B
R U F L' U' B
U R F L' R U'
U R F R L' U'
D R F' D B R2
D R F' B D R2
D R B F' D R2
U R' F L' R U'
U R' F R L' U'
U R2 F L' R U'
U R2 F R L' U'
D U F R U' F'
U D F R U' F'
B2 U F L' R U'
B2 U F R L' U'
B' U F L' R U'
B' U F R L' U'
B U F L' R U'
B U F R L' U'
U F L' R U' D
U F L' R U' D'
U F L' R U' D2
U F L' R D U'
U F L' R D' U'
U F L' R D2 U'
U F L' D R U'
U F L' D' R U'
U F L' D2 R U'
R F L' U' L B
U F R L' U' D
U F R L' U' D'
U F R L' U' D2
U F R L' D U'
U F R L' D' U'
U F R L' D2 U'
U F R D L' U'
U F R D' L' U'
U F R D2 L' U'
U F D L' R U'
U F D R L' U'
U F D' L' R U'
U F D' R L' U'
U F D2 L' R U'
U F D2 R L' U'
R B U F L' U'
U R2 F L' R U' D'
U R2 F L' R U' D2
U R2 F L' R D U'
U R2 F L' R D' U'
U R2 F L' R D2 U'
U R2 F L' D R U'
U R2 F L' D' R U'
U R2 F L' D2 R U'
L D L' F' R F' B
L D L' F' R B F'
U R2 F R L' U' D
U R2 F R L' U' D'
U R2 F R L' U' D2
U R2 F R L' D U'
U R2 F R L' D' U'
U R2 F R L' D2 U'
U R2 F R D L' U'
U R2 F R D' L' U'
U R2 F R D2 L' U'
U R2 F D L' R U'
U R2 F D R L' U'
U R2 F D' L' R U'
U R2 F D' R L' U'
U R2 F D2 L' R U'
U R2 F D2 R L' U'
L D R L' F' B R
L D R L' B F' R
L D R B L' F' R
D' U L' U' F R B
F U L' U L F U2
B' U R F L' R U'
B' U R F R L' U'
B2 U R F L' R U'
B2 U R F R L' U'
B U R F L' R U'
B U R F R L' U'
D U R F R U' F2
B' U R' F L' R U'
B' U R' F R L' U'
B2 U R' F L' R U'
B2 U R' F R L' U'
U D R F R U' F2
B U R' F L' R U'
B U R' F R L' U'
B' U R2 F L' R U'
B' U R2 F R L' U'
R D B R F' D R2
B2 U R2 F L' R U'
B2 U R2 F R L' U'
D' U F L' R U' F
D' U F R L' U' F
B' U D F R U' F'
B U R2 F L' R U'
B U R2 F R L' U'
D' U F D2 R U' F'
B2 U D F R U' F'
D2 U F D' R U' F'
D U F L R U' F'
D U F L' R U' F'
D U F L2 R U' F'
D U F R L U' F'
D U F R L' U' F'
D U F R L2 U' F'
D U F R U' D F'
D U F R U' D' F'
D U F R U' D2 F'
D U F R U' F' D
D U F R U' F' D'
D U F R U' F' D2
D U F R D U' F'
D U F R D' U' F'
D U F R D2 U' F'
U D F L R U' F'
B U D F R U' F'
U D F L' R U' F'
U D F L2 R U' F'
U D F R L U' F'
U D F R L' U' F'
U D F R L2 U' F'
U D F R U' D F'
U D F R U' D' F'
U D F R U' D2 F'
U D F R U' F' D
U D F R U' F' D'
U D F R U' F' D2
U D F R D U' F'
U D F R D' U' F'
U D F R D2 U' F'
B' U F L' R U' D
B' U F L' R U' D'
B' U F L' R U' D2
B' U F L' R D U'
B' U F L' R D' U'
B' U F L' R D2 U'
B' U F L' D R U'
B' U F L' D' R U'
B' U F L' D2 R U'
B' U F R L' U' D
B' U F R L' U' D'
B' U F R L' U' D2
B' U F R L' D U'
B' U F R L' D' U'
B' U F R L' D2 U'
B' U F R D L' U'
B' U F R D' L' U'
B' U F R D2 L' U'
F' U F R F L' U'
B2 U F L' R U' D
B2 U F L' R U' D'
B2 U F L' R U' D2
B2 U F L' R D U'
B2 U F L' R D' U'
B2 U F L' R D2 U'
B2 U F L' D R U'
B2 U F L' D' R U'
B2 U F L' D2 R U'
B2 U F R L' U' D
B2 U F R L' U' D'
B2 U F R L' U' D2
B2 U F R L' D U'
B2 U F R L' D' U'
B2 U F R L' D2 U'
B2 U F R D L' U'
B2 U F R D' L' U'
B2 U F R D2 L' U'
B' U F D L' R U'
B' U F D R L' U'
B' U F D' L' R U'
B' U F D' R L' U'
B' U F D2 L' R U'
B' U F D2 R L' U'
B2 U F D L' R U'
B2 U F D R L' U'
B2 U F D' L' R U'
B2 U F D' R L' U'
L D' L' R F B R'
L D' L' R B R' F
L D' L' R B F R'
B U F L' R U' D
B U F L' R U' D'
B U F L' R U' D2
B U F L' R D U'
B U F L' R D' U'
B U F L' R D2 U'
B U F L' D R U'
B2 U F D2 L' R U'
B U F L' D' R U'
B U F L' D2 R U'
B2 U F D2 R L' U'
B U F R L' U' D
B U F R L' U' D'
B U F R L' U' D2
B U F R L' D U'
B U F R L' D' U'
B U F R L' D2 U'
B U F R D L' U'
B U F R D' L' U'
B U F R D2 L' U'
L D' L' F R B R'
B U F D L' R U'
B U F D R L' U'
B U F D' L' R U'
B U F D' R L' U'
B U F D2 L' R U'
B U F D2 R L' U'
L D' R L' F B R'
L D' R L' B R' F
L D' R L' B F R'
L D' R B L' R' F
L D' R B L' F R'
L D' R B R' L' F
U D' L' U' F R B
U D' F L' R U' F
U D' F R L' U' F
U D' F D2 R U' F'
F' U' D R U R B
U D2 F D' R U' F'
R' F L' U F2 U2 L
R' F L' U' L D2 B2
R' F L' U' D2 L B2
U' F L' U2 F' L' U
R' F L' D R2 U' L
R' F L' D2 U' L B2
U F L R U' D F2
U F L R D U' F2
R2 F L' R' U' L B
U F L D R U' F2
R2 F L' U' D2 L B'
R2 F L' D2 U' L B'
U F L' R' U' D B2
U F L' R' D U' B2
U F L' R2 D R' U'
U F L' R2 D' R' U'
U F L' R2 D2 R' U'
U F L' D R U' D
U F L' D R U' D'
U F L' D R U' D2
U F L' D R D U'
U F L' D R D' U'
U F L' D R D2 U'
U F L' D' R U' D
U F L' D' R U' D'
U F L' D' R U' D2
U F L' D' R D U'
U F L' D' R D' U'
U F L' D' R D2 U'
R F L' U' L D B
R F L' U' L D' B
R F L' U' L D2 B
R F L' U' L B D
R F L' U' L B D'
R F L' U' L B D2
R F L' U' L' B L2
R F L' U' L2 B L'
U F L' D2 R U' D
U F L' D2 R U' D'
U F L' D2 R U' D2
U F L' D2 R D U'
U F L' D2 R D' U'
U F L' D2 R D2 U'
R F L' U' D L B
R F L' U' D' L B
R F L' U' D2 L B
R F L' D U' L B
R F L' D' U' L B
U F L' B R B' U'
R F L' D2 U' L B
U F L' B2 R B2 U'
U F L2 R D L U'
U F L2 R D' L U'
U F L2 R D2 L U'
U F L2 D L R U'
U F L2 D R L U'
U F L2 D' L R U'
U F L2 D' R L U'
U F L2 D2 L R U'
U F L2 D2 R L U'
U F R L U' D F2
U F R L D U' F2
U F R L2 D L U'
U F R L2 D' L U'
U F R L2 D2 L U'
U F R D L' U' D
U F R D L' U' D'
U F R D L' U' D2
U F R D L' D U'
U F R D L' D' U'
U F R D L' D2 U'
R2 F R' L' U' L B
U F R D' L' U' D
U F R D' L' U' D'
U F R D' L' U' D2
U F R D' L' D U'
U F R D' L' D' U'
U F R D' L' D2 U'
U F R D2 L' U' D
U F R D2 L' U' D'
U F R D2 L' U' D2
U F R D2 L' D U'
U F R D2 L' D' U'
U F R D2 L' D2 U'
U F R B' L' B U'
U F R B2 L' B2 U'
U F R' L' U' D B2
U F R' L' D U' B2
U F R' D L' U' B2
U F R2 L' D R' U'
U F R2 L' D' R' U'
U F R2 L' D2 R' U'
U F R2 D L' R' U'
U F R2 D R' L' U'
U F R2 D' L' R' U'
U F R2 D' R' L' U'
U F R2 D2 L' R' U'
U F R2 D2 R' L' U'
R' F D L' R2 U' L
R' F D R2 L' U' L
F D L' R U' L B
U F D L' R U' D
U F D L' R U' D'
U F D L' R U' D2
U F D L' R D U'
U F D L' R D' U'
U F D L' R D2 U'
U F D L' D R U'
U F D L' D' R U'
U F D L' D2 R U'
U F D R L' U' D
U F D R L' U' D'
U F D R L' U' D2
U F D R L' D U'
U F D R L' D' U'
U F D R L' D2 U'
R' F D2 L' U' L B2
U F D R D L' U'
U F D R D' L' U'
U F D R D2 L' U'
R F D L' U' L B
B' D R F' D B R2
B' D R F' B D R2
B' D R B F' D R2
B2 D R F' D B R2
B2 D R F' B D R2
B2 D R B F' D R2
U F D' L' R U' D
U F D' L' R U' D'
U F D' L' R U' D2
U F D' L' R D U'
U F D' L' R D' U'
U F D' L' R D2 U'
U F D' L' D R U'
U F D' L' D' R U'
U F D' L' D2 R U'
U F D' R L' U' D
U F D' R L' U' D'
U F D' R L' U' D2
U F D' R L' D U'
U F D' R L' D' U'
U F D' R L' D2 U'
U F D' R D L' U'
U F D' R D' L' U'
U F D' R D2 L' U'
R F D' L' U' L B
F D R L' U' L B
B D R F' D B R2
B D R F' B D R2
B D R B F' D R2
U F D2 L' R U' D
U F D2 L' R U' D'
U F D2 L' R U' D2
U F D2 L' R D U'
U F D2 L' R D' U'
U F D2 L' R D2 U'
U F D2 L' D R U'
U F D2 L' D' R U'
U F D2 L' D2 R U'
F' D R2 U' R' U B
U F D2 R L' U' D
U F D2 R L' U' D'
U F D2 R L' U' D2
U F D2 R L' D U'
U F D2 R L' D' U'
U F D2 R L' D2 U'
U F D2 R D L' U'
U F D2 R D' L' U'
U F D2 R D2 L' U'
R F D2 L' U' L B
B' D U F R U' F'
U F B R B' L' U'
B2 D U F R U' F'
F' D U' R U R B
U F B' L' B R U'
R F B' L' U' L B2
B D U F R U' F'
U F B2 L' R B2 U'
U F B2 L' B2 R U'
U F B2 R L' B2 U'
U F B2 R B2 L' U'
R F B2 L' U' L B'
L2 F' R B' U L2 B2
L2 F' R B' U B2 L2
D F' R D F' B R2
D F' R D B F' R2
D F' R B D F' R2
R2 F' R' D B R2 F'
D F' R' D R2 F' B
D F' R' D R2 B F'
R F' U F2 L' U' B
F D' L' R U' L B
F D' R L' U' L B
L2 F' B' R U L2 B
L2 F' B' R U B L2
R F' B U F2 L' U'
U F2 L F' L' R U'
U F2 L F' R L' U'
U F2 L' F' L' R U'
U F2 L' F' R L' U'
U F2 L2 F' L' R U'
U F2 L2 F' R L' U'
F D2 L' R U' L B
F' D2 R' D' R2 F2 B
F' D2 R' D' R2 B F2
F D2 R L' U' L B
D B R F' D B R2
D B R F' B D R2
D B R B F' D R2
R B R U F L' U'
R B R' U F L' U'
R B R2 U F L' U'
D B U F R U' F'
B' F L' R U' L B
U2 B U' F L' R U'
U2 B U' F R L' U'
B2 F L' R U' L B
R B U F L' U' D
R B U F L' U' D'
R B U F L' U' D2
R B U F L' D U'
R B U F L' D' U'
R B U F L' D2 U'
R B U F D L' U'
R B U F D' L' U'
R B U F D2 L' U'
B F L' R U' L B
F B L' R U' L B
B' F R L' U' L B
B2 F R L' U' L B
R B D R F' D R2
B F R L' U' L B
F B R L' U' L B
U B F R B' L' U'
R B F' U F2 L' U'
D B' R F' D B R2
D B' R F' B D R2
D B' R B F' D R2
D2 B' U F L R U'
D2 B' U F R L U'
U' B' U2 R' F L' U'
F B' L' R U' L B
D B' U F R U' F'
U' B' U2 F L' R' U'
U' B' U2 F R' L' U'
U2 B' U' F L' R U'
U2 B' U' F R L' U'
R B' U F L' U' B2
F B' R L' U' L B
L2 B' F' R U L2 B
L2 B' F' R U B L2
U B' F L' B R U'
R B' F L' U' L B2
D B2 R F' D B R2
D B2 R F' B D R2
D B2 R B F' D R2
F B2 L' R U' L B
F B2 R L' U' L B
D B2 U F R U' F'
U2 B2 U' F L' R U'
U2 B2 U' F R L' U'
U B2 F L' R B2 U'
U B2 F L' B2 R U'
U B2 F R L' B2 U'
U B2 F R B2 L' U'
R B2 F L' U' L B'
