F' U2 B' L2 U' R
F2 U2 B' L2 U' R'
U2 F' B' L2 U' R
U2 B' L2 F' U' R
U2 B' L2 F' U' R
U2 B' F' L2 U' R
F' U2 B' L2 U' D' R
F' U2 B' L2 U' D2 R
F' U2 B' L2 D U' R
F' U2 B' L2 D' U' R
F' U2 B' L2 D2 U' R
F U2 F2 B' L2 U' R
F2 U2 B' L2 U' R' D
F2 U2 B' L2 U' R' D'
F2 U2 B' L2 U' R' D2
F2 U2 B' L2 U' D R'
F2 U2 B' L2 U' D' R'
F2 U2 B' L2 U' D2 R'
F2 U2 B' L2 D U' R'
F2 U2 B' L2 D' U' R'
F2 U2 B' L2 D2 U' R'
F2 U2 B' L2 F U' R'
F2 U2 B' L2 F' U' R'
F2 U2 B' L2 F2 U' R'
F' U2 B' U' R D F2
F' U2 B' U' D R F2
F U2 B L2 B2 U' R'
F' U2 B' D U' R F2
F2 U2 B' U' R' D F2
F2 U2 B' U' D R' F2
F2 U2 B' U' D F2 R'
F2 U2 B' D U' R' F2
F2 U2 B' D U' F2 R'
F2 U2 B' F L2 U' R'
F2 U2 B' F' L2 U' R'
F' U2 B2 L2 B U' R
F2 U2 B' F2 L2 U' R'
F2 U2 B2 L2 B U' R'
F U2 B' L2 U L U2
F U2 B' U' D F2 R
F U2 B' D U' F2 R
B U2 B2 L2 F' U' R
F U2 B' F2 L2 U' R
B U2 B2 F' L2 U' R
U2 F D B' U' F2 R
U2 F B L2 B2 U' R'
B D R' B U L2 F2
B D R' B U F2 L2
U2 F B' L2 U L U2
U2 F B' U' D F2 R
U2 F B' D U' F2 R
F' D U2 B' U' R F2
F2 D U2 B' U' R' F2
F2 D U2 B' U' F2 R'
F D U2 B' U' F2 R
U F' R U B' L2 U'
L2 F' U' R D' L2 B2
L2 F' U' R D' B2 L2
L2 F' U' D' L2 R B2
L2 F' U' D' L2 B2 R
L2 F' U' D' R L2 B2
L2 F' U' D' R B2 L2
L2 F' U' D' B2 L2 R
L2 F' U' D' B2 R L2
R' F' U2 B' L2 U' R
U F' U B' L2 U' R
R2 F' U2 B' L2 U' R
U2 F' D B' U' R F2
R F' U2 B' L2 U' R
L2 F' D' U' L2 R B2
L2 F' D' U' L2 B2 R
L2 F' D' U' R L2 B2
L2 F' D' U' R B2 L2
L2 F' D' U' B2 L2 R
L2 F' D' U' B2 R L2
U' F' B' L2 U' R B'
U' F' B' L2 U' B' R
L2 F' D2 B2 R2 U' R'
U2 F' B L2 B2 U' R
U2 F' B' L2 U' R D
U2 F' B' L2 U' R D'
U2 F' B' L2 U' R D2
U2 F' B' L2 U' D R
U2 F' B' L2 U' D' R
U2 F' B' L2 U' D2 R
U2 F' B' L2 D U' R
U2 F' B' L2 D' U' R
U2 F' B' L2 D2 U' R
U2 F' B' U' R D F2
U2 F' B' U' D R F2
U2 F' B' D U' R F2
U2 F' B2 L2 B U' R
U F' B' L2 U' B R
R' F2 U2 B' L2 U' R'
R2 F2 U2 B' L2 U' R'
R F2 U2 B' L2 U' R'
F2 D2 R2 U2 B' U' R'
B2 D2 R2 D2 F' U R
B2 D2 R2 F' B U R'
B2 D2 R2 B F' U R'
U2 F2 B' L2 F U' R
B D2 R2 F2 B U R'
B D2 R2 B F2 U R'
U2 B L2 F' B2 U' R
U2 B L2 B2 F' U' R
D2 B R2 U R D L2
D2 B R2 U D L2 R
D2 B R2 U D R L2
B D2 F2 R2 B U R'
D2 B R2 U2 B2 U' R
D2 B R2 D U L2 R
D2 B R2 D U R L2
B D2 F2 B R2 U R
B D2 B F2 R2 U R
F' D2 B2 R2 F' U R'
B' F L2 U' D' B2 R'
B' F L2 D' U' B2 R'
U2 B F L2 B2 U' R'
U2 B F' L2 B2 U' R
F' B U R D L2 F2
F' B U R D F2 L2
F' B U D L2 R F2
F' B U D R L2 F2
F' B U D R F2 L2
B F U D F2 L2 R
B F U D F2 R L2
F B U D F2 L2 R
F B U D F2 R L2
F' B U2 L2 B2 U' R
U2 B' L F' L U' R
F' B U2 B2 L2 U' R
U2 B' L' D' L' F U'
B F U2 L2 B2 U' R'
F' B D U L2 R F2
F' B D U R L2 F2
F' B D U R F2 L2
U2 B' L2 U' F' R F
F B U2 L2 B2 U' R'
U2 B' L2 F U L' U2
U2 B' L2 F' U' R D
U2 B' L2 F' U' R D'
U2 B' L2 F' U' R D2
U2 B' L2 F' U' R D
U2 B' L2 F' U' R D'
U2 B' L2 F' U' R D2
U2 B' L2 F' U' D R
U2 B' L2 F' U' D' R
U2 B' L2 F' U' D2 R
U2 B' L2 F' D U' R
U2 B' L2 F' D' U' R
U2 B' L2 F' D2 U' R
B F D U F2 L2 R
B F D U F2 R L2
F B D U F2 L2 R
F B D U F2 R L2
U B' L2 U' D2 B R'
F' B D2 R2 F2 U R'
U B' L2 D2 U' B R'
U B' L2 F' U' B R
D2 B' R2 U' L U2 L'
B F D2 R2 F2 U R
B F D2 F2 R2 U R'
F B D2 R2 F2 U R
F B D2 F2 R2 U R'
B' F' L2 U' R D' B2
B' F' L2 U' D' R B2
B' F' L2 U' D' B2 R
B' F' L2 U2 L2 U R
B' F' L2 D' U' R B2
B' F' L2 D' U' B2 R
B' F' L2 D2 R2 U' R'
F' B' L2 U' R D' B2
F' B' L2 U' D' R B2
F' B' L2 U' D' B2 R
F' B' L2 U2 L2 U R
F' B' L2 D' U' R B2
F' B' L2 D' U' B2 R
F' B' L2 D2 R2 U' R'
U2 B' U' F D F2 R
U2 B' U' F' R D F2
U2 B' U' F' D R F2
F B' L2 U' D' B2 R'
F B' L2 D' U' B2 R'
U' B' F' L2 U' R B'
U' B' F' L2 U' B' R
B F' U R D L2 F2
B F' U R D F2 L2
B F' U D L2 R F2
B F' U D R L2 F2
B F' U D R F2 L2
U2 B' F L2 U L U2
U2 B' F U' D F2 R
U2 B' F D U' F2 R
B2 F' U2 L2 B U' R
U2 B' F' L2 U' R D
U2 B' F' L2 U' R D'
U2 B' F' L2 U' R D2
U2 B' F' L2 U' D R
U2 B' F' L2 U' D' R
U2 B' F' L2 U' D2 R
U2 B' F' L2 D U' R
U2 B' F' L2 D' U' R
U2 B' F' L2 D2 U' R
U2 B' F' U' R D F2
U2 B' F' U' D R F2
B2 F' U2 B L2 U' R
U2 B' F' D U' R F2
B F' U2 L2 B2 U' R
U2 B' F2 L2 F U' R
U B' F' L2 U' B R
B F' U2 B2 L2 U' R
B F' D U L2 R F2
B F' D U R L2 F2
B F' D U R F2 L2
B2 F' D2 R2 F' U R'
B F' D2 R2 F2 U R'
U2 B2 L2 D2 B U' R'
U2 B2 L2 F' B U' R
U2 B2 L2 B F' U' R
D2 B2 R2 F' B' U R'
D2 B2 R2 B' F' U R'
F' B2 U2 L2 B U' R
F' B2 U2 B L2 U' R
U2 B2 F' L2 B U' R
F' B2 D2 R2 F' U R'
