F L U F' R'
R' U' F L U
U' F L U R'
F L U D F' R'
F L U D' F' R'
F L U D2 F' R'
F L U F R' F2
F L U F' R' D
F L U F' R' D'
F L U F' R' D2
F L U F' D R'
F L U F' D' R'
F L U F' D2 R'
F L U F2 R' F
F L D U F' R'
F L D' U F' R'
F L D2 U F' R'
F2 L F' U F' R'
R' U' D F L U
R' U' D' F L U
R' U' D2 F L U
R' U' F L U D
R' U' F L U D'
R' U' F L U D2
R' U' F L D U
R' U' F L D' U
R' U' F L D2 U
R' U' F D L U
R' U' F D' L U
R' U' F D2 L U
R' U' F' L F2 U
R U' F L U R2
R' U' F2 L F' U
D2 R' U' F L U
D' R' U' F L U
D R' U' F L U
R' D U' F L U
U' D F L U R'
R' D' U' F L U
U' D' F L U R'
U' D' F L U R'
D2 U' F L U R'
D2 U' F L U R'
D' U' F L U R'
D' U' F L U R'
D U' F L U R'
D U' F L U R'
R' D2 U' F L U
U' D2 F L U R'
U' F L U R' D
U' F L U R' D'
U' F L U R' D2
U' F L U D R'
U' F L U D' R'
U' F L U D2 R'
U' F L D U R'
U' F L D' U R'
U' F L D2 U R'
D' F L U F' R'
D2 F L U F' R'
R2 F L U F' R
D F L U F' R'
R F L U F' R2
U' F D L U R'
U' F D' L U R'
F D L U F' R'
U' F D2 L U R'
U' F' L F2 U R'
F D' L U F' R'
U' F2 L F' U R'
F D2 L U F' R'
F L D U F' D' R'
F L D U F' D2 R'
F L D U F2 R' F
U' L D F U L' R'
U' L D F U R' L'
F2 L D F' R2 U R
F L D' U F R' F2
F L D' U F' R' D
F L D' U F' R' D'
F L D' U F' R' D2
F L D' U F' D R'
F L D' U F' D' R'
F L D' U F' D2 R'
F L D' U F2 R' F
B L D' B' L R' B
B L D' B' R' L B
F L D2 U F R' F2
F L D2 U F' R' D
F L D2 U F' R' D'
F L D2 U F' R' D2
F L D2 U F' D R'
F L D2 U F' D' R'
F L D2 U F' D2 R'
F L D2 U F2 R' F
F2 L F' U D F' R'
F2 L F' U D' F' R'
F2 L F' U D2 F' R'
F2 L F' U F R' F2
F2 L F' U F' R' D
F2 L F' U F' R' D'
F2 L F' U F' R' D2
F2 L F' U F' D R'
F2 L F' U F' D' R'
F2 L F' U F' D2 R'
F2 L F' U F2 R' F
F2 L F' D U F' R'
F2 L F' D' U F' R'
F2 L F' D2 U F' R'
L2 R' U B' U2 L' U
R' L' U' L2 F' U L'
L' R' U' L2 F' U L'
F L B' U D2 F' R
L2 R' U' L2 F L U
F L B' D2 U F' R
R' L' U' F' L2 U L
L' R' U' F' L2 U L
F L B2 U' L U2 F'
F L' U D' F' R' B2
F L' U F' R' D' B2
F L' U F' D' R' B2
F L' D' U F' R' B2
L2 R' B' U' L' U L
F2 L' F' L2 U F' R'
R' L2 U B' U2 L' U
R' L2 U' L2 F L U
F L2 U F' D R' B
R' L2 B' U' L' U L
F L2 D L' U F' R'
F L2 D' L' U F' R'
F L2 D2 L' U F' R'
R' U R U2 F L U
R' U R' U2 F L U
R' U R2 U2 F L U
U2 R U F L U R2
L2 U F2 R B' U' R2
D2 R U' F L U R2
D' R U' F L U R2
D R U' F L U R2
U R U2 F L U R2
R' U B2 R' U2 F U
R' U' L D F U L'
D2 R F L U F' R2
D' R F L U F' R2
U' R F L R' U R'
U' R F R' L U R'
D R F L U F' R2
L' U' L2 F' U L' R'
L' U' L2 F' U R' L'
L2 U' L2 F L U R'
R' U' R F L R' U
R' U' R F R' L U
F' R F2 L U F' R2
R' U' R2 F L R2 U
R' U' R2 F R2 L U
R' U' D F L U D
R' U' D F L U D'
R' U' D F L U D2
R' U' D F L D U
R' U' D F L D' U
R' U' D F L D2 U
R' U' D F D L U
R' U' D F D' L U
R' U' D F D2 L U
R' U' D F' L F2 U
R' U' D F2 L F' U
R' U' D' F L U D
R' U' D' F L U D'
R' U' D' F L U D2
R' U' D' F L D U
R' U' D' F L D' U
R' U' D' F L D2 U
R' U' D' F D L U
R' U' D' F D' L U
R' U' D' F D2 L U
R' U' D' F' L F2 U
R' U' D' F2 L F' U
R U' D F L B2 U
R' U' D2 F L U D
R' U' D2 F L U D'
R' U' D2 F L U D2
R' U' D2 F L D U
R' U' D2 F L D' U
R' U' D2 F L D2 U
R' U' D2 F D L U
R' U' D2 F D' L U
R' U' D2 F D2 L U
R' U' D2 F' L F2 U
R' U' D2 F2 L F' U
R' U' F L' U D' B2
R' U' F L' D' U B2
R' U' F L2 D L' U
R' U' F L2 D' L' U
R' U' F L2 D2 L' U
R' U' F D L U D
R' U' F D L U D'
R' U' F D L U D2
R' U' F D L D U
R' U' F D L D' U
R' U' F D L D2 U
R' U' F D' L U D
R' U' F D' L U D'
R' U' F D' L U D2
R' U' F D' L D U
R' U' F D' L D' U
R' U' F D' L D2 U
R' U' F D2 L U D
R' U' F D2 L U D'
R' U' F D2 L U D2
R' U' F D2 L D U
R' U' F D2 L D' U
R' U' F D2 L D2 U
R' U' F' L U D' L2
R' U' F' L D' U L2
R' U' F' L F2 U D
R' U' F' L F2 U D'
R' U' F' L F2 U D2
R' U' F' L F2 D U
R' U' F' L F2 D' U
R' U' F' L F2 D2 U
R U' F L U R2 D
R U' F L U R2 D'
R U' F L U R2 D2
R U' F L D B2 U
R U' F L B U R2
R U' F L B' U R2
R' U' F' L' F2 L2 U
R U' F L B2 U R2
L' U' F' L2 U L R'
L' U' F' L2 U R' L
R2 U' F D' L B' U
R' U' F' D' L U L
R U' F D L B2 U
R' U' F2 L D F' U
R' U' F2 L D' F' U
R' U' F2 L D2 F' U
R' U' F2 L F' U D
R' U' F2 L F' U D'
R' U' F2 L F' U D2
R' U' F2 L F' D U
R' U' F2 L F' D' U
R' U' F2 L F' D2 U
R' U' F2 L' F' L2 U
R U' F' L F2 U R2
R' U' F2 D L F' U
R' U' F2 D F' L U
R' U' F2 D' L F' U
R' U' F2 D' F' L U
R' U' F2 D2 L F' U
R' U' F2 D2 F' L U
U' R' U' R F L U
D2 R' U' D F L U
D' R' U' D F L U
D2 R' U' D' F L U
D' R' U' D' F L U
R U' F2 L F' U R2
D2 R' U' D2 F L U
D' R' U' D2 F L U
D2 R' U' F L U D
D2 R' U' F L U D'
D2 R' U' F L U D2
D2 R' U' F L D U
D2 R' U' F L D' U
D2 R' U' F L D2 U
D' R' U' F L U D
D' R' U' F L U D'
D' R' U' F L U D2
D' R' U' F L D U
D' R' U' F L D' U
D' R' U' F L D2 U
D2 R' U' F D L U
D2 R' U' F D' L U
D' R' U' F D L U
D2 R' U' F D2 L U
D' R' U' F D' L U
D' R' U' F D2 L U
D2 R' U' F' L F2 U
D' R' U' F' L F2 U
D2 R' U' F2 L F' U
D' R' U' F2 L F' U
F' R' U' F2 L U F'
D R' U' D F L U
D R' U' D' F L U
D R' U' D2 F L U
D R' U' F L U D
D R' U' F L U D'
D R' U' F L U D2
D R' U' F L D U
D R' U' F L D' U
D R' U' F L D2 U
D R' U' F D L U
D R' U' F D' L U
D R' U' F D2 L U
D R' U' F' L F2 U
D R' U' F2 L F' U
U R' U' F L U F'
D2 R' D U' F L U
D' R' D U' F L U
D R' D U' F L U
D2 R' D' U' F L U
D' R' D' U' F L U
D R' D' U' F L U
D2 R' D2 U' F L U
D' R' D2 U' F L U
D R' D2 U' F L U
F' R' F U' F L U
R' U2 R U F L U
R' U2 R' U F L U
R' U2 R2 U F L U
F R2 L U R2 F' R'
F R2 L U' B U2 R
R' U2 F U L U L'
R' U2 F' U L F2 U
R' U2 F' U F2 L U
R' U2 F2 U L F' U
R' U2 F2 U F' L U
D2 R2 F L U F' R
D' R2 F L U F' R
D R2 F L U F' R
R2 D R U' F L U
R' D U' F L U D
R' D U' F L U D'
R' D U' F L U D2
R' D U' F L D U
R' D U' F L D' U
R' D U' F L D2 U
R' D U' F D L U
R' D U' F D' L U
R' D U' F D2 L U
R' D U' F' L F2 U
R' D U' F2 L F' U
F2 U L F' U F' R'
R D U' F L B2 U
F U L U L' F' R'
R2 D F L U F' R
R D F L B2 U F'
L D F U L' F' R'
U' D F L U R' D
U' D F L U R' D'
U' D F L U R' D2
U' D F L U D R'
U' D F L U D' R'
U' D F L U D2 R'
U' D F L D U R'
U' D F L D' U R'
U' D F L D2 U R'
U' D F D L U R'
U' D F D' L U R'
U' D F D2 L U R'
U' D F' L F2 U R'
U' D F2 L F' U R'
F2 U F' L U F' R'
F' U F2 L U F' R'
R2 D' R U' F L U
F U F' R' U' L U
F U F' U' L U R'
R' D' U' F L U D
R' D' U' F L U D'
R' D' U' F L U D2
R' D' U' F L D U
R' D' U' F L D' U
R' D' U' F L D2 U
R' D' U' F D L U
R' D' U' F D' L U
R' D' U' F D2 L U
R' D' U' F' L F2 U
R' D' U' F2 L F' U
F2 U' L F' U F' R'
R2 D' F L U F' R
B U' L' B' L F U
D' U' F L U R' D
D' U' F L U R' D'
D' U' F L U R' D2
D' U' F L U D R'
D' U' F L U D' R'
D' U' F L U D2 R'
U' D' F L U R' D
U' D' F L U R' D'
U' D' F L U R' D2
U' D' F L U D R'
U' D' F L U D' R'
U' D' F L U D2 R'
D' U' F L D U R'
U' D' F L D U R'
D' U' F L D' U R'
U' D' F L D' U R'
U' D' F L D2 U R'
D' U' F L D2 U R'
D2 U' F L U R' D
D2 U' F L U R' D'
D2 U' F L U R' D2
D2 U' F L U D R'
D2 U' F L U D' R'
D2 U' F L U D2 R'
D2 U' F L D U R'
D2 U' F L D' U R'
D2 U' F L D2 U R'
D' U' F D L U R'
U' D' F D L U R'
D' U' F D' L U R'
U' D' F D' L U R'
D' U' F D2 L U R'
U' D' F D2 L U R'
D2 U' F D L U R'
D2 U' F D' L U R'
D2 U' F D2 L U R'
U' D' F' L F2 U R'
D' U' F' L F2 U R'
D2 U' F' L F2 U R'
D U' F L U R' D
D U' F L U R' D'
D U' F L U R' D2
D U' F L U D R'
D U' F L U D' R'
D U' F L U D2 R'
D U' F L D U R'
D U' F L D' U R'
D U' F L D2 U R'
D U' F D L U R'
D U' F D' L U R'
D U' F D2 L U R'
U' D' F2 L F' U R'
D' U' F2 L F' U R'
D2 U' F2 L F' U R'
D U' F' L F2 U R'
D U' F2 L F' U R'
B U' D2 F L' B' U
B2 U' F B2 L U R'
B U' F L' B' L U
F2 U' F' L U F' R'
F' U' F2 L U F' R'
R2 D2 R U' F L U
L D2 R F' U R2 F
L D2 R F' U F R2
L D2 R' U B U' B'
R' D2 U' F L U D
R' D2 U' F L U D'
R' D2 U' F L U D2
R' D2 U' F L D U
R' D2 U' F L D' U
R' D2 U' F L D2 U
R' D2 U' F D L U
R' D2 U' F D' L U
R' D2 U' F D2 L U
R' D2 U' F' L F2 U
R' D2 U' F2 L F' U
B2 U' B2 F L U R'
U' D2 F L U R' D
U' D2 F L U R' D'
U' D2 F L U R' D2
U' D2 F L U D R'
U' D2 F L U D' R'
U' D2 F L U D2 R'
U' D2 F L D U R'
U' D2 F L D' U R'
U' D2 F L D2 U R'
F2 U2 L F' U F' R'
U' D2 F D L U R'
U' D2 F D' L U R'
U' D2 F D2 L U R'
U' D2 F' L F2 U R'
R2 D2 F L U F' R
U' D2 F2 L F' U R'
R' F L R' U R F'
R' F L R2 U R2 F'
U' F L U R2 D R
U' F L U R2 D' R
U' F L U R2 D2 R
U' F L U D R' D
U' F L U D R' D'
U' F L U D R' D2
U' F L U D' R' D
U' F L U D' R' D'
U' F L U D' R' D2
U' F L U D2 R' D
U' F L U D2 R' D'
U' F L U D2 R' D2
U' F L U F' R' F
U' F L U F2 R' F2
U' F L U' L U2 R'
U' F L U' L' U2 R'
U' F L U' L2 U2 R'
D' F L U D F' R'
D' F L U D' F' R'
D' F L U D2 F' R'
D' F L U F R' F2
D' F L U F' R' D
D' F L U F' R' D'
D' F L U F' R' D2
D' F L U F' D R'
D' F L U F' D' R'
D' F L U F' D2 R'
D' F L U F2 R' F
U' F L U2 F U' R'
U' F L U2 F' U' R'
U' F L U2 F2 U' R'
D2 F L U D F' R'
D2 F L U D' F' R'
D2 F L U D2 F' R'
D2 F L U F R' F2
D2 F L U F' R' D
D2 F L U F' R' D'
D2 F L U F' R' D2
D2 F L U F' D R'
D2 F L U F' D' R'
D2 F L U F' D2 R'
D2 F L U F2 R' F
U' F L D U R' D
U' F L D U R' D'
U' F L D U R' D2
U' F L D' U R' D
U' F L D' U R' D'
U' F L D' U R' D2
D' F L D U F' R'
U' F L D2 U R' D
U' F L D2 U R' D'
U' F L D2 U R' D2
D' F L D' U F' R'
D2 F L D U F' R'
D' F L D2 U F' R'
D2 F L D' U F' R'
D2 F L D2 U F' R'
U' F L B2 U' L U2
U' F L' U R' D' B2
U' F L' U D' R' B2
R2 F L U F' R D
R2 F L U F' R D'
R2 F L U F' R D2
R2 F L U F' D R
R2 F L U F' D' R
R2 F L U F' D2 R
U' F L' D' U R' B2
D F L U D F' R'
D F L U D' F' R'
D F L U D2 F' R'
D F L U F R' F2
D F L U F' R' D
D F L U F' R' D'
D F L U F' R' D2
D F L U F' D R'
D F L U F' D' R'
D F L U F' D2 R'
D F L U F2 R' F
D F L D U F' R'
D F L D' U F' R'
D F L D2 U F' R'
R2 F L B U F' R
R2 F L B' U F' R
R2 F L B2 U F' R
U F L U2 L' U' R'
R F L U F R2 F2
R F L U F' R2 D
R F L U F' R2 D'
R F L U F' R2 D2
R F L U F2 R2 F
U' F L2 D L' U R'
U' F L2 D' L' U R'
U' F L2 D2 L' U R'
R F L D B2 U F'
R F L B U F' R2
R F L B' U F' R2
R F L B2 U F' R2
F2 U2 F' L U F' R'
F' U2 F2 L U F' R'
R' F R' L U R F'
R' F R2 L U R2 F'
U' F U R' U' L U
U2 F U L U L' R'
U2 F U L U R' L'
F2 D L F' R2 U R
U' F D L U R' D
U' F D L U R' D'
U' F D L U R' D2
U' F D L U D R'
U' F D L U D' R'
U' F D L U D2 R'
U' F D L D U R'
U' F D L D' U R'
U' F D L D2 U R'
D' F D L U F' R'
D2 F D L U F' R'
B D L D' B' L R'
B D L D' B' R' L
F D L U D F' R'
F D L U D' F' R'
F D L U D2 F' R'
F D L U F R' F2
F D L U F' R' D
F D L U F' R' D'
F D L U F' R' D2
F D L U F' D R'
F D L U F' D' R'
F D L U F' D2 R'
F D L U F2 R' F
F D L D U F' R'
F D L D' U F' R'
F D L D2 U F' R'
U' F D' L U R' D
U' F D' L U R' D'
U' F D' L U R' D2
U' F D' L U D R'
U' F D' L U D' R'
U' F D' L U D2 R'
U' F D' L D U R'
U' F D' L D' U R'
U' F D' L D2 U R'
D' F D' L U F' R'
D2 F D' L U F' R'
D F D L U F' R'
U' F D2 L U R' D
U' F D2 L U R' D'
U' F D2 L U R' D2
U' F D2 L U D R'
U' F D2 L U D' R'
U' F D2 L U D2 R'
U' F D2 L D U R'
U' F D2 L D' U R'
U' F D2 L D2 U R'
D' F D2 L U F' R'
D2 F D2 L U F' R'
R F D L B2 U F'
R2 F D' L B' U F'
D F D' L U F' R'
D F D2 L U F' R'
U' F B' U R B R'
R2 F B' U F' R B
U' F' L U R' D' L2
U' F' L U D' L2 R'
U' F' L U D' R' L2
U' F' L D' U L2 R'
U' F' L D' U R' L2
U' F' L F2 U R' D
U' F' L F2 U R' D'
U' F' L F2 U R' D2
U' F' L F2 U D R'
U' F' L F2 U D' R'
U' F' L F2 U D2 R'
U' F' L F2 D U R'
U' F' L F2 D' U R'
U' F' L F2 D2 U R'
U' F' L' F2 L2 U R'
U F' L F2 R U R2
F2 D F' L R2 U R
F2 D F' R2 L U R
U2 F' U L F2 U R'
U2 F' U F2 L U R'
R' F' U' F2 L U F'
L F' U R' D F L'
L F' U D R' F L'
L F' U D F L' R'
L F' U D F R' L'
F D' L U D F' R'
F D' L U D' F' R'
F D' L U D2 F' R'
F D' L U F R' F2
F D' L U F' R' D
F D' L U F' R' D'
F D' L U F' R' D2
F D' L U F' D R'
F D' L U F' D' R'
F D' L U F' D2 R'
F D' L U F2 R' F
F D' L D U F' R'
U' F' D' L U L R'
U' F' D' L U R' L
F D' L D' U F' R'
F D' L D2 U F' R'
U F' U2 L F2 U R'
U F' U2 F2 L U R'
L F' D U R' F L'
L F' D U F L' R'
L F' D U F R' L'
U' F2 L D F' U R'
U' F2 L D' F' U R'
U' F2 L D2 F' U R'
U' F2 L F' U R' D
U' F2 L F' U R' D'
U' F2 L F' U R' D2
U' F2 L F' U D R'
U' F2 L F' U D' R'
U' F2 L F' U D2 R'
U' F2 L F' D U R'
U' F2 L F' D' U R'
U' F2 L F' D2 U R'
D2 F2 L F' U F' R'
D' F2 L F' U F' R'
U' F2 L' F' L2 U R'
D F2 L F' U F' R'
R F2 L F' U F' R2
L2 F2 R B' U' R2 F2
L2 F2 R B' U' F2 R2
U2 F2 U L F' U R'
R' F2 U' L F' U F'
U2 F2 U F' L U R'
R' F2 U' F' L U F'
U' F2 D L F' U R'
U' F2 D F' L U R'
F D2 L U D F' R'
F D2 L U D' F' R'
F D2 L U D2 F' R'
F D2 L U F R' F2
F D2 L U F' R' D
F D2 L U F' R' D'
F D2 L U F' R' D2
F D2 L U F' D R'
F D2 L U F' D' R'
F D2 L U F' D2 R'
F D2 L U F2 R' F
U' F2 D' L F' U R'
F D2 L D U F' R'
F D2 L D' U F' R'
F D2 L D2 U F' R'
U F2 U2 L F' U R'
U' F2 D' F' L U R'
U F2 U2 F' L U R'
U' F2 D2 L F' U R'
U' F2 D2 F' L U R'
B D2 U' F L' B' U
R' B U' D2 F L' U
R' B D L D' B' L
R' B D2 U' F L' U
B' F U R B R' F'
B' F U D2 F' R B
B' F U F' R B R'
B' F D2 U F' R B
R' B' U' F L' U B'
U' B' F U R B R'
F B' U R B R' F'
F B' U D2 F' R B
F B' U F' R B R'
R2 B' F U F' R B
R' B2 L2 U R' B' U'
F B' D2 U F' R B
R' B2 U R' U2 F U
R' B2 U' F U2 R' U'
