L' B' U' L2 R'
L' B' U' R' L2
U' L U F L2 U'
U' L F' D R2 F2
U' L F' D F2 R2
D2 L' B' U' L2 R'
D2 L' B' U' R' L2
D' L' B' U' L2 R'
D' L' B' U' R' L2
D L' B' U' L2 R'
D L' B' U' R' L2
L' U2 F U L2 R
L' U2 F U R L2
U2 F U L R F
U2 F U R L F
L' F B' U' L2 R'
L' F B' U' R' L2
L' F' B' U' L2 R'
L' F' B' U' R' L2
L' F2 B' U' L2 R'
L' F2 B' U' R' L2
L' B U L U2 L
L' B D' B2 U' R'
L B' L2 U' L2 R'
L B' L2 U' R' L2
L' B' U' L2 R' D
L' B' U' L2 R' D'
L' B' U' L2 R' D2
L' B' U' L2 D R'
L' B' U' L2 D' R'
L' B' U' L2 D2 R'
L' B' U' R' L2 D
L' B' U' R' L2 D'
L' B' U' R' L2 D2
L' B' F U' L2 R'
L' B' F U' R' L2
L' B' F' U' L2 R'
L' B' F' U' R' L2
L' B' F2 U' L2 R'
L' B' F2 U' R' L2
D L' B' F' U' R' L2
D L' B' F2 U' L2 R'
D L' B' F2 U' R' L2
L R2 B D F2 B2 R'
L R2 B D B2 R' F2
L R2 B D B2 F2 R'
L' R2 B' R2 U' L2 R
L' R2 B' R2 U' R L2
L R2 B' D R' F2 B2
L R2 B' D R' B2 F2
L R2 B' D F2 R' B2
R U L' R' F' U' L2
L' U R U B U L2
L' U R' U' F' U' L2
R U R' L' F' U' L2
L U R' F' L2 U' B'
F L2 B' U' L' R' F'
F L2 B' U' R' L' F'
U' R L U F L2 U'
U' R L F' D R2 F2
U' R L F' D F2 R2
L U F' L2 U' B' R'
L' U' L U F U' L
L' U' L' U' B' U L'
L2 U' L' U L2 F U'
U2 R F U L R F
U2 R F U R L F
L' U' L2 D F' R F
L' U' L2 D' B R' B'
L' U' L2 F D F' R
L' U' L2 B' D' B R'
U' R' L U F L2 U'
U' R' L F' D R2 F2
U' R' L F' D F2 R2
L' U' F L2 D F' R
U R' L' F' U' L2 B'
B' R' U L' R B U'
B' R' U R L' B U'
B' R' U R B L' U'
U R' U' L' F' U' L2
L' U' B' L2 D' B R'
U2 R' F U L R F
U2 R' F U R L F
U' R2 L U F L2 U'
U' R2 L F' D R2 F2
U' R2 L F' D F2 R2
L' U2 F U L2 R D
L' U2 F U L2 R D'
L' U2 F U L2 R D2
L' U2 F U L2 D R
L' U2 F U L2 D' R
L' U2 F U L2 D2 R
L' U2 F U R L2 D
L' U2 F U R L2 D'
L' U2 F U R L2 D2
L' U2 F B U L2 R
L' U2 F B U R L2
L' U2 F B' U L2 R
L' U2 F B' U R L2
L' U2 F B2 U L2 R
L' U2 F B2 U R L2
L' U2 F' U' L' U2 L'
L' U2 F' D F2 U R
L' U2 B F U L2 R
L' U2 B F U R L2
L' U2 B' F U L2 R
L' U2 B' F U R L2
L' U2 B2 F U L2 R
L' U2 B2 F U R L2
L2 D L B' U' L2 R'
L2 D L B' U' R' L2
U2 R2 F U L R F
U2 R2 F U R L F
U' D L U F L2 U'
U' D L F' D R2 F2
U' D L F' D F2 R2
L' D F U2 F U R
L' D B D2 B2 U' R'
L' D B' U' R' D' L2
L' D B' U' D' L2 R'
L' D B' U' D' R' L2
L' D B' U2 F2 U R'
L' D B' D' U' L2 R'
L' D B' D' U' R' L2
U2 D F U L R F
U2 D F U R L F
L2 D' L B' U' L2 R'
L2 D' L B' U' R' L2
D' U' L U F L2 U'
U' D' L U F L2 U'
D2 U' L U F L2 U'
D' U' L F' D R2 F2
D' U' L F' D F2 R2
U' D' L F' D R2 F2
U' D' L F' D F2 R2
D2 U' L F' D R2 F2
D2 U' L F' D F2 R2
D U' L U F L2 U'
D U' L F' D R2 F2
D U' L F' D F2 R2
F' U' L U F L' U'
F U' L R' F' D R2
B' U' L' B' U' B R'
U2 D' F U L R F
U2 D' F U R L F
F U' R' L F' D R2
L' D' B2 U' B R' B'
L' D' B2 U2 B U R'
L' D' B2 D2 F' U' R
L2 D2 L B' U' L2 R'
L2 D2 L B' U' R' L2
U' D2 L U F L2 U'
U' D2 L F' D R2 F2
U' D2 L F' D F2 R2
D' U2 F U L R F
D' U2 F U R L F
D2 U2 F U L R F
D2 U2 F U R L F
U2 D2 F U L R F
U2 D2 F U R L F
D U2 F U L R F
D U2 F U R L F
F2 U2 R F U L R
F2 U2 R F U R L
L' D2 B U L R2 U2
L' D2 B U R2 L U2
L' D2 B D B2 U' R'
L' D2 B' U R2 U2 R
L' D2 B' U' D2 L2 R'
L' D2 B' U' D2 R' L2
L' D2 B' D2 U' L2 R'
L' D2 B' D2 U' R' L2
L F L2 B' U' L2 R'
L F L2 B' U' R' L2
U2 F R' U L R2 F
U2 F R' U L F R2
U2 F R' U R2 L F
U2 F R2 U L R' F
U2 F R2 U L F R'
U2 F R2 U R' L F
U2 F U L R D F
U2 F U L R D' F
U2 F U L R D2 F
U2 F U L R F D
U2 F U L R F D'
U2 F U L R F D2
U2 F U L R' F R2
U2 F U L R2 F R'
U2 F U L D R F
U2 F U L D' R F
U2 F U L D2 R F
U2 F U R L D F
U2 F U R L D' F
U2 F U R L D2 F
U2 F U R L F D
U2 F U R L F D'
U2 F U R L F D2
U2 F U R D L F
U2 F U R D' L F
U2 F U R D2 L F
U2 F U R F L F
U2 F U R F' L F
U2 F U R F2 L F
U2 F U R' L F R2
U2 F U R2 L F R'
U2 F U D L R F
U2 F U D R L F
U2 F U D' L R F
U2 F U D' R L F
U2 F U D2 L R F
U2 F U D2 R L F
U2 F U F' L F R
L' F U2 F U L2 R
L' F U2 F U R L2
B2 D L' F U R' U2
B2 D L' F B2 U' L
B2 D L' B2 F U' L
U2 F D U L R F
U2 F D U R L F
U2 F D' U L R F
U2 F D' U R L F
U2 F D2 U L R F
U2 F D2 U R L F
L' F B U L U2 L
L' F B D' B2 U' R'
L' F B' U' L2 R' D
L' F B' U' L2 R' D'
L' F B' U' L2 R' D2
L' F B' U' L2 D R'
L' F B' U' L2 D' R'
L' F B' U' L2 D2 R'
L' F B' U' R' L2 D
L' F B' U' R' L2 D'
L' F B' U' R' L2 D2
U' F' L U F L' U'
L F B' L2 U' L2 R'
L F B' L2 U' R' L2
L F' L2 B' U' L2 R'
L F' L2 B' U' R' L2
B2 D B2 L' F U' L2
L' F' U2 F U L2 R
L' F' U2 F U R L2
L2 F' D' L B' U' R'
L' F' B U L U2 L
L' F' B D' B2 U' R'
L' F' B' U' L2 R' D
L' F' B' U' L2 R' D'
L' F' B' U' L2 R' D2
L' F' B' U' L2 D R'
L' F' B' U' L2 D' R'
L' F' B' U' L2 D2 R'
L' F' B' U' R' L2 D
L' F' B' U' R' L2 D'
L' F' B' U' R' L2 D2
L F' B' L2 U' L2 R'
L F' B' L2 U' R' L2
U2 F2 R F' U L R
U2 F2 R F' U R L
L F2 L2 B' U' L2 R'
L F2 L2 B' U' R' L2
L' F2 U2 F U L2 R
L' F2 U2 F U R L2
L' F2 B U L U2 L
L' F2 B D' B2 U' R'
L' F2 B' U' L2 R' D
L' F2 B' U' L2 R' D'
L' F2 B' U' L2 R' D2
L' F2 B' U' L2 D R'
L' F2 B' U' L2 D' R'
L' F2 B' U' L2 D2 R'
L' F2 B' U' R' L2 D
L' F2 B' U' R' L2 D'
L' F2 B' U' R' L2 D2
L F2 B' L2 U' L2 R'
L F2 B' L2 U' R' L2
L B L2 U L' U2 L'
L B L2 F2 U' L2 R
L B L2 F2 U' R L2
L' B U L R U2 L
L' B U L R' U2 L
L' B U L R2 U2 L
L' B U L U2 L D
L' B U L U2 L D'
L' B U L U2 L D2
L' B U L U2 D L
L' B U L U2 D' L
L' B U L U2 D2 L
L' B U L D U2 L
L' B U L D' U2 L
L' B U L D2 U2 L
L' B U R L U2 L
L' B U R' L U2 L
L' B U R2 L U2 L
L' B U D2 L R2 U2
L' B U D2 R2 L U2
L' B U' L' D2 L' R2
L' B U' L' D2 R2 L'
L' B U' L2 U2 L' U2
L' B U' L2 F2 R F2
L B R2 D F2 B2 R'
L B R2 D B2 R' F2
L B R2 D B2 F2 R'
L' B U' F2 L2 F2 R
L' B U' B2 L2 R' B2
L' B U' B2 R' L2 B2
L' B U' B2 R' B2 L2
L' B U2 B2 U L2 R'
L' B U2 B2 U R' L2
L' B D' F B2 U' R'
L' B D' F' B2 U' R'
L' B D' F2 B2 U' R'
L' B D' B2 U' R' D
L' B D' B2 U' R' D'
L' B D' B2 U' R' D2
L' B D' B2 U' D R'
L' B D' B2 U' D' R'
L' B D' B2 U' D2 R'
L' B D' B2 D U' R'
L' B D' B2 D' U' R'
L' B D' B2 D2 U' R'
L' B D' B2 F U' R'
L' B D' B2 F' U' R'
L' B D' B2 F2 U' R'
L' B D2 U L R2 U2
L' B D2 U R2 L U2
L' B F U L U2 L
L' B F D' B2 U' R'
L' B F' U L U2 L
L' B F' D' B2 U' R'
L' B F2 U L U2 L
L' B F2 D' B2 U' R'
L2 B' L2 U' L R' F
L2 B' L2 U' L F R'
L2 B' L2 U' R' L F
L B' L2 U' L2 R' D
L B' L2 U' L2 R' D'
L B' L2 U' L2 R' D2
L B' L2 U' L2 D R'
L B' L2 U' L2 D' R'
L B' L2 U' L2 D2 R'
L B' L2 U' R' L2 D
L B' L2 U' R' L2 D'
L B' L2 U' R' L2 D2
L B' L2 F U' L2 R'
L B' L2 F U' R' L2
L B' L2 F' U' L2 R'
L B' L2 F' U' R' L2
L B' L2 F2 U' L2 R'
L B' L2 F2 U' R' L2
L' B' U L U2 L R'
L' B' U L U2 R' L
L' B' U L' U2 L' R'
L' B' U L' U2 R' L'
L B' R' U L2 R U'
L B' R' U R L2 U'
L' B' U R U2 L2 R2
L' B' U R U2 R2 L2
L' B' U R2 U2 L2 R
L' B' U R2 U2 R L2
L' B' U D2 R2 U2 R
L' B' U' L R' D L
L' B' U' L R' D' L
L' B' U' L R' D2 L
L' B' U' L D L R'
L' B' U' L D R' L
L' B' U' L D' L R'
L' B' U' L D' R' L
L' B' U' L D2 L R'
L' B' U' L D2 R' L
L' B' U' L' R' D L'
L' B' U' L' R' D' L'
L' B' U' L' R' D2 L'
L' B' U' L' D L' R'
L' B' U' L' D R' L'
L' B' U' L' D' L' R'
L' B' U' L' D' R' L'
L' B' U' L' D2 L' R'
L' B' U' L' D2 R' L'
L' B' U' L2 R2 D R
L' B' U' L2 R2 D' R
L' B' U' L2 R2 D2 R
L' B' U' L2 D R' D
L' B' U' L2 D R' D'
L' B' U' L2 D R' D2
L' B' U' L2 D' R' D
L' B' U' L2 D' R' D'
L' B' U' L2 D' R' D2
L' B' U' L2 D2 R' D
L' B' U' L2 D2 R' D'
L' B' U' L2 D2 R' D2
L' B' U' L2 F' R' F
L' B' U' L2 F2 R' F2
L' B' U' R' L D L
L' B' U' R' L D' L
L' B' U' R' L D2 L
L' B' U' R' L' D L'
L' B' U' R' L' D' L'
L' B' U' R' L' D2 L'
L' B' U' R' F L2 F'
L' B' U' R' F2 L2 F2
L' B' U' R' B' L2 B
L' B' U' R' B2 L2 B2
L' B' U' R2 L2 D R
L' B' U' R2 L2 D' R
L' B' U' R2 L2 D2 R
L B' R2 D R F2 B2
L B' R2 D R B2 F2
L' B' U' D R' D' L2
L B' R2 D B2 R F2
L' B' U' D' R' D L2
L' B' U' F L2 F' R'
L2 B' U' L R' F L2
L' B' U' F' R' F L2
L2 B' U' L F L2 R'
L2 B' U' L F R' L2
L' B' U' F2 L2 R' F2
L' B' U' F2 L2 F2 R'
L' B' U' F2 R' L2 F2
L' B' U' F2 R' F2 L2
L' B' U' B' L2 B R'
L2 B' U' R' L F L2
L' B' U2 D F2 U R'
L' B' U2 F U L2 R'
L' B' U2 F U R' L2
L' B' U2 F' U L2 R'
L' B' U2 F' U R' L2
L' B' U2 F2 U L2 R'
L' B' U2 F2 U R' L2
U B' U' L' B' U' R'
L' B' D U' R' D' L2
L' B' D U2 F2 U R'
L' B' D' U' R' D L2
L' B' D' B2 U L U2
L' B' D2 U R2 U2 R
L' B' F U' L2 R' D
L' B' F U' L2 R' D'
L' B' F U' L2 R' D2
L' B' F U' L2 D R'
L' B' F U' L2 D' R'
L' B' F U' L2 D2 R'
L' B' F U' R' L2 D
L' B' F U' R' L2 D'
L' B' F U' R' L2 D2
L' B' F' U' L2 R' D
L' B' F' U' L2 R' D'
L' B' F' U' L2 R' D2
L' B' F' U' L2 D R'
L' B' F' U' L2 D' R'
L' B' F' U' L2 D2 R'
L' B' F' U' R' L2 D
L' B' F' U' R' L2 D'
L' B' F' U' R' L2 D2
L' B' F2 U' L2 R' D
L' B' F2 U' L2 R' D'
L' B' F2 U' L2 R' D2
L' B' F2 U' L2 D R'
L' B' F2 U' L2 D' R'
L' B' F2 U' L2 D2 R'
L' B' F2 U' R' L2 D
L' B' F2 U' R' L2 D'
L' B' F2 U' R' L2 D2
L B' F L2 U' L2 R'
L B' F L2 U' R' L2
L B' F' L2 U' L2 R'
L B' F' L2 U' R' L2
L B' F2 L2 U' L2 R'
L B' F2 L2 U' R' L2
L B2 L2 B U' L2 R'
L B2 L2 B U' R' L2
U B2 R' U' L' F' U'
L' B2 U' L2 B R' B'
L' B2 U' B R' B' L2
L' B2 U2 B U L2 R'
L' B2 U2 B U R' L2
