B' R F' U F U2
R U' F' B' U' F
B' R' U2 B U B'
R U' B' F' U' F
R F' B' U F U2
R' B' U2 B2 U B2
R B' F' U F U2
R U' F' B' U' F D'
R U' F' B' U' F D2
R U' F' B' D U' F
R U' F' B' D' U' F
R U' F' B' D2 U' F
R2 U' F2 B' U' R' F2
R2 U' F2 B' U' F2 R'
B' R' U2 L B U B'
B' R' U2 L' B U B'
B' R' U2 L2 B U B'
B' R' U2 D B U B'
B' R' U2 D' B U B'
B' R' U2 D2 B U B'
B' R' U2 B U D B'
B' R' U2 B U D' B'
B' R' U2 B U D2 B'
B' R' U2 B U B' D
B' R' U2 B U B' D'
B' R' U2 B U B' D2
B' R' U2 B D U B'
B' R' U2 B D' U B'
B' R' U2 B D2 U B'
R' U' B' D2 F2 U' F2
R U' B' L F' U' F
R U' B' L' F' U' F
B' R' D U2 B U B'
R U' B' L2 F' U' F
F2 R' D R2 F' B' U'
F2 R' D R2 B' F' U'
R2 U' B' F U' F' R'
R2 U' B' F' U' R' F
R2 U' B' F' U' F R'
R2 U' B' F2 U' R' F2
R2 U' B' F2 U' F2 R'
R U' B' D F' U' F
R U' B' D' F' U' F
R U' B' D2 F' U' F
R U' B' F' U' D F
R U' B' F' U' D' F
R U' B' F' U' D2 F
R U' B' F' U' F D
R U' B' F' U' F D'
R U' B' F' U' F D2
R U' B' F' D U' F
R U' B' F' D' U' F
R U' B' F' D2 U' F
B' R' D' U2 B U B'
B' R' D2 U2 B U B'
B' R' F R2 F' U' B
R' U2 L2 F B U B'
R' U2 L2 B F U B'
B' R' F2 D R2 F' U'
U R' B U D L2 F
U R' B D U L2 F
F2 R' B' D2 F2 U' B2
B R' B2 U2 B' U B
R' U2 B U D B' L2
R' U2 B U2 B2 U' B
R' U2 B D U B' L2
R' U2 B D2 F2 U B'
B' R2 U2 L' B' U B
B' R2 U2 B U B' R'
F2 R2 D2 B' U' B' R'
B' R2 F U F' L' U2
B' R2 F' U F U2 R
F' R2 B' U F U2 R
F R2 B' R' F' U' B2
F R2 B' U' B' R' B'
R D U' F' B' U' F
R D U' B' F' U' F
R D F' B' U F U2
R' D B' U2 B2 U B2
R D B' F' U F U2
R D' U' F' B' U' F
R D' U' B' F' U' F
B' U' R U F' R' U'
R D' F' B' U F U2
U' D' F' B' U' R F
D' U' F' B' U' R F
R' D' B' U2 B2 U B2
D2 U' B' L' F U' F'
R D' B' F' U F U2
U' D' B' F' U' R F
D' U' B' F' U' R F
D2 U2 L B' U B L
U2 D2 L B' U B L
R D2 U' F' B' U' F
R D2 U' B' F' U' F
R D2 F' B' U F U2
B' U2 R' B R U B'
U' D2 B' L' F U' F'
R' D2 B' U2 B2 U B2
B' U2 D B U R' B'
B' U2 D2 L B' U B
R D2 B' F' U F U2
R' F R2 F' B' U' B2
R' F R2 B' F' U' B2
B' U2 B' U D B R'
B' U2 B' D U B R'
D F R2 B' U' B2 R'
R F R2 F2 B' U' B2
R F R2 B' F2 U' B2
U' F D' B' U' F' R
R F D B' U' R2 B
U' F B' U' D' F' R
D' F B' U L' F' U2
R' F B' U' D' R2 B
U' F B' D' U' F' R
R' F B' D' U' R2 B
F2 D R2 B' U L U2
R2 F B' U F' L' U2
D F B' U L F' U2
D F B' U F' L U2
F D R2 B' U' B2 R'
R F B' R2 F2 U' B
R F B' U' D R2 B
R F B' D U' R2 B
B' D U2 B U R' B'
B' D F R2 U' B R'
B' D F U' R2 B R'
F2 D B R2 B2 U' R
R F' R B' U F U2
F' D B' U F L U2
F2 D B' R2 U L U2
F2 D B' U' D B2 R'
F2 D B' D U' B2 R'
R F' R' B' U F U2
F D B' U L F' U2
F D B' U F' L U2
R F' R2 B' U F U2
R F' U F U' B' U'
R F' U' B D L2 B'
R F' U2 L2 F U B'
R F' D B' U F U2
R F' D' B' U F U2
R F' D2 B' U F U2
R2 F' B' U F U2 R
D F' B' U F L U2
R F' B U' D L2 B'
R F' B D U' L2 B'
R F' B' R U F U2
R F' B' R' U F U2
R F' B' R2 U F U2
R F' B' U D F U2
R F' B' U D' F U2
R F' B' U D2 F U2
R F' B' U F U2 D
R F' B' U F U2 D'
R F' B' U F U2 D2
R F' B' U F D U2
R F' B' U F D' U2
R F' B' U F D2 U2
R F' B' U' L2 B' L2
R F' B' U2 L2 U B'
R F' B' D U F U2
R F' B' D' U F U2
R F' B' D2 U F U2
B' D' F U L' F' U2
F' D' B' U F L' U2
F D' B' U F' U2 R
R' F2 D R2 F' B' U'
R' F2 D R2 B' F' U'
R F2 D R2 F B' U'
R F2 D R2 B' F U'
R F2 D F R2 B' U'
R F2 D F B' R2 U'
R F2 D B' R2 F U'
R F2 D B' F R2 U'
R2 F2 D2 B' U' B' R'
R' F2 B' D2 F2 U' B2
R F2 D2 F B' U' B'
R F2 D2 B' F U' B'
D F2 B' U L F2 U2
D F2 B' U F2 L U2
D F2 B' U' D2 B2 R'
D F2 B' D2 U' B2 R'
B' D2 U2 L B' U B
R F2 B' D R2 F U'
R F2 B' D F R2 U'
R F2 B' D2 F U' B2
R B U' F' B2 U' F
R B U' B2 F' U' F
B' F R F' R U' B
R B D F' U' L2 B'
B' F R2 U' B' R' B2
B' F U D' F' U2 R
B' F U' D R2 B R'
B F R2 B2 U' B' R'
F B R2 B2 U' B' R'
R B F' U' D L2 B'
R B F' D U' L2 B'
D B' L U' L' U' L
B' F D R2 U' B R'
B' F D U' R2 B R'
R' B' R U2 B2 U B2
B' F D' U F' U2 R
U' B' R F' R' U' F
R' B' R' U2 B2 U B2
R2 B' R U2 B U B'
R' B' R2 U2 B2 U B2
R B' L2 F' L2 U' B'
R2 B' R' F' U F U2
R' B' U' D' R2 D B2
D B' U L U L' U
R' B' U2 L B2 U B2
D2 B' U2 L B' U B
R' B' U2 L' B2 U B2
R B' R2 U2 B U B'
R' B' U2 L2 B2 U B2
B' F' R F' U F2 U2
B' F' R F' U' D2 B2
B' F' R F' D R2 U'
B' F' R F' D2 U' B2
R' B' U2 B2 L U B2
R' B' U2 B2 L' U B2
R' B' U2 B2 L2 U B2
R' B' U2 B2 U B2 D
R' B' U2 B2 U B2 D'
R' B' U2 B2 U B2 D2
R' B' U2 B2 D L2 U
D B' U' R2 D B2 R'
F' B' R F' U F2 U2
F' B' R F' U' D2 B2
F' B' R F' D R2 U'
F' B' R F' D2 U' B2
F2 B' R D F' R2 U'
F2 B' R D2 F' U' B2
F2 B' R F' R2 U' B
F2 B' R F' U F' U2
R2 B' U2 L' B' U B
F2 B' R' D R2 F' U'
B' F' R2 U F U2 R
R2 B' U2 B U B' R'
U' B' D' F' U' R F
R' B' D' U' R2 D B2
F' B' R2 U F U2 R
D B' U2 B2 U R' B2
R' B' D' F U' R2 B
F B' R F' R U' B
U' B' D2 L' F U' F'
B' F' U D' F L' U2
R' B' D2 F2 U F2 U2
R' B' D2 F2 U' D2 B2
R' B' D2 F2 D R2 U'
R' B' D2 F2 D2 U' B2
F' B' U D' F L' U2
U' B' F U' D' F' R
F B' R2 U' B' R' B2
U' B' F D' U' F' R
R' B' F U' D' R2 B
R B' D F' U F U2
D' B' F U L' F' U2
R' B' F D' U' R2 B
R B' D' F' U F U2
F B' U D' F' U2 R
R2 B' F U F' L' U2
D B' F U L F' U2
D B' F U F' L U2
R' B' F2 D2 F2 U' B2
R B' D2 F' U F U2
F B' U' D R2 B R'
R2 B' F' U F U2 R
D B' F' U F L U2
R B' F R2 F2 U' B
B' F' D' U F L' U2
R B' F U' D R2 B
R B' F D U' R2 B
D B' F2 U L F2 U2
D B' F2 U F2 L U2
F' B' D' U F L' U2
D B' F2 U' D2 B2 R'
R B' F' R U F U2
R B' F' R' U F U2
R B' F' R2 U F U2
D B' F2 D2 U' B2 R'
R B' F' U D F U2
R B' F' U D' F U2
R B' F' U D2 F U2
R B' F' U F U2 D
R B' F' U F U2 D'
R B' F' U F U2 D2
R B' F' U F D U2
R B' F' U F D' U2
R B' F' U F D2 U2
R B' F' U' L2 B' L2
R B' F' U2 L2 U B'
R B' F' D U F U2
R B' F' D' U F U2
R B' F' D2 U F U2
F B' D R2 U' B R'
F B' D U' R2 B R'
R B' F2 D R2 F U'
R B' F2 D F R2 U'
R B' F2 D2 F U' B2
F B' D' U F' U2 R
B' F2 R D F' R2 U'
B' F2 R D2 F' U' B2
B' F2 R F' R2 U' B
B' F2 R F' U F' U2
B' F2 R' D R2 F' U'
R B2 U' F' B U' F
R B2 U' B F' U' F
U B2 D' R2 F' U R
B2 F2 D B R2 U' R
F2 B2 D B R2 U' R
