R' L F' U R' F2
R' L F' U F2 R'
L R' F' U R' F2
L R' F' U F2 R'
L U R2 F' L' F2
L U F' L' R2 F2
L U F' L' F2 R2
L U F' R2 L' F2
L U' F R2 B L
R' F' L U R' F
R' F' L U F R'
L F2 U F' L' R2
L F2 U F' R2 L'
L F2 U F' R2 L' D2
L F2 U F' R2 D L'
L F2 U F' R2 D' L'
L F2 U F' R2 D2 L'
L F2 U F2 R2 F L'
L F2 D B2 U F' L'
L F2 B U F' L' R2
L F2 B U F' R2 L'
L F2 B' U F' L' R2
L F2 B' U F' R2 L'
L F2 B2 U F' L' R2
L F2 B2 U F' R2 L'
L B R' F' U R' F2
L B R' F' U F2 R'
L B U R2 F' L' F2
L B U F' L' R2 F2
L B U F' L' F2 R2
L B U F' R2 L' F2
L B U' F R2 B L
R2 B D L F B' L
R2 B D L B' F L
R2 B D B' L F B'
R2 B D B' L B' F
L B F2 U F' L' R2
L B F2 U F' R2 L'
L B' R' F' U R' F2
L B' R' F' U F2 R'
L B' U R2 F' L' F2
L B' U F' L' R2 F2
L B' U F' L' F2 R2
L B' U F' R2 L' F2
L B' U' F R2 B L
L B' F2 U F' L' R2
L B' F2 U F' R2 L'
L' B2 L2 U R2 F' L'
U2 B2 R' U' F' L' R'
U2 B2 R' U' F' R' L'
L B2 R' F' U R' F2
L B2 R' F' U F2 R'
R2 B2 U R' B L U'
L B2 U R2 F' L' F2
L B2 U F' L' R2 F2
L B2 U F' L' F2 R2
L B2 U F' R2 L' F2
L B2 U' F R2 B L
D B2 U2 R' U' F' L'
L B2 F2 U F' L' R2
L B2 F2 U F' R2 L'
