L' U L2 U2 F L2
L2 U L' U2 F L
L' U B' L2 U2 L2
L' U' B' L2 U2 B
R B2 L U R' F
R B2 L U F R'
L' B U B2 L2 U2 L2
L' B U' L2 B2 U2 B2
L' B U' B2 L2 U2 B2
L2 B' U L' U2 F L
R B2 L R U R2 F
R B2 L R U F R2
R B2 L R2 U R F
R B2 L U R F R2
R B2 L U R' D F
R B2 L U R' D' F
R B2 L U R' D2 F
R B2 L U R' F D
R B2 L U R' F D'
R B2 L U R' F D2
R B2 L U D R' F
R B2 L U D F R'
R B2 L U D' R' F
R B2 L U D' F R'
R B2 L U D2 R' F
R B2 L U D2 F R'
R B2 L U F R' D
R B2 L U F R' D'
R B2 L U F R' D2
R B2 L U F D R'
R B2 L U F D' R'
R B2 L U F D2 R'
R B2 L U F' R' F2
R B2 L D U R' F
R B2 L D U F R'
R B2 L D' U R' F
R B2 L D' U F R'
R B2 L D2 U R' F
R B2 L D2 U F R'
R B2 R L U R2 F
R B2 R L U F R2
L' B2 U L2 B U2 L2
L2 B2 U L' U2 F L
L' B2 U B L2 U2 L2
L' B2 U' L2 B U2 B'
R B2 R2 L U R F
L' B2 U' B L2 F U2
R' B2 U2 R U' R2 F'
R2 B2 U2 R2 U' R F'
R B2 D L U R' F
R B2 D L U F R'
R B2 D' L U R' F
R B2 D' L U F R'
R B2 D2 L U R' F
R B2 D2 L U F R'
