R2 U2 L F B' L'
R2 U2 L B' F L'
R' D2 B R' U2 B
L F2 R F' B' L'
L F2 R B' F' L'
L F2 B' R F' L'
L B' F2 R F' L'
F2 R' B U2 B L B'
F R' B U2 L B' L2
R2 U2 F L F B' L2
R2 U2 F L B' F L2
R U2 F L F2 B' L2
R U2 F L B' L2 F2
R U2 F L B' F2 L2
L U2 F2 R F' B' L'
L U2 F2 R B' F' L'
D2 R2 U2 L' F B' L
D2 R2 U2 L' B' F L
B' R2 U2 L F B' L'
B' R2 U2 L B' F L'
R2 U2 B L F B' L'
R2 U2 B L B' F L'
B2 R2 U2 L F B' L'
B2 R2 U2 L B' F L'
L U2 F2 B' R F' L'
B R2 U2 L F B' L'
B R2 U2 L B' F L'
F' R2 U2 B2 L F B'
F' R2 U2 B2 L B' F
F R2 U2 L F B' L2
F R2 U2 L B' F L2
F2 R2 U2 B L F B'
F2 R2 U2 B L B' F
R2 U2 B' L F B' L'
R2 U2 B' L B' F L'
R' U2 B2 L2 F L' B'
R2 U2 B2 L F B' L'
R2 U2 B2 L B' F L'
L U2 B' F2 R F' L'
F' R2 D2 R' U2 F' B
F' R2 D2 R' U2 B F'
F' R2 B2 U2 L F B'
F' R2 B2 U2 L B' F
L' D2 L B' U2 L B'
L2 D2 L' R2 F B' L
L2 D2 L' R2 B' F L
L2 D2 L' F R2 B' L
L2 D2 L' F B' L R2
L2 D2 L' F B' R2 L
L2 D2 L' B' R2 F L
L2 D2 L' B' F L R2
L2 D2 L' B' F R2 L
R2 D2 R F' B R' U2
R2 D2 R B F' R' U2
L2 D2 R2 L' F B' L
L2 D2 R2 L' B' F L
R D2 R2 B R' F' U2
L' D2 F L B' U2 L
R' D2 F B R' U2 B
R' D2 F' B R' U2 B
R' D2 F2 B R' U2 B
R' D2 B R F' R2 U2
R' D2 B R' U2 D B
R' D2 B R' U2 D' B
R' D2 B R' U2 D2 B
R' D2 B R' U2 B D
R' D2 B R' U2 B D'
R' D2 B R' U2 B D2
R' D2 B R' D U2 B
R' D2 B R' D' U2 B
R' D2 B R' D2 U2 B
R' D2 B R' F U2 B
R' D2 B R' F' U2 B
R' D2 B R' F2 U2 B
R' D2 B F R' U2 B
R' D2 B F' R' U2 B
R' D2 B F2 R' U2 B
R2 D2 B R' U2 F' B
R2 D2 B R' U2 B F'
L' F L R U2 L2 F'
L' F L R U2 F' L2
L' F L R' B U2 L2
L2 F L' F2 R F' B'
L2 F L' F2 R B' F'
L2 F L' F2 B' R F'
L2 F L' B' F2 R F'
R F L F2 R B' L2
R F L F2 B' L2 R
R F L F2 B' R L2
R F L B' F2 L2 R
R F L B' F2 R L2
L' F R L U2 L2 F'
L' F R L U2 F' L2
L' F R' L B U2 L2
R2 F U2 L F B' L2
R2 F U2 L B' F L2
R F U2 L F2 B' L2
R F U2 L B' L2 F2
R F U2 L B' F2 L2
L' F D2 L U2 L2 F
L' F D2 L B' U2 L2
L2 F D2 L' R2 F B'
L2 F D2 L' R2 B' F
L2 F D2 L' F R2 B'
L2 F D2 L' F B' R2
L2 F D2 L' B' R2 F
L2 F D2 L' B' F R2
L2 F D2 R2 L' F B'
L2 F D2 R2 L' B' F
R' F B U2 L B' L2
L F D2 B' L' F R
L' F' L R F2 U2 F
L F B' L' F R F'
L F B' D2 L' F R
L' F' R L F2 U2 F
L F' R U2 F' R B'
L F' R U2 F' B' R
L F' R U2 B' F' R
R' F' D2 B R F' U2
R2 F' D2 R F' B U2
R2 F' D2 R B F' U2
R' F' B D2 R F' U2
R F' D2 R F' U2 F
L F2 L R F' L' B'
L F2 R L F' L' B'
L F2 R D F' B' L'
L F2 R D B' F' L'
L F2 R D' F' B' L'
L F2 R D' B' F' L'
L F2 R D2 F' B' L'
L F2 R D2 B' F' L'
L F2 R F' D B' L'
L F2 R F' D' B' L'
L F2 R F' D2 B' L'
L F2 R F' B L' B2
L F2 R F' B' L' D
L F2 R F' B' L' D'
L F2 R F' B' L' D2
L F2 R F' B' D L'
L F2 R F' B' D' L'
L F2 R F' B' D2 L'
L F2 R F' B2 L' B
L F2 R B F' L' B2
L F2 R B' L F' L'
L F2 R B' L' F' L'
L F2 R B' L2 F' L'
L F2 R B' D F' L'
L F2 R B' D' F' L'
L F2 R B' D2 F' L'
L F2 R B' F' L' D
L F2 R B' F' L' D'
L F2 R B' F' L' D2
L F2 R B' F' D L'
L F2 R B' F' D' L'
L F2 R B' F' D2 L'
L F2 R B2 F' L' B
R2 F2 U2 B L F B'
R2 F2 U2 B L B' F
F D2 L' F B2 R' B
R F2 U2 F B L B'
R F2 U2 B F L B'
F D2 L' B2 R' F B
F D2 L' B2 R' B F
F D2 L' B2 F R' B
F2 D2 R F' U2 L' F
R' F2 B U2 B L B'
F D2 R' U2 L' F B
F D2 R' U2 L' B F
F D2 R' U2 B L' F
L F2 B R F' L' B2
L F2 B R F' B2 L'
L F2 B R B2 F' L'
F D2 R2 U2 L' F B'
F D2 R2 U2 L' B' F
L F2 B' L R F' L'
L F2 B' L' R F' L'
L F2 B' L2 R F' L'
L F2 B' R L F' L'
L F2 B' R L' F' L'
L F2 B' R L2 F' L'
L F2 B' R D F' L'
L F2 B' R D' F' L'
L F2 B' R D2 F' L'
L F2 B' R F' L' D
L F2 B' R F' L' D'
L F2 B' R F' L' D2
L F2 B' R F' D L'
L F2 B' R F' D' L'
L F2 B' R F' D2 L'
R' B L' F L U2 L2
R' B U2 L D2 B' L
R2 B U2 L F B' L'
R2 B U2 L B' F L'
R' B F U2 L B' L2
R' B F' D2 R F' U2
R' B F2 U2 B L B'
L B F2 R F' L' B2
L B F2 R F' B2 L'
L B F2 R B2 F' L'
R2 B' U2 L F B' L'
R2 B' U2 L B' F L'
L B' F L' F R F'
L B' F D2 L' F R
L B' F2 L R F' L'
L B' F2 L' R F' L'
L B' F2 L2 R F' L'
L B' F2 R L F' L'
L B' F2 R L' F' L'
L B' F2 R L2 F' L'
L B' F2 R D F' L'
L B' F2 R D' F' L'
L B' F2 R D2 F' L'
L B' F2 R F' L' D
L B' F2 R F' L' D'
L B' F2 R F' L' D2
L B' F2 R F' D L'
L B' F2 R F' D' L'
L B' F2 R F' D2 L'
R' B2 U2 L2 F L' B'
R2 B2 U2 L F B' L'
R2 B2 U2 L B' F L'
