B' L2 R2 U' R' F
B' L2 R2 U' F R'
B' R2 L2 U' R' F
B' R2 L2 U' F R'
B2 U' B R2 U' R'
B D B2 L2 R F
B D B2 R L2 F
R2 B' U B' L U2
B' U B' D' F2 L' U2
B2 U' R2 U2 F' U R'
B' U' D R' B2 R2 F'
B' U' D B2 R2 F' R'
B2 U' D B U' B R
B U' D B2 L2 R F
B U' D B2 R L2 F
B2 U' B R2 U' R' D
B2 U' B R2 U' R' D'
B2 U' B R2 U' R' D2
B2 U' B R2 U' D R'
B2 U' B R2 U' D' R'
B2 U' B R2 U' D2 R'
B2 U' B R2 D U' R'
B2 U' B R2 D' U' R'
B2 U' B R2 D2 U' R'
B2 U' B R2 F U' R'
B2 U' B R2 F' U' R'
B2 U' B R2 F2 U' R'
B2 U' B U' D R B2
B2 U' B U' D B2 R
B2 U' B D U' R B2
B2 U' B D U' B2 R
R D2 U R B' U' F2
R D2 U B' R U' F2
R D2 B' R U' R' F2
R D2 B' R U' F2 R'
B' U2 D2 L2 U R F
B U2 D B2 L2 R F
B U2 D B2 R L2 F
B2 U2 B' D L2 R B2
B2 U2 B' D L2 B2 R
B2 U2 B' D R L2 B2
B2 U2 B' D R B2 L2
B2 U2 B' D B2 L2 R
B2 U2 B' D B2 R L2
B' D L2 U' R F B2
B' D L2 U' R B2 F
B' D L2 U' B2 R F
B D L2 R2 F' R' B2
B' D R' U' B2 R2 F'
B D R2 L2 F' R' B2
B' D U B' U2 R B'
B' D U B' U2 B' R
R2 F B' U B' L U2
B D R2 F' L2 R' B2
B D R2 F' R' L2 B2
B D R2 F' R' B2 L2
B' D U' R' B2 R2 F'
B' D U' B2 R2 F' R'
B2 D U' B U' B R
B D U B2 L2 R F
B D U B2 R L2 F
B D U' B2 L2 R F
B D U' B2 R L2 F
D2 F' L2 F U R F2
B D U2 B2 L2 R F
B D U2 B2 R L2 F
B D F' B2 L2 F R
B D B U2 L2 B R
B D B U2 B L2 R
B D B U2 B R L2
B D B' R B' L2 F
B D B2 L2 R D F
B D B2 L2 R D' F
B D B2 L2 R D2 F
B D B2 L2 R F D
B D B2 L2 R F D'
B D B2 L2 R F D2
B D B2 L2 R' F R2
B D B2 L2 R2 F R'
B D B2 L2 D R F
B D B2 L2 D' R F
B D B2 L2 D2 R F
B D B2 R L2 D F
B D B2 R L2 D' F
B D B2 R L2 D2 F
B D B2 R L2 F D
B D B2 R L2 F D'
B D B2 R L2 F D2
B D B2 R F L2 F
B D B2 R F' L2 F
B D B2 R F2 L2 F
B D B2 R' L2 F R2
B D B2 R2 L2 F R'
B D B2 F' L2 F R
B' D' U F2 B' L' U2
B' D' U B' F2 L' U2
R2 F' B' U B' L U2
B D' R2 F2 U2 R' F
B D' R2 F2 U2 F R'
B2 D' F2 L' U' B U'
B D' F2 L' R2 U2 F'
B D' F2 L' B R2 U2
B D' F2 R2 L' U2 F'
B D' F2 B L' R2 U2
B D' F2 B R2 L' U2
B D' B R2 F2 U2 R'
B D' B F2 L' R2 U2
B D' B F2 R2 L' U2
F' D2 L2 F U R F
R2 F2 B' U B' L U2
B' D2 U2 L2 U R F
D B L2 B2 U' R B'
D B L2 B2 U' B' R
L B R2 U' F' L' R'
L B R2 U' F' R' L'
U' B D B2 L2 R F
U' B D B2 R L2 F
D B D L2 B R F2
U2 B D B2 L2 R F
U2 B D B2 R L2 F
D B D B L2 R F2
D B D B R L2 F2
D B D B R F2 L2
U B D B2 L2 R F
U B D B2 R L2 F
B F R2 B2 U' F' R
F B R2 B2 U' F' R
U' B' L2 R2 U' R' F
U' B' L2 R2 U' F R'
U2 B' L2 R2 U' R' F
U2 B' L2 R2 U' F R'
F' B D B2 L2 F R
U B' L2 R2 U' R' F
U B' L2 R2 U' F R'
R B' L2 R U' R' F
R B' L2 R U' F R'
U' B' R2 L2 U' R' F
U' B' R2 L2 U' F R'
R B' R L2 U' R' F
R B' R L2 U' F R'
U2 B' R2 L2 U' R' F
U2 B' R2 L2 U' F R'
D2 B' U' R F2 D' B2
U B' R2 L2 U' R' F
U B' R2 L2 U' F R'
D2 B' U2 L2 U R F2
R2 B' U B' L U2 D
R2 B' U B' L U2 D'
R2 B' U B' L U2 D2
R2 B' U B' L D U2
R2 B' U B' L D' U2
R2 B' U B' L D2 U2
R2 B' U B' D L U2
R2 B' U B' D' L U2
R2 B' U B' D2 L U2
D B' U' R D F2 B'
D B' U' R D B' F2
D B' U' R B' D F2
D B' U' D R F2 B'
D B' U' D R B' F2
D B' U' D B' R F2
D B' U' B' R D F2
D B' U' B' D R F2
D2 B' D' L2 U' R B2
D2 B' D' L2 U' B2 R
R2 B' D L2 U' F R
F2 B' R2 U B' L' U2
D B' D U' R F2 B'
D B' D U' R B' F2
D B' D U' B' R F2
D' B' D2 L2 U' R B2
D' B' D2 L2 U' B2 R
R2 B' F U B' L U2
R2 B' F' U B' L U2
R2 B' F2 U B' L U2
R2 B2 L U' B U' B'
B F' D B2 L2 F R
B2 F2 L' U' B R2 U'
D B2 L2 B U' R B'
D B2 L2 B U' B' R
F2 B2 L' U' B R2 U'
U' B2 U' B R2 U' R'
B' F2 R2 U B' L' U2
D B2 U L2 B U' R
D B2 U B L2 U' R
U2 B2 U' B R2 U' R'
U B2 U' B R2 U' R'
