D R' U L' B
D R' U B L'
D L R' U L2 B
D L R' U B L2
D' L R' U B' L2
R' L F L' U L'
L2 R' U D' L B'
F L' R' F' U L'
L2 R' D' U L B'
L' R' F L' U L
R' L' F L' U L
L R' F L' U L'
L2 R' F L' U L2
R' L2 U D' L B'
F L' F' R' U L'
R' L2 D' U L B'
R' L2 F L' U L2
D L2 R' U L B
R' U L2 D' L B'
R' U D' L B' L2
D' R' L U B' L2
D R' L U L2 B
D R' L U B L2
D R' L2 U L B
F R' L' F' U L'
D' R' U L B' L2
D R' U L B L2
D R' U L' D B
D R' U L' D' B
D R' U L' D2 B
D R' U L' B D
D R' U L' B D'
D R' U L' B D2
D R' U D L' B
D R' U D B L'
D R' U D' L' B
D R' U D' B L'
D R' U D2 L' B
D R' U D2 B L'
D R' U B L' D
D R' U B L' D'
D R' U B L' D2
D R' U B D L'
D R' U B D' L'
D R' U B D2 L'
D R' U B' L' B2
D R' D U L' B
D R' D U B L'
D R' D' U L' B
D R' D' U B L'
D R' D' U B L'
D R' D2 U L' B
D R' D2 U B L'
L2 D R' U L B
L D R' F2 U B
L D F2 R' U B
R' D' L U B' L2
R' D' U L B' L2
L2 D' R' U L B'
L' F L' R' U L
R' F L' F' U L'
L' F R' L' U L
L2 F L' R' U L2
L F L' R' U L'
L2 F R' L' U L2
L F R' L' U L'
R' F2 U' R U2 B
U2 L D' B2 L U' B'
R' L F' D F2 L' U
R' L F2 L' U L' B'
R' L F2 U L' B' L'
D' L F R' U B' L2
D L F R' U L2 B
D L F R' U B L2
D' L F' R' U B' L2
F L F' L2 R' U L
D L F' R' U L2 B
D L F' R' U B L2
F L F' R' L2 U L
D' L F2 R' U B' L2
D L F2 R' U L2 B
D L F2 R' U B L2
L R' U L D' L B'
L2 R' U D' L D B'
L2 R' U D' L D' B'
L2 R' U D' L D2 B'
L2 R' U D' L B' D
L2 R' U D' L B' D'
L2 R' U D' L B' D2
F L' R F' R2 U L'
F L' R' U2 B U' L
F L' R' D F' U L'
R' L' D' L U B' L'
L' R' D' L U B' L'
F L' R' D' F' U L'
F L' R' D2 F' U L'
F L' R' F U' R U2
F L' R' F' U L' D
F L' R' F' U L' D'
F L' R' F' U L' D2
F L' R' F' U D L'
F L' R' F' U D' L'
F L' R' F' U D2 L'
F L' R' F' D U L'
F L' R' F' D' U L'
F L' R' F' D2 U L'
L2 R' D' L' U L2 B'
L2 R' D' U L D B'
L2 R' D' U L D' B'
L2 R' D' U L D2 B'
L2 R' D' U L B' D
L2 R' D' U L B' D'
L2 R' D' U L B' D2
L2 R' D' F U L B'
L2 R' D' F' U L B'
L2 R' D' F2 U L B'
R' L' F L' U L D
R' L' F L' U L D'
R' L' F L' U L D2
R' L' F L' U D L
R' L' F L' U D' L
R' L' F L' U D2 L
R' L' F L' D U L
R' L' F L' D' U L
R' L' F L' D2 U L
R' L' F L' F U L
R' L' F L' F' U L
R' L' F L' F2 U L
L' R' F L' U L D
L' R' F L' U L D'
L' R' F L' U L D2
L' R' F L' U D L
L' R' F L' U D' L
L' R' F L' U D2 L
L' R' F L' D U L
L' R' F L' D' U L
L' R' F L' D2 U L
L' R' F L' F U L
L' R' F L' F' U L
L' R' F L' F2 U L
L R' F L' U L' D
L R' F L' U L' D'
L R' F L' U L' D2
L R' F L' U D L'
L R' F L' U D' L'
L R' F L' U D2 L'
L2 R' F L' U L2 D
L2 R' F L' U L2 D'
L2 R' F L' U L2 D2
L R' F L' D U L'
L R' F L' D' U L'
L2 R' F L' D F2 U
L R' F L' D2 U L'
L2 R' F L' F U L2
L2 R' F L' F' U L2
L2 R' F L' F2 U L2
R L' F L' R2 U L
R' L' F D L' U L
L' R' F D L' U L
R' L' F D' L' U L
L2 R' F U L D' B2
L' R' F D' L' U L
R' L' F D2 L' U L
R L' F R2 L' U L
L' R' F D2 L' U L
L2 R' F D L' U L2
L R' F D L' F2 U
L2 R' F D' L' U L2
U L' U' D R' U B
L2 R' F D2 L' U L2
L2 R' F' U2 R U' L
L R' F' U2 R U' L2
L R' F' D F2 L' U
R' L' F2 L U L' B'
L' R' F2 L U L' B'
F L' U2 B U' L F
L R' F2 L' U L' B'
L2 R' F2 L2 U L' B'
L2 R' F2 U L' B' L2
L R' F2 U L' B' L'
F L' D R' F' U L'
U L' D U' R' U B
F L' D F' R' U L'
F L' D' R' F' U L'
F L' D' F' R' U L'
F L' D2 R' F' U L'
F L' D2 F' R' U L'
F L' F R' U D2 L2
F L' F R' U' R2 U2
F L' F R' D' F2 U
F L' F R' D2 U L2
U L' F U' L' R' U
U L' F U' R' L' U
R' L2 U D' L D B'
R' L2 U D' L D' B'
R' L2 U D' L D2 B'
R' L2 U D' L B' D
R' L2 U D' L B' D'
R' L2 U D' L B' D2
F L' F' R' U L' D
F L' F' R' U L' D'
F L' F' R' U L' D2
F L' F' R' U D L'
F L' F' R' U D' L'
F L' F' R' U D2 L'
F L' F' R' D U L'
F L' F' R' D' U L'
F L' F' R' D2 U L'
R L2 U D' L F2 B'
R L2 U D' L B' F2
R L2 U D' F2 L B'
F L' F' D R' U L'
F L' F' D' R' U L'
F L' F' D2 R' U L'
F L' F2 R' F U L'
R' L2 D' L' U L2 B'
R' L2 D' U L D B'
R' L2 D' U L D' B'
R' L2 D' U L D2 B'
R' L2 D' U L B' D
R' L2 D' U L B' D'
R' L2 D' U L B' D2
L2 R2 D' R U L B'
R' L2 D' F U L B'
R2 L2 D' R U L B'
R' L2 D' F' U L B'
R' L2 D' F2 U L B'
R L2 D' U L F2 B'
R L2 D' U L B' F2
R L2 D' U F2 L B'
D2 L2 R' U D L B'
R' L2 F L' U L2 D
R' L2 F L' U L2 D'
R' L2 F L' U L2 D2
R' L2 F L' D F2 U
R' L2 F L' F U L2
R' L2 F L' F' U L2
R' L2 F L' F2 U L2
D2 L2 R' D U L B'
D L2 R' U L D B
D L2 R' U L D' B
D L2 R' U L D2 B
D L2 R' U L B D
D L2 R' U L B D'
D L2 R' U L B D2
D L2 R' U L' B L2
D L2 R' U L2 B L'
D L2 R' U D L B
D L2 R' U D' L B
D L2 R' U D2 L B
R' L2 F U L D' B2
D L2 R' D U L B
R' L2 F D L' U L2
D L2 R' D' U L B
R' L2 F D' L' U L2
D L2 R' D2 U L B
R L2 F L' R2 U L2
R' L2 F D2 L' U L2
D L2 R' F U L B
D L2 R' F' U L B
D L2 R' F2 U L B
F L2 R' F' L U L2
R L2 F R2 L' U L2
R' L2 F' U2 R U' L
R' L2 F2 L2 U L' B'
R' L2 F2 U L' B' L2
D2 L2 D R' U L B'
D2 L2 D' R' U L B
R' U L' R D R' B
D L2 D2 R' U L B'
R' U L' D R' B R
R' U L' D' L B' L'
D L2 F R' U L B
R' U L2 D' L D B'
R' U L2 D' L D' B'
R' U L2 D' L D2 B'
R' U L2 D' L B' D
R' U L2 D' L B' D'
R' U L2 D' L B' D2
R' U R L' D R' B
F L2 F' L R' U L2
R U L2 D' L F2 B'
R U L2 D' L B' F2
R U L2 D' F2 L B'
D L2 F' R' U L B
R' U R D L' R' B
R' U R D R' L' B
R' U R D R' B L'
F L2 F' R' L U L2
D L2 F2 R' U L B
R' U D L' R' B R
R' U D L2 D2 L B'
R' U D R' L' B R
R' U D R' B L' R
R' U D R' B R L'
R' U D' L B L2 B2
R' U D' L B' L2 D
R' U D' L B' L2 D'
R' U D' L B' L2 D2
R' U D' L B2 L2 B
R' U D' L' U2 F U2
R' U D' B L B' L2
R' U D' B' L B' L2
R' U D' B2 L B' L2
R U D' L F2 B' L2
R U D' L B' L2 F2
R U D' L B' F2 L2
R' U D2 L2 D L B'
R' U D2 B' L' D' B2
F R L' F' R2 U L'
R' U B L2 D' L B'
R' U B D' L B' L2
R' U B' L2 D' L B'
R' U B' D' L B' L2
R' U B2 L2 D' L B'
R' U B2 D' L B' L2
R' U' D R' U2 L' B
R' U' D R' U2 B L'
R' U' D R2 U2 L' B'
R' U' D F2 R F' U2
D' R' L U B L2 B2
D' R' L U B' L2 D
D' R' L U B' L2 D'
D' R' L U B' L2 D2
D' R' L U B2 L2 B
D' R' L D F2 U B'
D' R' L F U B' L2
D' R' L F' U B' L2
D R' L U L' B L'
D R' L U L2 D B
D R' L U L2 D' B
D R' L U L2 D2 B
D R' L U L2 B D
D R' L U L2 B D'
D R' L U L2 B D2
D' R' L F2 U B' L2
D R' L U B L2 D
D R' L U B L2 D'
D R' L U B L2 D2
D R' L U B' L2 B2
D R' L D F2 U B
D R' L F U L2 B
D R' L F U B L2
D R' L F' U L2 B
D R' L F' U B L2
D R' L F2 U L2 B
D R' L F2 U B L2
F R' L F' L2 U L
D2 R' L2 U D L B'
D2 R' L2 D U L B'
F R' L' U2 B U' L
F R' L' D F' U L'
F R' L' D' F' U L'
F R' L' D2 F' U L'
F R' L' F U' R U2
F R' L' F' U L' D
F R' L' F' U L' D'
F R' L' F' U L' D2
F R' L' F' U D L'
F R' L' F' U D' L'
F R' L' F' U D2 L'
D R' L2 U L D B
D R' L2 U L D' B
D R' L2 U L D2 B
D R' L2 U L B D
D R' L2 U L B D'
D R' L2 U L B D2
F R' L' F' D U L'
D R' L2 U L' B L2
D R' L2 U L2 B L'
F R' L' F' D' U L'
F R' L' F' D2 U L'
D R' L2 U D L B
D R' L2 U D' L B
D R' L2 U D2 L B
D R' L2 D U L B
D' R' U L B L2 B2
D' R' U L B' L2 D
D' R' U L B' L2 D'
D' R' U L B' L2 D2
D R' L2 D' U L B
D' R' U L B2 L2 B
D' R' U L' U2 F U2
D R' L2 D2 U L B
D2 R' U L2 D L B'
D R' L2 F U L B
D R' L2 F' U L B
D R' L2 F2 U L B
D2 R' U D L B' L2
F2 R' U L D2 L2 B'
F2 R' U L' D2 B' L2
F2 R' U L' B' D2 L2
F R' L2 F' L U L2
D R' U L B L2 D
D R' U L B L2 D'
D R' U L B L2 D2
D R' U L B' L2 B2
D R' U L' D B D
D R' U L' D B D'
D R' U L' D B D2
D R' U L' D' B D
D R' U L' D' B D'
D R' U L' D' B D2
D R' U L' D2 B D
D R' U L' D2 B D'
D R' U L' D2 B D2
D R' U L' B2 D B'
D R' U L' B2 D' B'
D R' U L' B2 D2 B'
D R' U L2 D L B
D R' U L2 D' L B
D R' U L2 D2 L B
D' R' U B L B' L2
D2 R' U B' L' D' B2
D' R' U B' L B' L2
F2 R' U D2 L' B' L'
D' R' U B2 L B' L2
D R' U D L B L2
D R' U D L' D B
D R' U D L' D' B
D R' U D L' D2 B
D R' U D L' B D
D R' U D L' B D'
D R' U D L' B D2
D R' U D B L' D
D R' U D B L' D'
D R' U D B L' D2
D R' U D B D L'
D R' U D B D' L'
D R' U D B D2 L'
D R' U D B' L' B2
D R' U D' L B L2
D R' U D' L' D B
D R' U D' L' D' B
D R' U D' L' D2 B
D R' U D' L' B D
D R' U D' L' B D'
D R' U D' L' B D2
D R' U D' B L' D
D R' U D' B L' D'
D R' U D' B L' D2
D R' U D' B D L'
D R' U D' B D' L'
D R' U D' B D2 L'
D R' U D' B' L' B2
D R' U D2 L B L2
D R' U D2 L' D B
D R' U D2 L' D' B
D R' U D2 L' D2 B
D R' U D2 L' B D
D R' U D2 L' B D'
D R' U D2 L' B D2
D R' U D2 B L' D
D R' U D2 B L' D'
D R' U D2 B L' D2
D R' U D2 B D L'
D R' U D2 B D' L'
D R' U D2 B D2 L'
D R' U D2 B' L' B2
D R' U B L2 D L
D R' U B L2 D' L
D R' U B L2 D2 L
D R' U B D L' D
D R' U B D L' D'
D R' U B D L' D2
D R' U B D' L' D
D R' U B D' L' D'
D R' U B D' L' D2
D R' U B D2 L' D
D R' U B D2 L' D'
D R' U B D2 L' D2
D R' U B' L B2 L2
D R' U B' L' B2 D
D R' U B' L' B2 D'
D R' U B' L' B2 D2
D R' U B2 D B' L'
D R' U B2 D' B' L'
D R' U B2 D2 B' L'
F2 R' U' R' F' R' U2
D R' U' R' U2 L' B'
D R' U' F U2 B L
D2 R' U2 B R' U' L'
D2 R' U2 B2 U' L' B'
D2 R' D L U B' L2
D2 R' D U L B' L2
D R' U2 B' U' L' B2
D R' U2 B' U' B2 L'
D R' U2 B2 U' B' L'
D R' D L U L2 B
D R' D L U B L2
D R' D L2 U L B
D R' D U L B L2
D R' D U L' D B
D R' D U L' D' B
D R' D U L' D2 B
F R' D L' F' U L'
D R' D U L' B D
D R' D U L' B D'
D R' D U L' B D2
D R' D U B L' D
D R' D U B L' D'
D R' D U B L' D2
D R' D U B D L'
D R' D U B D' L'
D R' D U B D2 L'
D R' D U B' L' B2
D R' D' L U L2 B
D R' D' L U B L2
D R' D' L2 U L B
D R' D' U L B L2
D R' D' U L' D B
D R' D' U L' D' B
D R' D' U L' D2 B
D R' D' U L' B D
D R' D' U L' B D'
D R' D' U L' B D2
F R' D' L' F' U L'
F2 R' D' F' L' F' U
D R' D' U B L' D
D R' D' U B L' D'
D R' D' U B L' D2
D R' D' U B D L'
D R' D' U B D' L'
D R' D' U B D2 L'
D R' D' U B' L' B2
F2 R' D2 L' U L' B'
D R' D2 L U L2 B
D R' D2 L U B L2
D R' D2 L2 U L B
F2 R' D2 U L' B' L'
D R' D2 U L B L2
F R' D2 L' F' U L'
D R' D2 U L' D B
D R' D2 U L' D' B
D R' D2 U L' D2 B
D R' D2 U L' B D
D R' D2 U L' B D'
D R' D2 U L' B D2
F2 R' D2 F' L' U L'
D R' D2 U B L' D
D R' D2 U B L' D'
D R' D2 U B L' D2
D R' D2 U B D L'
D R' D2 U B D' L'
D R' D2 U B D2 L'
D R' D2 U B' L' B2
F' R' F U L' D B2
F' R' F U D L' B2
F' R' F U D B2 L'
F' R' F U2 R2 U' L'
F' R' F D U L' B2
F' R' F D U B2 L'
F' R' F D2 L2 U L
F2 R' F D' F2 L' U
F R' F U' R U2 B
F2 R' F' L' U D2 L2
F2 R' F' L' U' R2 U2
F2 R' F' L' D' F2 U
F2 R' F' L' D2 U L2
F2 R' F' D' L' F2 U
F2 R' F' D2 L' U L'
D2 R' B' L B U L2
R' U2 D R' U' L' B
R' U2 D R' U' B L'
R' U2 D2 B R' U' L'
R' U2 D2 B2 U' L' B'
L U2 D' B2 L U' B'
R' U2 F' R F U' L'
D R2 D R U L' B
D R2 D R U B L'
L' D L R' U L' B
L' D L R' U B L'
D R2 D' R U L' B
D R2 D' R U B L'
L' D L' R' U L B
L D L R' F2 U B
D R2 D2 R U L' B
D R2 D2 R U B L'
L2 D L' R' U L2 B
L2 D L' R' U B L2
L D L F2 R' U B
R' D L2 U D2 L B'
L' D L2 R' U L2 B
L' D L2 R' U B L2
L D L' R' F2 U B
R' D L2 D2 U L B'
L2 D L2 R' U L' B
L2 D L2 R' U B L'
L D L' F2 R' U B
L D L2 R' F2 U B
L D L2 F2 R' U B
L' D R' L U L' B
L' D R' L U B L'
L' D R' L' U L B
L' D R' L2 U L2 B
L' D R' L2 U B L2
L2 D R' L' U L2 B
L2 D R' L' U B L2
L2 D R' L2 U L' B
L2 D R' L2 U B L'
L2 D R' U L D B
L2 D R' U L D' B
L2 D R' U L D2 B
L2 D R' U L B D
L2 D R' U L B D'
L2 D R' U L B D2
L2 D R' U L' B L2
L2 D R' U L2 B L'
L2 D R' U D L B
L2 D R' U D' L B
L2 D R' U D2 L B
L2 D R' D U L B
L2 D R' D' U L B
L2 D R' D2 U L B
L2 D R' F U L B
L2 D R' F' U L B
L D R' L F2 U B
L2 D R' F2 U L B
L D R' L' F2 U B
L D R' L2 F2 U B
L D R' U D' L2 B
L D R' U D' B L2
L D R' U B D' L2
L D R' D' U L2 B
L D R' D' U B L2
R' D U L' R' B R
L D R' F2 L U B
R' D U L2 D2 L B'
L D R' F2 L' U B
L D R' F2 L2 U B
L D R' F2 U D B
L D R' F2 U D' B
L D R' F2 U D2 B
L D R' F2 U B D
L D R' F2 U B D'
L D R' F2 U B D2
L D R' F2 D U B
L D R' F2 D' U B
L D R' F2 D2 U B
R' D U R' L' B R
R' D U R' B L' R
R' D U R' B R L'
R' D U' R' U2 L' B
R' D U' R' U2 B L'
R' D U' R2 U2 L' B'
R' D U' F2 R F' U2
R' D U2 R' U' L' B
R' D U2 R' U' B L'
L2 D F R' U L B
D U L' U' R' U B
U D L' U' R' U B
L D F R' F U B
L2 D F' R' U L B
R' D F2 U' R F' U2
L2 D F2 R' U L B
L D F2 L R' U B
L D F2 L' R' U B
L D F2 L2 R' U B
L D F2 R' L U B
L D F2 R' L' U B
L D F2 R' L2 U B
L D F2 R' U D B
L D F2 R' U D' B
L D F2 R' U D2 B
L D F2 R' U B D
L D F2 R' U B D'
L D F2 R' U B D2
L D F2 R' D U B
L D F2 R' D' U B
L D F2 R' D2 U B
D U R' U L' B R
D U R' U B L' R
D U R' U B R L'
U D R' U L' B R
U D R' U B L' R
U D R' U B R L'
R' D' L U B L2 B2
R' D' L U B' L2 D
R' D' L U B' L2 D'
R' D' L U B' L2 D2
R' D' L U B2 L2 B
L' D' L R' U B' L'
R' D' L D F2 U B'
R' D' L F U B' L2
R' D' L F' U B' L2
R' D' L F2 U B' L2
R2 D' L R U B' L2
L2 D' L' R' U L2 B'
R D' L U F2 B' L2
R D' L U B' L2 F2
R D' L U B' F2 L2
R2 D' R L U B' L2
R2 D' R U L B' L2
L' D' R' L U B' L'
L2 D' R' L' U L2 B'
L2 D' R' U L D B'
L2 D' R' U L D' B'
L2 D' R' U L D2 B'
L2 D' R' U L B' D
L2 D' R' U L B' D'
L2 D' R' U L B' D2
L2 D' R' F U L B'
L2 D' R' F' U L B'
L2 D' R' F2 U L B'
R' D' U L B L2 B2
R' D' U L B' L2 D
R' D' U L B' L2 D'
R' D' U L B' L2 D2
R' D' U L B2 L2 B
R' D' U L' U2 F U2
R' D' U B L B' L2
R' D' U B' L B' L2
R' D' U B2 L B' L2
R D' U L F2 B' L2
R D' U L B' L2 F2
R D' U L B' F2 L2
L2 D' F R' U L B'
L D' U2 B2 L U' B'
L2 D' F' R' U L B'
F2 U' R U2 D' F2 B
F2 U' R U2 D' B F2
F2 U' R U2 B D' F2
F2 U' R D B2 U2 B'
L2 D' F2 R' U L B'
F2 U' R D' U2 F2 B
F2 U' R D' U2 B F2
R' D2 L2 U D L B'
U2 D' B2 L U' B' L2
R' D2 L2 D U L B'
L2 D2 R' U D L B'
L2 D2 R' D U L B'
R' D2 U L2 D L B'
R' D2 U B' L' D' B2
R' D2 U2 B R' U' L'
R' D2 U2 B2 U' L' B'
R' D2 B' L B U L2
D' U2 B2 L U' B' L2
R' F L F' L2 U L
L' F L' R' U L D
L' F L' R' U L D'
L' F L' R' U L D2
L' F L' R' U D L
L' F L' R' U D' L
L' F L' R' U D2 L
L' F L' R' D U L
L' F L' R' D' U L
L' F L' R' D2 U L
L' F L' R' F U L
L' F L' R' F' U L
L' F L' R' F2 U L
R' F L' U2 B U' L
R' F L' D F' U L'
R' F L' D' F' U L'
R' F L' D2 F' U L'
R' F L' F U' R U2
L' F L' D R' U L
R' F L' F' U L' D
R' F L' F' U L' D'
R' F L' F' U L' D2
R' F L' F' U D L'
R' F L' F' U D' L'
R' F L' F' U D2 L'
R' F L' F' D U L'
R' F L' F' D' U L'
R' F L' F' D2 U L'
L' F L' D' R' U L
L' F L' D2 R' U L
L2 F L' R' U L2 D
L2 F L' R' U L2 D'
L2 F L' R' U L2 D2
L' F L' F R' U L
L2 F L' R' D F2 U
L2 F L' R' F U L2
L2 F L' R' F' U L2
L2 F L' R' F2 U L2
L' F L' F' R' U L
L' F L' F2 R' U L
L2 F L' D R' F2 U
L2 F L' D F2 R' U
L2 F L' F R' U L2
L2 F L' F' R' U L2
L2 F L' F2 R' U L2
R' F L2 F' L U L2
R2 F L' F' R U L'
L F L' R' U L' D
L F L' R' U L' D'
L F L' R' U L' D2
L F L' R' U D L'
L F L' R' U D' L'
L F L' R' U D2 L'
L F L' R' D U L'
L F L' R' D' U L'
L F L' R' D2 U L'
R F L' R2 F' U L'
L F L' D R' U L'
L F L' D' R' U L'
L F L' D2 R' U L'
R F L' F' R2 U L'
L' F R' L' U L D
L' F R' L' U L D'
L' F R' L' U L D2
L' F R' L' U D L
L' F R' L' U D' L
L' F R' L' U D2 L
L' F R' L' D U L
L' F R' L' D' U L
L' F R' L' D2 U L
L' F R' L' F U L
L' F R' L' F' U L
L' F R' L' F2 U L
L' F R' D L' U L
L' F R' D' L' U L
L' F R' D2 L' U L
L2 F R' L' U L2 D
L2 F R' L' U L2 D'
L2 F R' L' U L2 D2
L2 F R' L' D F2 U
L2 F R' L' F U L2
L2 F R' L' F' U L2
L2 F R' L' F2 U L2
L2 F R' U L D' B2
L2 F R' D L' U L2
L2 F R' D' L' U L2
L2 F R' D2 L' U L2
L F R' L' U L' D
L F R' L' U L' D'
L F R' L' U L' D2
L F R' L' U D L'
L F R' L' U D' L'
L F R' L' U D2 L'
L F R' L' D U L'
L F R' L' D' U L'
L F R' L' D2 U L'
D F R' F' U L' B
D F R' F' U B L'
L F R' D L' F2 U
R F R2 L' F' U L'
U F U' L' R' F' U
R' F D L' F' U L'
U F U' R' L' F' U
L' F D L' R' U L
L' F D R' L' U L
L2 F D L' R' U L2
L2 F D R' L' U L2
R' F D' L' F' U L'
L' F D' L' R' U L
F D L' R' F' U L'
L' F D' R' L' U L
L2 F D' L' R' U L2
F D L' F' R' U L'
L F D L' R' F2 U
L F D L' F2 R' U
L2 F D' R' L' U L2
R' F D2 L' F' U L'
L F D R' L' F2 U
L' F D2 L' R' U L
L' F D2 R' L' U L
L2 F D2 L' R' U L2
L2 F D2 R' L' U L2
F' D R' U2 B R2 U'
F D R' L' F' U L'
L' F' R' D2 L2 U L2
L2 F' R' U L D B2
L2 F' R' U D L B2
L2 F' R' U2 R2 U' L
L2 F' R' D U L B2
L2 F' R' D2 L2 U L'
D F' R' F U L' B
D F' R' F U B L'
L F' R' U L2 D B2
L F' R' U2 R2 U' L2
L F' R' D F2 U B2
B D B' R' U L' B
B D B' R' U B L'
B2 D' L U' R2 B' L2
B2 D' L U' B' L2 R2
B2 D' L U' B' R2 L2
F D' L' R' F' U L'
R' F' D' F2 L' F U
F D' L' F' R' U L'
L F' D F2 L' R' U
L F' D F2 R' L' U
F D' R' L' F' U L'
R' F2 L U' R U2 B
L' F2 L R' U L' B'
R' F2 L' U' R U2 B
R' F2 L2 U' R U2 B
L2 F2 L2 R' U L' B'
L F2 L' R' U L' B'
F' D' F2 L' R' F U
F' D' F2 L' F R' U
F' D' F2 R' L' F U
L' F2 R' L U L' B'
L' F2 R' F' L' U L
L2 F2 R' L2 U L' B'
L2 F2 R' U L' B' L2
L2 F2 R' F' L' U L2
D F2 R' U D2 L2 B
D F2 R' U D2 B L2
D F2 R' U B D2 L2
D F2 R' U' R2 F' U2
D F2 R' D' F2 U B
D F2 R' D2 U L2 B
D F2 R' D2 U B L2
L F2 R' L' U L' B'
L F2 R' U L' B' L'
R' F2 U F2 L' F2 B'
R' F2 U F2 L' B' F2
L F2 R' F' L' U L'
R' F2 U' R U2 D B
R' F2 U' R U2 D' B
R' F2 U' R U2 D2 B
R' F2 U' R U2 B D
R' F2 U' R U2 B D'
R' F2 U' R U2 B D2
R' F2 U' R D U2 B
R' F2 U' R D' U2 B
R' F2 U' R D2 U2 B
R' F2 U' R F U2 B
R' F2 U' R F' U2 B
R' F2 U' R F2 U2 B
R' F2 U' R' F' R2 U2
R' F2 U' D R U2 B
R' F2 U' D' R U2 B
R' F2 U' D2 R U2 B
R F2 R2 U' R' F' U2
R' F2 U' F2 U2 L' B'
R F2 U D' F2 L' B'
R' F2 D U' R U2 B
R' F2 D' U' R U2 B
F D2 L' R' F' U L'
F D2 L' F' R' U L'
R' F2 D2 U' R U2 B
R F2 D' U F2 L' B'
F D2 R' L' F' U L'
B D2 B' L R' U L2
B D2 B' R' L U L2
R' B D2 B' L U L2
D2 B' L B R' U L2
U2 B2 D' L U' B' L2
R B2 D' L' F2 R2 B
