R' L F' L2 U' L'
D' L' R' F' B2 U'
D' L' R' B2 F' U'
B L' U' L' B' R'
L2 R' F' L U' L'
L R' F' L2 U' L'
R' L2 F' L U' L'
D' R' L' F' B2 U'
D' R' L' B2 F' U'
F R' F' L' U' L'
D' R' B2 L' F' U'
R' D' L' F' B2 U'
R' D' L' B2 F' U'
R' D' B2 L' F' U'
L' F R' F' U' L'
L' B U' L' B' R'
B L' U' L' D' B' R'
B L' U' L' D2 B' R'
B L' U' L' B' R' D
B L' U' L' B' R' D'
B L' U' L' B' R' D2
B L' U' L' B' D R'
B L' U' L' B' D' R'
B L' U' L' B' D2 R'
B L' U' R L' B' R'
B L' U' R' L' B' R'
R L' F R2 F' U' L'
B L' U' R2 L' B' R'
B L' U' D L' B' R'
B L' U' D' L' B' R'
B L' U' D2 L' B' R'
L2 R' F' L U' L' D
L2 R' F' L U' L' D'
L2 R' F' L U' L' D2
L2 R' F' L U' D L'
L2 R' F' L U' D' L'
L2 R' F' L U' D2 L'
L2 R' F' L D U' L'
L2 R' F' L D' U' L'
L2 R' F' L D2 U' L'
B L' U' B' L' R' B'
B L' U' B' R' L' B'
L2 R' F' L B U' L'
L2 R' F' L B' U' L'
L2 R' F' L B2 U' L'
L R' F' L2 U' L' D
L R' F' L2 U' L' D'
L R' F' L2 U' L' D2
L R' F' L2 U' D L'
L R' F' L2 U' D' L'
L R' F' L2 U' D2 L'
L R' F' L2 D U' L'
L R' F' L2 D' U' L'
L R' F' L2 D2 U' L'
R' L' F' U' F L' F'
L R' F' L2 B U' L'
L R' F' L2 B' U' L'
L R' F' L2 B2 U' L'
L' R' F' U' F L' F'
R' L' F' U2 F U L'
L' R' F' U2 F U L'
R' L' F' D2 B' U' L
L R' F' U' D L F2
L R' F' U' D F2 L
L' R' F' D2 B' U' L
L2 R' F' D L U' L'
L R' F' D U' L F2
L R' F' D U' F2 L
L2 R' F' D' L U' L'
L2 R' F' D2 L U' L'
D2 L' D R' F' B2 U'
D2 L' D R' B2 F' U'
D' L' D R' F' U' L2
B L' D U' L' B' R'
D L' D' R' F' U' L2
B L' D' U' L' B' R'
D2 L' D2 R' F' U' L2
D L' D2 R' F' B2 U'
D L' D2 R' B2 F' U'
B L' D2 U' L' B' R'
D' L' F R' F' B2 U'
D' L' F R' B2 F' U'
R2 L2 U L R F' U'
L2 R2 U L R F' U'
D' L' F' R' F' B2 U'
D' L' F' R' B2 F' U'
R L2 U L R2 F' U'
R2 L2 U R L F' U'
L2 R2 U R L F' U'
R2 L2 U R F' L U'
L2 R2 U R F' L U'
R L2 U R2 L F' U'
R L2 U R2 F' L U'
D' L' F2 R' F' B2 U'
D' L' F2 R' B2 F' U'
R' L2 D F' L U' L'
R' L2 D' F' L U' L'
B' L' B2 U' L' B' R'
R' L2 D2 F' L U' L'
D' L2 R' F' L B2 U'
F L2 R' F' L' U' L
R' L2 F' L U' L' D
R' L2 F' L U' L' D'
R' L2 F' L U' L' D2
R' L2 F' L U' D L'
R' L2 F' L U' D' L'
R' L2 F' L U' D2 L'
R' L2 F' L D U' L'
R' L2 F' L D' U' L'
R' L2 F' L D2 U' L'
R' L2 F' L B U' L'
R' L2 F' L B' U' L'
R' L2 F' L B2 U' L'
R' L2 F' D L U' L'
R' L2 F' D' L U' L'
U' L2 U L R' F' U'
R' L2 F' D2 L U' L'
U' L2 U R' L F' U'
U' L2 U R' F' L U'
U L2 U L R' F U'
U L2 U L F R' U'
U L2 U R' L F U'
L2 U L R' F U' R
L2 U L F R' U' R2
L2 U R' L F U' R
L2 U R' F L U' R
L2 U F L R' U' R2
L2 U F R' L U' R2
F2 R U2 R2 F' U' L2
F2 R D F2 B U B
F2 R D B F2 U B
L' U' L' U R' F' U'
L' U' L' B' D' R' B
R' U' L2 U L F' U'
R' U' L2 U F' L U'
F2 R B U L2 D B2
F2 R B U2 R2 U' L2
F2 R B D F2 U B2
D' R' L F' L2 B2 U'
D' R' L F' B2 L2 U'
D' R' L B2 L2 F' U'
D' R' L B2 F' L2 U'
U2 R' L F L2 U' L'
D' R' L' D F' U' L2
D2 R' L' F' U R' U2
D' R' L' F' U' D L2
D2 R' L' F' B2 U' L
D' R' L' F' D U' L2
F R' L F' L' U' L2
D' R' L' F' B2 U' D
D' R' L' F' B2 U' D'
D' R' L' F' B2 U' D2
D' R' L' F' B2 D U'
D' R' L' F' B2 D' U'
D' R' L' F' B2 D2 U'
U2 R' L' U2 B' U L'
D2 R' L' B2 F' U' L
D' R' L' B2 D F' U'
D' R' L' B2 D' F' U'
D' R' L' B2 D2 F' U'
D' R' L' B2 F' U' D
D' R' L' B2 F' U' D'
D' R' L' B2 F' U' D2
D' R' L' B2 F' D U'
D' R' L' B2 F' D' U'
D' R' L' B2 F' D2 U'
U' R' L' B' U' L' R'
U' R' L' B' U' R' L'
D R' L' D' F' U' L2
D R' L' D2 F' B2 U'
D R' L' D2 B2 F' U'
D R' L' F' U2 F' U
D' R' L2 F' L B2 U'
F R' L2 F' L' U' L
L' U' B' L' D' R' B
F2 R' U2 R2 B U L2
L' U' B' D' L' R' B
L' U' B' D' R' L' B
L' U' B' D' R' B L'
F2 R' D' F' B2 U' F'
F2 R' D' B2 F' U' F'
F R' D' F' L' B2 U'
F R' D' F' B2 L' U'
D R' D2 L' F' B2 U'
D R' D2 L' B2 F' U'
F R' D' B2 F' L' U'
D R' D2 B2 L' F' U'
F' R' F' U2 R U L2
F2 R' F' U' L2 D' F2
F2 R' F' U2 R2 U L2
F R' F' L' U' L' D
F R' F' L' U' L' D'
F R' F' L' U' L' D2
F R' F' L' U' D L'
F R' F' L' U' D' L'
F R' F' L' U' D2 L'
F R' F' L' D U' L'
F R' F' L' D' U' L'
F R' F' L' D2 U' L'
F R' F' L' B U' L'
F R' F' L' B' U' L'
F R' F' L' B2 U' L'
F2 R' F' D' B2 U' F2
D R' F' U2 F' R U
F R' F' D' L' B2 U'
F R' F' D' B2 L' U'
F R' F' B L' U' L'
F R' F' B' L' U' L'
F R' F' B2 L' U' L'
D' R' B L' F' B U'
D' R' B L' B F' U'
U' R' B' L' U' L' R'
U' R' B' L' U' R' L'
F R' B F' L' U' L'
D' R' B2 L F' L2 U'
D2 R' B2 L' F' U' L2
D' R' B2 L' D F' U'
D' R' B2 L' D' F' U'
D' R' B2 L' D2 F' U'
D' R' B2 L' F' U' D
D' R' B2 L' F' U' D'
D' R' B2 L' F' U' D2
D' R' B2 L' F' D U'
D' R' B2 L' F' D' U'
D' R' B2 L' F' D2 U'
D' R' B2 L2 F' L U'
D' R' B2 D L' F' U'
D' R' B2 D' L' F' U'
D' R' B2 D2 L' F' U'
F R' B' F' L' U' L'
F R' B2 F' L' U' L'
D' R2 L' B2 R F' U'
D2 R2 U' L' R F' U'
D2 R2 U' R L' F' U'
R' D L' D' F' U' L2
R' D L' D2 F' B2 U'
R' D L' D2 B2 F' U'
R' D L' F' U2 F' U
L2 D R' F' L U' L'
L D R' F' U' L F'
L D R' F' U' F' L
D' R2 B2 L' R F' U'
D' R2 B2 R L' F' U'
L' D F R' F' U' L'
R' D F' U2 F' R U
L' D B U' L' B' R'
R' D' L F' L2 B2 U'
R' D' L F' B2 L2 U'
R' D' L B2 L2 F' U'
R' D' L B2 F' L2 U'
R' D' L' D F' U' L2
R' D' L' F' U' D L2
R' D' L' F' D U' L2
R' D' L' F' B2 U' D
R' D' L' F' B2 U' D'
R' D' L' F' B2 U' D2
R' D' L' F' B2 D U'
R' D' L' F' B2 D' U'
R' D' L' F' B2 D2 U'
R' D' L' B2 D F' U'
R' D' L' B2 D' F' U'
R' D' L' B2 D2 F' U'
R' D' L' B2 F' U' D
R' D' L' B2 F' U' D'
R' D' L' B2 F' U' D2
R' D' L' B2 F' D U'
R' D' L' B2 F' D' U'
R' D' L' B2 F' D2 U'
R' D' L2 F' L B2 U'
L2 D' R' F' L U' L'
L' D' F R' F' U' L'
R' D' B L' F' B U'
R' D' B L' B F' U'
L' D' B U' L' B' R'
R' D' B2 L F' L2 U'
R' D' B2 L' D F' U'
R' D' B2 L' D' F' U'
R' D' B2 L' D2 F' U'
R' D' B2 L' F' U' D
R' D' B2 L' F' U' D'
R' D' B2 L' F' U' D2
R' D' B2 L' F' D U'
R' D' B2 L' F' D' U'
R' D' B2 L' F' D2 U'
R' D' B2 L2 F' L U'
R' D' B2 D L' F' U'
R' D' B2 D' L' F' U'
R' D' B2 D2 L' F' U'
R' D2 L' D F' B2 U'
R' D2 L' D B2 F' U'
R' D2 L' D2 F' U' L2
R' D2 L' F' U R2 U2
R' D2 L' F' U' D2 L2
R' D2 L' F' D B2 U'
R' D2 L' F' D2 U' L2
L2 D2 R' F' L U' L'
L' D2 F R' F' U' L'
L' D2 B U' L' B' R'
L' F R' D F' U' L'
D' F R' F' L' B2 U'
L' F R' D' F' U' L'
D' F R' F' B2 L' U'
L' F R' D2 F' U' L'
L' F R' F' U' L' D
L' F R' F' U' L' D'
L' F R' F' U' L' D2
L' F R' F' U' D L'
L' F R' F' U' D' L'
L' F R' F' U' D2 L'
L' F R' F' D U' L'
L' F R' F' D' U' L'
L' F R' F' D2 U' L'
L' F R' F' B U' L'
L' F R' F' B' U' L'
L' F R' F' B2 U' L'
D' F R' B2 F' L' U'
L' F R' B F' U' L'
L' F R' B' F' U' L'
L' F R' B2 F' U' L'
L2 F R' F' L U' L'
L F R' F' L2 U' L'
R F R2 F' L' U' L'
L' F D R' F' U' L'
L' F D' R' F' U' L'
L' F D2 R' F' U' L'
R' F' L' U' D' L' F
R' F' L' D' U' L' F
B2 D F2 L R B U
B2 D F2 R L B U
L' F' R' F' U R U2
B D F2 R B L U
L2 F' R' F' L U' L'
L F' R' F' L2 U' L'
R' F' U' L' D' L' F
R' F' U2 F' R U L2
L' F' D R' F' B U'
L' F' D R' B F' U'
R' F' D' L' B2 U' F
R' F' D' B2 L' U' F
F D' R' F' L' B2 U'
F D' R' F' B2 L' U'
F D' R' B2 F' L' U'
L' F2 R' D F' B2 U'
L' F2 R' D B2 F' U'
L' F2 R' D2 F' U' L2
D F2 R U2 R2 F' U'
L' F2 R' F' U R2 U2
L' F2 R' F' U' D2 L2
L' F2 R' F' D B2 U'
L' F2 R' F' D2 U' L2
D F2 R D B U B
D F2 R D2 L2 B U
D F2 R D2 B L2 U
D F2 R B U D B2
D F2 R B U2 R2 U'
D F2 R B D U B2
D F2 R B D2 L2 U
L2 F2 R' F' L U' L'
L F2 R' F' L2 U' L'
B2 D' B2 L' R' F' U'
B2 D' B2 R' L' F' U'
D F2 B R B L U
R' B L F' L2 U' L'
D F2 B2 L R B U
D F2 B2 R L B U
R' B L2 F' L U' L'
L' B U' L' R B' R'
L' B U' L' R' B' R'
L' B U' L' R2 B' R'
L' B U' L' D B' R'
L' B U' L' D' B' R'
L' B U' L' D2 B' R'
L' B U' L' B' R' D
L' B U' L' B' R' D'
L' B U' L' B' R' D2
L' B U' L' B' D R'
L' B U' L' B' D' R'
L' B U' L' B' D2 R'
L' B U' R L' B' R'
L' B U' R' L' B' R'
L' B U' R2 L' B' R'
L' B U' D L' B' R'
L' B U' D' L' B' R'
L' B U' D2 L' B' R'
L' B U' B' L' R' B'
L' B U' B' R' L' B'
B2 F L U L F R
L' B D U' L' B' R'
R' B D' L' F' B2 U'
R' B D' L' B2 F' U'
L' B D' U' L' B' R'
R B U2 L' R2 U' L'
R' B D' B2 L' F' U'
R B U2 R2 L' U' L'
L' B D2 U' L' B' R'
F2 B R B L U L
R B D F2 R U B2
R' B' L F' L2 U' L'
D B F2 R B L U
R' B' L2 F' L U' L'
R' B' D' L' F' B2 U'
R' B' D' L' B2 F' U'
R' B' D' B2 L' F' U'
R' B2 L F' L2 U' L'
R' B2 L2 F' L U' L'
F B2 L U L F R
B F2 R B L U L
R' B2 D' L' F' B2 U'
R' B2 D' L' B2 F' U'
R' B2 D' B2 L' F' U'
D B2 F2 L R B U
D B2 F2 R L B U
