U' L' R2 F B L
R2 L' D' F L' B
R2 L' D' F B L'
U' L' R2 B F L
R2 L' D' B F L'
R2 L' B D' F L'
L' R2 D' F L' B
L' R2 D' F B L'
L' R2 D' B F L'
U' L2 R2 B L F
L' R2 B D' F L'
L' U' R2 F B L
L' U' R2 B F L
U' R2 L' F B L
U' R2 L' B F L
U' R2 L2 B L F
U R2 F' L' F B
U R2 F' L' B F
U R2 F' B L' F
U' R2 B L' F L2
U R2 B F' L' F
U F' L' F R2 B
U F' U2 L' R2 F
U F' U2 L' F R2
U F' U2 R2 L' F
R2 B L' D' F L'
L' U' R2 B F L D2
L' U' R2 B F D L
L' U' R2 B F D' L
L' U' R2 B F D2 L
L' U' R2 B F' L F2
L' U' R2 B F2 L F'
L U' R2 L2 F B L
L U' R2 L2 B F L
L U' R2 B L D2 F2
L U' R2 B D2 L F2
L U' R2 B D2 F2 L
U' R' L' F R' B L
L U' F' B' R' U2 R'
L' U' B R2 F L B
L U' B' R' U2 R' B
L U' B' F' R' U2 R'
U R' F' L' R' F B
U R' F' L' R' B F
U R' F' L' F R' B
U R' F' R' L' F B
U R' F' R' L' B F
U R' F' R' B L' F
U' R2 L B L D2 F2
U' R2 L B D2 L F2
U' R2 L B D2 F2 L
U' R2 L' D F B L
U' R2 L' D B F L
B' R2 L' D' F L' B
B' R2 L' D' F B L'
U' R2 L' D' F B L
B' R2 L' D' B F L'
U' R2 L' D' B F L
U' R2 L' D2 F B L
U' R2 L' D2 B F L
U' R2 L' F L B L
U' R2 L' F L' B L
U' R2 L' F L2 B L
U' R2 L' F D B L
U' R2 L' F D' B L
U' R2 L' F D2 B L
U' R2 L' F B L D
U' R2 L' F B L D'
U' R2 L' F B L D2
U' R2 L' F B D L
U' R2 L' F B D' L
U' R2 L' F B D2 L
U' R2 L' F' B L F2
B2 R2 L' D' F L' B
B2 R2 L' D' F B L'
B2 R2 L' D' B F L'
F2 R2 L' D' F L' B'
U' R2 L' F2 B L F'
U' R2 L' B D F L
U' R2 L' B D' F L
B' R2 L' B D' F L'
U' R2 L' B D2 F L
U' R2 L' B F L D
U' R2 L' B F L D'
U' R2 L' B F L D2
U' R2 L' B F D L
U' R2 L' B F D' L
U' R2 L' B F D2 L
U' R2 L' B F' L F2
U' R2 L' B F2 L F'
U2 R2 L' F B D L2
B2 R2 L' B D' F L'
B R2 L' D' F L' B
B R2 L' D' F B L'
B R2 L' D' B F L'
U2 R2 L' B D F L2
U2 R2 L' B F D L2
U' R2 L2 D B L F
U' R2 L2 D' B L F
U' R2 L2 D2 B L F
U' R2 L2 F B L F
B R2 L' B D' F L'
U' R2 L2 F' B L F
F2 R2 L2 D B' L F
U' R2 L2 F2 B L F
U' R2 L2 B L D F
U' R2 L2 B L D' F
U' R2 L2 B L D2 F
U' R2 L2 B L F D
U' R2 L2 B L F D'
U' R2 L2 B L F D2
U' R2 L2 B D L F
U' R2 L2 B D' L F
U' R2 L2 B D2 L F
U' R2 L2 B F L F
U' R2 L2 B F' L F
U' R2 L2 B F2 L F
U R2 L' F' L' F2 B
U R2 L' F' L' B F2
U R2 L' F' B L' F2
U R2 L' B F' L' F2
U' R2 F L' F B L
U' R2 F L' B F L
U' R2 F L2 B L F
U' R2 F B L' F L2
U' R2 F' L' F B L
U' R2 F' L' B F L
U' R2 F' L2 B L F
U' R2 F' B L' F L2
U' R2 F2 L' F B L
U' R2 F2 L' B F L
U' R2 F2 L2 B L F
U R2 F' L' D F B
U R2 F' L' D B F
U R2 F' L' D' F B
U R2 F' L' D' B F
U R2 F' L' D2 F B
U R2 F' L' D2 B F
U R2 F' L' F D B
U R2 F' L' F D' B
U R2 F' L' F D2 B
U R2 F' L' F B D
U R2 F' L' F B D'
U R2 F' L' F B D2
U R2 F' L' B D F
U R2 F' L' B D' F
U R2 F' L' B D2 F
U R2 F' L' B F D
U R2 F' L' B F D'
U R2 F' L' B F D2
U' R2 F2 B L' F L2
U' R2 B L U2 B' U2
U R2 F' B L' D F
U R2 F' B L' D' F
U R2 F' B L' D2 F
U R2 F' B L' F D
U R2 F' B L' F D'
U R2 F' B L' F D2
U R2 F' B' L' F B2
U R2 F' B' L' B2 F
U' R2 B L' F L2 D
U' R2 B L' F L2 D'
U' R2 B L' F L2 D2
U' R2 B L' F' L2 F2
U' R2 B L' F2 L2 F'
B' R2 B L' D' F L'
U R2 F2 L' F L' B
U R2 F2 L' F B L'
U R2 F2 L' B F L'
B2 R2 B L' D' F L'
U' R2 B F L' F L2
B R2 B L' D' F L'
U' R2 B F' L' F L2
U' R2 B F2 L' F L2
U R2 F2 B L' F L'
U' R2 B' L' F B2 L
U' R2 B' L' B2 F L
U' R2 B' L2 B2 L F
U R2 B L' F' L' F2
U R2 B F' L' D F
U R2 B F' L' D' F
U R2 B F' L' D2 F
U R2 B F' L' F D
U R2 B F' L' F D'
U R2 B F' L' F D2
U R2 B F2 L' F L'
U R2 B' F' L' F B2
U R2 B' F' L' B2 F
B' U R2 F' L' F B
B' U R2 F' L' B F
B' U R2 F' B L' F
B' U R2 B F' L' F
B2 U R2 F' L' F B
B2 U R2 F' L' B F
B2 U R2 F' B L' F
B2 U R2 B F' L' F
B U R2 F' L' F B
B U R2 F' L' B F
B U R2 F' B L' F
B U R2 B F' L' F
B' U F' L' F R2 B
B2 U F' L' F R2 B
F' U F' U L' R2 F
F' U F' U L' F R2
F' U F' U R2 L' F
B' U F' U2 L' R2 F
B' U F' U2 L' F R2
B' U F' U2 R2 L' F
B2 U F' U2 L' R2 F
B2 U F' U2 L' F R2
B2 U F' U2 R2 L' F
B U F' L' F R2 B
F U F' L' R2 F B
F U F' L' R2 B F
B U F' U2 L' R2 F
B U F' U2 L' F R2
B U F' U2 R2 L' F
F U F' R2 L' F B
F U F' R2 L' B F
F U F' R2 B L' F
B' U' L' R2 F B L
B' U' L' R2 B F L
B2 U' L' R2 F B L
B2 U' L' R2 B F L
B' U' L2 R2 B L F
B U' L' R2 F B L
B U' L' R2 B F L
R2 D' F D L' F B
R2 D' F D L' B F
B2 U' L2 R2 B L F
R2 D' F D B L' F
B U' L2 R2 B L F
B' U' R2 L' F B L
B' U' R2 L' B F L
B' U' R2 L2 B L F
B2 U' R2 L' F B L
B2 U' R2 L' B F L
B2 U' R2 L2 B L F
B' U' R2 B L' F L2
B2 U' R2 B L' F L2
B U' R2 L' F B L
B U' R2 L' B F L
B U' R2 L2 B L F
B U' R2 B L' F L2
R2 F L' D' F L' B
R2 F L' D' F B L'
R2 F L' D' B F L'
R2 F L' B D' F L'
U F R F2 L' U2 F
R2 F B L' D' F L'
U' F' L B' R' U2 R'
R' F' L' U R' F B
R' F' L' U R' B F
R' F' L' U F R' B
U' F' L' F R2 B L
U F' L U2 L2 R2 F
U F' L U2 L2 F R2
U F' L U2 R2 L2 F
R2 F' L' D' F L' B
R2 F' L' D' F B L'
R2 F' L' D' B F L'
U F' L B' U2 L2 R2
U F' L B' U2 R2 L2
R2 F' L' B D' F L'
U F' L' F R2 D B
U F' L' F R2 D' B
U F' L' F R2 D2 B
U F' L' F R2 B D
U F' L' F R2 B D'
U F' L' F R2 B D2
U F' L' F B R2 B
U F' L' F B' R2 B
U F' L' F B2 R2 B
U F' L' B F R2 B
U F' L' B' F R2 B
U F' L' B2 F R2 B
U F' R U2 L' R F
U F' R U2 R L' F
U F' R' U2 L' R' F
U F' R' U2 L' F R'
U F' R' U2 R' L' F
U' F' U2 R2 F' L' F
U' F' U2 F' L' R2 F
U' F' U2 F' L' F R2
U' F' U2 F' R2 L' F
U F' U2 L' R' F R'
U F' U2 L' R2 D F
U F' U2 L' R2 D' F
U F' U2 L' R2 D2 F
U F' U2 L' R2 F D
U F' U2 L' R2 F D'
U F' U2 L' R2 F D2
U F' U2 L' F R2 D
U F' U2 L' F R2 D'
U F' U2 L' F R2 D2
U F' U2 L' F' R2 F2
U F' U2 R' L' F R'
U F' U2 R2 L' D F
U F' U2 R2 L' D' F
U F' U2 R2 L' D2 F
U F' U2 R2 L' F D
U F' U2 R2 L' F D'
U F' U2 R2 L' F D2
R2 F' B L' D' F L'
U F' B L' F R2 B
U F' B U2 L' R2 F
U F' B U2 L' F R2
U F' B U2 R2 L' F
U F' B' L' F R2 B
U F' B' U2 L' R2 F
U F' B' U2 L' F R2
U F' B' U2 R2 L' F
U F' B2 L' F R2 B
U F' B2 U2 L' R2 F
U F' B2 U2 L' F R2
U F' B2 U2 R2 L' F
R2 F2 L' D' F L' B
R2 F2 L' D' F B L'
R2 F2 L' D' B F L'
R2 F2 L' B D' F L'
U F2 L' R2 F L' B'
U F2 L' F L' R2 B'
U F2 L' F L' B' R2
U F2 L' F R2 L' B'
U F2 R2 L' F L' B'
R2 F2 B L' D' F L'
U' B L R2 B D2 F2
U' B L B2 R2 F' B
U' B L B2 R2 B F'
U' B L' R2 F L2 B
U' B L' R2 F B L2
U' B L' R2 B F L2
R2 B L D' L2 F L'
R2 B L' D' F L' D
R2 B L' D' F L' D'
R2 B L' D' F L' D2
R2 B L' D' F D L'
R2 B L' D' F D' L'
R2 B L' D' F D2 L'
R2 B L2 D' L F L'
U' B R2 L B D2 F2
U' B R2 L' F L2 B
U' B R2 L' F B L2
U' B R2 L' B F L2
L' B R2 D' F L' B
L' B R2 D' F B L'
L' B R2 D' B F L'
L' B R2 B D' F L'
L' B U' R2 F B L
L' B U' R2 B F L
U B R2 F' L' F B
U B R2 F' L' B F
U B R2 F' B L' F
U B R2 B F' L' F
R2 B D' F D L' F
R2 B F L' D' F L'
R2 B F' L' D' F L'
U B F' L' F R2 B
R2 B F2 L' D' F L'
U B F' U2 L' R2 F
U B F' U2 L' F R2
U B F' U2 R2 L' F
R2 B' L' B2 D' F L'
U' B' R2 F2 L' F B
U' B' R2 F2 L' B F
U' B' R2 F2 B L' F
U' B' R2 B F2 L' F
L' B' R2 D' F L' B
L' B' R2 D' F B L'
L' B' R2 D' B F L'
L' B' R2 B D' F L'
L' B' U' R2 F B L
L' B' U' R2 B F L
U B' R2 F' L' F B
U B' R2 F' L' B F
U B' R2 F' B L' F
U B' R2 B F' L' F
U B' F' L' F R2 B
U B' F' U2 L' R2 F
U B' F' U2 L' F R2
U B' F' U2 R2 L' F
L' B2 R2 D' F L' B
L' B2 R2 D' F B L'
L' B2 R2 D' B F L'
L' B2 R2 B D' F L'
L' B2 U' R2 F B L
L' B2 U' R2 B F L
U B2 R2 F' L' F B
U B2 R2 F' L' B F
U B2 R2 F' B L' F
U B2 R2 B F' L' F
L B2 U R2 F' L' B
L B2 U R2 F' B L'
L B2 U R2 B F' L'
L B2 U' R2 F' B L
L B2 U' R2 B L F'
L B2 U' R2 B F' L
U B2 F' L' F R2 B
U B2 F' U2 L' R2 F
U B2 F' U2 L' F R2
U B2 F' U2 R2 L' F
