D L R2 F U'
D L F R2 U'
D2 L F U' B2
D R2 L F U'
L D R2 F U'
L D F R2 U'
L D2 F U' B2
L F U F U2
D L R' F R' U' D2
D L R' F R' D U'
D L R' F R' D' U'
D L R' F R' D2 U'
D L R' F D R' U'
D L R' F D' R' U'
D L R' F D2 R' U'
D L R' F' R' F2 U'
F' L R2 D F U' B
F' L R2 D' F U' B
D2 L R2 D' R2 F U'
F' L R2 D2 F U' B
D2 L R2 D' F R2 U'
D L R2 D F U' D
D L R2 D F U' D'
D L R2 D F U' D2
D L R2 D F D U'
D L R2 D F D' U'
D L R2 D F D2 U'
F' L R2 F U' D B
F' L R2 F U' D' B
F' L R2 F U' D2 B
F' L R2 F U' B D
F' L R2 F U' B D'
F' L R2 F U' B D2
F' L R2 F D U' B
F' L R2 F D' U' B
F' L R2 F D2 U' B
D L R2 D' F U' D
D L R2 D' F U' D'
D L R2 D' F U' D2
D L R2 D' F D U'
D L R2 D' F D' U'
D L R2 D' F D2 U'
D2 L R2 F R U' B2
D2 L R2 F R' U' B2
D' L R2 F U2 L U
D2 L R2 F R2 U' B2
D2 L R2 F U' B2 D
D2 L R2 F U' B2 D'
D2 L R2 F U' B2 D2
D2 L R2 F D' R2 U'
F2 L R2 F R2 U' B
D L R2 D2 F U' D
D L R2 D2 F U' D'
D L R2 D2 F U' D2
D L R2 D2 F D U'
D L R2 D2 F D' U'
D L R2 D2 F D2 U'
F2 L R2 F U F' U2
D L R2 F' U' D R2
D L R2 F' D U' R2
D L R2 F2 D F' U'
D L R2 F2 D' F' U'
D L R2 F2 D2 F' U'
R' L U2 D' L2 B' U
R2 L U2 D' L2 B' U
L R U2 D' L2 B' U
R L U2 D' L2 B' U
F' L U F' U' F2 U'
F' L U F' U2 D R2
F' L U F' D U2 R2
F' L U F' D' L2 U2
R' L D R' F R' U'
R' L D R2 D F U'
R' L D R2 D' F U'
R' L D R2 D2 F U'
R' L D R2 F U' D
R' L D R2 F U' D'
R' L D R2 F U' D2
R' L D R2 F D U'
R' L D R2 F D' U'
R' L D R2 F D2 U'
R2 L D R' F R' U'
L R D R' F R' U'
R2 L D R2 D F U'
R2 L D R2 D' F U'
R2 L D R2 D2 F U'
R2 L D R2 F U' D
R2 L D R2 F U' D'
R2 L D R2 F U' D2
R2 L D R2 F D U'
R2 L D R2 F D' U'
R2 L D R2 F D2 U'
L R D R2 D F U'
L R D R2 D' F U'
L R D R2 D2 F U'
L R D R2 F U' D
L R D R2 F U' D'
L R D R2 F U' D2
L R D R2 F D U'
L R D R2 F D' U'
L R D R2 F D2 U'
R' L D F R2 U' D
R' L D F R2 U' D'
R' L D F R2 U' D2
R' L D F R2 D U'
R' L D F R2 D' U'
R' L D F R2 D2 U'
R' L D F U' D B2
R' L D F D U' B2
R L D R' F R' U'
R' L D F' R2 F2 U'
R L D R2 D F U'
R L D R2 D' F U'
R L D R2 D2 F U'
R L D R2 F U' D
R L D R2 F U' D'
R L D R2 F U' D2
R L D R2 F D U'
R L D R2 F D' U'
R L D R2 F D2 U'
R2 L D F R2 U' D
R2 L D F R2 U' D'
R2 L D F R2 U' D2
R2 L D F R2 D U'
R2 L D F R2 D' U'
R2 L D F R2 D2 U'
R2 L D F U' D B2
R2 L D F D U' B2
L R D F R2 U' D
L R D F R2 U' D'
L R D F R2 U' D2
L R D F R2 D U'
L R D F R2 D' U'
L R D F R2 D2 U'
L R D F U' D B2
L R D F D U' B2
R2 L D F' R2 F2 U'
L R D F' R2 F2 U'
R L D F R2 U' D
R L D F R2 U' D'
R L D F R2 U' D2
R L D F R2 D U'
R L D F R2 D' U'
R L D F R2 D2 U'
R L D F U' D B2
R L D F D U' B2
R L D F' R2 F2 U'
R' L D' U2 L2 B' U
D2 L U' B2 U F U'
R' L D' F U' D' B2
R' L D' F U2 L2 U
R' L D' F D' U' B2
R' L D' F D2 R2 U'
R2 L D' U2 L2 B' U
L R D' U2 L2 B' U
R2 L D' F U' D' B2
R2 L D' F U2 L2 U
R2 L D' F D' U' B2
D2 L U2 L2 B' U B'
R2 L D' F D2 R2 U'
D' L U2 L2 B' L' U
L R D' F U' D' B2
L R D' F U2 L2 U
L R D' F D' U' B2
L R D' F D2 R2 U'
F2 L U2 L2 B' U B
R L D' U2 L2 B' U
R L D' F U' D' B2
R L D' F U2 L2 U
R L D' F D' U' B2
R L D' F D2 R2 U'
D2 L U2 D L2 B' U
R' L D2 R F U' B2
D L U2 D2 L2 B' U
R' L D2 R' F U' B2
R' L D2 R2 F U' B2
R2 L D2 R F U' B2
L R D2 R F U' B2
R2 L D2 R' F U' B2
L R D2 R' F U' B2
R2 L D2 R2 F U' B2
L R D2 R2 F U' B2
R L D2 R F U' B2
R' L D2 F R U' B2
R' L D2 F R' U' B2
R' L D2 F R2 U' B2
R' L D2 F U' B2 D
R' L D2 F U' B2 D'
R' L D2 F U' B2 D2
R' L D2 F D' R2 U'
R L D2 R' F U' B2
R L D2 R2 F U' B2
R2 L D2 F R U' B2
R2 L D2 F R' U' B2
L R D2 F R U' B2
R2 L D2 F R2 U' B2
L R D2 F R' U' B2
L R D2 F R2 U' B2
R2 L D2 F U' B2 D
R2 L D2 F U' B2 D'
R2 L D2 F U' B2 D2
L R D2 F U' B2 D
L R D2 F U' B2 D'
L R D2 F U' B2 D2
R2 L D2 F D' R2 U'
L R D2 F D' R2 U'
R L D2 F R U' B2
R L D2 F R' U' B2
R L D2 F R2 U' B2
R L D2 F U' B2 D
R L D2 F U' B2 D'
R L D2 F U' B2 D2
R L D2 F D' R2 U'
F' L D R2 F U' B
D L D R F U' B2
D L D R' F U' B2
D L D R2 F U' B2
D2 L D U2 L2 B' U
L' R F L2 F U' B'
D2 L D F U' D' B2
D2 L D F U2 L2 U
R' L F R U F U2
D2 L D F D' U' B2
F' L D F U F2 U2
D' L D F U2 L U
D2 L D F D2 R2 U'
F' L D F U' D2 B2
F' L D F D R2 U'
F' L D F D2 U' B2
R' L F R' U F U2
F2 L D F R2 U' B
F2 L D F U F' U2
D L D F R U' B2
D L D F R' U' B2
D L D F R2 U' B2
D L D F U' B2 D
D L D F U' B2 D'
D L D F U' B2 D2
R' L F R2 U F U2
D L D F D' R2 U'
R2 L F R U F U2
L R F R U F U2
F L D F U2 L' U
R' L F U D F U2
R' L F U D' F U2
R' L F U D2 F U2
R' L F U F U2 D
R' L F U F U2 D'
R' L F U F U2 D2
R' L F U F D U2
R' L F U F D' U2
R' L F U F D2 U2
F L D F' R F2 U'
R2 L F R' U F U2
L R F R' U F U2
R' L F U' L2 B' L2
R2 L F R2 U F U2
R L F R U F U2
L R F R2 U F U2
R' L F U2 L2 U B'
R L F R' U F U2
R2 L F U D F U2
R2 L F U D' F U2
R2 L F U D2 F U2
R2 L F U F U2 D
R2 L F U F U2 D'
R2 L F U F U2 D2
R2 L F U F D U2
R2 L F U F D' U2
R2 L F U F D2 U2
L R F U D F U2
L R F U D' F U2
L R F U D2 F U2
R' L F D U F U2
L R F U F U2 D
L R F U F U2 D'
L R F U F U2 D2
L R F U F D U2
L R F U F D' U2
L R F U F D2 U2
R2 L F U' L2 B' L2
L R F U' L2 B' L2
R L F R2 U F U2
R' L F D' U F U2
R2 L F U2 L2 U B'
L R F U2 L2 U B'
R L F U D F U2
R L F U D' F U2
R L F U D2 F U2
R L F U F U2 D
R L F U F U2 D'
R L F U F U2 D2
R L F U F D U2
R L F U F D' U2
R L F U F D2 U2
R' L F D2 U F U2
R L F U' L2 B' L2
R2 L F D U F U2
L R F D U F U2
R L F U2 L2 U B'
R2 L F D' U F U2
D2 L D' R' F R' U'
L R F D' U F U2
R L F D U F U2
D2 L D' R2 D F U'
D2 L D' R2 D' F U'
R2 L F D2 U F U2
D2 L D' R2 D2 F U'
D2 L D' R2 F U' D
D2 L D' R2 F U' D'
D2 L D' R2 F U' D2
D2 L D' R2 F D U'
D2 L D' R2 F D' U'
D2 L D' R2 F D2 U'
L R F D2 U F U2
F' L D' R2 F U' B
R L F D' U F U2
R L F D2 U F U2
D' L D' F U2 L U
D2 L D' F R2 U' D
D2 L D' F R2 U' D'
D2 L D' F R2 U' D2
D2 L D' F R2 D U'
D2 L D' F R2 D' U'
D2 L D' F R2 D2 U'
D2 L D' F U' D B2
D2 L D' F D U' B2
F' L D' F U F2 U2
F' L D' F U' D2 B2
F' L D' F D R2 U'
F' L D' F D2 U' B2
D2 L D' F' R2 F2 U'
F2 L D' F R2 U' B
F2 L D' F U F' U2
D L D' F U F U2
R' L F' R2 F2 U' B
R' L F' U' D R2 B
L R F' R2 F2 U' B
R2 L F' R2 F2 U' B
R' L F' D U' R2 B
R2 L F' U' D R2 B
L R F' U' D R2 B
R L F' R2 F2 U' B
R L F' U' D R2 B
R2 L F' D U' R2 B
L R F' D U' R2 B
R L F' D U' R2 B
F' L D2 R2 F U' B
F L D2 R' F U' B
D' L D2 F U2 L U
D2 L D2 F U F U2
F' L D2 F U F2 U2
D L D2 U2 L2 B' U
F' L D2 F U' D2 B2
F' L D2 F D R2 U'
F' L D2 F D2 U' B2
F2 L D2 F R2 U' B
F2 L D2 F U F' U2
D L D2 F U' D' B2
D L D2 F U2 L2 U
D L D2 F D' U' B2
D L D2 F D2 R2 U'
F L D2 F R' U' B
D' L F R U2 L U
D2 L F R U' B2 D
D2 L F R U' B2 D'
D2 L F R U' B2 D2
D2 L F R D' R2 U'
F' L F R U F2 U2
F' L F R U' D2 B2
F' L F R D R2 U'
F' L F R D2 U' B2
D' L F R' U2 L U
D2 L F R' U' B2 D
D2 L F R' U' B2 D'
D2 L F R' U' B2 D2
D2 L F R' D' R2 U'
F' L F R' U F2 U2
F' L F R' U' D2 B2
F' L F R' D R2 U'
D L F R D R U'
F' L F R' D2 U' B2
D L F R D' R U'
D L F R D2 R U'
D' L F R2 U2 L U
D2 L F R2 U' B2 D
D2 L F R2 U' B2 D'
D2 L F R2 U' B2 D2
D2 L F R2 D' R2 U'
F' L F R2 U F2 U2
F' L F R2 U' D2 B2
F' L F R2 D R2 U'
D L F R' D R' U'
F' L F R2 D2 U' B2
D L F R' D' R' U'
D L F R' D2 R' U'
D2 L F U D2 F2 U2
D2 L F U F U2 B2
D2 L F U F' U2 B2
D2 L F U F2 U2 B2
F2 L F R2 U' D B
F2 L F R2 U' D' B
F2 L F R2 U' D2 B
F2 L F R2 U' B D
F2 L F R2 U' B D'
F2 L F R2 U' B D2
F2 L F R2 D U' B
D2 L F U' L B2 L'
F2 L F R2 D' U' B
F2 L F R2 D2 U' B
D2 L F U' L2 B2 L2
F' L F U F2 U2 D
F' L F U F2 U2 D'
F' L F U F2 U2 D2
F' L F U F2 D U2
F' L F U F2 D' U2
F' L F U F2 D2 U2
D2 L F U' R' B2 R
D2 L F U' R2 B2 R2
D2 L F U' B D B
D2 L F U' B D' B
D2 L F U' B D2 B
D2 L F U' B' D B'
D2 L F U' B' D' B'
D2 L F U' B' D2 B'
D2 L F U2 L U B2
D' L F U2 L U D
D' L F U2 L U D'
D' L F U2 L U D2
F2 L F U D F' U2
D2 L F U2 L' U B2
D' L F U2 L D U
D' L F U2 L D' U
D' L F U2 L D2 U
F2 L F U D' F' U2
D2 L F U2 L2 U B2
F' L F U' D2 B2 D
F' L F U' D2 B2 D'
F' L F U' D2 B2 D2
F2 L F U D2 F' U2
D L F U D' F2 U2
F2 L F U F' U2 D
F2 L F U F' U2 D'
F2 L F U F' U2 D2
F2 L F U F' D U2
F2 L F U F' D' U2
F2 L F U F' D2 U2
F' L F U' B D2 B2
D2 L F U2 D L2 U
D' L F U2 D L U
F' L F U' B' D2 B2
D' L F U2 D' L U
F' L F U' B2 D2 B2
D' L F U2 D2 L U
F2 L F U' R2 B R2
F' L F U2 D' L2 U
D L F U' D B2 D
D L F U' D B2 D'
D L F U' D B2 D2
D2 L F D U2 L2 U
D' L F D U2 L U
D L F U' B D B2
D L F U' B' D B2
D L F U' B2 D B2
F' L F D R2 U' D
F' L F D R2 U' D'
F' L F D R2 U' D2
F' L F D R2 D U'
F' L F D R2 D' U'
F' L F D R2 D2 U'
F L F U' L B' L'
D L F U2 D2 L2 U
D2 L F D' R2 U' D
D2 L F D' R2 U' D'
D2 L F D' R2 U' D2
D2 L F D' R2 D U'
D2 L F D' R2 D' U'
D2 L F D' R2 D2 U'
D' L F D' U2 L U
D L F D R U' B2
D L F D R' U' B2
D L F D R2 U' B2
F' L F D' U2 L2 U
F2 L F D R2 U' B
F2 L F D U F' U2
F L F U2 L U B'
D L F D U' B2 D
D L F D U' B2 D'
D L F D U' B2 D2
D2 L F D2 U F2 U2
F' L F D2 R U' B2
D' L F D2 U2 L U
F' L F D2 R' U' B2
F' L F D2 R2 U' B2
F' L F D2 U' B2 D
F' L F D2 U' B2 D'
F' L F D2 U' B2 D2
F2 L F D' R2 U' B
D L F D' U F2 U2
F2 L F D' U F' U2
F2 L F D2 R2 U' B
F2 L F D2 U F' U2
D L F D2 U2 L2 U
D L F B R2 B' U'
D' L F B2 R' B2 U'
F L F D2 R' U' B
D L F B2 R2 B2 U'
D2 L F' R F2 U' B2
D2 L F' R' F2 U' B2
D2 L F' R2 F2 U' B2
D L F' R' F2 R' U'
D L F' R2 U' D R2
D L F' R2 D U' R2
D L F' R2 F2 U' D
D L F' R2 F2 U' D'
D L F' R2 F2 U' D2
D L F' R2 F2 D U'
D L F' R2 F2 D' U'
D L F' R2 F2 D2 U'
D2 L F' U' B2 D R2
D L F' U' D R2 B2
D L F' U' D B2 R2
D L F' D U' R2 B2
D L F' D U' B2 R2
D L F2 R2 U2 B U
D2 L F2 D' F' R2 U'
F2 L F2 D F' R2 U'
D L F2 D F' U' B2
F L F2 D F' R U'
F2 L F2 D2 F' U' B2
D L B R2 F B' U'
D L B R2 B' F U'
D L B F R2 B' U'
L R' U F2 U' F' U'
D' L B2 R' F B2 U'
D' L B2 R' B2 F U'
D L B2 R2 F B2 U'
D L B2 R2 B2 F U'
D' L B2 F R' B2 U'
D L B2 F R2 B2 U'
L R' U2 D' L2 B' U
L R' D R' F R' U'
L R' D R2 D F U'
L R' D R2 D' F U'
L R' D R2 D2 F U'
L R' D R2 F U' D
L R' D R2 F U' D'
L R' D R2 F U' D2
L R' D R2 F D U'
L R' D R2 F D' U'
L R' D R2 F D2 U'
L R' D F R2 U' D
L R' D F R2 U' D'
L R' D F R2 U' D2
L R' D F R2 D U'
L R' D F R2 D' U'
L R' D F R2 D2 U'
L R' D F U' D B2
L R' D F D U' B2
L R' D F' R2 F2 U'
L R' D' U2 L2 B' U
L R' D' F U' D' B2
L R' D' F U2 L2 U
L R' D' F D' U' B2
L R' D' F D2 R2 U'
D L' R2 F L2 F U'
D L' R2 F' L2 F U'
D L' R2 F2 L2 F U'
L R' D2 R F U' B2
L R' D2 R' F U' B2
L R' D2 R2 F U' B2
L R' D2 F R U' B2
L R' D2 F R' U' B2
L R' D2 F R2 U' B2
L R' D2 F U' B2 D
L R' D2 F U' B2 D'
L R' D2 F U' B2 D2
L R' D2 F D' R2 U'
R' L' F L2 F U' B'
L' R' F L2 F U' B'
R2 L' F L2 F U' B'
F2 L' U' L2 F U' L2
L R' F R U F U2
R L' F L2 F U' B'
L R' F R' U F U2
L R' F R2 U F U2
L R' F U D F U2
L R' F U D' F U2
L R' F U D2 F U2
L R' F U F U2 D
L R' F U F U2 D'
L R' F U F U2 D2
L R' F U F D U2
L R' F U F D' U2
L R' F U F D2 U2
L R' F U' L2 B' L2
L R' F U2 L2 U B'
L R' F D U F U2
L R' F D' U F U2
L R' F D2 U F U2
L R' F' R2 F2 U' B
L R' F' U' D R2 B
L R' F' D U' R2 B
D2 L' F L2 F U' B2
D' L' F L2 F R U'
D L' F L2 R2 F U'
D L' F L2 F R2 U'
D L' F R2 L2 F U'
D2 L' F' L2 F U' B2
F2 L' F' L2 F U' B'
D L' F' L2 R2 F U'
D L' F' L2 F R2 U'
D L' F' R2 L2 F U'
L R2 U F2 U' F' U'
D' L' F2 L2 R F U'
D2 L' F2 L2 F U' B2
D' L' F2 R L2 F U'
F' L' F2 L2 F U' B'
D L' F2 L2 R2 F U'
D L' F2 L2 F R2 U'
D L' F2 R2 L2 F U'
L R2 U2 D' L2 B' U
L R2 D R' F R' U'
L R2 D R2 D F U'
L R2 D R2 D' F U'
L R2 D R2 D2 F U'
L R2 D R2 F U' D
L R2 D R2 F U' D'
L R2 D R2 F U' D2
L R2 D R2 F D U'
L R2 D R2 F D' U'
L R2 D R2 F D2 U'
L R2 D F R2 U' D
L R2 D F R2 U' D'
L R2 D F R2 U' D2
L R2 D F R2 D U'
L R2 D F R2 D' U'
L R2 D F R2 D2 U'
L R2 D F U' D B2
L R2 D F D U' B2
L R2 D F' R2 F2 U'
L R2 D' U2 L2 B' U
L R2 D' F U' D' B2
L R2 D' F U2 L2 U
L R2 D' F D' U' B2
L R2 D' F D2 R2 U'
L R2 D2 R F U' B2
L R2 D2 R' F U' B2
L R2 D2 R2 F U' B2
L R2 D2 F R U' B2
L R2 D2 F R' U' B2
L R2 D2 F R2 U' B2
L R2 D2 F U' B2 D
L R2 D2 F U' B2 D'
L R2 D2 F U' B2 D2
L R2 D2 F D' R2 U'
L' R2 F L2 F U' B'
L R2 F R U F U2
L R2 F R' U F U2
L R2 F R2 U F U2
L R2 F U D F U2
L R2 F U D' F U2
L R2 F U D2 F U2
L R2 F U F U2 D
L R2 F U F U2 D'
L R2 F U F U2 D2
L R2 F U F D U2
L R2 F U F D' U2
L R2 F U F D2 U2
L R2 F U' L2 B' L2
L R2 F U2 L2 U B'
L R2 F D U F U2
L R2 F D' U F U2
L R2 F D2 U F U2
L R2 F' R2 F2 U' B
L R2 F' U' D R2 B
L R2 F' D U' R2 B
F2 L2 U' L' F U' L
L U L2 F2 U B' U
U L2 F2 U R B U
D2 R L D' R2 F U'
D2 R L D' F R2 U'
D2 R L F R U' B2
D2 R L F R' U' B2
D2 R L F R2 U' B2
D2 R L F U' B2 D
D2 R L F U' B2 D'
D2 R L F U' B2 D2
D2 R L F D' R2 U'
F' R L F R U' B
D' R L F U2 L U
D R L D R F U'
F2 R L F R2 U' B
F2 R L F U F' U2
D R L D' R F U'
D R L D2 R F U'
L U F' U2 D R2 B
L U F' D U2 R2 B
L U F' D F' U2 R2
L U F' D' L2 F' U2
R' U F2 U' L F U'
L U F' D' F' L2 U2
L' U F2 U' L2 F U'
L U F2 L U' F' U'
L U F2 L' U' F' U'
L U F2 L2 U' F' U'
R2 U F2 U' L F U'
L U F2 U' D F' U'
L U F2 U' D' F' U'
L U F2 U' D2 F' U'
L U F2 U' F' U' D
L U F2 U' F' U' D'
L U F2 U' F' U' D2
L U F2 U' F' D U'
L U F2 U' F' D' U'
L U F2 U' F' D2 U'
R U F2 U' L F U'
L U F2 D U' F' U'
L U F2 D' U' F' U'
L U F2 D2 U' F' U'
D R D L R F U'
D R D R L F U'
D2 R D' L R2 F U'
D2 R D' L F R2 U'
D' R D' L F U' B2
D2 R D' R2 L F U'
D R D' L R F U'
D R D' R L F U'
D' R D2 L R2 F U'
D' R D2 L F R2 U'
D' R D2 R2 L F U'
D R D2 L R F U'
D R D2 R L F U'
D2 R F L F U' B2
D2 R F' L F U' B2
L' U' L2 F U' L2 B'
D R F' L F R U'
D2 R F2 L F U' B2
D2 R' L D' R2 F U'
D2 R' L D' F R2 U'
D2 R' L F R U' B2
D2 R' L F R' U' B2
D2 R' L F R2 U' B2
D2 R' L F U' B2 D
D2 R' L F U' B2 D'
D2 R' L F U' B2 D2
D2 R' L F D' R2 U'
D' R' L F U2 L U
F' R' L F R' U' B
D R' L D R' F U'
D R' L D F R' U'
F2 R' L F R2 U' B
F2 R' L F U F' U2
D R' L D' R' F U'
D R' L D' F R' U'
D R' L D2 R' F U'
D R' L D2 F R' U'
D R' L F R' U' D
D R' L F R' U' D'
D R' L F R' U' D2
D R' L F R' D U'
D R' L F R' D' U'
D R' L F R' D2 U'
D R' L F D R' U'
D R' L F D' R' U'
D R' L F D2 R' U'
D R' L F' R' F2 U'
L U' D2 B2 U F U'
L U' F' D R2 F B
L U' F' D R2 B F
D R' D L R' F U'
D R' D L F R' U'
D R' D R' L F U'
D2 R' D' L R2 F U'
D2 R' D' L F R2 U'
D' R' D' L F U' B2
D2 R' D' R2 L F U'
D R' D' L R' F U'
D R' D' L F R' U'
D R' D' R' L F U'
D' R' D2 L R2 F U'
D' R' D2 L F R2 U'
F' R' D2 L F U' B'
D' R' D2 R2 L F U'
D R' D2 L R' F U'
D R' D2 L F R' U'
D R' D2 R' L F U'
D2 R' F L F U' B2
D R' F L R' F U'
D R' F L F R' U'
D R' F R' L F U'
D2 R' F' L F U' B2
D R' F' L R' F U'
D R' F' L F R' U'
D R' F' R' L F U'
L U2 L2 D' B' L2 U
D2 R' F2 L F U' B2
L U2 L2 D2 B' U B'
L U2 L2 B' U D2 B2
L U2 L2 B' U' F2 U2
L U2 L2 B' D' L2 U
L U2 L2 B' D2 U B2
D R' F2 L R' F U'
D R' F2 L F R' U'
D R' F2 R' L F U'
L' U2 D' B' L2 U F
D2 R2 L D' R2 F U'
D2 R2 L D' F R2 U'
F' R2 L D F U' B
D2 R2 L F R U' B2
F' R2 L D' F U' B
D2 R2 L F R' U' B2
D2 R2 L F R2 U' B2
D2 R2 L F U' B2 D
D2 R2 L F U' B2 D'
D2 R2 L F U' B2 D2
D2 R2 L F D' R2 U'
D' R2 L F U2 L U
F' R2 L D2 F U' B
L U2 D' L2 D B' U
L U2 D' L2 D' B' U
L U2 D' L2 D2 B' U
F' R2 L F U' D B
F' R2 L F U' D' B
F' R2 L F U' D2 B
F' R2 L F U' B D
F' R2 L F U' B D'
F' R2 L F U' B D2
F' R2 L F D U' B
F' R2 L F D' U' B
F' R2 L F D2 U' B
L U2 D' L2 B' U D
L U2 D' L2 B' U D'
L U2 D' L2 B' U D2
L U2 D' L2 B' D U
L U2 D' L2 B' D' U
L U2 D' L2 B' D2 U
L' U2 D2 R2 B' U B'
F2 R2 L F R2 U' B
F2 R2 L F U F' U2
D R2 L D F U' D
D R2 L D F U' D'
D R2 L D F U' D2
D R2 L D F D U'
D R2 L D F D' U'
D R2 L D F D2 U'
L' U2 D2 B' R2 U B'
L U2 D' B L2 B' U
D R2 L D' F U' D
D R2 L D' F U' D'
D R2 L D' F U' D2
D R2 L D' F D U'
D R2 L D' F D' U'
D R2 L D' F D2 U'
L U2 D' B' L2 B' U
D R2 L D2 F U' D
D R2 L D2 F U' D'
D R2 L D2 F U' D2
D R2 L D2 F D U'
D R2 L D2 F D' U'
D R2 L D2 F D2 U'
L U2 D' B2 L2 B' U
D R2 L F' U' D R2
D R2 L F' D U' R2
D R2 L F2 D F' U'
D R2 L F2 D' F' U'
D R2 L F2 D2 F' U'
L U2 D2 L2 B' U B'
D R2 L' F L2 F U'
D R2 L' F' L2 F U'
D R2 L' F2 L2 F U'
F' R2 D L F U' B
L U2 B D' L2 B' U
L' U2 B' D2 R2 U B2
