L2 R' B U' F B
L2 R' B U' B F
D' L2 R2 U' F L'
R' L2 B U' F B
R' L2 B U' B F
U' L2 B2 D' F L'
L2 U' B2 D' F L'
D' R2 L2 U' F L'
D' R2 U' L2 F L'
L2 D' R2 U' F L'
R' B U B2 U2 B'
R' B U' D2 F2 B
R' B U' D2 B F2
R' B D L2 U' B
R' B D2 U' F2 B
R' B D2 U' B F2
U B' U2 D B' L
U B' D U2 B' L
U2 R F' L2 U F B2
U2 R F' L2 U B2 F
R2 U' L2 F B L B
U2 R F' U' B' U2 B'
R2 U' L2 B F L B
U2 R F' D L2 U F
R U' L2 F B2 D' L2
R2 U' L2 B2 D2 F L'
R U' L2 B2 F D' L2
U R B' U F' U B'
L2 U' D' F L' D B2
L2 U' D' F D L' B2
L2 U' D' F D B2 L'
L2 U' F B' D B' L
R2 U' B L D2 F2 B
R2 U' B L D2 B F2
L2 U' B D' F L' B
L2 U' B D' F B L'
L2 U' B D' B F L'
R2 U' B D2 L F2 B
R2 U' B D2 L B F2
R2 U' B D2 F2 L B
R2 U' B' R' U2 R B'
R2 U' B' R' U2 B' R
L2 U' B' D F B' L
L2 U' B' D B' F L
L' U' B2 L' D' F L'
L2 U' B' D' F B' L'
L2 U' B' D' B' F L'
L2 U' B' F D B' L
L2 U' B2 D' F L' D
L2 U' B2 D' F L' D'
L2 U' B2 D' F L' D2
L2 U' B2 D' F D L'
L2 U' B2 D' F D' L'
L2 U' B2 D' F D2 L'
R2 U' B2 U2 B R' U2
R U2 L2 F' U F2 B2
R U2 L2 F' U B2 F2
L2 U2 R F' U F2 B2
L2 U2 R F' U B2 F2
B' R' B L2 U' F B2
B' R' B L2 U' B2 F
B' R' B U B' U2 B'
B2 R' B R' U' F' B'
B2 R' B R' U' B' F'
U R' B' U' B2 U' B
U R' B' U2 D B' L2
U R' B' D U2 B' L2
R U2 D L2 F' U F2
U R' B' D' R2 U2 B'
R U2 D F' L2 U F
D' R2 L' U' L' F L'
D' R2 L' U' F L' F
D' R2 L2 U' F L' D
D' R2 L2 U' F L' D'
D' R2 L2 U' F L' D2
D' R2 L2 U' F D L'
D' R2 L2 U' F D' L'
D' R2 L2 U' F D2 L'
D' R2 L2 B U' F L'
D' R2 L2 B' U' F L'
D' R2 L2 B2 U' F L'
D' R2 U D2 B' U2 L
R U2 F' L2 U F B2
R U2 F' L2 U B2 F
U' R2 U B2 R2 F' L'
D' R2 U' L' F L' F
D' R2 U' L2 F L' D
D' R2 U' L2 F L' D'
D' R2 U' L2 F L' D2
D' R2 U' L2 F D L'
D' R2 U' L2 F D' L'
D' R2 U' L2 F D2 L'
R U2 F' U' B' U2 B'
R U2 F' D L2 U F
B R2 U F' B2 U2 L'
D' R2 U' F L2 F L
B R2 U B2 F' U2 L'
U2 R2 U' B' R' U2 B'
L2 U2 B2 D' R2 F L'
L2 U2 B2 D' F L' R2
L2 U2 B2 D' F R2 L'
D' R2 D2 U B' U2 L
B2 R2 B' U' F' B L
B2 R2 B' U' B L F'
B2 R2 B' U' B F' L
R D U2 L2 F' U F2
R D U2 F' L2 U F
U2 D L2 U D2 F L'
U2 D L2 D2 U F L'
R D F' L2 B' U F
R' D B D2 R2 U' F2
L D' L R2 U' F L'
D2 U F2 D' B' U2 L
R' D' L2 B R2 U' F
R D' L2 R2 B U' F
D U B' U L2 U L'
D U B' U2 D' L B2
D U B' D F2 U2 L
D U B' D' U2 L B2
U D B' U L2 U L'
U D B' U2 D' L B2
U D B' D F2 U2 L
U D B' D' U2 L B2
L2 D' R2 U' F L' D
L2 D' R2 U' F L' D'
L2 D' R2 U' F L' D2
L2 D' R2 U' F D L'
L2 D' R2 U' F D' L'
L2 D' R2 U' F D2 L'
L2 D' R2 B U' F L'
L D' R2 L U' F L'
L2 D' R2 B' U' F L'
L2 D' R2 B2 U' F L'
R D' R2 L2 B U' F
R D' R2 B U B2 U2
R D' R2 B U' D2 F2
R D' R2 B D L2 U'
R D' R2 B D2 U' F2
U' D' L2 F L' D B2
D' U' L2 F L' D B2
U' D' L2 F D L' B2
U' D' L2 F D B2 L'
D' U' L2 F D L' B2
D' U' L2 F D B2 L'
L2 D' U' F L' D B2
L2 D' U' F D L' B2
L2 D' U' F D B2 L'
B U B2 U2 D B' L
B U B2 D U2 B' L
R' D' B R2 U B2 U2
R' D' B R2 U' D2 F2
R' D' B R2 D L2 U'
R' D' B R2 D2 U' F2
R' D' B D L2 U' B2
B' U' R' B U' R B2
B' U' R' B U' B2 R
L2 D' B R2 U' F L'
B2 U' R2 U F' L' R2
B2 U' R2 U F' R2 L'
L2 D' B' R2 U' F L'
R' D' B2 R2 B' U' F'
L2 D' B2 R2 U' F L'
R D' B2 R2 B U' F'
D U2 L2 U D2 F L'
D U2 L2 D2 U F L'
B' U2 R F' U F B'
B' U2 R F' U B' F
R' D2 B U F2 B2 U2
R' D2 B U B2 F2 U2
R' D2 B U' D2 F2 B2
R' D2 B U' D2 B2 F2
R' D2 B D L2 R2 U'
R' D2 B D R2 L2 U'
R' D2 B D2 U' F2 B2
R' D2 B D2 U' B2 F2
U D2 F2 D' B' U2 L
U' F L2 B2 D' F L'
F' D L2 B' U F L
B D L2 U' B' L B2
B D L2 B' U' L B2
U F B' U2 D B' L
U F B' D U2 B' L
U' F' L2 B2 D' F L'
D F' L2 B' U F L
R F' L2 B' U F B'
R F' L2 B' U B' F
B D B' L2 U' L' B2
B D B' L2 U' B2 L'
R F' D L2 B' U F
U F' B' U2 D B' L
U F' B' D U2 B' L
U' F2 L2 B2 D' F L'
B2 D' F2 D R2 F' L'
B D2 L B' U' F2 B2
B D2 L B' U' B2 F2
D' F2 D B2 R2 F' L'
D2 F2 D' B' L2 U2 L'
R' B L U B2 U2 B'
R' B L U' D2 F2 B
R' B L U' D2 B F2
R' B L D L2 U' B
R' B L D2 U' F2 B
R' B L D2 U' B F2
U F2 B' U2 D B' L
U F2 B' D U2 B' L
R' B L' U B2 U2 B'
R' B L' U' D2 F2 B
R' B L' U' D2 B F2
R' B L' D L2 U' B
R' B L' D2 U' F2 B
R' B L' D2 U' B F2
R' B L2 U B2 U2 B'
R' B L2 U' D2 F2 B
R' B L2 U' D2 B F2
R' B L2 D L2 U' B
R' B L2 D2 U' F2 B
R' B L2 D2 U' B F2
R' B R2 U F' B2 U2
R' B R2 U B2 F' U2
R' B U F B2 U2 B'
R' B U F' B2 U2 B'
R' B U F2 B2 U2 B'
R' B U B2 U2 D B'
R' B U B2 U2 D' B'
R' B U B2 U2 D2 B'
R' B U B2 U2 B' D
R' B U B2 U2 B' D'
R' B U B2 U2 B' D2
R' B U B2 D U2 B'
R' B U B2 D' U2 B'
R' B U B2 D2 U2 B'
R' B U B2 F U2 B'
R' B U B2 F' U2 B'
R' B U B2 F2 U2 B'
R' B U' D B D F2
R' B U' D' B D' F2
R' B U' D2 F2 D B
R' B U' D2 F2 D' B
R' B U' D2 F2 D2 B
R' B U' D2 F2 B D
R' B U' D2 F2 B D'
R' B U' D2 F2 B D2
R' B U' D2 B F2 D
R' B U' D2 B F2 D'
R' B U' D2 B F2 D2
R' B U' F D2 F2 B
R' B U' F D2 B F2
R' B U' F' D2 F2 B
R' B U' F' D2 B F2
R' B U' F2 D2 F2 B
R' B U' F2 D2 B F2
R' B U' B R2 F' R2
R' B U' B U2 B U2
L2 B U' D' F L' B
L2 B U' D' F B L'
L2 B U' D' B F L'
L2 B U' B D' F L'
R2 B U' D2 F2 B L
R2 B U' D2 B L F2
R2 B U' D2 B F2 L
R' B D L2 U' D B
R' B D L2 U' D' B
R' B D L2 U' D2 B
R' B D L2 U' B D
R' B D L2 U' B D'
R' B D L2 U' B D2
R' B D L2 D U' B
R' B D L2 D' U' B
R' B D L2 D2 U' B
R' B D U' B D F2
R' B D' U' B D' F2
R2 B D L2 U' B L
R' B D2 L U' F2 B
R' B D2 L U' B F2
R' B D2 L' U' F2 B
R' B D2 L' U' B F2
R' B D2 L2 U' F2 B
R' B D2 L2 U' B F2
L2 B D' U' F L' B
L2 B D' U' F B L'
L2 B D' U' B F L'
R' B D2 U' F2 D B
R' B D2 U' F2 D' B
R' B D2 U' F2 D2 B
R' B D2 U' F2 B D
R' B D2 U' F2 B D'
R' B D2 U' F2 B D2
R' B D2 U' B F2 D
R' B D2 U' B F2 D'
R' B D2 U' B F2 D2
D B D2 R2 U' F2 L'
R2 B D2 U' F2 B L
R2 B D2 U' B L F2
R2 B D2 U' B F2 L
U B' R U F' U B'
L2 B' R' B U' F B2
L2 B' R' B U' B2 F
U B' R' U' B U' B2
U B' R' U2 B' D L2
L2 B' U' D F B' L
L2 B' U' D B' F L
L2 B' U' D' F B' L'
L2 B' U' D' B' F L'
L2 B' U' F D B' L
L2 B' U' B' D' F L'
U B' U' R' B U' B2
L2 B' D U' F B' L
L2 B' D U' B' F L
U B' U2 D B' L D
U B' U2 D B' L D'
U B' U2 D B' L D2
U B' U2 D B' D L
U B' U2 D B' D' L
U B' U2 D B' D2 L
L2 B' D' U' F B' L'
L2 B' D' U' B' F L'
R B' U2 F' U F B'
R B' U2 F' U B' F
U B' D R U2 B' L
U B' D R' U2 B' L
U B' D R2 U2 B' L
U B' D U2 B' L D
U B' D U2 B' L D'
U B' D U2 B' L D2
U B' D U2 B' D L
U B' D U2 B' D' L
U B' D U2 B' D2 L
U B' D F U2 B' L
U B' D F' U2 B' L
U B' D F2 U2 B' L
U B' D' F U2 B' L'
U B' D' F' R U2 B'
F2 B' U2 D R2 B' L
F2 B' U2 D B' L R2
F2 B' U2 D B' R2 L
U B' F U2 D B' L
U B' F D U2 B' L
F2 B' D U2 R2 B' L
F2 B' D U2 B' L R2
F2 B' D U2 B' R2 L
F2 B' D B' L R2 F'
F2 B' D B' R2 L F'
F2 B' D B' R2 F' L
U B' F' U2 D B' L
U B' F' D U2 B' L
F2 B' D' L2 F U2 L'
U B' F2 U2 D B' L
U B' F2 D U2 B' L
D' B2 R2 U' F L' F2
L2 B2 R' B U' F B'
L2 B2 R' B U' B' F
R' B2 R2 B' U' F' B
R' B2 R2 B' U' B F'
U' B2 U' R2 U F' L'
U' B2 U2 D B R' U2
R B2 R2 B U' F' B'
R B2 R2 B U' B' F'
U' B2 D U2 B R' U2
B' F2 U2 D R2 B' L
B' F2 U2 D B' L R2
B' F2 U2 D B' R2 L
U2 B2 D' R2 F L' F2
U2 B2 D' F L' R2 F'
U2 B2 D' F R2 L' F'
U2 B2 D' F2 R2 F' L'
B' F2 D U2 R2 B' L
B' F2 D U2 B' L R2
B' F2 D U2 B' R2 L
B' F2 D B' L R2 F'
B' F2 D B' R2 L F'
B' F2 D B' R2 F' L
U B2 D B R' U2 B'
B' F2 D' L2 F U2 L'
