F' L2 R U' F B
F' L2 R U' B F
F' R L2 U' F B
F' R L2 U' B F
F' R U B' U2 B2
F' R U' B D2 F2
F' R' U F' B' U2
F' R' U B' F' U2
L2 F' R U' F2 B
L2 F' R U' B F2
F' R L2 U' F B D
F' R L2 U' F B D'
F' R L2 U' F B D2
F' R L2 U' B D F
F' R L2 U' B D' F
F' R L2 U' B D2 F
F' R L2 U' B F D
F' R L2 U' B F D'
F' R L2 U' B F D2
F' R L2 D U' F B
F' R L2 D U' B F
F' R L2 D' U' F B
F' R L2 D' U' B F
F' R L2 D2 U' F B
F' R L2 D2 U' B F
R' U F' D B' L U2
R U F B' U2 R B2
R U F B' U2 B2 R
F R L2 F2 U' F' B
F R L2 F2 U' B F'
F' R U D B' U2 B2
F' R U D' B' U2 B2
F' R U D2 B' U2 B2
F' R U F B' U2 B2
F' R U F' B' U2 B2
F' R U F2 B' U2 B2
F' R U B' U2 B2 D
F' R U B' U2 B2 D'
F' R U B' U2 B2 D2
F' R U B' D2 F2 U2
F' R U B' F U2 B2
F' R U B' F' U2 B2
F' R U B' F2 U2 B2
R U F' B' L' U2 B2
F' R U' L2 F L2 B
F' R U' L2 F B L2
F' R U' L2 B F L2
F' R U' D B D2 F2
F' R U' D' B D2 F2
F' R U' D2 B D2 F2
F' R U' F B D2 F2
F' R U' F' B D2 F2
F' R U' F2 B D2 F2
F' R U' B U2 B2 U2
F' R U' B D2 F2 D
F' R U' B D2 F2 D'
F' R U' B D2 F2 D2
F' R U' B F D2 F2
F' R U' B F' D2 F2
F' R U' B F2 D2 F2
F' R U2 L2 U F B
F' R U2 L2 U B F
R' U B' D' F' U2 R
F' R D L2 U' F B
F' R D L2 U' B F
F' R D U B' U2 B2
F' R D U' B D2 F2
R U B' U2 B' R' B'
R U B' F U2 R B2
R U B' F U2 B2 R
R U B' F' L' U2 B2
F' R D' L2 U' F B
F' R D' L2 U' B F
F' R D' U B' U2 B2
F' R D' U' B D2 F2
F' R D2 L2 U' F B
F' R D2 L2 U' B F
F' R D2 U B' U2 B2
F' R D2 U' B D2 F2
F2 R F L2 U' F B
F2 R F L2 U' B F
F2 R F U B' U2 B2
F2 R F U' B D2 F2
F R F2 L2 U' F B
F R F2 L2 U' B F
F R F2 U B' U2 B2
F R F2 U' B D2 F2
F' R' L2 U F' U2 F2
F' R' L2 U' F D2 B2
F' R' U D F' B' U2
F' R' U D B' F' U2
F' R' U D' F' B' U2
F' R' U D' B' F' U2
F' R' U D2 F' B' U2
F' R' U D2 B' F' U2
F' R' U F' D B' U2
F' R' U F' D' B' U2
F' R' U F' D2 B' U2
F' R' U F' B' U2 D
F' R' U F' B' U2 D'
F' R' U F' B' U2 D2
F' R' U F' B' D U2
F' R' U F' B' D' U2
F' R' U F' B' D2 U2
F' R' U B' D F' U2
F' R' U B' D' F' U2
F' R' U B' D2 F' U2
F' R' U B' F' U2 D
F' R' U B' F' U2 D'
F' R' U B' F' U2 D2
F' R' U B' F' D U2
F' R' U B' F' D' U2
F' R' U B' F' D2 U2
R U' B U2 L B2 U2
R U' B U2 B2 U2 R'
F' R' D U F' B' U2
F' R' D U B' F' U2
R U' B' R' B2 D2 F2
F' R' D' U F' B' U2
F' R' D' U B' F' U2
F' R' D2 U F' B' U2
F' R' D2 U B' F' U2
F2 R' F U F2 B' U2
F2 R' F U B' F2 U2
F R' F2 L2 U' F B'
F R' F2 L2 U' B' F
F R' F2 U F B' U2
F R' F2 U B' F U2
R' D U F' B' L U2
R' D U B' L F' U2
R' D U B' F' L U2
L2 D F' R U' F2 B
L2 D F' R U' B F2
F' U F B' U' R U'
F' U F' B' U L' U
F' U B' U L' U B'
F' U B' U' R U' B
R' D' U F' B' U2 R
F' U B' F U' R U'
F' U B' F' U L' U
R' D' U B' F' U2 R
L2 D' F' R U' F2 B
L2 D' F' R U' B F2
B' U' F' B U2 L U
B' U' F' B' R' B2 U'
B' U' B F' U2 L U
B' U' B' F' R' B2 U'
L' D2 F' R U' F' B
L' D2 F' R U' B F'
L2 D2 F' R U' F2 B
L2 D2 F' R U' B F2
L2 F R F2 U' F2 B
L2 F R F2 U' B F2
F' D L2 R U' F B
F' D L2 R U' B F
F' D R L2 U' F B
F' D R L2 U' B F
F' D R U B' U2 B2
F' D R U' B D2 F2
F' D R' U F' B' U2
F' D R' U B' F' U2
U F B' U' R F2 U'
L2 F' L R U' F2 B
L2 F' L R U' B F2
L' F' L' R U' F B
L' F' L' R U' B F
L2 F' L' R U' F2 B
L2 F' L' R U' B F2
L F' L R U' F B
L F' L R U' B F
D' F' L2 R U' F B
D' F' L2 R U' B F
D2 F' L2 R U' F B
D2 F' L2 R U' B F
L2 F' L2 R U' F2 B
L2 F' L2 R U' B F2
D2 F' R L2 U' F B
D2 F' R L2 U' B F
D' F' R L2 U' F B
D' F' R L2 U' B F
D2 F' R U B' U2 B2
D' F' R U B' U2 B2
L' F' R L' U' F B
L' F' R L' U' B F
D2 F' R U' B D2 F2
D' F' R U' B D2 F2
D F' L2 R U' F B
D F' L2 R U' B F
L2 F' R L U' F2 B
L2 F' R L U' B F2
L2 F' R L' U' F2 B
L2 F' R L' U' B F2
L2 F' R L2 U' F2 B
L2 F' R L2 U' B F2
L2 F' R U' F2 D B
L2 F' R U' F2 D' B
L2 F' R U' F2 D2 B
L2 F' R U' F2 B D
L2 F' R U' F2 B D'
L2 F' R U' F2 B D2
L2 F' R U' B F2 D
L2 F' R U' B F2 D'
L2 F' R U' B F2 D2
L2 F' R D' L2 U' B
D2 F' R' U F' B' U2
D' F' R' U F' B' U2
D2 F' R' U B' F' U2
D' F' R' U B' F' U2
D F' R L2 U' F B
D F' R L2 U' B F
D F' R U B' U2 B2
D F' R U' B D2 F2
L F' R L U' F B
L F' R L U' B F
L2 F' R' U F' U2 F'
D F' R' U F' B' U2
D F' R' U B' F' U2
L' F' U2 L' U F B'
L' F' U2 L' U B' F
L2 F' U2 L' U F2 B'
L2 F' U2 L' U B' F2
F' D' L2 R U' F B
F' D' L2 R U' B F
F' D' R L2 U' F B
F' D' R L2 U' B F
L2 F' D' L2 R U' B
F' D' R U B' U2 B2
L2 F' D' R L2 U' B
F' D' R U' B D2 F2
L' F' D2 R U' F' B
L' F' D2 R U' B F'
F' D' R' U F' B' U2
F' D' R' U B' F' U2
F' D2 L2 R U' F B
F' D2 L2 R U' B F
F' D2 R L2 U' F B
F' D2 R L2 U' B F
F' D2 R U B' U2 B2
F' D2 R U' B D2 F2
F' D2 R' U F' B' U2
F' D2 R' U B' F' U2
U B' U' F' R U' B
U B' F U' R F2 U'
