U2 L D B U2 L2
U2 L D' R2 U2 F'
U2 L D' B R2 U2
D' L B R2 U2 B'
D L B U2 B' L
U2 L B U' B U'
D' L' D2 L2 R2 F'
D L' D2 L' R2 F'
D' L' D2 R2 L2 F'
D' L' D2 R2 F' L2
D L' D2 R2 L' F'
D L2 R F2 R F'
D L2 R2 F2 R F
B2 L2 U' R' F B2
B2 L2 U' R' B2 F
B2 L2 U' F R' B2
D L2 U2 L' B U2
D L2 U2 B L' U2
D L2 F' R2 F' R
D L2 F2 R2 F' R'
D R L2 F2 R F'
B2 R U' B2 R2 F'
R' U B2 U' R' F'
R2 U B2 U' F' R'
D R2 L2 F2 R F
L' D L2 D R2 F'
D R2 F L2 F2 R
L D L2 D2 R2 F'
R2 D L2 F2 R F
R2 D F L2 F2 R
L D B U2 B' L2
U2 D' L R2 U2 F'
U2 D' L B R2 U2
U2 D' R2 L U2 F'
B2 U' R B2 R2 F'
L D' B R2 U2 B'
L' D2 R2 D' L2 F'
L' D2 R2 D' F' L2
D' U2 L R2 U2 F'
D' U2 L B R2 U2
B U' B U' R' B2
D' U2 R2 L U2 F'
R2 F' U B2 U' R'
U2 B U' B U' R'
L B U' B U' B2
L B U2 B' D L2
D B2 L2 R' F B2
D B2 L2 R' B2 F
D B2 L2 F R' B2
U B2 L2 U' R' F
U B2 L2 U' F R'
D B2 R' L2 F B2
D B2 R' L2 B2 F
R2 B2 U' F' R' B2
U2 L D' R2 B2 U2 F'
D2 L D' B U2 B' L2
F' L D' B R2 U2 B'
U2 L D' B R2 U2 D
U2 L D' B R2 U2 D'
U2 L D' B R2 U2 D2
U2 L D' B R2 D U2
U2 L D' B R2 D' U2
U2 L D' B R2 D2 U2
F2 L D' B R2 U2 B'
U2 L D' B U2 D2 L2
U2 L D' B D2 U2 L2
D L D' B U2 B' L
U2 L D' B' R2 B2 U2
F L D' B R2 U2 B'
U2 L D' B2 R2 B' U2
D' L D2 L2 D2 R2 F'
R2 L F' D L2 D2 R2
D' L D2 B U2 B' L2
L2 R F2 R D L2 F'
L2 R F2 R D F' L2
L2 R F2 R F' D L2
U2 L D2 B U F2 U
U2 L D2 B U2 D' L2
U2 L D2 B D R2 U2
U2 L D2 B D' U2 L2
D L D2 B U2 B' L
D' L F B R2 U2 B'
D L F B U2 B' L
D' L F' B R2 U2 B'
D L F' B U2 B' L
D' L F2 B R2 U2 B'
D L F2 B U2 B' L
D' L B R2 U2 D B'
D' L B R2 U2 D' B'
D' L B R2 U2 D2 B'
D' L B R2 U2 B' D
D' L B R2 U2 B' D'
D' L B R2 U2 B' D2
D' L B R2 D U2 B'
D L B R U2 B' L
D' L B R2 D' U2 B'
D' L B R2 D2 U2 B'
D' L B R2 F U2 B'
D' L B R2 F' U2 B'
D' L B R2 F2 U2 B'
D2 L B U F2 U B'
D L B R' U2 B' L
U2 L B R2 U F' U
D L B R2 U2 B' L
F' L B U' B U' B2
D2 L B U2 D' B' L2
D' L B U2 D2 B' L2
D2 L B U2 B' D' L2
D' L B U2 B' D2 L2
D2 L B D R2 U2 B'
F' L B U2 B' D L2
U2 L B U' D B U'
U2 L B U' D' B U'
U2 L B U' D2 B U'
F2 L B U' B U' B2
U2 L B U' B U' D
U2 L B U' B U' D'
U2 L B U' B U' D2
U2 L B U' B D U'
U2 L B U' B D' U'
U2 L B U' B D2 U'
D2 L B D' U2 B' L2
F2 L B U2 B' D L2
F L B U' B U' B2
D L B U2 B' L D
D L B U2 B' L D'
D L B U2 B' L D2
D L B U2 B' D L
D L B U2 B' D' L
D L B U2 B' D2 L
U2 L B D U' B U'
D' L B D2 U2 B' L2
F L B U2 B' D L2
D' L B F R2 U2 B'
U2 L B D' U' B U'
U L B U' B U' B'
D' L B F' R2 U2 B'
U2 L B D2 U' B U'
D' L B F2 R2 U2 B'
D L B F U2 B' L
D L B F' U2 B' L
D L B F2 U2 B' L
D' L B' R2 F' B2 U2
D' L B' R2 B2 F' U2
D' L B2 R2 B' U2 B'
D L B2 R' B' U2 B'
D L' R D2 L' R2 F
D L' R D2 L' F R2
D L' R D2 R2 L' F
R2 L' D L2 D F' R2
D L' R2 D2 L' F' R2
D' L' U2 L2 R2 U2 F'
D' L' U2 L2 B R2 U2
D' L' U2 R2 L2 U2 F'
R2 L' F' D L2 D R2
D' L' U2 B L2 R2 U2
D' L' U2 B R2 L2 U2
R2 L' F' D2 R2 D' L2
D L' U2 B L2 U2 L
F' L' D L2 D R2 F'
F2 L' D L2 D R2 F'
D L' D L' D R2 F'
F L' D L2 D R2 F'
D2 L' D' L2 D' R2 F'
D L' D' L' D' R2 F'
D' L' D2 L R2 F' L
D' L' D2 L2 R2 D F'
D' L' D2 L2 R2 D' F'
D' L' D2 L2 R2 D2 F'
D' L' D2 L2 R2 F' D
D' L' D2 L2 R2 F' D'
D' L' D2 L2 R2 F' D2
D' L' D2 L2 F R2 F'
D' L' D2 L2 F' R2 F'
D' L' D2 L2 F2 R2 F'
D L' D2 L R2 F' L2
D' L' D2 R2 L F' L
D L' D2 L' R2 D F'
D L' D2 L' R2 D' F'
D L' D2 L' R2 D2 F'
D L' D2 L' R2 F' D
D L' D2 L' R2 F' D'
D L' D2 L' R2 F' D2
D2 L' D2 R2 D L2 F'
D' L' D2 R2 L2 D F'
D2 L' D2 R2 D F' L2
D' L' D2 R2 L2 D' F'
D' L' D2 R2 L2 D2 F'
D' L' D2 R2 L2 F' D
D' L' D2 R2 L2 F' D'
D' L' D2 R2 L2 F' D2
D2 L' D2 R2 F' D L2
D L' D2 L' F R2 F'
D' L' D2 R2 F L2 F2
D L' D2 L' F' R2 F'
D' L' D2 R2 F' L2 D
D' L' D2 R2 F' L2 D'
D' L' D2 R2 F' L2 D2
D L' D2 L' F2 R2 F'
F' L' D2 R2 D' L2 F'
F' L' D2 R2 D' F' L2
D L' D2 L2 R2 F' L
F2 L' D2 R2 D' L2 F'
F2 L' D2 R2 D' F' L2
D' L' D2 F L2 R2 F'
D' L' D2 F R2 L2 F'
D' L' D2 F R2 F' L2
D L' D2 R2 L F' L2
D L' D2 R2 L' D F'
D L' D2 R2 L' D' F'
D L' D2 R2 L' D2 F'
D L' D2 R2 L' F' D
D L' D2 R2 L' F' D'
D L' D2 R2 L' F' D2
D L' D2 R2 L2 F' L
D L' D2 R2 D L' F'
D L' D2 R2 D' L' F'
D L' D2 R2 D2 L' F'
D' L' D2 F' L2 R2 F'
D' L' D2 F' R2 L2 F'
D' L' D2 F' R2 F' L2
D' L' D2 F2 L2 R2 F'
F L' D2 R2 D' L2 F'
D' L' D2 F2 R2 L2 F'
F L' D2 R2 D' F' L2
D' L' D2 F2 R2 F' L2
D L' D2 F R2 F' L'
D' L' F D2 L2 R2 F'
D' L' F D2 R2 L2 F'
D' L' F D2 R2 F' L2
D L' F D2 R2 F' L'
D' L' F' D2 L2 R2 F'
D' L' F' D2 R2 L2 F'
D' L' F' D2 R2 F' L2
D' L' F2 D2 L2 R2 F'
D' L' F2 D2 R2 L2 F'
D' L' F2 D2 R2 F' L2
D' L' B L2 R2 F U2
D' L' B L2 F R2 U2
D' L' B R2 L2 F U2
U2 L' B L2 U' B U'
D L' B L2 F U2 L
L R2 U2 D F' L2 B'
L R2 U2 F' D L2 B'
L' R2 D L2 D F' R2
L R2 D L2 D2 F' R2
L R2 D L2 F' D2 R2
L R2 D U2 F' L2 B'
L2 R2 D F2 R F L2
L R2 D F' L2 D2 R2
R2 L2 D F2 R F L2
L R2 D' R2 B U2 B'
U L' B2 U L2 U2 F
U L' B2 U B' L2 U2
B2 L2 R U' R2 F B2
B2 L2 R U' R2 B2 F
B2 L2 R U' F R2 B2
B2 L2 R U' F B2 R2
B2 L2 R U' B2 R2 F
B2 L2 R U' B2 F R2
D' L2 R F2 L' R F'
D' L2 R F2 R L' F'
D L2 R F' R F' R
D L2 R F2 R D F'
D L2 R F2 R D' F'
D L2 R F2 R D2 F'
D L2 R F2 R F' D
D L2 R F2 R F' D'
D L2 R F2 R F' D2
D L2 R' U2 L' B' U2
B2 L2 R' F B2 D L2
D L2 R' F' R' F' R
D L2 R' F2 R' F' R2
B2 L2 R' B2 D F L2
B2 L2 R' B2 F D L2
B2 L2 R2 U' R F B2
B2 L2 R2 U' R B2 F
B2 L2 R2 U' B2 R F
D L2 R2 U2 L' U2 F'
D L2 R2 D F2 R F
D L2 R2 D' F2 R F
D L2 R2 D2 F2 R F
L' R2 F' D L2 D R2
D L2 R2 F2 R D F
D L2 R2 F2 R D' F
D L2 R2 F2 R D2 F
D L2 R2 F2 R F D
D L2 R2 F2 R F D'
D L2 R2 F2 R F D2
D L2 R2 F2 R' F R2
D L2 R2 F2 R2 F R'
D L2 R2 F2 D R F
D L2 R2 F2 D' R F
D L2 R2 F2 D2 R F
L' R2 F' D2 R2 D' L2
L R2 F' D L2 D2 R2
L2 R2 F2 R D F L2
L2 R2 F2 R F D L2
R2 L2 F2 R D F L2
R2 L2 F2 R F D L2
R L2 F2 R D L2 F'
R L2 F2 R D F' L2
R L2 F2 R F' D L2
L2 R2 F2 D R F L2
R2 L2 F2 D R F L2
B2 L2 U' R F R2 B2
B2 L2 U' R F B2 R2
B2 L2 U' R B2 R2 F
B2 L2 U' R B2 F R2
B2 L2 U' R' F B2 D
B2 L2 U' R' F B2 D'
B2 L2 U' R' F B2 D2
B2 L2 U' R' B2 D F
B2 L2 U' R' B2 D' F
B2 L2 U' R' B2 D2 F
B2 L2 U' R' B2 F D
B2 L2 U' R' B2 F D'
B2 L2 U' R' B2 F D2
B2 L2 U' R2 B2 R F
B2 L2 U' F R B2 R2
B2 L2 U' F R' B2 D
B2 L2 U' F R' B2 D'
B2 L2 U' F R' B2 D2
B2 L2 U' F R2 B2 R
B2 L2 U' F' R' F2 B2
B2 L2 U' F' R' B2 F2
D' L2 U2 L' R2 U2 F'
D' L2 U2 L' B R2 U2
D' L2 U2 R2 L' U2 F'
D L2 U2 L B L2 U2
D L2 U2 L' D B U2
D L2 U2 L' D' B U2
D L2 U2 L' D2 B U2
D L2 U2 L' B U2 D
D L2 U2 L' B U2 D'
D L2 U2 L' B U2 D2
D L2 U2 L' B D U2
D L2 U2 L' B D' U2
D L2 U2 L' B D2 U2
D L2 U2 D L' B U2
D' L2 U2 B L' R2 U2
D' L2 U2 B R2 L' U2
D L2 U2 D B L' U2
D L2 U2 D' L' B U2
D L2 U2 D' B L' U2
D L2 U2 D2 L' B U2
D L2 U2 D2 B L' U2
D L2 U2 B L' U2 D
D L2 U2 B L' U2 D'
D L2 U2 B L' U2 D2
D L2 U2 B L' D U2
D L2 U2 B L' D' U2
D L2 U2 B L' D2 U2
D L2 U2 B D L' U2
D L2 U2 B D' L' U2
D L2 U2 B D2 L' U2
D L2 U2 B' L' B2 U2
U2 L2 D L' B U2 L'
D L2 D R F2 R F'
D L2 D R2 F2 R F
D L2 D U2 L' B U2
D L2 D U2 B L' U2
U2 L2 D B L' U2 L'
D L2 D F' R2 F' R
D L2 D F2 R2 F' R'
U2 L2 D' L' R2 U2 F'
U2 L2 D' L' B R2 U2
B2 L2 D' R2 U' R F
U2 L2 D' R2 L' U2 F'
D L2 D' R F2 R F'
D L2 D' R2 F2 R F
D L2 D' U2 L' B U2
D L2 D' U2 B L' U2
U2 L2 D' B L' R2 U2
D L2 D' F' R2 F' R
U2 L2 D' B R2 L' U2
D L2 D' F2 R2 F' R'
D L2 D2 R F2 R F'
D L2 D2 R2 F2 R F
D L2 D2 U2 L' B U2
D L2 D2 U2 B L' U2
D L2 D2 F' R2 F' R
D L2 D2 F2 R2 F' R'
B2 L2 F R' B2 D L2
D L2 F R F R F'
D L2 F R2 F R F2
B L2 F U' B U' R'
D L2 F U2 B L U2
D L2 F' R F' R F'
B2 L2 F' U' R' F2 B2
B2 L2 F' U' R' B2 F2
B2 L2 F' U' F2 R' B2
D L2 F' R2 F' R D
D L2 F' R2 F' R D'
D L2 F' R2 F' R D2
D L2 F' R2 F' D R
D L2 F' R2 F' D' R
D L2 F' R2 F' D2 R
B2 L2 F2 U' F' R' B2
D L2 F2 R2 D F' R'
D L2 F2 R2 D' F' R'
D L2 F2 R2 D2 F' R'
D L2 F2 R2 F R' F2
D L2 F2 R2 F' R' D
D L2 F2 R2 F' R' D'
D L2 F2 R2 F' R' D2
D L2 F2 R2 F' D R'
D L2 F2 R2 F' D' R'
D L2 F2 R2 F' D2 R'
D L2 F2 R2 F2 R' F
D L2 F2 U2 B U2 R
D L2 F2 D R2 F' R'
D L2 F2 D' R2 F' R'
D L2 F2 D2 R2 F' R'
U2 L2 B L' U' B U'
D L2 B L' U2 L B'
D L2 B' D2 F2 B R
D L2 B' D2 B F2 R
U L2 B2 U B' L' U2
D R L' D2 L' R2 F
D R L' D2 L' F R2
D R L' D2 R2 L' F
B2 R L2 U' R2 F B2
B2 R L2 U' R2 B2 F
B2 R L2 U' F R2 B2
B2 R L2 U' F B2 R2
B2 R L2 U' B2 R2 F
B2 R L2 U' B2 F R2
D' R L2 F2 L' R F'
D' R L2 F2 R L' F'
R2 U F B2 U' R' F2
R2 U F B2 U' F2 R'
D R L2 F' R F' R
D R L2 F2 R D F'
D R L2 F2 R D' F'
D R L2 F2 R D2 F'
D R L2 F2 R F' D
D R L2 F2 R F' D'
D R L2 F2 R F' D2
R' U F' B2 L' U' R'
B2 R U B' U2 R2 B'
B2 R U B' U2 B' R2
B2 R U' F B2 R2 F'
B2 R U' F' B2 R2 F'
D' R U2 L R U2 F'
R2 U F2 B2 U' R' F
R2 U F2 B2 U' F R'
B2 R U' F2 B2 R2 F'
B2 R U' B2 R2 D F'
B2 R U' B2 R2 D' F'
B2 R U' B2 R2 D2 F'
B2 R U' B2 R2 F' D
B2 R U' B2 R2 F' D'
B2 R U' B2 R2 F' D2
D' R U2 R L U2 F'
B2 R U' B2 F R2 F'
B2 R U' B2 F' R2 F'
B2 R U' B2 F2 R2 F'
R' U B2 L U' R' F'
R' U B2 L' U' R' F'
R' U B2 L2 U' R' F'
R' U B2 U' R' D F'
R' U B2 U' R' D' F'
R' U B2 U' R' D2 F'
R' U B2 U' R' F' D
R' U B2 U' R' F' D'
R' U B2 U' R' F' D2
R' U B2 U' D R' F'
L' U B2 U L2 U2 F
R' U B2 U' D' R' F'
R' U B2 U' D2 R' F'
R' U B2 U' F R' F'
R' U B2 U' F' R' F'
R' U B2 U' F2 R' F'
L' U B2 U B' L2 U2
R2 U B2 L U' F' R'
R' U B2 D U' R' F'
R2 U B2 L' U' F' R'
R' U B2 D' U' R' F'
R2 U B2 L2 U' F' R'
R' U B2 D2 U' R' F'
R' U B2 F' L' U' R'
L2 U B2 U B' L' U2
R2 U B2 U' D F' R'
R2 U B2 U' D' F' R'
R2 U B2 U' D2 F' R'
R2 U B2 U' F R' F2
R2 U B2 U' F' R' D
R2 U B2 U' F' R' D'
R2 U B2 U' F' R' D2
R2 U B2 U' F' D R'
R2 U B2 U' F' D' R'
R2 U B2 U' F' D2 R'
R2 U B2 U' F2 R' F
R2 U B2 D U' F' R'
R2 U B2 D' U' F' R'
R U B2 U' R F' R2
R2 U B2 D2 U' F' R'
R2 U B2 F U' R' F2
R2 U B2 F U' F2 R'
R2 U B2 F2 U' R' F
R2 U B2 F2 U' F R'
D R F L2 F2 R F'
B2 R F U' B2 R2 F'
D R F' L2 F2 R F'
B2 R F' U' B2 R2 F'
D R F2 L2 F2 R F'
B2 R F2 U' B2 R2 F'
B2 R B2 R2 D L2 F'
B2 R B2 R2 D F' L2
B2 R B2 R2 F' D L2
D R B2 R' B2 L2 F
L' U' D2 F2 U R2 F'
D R' L2 U2 L' B' U2
B2 R' L2 F B2 D L2
B2 R' L2 B2 D F L2
D R' L2 F' R' F' R
B2 R' L2 B2 F D L2
D R' L2 F2 R' F' R2
F' R' U B2 U' R' F'
F2 R' U B2 U' R' F'
F R' U B2 U' R' F'
D' R' U2 L R' U2 F
D' R' U2 R' L U2 F
B2 R' U' B2 D' R2 F'
D R' U2 L U2 F L
U2 R' D L U2 L F
R' U2 L U' B2 U' F
R' U2 L U2 D F L2
R' U2 L U2 F D L2
R' U2 L D U2 F L2
R' U2 L D' R2 U2 F
L U' B2 U B' U2 B
R2 U2 L U' B2 U' F'
R2 U2 L U2 D L2 F'
R2 U2 L U2 D F' L2
R2 U2 L U2 F' D L2
R2 U2 L D U2 L2 F'
R2 U2 L D U2 F' L2
R2 U2 L D' R2 B U2
L2 U2 L' D B U2 L2
L2 U2 L' D' R2 U2 F'
L2 U2 L' D' B R2 U2
L2 U2 L' B U' B U'
L' U2 L2 D B U2 L2
L' U2 L2 D' R2 U2 F'
L' U2 L2 D' B R2 U2
L' U2 L2 B U' B U'
R' U2 D L U2 F L
D' R' B2 L R' F' B2
D' R' B2 L R' B2 F'
L2 U2 D L' B U2 L'
R' U2 D' L R2 U2 F
R2 U2 D L U2 L F'
R2 U2 D L U2 F' L
D' R' B2 R' L F' B2
D' R' B2 R' L B2 F'
D' R' B2 R' F' L B2
R' U2 D' R2 L U2 F
L2 U2 D B L' U2 L'
D R' B2 L2 R' F' B2
D R' B2 L2 R' B2 F'
L2 U2 D' L' R2 U2 F'
L2 U2 D' L' B R2 U2
D R' B2 R' L2 F' B2
D R' B2 R' L2 B2 F'
R2 U2 D' L R2 B U2
D R' B2 R' F' L2 B2
D R' B2 R' F' B2 L2
D R' B2 R' B2 L2 F'
D R' B2 R' B2 F' L2
L2 U2 D' R2 L' U2 F'
U R' B2 R U' R2 F'
R2 U2 D' R2 L B U2
L2 U2 D' B L' R2 U2
L2 U2 D' B R2 L' U2
U2 R2 L U' B2 U' F'
U2 R2 L U2 D L2 F'
U2 R2 L U2 D F' L2
U2 R2 L U2 F' D L2
D' R2 L B U2 F' B'
D' R2 L B U2 B' F'
U2 R2 L D U2 L2 F'
U2 R2 L D U2 F' L2
L U2 D' R2 U2 F' R2
D' R2 L B' U2 F' B
D' R2 L B' U2 B F'
U2 R2 L D' R2 B U2
D' R2 L B2 U2 F' B2
D' R2 L B2 U2 B2 F'
L U2 D' B R2 U2 R2
D R2 L F L F2 R
D R2 L' D2 L' F' R2
B2 R2 L2 U' R F B2
B2 R2 L2 U' R B2 F
B2 R2 L2 U' B2 R F
D R2 L2 U2 L' U2 F'
D R2 L2 D F2 R F
D R2 L2 D' F2 R F
D R2 L2 D2 F2 R F
D R2 L2 F2 R D F
D R2 L2 F2 R D' F
D R2 L2 F2 R D2 F
D R2 L2 F2 R F D
D R2 L2 F2 R F D'
D R2 L2 F2 R F D2
D R2 L2 F2 R' F R2
D R2 L2 F2 R2 F R'
D R2 L2 F2 D R F
D R2 L2 F2 D' R F
D R2 L2 F2 D2 R F
F' R2 U B2 U' F' R'
B2 R2 U B' U2 R B'
B2 R2 U B' U2 B' R
F2 R2 U B2 U' F' R'
B2 R2 U' R' B2 R2 F'
L' U2 B L2 U' B U'
F R2 U B2 U' F' R'
D' R2 U2 L U2 L' F'
L2 U2 B L' U' B U'
B2 R2 U' B2 R2 F' R'
U2 R2 U' B2 U' F' R'
D R2 U2 L U2 L F'
D R2 U2 L U2 F' L
U' R2 U2 B2 U' F' R'
F' R2 D L2 F2 R F
U2 R2 D L U2 L F'
U2 R2 D L U2 F' L
F2 R2 D L2 F2 R F
F' R2 D F L2 F2 R
F2 R2 D F L2 F2 R
D2 R2 D' L2 F2 R F
F R2 D L2 F2 R F
U2 R2 D' L R2 B U2
D2 R2 D' F L2 F2 R
F R2 D F L2 F2 R
U2 R2 D' R2 L B U2
U R2 D F' B2 L2 R'
U R2 D F' B2 R' L2
L' D L D L R2 F'
L' D L D R2 L F'
L' D L D R2 F' L
U R2 D B2 L2 F' R'
U R2 D B2 F' L2 R'
U R2 D B2 F' R' L2
L2 D L D2 L R2 F'
L2 D L D2 R2 L F'
L2 D L D2 R2 F' L
R2 D L F L F2 R
L' D L' D L' R2 F'
L' D L' D R2 L' F'
R' D L2 R' F2 R F
R' D L2 R2 F2 R F'
R' D L2 U2 L' B' U2
L' D L2 R2 D F' R2
R2 D L' D2 L' F' R2
L2 D L' B U2 B' L'
D R2 F L2 R F2 R
D R2 F L2 R' F2 R
D R2 F L2 R2 F2 R
L' D L2 D R2 D F'
L' D L2 D R2 D' F'
L' D L2 D R2 D2 F'
L' D L2 D R2 F' D
L' D L2 D R2 F' D'
L' D L2 D R2 F' D2
D R2 F L2 F2 R D
D R2 F L2 F2 R D'
D R2 F L2 F2 R D2
D R2 F L2 F2 D R
D R2 F L2 F2 D' R
D R2 F L2 F2 D2 R
R' D L2 F' R' F' R
L' D L2 D F R2 F'
L' D L2 D F' R2 F'
L' D L2 D F2 R2 F'
D R2 F R L2 F2 R
R' D L2 F2 R' F' R2
D R2 F R' L2 F2 R
D R2 F R2 L2 F2 R
R2 D L2 R' F2 R F'
L2 D L2 U2 L B U2
D' R2 F' U2 L U2 L'
R2 D L2 U2 L' U2 F'
F' R2 F' U B2 U' R'
R2 D L2 D F2 R F
R2 D L2 D' F2 R F
R2 D L2 D2 F2 R F
L D L2 R2 D2 F' R2
F2 R2 F' U B2 U' R'
L D L2 R2 F' D2 R2
D R2 F' L' D2 L' R2
D R2 F' L' D2 R2 L'
R2 D L2 F2 R D F
R2 D L2 F2 R D' F
R2 D L2 F2 R D2 F
R2 D L2 F2 R F D
R2 D L2 F2 R F D'
R2 D L2 F2 R F D2
R2 D L2 F2 R' F R2
R2 D L2 F2 R2 F R'
R2 D L2 F2 D R F
R2 D L2 F2 D' R F
R2 D L2 F2 D2 R F
D R2 F' L2 U2 L' U2
D R2 F' L2 F2 R F2
L D L2 U2 L2 B U2
L D L2 U2 B L2 U2
L D L2 D2 R2 D F'
L D L2 D2 R2 D' F'
L D L2 D2 R2 D2 F'
L D L2 D2 R2 F' D
L D L2 D2 R2 F' D'
L D L2 D2 R2 F' D2
L D L2 D2 F R2 F'
L D L2 D2 F' R2 F'
R D L2 D' F2 R F'
L D L2 D2 F2 R2 F'
L D L2 F D2 R2 F'
D R2 F' U2 L U2 L
L D L2 F' D2 R2 F'
R' D R' L2 F2 R F
L D L2 F2 D2 R2 F'
R D L2 F2 D' R F'
F R2 F' U B2 U' R'
D R2 F' B2 L2 R' B2
D R2 F' B2 R' L2 B2
D R2 F' B2 R' B2 L2
L2 D R F2 L2 R F'
L2 D R F2 R L2 F'
L2 D R F2 R F' L2
R' D R' F L2 F2 R
U R2 F' D B2 L2 R'
U R2 F' D B2 R' L2
R2 D R' L2 F2 R F'
R' D R2 L2 F2 R F'
L' D R2 L2 D F' R2
L2 D R2 F2 R F L2
L D R2 L2 D2 F' R2
L D R2 L2 F' D2 R2
L D R2 U2 F' L2 B'
L D R2 F' L2 D2 R2
D' R2 B2 U2 F' R' B2
F' R2 B2 U' F' R' B2
F2 R2 B2 U' F' R' B2
R' D U2 L U2 F L
D R2 B2 L2 F' R' B2
U2 D L R' U2 L F
U2 D L R2 U2 L F'
U2 D L R2 U2 F' L
B2 U L U2 R' F' B2
B2 U L U2 R' B2 F'
F R2 B2 U' F' R' B2
D R2 B2 F' L2 R' B2
D R2 B2 F' R' L2 B2
D R2 B2 F' R' B2 L2
L2 D U2 L' B U2 L'
R2 D U2 L U2 L F'
R2 D U2 L U2 F' L
L2 D U2 B L' U2 L'
U2 D L B2 R' B' U2
R2 D F L2 R F2 R
R2 D F L2 R' F2 R
R2 D F L2 R2 F2 R
R2 D F L2 F2 R D
R2 D F L2 F2 R D'
R2 D F L2 F2 R D2
R2 D F L2 F2 D R
R2 D F L2 F2 D' R
R2 D F L2 F2 D2 R
R2 D F R L2 F2 R
R2 D F R' L2 F2 R
R2 D F R2 L2 F2 R
U2 D L' B L2 U2 L
L D F L2 D2 R2 F'
B2 U L2 U2 R' F B2
B2 U L2 U2 R' B2 F
B2 U L2 U2 F R' B2
L2 D F' L2 R2 F' R
R2 D F' L' D2 L' R2
R2 D F' L' D2 R2 L'
R2 D F' L2 U2 L' U2
R2 D F' L2 F2 R F2
L2 D F' R2 L2 F' R
L2 D F' R2 F' L2 R
L2 D F' R2 F' R L2
L D F B U2 B' L2
U2 D L2 B L' U2 L
R2 D F' U2 L U2 L
L D F' L2 D2 R2 F'
R2 D F' B2 L2 R' B2
R2 D F' B2 R' L2 B2
R2 D F' B2 R' B2 L2
L2 D F2 L2 R2 F' R'
L2 D F2 R2 L2 F' R'
L2 D F2 R2 F' L2 R'
L2 D F2 R2 F' L2 R'
L2 D F2 R2 F' R' L2
L D F' B U2 B' L2
B2 U R B2 L R2 F'
B2 U R B2 R2 L F'
B2 U R B2 R2 F' L
U2 D R' L U2 L F
L D F2 L2 D2 R2 F'
L D F2 B U2 B' L2
