U' L' R' F' U F'
U' L' U F' L' F'
F' L' F' U R U'
U' L' F' U F' L'
F' L2 D' L F' B'
F' L2 D' L B' F'
F' L2 D' F' L B'
U' R' L' F' U F'
L2 F' L' D' F' B2
L2 F' L' D' B2 F'
L2 F' L' F' D' B2
F' D' L F' B' L2
F' D' L B' L2 F'
F' D' L B' F' L2
F' D' L' F' D2 B2
L F' D' L' F' B2
L F' D' L' B2 F'
L F' D' B2 L' F'
U' L' F R' F' U F2
F' L' F U' L' U F2
U' L' F U F' L' F2
F' L' F' R' D R B2
F' L' F' R' D B2 R
F' L' F' U R U' D
F' L' F' U R U' D'
F' L' F' U R U' D2
F' L' F' U R D U'
F' L' F' U R D' U'
F' L' F' U R D2 U'
F' L' F' U D R U'
F' L' F' U D' R U'
F' L' F' U D2 R U'
U' L' F' U L F' L'
U' L' F' U L' F' L'
U' L' F' U L2 F' L'
U' L' F' U D F' L'
U' L' F' U D' F' L'
U' L' F' U D2 F' L'
U' L' F' U F' L' D
U' L' F' U F' L' D'
U' L' F' U F' L' D2
U' L' F' U F' D L'
U' L' F' U F' D' L'
U' L' F' U F' D2 L'
D L' F' R2 U L' R2
D L' F' R2 U R2 L'
F' L' F' D U R U'
U' L' F' D U F' L'
F' L' F' D' U R U'
U' L' F' D' U F' L'
F' L' F' D2 U R U'
U' L' F' D2 U F' L'
F' L' F' B U R U'
F' L' F' B' U R U'
F' L' F' B2 U R U'
U' L' F2 R' F' U F
F' L' B F' U R U'
F' L' B' F' U R U'
U L' B' U' F2 D2 B2
F' L' B2 F' U R U'
U' L2 R' F' L U F'
L' R2 F' U L' F' R2
F' L2 D F' D2 L B'
F' L2 D' L D F' B'
F' L2 D' L D B' F'
F' L2 D' L D' F' B'
F' L2 D' L D' B' F'
F' L2 D' L D2 F' B'
F' L2 D' L D2 B' F'
F' L2 D' L F' D B'
F' L2 D' L F' D' B'
F' L2 D' L F' D2 B'
F' L2 D' L F' B' D
F' L2 D' L F' B' D'
F' L2 D' L F' B' D2
F' L2 D' L B' D F'
F' L2 D' L B' D' F'
F' L2 D' L B' D2 F'
F' L2 D' L B' F' D
F' L2 D' L B' F' D'
F' L2 D' L B' F' D2
F' L2 D' F L F2 B'
F' L2 D' F L B' F2
F' L2 D' F' L D B'
F' L2 D' F' L D' B'
F' L2 D' F' L D2 B'
F' L2 D' F' L B' D
F' L2 D' F' L B' D'
F' L2 D' F' L B' D2
F' L2 D2 F' D L B'
F' L2 F L F2 D' B2
L' U L' B' U' F2 B
L' U L' B' U' B F2
F' L2 F' L U R U'
U' L2 F' L U F' L'
B' L2 F' L' D' F' B2
B' L2 F' L' D' B2 F'
B' L2 F' L' F' D' B2
B2 L2 F' L' D' F' B2
B2 L2 F' L' D' B2 F'
B2 L2 F' L' F' D' B2
F' L2 F' U R U' L
D L2 F' L' D' F2 B2
D L2 F' L' D' B2 F2
B L2 F' L' D' F' B2
B L2 F' L' D' B2 F'
B L2 F' L' F' D' B2
U' R L' U2 B U' F2
F' R L' D R' F' B
F' R L' D R' B F'
U' R L' D R2 F' U
F' R D L' R' F' B
F' R D L' R' B F'
U' R D L' R2 F' U
F' R D R' L' F' B
F' R D R' L' B F'
F' R D R' B L' F'
U' R D R2 L' F' U
L2 U' L R' F' U F'
L2 U' L U F' L' F'
L2 U' L F' U F' L'
F2 R F U' L' F' R'
L U' L2 R' F' U F'
L U' L2 U F' L' F'
L U' L2 F' U F' L'
L2 U' R' L F' U F'
L U' R' L2 F' U F'
L2 U' R' F' L U F'
L U' R' F' L2 U F'
U' R' L F' L2 U F'
U' R' L' D F' R2 U
U' R' L' F' U D F'
U' R' L' F' U D' F'
U' R' L' F' U D2 F'
U' R' L' F' U F' D
U' R' L' F' U F' D'
U' R' L' F' U F' D2
U' R' L' F' D U F'
U' R' L' F' D' U F'
U' R' L' F' D2 U F'
U' R' L2 F' L U F'
L2 U' F' L U F' L'
L U' F' L2 U F' L'
U' R' D L' F' R2 U
D R2 L' F' U L' R2
D R2 L' F' U R2 L'
L' D R2 F' U L' R2
L' D R2 F' U R2 L'
U' D L' R' F' R' U
L' D F' R2 U L' R2
L' D F' R2 U R2 L'
L2 D F' L' D' F2 B2
L2 D F' L' D' B2 F2
F2 U R U' F L' F'
F2 U R U2 F U L'
F2 U R D2 B' U' L
U' D R' L' F' R' U
U' D R2 D2 L' F U
F2 U R2 D R' B U'
F2 U D R U2 F' U
F2 U D R' B R2 U'
F2 U D2 R B' U' L
F2 U D2 B' R U' L
U' D' L' U2 L' B' U'
D' U' L' U2 L' B' U'
D U' L' R' F' R' U
B' U' L' R' F' U F'
B' U' L' U F' L' F'
B2 U' L' R' F' U F'
B2 U' L' U F' L' F'
B' U' L' F' U F' L'
B2 U' L' F' U F' L'
B U' L' R' F' U F'
B U' L' U F' L' F'
D U' R' L' F' R' U
B U' L' F' U F' L'
L D' F B2 D F2 L'
D U' R2 D2 L' F U
B' U' R' L' F' U F'
B2 U' R' L' F' U F'
L D' F' B2 D L' F2
B U' R' L' F' U F'
F2 U' D' F2 L' F U
L D' B2 D F' L' F'
L D' B2 F D F2 L'
L D' B2 F' D L' F2
F2 U' F' U' R U2 B
F2 U' F2 L' F' U L'
U' F R' F' L' U F2
U' F U F' L' F2 B'
U' F U F' L' B' F2
F' D L' R' B R F'
F' D L' F' R' B R
F' D L2 D2 L F' B'
F' D L2 D2 L B' F'
F' D L2 D2 F' L B'
F' D L2 F' D2 L B'
F' D R' L' B R F'
F' D R' B L' R F'
F' D R' B R L' F'
L F D' F2 L' F' B2
L F D' F2 L' B2 F'
L F D' F2 B2 L' F'
L F D' B2 F2 L' F'
F2 D U R U2 F' U
F2 D U R' B R2 U'
L2 F' L F' L2 D' B2
L' F' L' U' L U F'
L' F' L' F' U' L U
L2 F' L' U' L2 U F'
L2 F' L' D' F' B2 D
L2 F' L' D' F' B2 D'
L2 F' L' D' F' B2 D2
L2 F' L' D' B2 D F'
L2 F' L' D' B2 D' F'
L2 F' L' D' B2 D2 F'
L2 F' L' D' B2 F' D
L2 F' L' D' B2 F' D'
L2 F' L' D' B2 F' D2
L2 F' L' D2 F' D B2
L2 F' L' F' U' L2 U
L2 F' L' F' D' B2 D
L2 F' L' F' D' B2 D'
L2 F' L' F' D' B2 D2
L2 F' L' F' B D' B2
L2 F' L' F' B' D' B2
L2 F' L' F' B2 D' B2
L2 F' L' F2 D' F B2
L2 F' L' F2 D' B2 F
L2 F' L' B D' F' B2
L2 F' L' B D' B2 F'
L2 F' L' B F' D' B2
L' F' L2 D' L F' B2
L' F' L2 D' L B2 F'
L2 F' L' B' D' F' B2
L2 F' L' B' D' B2 F'
L2 F' L' B' F' D' B2
L' F' L2 D' F' L B2
L2 F' L' B2 D' F' B2
L2 F' L' B2 D' B2 F'
L2 F' L' B2 F' D' B2
L' F' L2 F' D' L B2
L F' L' U' L' U F'
L2 F' L2 F' D' L B'
F' D F' D2 L B' L
F' D F' D2 B' L B'
R F' L' D F' R' B
R F' L' F' R' D B2
D F' L2 D' L F2 B'
D F' L2 D' L B' F2
D F' L2 D' F2 L B'
L' F' R' U L' R F'
L' F' R' U R L' F'
L' F' R2 U L' R2 F'
L' F' R2 U R2 L' F'
L2 F' U' L U L2 F'
L2 F' U' L U F' L2
F2 D' L U R B' U'
F2 D' L U B' R U'
F' D' L F B' L2 F2
F' D' L F' B L2 B2
F' D' L F' B' L2 D
F' D' L F' B' L2 D'
F' D' L F' B' L2 D2
F' D' L F' B2 L2 B
F' D' L B L2 F' B2
F' D' L B L2 B2 F'
F' D' L B F' L2 B2
F' D' L B' L F' L
F' D' L B' L2 D F'
F' D' L B' L2 D' F'
F' D' L B' L2 D2 F'
F' D' L B' L2 F' D
F' D' L B' L2 F' D'
F' D' L B' L2 F' D2
F' D' L B' F L2 F2
F' D' L B' F' L2 D
F' D' L B' F' L2 D'
F' D' L B' F' L2 D2
F' D' L B2 L2 F' B
F' D' L B2 L2 B F'
F' D' L B2 F' L2 B
F' D' L' U2 F U2 F2
L F' U' L2 U L F'
L F' U' L2 U F' L
F' D' L' D F' D2 B2
F' D' L' D' F' D2 B2
F' D' L' D2 F' D2 B2
F' D' L' F' U2 F2 U2
F' D' L' F' D2 B2 D
F' D' L' F' D2 B2 D'
F' D' L' F' D2 B2 D2
F' D' L' F' B D2 B2
F' D' L' F' B' D2 B2
F' D' L' F' B2 D2 B2
F' D' L' B F' D2 B2
F' D' L' B' F' D2 B2
F' D' L' B2 F' D2 B2
L2 F' D L' D' F' B2
L2 F' D L' D' B2 F'
L2 F' D L' F' D' B2
D' F' D' L B' L2 F
F' D' L2 F' L' B' L2
L2 F' D' L' D' F' B2
L2 F' D' L' D' B2 F'
L2 F' D' L' F' D' B2
L F' D L' D2 F' B2
L F' D L' D2 B2 F'
R F' D L' F' R' B
D F' D' L F2 B' L2
D F' D' L B' L2 F2
D F' D' L B' F2 L2
L2 F' D2 L' D' F' B2
L2 F' D2 L' D' B2 F'
L2 F' D2 L' F' D' B2
L F' D' L F' L2 B2
L F' D' L F' B2 L2
L F' D' L B2 L2 F'
L F' D' L B2 F' L2
L F' D' L' F' B2 D
L F' D' L' F' B2 D'
L F' D' L' F' B2 D2
L F' D' L' B2 D F'
L F' D' L' B2 D' F'
L F' D' L' B2 D2 F'
L F' D' L' B2 F' D
L F' D' L' B2 F' D'
L F' D' L' B2 F' D2
L F' D' L2 F' L B2
L F' D' B L' F' B
L F' D' B L' B F'
L F' D' B2 L F' L2
L F' D' B2 L' D F'
L F' D' B2 L' D' F'
L F' D' B2 L' D2 F'
L F' D' B2 L' F' D
L F' D' B2 L' F' D'
L F' D' B2 L' F' D2
L F' D' B2 L2 F' L
L F' D' B2 D L' F'
L F' D' B2 D' L' F'
L F' D' B2 D2 L' F'
L F' D2 L' D F' B2
L F' D2 L' D B2 F'
L F' D2 L' F' D B2
L F' B D' L' F' B2
L F' B D' L' B2 F'
L F' B D' B2 L' F'
F2 D' U' F2 L' F U
L F' B' D' L' F' B2
L F' B' D' L' B2 F'
L F' B' D' B2 L' F'
L F' B2 D' L' F' B2
L F' B2 D' L' B2 F'
L F' B2 D' B2 L' F'
F' D' F' L D2 B' L
F' D' B L F' B' L2
F' D' B L B' L2 F'
F' D' B L B' F' L2
F' D' B L' F' D2 B2
F' D' B' L F' B' L2
F' D' B' L B' L2 F'
F' D' B' L B' F' L2
F' D' B' L' F' D2 B2
F' D' B2 L F' B' L2
F' D' B2 L B' L2 F'
F' D' B2 L B' F' L2
F' D' B2 L' F' D2 B2
L2 F2 U' L F U L'
L2 F2 U' F L U L2
L F2 U' L2 F U L'
L F2 U' F L2 U L
F' D2 L2 D L F' B'
F' D2 L2 D L B' F'
F' D2 L2 D F' L B'
F' D2 L2 F' D L B'
L F2 D' B' D' B' L
L F2 D2 B D B2 L
L F2 D2 B' L D B2
L F2 D2 B' D L B2
F2 D2 U R B' U' L
F2 D2 U B' R U' L
U2 B L F2 R D' B2
U2 B L F2 D' R B2
U2 B L F2 D' B2 R
U2 B L' U L2 F2 R
F' D2 B' L' D' F' B2
F' D2 B' L' D' B2 F'
F' D2 B' L' F' D' B2
F2 D2 B' L U R U'
F2 D2 B' U R U' L
U2 B U L' U L2 F2
U2 B U L' U F2 L2
F2 D2 B2 U R B U'
U2 B U2 L F2 D' B2
F' B L' F' U R U'
F' B L2 D' L F' B'
F' B L2 D' L B' F'
F' B L2 D' F' L B'
L B F' D' L' F' B2
L B F' D' L' B2 F'
L B F' D' B2 L' F'
F' B D' L F' B' L2
F' B D' L B' L2 F'
F' B D' L B' F' L2
F' B D' L' F' D2 B2
U2 B' R' U L' U F2
B' F' L' F' U R U'
F' B' L' F' U R U'
B2 F' L' F' U R U'
B' F' L2 D' L F' B'
B' F' L2 D' L B' F'
B' F' L2 D' F' L B'
F' B' L2 D' L F' B'
F' B' L2 D' L B' F'
F' B' L2 D' F' L B'
B2 F' L2 D' L F' B'
B2 F' L2 D' L B' F'
B2 F' L2 D' F' L B'
B F' L' F' U R U'
B F' L2 D' L F' B'
B F' L2 D' L B' F'
B F' L2 D' F' L B'
B' F' D' L F' B' L2
B' F' D' L B' L2 F'
B' F' D' L B' F' L2
B' F' D' L' F' D2 B2
F' B' D' L F' B' L2
F' B' D' L B' L2 F'
F' B' D' L B' F' L2
F' B' D' L' F' D2 B2
B2 F' D' L F' B' L2
B2 F' D' L B' L2 F'
B2 F' D' L B' F' L2
B2 F' D' L' F' D2 B2
L B' F' D' L' F' B2
L B' F' D' L' B2 F'
L B' F' D' B2 L' F'
B F' D' L F' B' L2
B F' D' L B' L2 F'
B F' D' L B' F' L2
B F' D' L' F' D2 B2
F' B2 L' F' U R U'
F' B2 L2 D' L F' B'
F' B2 L2 D' L B' F'
F' B2 L2 D' F' L B'
F' B2 D' L F' B' L2
F' B2 D' L B' L2 F'
F' B2 D' L B' F' L2
F' B2 D' L' F' D2 B2
L B2 F' D' L' F' B2
L B2 F' D' L' B2 F'
L B2 F' D' B2 L' F'
