F2 L2 U R' F' B'
F2 L2 U R' B' F'
F2 U R' F' D2 B2
F2 U' F U2 R' F'
F2 U R' D' F' D2 B2
F2 U R' D2 F' D2 B2
F2 U R' F' U2 F2 U2
F2 U R' F' D2 B2 D
F2 U R' F' D2 B2 D'
F2 U R' F' D2 B2 D2
D' U R2 L2 B R F'
F2 U R' F' B D2 B2
F2 U R' F' B' D2 B2
F2 U R' F' B2 D2 B2
F2 U R' B F' D2 B2
F2 U R' B' F' D2 B2
F2 U R' B2 F' D2 B2
D' U R2 B L2 R F'
D' U R2 B R L2 F'
D' U R2 B R F' L2
D U R2 U2 B R F'
U D R2 U2 B R F'
F2 U D R' F' D2 B2
D' U F' R' F' L2 B'
F2 U D' R' F' D2 B2
D' U F2 L2 R' F' B'
D' U F2 L2 R' B' F'
D' U F2 R' L2 F' B'
D' U F2 R' L2 B' F'
D U F' R2 U2 R F'
F2 U D2 R' F' D2 B2
U D F' R2 U2 R F'
F' U F' R U R2 F'
F' U F' R2 U R F'
F2 U F' R' D2 F' B2
F2 U F' R' D2 B2 F'
F2 U F' D2 R' F' B2
F2 U F' D2 R' B2 F'
F2 U F2 R2 B R F'
U D' L2 R2 B R F'
U D' R2 L2 B R F'
U D' R2 B L2 R F'
U D' R2 B R L2 F'
U D' R2 B R F' L2
D' U' F' U2 L2 R' F'
U' D' F' U2 L2 R' F'
D' U' F' U2 R' L2 F'
D' U' F' U2 R' F' L2
U' D' F' U2 R' L2 F'
U' D' F' U2 R' F' L2
U D' F' R' F' L2 B'
F2 U' D F U2 R' F'
U D' F2 L2 R' F' B'
U D' F2 L2 R' B' F'
U D' F2 R' L2 F' B'
U D' F2 R' L2 B' F'
F2 U' D' F U2 R' F'
F2 U' D2 F U2 R' F'
F2 U' F L U2 R' F
F2 U' F L U2 F R'
F2 U' F U2 R' D F'
F2 U' F U2 R' D' F'
F2 U' F U2 R' D2 F'
F2 U' F U2 R' F' D
F2 U' F U2 R' F' D'
F2 U' F U2 R' F' D2
F2 U' F U2 D R' F'
F2 U' F U2 D' R' F'
F2 U' F U2 D2 R' F'
F2 U' F U2 F R' F'
F2 U' F U2 F' R' F'
F2 U' F U2 F2 R' F'
F2 U' F D U2 R' F'
F2 U' F D' U2 R' F'
F2 U' F D2 U2 R' F'
F2 U' F B2 L U2 F
F2 U' B2 F L U2 F
F2 U2 L2 U' R' F' B'
F2 U2 L2 U' R' B' F'
F' U2 F R' D' L2 F2
F' U2 F R' D' F2 L2
B2 D L R2 B' U2 B2
B2 D L F' R2 B' U2
B2 D L F' B' R2 U2
B2 D L B' R2 U2 B
B2 D L B' F' R2 U2
F2 D L2 U R' F' B'
F2 D L2 U R' B' F'
B2 D R2 L B' U2 B2
F2 D U R' F' D2 B2
F2 D U' F U2 R' F'
B2 D F' L R2 B' U2
B2 D F' L B' R2 U2
B2 D F' R2 L B' U2
U' F' U F' U R' F'
F2 D' L2 U R' F' B'
F2 D' L2 U R' B' F'
F2 D' U R' F' D2 B2
F2 D' U' F U2 R' F'
L' F2 L2 U R' F' B'
L' F2 L2 U R' B' F'
L2 F2 L2 U R' F' B'
L2 F2 L2 U R' B' F'
F D' F L2 U R' F'
L F2 L2 U R' F' B'
L F2 L2 U R' B' F'
D' F2 U L2 R' F' B'
D' F2 U L2 R' B' F'
D' F2 U R' L2 F' B'
D' F2 U R' L2 B' F'
L' F2 U R' F' D2 B2
L2 F2 U R' F' D2 B2
L' F2 U' F U2 R' F'
L F2 U R' F' D2 B2
R2 F2 U' L' B' U2 B2
L2 F2 U' F U2 R' F'
L F2 U' F U2 R' F'
F2 D2 L2 U R' F' B'
F2 D2 L2 U R' B' F'
R' F2 B' R' U B R
F2 D2 U R' F' D2 B2
F2 D2 U' F U2 R' F'
R2 B L' D R F2 L'
F D2 F U R' F' B2
F D2 F U R' B2 F'
R2 B' R B2 D' L2 F2
R2 B' R B2 D' F2 L2
R2 B' R' F2 U R2 B2
R2 B' R' F2 U B2 R2
R' B' U' R' F2 U B
R' B' U' F2 R' U B
R' B' F2 R' U B R
R2 B2 D' R F' B' L2
R2 B2 D' R B' L2 F'
R2 B2 D' R B' F' L2
R2 B2 D' B' L2 R F'
R2 B2 D' B' R L2 F'
R2 B2 D' B' R F' L2
