B R2 B R U L
B2 U2 F' L' U' L2
U2 F' B2 U' L F
R2 F2 B R' U L'
R2 B R' U D2 L2
R2 B R' U D2 L2
R2 B R' U' R2 U2
R2 B R' D' F2 U
R2 B R' D2 U L2
R2 B F2 R' U L'
U2 B2 F' U' L F
B2 U2 D F' L' U' L2
B2 U2 D' F' L' U' L2
B2 U2 D2 F' L' U' L2
B' U2 F' L B' U' L
B2 U2 F' L' U' L2 D
B2 U2 F' L' U' L2 D'
B2 U2 F' L' U' L2 D2
B2 U2 F' L' D' B2 U'
B2 U2 F' L' B U' L2
F2 U2 F B2 U' L F
B2 U2 F' L' B' U' L2
B2 U2 F' L' B2 U' L2
B' U2 F' D L B' U'
B2 U2 F' U' L D F2
B' U2 F' B' U' L F
B2 U2 F' D L' U' L2
B2 U2 F' D' L' U' L2
B2 U2 F' D2 L' U' L2
B U2 F' U2 R' U L'
B U2 F' B2 L U' L2
F U2 F2 B2 U' L F
B' U2 B' F' U' L F
B U2 B2 L F' U' L'
F2 U2 B2 F U' L F
B U2 B2 F' L U' L2
F U2 B2 F2 U' L F
U F D R2 F2 L' F
R2 F B R' F U L'
B D R2 B R U L
B' D U2 L F' B' U'
B' D U2 L B' F' U'
B' D U2 F' L B' U'
F D U R2 F2 L' F
B2 D U2 F' L' U' L2
U2 F' L B2 U' L F
U2 F' L' B2 U' L F
D2 F' R U' R2 U2 R2
U2 F' L2 B2 U' L F
D' F' U R' B U2 B'
U2 F' U D' R' B U2
D' F' U' R' B U2 R
U2 F' D' U R' B U2
R2 F' B R' F' U L'
U2 F' B' L B' U' L
F' D' U R' B U2 B'
L' F' B2 R' U' L F
U2 F' B' D L B' U'
B D' R2 B R U L
F' D' U' R' B U2 R
U2 F' B2 U' L D F
U2 F' B2 U' L D' F
U2 F' B2 U' L D2 F
U2 F' B2 U' L F D
U2 F' B2 U' L F D'
U2 F' B2 U' L F D2
U2 F' B2 U' D L F
U2 F' B2 U' D' L F
U2 F' B2 U' D2 L F
U2 F' B2 U' F L F
U2 F' B2 U' F' L F
U2 F' B2 U' F2 L F
U2 F' B2 D U' L F
U2 F' B2 D' U' L F
U2 F' B2 D2 U' L F
U F' B2 U' L F B2
U F' B2 U' L B2 F
B2 D' U2 F' L' U' L2
F D' U' L2 R' B U2
F D' U' R' L2 B U2
F D' U' R' B L2 U2
R2 F2 D B U L' F
R2 F2 B R' U L' D
R2 F2 B R' U L' D'
R2 F2 B R' U L' D2
R2 F2 B R' U D L'
R2 F2 B R' U D' L'
R2 F2 B R' U D2 L'
R2 F2 B R' D U L'
R2 F2 B R' D' U L'
R2 F2 B R' D2 U L'
R2 F2 B D R' U L'
R2 F2 B D' R' U L'
R2 F2 B D2 R' U L'
B D2 R2 B R U L
B2 D2 U2 F' L' U' L2
R' B R' F2 B U L'
R' B R' B U' R U2
R' B R' B F2 U L'
F D2 F' B2 R U L
R2 B R' U L D2 L2
R2 B R' U L' D2 L2
R2 B R' U L2 D2 L2
R2 B R' U D2 L2 D
R2 B R' U D2 L2 D'
R2 B R' U D2 L2 D2
R2 B R' U' R2 U2 D
R2 B R' U' R2 U2 D'
R2 B R' U' R2 U2 D2
R2 B R' U' R2 D U2
R2 B R' U' R2 D' U2
R2 B R' U' R2 D2 U2
R2 B R' U2 D B2 U'
R2 B R' D U2 B2 U'
R2 B R' D' F2 U D
R2 B R' D' F2 U D'
R2 B R' D' F2 U D2
R2 B R' D' F2 D U
R2 B R' D' F2 D' U
R2 B R' D' F2 D2 U
R2 B R' D2 U L2 D
R2 B R' D2 U L2 D'
R2 B R' D2 U L2 D2
R2 B R' D2 F U L2
R2 B R' D2 F' U L2
R2 B R' D2 F2 U L2
R2 B R' F U D2 L2
R2 B R' F U' R2 U2
R2 B R' F D' F2 U
R2 B R' F D2 U L2
R2 B R' F' U D2 L2
R2 B R' F' U' R2 U2
R2 B R' F' D' F2 U
R2 B R' F' D2 U L2
R2 B R' F2 U D2 L2
R2 B R' F2 U' R2 U2
R2 B R' F2 D' F2 U
R2 B R' F2 D2 U L2
R' B U R' B U B'
F D2 F2 B2 U L F
R2 B U' R U R2 U
R2 B U' R U2 D' F2
R2 B U' R D B2 U2
R2 B U' R D' U2 F2
F D2 B2 F' R U L
F D2 B2 F2 U L F
D B U2 F' U' L' F
R2 B D R' U D2 L2
R2 B D R' U' R2 U2
R2 B D R' D' F2 U
R2 B D R' D2 U L2
R2 B D F2 R' U L'
R2 B D' R' U D2 L2
R2 B D' R' U' R2 U2
R2 B D' R' D' F2 U
R2 B D' R' D2 U L2
R2 B D' F2 R' U L'
R2 B D2 R' U D2 L2
R2 B D2 R' U' R2 U2
R2 B D2 R' D' F2 U
R2 B D2 R' D2 U L2
R2 B D2 F2 R' U L'
R2 B F R' F U L'
R2 B F' R' F' U L'
R2 B F2 R' U L' D
R2 B F2 R' U L' D'
R2 B F2 R' U L' D2
R2 B F2 R' U D L'
R2 B F2 R' U D' L'
R2 B F2 R' U D2 L'
R2 B F2 R' D U L'
R2 B F2 R' D' U L'
R2 B F2 R' D2 U L'
R2 B F2 D R' U L'
R2 B F2 D' R' U L'
R2 B F2 D2 R' U L'
U2 B' L F' B' U' L
U2 B' L B' F' U' L
R2 B' R2 B2 R' U L
U2 B' D L F' B' U'
U2 B' D L B' F' U'
U2 B' D F' L B' U'
U2 B' F' L B' U' L
U2 B' F' D L B' U'
U2 B2 U' L F D R2
U2 B2 D F' U' L F
U2 B2 D' F' U' L F
U2 B2 D2 F' U' L F
L' B2 F' R' U' L F
U2 B2 F' U' L D F
U2 B2 F' U' L D' F
U2 B2 F' U' L D2 F
U2 B2 F' U' L F D
U2 B2 F' U' L F D'
U2 B2 F' U' L F D2
U2 B2 F' U' D L F
U2 B2 F' U' D' L F
U2 B2 F' U' D2 L F
U2 B2 F' U' F L F
U2 B2 F' U' F' L F
U2 B2 F' U' F2 L F
U2 B2 F' D U' L F
U2 B2 F' D' U' L F
U2 B2 F' D2 U' L F
U B2 F' U' L F B2
U B2 F' U' L B2 F
