U' L2 F B' L U'
U' L2 B' F L U'
L2 U' F B' L U'
L2 U' B' F L U'
B U R' F B2 U
B U R' B2 F U
B U F R' B2 U
U F B R' B2 U
U F B' U2 L U'
U B R' F B2 U
U B R' B2 F U
U B F R' B2 U
U B' F U2 L U'
L2 U' B' D' F L U'
L2 U' B' D2 F L U'
L2 U' B' F L U' D
L2 U' B' F L U' D'
L2 U' B' F L U' D2
L2 U' B' F L D U'
L2 U' B' F L D' U'
L2 U' B' F L D2 U'
L2 U' B' F D L U'
L2 U' B' F D' L U'
L2 U' B' F D2 L U'
L2 U' B' F' L F2 U'
L2 U' B' F2 L F' U'
B R' D' F U R2 B
B R' F U D' R2 B
B R' F D' U R2 B
B R' F B2 U' F' U2
U R' F B R' B2 U
U R' F B' U2 L U'
D' R' B U F B2 U
D' R' B U B2 F U
F R' B R' B2 U B'
U R' B R' F B2 U
U R' B R' B2 F U
U R' B F R' B2 U
U R' B' F U2 L U'
B R' B2 F U' F' U2
L2 U2 F B' L U' B
D' R2 U F R B' U
D' R2 U F B' R U
D' R2 U B' F R U
B R2 U R F B2 U
B R2 U R B2 F U
B R2 U B2 R F U
L2 U2 B' F L U' B
U R2 F B R' B2 U
U R2 F B' U2 L U'
F R2 B R' B2 U B2
U R2 B R' F B2 U
U R2 B R' B2 F U
U R2 B F R' B2 U
F R2 B' U2 L U' B2
U R2 B' F U2 L U'
D' U R F B' U F2
D' U R B' F U F2
B U R F R2 B2 U
B U R F B2 R2 U
B U R B2 R2 F U
B U R B2 F R2 U
B U R' D' F U R2
B U R' F U D' R2
B U R' F D' U R2
B U R' F B2 U D
B U R' F B2 U D'
B U R' F B2 U D2
B U R' F B2 D U
B U R' F B2 D' U
B U R' F B2 D2 U
B U R' B2 D F U
B U R' B2 D' F U
B U R' B2 D2 F U
B U R' B2 F U D
B U R' B2 F U D'
B U R' B2 F U D2
B U R' B2 F D U
B U R' B2 F D' U
B U R' B2 F D2 U
D' U F R B' U F'
D' U F B' R U F'
B U R2 B2 R F U
D2 U F B' U2 L' U'
D2 U F' R F2 B' U
D2 U F' R B' F2 U
D2 U F' B' R F2 U
B U D' R' F U R'
B U D' F R' U R'
B' U F B2 R' U R
B2 U F B R' U F'
B U F R B2 R2 U
B U F R' U D' R2
B U F R' D' U R2
B U F R' B2 U D
B U F R' B2 U D'
B U F R' B2 U D2
B U F R' B2 D U
B U F R' B2 D' U
B U F R' B2 D2 U
B U F R2 B2 R U
B U F D' R' U R'
D' U B' R F U F2
B U F B2 U2 L U'
D' U B' F R U F'
B U F' R' F2 B2 U
B U F' R' B2 F2 U
D2 U B' F U2 L' U'
D2 U B' F' R F2 U
B2 U B R' F U F2
B2 U B F R' U F'
B' U B2 F R' U R
D2 U' L2 F B' L' U'
D2 U' L2 B' F L' U'
B U B2 F U2 L U'
U D' R F B' U F2
U D' R B' F U F2
U D' F R B' U F'
U D' F B' R U F'
U D' B' R F U F2
U D' B' F R U F'
U' D2 L2 F B' L' U'
U' D2 L2 B' F L' U'
L2 D2 U' F B' L' U'
L2 D2 U' B' F L' U'
B' U2 L2 B' L' U' B
U D2 F B' U2 L' U'
U D2 F' R F2 B' U
U D2 F' R B' F2 U
U D2 F' B' R F2 U
B U2 R' F B2 U B2
B U2 R' B2 F U B2
U D2 B' F U2 L' U'
U D2 B' F' R F2 U
B2 U2 F B R U B'
B U2 F R' B2 U B2
U F R B R' B2 U
U F R B' U2 L U'
B2 U2 B F R U B'
U F R' B R' B2 U
L2 F R2 B' L U' B2
U F R' B' U2 L U'
U F R2 B R' B2 U
U F R2 B' U2 L U'
U F D' R B' U F'
U F D' B' R U F'
U2 F B R' B2 U B
L2 F B' L R2 U' B
L2 F B' L U F' U2
L2 F B' R2 L U' B
U F B R B2 R2 U
U F B R' U D' R2
U F B R' D' U R2
U2 F B' U2 L U' B
U F B R' B2 U D
U F B R' B2 U D'
U F B R' B2 U D2
U F B R' B2 D U
U F B R' B2 D' U
U F B R' B2 D2 U
U F B R2 B2 R U
U F B D' R' U R'
U F B' R U2 L U'
U F B' R' U2 L U'
U F B' R2 U2 L U'
U F B' U2 L U' D
U F B' U2 L U' D'
U F B' U2 L U' D2
U F B' U2 L D U'
U F B' U2 L D' U'
U F B' U2 L D2 U'
U F B' U2 D L U'
U F B' U2 D' L U'
U F B' U2 D2 L U'
U F B' D U2 L U'
U F B' D' U2 L U'
U F B' D2 U2 L U'
U F' B R' F2 B2 U
U F' B R' B2 F2 U
B D' U R' F U R'
B D' U F R' U R'
B D' F R' U R' B
U F2 D2 F' R B' U
U F2 D2 F' B' R U
U F2 D2 B' F' R U
F2 D2 F' R B' U B'
F2 D2 F' B' R U B'
U2 B R' F B2 U B
U B R F R2 B2 U
U B R F B2 R2 U
U2 B R' B2 F U B
U B R B2 R2 F U
U B R B2 F R2 U
R' B U R' F B2 U
R' B U R' B2 F U
R' B U F R' B2 U
U B R' D' F U R2
U B R' F U D' R2
U B R' F D' U R2
U B R' F B2 U D
U B R' F B2 U D'
U B R' F B2 U D2
U B R' F B2 D U
U B R' F B2 D' U
U B R' F B2 D2 U
F2 D2 B' F' R U B'
U B R' B2 D F U
U B R' B2 D' F U
U B R' B2 D2 F U
U B R' B2 F U D
U B R' B2 F U D'
U B R' B2 F U D2
U B R' B2 F D U
U B R' B2 F D' U
U B R' B2 F D2 U
R2 B U R' F B2 U
R2 B U R' B2 F U
B' F L U' F' U2 F
R2 B U F R' B2 U
U' B U2 R' F B2 U
U' B U2 R' B2 F U
U B R2 B2 R F U
U' B U2 F R' B2 U
L2 B U' F B2 L U'
L2 B U' B2 F L U'
B' F L' D2 R2 U B
R B U R' F B2 U
R B U R' B2 F U
R B U F R' B2 U
U B D' R' F U R'
B' F R2 U2 L U' B
U B D' F R' U R'
U2 B F R' B2 U B
U B F R B2 R2 U
U B F R' U D' R2
U B F R' D' U R2
U B F R' B2 U D
U B F R' B2 U D'
U B F R' B2 U D2
U B F R' B2 D U
U B F R' B2 D' U
U B F R' B2 D2 U
U B F R2 B2 R U
B F R2 B2 R U B'
U B F D' R' U R'
B' F U' F' U' L U'
U B F' R' F2 B2 U
U B F' R' B2 F2 U
F B R2 B2 R U B'
B' F U2 L R2 U' B
B' F U2 L U F' U2
B' F U2 R2 L U' B
B F D' R' U R' B
F B D' R' U R' B
U B' R F U2 L U'
U B' R' F U2 L U'
F B' L U' F' U2 F
B' F' L2 F2 R U B'
U B' R2 F U2 L U'
F' B' L2 F2 R U B'
L2 B' U' F L U' L'
F B' L' D2 R2 U B
U B' U2 L2 B' L' U'
U B' D F U2 L U'
F B' R2 U2 L U' B
L2 B' F L R2 U' B
L2 B' F L U F' U2
U B' D' F U2 L U'
L2 B' F R2 L U' B
U2 B' F U2 L U' B
U B' D2 F U2 L U'
U B' F R U2 L U'
U B' F R' U2 L U'
U B' F R2 U2 L U'
F B' U' F' U' L U'
U B' F U2 L U' D
U B' F U2 L U' D'
U B' F U2 L U' D2
U B' F U2 L D U'
U B' F U2 L D' U'
U B' F U2 L D2 U'
U B' F U2 D L U'
U B' F U2 D' L U'
U B' F U2 D2 L U'
U B' F D U2 L U'
U B' F D' U2 L U'
F B' U2 L R2 U' B
U B' F D2 U2 L U'
F B' U2 L U F' U2
F B' U2 R2 L U' B
U' B2 U2 F B R U
U' B2 U2 B F R U
