F R U D F' R2
F R U2 F2 U' F
F R D U F' R2
F R D2 B2 U F'
F R' U D R2 F'
F R' D U R2 F'
D R2 F B R' U
D R2 B R' F U
D R2 B F R' U
F U R D F' R2
F U R' D R2 F'
R F R B U F2
D' F U2 L' F2 U'
R F U F R F
R2 F B R' U F'
F D B R' U R'
R2 B R' F U F2
R2 B F R' U F'
F R' U' D B U2 R2
F R' U' D' L2 B U2
F R' U' D' B L2 U2
F R' U' B U' F2 U'
F R' U' B U2 D R2
F R' U' B D U2 R2
F R' U' B D' L2 U2
F R' U2 F2 U B U2
F R' D R U R F'
F R' D U R2 D F'
F R' D U R2 D' F'
F R' D U R2 D2 F'
F R' D U R2 F' D
F R' D U R2 F' D'
F R' D U R2 F' D2
F R' D U F R2 F'
F R' D U F' R2 F'
F R' D U F2 R2 F'
F R' D U' B U2 R2
F R' D' U' L2 B U2
F R' D' U' B L2 U2
F R' D2 R2 B2 U F'
F R' D2 B2 U' B' U2
D R' F R' B R' U
D R' F B R' B U
F' R' F2 U D R2 F'
F' R' F2 D U R2 F'
D R' B R' F B U
D R' B R' B F U
D R' B F R' B U
F R' B U2 F2 U' F2
F R' B' D2 B2 U F2
U' R2 U F B R U
U' R2 U B F R U
F R2 U2 L F2 U' F'
F R2 U2 F2 L U' F
F R2 D R' U F' R'
D2 R2 D' F B R' U
D2 R2 D' B R' F U
D2 R2 D' B F R' U
D' R2 D2 F B R' U
D' R2 D2 B R' F U
D' R2 D2 B F R' U
F R2 D2 R' B2 U F'
D2 R2 F D' B R' U
D' R2 F B U2 L' U'
B' R2 F B R' U F'
F R2 D2 B2 R' U F'
B2 R2 F B R' U F'
B R2 F B R' U F'
D R2 F B R' U D
D R2 F B R' U D'
D R2 F B R' U D2
D R2 F B R' D U
D R2 F B R' D' U
D R2 F B R' D2 U
D R2 F B D R' U
D R2 F B D' R' U
D R2 F B D2 R' U
D' R2 F' B R F2 U
D R2 F' B R' F2 U
B' R2 B R' F U F2
B2 R2 B R' F U F2
D' R2 B F U2 L' U'
D' R2 B F' R F2 U
B' R2 B F R' U F'
D R2 B R F R2 U
D R2 B R' D F U
D R2 B R' D' F U
D R2 B R' D2 F U
B R2 B R' F U F2
D R2 B R' F U D
D R2 B R' F U D'
D R2 B R' F U D2
D R2 B R' F D U
D R2 B R' F D' U
D R2 B R' F D2 U
B2 R2 B F R' U F'
D R2 B D R' F U
D R2 B D F R' U
D R2 B D' R' F U
D R2 B D' F R' U
D R2 B D2 R' F U
D R2 B D2 F R' U
B R2 B F R' U F'
D R2 B F R' U D
D R2 B F R' U D'
D R2 B F R' U D2
D R2 B F R' D U
D R2 B F R' D' U
D R2 B F R' D2 U
D R2 B F D R' U
D R2 B F D' R' U
D R2 B F D2 R' U
D R2 B F' R' F2 U
R' D F U' B U2 R'
R2 D F B R' U F'
R D F R B U F2
R D F U F R F
U2 D L2 F' B' L U'
U2 D L2 B' L F' U'
U2 D L2 B' F' L U'
F U R U F2 U' F
F U R D F R2 F2
F U R D F' R2 D
F U R D F' R2 D'
F U R D F' R2 D2
F U R D F2 R2 F
F U R D' F' D2 R2
F U R D2 F' D' R2
F U R F' U F' U'
R2 D B R' F U F2
R2 D B F R' U F'
F U R' D R2 D F'
F U R' D R2 D' F'
F U R' D R2 D2 F'
F U R' D R2 F' D
F U R' D R2 F' D'
F U R' D R2 F' D2
F U R' D F R2 F'
F U R' D F' R2 F'
F U R' D F2 R2 F'
F U R2 D R' F' R'
F U D R D' R F'
F U F R F' D R2
R' D' R2 F U F2 R
R' D' F U' L' B U2
R' D' F U' B L' U2
R2 D' F B R' U F'
R D' F R B U F2
R D' F U F R F
R2 D' B R' F U F2
U2 D' F' U2 R F2 U
R2 D' B F R' U F'
D U2 L2 F' B' L U'
D U2 L2 B' L F' U'
D U2 L2 B' F' L U'
D' U2 F' U2 R F2 U
R2 D2 F B R' U F'
R D2 F R B U F2
R D2 F U F R F
R2 D2 B R' F U F2
F U2 R F2 R' U' F
R2 D2 B F R' U F'
D' F R U2 L' F2 U'
F U2 F D' F L' U'
D' F R' U2 L' F2 U'
R' F R' B R' U F'
R' F R2 U F R F2
R2 F R' U F R F2
D' F R2 U2 L' F2 U'
R F R D B R2 U
F U2 F2 U' R F' R'
F U2 F2 U2 R U F'
R F R B R U F2
R F R B R' U F2
R F R B R2 U F2
R F R B U F2 D
R F R B U F2 D'
R F R B U F2 D2
R F R B D R2 U
F U2 F2 D2 L' U' F
R F R' U2 F' U' F'
R' F U D' R2 F' R
R F R' D R2 B U
R' F U' D B U2 R'
D' F U2 L F2 L2 U'
D' F U2 L' U' D R2
D' F U2 L' D U' R2
D' F U2 L' F2 U' D
D' F U2 L' F2 U' D'
D' F U2 L' F2 U' D2
D' F U2 L' F2 D U'
D' F U2 L' F2 D' U'
D' F U2 L' F2 D2 U'
D2 F U2 L' F2 U' F'
D' F U2 L2 F2 L U'
R F U R F R F
R F U R' F R F
D' F U2 D L' U' R2
R F U R2 F R F
R F U F R D F
R F U F R D' F
R F U F R D2 F
R F U F R F D
R F U F R F D'
R F U F R F D2
R F U F R' F R2
R F U F R2 F R'
R F U F D R F
R F U F D' R F
R F U F D2 R F
D' F U2 F2 U2 R U
D2 F U2 F2 L' U' F
R' F D U' B U2 R'
D' F D U2 L' U' R2
R F U' B L U2 F2
R F U' B' U2 R' F2
R F U' B' U2 F2 R'
R F U2 L F U' F
R' F D' R2 U F' R
R' F D' U R2 F' R
R F U2 F U' F R
R2 F D B R' U F'
D2 F D2 R B2 U F'
R F D R B R U
R2 F D' B R' U F'
D' F D2 B2 U2 L' U'
D2 F D2 B2 R U F'
F D R U D' R F'
D' F B U2 L' F2 U'
F D R D' U R F'
R2 F D2 B R' U F'
F D R B R' U R2
B' D R2 F B R' U
B' D R2 B R' F U
B' D R2 B F R' U
R2 F B R U' B U2
R2 F B R' U D F'
R2 F B R' U D' F'
R2 F B R' U D2 F'
D' F B' U2 L' F2 U'
R2 F B R' U F' D
R2 F B R' U F' D'
R2 F B R' U F' D2
R2 F B R' D U F'
R2 F B R' D' U F'
R2 F B R' D2 U F'
B2 D R2 F B R' U
D F B R' U D R2
R2 F B U2 L U' F
D F B R' U2 F2 U'
D F B R' D U R2
D F B R' D2 B2 U
B2 D R2 B R' F U
B2 D R2 B F R' U
R2 F B D R' U F'
R2 F B D' R' U F'
R2 F B D2 R' U F'
D F B D R' U R'
D F B D2 R' B2 U
D' F B2 U2 L' F2 U'
R2 F B' R' B2 U F'
R F B R B U F2
B D R2 F B R' U
R F B U F R F
B D R2 B R' F U
B D R2 B F R' U
D F B' U2 L F2 U'
D F B' U2 F2 L U'
D F B' D2 B2 R' U
F D R2 B R' U R
R2 F B2 R' B' U F'
R F B' R B U F2
R F B' U F R F
F D U R D' R F'
R F B2 R B U F2
R F B2 U F R F
D' F' R F2 U D R2
D' F' R F2 U2 F2 U'
D' F' R F2 D U R2
D' F' R F2 D2 B2 U
R' F' R2 F2 U F R
R2 F' R' F2 U F R
R F' R F2 B U F2
R F' R B F2 U F2
F D B R' U R' D
F D B R' U R' D'
F D B R' U R' D2
F D B R' U D R'
F D B R' U D' R'
F D B R' U D2 R'
F D B R' D U R'
F D B R' D' U R'
F D B R' D2 U R'
F D B D R' B2 U
F D B' U2 L U' R2
F D B' D B2 R' U
F D B2 R' U R' F'
F D B2 U R' F' R'
U2 F' U2 R F2 U F
U2 F' U2 F2 R U F'
U2 F' D2 L' B2 U' F
U2 F' D2 B2 L' U' F
R2 F' B R' F2 U F
B' D' F U2 L' F2 U'
B2 D' F U2 L' F2 U'
F2 D' F' R U D R2
F2 D' F' R U2 F2 U'
F2 D' F' R D U R2
F2 D' F' R D2 B2 U
B D' F U2 L' F2 U'
F2 D' F' U2 F2 L' U'
F2 D' F' D R U R
F2 D' F' D2 R B2 U
F2 D' F' D2 B2 R U
R F2 U F R D' L2
R F2 U F D' L2 R
R F2 U F D' R L2
F' D2 L' B2 R' U' F
R2 B R F R2 U F'
R2 B R F U' B U2
R2 B R' U F' D' L2
R2 B R' D F U F2
R2 B R' D' F U F2
R2 B R' D2 F U F2
R2 B R' F R U F2
R2 B R' F R' U F2
R2 B R' F R2 U F2
R2 B R' F U F2 D
R2 B R' F U F2 D'
R2 B R' F U F2 D2
R2 B R' F D R2 U
R2 B R2 F R U F'
F D2 B D' B R' U
D B R2 B R F U
F D2 B2 U L' F L
F D2 B2 U2 L' U' F
F D2 B2 D2 R U F'
B' F R U D F' R2
R2 B D R' F U F2
B' F R U2 F2 U' F
B' F R D U F' R2
R2 B D F R' U F'
B' F R D2 B2 U F'
B2 F R U D F' R2
B2 F R U2 F2 U' F
B2 F R D U F' R2
B2 F R D2 B2 U F'
B' F R' U D R2 F'
R2 B D' R' F U F2
B' F R' D U R2 F'
R2 B D' F R' U F'
B F R U D F' R2
B2 F R' U D R2 F'
B F R U2 F2 U' F
B F R D U F' R2
B2 F R' D U R2 F'
B F R D2 B2 U F'
D' B F U2 L' F2 U'
F B R U D F' R2
R2 B D2 R' F U F2
F B R U2 F2 U' F
F B R D U F' R2
R2 B D2 F R' U F'
F B R D2 B2 U F'
B F R' U D R2 F'
B F R' D U R2 F'
R2 B F R U' B U2
B' F U R D F' R2
F B R' U D R2 F'
R2 B F R' U D F'
R2 B F R' U D' F'
R2 B F R' U D2 F'
R2 B F R' U F' D
R2 B F R' U F' D'
R2 B F R' U F' D2
R2 B F R' D U F'
R2 B F R' D' U F'
R2 B F R' D2 U F'
B' F U R' D R2 F'
D B F R' U D R2
D B F R' U2 F2 U'
D B F R' D U R2
D B F R' D2 B2 U
F B R' D U R2 F'
R2 B F U2 L U' F
R2 B F D R' U F'
R2 B F D' R' U F'
R2 B F D2 R' U F'
D B F D R' U R'
B2 F U R D F' R2
B2 F U R' D R2 F'
D B F D2 R' B2 U
R2 B F' R' F2 U F
R B F R B U F2
R B F U F R F
B F U R D F' R2
B F U R' D R2 F'
F B U R D F' R2
F B U R' D R2 F'
B' F D B R' U R'
B2 F D B R' U R'
B F D B R' U R'
F B D B R' U R'
R2 B' R' F B2 U F2
R2 B' R' B2 F U F2
F B' R U D F' R2
F B' R U2 F2 U' F
F B' R D U F' R2
F B' R D2 B2 U F'
F B' R' U D R2 F'
F B' R' D U R2 F'
D' B' F U2 L' F2 U'
F B' U R D F' R2
F B' U R' D R2 F'
R2 B' F R' B2 U F'
D B' F U2 L F2 U'
D B' F U2 F2 L U'
D B' F D2 B2 R' U
R B' F R B U F2
R B' F U F R F
F B' D B R' U R'
R2 B2 R' F B' U F2
R2 B2 R' B' F U F2
F B2 R U D F' R2
F B2 R U2 F2 U' F
F B2 R D U F' R2
F B2 R D2 B2 U F'
F B2 R' U D R2 F'
F B2 R' D U R2 F'
F B2 U R D F' R2
F B2 U R' D R2 F'
D' B2 F U2 L' F2 U'
R2 B2 F R' B' U F'
F B2 D B R' U R'
R B2 F R B U F2
R B2 F U F R F
