U B U' L R'
U B U' R' L
U B U' R' L
D L U' F B' U
D L U' B' F U
D L' U F B' U'
D L' U B' F U'
R' U B U' L R'
R' U B U' R' L
L' U B' U L U2
U2 R U' B U' R'
R2 U B U' L R'
R2 U B U' R' L
R U B U' L R'
R U B U' R' L
L U' F B U R'
L U' B F U R'
D2 U' F' U L' R
D2 U' F' U R L'
U' D2 F' U L' R
U' D2 F' U R L'
U F B U' L R'
U F B U' R' L
U' F' B U L' R'
U' F' B U R' L'
U F' B U' L R'
U F' B U' R' L
U F2 B U' L R'
U F2 B U' R' L
L' B R' D B' L2
L2 B R' D' B' L
L' B D R' B' L2
U B U' L R' D
U B U' L R' D'
U B U' L R' D2
U B U' L D R'
U B U' L D' R'
U B U' L D2 R'
U B U' R' L D
U B U' R' L D'
U B U' R' L D2
U B U' R' D L
U B U' R' D' L
U B U' R' D' L
U B U' R' D2 L
U B U' D L R'
U B U' D R' L
U B U' D' L R'
U B U' D' R' L
U B U' D2 L R'
U B U' D2 R' L
L2 B D' R' B' L
U B D U' L R'
U B D U' R' L
U' B F' U L' R'
U' B F' U R' L'
U B D' U' L R'
U B D' U' R' L
U B D2 U' L R'
U B D2 U' R' L
U B F U' L R'
U B F U' R' L
U B F' U' L R'
U B F' U' R' L
U B F2 U' L R'
U B F2 U' R' L
U B' U L R' U2
U B' U R' L U2
D L' U B' F D' U'
D L' U B' F D2 U'
U2 L' U' B U' L R'
U2 L' U' B U' R' L
D L' D U F B' U'
D L' D U B' F U'
B' L' D B D L2 R2
B' L' D B D R2 L2
R' L' B R' D B' L2
L' R' B R' D B' L2
L2 R' B R' D' B' L
R2 L' B R' D B' L2
R' L' B D R' B' L2
L' R' B D R' B' L2
R L' B R' D B' L2
D L' D' U F B' U'
D L' D' U B' F U'
R2 L' B D R' B' L2
L2 R' B D' R' B' L
R L' B D R' B' L2
B L' D2 R' B D L2
D L' D2 U F B' U'
D L' D2 U B' F U'
B' L' D2 B R2 D L2
D L' F B' U' F' B
D L' F B' U' B F'
L' R2 U B' U L U2
L R2 U' F B U R'
L R2 U' B F U R'
B' L' B D L2 D R2
B' L' B D2 R2 D' L2
D L' B' F U' F' B
D L' B' F U' B F'
B2 L' B2 U B U' R'
U2 L2 R U' B U' R'
B L2 R' D' L2 B' L
R' L2 B R' D' B' L
L' R2 B R' D B' L2
R' L2 B D' R' B' L
L' R2 B D R' B' L2
U2 L2 U' B U' L R'
U2 L2 U' B U' R' L
L2 R2 B R' D' B' L
R2 L2 B R' D' B' L
R L2 B R' D' B' L
L2 R2 B D' R' B' L
R2 L2 B D' R' B' L
R L2 B D' R' B' L
B L2 D' L2 R' B' L
B L2 D' R' L2 B' L
D2 L2 F' R D F L'
D2 L2 F' D R F L'
U L2 B L2 U' L' R'
U L2 B L2 U' R' L'
B2 L2 B' R' D' B' L
B2 L2 B' D' R' B' L
U2 R L U' B U' R'
D R L U' F B' U
D R L U' B' F U
L' U D2 F' B' U' R
L' U D2 B' F' U' R
D' R L' U F' B' U'
D' R L' U B' F' U'
U2 R L' U' B U' R'
D R L' U F B' U'
D R L' U B' F U'
R' U F B U' L R'
R' U F B U' R' L
L' U F B' U L U2
U2 R L2 U' B U' R'
R2 U F B U' L R'
R2 U F B U' R' L
R U F B U' L R'
R U F B U' R' L
R' U F' B U' L R'
R' U F' B U' R' L
L' U F' B' U L U2
D' R U F' B U' L
D' R U B F' U' L
R2 U F' B U' L R'
R2 U F' B U' R' L
R U F' B U' L R'
R U F' B U' R' L
R' U F2 B U' L R'
R' U F2 B U' R' L
L' U F2 B' U L U2
D2 R U' F' U L' R
D2 R U' F' U R L'
R2 U F2 B U' L R'
R2 U F2 B U' R' L
R' U B U' L R' D
R' U B U' L R' D'
R' U B U' L R' D2
R' U B U' L D R'
R' U B U' L D' R'
R' U B U' L D2 R'
R' U B U' R' L D
R' U B U' R' L D'
R' U B U' R' L D2
R' U B U' R' D L
R' U B U' R' D' L
R' U B U' R' D2 L
R' U B U' D L R'
R' U B U' D R' L
R' U B U' D' L R'
R' U B U' D' R' L
R' U B U' D2 L R'
R' U B U' D2 R' L
U2 R U' F B U' R'
U2 R U' F' B U' R'
L' U B U' R' D L2
L' U B U' D L2 R'
L' U B U' D R' L2
R' U B D U' L R'
R' U B D U' R' L
U2 R U' F2 B U' R'
U2 R U' B U' R' D
U2 R U' B U' R' D'
U2 R U' B U' R' D2
U2 R U' B U' D R'
U2 R U' B U' D' R'
U2 R U' B U' D2 R'
U2 R U' B D U' R'
U2 R U' B D' U' R'
R' U B D' U' L R'
R' U B D' U' R' L
U2 R U' B D2 U' R'
U2 R U' B F U' R'
U2 R U' B F' U' R'
R U F2 B U' L R'
R U F2 B U' R' L
U2 R U' B F2 U' R'
L' U B D U' L2 R'
L' U B D U' R' L2
R' U B D2 U' L R'
R' U B D2 U' R' L
R' U B F U' L R'
R' U B F U' R' L
R' U B F' U' L R'
R' U B F' U' R' L
R' U B F2 U' L R'
R' U B F2 U' R' L
R2 U B U' L R' D
R2 U B U' L R' D'
R2 U B U' L R' D2
R2 U B U' L D R'
R2 U B U' L D' R'
R2 U B U' L D2 R'
R2 U B U' R' L D
R2 U B U' R' L D'
R2 U B U' R' L D2
R2 U B U' R' D L
R2 U B U' R' D' L
R2 U B U' R' D2 L
R2 U B U' D L R'
R2 U B U' D R' L
R2 U B U' D' L R'
R2 U B U' D' R' L
R2 U B U' D2 L R'
R2 U B U' D2 R' L
R2 U B D U' L R'
R2 U B D U' R' L
R2 U B D' U' L R'
R2 U B D' U' R' L
R U B U' L R' D
R U B U' L R' D'
R U B U' L R' D2
R U B U' L D R'
R U B U' L D' R'
R U B U' L D2 R'
L U B U2 F U R'
R2 U B D2 U' L R'
R U B U' R' L D
R U B U' R' L D'
R U B U' R' L D2
R2 U B D2 U' R' L
R U B U' R' D L
R U B U' R' D' L
R U B U' R' D2 L
R U B U' D L R'
R U B U' D R' L
R U B U' D' L R'
R U B U' D' R' L
R U B U' D2 L R'
R U B U' D2 R' L
R' U B' U L R' U2
R' U B' U R' L U2
R2 U B F U' L R'
R2 U B F U' R' L
R2 U B F' U' L R'
R2 U B F' U' R' L
L' U B' U L U2 D
L' U B' U L U2 D'
L' U B' U L U2 D2
L' U B' U L D U2
L' U B' U L D' U2
L' U B' U L D2 U2
R U B D U' L R'
R U B D U' R' L
L' U B' U D L U2
L' U B' U D' L U2
L' U B' U D2 L U2
R2 U B F2 U' L R'
R2 U B F2 U' R' L
R U B D' U' L R'
R U B D' U' R' L
L' U B' U' B2 R' B2
R U B D2 U' L R'
R U B D2 U' R' L
L' U B' U2 B2 U R'
L' U B' D U L U2
R U B F U' L R'
R U B F U' R' L
R U B F' U' L R'
R U B F' U' R' L
L' U B' D' U L U2
R U B F2 U' L R'
R U B F2 U' R' L
L' U B' D2 U L U2
L' U B' F U L U2
L' U B' F' U L U2
R2 U B' U L R' U2
R2 U B' U R' L U2
L' U B' F2 U L U2
R U B' U L R' U2
R U B' U R' L U2
L U B2 U2 F U R
D' R' L U' F B U
D' R' L U' B F U
R' U' D2 F' U L' R
R' U' D2 F' U R L'
D R' L U' F B' U
D R' L U' B' F U
R2 U' D2 F' U L' R
R2 U' D2 F' U R L'
L U' D2 F U' L' U2
D R' L' U F B' U'
D R' L' U B' F U'
R U' D2 F' U L' R
R U' D2 F' U R L'
L U' F U B R' B'
B R' L2 D' L2 B' L
L U' F B U R' D
L U' F B U R' D'
L U' F B U R' D2
L U' F B U D R'
L U' F B U D' R'
L U' F B U D2 R'
L U' F B D U R'
L U' F B D' U R'
L U' F B D2 U R'
R' U' F' B U L' R'
R' U' F' B U R' L'
L U' F B' U' L U2
R2 U' F' B U L' R'
R2 U' F' B U R' L'
U2 R' U D2 F' U R
U2 R' U F' B U R'
U2 R' U B F' U R'
R U' F' B U L' R'
R U' F' B U R' L'
B R' U B U' L B2
D2 R' U' F' U L' R
D2 R' U' F' U R L'
D' R' U' F' B U L'
D' R' U' B F' U L'
L' U' B U R' D L2
L' U' B U D L2 R'
L' U' B U D R' L2
L U' F2 D2 F' U R
L' U' B D U L2 R'
L' U' B D U R' L2
R' U' B F' U L' R'
R' U' B F' U R' L'
L' U' B D2 F2 U R'
B R' U' F' U B' L'
L' U' B' U' L U2 L'
R2 U' B F' U L' R'
L U' B D F U R'
R2 U' B F' U R' L'
L U' B D' F U R'
L U' B D2 F U R'
L U' B F U R' D
L U' B F U R' D'
L U' B F U R' D2
L U' B F U D R'
L U' B F U D' R'
L U' B F U D2 R'
L U' B F D U R'
L U' B F D' U R'
L U' B F D2 U R'
R U' B F' U L' R'
R U' B F' U R' L'
L U' B' F U' L U2
U2 R' D2 U F' U R
R' U2 R U' B U' R'
R2 U2 R U' B U' R'
R U2 R U' B U' R'
U R' B R U' L R2
U R' B R U' R2 L
B R' B' L U' F U
B R' B' L' U B' U'
B R' B' U B U' L
B R' B' U' F' U L'
B R' B2 L' B D L2
D R2 L U' F B' U
D R2 L U' B' F U
D R2 L' U F B' U'
D R2 L' U B' F U'
D2 R2 U' F' U L' R
D2 R2 U' F' U R L'
R' D L U' F B' U
R' D L U' B' F U
R2 D L U' F B' U
R2 D L U' B' F U
R' D L' U F B' U'
R' D L' U B' F U'
R D L U' F B' U
R D L U' B' F U
L2 D L' U F U' L'
R2 D L' U F B' U'
R2 D L' U B' F U'
L' D L2 U' F U R
R D L' U F B' U'
R D L' U B' F U'
L D L2 U B' U' R'
U R2 B R2 U' L R
U R2 B R2 U' R L
L2 D F L' F' D R2
L2 D F D L' F' R
D2 U F' B U' L R
D2 U F' B U' R L
D2 U B F' U' L R
D2 U B F' U' R L
L' D' R U F' B' U'
L' D' R U B' F' U'
F' U B U' R' F L
F' U B U' F L R'
F' U B U' F R' L
F2 U B U' L R' F2
F2 U B U' L F2 R'
F2 U B U' R' L F2
F2 U B U' R' F2 L
F2 U B U' F2 L R'
F2 U B U' F2 R' L
L D' R' U' F B U
L D' R' U' B F U
F U B U' L F' R'
F U B U' F' L R'
F U B U' F' R' L
B' U B2 U' R' B' L
U2 D' R U' F' B U'
U2 D' R U' B F' U'
U2 D' R' U F' B U
U2 D' R' U B F' U
D2 U' F U' L' R U2
D2 U' F U' R L' U2
D2 U' F' U L' R D
D2 U' F' U L' R D'
D2 U' F' U L' R D2
D2 U' F' U L' D R
D2 U' F' U L' D' R
D2 U' F' U L' D2 R
D2 U' F' U R L' D
D2 U' F' U R L' D'
D2 U' F' U R L' D2
D2 U' F' U R D L'
D2 U' F' U R D' L'
D2 U' F' U R D2 L'
D2 U' F' U D L' R
D2 U' F' U D R L'
D2 U' F' U D' L' R
D2 U' F' U D' R L'
D2 U' F' U D2 L' R
D2 U' F' U D2 R L'
D2 U' F' D U L' R
D2 U' F' D U R L'
D2 U' F' D' U L' R
D2 U' F' D' U R L'
D2 U' F' D2 U L' R
D2 U' F' D2 U R L'
D2 U' F' B U L' R
D2 U' F' B U R L'
D2 U' F' B' U L' R
D2 U' F' B' U R L'
D2 U' F' B2 U L' R
D2 U' F' B2 U R L'
L2 D' B' L D B R'
L2 D' B' D L B R'
D2 U' B F' U L' R
D2 U' B F' U R L'
D2 U' B' F' U L' R
D2 U' B' F' U R L'
D2 U' B2 F' U L' R
D2 U' B2 F' U R L'
L2 D2 R U' F' U R
B U' F' U R' B' L'
D' U2 R U' F' B U'
D' U2 R U' B F' U'
D' U2 R' U F' B U
D' U2 R' U B F' U
L' D2 U F' B' U' R
D2 U2 R' U F' U R
L' D2 U B' F' U' R
R' D2 U' F' U L' R
R' D2 U' F' U R L'
U2 D2 R' U F' U R
R2 D2 U' F' U L' R
R2 D2 U' F' U R L'
U' D2 F U' L' R U2
U' D2 F U' R L' U2
L D2 U' F U' L' U2
R D2 U' F' U L' R
R D2 U' F' U R L'
U' D2 F' U L' R D
U' D2 F' U L' R D'
U' D2 F' U L' R D2
U' D2 F' U L' D R
U' D2 F' U L' D' R
U' D2 F' U L' D2 R
U' D2 F' U R L' D
U' D2 F' U R L' D'
U' D2 F' U R L' D2
U' D2 F' U R D L'
U' D2 F' U R D' L'
U' D2 F' U R D2 L'
U' D2 F' U D L' R
U' D2 F' U D R L'
U' D2 F' U D' L' R
U' D2 F' U D' R L'
U' D2 F' U D2 L' R
U' D2 F' U D2 R L'
U' D2 F' D U L' R
U' D2 F' D U R L'
U' D2 F' D' U L' R
U' D2 F' D' U R L'
U' D2 F' D2 U L' R
U' D2 F' D2 U R L'
U' D2 F' B U L' R
U' D2 F' B U R L'
U' D2 F' B' U L' R
U' D2 F' B' U R L'
U' D2 F' B2 U L' R
U' D2 F' B2 U R L'
L2 D2 F' R F D' L2
L2 D2 F' D' R F L'
L D2 F' R D' F L2
L D2 F' D' R F L2
U D2 F' B U' L R
U D2 F' B U' R L
U' D2 B F' U L' R
U' D2 B F' U R L'
U' D2 B' F' U L' R
U' D2 B' F' U R L'
U D2 B F' U' L R
U D2 B F' U' R L
U' D2 B2 F' U L' R
U' D2 B2 F' U R L'
U' F B U R' D2 L2
U' F B U' R U2 R2
U' F B' U' L R U2
U' F B' U' R L U2
U F B U' L R' D
U F B U' L R' D'
U F B U' L R' D2
U F B U' L D R'
U F B U' L D' R'
U F B U' L D2 R'
U F B U' R' L D
U F B U' R' L D'
U F B U' R' L D2
U F B U' R' D L
U F B U' R' D' L
U F B U' R' D2 L
U F B U' D L R'
U F B U' D R' L
U F B U' D' L R'
U F B U' D' R' L
U F B U' D2 L R'
U F B U' D2 R' L
L F B U F' R' B'
U F B D U' L R'
U F B D U' R' L
U F B D' U' L R'
U F B D' U' R' L
U F B D2 U' L R'
U F B D2 U' R' L
U F B' U L R' U2
U F B' U R' L U2
U' F' U L' B R' B'
U' F' U B R' B' L'
U' F' U2 B U' L' R'
U' F' U2 B U' R' L'
U' F' B U L' R' D
U' F' B U L' R' D'
U' F' B U L' R' D2
U' F' B U L' D R'
U' F' B U L' D' R'
U' F' B U L' D2 R'
U' F' B U R' L' D
U' F' B U R' L' D'
U' F' B U R' L' D2
U' F' B U R' D L'
U' F' B U R' D' L'
U' F' B U R' D2 L'
U' F' B U D L' R'
U' F' B U D R' L'
U' F' B U D' L' R'
U' F' B U D' R' L'
U' F' B U D2 L' R'
U' F' B U D2 R' L'
U' F' B D U L' R'
U' F' B D U R' L'
U' F' B D' U L' R'
U' F' B D' U R' L'
U' F' B D2 U L' R'
U' F' B D2 U R' L'
U' F' B' U L' D2 R2
U' F' B' U' L U2 L2
U F' B U' L R' D
U F' B U' L R' D'
U F' B U' L R' D2
U F' B U' L D R'
U F' B U' L D' R'
U F' B U' L D2 R'
U F' B U' R' L D
U F' B U' R' L D'
U F' B U' R' L D2
U F' B U' R' D L
U F' B U' R' D' L
U F' B U' R' D2 L
U F' B U' D L R'
U F' B U' D R' L
U F' B U' D' L R'
U F' B U' D' R' L
U F' B U' D2 L R'
U F' B U' D2 R' L
U F' B D U' L R'
U F' B D U' R' L
U F' B D' U' L R'
U F' B D' U' R' L
U F' B D2 U' L R'
U F' B D2 U' R' L
U F' B' U L R' U2
U F' B' U R' L U2
F D2 L F' R D' L2
F D2 L F' D' L2 R
F D2 L F' D' R L2
U F2 B U' L R' D
U F2 B U' L R' D'
U F2 B U' L R' D2
U F2 B U' L D R'
U F2 B U' L D' R'
U F2 B U' L D2 R'
U F2 B U' R' L D
U F2 B U' R' L D'
U F2 B U' R' L D2
U F2 B U' R' D L
U F2 B U' R' D' L
U F2 B U' R' D2 L
U F2 B U' D L R'
U F2 B U' D R' L
U F2 B U' D' L R'
U F2 B U' D' R' L
U F2 B U' D2 L R'
U F2 B U' D2 R' L
U F2 B D U' L R'
U F2 B D U' R' L
U F2 B D' U' L R'
U F2 B D' U' R' L
U F2 B D2 U' L R'
U F2 B D2 U' R' L
U F2 B' U L R' U2
U F2 B' U R' L U2
L' B L2 R' D L2 B'
L' B L2 D L2 R' B'
L' B L2 D R' L2 B'
L' B R' L2 D L2 B'
L' B R' U B2 U' B
L' B R' D B L2 B2
L' B R' D B' L2 D
L' B R' D B' L2 D'
L' B R' D B' L2 D2
L' B R' D B2 L2 B
L' B R' D' B' D2 L2
L' B R' D2 B' D' L2
L' B R' B' U B' U'
L2 B R' D' B' L D
L2 B R' D' B' L D'
L2 B R' D' B' L D2
L2 B R' D' B' D L
L2 B R' D' B' D' L
L2 B R' D' B' D2 L
L' B R2 D R B' L2
L' B R2 D B' L2 R
L' B R2 D B' R L2
L2 B R2 D' R B' L
L2 B R2 D' B' L R
L2 B R2 D' B' R L
L B R' U' F U B'
L B R' B' U' F U
U B U L' U2 L2 R'
U B U L' U2 R' L2
U B U L2 U2 L' R'
U B U L2 U2 R' L'
U B U R U2 L R2
U B U R U2 R2 L
U B U R2 U2 L R
U B U R2 U2 R L
U B U' L R2 D R
U B U' L R2 D' R
U B U' L R2 D2 R
U B U' L D R' D
U B U' L D R' D'
U B U' L D R' D2
U B U' L D' R' D
U B U' L D' R' D'
U B U' L D' R' D2
U B U' L D2 R' D
U B U' L D2 R' D'
U B U' L D2 R' D2
U B U' L F' R' F
U B U' L F2 R' F2
U B U' L2 R' D L'
U B U' L2 R' D' L'
U B U' L2 R' D2 L'
U B U' L2 D L' R'
U B U' L2 D R' L'
U B U' L2 D' L' R'
U B U' L2 D' R' L'
U B U' L2 D2 L' R'
U B U' L2 D2 R' L'
U' B D F' U L' R'
U' B D F' U R' L'
U B U' R' L2 D L'
U B U' R' L2 D' L'
U B U' R' L2 D2 L'
U B U' R' D L D
U B U' R' D L D'
U B U' R' D L D2
U B U' R' D' L D
U B U' R' D' L D'
U B U' R' D' L D2
U B U' R' D2 L D
U B U' R' D2 L D'
U B U' R' D2 L D2
U B U' R' F L F'
L' B D R B' L2 R2
L' B D R B' R2 L2
U B U' R' F2 L F2
U B U' R2 L D R
U B U' R2 L D' R
U B U' R2 L D2 R
U B U' R2 D L R
U B U' R2 D R L
U B U' R2 D' L R
U B U' R2 D' R L
U B U' R2 D2 L R
U B U' R2 D2 R L
L' B D R' B L2 B2
L' B D R' B' L2 D
L' B D R' B' L2 D'
L' B D R' B' L2 D2
L' B D R' B2 L2 B
U B U' D L R' D
U B U' D L R' D'
U B U' D L R' D2
U B U' D L D R'
U B U' D L D' R'
U B U' D L D2 R'
U B U' D R' L D
U B U' D R' L D'
U B U' D R' L D2
U B U' D R' D L
U B U' D R' D' L
U B U' D R' D2 L
L' B D R2 B' L2 R
L' B D R2 B' R L2
U B U' D' L R' D
U B U' D' L R' D'
U B U' D' L R' D2
U B U' D' L D R'
U B U' D' L D' R'
U B U' D' L D2 R'
U B U' D' R' L D
U B U' D' R' L D'
U B U' D' R' L D2
U B U' D' R' D L
U B U' D' R' D' L
U B U' D' R' D2 L
U B U' D2 L R' D
U B U' D2 L R' D'
U B U' D2 L R' D2
U B U' D2 L D R'
U B U' D2 L D' R'
U B U' D2 L D2 R'
U B U' D2 R' L D
U B U' D2 R' L D'
U B U' D2 R' L D2
U B U' D2 R' D L
U B U' D2 R' D' L
U B U' D2 R' D2 L
U B U' F L F' R'
L B U' F U R' B'
U B U' F' R' F L
U B U' F2 L R' F2
U B U' F2 L F2 R'
U B U' F2 R' L F2
U B U' F2 R' F2 L
L2 B D R' D2 B' L
U' B D' F' U L' R'
U' B D' F' U R' L'
L' B D' R' B2 L B
U B U2 F U L R'
U B U2 F U R' L
U B U2 F' U L R'
U B U2 F' U R' L
U B U2 F2 U L R'
U B U2 F2 U R' L
L2 B D' R B' L R2
L2 B D' R B' R2 L
L2 B D' R' B' L D
L2 B D' R' B' L D'
L2 B D' R' B' L D2
L2 B D' R' B' D L
L2 B D' R' B' D' L
L2 B D' R' B' D2 L
L2 B D' R2 B' L R
L2 B D' R2 B' R L
U' B D2 F' U L' R'
U' B D2 F' U R' L'
L' B D2 R' D' B' L2
L' B D2 R' B' D' L2
U B D U' L R' D
U B D U' L R' D'
U B D U' L R' D2
U B D U' L D R'
U B D U' L D' R'
U B D U' L D2 R'
U B D U' R' L D
U B D U' R' L D'
U B D U' R' L D2
U B D U' R' D L
U B D U' R' D' L
U B D U' R' D2 L
U B D F U' L R'
U B D F U' R' L
U B D F' U' L R'
U B D F' U' R' L
U B D F2 U' L R'
U B D F2 U' R' L
U' B F U R' D2 L2
L2 B D2 R' B' D L2
U' B F U' R U2 R2
U B D' U' L R' D
U B D' U' L R' D'
U B D' U' L R' D2
U B D' U' L D R'
U B D' U' L D' R'
U B D' U' L D2 R'
U B D' U' R' L D
U B D' U' R' L D'
U B D' U' R' L D2
U B D' U' R' D L
U B D' U' R' D' L
U B D' U' R' D2 L
U B D' F U' L R'
U B D' F U' R' L
U B D' F' U' L R'
U B D' F' U' R' L
U B D' F2 U' L R'
U B D' F2 U' R' L
U' B F' U L' R' D
U' B F' U L' R' D'
U' B F' U L' R' D2
U' B F' U L' D R'
U' B F' U L' D' R'
U' B F' U L' D2 R'
U' B F' U R' L' D
U' B F' U R' L' D'
U' B F' U R' L' D2
U' B F' U R' D L'
U' B F' U R' D' L'
U' B F' U R' D2 L'
U' B F' U D L' R'
U' B F' U D R' L'
U' B F' U D' L' R'
U' B F' U D' R' L'
U' B F' U D2 L' R'
U' B F' U D2 R' L'
U' B F' D U L' R'
U' B F' D U R' L'
U' B F' D' U L' R'
U' B F' D' U R' L'
U' B F' D2 U L' R'
U' B F' D2 U R' L'
U B D2 U' L R' D
U B D2 U' L R' D'
U B D2 U' L R' D2
U B D2 U' L D R'
U B D2 U' L D' R'
U B D2 U' L D2 R'
U B D2 U' R' L D
U B D2 U' R' L D'
U B D2 U' R' L D2
U B D2 U' R' D L
U B D2 U' R' D' L
U B D2 U' R' D2 L
U B D2 F U' L R'
U B D2 F U' R' L
U B D2 F' U' L R'
U B D2 F' U' R' L
U B D2 F2 U' L R'
U B D2 F2 U' R' L
L B F U F' R' B'
U B F U' L R' D
U B F U' L R' D'
U B F U' L R' D2
U B F U' L D R'
U B F U' L D' R'
U B F U' L D2 R'
U B F U' R' L D
U B F U' R' L D'
U B F U' R' L D2
U B F U' R' D L
U B F U' R' D' L
U B F U' R' D2 L
U B F U' D L R'
U B F U' D R' L
U B F U' D' L R'
U B F U' D' R' L
U B F U' D2 L R'
U B F U' D2 R' L
U B F D U' L R'
U B F D U' R' L
U B F D' U' L R'
U B F D' U' R' L
U B F D2 U' L R'
U B F D2 U' R' L
U B F' U' L R' D
U B F' U' L R' D'
U B F' U' L R' D2
U B F' U' L D R'
U B F' U' L D' R'
U B F' U' L D2 R'
U B F' U' R' L D
U B F' U' R' L D'
U B F' U' R' L D2
U B F' U' R' D L
U B F' U' R' D' L
U B F' U' R' D2 L
U B F' U' D L R'
U B F' U' D R' L
U B F' U' D' L R'
U B F' U' D' R' L
U B F' U' D2 L R'
U B F' U' D2 R' L
U B F' D U' L R'
U B F' D U' R' L
U B F' D' U' L R'
U B F' D' U' R' L
U B F' D2 U' L R'
U B F' D2 U' R' L
U B F2 U' L R' D
U B F2 U' L R' D'
U B F2 U' L R' D2
U B F2 U' L D R'
U B F2 U' L D' R'
U B F2 U' L D2 R'
U B F2 U' R' L D
U B F2 U' R' L D'
U B F2 U' R' L D2
U B F2 U' R' D L
U B F2 U' R' D' L
U B F2 U' R' D2 L
U B F2 U' D L R'
U B F2 U' D R' L
U B F2 U' D' L R'
U B F2 U' D' R' L
U B F2 U' D2 L R'
U B F2 U' D2 R' L
U B F2 D U' L R'
U B F2 D U' R' L
U B F2 D' U' L R'
U B F2 D' U' R' L
B F U' F' R' B' L'
U B F2 D2 U' L R'
U B F2 D2 U' R' L
F B U' F' R' B' L'
U B' U L R' U2 D
U B' U L R' U2 D'
U B' U L R' U2 D2
U B' U L R' D U2
U B' U L R' D' U2
U B' U L R' D2 U2
U B' U L D R' U2
U B' U L D' R' U2
U B' U L D2 R' U2
U B' U R' L U2 D
U B' U R' L U2 D'
U B' U R' L U2 D2
U B' U R' L D U2
U B' U R' L D' U2
U B' U R' L D2 U2
