U L F B U2 R'
U L B F U2 R'
U L' B U2 R' B2
R2 U' R B R' F'
R U' R F' B R'
R U' R B F' R'
U' R B R F' R2
R2 U' D2 F' R B
R2 U' F' R B R'
D2 R2 U' F' R B
U' R2 F' R' B R'
U' R2 F' B R' B
U' R2 B F' R' B
R2 D2 U' F' R B
U B L F U2 R'
U B L' U2 R' B'
U B U2 R B R2
U B' L F B2 U2
U B' L B2 F U2
L R2 U' R B R' F'
L' R2 U' F' R B R'
R L2 U' R F' B R'
R L2 U' R B F' R'
L2 R2 U' D2 F' R B
R2 L2 U' D2 F' R B
L R2 U' D2 F' R B
L2 R2 U' F' R B R'
R2 L2 U' F' R B R'
L R2 U' F' R B R'
U L' F2 B U2 R' B2
U L' B L U2 R' B2
U L' B L' U2 R' B2
U L' B L2 U2 R' B2
U L' B U2 R B2 R2
U L' B U2 R' B2 D
U L' B U2 R' B2 D'
U L' B U2 R' B2 D2
U L' B U2 R2 B2 R
U L' B D2 F2 U2 R'
U L' B F U2 R' B2
U L' B F' U2 R' B2
U L' B F2 U2 R' B2
U L' B' L B2 U2 B2
L' R2 D2 U' F' R B
L2 R2 D2 U' F' R B
R2 L2 D2 U' F' R B
L R2 D2 U' F' R B
D2 L2 R2 U' F' R B
D L2 U B L F U2
L' U L F B U2 R'
L' U L B F U2 R'
L2 U L F B U2 R'
L U L F B U2 R'
L2 U L B F U2 R'
L U L B F U2 R'
L' U L' B U2 R' B2
L2 U L' B U2 R' B2
L U L' B U2 R' B2
U L2 B L U2 R' B'
U L2 B L' F U2 R'
U L2 B U2 D2 R' B
U L2 B D2 U2 R' B
U L2 B' L B2 U2 B
D R L' F R U' F'
U2 R U R F' B R'
U2 R U R B F' R'
D2 R U' R F' B R
D2 R U' R B F' R
L' U B L F U2 R'
D2 R U' F' R F' B
D2 R U' F' R B F'
L' U B L' U2 R' B'
L2 U B L F U2 R'
F R U' R D2 F' R
L2 U B L' U2 R' B'
L' U B U2 R B R2
L U B L F U2 R'
L U B L' U2 R' B'
L2 U B U2 R B R2
L' U B' L F B2 U2
L' U B' L B2 F U2
L U B U2 R B R2
L2 U B' L F B2 U2
L2 U B' L B2 F U2
R2 U B' L F U2 F2
L U B' L F B2 U2
L U B' L B2 F U2
D' R F R F2 U' F
U' R F B R F' R2
U' R F' B R F' R2
L' U' R B R F' R2
L2 U' R B R F' R2
R2 U' R F B R' F'
R2 U' R F' B R' F'
R2 U' R F2 B R' F'
R2 U' R B R' D F'
R2 U' R B R' D' F'
R2 U' R B R' D2 F'
R2 U' R B R' F' D
R2 U' R B R' F' D'
R2 U' R B R' F' D2
R2 U' R B D R' F'
U' R F2 B R F' R2
R2 U' R B D' R' F'
R2 U' R B D2 R' F'
R2 U' R B F R' F'
R2 U' R B F' R' F'
R2 U' R B F2 R' F'
R U' R D2 F' B R
R U' R D2 B F' R
R U' R F B R' F2
L U' R B R F' R2
R U' R F' B R' D
R U' R F' B R' D'
R U' R F' B R' D2
R U' R F' B D R'
R U' R F' B D' R'
R U' R F' B D2 R'
R U' R F2 B R' F
R U' R B D F' R'
R U' R B D' F' R'
R U' R B D2 F' R'
R U' R B F R' F2
R U' R B F' R' D
R U' R B F' R' D'
R U' R B F' R' D2
R U' R B F' D R'
R U' R B F' D' R'
R U' R B F' D2 R'
R U' R B F2 R' F
U' R B R F R2 F2
U' R B R F' R2 D
U' R B R F' R2 D'
U' R B R F' R2 D2
U' R B R F2 R2 F
U' R B R' U2 B U2
U' R B F R F' R2
U' R B F' R F' R2
U' R B F2 R F' R2
L' U' R2 F' R' B R'
L' U' R2 F' B R' B
U' R B' R F' B2 R'
L' U' R2 B F' R' B
U' R B' R B2 F' R'
U' R B' R2 B2 R' F'
L2 U' R2 F' R' B R'
L2 U' R2 F' B R' B
L2 U' R2 B F' R' B
L U' R2 F' R' B R'
L U' R2 F' B R' B
L U' R2 B F' R' B
R U' R2 B R' F' B
R U' R2 B R' B F'
U' R B2 R F' B' R'
U' R B2 R B' F' R'
U' R B2 R2 B' R' F'
R2 U' D2 F' R D B
R2 U' D2 F' R D' B
R2 U' D2 F' R D2 B
R2 U' D2 F' R B D
R2 U' D2 F' R B D'
R2 U' D2 F' R B D2
R2 U' D2 F' D R B
R2 U' D2 F' D' R B
R2 U' D2 F' D2 R B
R2 U' D2 F' B R B
R2 U' D2 F' B' R B
R2 U' D2 F' B2 R B
R2 U' D2 B F' R B
R2 U' D2 B' F' R B
R2 U' D2 B2 F' R B
R2 U' F R F2 B R'
R2 U' F R B R' F2
R2 U' F R B F2 R'
R U' F R F' B R'
R U' F R B F' R'
R2 U' F' R B R' D
R2 U' F' R B R' D'
R2 U' F' R B R' D2
R2 U' F' R B D R'
R2 U' F' R B D' R'
R2 U' F' R B D2 R'
R2 U' F' R2 B R' B
R U' F' R F' B R'
R U' F' R B F' R'
R2 U' F' B R B R2
R2 U' F2 R F B R'
R2 U' F2 R B R' F
R2 U' F2 R B F R'
R U' F2 R F' B R'
R U' F2 R B F' R'
R U' B R F' B R2
R U' B R B F' R2
D' R' U2 B L U F
R2 U' B F' R B R2
U' R' B R2 B R F'
D2 R2 L U' F' R B
D2 R2 L' U' F' R B
D2 R2 L2 U' F' R B
D R2 L' F R U' F2
U2 R2 U R B R' F'
U2 R2 U D2 F' R B
U2 R2 U F' R B R'
R' U2 B L U R' F
R' U2 B L U F R'
D2 R2 U' F' R D B
D2 R2 U' F' R D' B
D2 R2 U' F' R D2 B
D2 R2 U' F' R B D
D2 R2 U' F' R B D'
D2 R2 U' F' R B D2
D2 R2 U' F' D R B
D2 R2 U' F' D' R B
D2 R2 U' F' D2 R B
D2 R2 U' F' B R B
D2 R2 U' F' B' R B
D2 R2 U' F' B2 R B
D2 R2 U' B F' R B
D2 R2 U' B' F' R B
D2 R2 U' B2 F' R B
D R2 U' D F' R B
R2 U2 B L U F' R'
D R2 D U' F' R B
U2 R2 D2 U F' R B
D2 R2 F R U' F2 R
U' R2 F R' F2 B R'
U' R2 F R' B R' F2
U' R2 F R' B F2 R'
R2 D L' F R U' F2
U' R2 F B R' F2 B
U' R2 F B R' B F2
U' R2 F' R' B R' D
U' R2 F' R' B R' D'
U' R2 F' R' B R' D2
U' R2 F' R' B D R'
U' R2 F' R' B D' R'
U' R2 F' R' B D2 R'
U' R2 F' B R' D B
U' R2 F' B R' D' B
U' R2 F' B R' D2 B
U' R2 F' B R' B D
U' R2 F' B R' B D'
U' R2 F' B R' B D2
U' R2 F2 R' F B R'
U' R2 F2 R' B R' F
U' R2 F2 R' B F R'
U' R2 F2 B R' F B
U' R2 F2 B R' B F
U2 R2 B L U F' R'
U' R2 B F R' F2 B
U' R2 B F R' B F2
U' R2 B F' R' D B
U' R2 B F' R' D' B
U' R2 B F' R' D2 B
U' R2 B F' R' B D
U' R2 B F' R' B D'
U' R2 B F' R' B D2
U' R2 B F2 R' F B
U' R2 B F2 R' B F
D2 U L F L' B U2
D2 U L F B L' U2
D2 U L B F L' U2
D2 U F L' B U2 B2
D2 U F B L' U2 B'
D2 U F' B U2 R B
D2 U B L F L' U2
D2 U B F L' U2 B'
D2 U B F' U2 R B
F' U B U L' U R'
F2 U B U2 D R' B
F2 U B D U2 R' B
F U B U' R U' R2
F U B U2 R' D B2
D2 U' R F' B R F'
D2 U' R B R F' R
D2 U' R B F' R F'
R2 D' F R F' U' F'
R D' F L' R F' U'
R D' F R L' F' U'
D2 U' R2 F' R' B R2
D2 U' F' R2 F' R' B
B U' R B' U' R2 B2
B U' R B' U' B2 R2
R2 D2 L U' F' R B
R2 D2 L' U' F' R B
R2 D2 L2 U' F' R B
R' D2 R' U' F' R B
U D2 L F L' B U2
U D2 L F B L' U2
U D2 L B F L' U2
L' D2 R2 U' F' R B
L2 D2 R2 U' F' R B
U' D2 R F' B R F'
U' D2 R B R F' R
U' D2 R B F' R F'
B U' B' R U' B R'
L D2 R2 U' F' R B
D2 U2 R2 U F' R B
U' D2 R2 F' R' B R2
R2 D2 U' F' R D B
R2 D2 U' F' R D' B
R2 D2 U' F' R D2 B
R2 D2 U' F' R B D
R2 D2 U' F' R B D'
R2 D2 U' F' R B D2
R2 D2 U' F' D R B
R2 D2 U' F' D' R B
R2 D2 U' F' D2 R B
R2 D2 U' F' B R B
R2 D2 U' F' B' R B
U2 D2 R2 U F' R B
R2 D2 U' F' B2 R B
R2 D2 U' B F' R B
R2 D2 U' B' F' R B
R2 D2 U' B2 F' R B
F' U2 L' U' B U2 R'
R2 D2 F R U' F2 R
U' D2 F' R2 F' R' B
U D2 F L' B U2 B2
U D2 F B L' U2 B'
U D2 F' B U2 R B
U D2 B L F L' U2
U D2 B F L' U2 B'
U D2 B F' U2 R B
U F L F B U2 R'
U F L B F U2 R'
R' F R U B U2 R'
D2 F R U' F2 R F'
U F L' B U2 R' B2
U' F R B R F' R2
D2 F R F2 U' R F'
R F R U' D2 F' R
U' F R2 F' R' B R'
R F R D2 U' F' R
U' F R2 F' B R' B
U' F R2 B F' R' B
R2 F D' L2 R F' U'
R2 F D' R L2 F' U'
R2 F D' R F' L2 U'
U F B L F U2 R'
U F B L' U2 R' B'
U F B U2 R B R2
U F B' L F B2 U2
U F B' L B2 F U2
U F' L F B U2 R'
U F' L B F U2 R'
U' F' R B R F' R2
U F' L' B U2 R' B2
U' F' R2 F' R' B R'
U' F' R2 F' B R' B
U' F' R2 B F' R' B
U F' B L F U2 R'
U F' B L' U2 R' B'
U F' B U2 R B R2
U F' B' L F B2 U2
U F' B' L B2 F U2
U F2 L F B U2 R'
U F2 L B F U2 R'
U' F2 R B R F' R2
D' F2 R F' R U' F'
U F2 L' B U2 R' B2
U' F2 R2 F' R' B R'
U' F2 R2 F' B R' B
U' F2 R2 B F' R' B
F D2 R U' R F' R
F D2 R U' F' R F'
F D2 R F' U' R F'
U F2 B L F U2 R'
U F2 B L' U2 R' B'
U' B L U2 L' R' B'
U' B L U2 R' L' B'
U F2 B U2 R B R2
U F2 B' L F B2 U2
U F2 B' L B2 F U2
U B L D F U2 R'
U B L D' F U2 R'
U B L D2 F U2 R'
U B L F L U2 R'
U B L F L' U2 R'
U B L F L2 U2 R'
U B L F U2 R' D
U B L F U2 R' D'
U B L F U2 R' D2
U B L F U2 D R'
U B L F U2 D' R'
U B L F U2 D2 R'
U B L F D U2 R'
U B L F D' U2 R'
U B L F D2 U2 R'
U B L' U2 R B' R2
U B L' U2 R' D B'
U B L' U2 R' D' B'
U B L' U2 R' D2 B'
U B L' U2 R' B' D
U B L' U2 R' B' D'
U B L' U2 R' B' D2
U B L' U2 R2 B' R
U B L' U2 D R' B'
U B L' U2 D' R' B'
U B L' U2 D2 R' B'
U B L' D U2 R' B'
U B L' D' U2 R' B'
U' B R B' R2 F' B2
U' B R B' R2 B2 F'
U B L' D2 U2 R' B'
U B L' F U2 R' B'
U B L' F' U2 R' B'
U B L' F2 U2 R' B'
U' B R' U2 F' U2 F
U B L2 U2 D2 R' B
U B L2 D2 U2 R' B
U2 B U L U L' R'
U2 B U L U R' L'
U B U' R2 U' R B
U B U' F R U' R2
U B U2 R B R2 D
U B U2 R B R2 D'
U B U2 R B R2 D2
U B U2 R B' R2 B2
U B U2 R B2 R2 B'
U B U2 R' U2 F' U2
U B U2 D R B R2
U B U2 D' R B R2
U B U2 D2 R B R2
U B U2 B' R B R'
U B D L F U2 R'
U B D L' U2 R' B'
U B D U2 R B R2
U B D' L F U2 R'
U B D' L' U2 R' B'
U B D' U2 R B R2
B F R B' U' R2 F'
U B D2 L F U2 R'
U B D2 L' U2 R' B'
F B R B' U' R2 F'
U B D2 U2 R B R2
U B F L F U2 R'
U B F L' U2 R' B'
U B F U2 R B R2
U B F' L F U2 R'
U B F' L' U2 R' B'
U' B' L B2 U2 L' B'
U B F' U2 R B R2
U B F2 L F U2 R'
U B F2 L' U2 R' B'
B F U' R B' U' R2
U B F2 U2 R B R2
F B U' R B' U' R2
U B' L D2 F U2 F
U B' L F U2 D2 F2
U B' L F D2 U2 F2
U B' L F B2 U2 D
U B' L F B2 U2 D'
U B' L F B2 U2 D2
U B' L F B2 D U2
U B' L F B2 D' U2
U B' L F B2 D2 U2
U B' L B2 D F U2
U B' L B2 D' F U2
U B' L B2 D2 F U2
U B' L B2 F U2 D
U B' L B2 F U2 D'
U B' L B2 F U2 D2
U B' L B2 F D U2
U B' L B2 F D' U2
U B' L B2 F D2 U2
U B' L' B2 L2 U2 B
U B' L2 B2 L' F U2
U' B' U2 L F B2 U2
U' B' U2 L B2 F U2
U B' D2 L F U2 F
U B' F L F B2 U2
U B' F L B2 F U2
U B' F' L F B2 U2
U B' F' L B2 F U2
U B' F2 L F B2 U2
U B' F2 L B2 F U2
