U' L' B' R' U
U' L' R B' R' U
U' L' R' B' R' U
U' L' R2 B' R' U
U' L' D B' R' U
U' L' D' B' R' U
U' L' D2 B' R' U
U' L' B' R' U D
U' L' B' R' U D'
U' L' B' R' U D2
U' L' B' R' D U
U' L' B' R' D' U
U' L' B' R' D2 U
U' L' B' D R' U
U' L' B' D' R' U
U' L' B' D2 R' U
U' R L' B' R' U
R' U' L' B' U F'
U' R' L' B' R' U
B' R' U' L' U F'
U' R2 L' B' R' U
U' D L' B' R' U
U' D' L' B' R' U
D2 U' L' B' R' U
D' U' L' B' R' U
D U' L' B' R' U
B' U' L' U R' F'
U' D2 L' B' R' U
F' D B' R' F' B
F' D B' R' B F'
R' F' D B' R' B
R' F' B' D R' B
U' B' L' R' B' U
U' B' R' L' B' U
F2 B' R' D F' B2
F2 B' R' D B2 F'
F2 B' R' F' D B2
R' B' F' D R' B
F' B' D R' F' B
F' B' D R' B F'
B' F' D R' F' B
B' F' D R' B F'
B' F2 R' D F' B2
B' F2 R' D B2 F'
B' F2 R' F' D B2
F' L' D' L B' R' F'
U' L' D' R B' R' U
U' L' D' R' B' R' U
U' L' D' R2 B' R' U
U' L' D' B' R' U D
U' L' D' B' R' U D'
U' L' D' B' R' U D2
U' L' D' B' R' D U
U' L' D' B' R' D' U
U' L' D' B' R' D2 U
U' L' D' B' D R' U
U' L' D' B' D' R' U
U' L' D' B' D2 R' U
U' L' D2 R B' R' U
U' L' D2 R' B' R' U
U' L' D2 R2 B' R' U
U' L' D2 B' R' U D
U' L' D2 B' R' U D'
U' L' D2 B' R' U D2
U' L' D2 B' R' D U
U' L' D2 B' R' D' U
U' L' D2 B' R' D2 U
U' L' D2 B' D R' U
U' L' D2 B' D' R' U
U' L' D2 B' D2 R' U
U' L' F' B' R' F U
U' L' F2 B' R' F2 U
U' L' B R B2 R' U
U' L' B R' B2 R' U
U' L' B R2 B2 R' U
U' L' B' R U D' F2
U' L' B' R D' U F2
U' L' B' R2 D R U
U' L' B' R2 D' R U
U' L' B' R2 D2 R U
U' L' B' D R' U D
U' L' B' D R' U D'
U' L' B' D R' U D2
U' L' B' D R' D U
U' L' B' D R' D' U
U' L' B' D R' D2 U
U' L' B' D' R' U D
U' L' B' D' R' U D'
U' L' B' D' R' U D2
U' L' B' D' R' D U
U' L' B' D' R' D' U
U' L' B' D' R' D2 U
U' L' B' D2 R' U D
U' L' B' D2 R' U D'
U' L' B' D2 R' U D2
U' L' B' D2 R' D U
U' L' B' D2 R' D' U
U' L' B' D2 R' D2 U
U' L' B' F' R' F U
U' L' B' F2 R' F2 U
L2 U L U L F R
L U L2 U L F R
B' R L' U L R2 F'
B' R L' U R2 L F'
B' R L' U R2 F' L
U' R L' D B' R' U
U' R L' D' B' R' U
U' R L' D2 B' R' U
U' R L' B' R' U D
U' R L' B' R' U D'
U' R L' B' R' U D2
U' R L' B' R' D U
U' R L' B' R' D' U
U' R L' B' R' D2 U
U' R L' B' D R' U
U' R L' B' D' R' U
U' R L' B' D2 R' U
B' R U' L' U R2 F'
U' R D L' B' R' U
U' R D' L' B' R' U
U' R D2 L' B' R' U
R' U' L' D B' U F'
R' U' L' D' B' U F'
R' U' L' D2 B' U F'
R2 U' L' R B' U F'
R' U' L' B' U D F'
R' U' L' B' U D' F'
R' U' L' B' U D2 F'
R' U' L' B' U F' D
R' U' L' B' U F' D'
R' U' L' B' U F' D2
R' U' L' B' D U F'
R' U' L' B' D' U F'
R' U' L' B' D2 U F'
R U' L' R2 B' U F'
R2 U' L' B' R U F'
R U' L' B' U D2 F2
R U' L' B' U' B2 U2
R U' L' B' D' R2 U
R U' L' B' D2 U F2
R2 U' R L' B' U F'
U' R B' L' R' B' U
U' R B' R' L' B' U
R' U' D L' B' U F'
R U' R2 L' B' U F'
R' U' D' L' B' U F'
R' U' D2 L' B' U F'
B' R' L D' L' F' B2
B' R' L D' L' B2 F'
B' R' L D' B2 L' F'
R2 U' D2 L' B' U F
U' R' L' D B' R' U
U' R' L' D' B' R' U
U' R' L' D2 B' R' U
U' R' L' B' R' U D
U' R' L' B' R' U D'
U' R' L' B' R' U D2
U' R' L' B' R' D U
U' R' L' B' R' D' U
U' R' L' B' R' D2 U
U' R' L' B' D R' U
U' R' L' B' D' R' U
U' R' L' B' D2 R' U
D2 R' U' L' B' U F'
D' R' U' L' B' U F'
B' R' U' L' U D F'
B' R' U' L' U D' F'
B' R' U' L' U D2 F'
B' R' U' L' U F' D
B' R' U' L' U F' D'
B' R' U' L' U F' D2
B' R' U' L' D U F'
B' R' U' L' D' U F'
B' R' U' L' D2 U F'
R' U' B L' B' U F'
B' R' U' D L' U F'
B' R' U' D' L' U F'
B' R' U' D2 L' U F'
D R' U' L' B' U F'
R' U' B' L' B' U F'
U' R' D L' B' R' U
R' U' B2 L' B' U F'
B' R' D U' L' U F'
F' R' D F' B' R' B
F' R' D B' F' R' B
F2 R' D F' B' R' B'
U' R' D' L' B' R' U
F2 R' D B' F' R' B'
F2 R' D B2 D2 F' R
B' R' D' U' L' U F'
U' R' D2 L' B' R' U
B' R' D2 U' L' U F'
B' R' F' L' D' L B'
B' R' F' R D R' B
D2 R' F' D B' R' B
D' R' F' D B' R' B
B' R' F' D R' B R
B' R' F' D' L B' L'
D2 R' F' B' D R' B
D' R' F' B' D R' B
F' R' F' B' R' D B2
F2 R' F' D B' R' B'
B2 R' F' B D R' B
F2 R' F' B D B2 R'
F2 R' F' B' D R' B2
D R' F' D B' R' B
B R' F' D B2 R' B
F R' F' U' L' B' U
B' R' F2 U R U' F
D R' F' B' D R' B
B R' F' B2 D R' B
U R' F2 R F L' U'
B' R' B U' L' U F'
F2 R' B D F' B2 R'
F2 R' B D B2 F' R'
U' R' B' L' R' B' U
B2 R' B F' D R' B
F2 R' B F' D B2 R'
U' R' B' R' L' B' U
B' R' B' U' L' U F'
F' R' B' D F' R' B
D2 R' B' F' D R' B
D' R' B' F' D R' B
F' R' B' F' R' D B2
F2 R' B' D F' R' B2
F2 R' B' F' D R' B2
B' R' B2 U' L' U F'
D R' B' F' D R' B
B R' B2 F' D R' B
B' R2 L' U L R F'
B' R2 L' U R L F'
B' R2 L' U R F' L
U' R2 L' D B' R' U
U' R2 L' D' B' R' U
U' R2 L' D2 B' R' U
U' R2 L' B' R' U D
U' R2 L' B' R' U D'
U' R2 L' B' R' U D2
U' R2 L' B' R' D U
U' R2 L' B' R' D' U
U' R2 L' B' R' D2 U
U' R2 L' B' D R' U
U' R2 L' B' D' R' U
U' R2 L' B' D2 R' U
B' R2 U' L' U R F'
R U2 B U L' B' U
U' R2 D L' B' R' U
U' R2 D' L' B' R' U
U' R2 D2 L' B' R' U
U' R2 B' L' R' B' U
U' R2 B' R' L' B' U
R' D U' L' B' U F'
U' D L' R B' R' U
U' D L' R' B' R' U
U' D L' R2 B' R' U
U' D L' D B' R' U
U' D L' D' B' R' U
U' D L' D2 B' R' U
U' D L' B' R' U D
U' D L' B' R' U D'
U' D L' B' R' U D2
U' D L' B' R' D U
U' D L' B' R' D' U
U' D L' B' R' D2 U
U' D L' B' D R' U
U' D L' B' D' R' U
U' D L' B' D2 R' U
F U L' U' B' R' F'
R' D F' D B' R' B
R' D F' B' D R' B
U' D R L' B' R' U
U' D R' L' B' R' U
L D F2 R B L U2
F' U R' F' L' R U'
F' U R' F' R L' U'
F2 U R' F' L' R2 U'
F2 U R' F' R2 L' U'
U' D R2 L' B' R' U
R' D B' F' D R' B
F U R' F' L' U' B'
U' D B' L' R' B' U
U' D B' R' L' B' U
L D' L' B' R' F' B'
L D' L' B' R' B' F'
F U F' L' U' B' R'
U' D' L' R B' R' U
D' U' L' R B' R' U
U' D' L' R' B' R' U
D' U' L' R' B' R' U
D2 U' L' R B' R' U
U' D' L' R2 B' R' U
D' U' L' R2 B' R' U
D2 U' L' R' B' R' U
D2 U' L' R2 B' R' U
D' U' L' D B' R' U
U' D' L' D B' R' U
U' D' L' D' B' R' U
D' U' L' D' B' R' U
D2 U' L' D B' R' U
U' D' L' D2 B' R' U
D' U' L' D2 B' R' U
D2 U' L' D' B' R' U
D2 U' L' D2 B' R' U
R' D' U' L' B' U F'
U' D' L' B' R' U D
U' D' L' B' R' U D'
U' D' L' B' R' U D2
D' U' L' B' R' U D
D' U' L' B' R' U D'
D' U' L' B' R' U D2
U' D' L' B' R' D U
U' D' L' B' R' D' U
U' D' L' B' R' D2 U
D' U' L' B' R' D U
D' U' L' B' R' D' U
D' U' L' B' R' D2 U
U' D' L' B' D R' U
D' U' L' B' D R' U
D' U' L' B' D' R' U
U' D' L' B' D' R' U
D' U' L' B' D2 R' U
U' D' L' B' D2 R' U
D2 U' L' B' R' U D
D2 U' L' B' R' U D'
D2 U' L' B' R' U D2
D2 U' L' B' R' D U
D2 U' L' B' R' D' U
D2 U' L' B' R' D2 U
D2 U' L' B' D R' U
D2 U' L' B' D' R' U
D2 U' L' B' D2 R' U
D U' L' R B' R' U
D U' L' R' B' R' U
D U' L' R2 B' R' U
D U' L' D B' R' U
D U' L' D' B' R' U
D U' L' D2 B' R' U
D U' L' B' R' U D
D U' L' B' R' U D'
D U' L' B' R' U D2
D U' L' B' R' D U
D U' L' B' R' D' U
D U' L' B' R' D2 U
D U' L' B' D R' U
D U' L' B' D' R' U
D U' L' B' D2 R' U
U' D' R L' B' R' U
D' U' R L' B' R' U
D2 U' R L' B' R' U
B' U' L' U R' D F'
B' U' L' U R' D' F'
B' U' L' U R' D2 F'
B' U' L' U R' F' D
B' U' L' U R' F' D'
B' U' L' U R' F' D2
B' U' L' U D R' F'
B' U' L' U D' R' F'
B' U' L' U D2 R' F'
B' U' L' U F R' F'
B' U' L' U F' R' F'
B' U' L' U F2 R' F'
B' U' L' D U R' F'
U' D' R' L' B' R' U
D' U' R' L' B' R' U
B' U' L' D' U R' F'
B' U' L' D2 U R' F'
D2 U' R' L' B' R' U
D U' R L' B' R' U
U' D' R2 L' B' R' U
D' U' R2 L' B' R' U
R' D' F' D B' R' B
D2 U' R2 L' B' R' U
D U' R' L' B' R' U
R' D' F' B' D R' B
D U' R2 L' B' R' U
R' D' B' F' D R' B
B' U' D L' U R' F'
L D' B' R' B' L' F'
B' U' D' L' U R' F'
U' D' B' L' R' B' U
D' U' B' L' R' B' U
D2 U' B' L' R' B' U
U' D' B' R' L' B' U
D' U' B' R' L' B' U
D2 U' B' R' L' B' U
B' U' D2 L' U R' F'
D U' B' L' R' B' U
D U' B' R' L' B' U
U' D2 L' R B' R' U
U' D2 L' R' B' R' U
U' D2 L' R2 B' R' U
U' D2 L' D B' R' U
U' D2 L' D' B' R' U
U' D2 L' D2 B' R' U
U' D2 L' B' R' U D
U' D2 L' B' R' U D'
U' D2 L' B' R' U D2
U' D2 L' B' R' D U
U' D2 L' B' R' D' U
U' D2 L' B' R' D2 U
U' D2 L' B' D R' U
U' D2 L' B' D' R' U
U' D2 L' B' D2 R' U
U' D2 R L' B' R' U
U' D2 R' L' B' R' U
R' D2 U' L' B' U F'
U' D2 R2 L' B' R' U
R2 D2 U' L' B' U F
B U2 L U2 D' F B2
B U2 L U2 D' B2 F
B U2 L U2 F D' B2
B U2 L D F2 U2 F'
B U2 L D' U2 F B2
B U2 L D' U2 B2 F
R' D2 F' D B' R' B
R' D2 F' B' D R' B
U' D2 B' L' R' B' U
U' D2 B' R' L' B' U
R' D2 B' F' D R' B
B' D R' U' L' U F'
F' D R' F' B' R' B2
F' D R' B' F' R' B2
B' D U' L' U R' F'
R' F' L' D' L B' R'
F' D F B' R' F' B
F' D F B' R' B F'
U F' L' R' F' R U'
B' D F' D R' F' B
B' D F' D R' B F'
R' F' R D B' R' B
F' D F' B' R' F' B
F' D F' B' R' B F'
B' D F2 R' D F' B2
B' D F2 R' D B2 F'
B' D F2 R' F' D B2
R' F' R B' D R' B
R' F' R' D B' R' B
F' D F2 B' R' F' B
F' D F2 B' R' B F'
R' F' R' B' D R' B
R' F' R2 D B' R' B
R' F' R2 B' D R' B
U F' R' L' F' R U'
F' D B' R' D F' B
F' D B' R' D B F'
F' D B' R' D' F' B
F' D B' R' D' B F'
F' D B' R' D2 F' B
F' D B' R' D2 B F'
F' D B' R' F' D B
F' D B' R' F' D' B
F' D B' R' F' D2 B
F' D B' R' F' B D
F' D B' R' F' B D'
F' D B' R' F' B D2
F' D B' R' B D F'
F' D B' R' B D' F'
F' D B' R' B D2 F'
F' D B' R' B F' D
F' D B' R' B F' D'
F' D B' R' B F' D2
R' F' U R' F' R U'
F2 D B' R' D F' B2
F2 D B' R' D B2 F'
F2 D B' R' F' D B2
F' D B' F R' F' B
F' D B' F R' B F'
F' D B' F' R' F' B
F' D B' F' R' B F'
F' D B' F2 R' F' B
F' D B' F2 R' B F'
F' D B2 R' F' B R'
F' D B2 R' B F' R'
F' D' L B' L' R' F'
F' D' L B' R' L' F'
R' F' D R' B' R' B2
R' F' D B' R' D B
R' F' D B' R' D' B
R' F' D B' R' D2 B
R' F' D B' R' B D
R' F' D B' R' B D'
R' F' D B' R' B D2
D2 F' D B' R' F' B
D2 F' D B' R' B F'
R' F' D B2 R' B R'
D' F' D B' R' F' B
D' F' D B' R' B F'
R' F' D' L B' L' R'
R' F' D' L B' R' L'
R' F' D' B' D2 R' B
U2 F' D' L' F B' U2
U2 F' D' L' B' F U2
D F' D B' R' F' B
D F' D B' R' B F'
B' D' R' U' L' U F'
R' F' B D B2 R' B
R' F' B' D R' D B
R' F' B' D R' D' B
R' F' B' D R' D2 B
R' F' B' D R' B D
R' F' B' D R' B D'
R' F' B' D R' B D2
D2 F' B' D R' F' B
D2 F' B' D R' B F'
D' F' B' D R' F' B
D' F' B' D R' B F'
B' D' U' L' U R' F'
D F' B' D R' F' B
D F' B' D R' B F'
B' D' F' D R' F' B
B' D' F' D R' B F'
B' D' F2 R' D F' B2
B' D' F2 R' D B2 F'
B' D' F2 R' F' D B2
F2 D' B' R' D F' B2
F2 D' B' R' D B2 F'
F2 D' B' R' F' D B2
F' D' B' D2 R' F' B
F' D' B' D2 R' B F'
B' D2 R' U' L' U F'
R' F2 B' R' D F B2
R' F2 B' R' D B2 F
R' F2 B' R' F D B2
D2 F2 B' R' D F' B2
D2 F2 B' R' D B2 F'
D2 F2 B' R' F' D B2
D' F2 B' R' D F' B2
D' F2 B' R' D B2 F'
D' F2 B' R' F' D B2
B' D2 U' L' U R' F'
D F2 B' R' D F' B2
D F2 B' R' D B2 F'
D F2 B' R' F' D B2
U' B L' U2 L2 F U'
U' B L' D B' U F2
U' B L' D2 R2 B' U
U' B L' D2 B' R2 U
U' B L' B' U D F2
U' B L' B' U2 L2 U'
U' B L' B' D U F2
U' B L' B' D2 R2 U
R B L U L2 U L
R B L U2 D' L' B2
R B L U2 D' B2 L'
R B L D F2 R U2
R B L D' U2 L' B2
R B L D' U2 B2 L'
B' D2 F' D R' F' B
B' D2 F' D R' B F'
B' D2 F2 R' D F' B2
B' D2 F2 R' D B2 F'
B' D2 F2 R' F' D B2
F2 D2 B' R' D F' B2
F2 D2 B' R' D B2 F'
F2 D2 B' R' F' D B2
U2 B U L' B' R' U
B' F R' F' U' L' U
F2 B R' D F' B2 R'
F2 B R' D B2 F' R'
F2 B R' F' D B2 R'
L B D' B2 L' R' F'
L B D' B2 R' L' F'
R' B F' D B2 R' B
U' B' L' R B' R2 U
U' B' L' R' D B' U
U' B' L' R' D' B' U
U' B' L' R' D2 B' U
U' B' L' R' B' U D
U' B' L' R' B' U D'
U' B' L' R' B' U D2
U' B' L' R' B' D U
U' B' L' R' B' D' U
U' B' L' R' B' D2 U
U' B' L' R2 B' R U
U' B' L' D R' B' U
R' B' L' U L F' R'
U' B' L' D' R' B' U
R' B' L' U F' L R'
R' B' L' U F' R' L
U' B' L' D2 R' B' U
U' B' R L' B' R2 U
F' B D B2 R' F' B
F' B D B2 R' B F'
U' B' R' L' D B' U
U' B' R' L' D' B' U
U' B' R' L' D2 B' U
U' B' R' L' B' U D
U' B' R' L' B' U D'
U' B' R' L' B' U D2
U' B' R' L' B' D U
U' B' R' L' B' D' U
U' B' R' L' B' D2 U
U' B' R' D L' B' U
U' B' R' D' L' B' U
D2 B' R' U' L' U F'
U' B' R' D2 L' B' U
D' B' R' U' L' U F'
U' B' R' B L' B' U
U' B' R' B' L' B' U
U' B' R' B2 L' B' U
U' B' R2 L' B' R U
D B' R' U' L' U F'
L B' R' D' L' F' B2
L B' R' D' L' B2 F'
L B' R' D' B2 L' F'
U2 B' U L' B' R' U
R' B' U' L' U F' R'
D2 B' U' L' U R' F'
D' B' U' L' U R' F'
D B' U' L' U R' F'
U' B' D L' R' B' U
U' B' D R' L' B' U
B' F' R' F' U R U'
R' B' D F' D R' B
U' B' D' L' R' B' U
U' B' D' R' L' B' U
F' B' R' F' U R U'
F2 B' R' D F' B2 D
F2 B' R' D F' B2 D'
F2 B' R' D F' B2 D2
F2 B' R' D B2 D F'
F2 B' R' D B2 D' F'
F2 B' R' D B2 D2 F'
F2 B' R' D B2 F' D
F2 B' R' D B2 F' D'
F2 B' R' D B2 F' D2
F2 B' R' D2 F' D' B2
F2 B' R' F' U R2 U'
F2 B' R' F' D B2 D
F2 B' R' F' D B2 D'
F2 B' R' F' D B2 D2
F2 B' R' F' B D B2
F2 B' R' F' B' D B2
F2 B' R' F' B2 D B2
F2 B' R' F2 D F B2
F2 B' R' F2 D B2 F
F2 B' R' B D F' B2
F2 B' R' B D B2 F'
F2 B' R' B F' D B2
F2 B' R' B' D F' B2
F2 B' R' B' D B2 F'
F2 B' R' B' F' D B2
F2 B' R' B2 D F' B2
F2 B' R' B2 D B2 F'
F2 B' R' B2 F' D B2
R' B' D' F' D R' B
U' B' D2 L' R' B' U
U' B' D2 R' L' B' U
R' B' D2 F' D R' B
F B' R' F' U' L' U
L B' D' L' R' F' B2
L B' D' L' R' B2 F'
L B' D' R' L' F' B2
L B' D' R' L' B2 F'
L B' D' R' B2 L' F'
R' B' F' D R' D B
R' B' F' D R' D' B
R' B' F' D R' D2 B
R' B' F' D R' B D
R' B' F' D R' B D'
R' B' F' D R' B D2
D2 B' F' D R' F' B
D2 B' F' D R' B F'
D' B' F' D R' F' B
D' B' F' D R' B F'
D2 B' F2 R' D F' B2
R' B' F2 R' D F B2
D2 B' F2 R' D B2 F'
R' B' F2 R' D B2 F
R' B' F2 R' F D B2
D2 B' F2 R' F' D B2
D' B' F2 R' D F' B2
D' B' F2 R' D B2 F'
D' B' F2 R' F' D B2
B' F' D R' D F' B
B' F' D R' D B F'
B' F' D R' D' F' B
B' F' D R' D' B F'
B' F' D R' D2 F' B
B' F' D R' D2 B F'
B' F' D R' F' D B
B' F' D R' F' D' B
B' F' D R' F' D2 B
B' F' D R' F' B D
B' F' D R' F' B D'
B' F' D R' F' B D2
B' F' D R' B D F'
B' F' D R' B D' F'
B' F' D R' B D2 F'
B' F' D R' B F' D
B' F' D R' B F' D'
B' F' D R' B F' D2
B' F' D F R' F' B
B' F' D F R' B F'
B' F' D F' R' F' B
B' F' D F' R' B F'
R B' D2 F2 R' D B2
B' F' D F2 R' F' B
B' F' D F2 R' B F'
F' B' D R' D F' B
F' B' D R' D B F'
F' B' D R' D' F' B
F' B' D R' D' B F'
F' B' D R' D2 F' B
F' B' D R' D2 B F'
F' B' D R' F' D B
F' B' D R' F' D' B
F' B' D R' F' D2 B
F' B' D R' F' B D
F' B' D R' F' B D'
F' B' D R' F' B D2
F' B' D R' B D F'
F' B' D R' B D' F'
F' B' D R' B D2 F'
F' B' D R' B F' D
F' B' D R' B F' D'
F' B' D R' B F' D2
F' B' D F R' F' B
F' B' D F R' B F'
F2 B' D R' D F' B2
F2 B' D R' D B2 F'
F2 B' D R' F' D B2
F' B' D F' R' F' B
F' B' D F' R' B F'
F' B' D F2 R' F' B
F' B' D F2 R' B F'
D B' F' D R' F' B
D B' F' D R' B F'
D B' F2 R' D F' B2
D B' F2 R' D B2 F'
D B' F2 R' F' D B2
U' B2 L' B R' B2 U
F2 B' D' R' D F' B2
F2 B' D' R' D B2 F'
F2 B' D' R' F' D B2
U' B2 L' B' U2 L U'
B F' D B2 R' F' B
B F' D B2 R' B F'
F2 B' D2 R' D F' B2
F2 B' D2 R' D B2 F'
F2 B' D2 R' F' D B2
B' F2 R' D F' B2 D
B' F2 R' D F' B2 D'
B' F2 R' D F' B2 D2
B' F2 R' D B2 D F'
B' F2 R' D B2 D' F'
B' F2 R' D B2 D2 F'
B' F2 R' D B2 F' D
B' F2 R' D B2 F' D'
B' F2 R' D B2 F' D2
B' F2 R' D2 F' D' B2
B' F2 R' F' U R2 U'
B' F2 R' F' D B2 D
B' F2 R' F' D B2 D'
B' F2 R' F' D B2 D2
B' F2 R' F' B D B2
B' F2 R' F' B' D B2
B' F2 R' F' B2 D B2
U2 B2 U L' B' R' U
B' F2 R' F2 D F B2
B' F2 R' F2 D B2 F
B' F2 R' B D F' B2
B' F2 R' B D B2 F'
B' F2 R' B F' D B2
B' F2 R' B' D F' B2
B' F2 R' B' D B2 F'
B' F2 R' B' F' D B2
B' F2 R' B2 D F' B2
B' F2 R' B2 D B2 F'
B' F2 R' B2 F' D B2
B F2 R' D F' B2 R'
B F2 R' D B2 F' R'
B F2 R' F' D B2 R'
U' B2 D L' B' U F
B' F2 D R' D F' B2
B' F2 D R' D B2 F'
B' F2 D R' F' D B2
B' F2 D' R' D F' B2
B' F2 D' R' D B2 F'
B' F2 D' R' F' D B2
B' F2 D2 R' D F' B2
B' F2 D2 R' D B2 F'
B' F2 D2 R' F' D B2
