B' L U R2 F' U2
B' L U' D2 L2 B
B' L U' D2 B L2
B' L U' B D2 L2
B' L D B2 U' B'
B' L D2 U' L2 B
B' L D2 U' B L2
D L' B2 U' F B2
D L' B2 U' B2 F
B2 R' U' B2 L F
B' D L B2 U' B'
B D B2 L U' B
B' D2 L U' L B
R F2 D L' R2 F
R F2 D L' F R2
R F2 D R2 L' F
D B2 L' U' F B2
D B2 L' U' B2 F
R' B2 U' L F B2
R' B2 U' L B2 F
B2 R' U' B2 L D F
B2 R' U' B2 L D' F
B2 R' U' B2 L D2 F
B2 R' U' B2 L F D
B2 R' U' B2 L F D'
B2 R' U' B2 L F D2
B2 R' U' B2 D L F
B2 R' U' B2 D' L F
B2 R' U' B2 D2 L F
B2 R' U' B2 F L F
B2 R' U' B2 F' L F
B2 R' U' B2 F2 L F
F2 R' D R2 F2 L' F
D R' B2 L' U' F B2
D R' B2 L' U' B2 F
D R2 L' B2 U' F B2
D R2 L' B2 U' B2 F
U2 R2 U B R' U R
L' D L' B2 U' F B2
L' D L' B2 U' B2 F
L2 D L' B2 U' F B2
L2 D L' B2 U' B2 F
B' R2 F' U' F L U'
L D L' B2 U' F B2
L D L' B2 U' B2 F
U2 R2 B U R' B' U
U R2 B' U' L R2 U'
U R2 B' U' R2 L U'
D R2 B2 L' U' F B2
D R2 B2 L' U' B2 F
D U L' B2 U' R' F
D U L' B2 U' F R'
U D L' B2 U' R' F
U D L' B2 U' F R'
R D F2 L' D R2 F
R D F2 L' D F R2
B2 U R' U2 F' B2 L
B2 U R' U2 B2 L F'
B2 U R' U2 B2 F' L
B' U R2 F' U' L U'
B U R2 U R U B'
L' D B2 L' U' F B2
L' D B2 L' U' B2 F
L2 D B2 L' U' F B2
L2 D B2 L' U' B2 F
L D B2 L' U' F B2
L D B2 L' U' B2 F
F' U D2 F L' U' L'
B2 U' L D2 F L2 B'
B2 U' L F B2 D2 L2
U' D' R F2 U R' F
D' U' R F2 U R' F
U' D' R F2 U F R'
D' U' R F2 U F R'
B2 U' L B2 D2 F L2
B2 U' L B2 F D2 L2
D2 U' F' R U L2 R'
D2 U' F' R U R' L2
B2 U' R' B2 L R F
B2 U' R' B2 R L F
D' U' F2 R U F' R'
U' D' F2 R U F' R'
B2 U' B2 L D2 F L2
B2 U' B2 L F D2 L2
B2 U' B2 L' D2 L2 F
B2 U' B2 D2 L F L
U' D2 F' R U L2 R'
U' D2 F' R U R' L2
D2 U2 F' R U L2 B'
U2 D2 F' R U L2 B'
B2 U2 R' U B2 L F
B U2 R' U B2 L B
B U2 R' U' R' U2 B'
F U2 R2 U B R' U
B U2 D' R' F2 U B'
B U2 D' F2 R' U B'
D2 F L2 U L F' U'
D2 F L2 U F' L U'
B U2 D2 R' U B' L2
D F L' F D L2 R2
D F L' F D R2 L2
B' D L U' D L2 B
B' D L U' D B L2
B' D L D U' L2 B
B' D L D U' B L2
F2 D L R2 D L2 F
B' D L B2 R U' B'
B' D L B2 R' U' B'
B' D L B2 R2 U' B'
B' D L B2 U' D B'
B' D L B2 U' D' B'
B' D L B2 U' D2 B'
B' D L B2 U' B' D
B' D L B2 U' B' D'
B' D L B2 U' B' D2
B' D L B2 D U' B'
B' D L B2 D' U' B'
B' D L B2 D2 U' B'
F2 D L' R2 D F L2
F2 D L' R2 F D L2
F2 D L' F R2 D L2
B D L' B2 L U' B'
F D L' F D L2 R2
F D L' F D R2 L2
F2 D R2 L D L2 F
F2 D R2 L' D F L2
F2 D R2 L' F D L2
D2 F' L2 U' R B' U
D2 F' L2 U' B' R U
B' D B2 U2 R' U B'
B' D' L U' D' L2 B
B' D' L U' D' B L2
B' D' L U' B D' L2
B' D' L U2 F2 U B
B D B2 L U' D B
B D B2 L U' D' B
B D B2 L U' D2 B
B D B2 L U' B D
B D B2 L U' B D'
B D B2 L U' B D2
B D B2 L D U' B
B D B2 L D' U' B
B D B2 L D2 U' B
B' D' L D' U' L2 B
B' D' L D' U' B L2
B' D' L D2 B2 U' B'
B D B2 D L U' B
B D B2 D' L U' B
B D B2 D2 L U' B
D F2 L D L2 R2 F
D F2 L D L2 F R2
D F2 L D R2 L2 F
B D' U2 R' F2 U B'
B D' U2 F2 R' U B'
D F2 L' D R2 F L2
D F2 L' D F L2 R2
D F2 L' D F R2 L2
R F2 R D L' R2 F
R F2 R D L' F R2
R F2 R D R2 L' F
R F2 R' D L' R2 F
R F2 R' D L' F R2
R F2 R' D R2 L' F
B' D2 L U' L D B
B' D2 L U' L D' B
B' D2 L U' L D2 B
B' D2 L U' L B D
B' D2 L U' L B D'
B' D2 L U' L B D2
B' D2 L U' L' B L2
B' D2 L U' L2 B L'
B' D2 L U' D L B
B' D2 L U' D' L B
B' D2 L U' D2 L B
R F2 R2 D L' R2 F
R F2 R2 D L' F R2
R F2 R2 D R2 L' F
B' D2 L D U' L B
B' D2 L D' U' L B
B' D2 L D2 U' L B
R' F2 D R2 F2 L' F
F2 D2 L' D' L' R2 F
F2 D2 L' D' L' F R2
F2 D2 L' D' R2 L' F
R F2 D L' R' F R'
R F2 D L' R2 D F
R F2 D L' R2 D' F
R F2 D L' R2 D2 F
R F2 D L' R2 F D
R F2 D L' R2 F D'
R F2 D L' R2 F D2
R F2 D L' F R2 D
R F2 D L' F R2 D'
R F2 D L' F R2 D2
R F2 D L' F' R2 F2
R F2 D R' L' F R'
R F2 D R2 L' D F
R F2 D R2 L' D' F
R F2 D R2 L' D2 F
R F2 D R2 L' F D
R F2 D R2 L' F D'
R F2 D R2 L' F D2
R F2 D' L' F2 R F'
F' D2 U F L' U' L'
B D2 U2 R' U B' L2
U' B R' U R D2 L2
U' B R' U' R' U2 R2
U' B R' B2 U L R
U' B R' B2 U R L
U2 B R2 U R B' U
U2 B R2 U B' R U
B D2 B2 L U' L B
L' B D B2 L U' B
U' B D' F2 R' U R
L2 B D B2 L U' B
U' B D2 R' U L2 R
U' B D2 R' U R L2
L B D B2 L U' B
R' B' L U' B' L B2
L' B' L U R2 F' U2
L' B' L U' D2 L2 B
L' B' L U' D2 B L2
L' B' L U' B D2 L2
L' B' L D B2 U' B'
L' B' L D2 U' L2 B
L' B' L D2 U' B L2
R' B' L B' U' L B2
L2 B' L U R2 F' U2
L2 B' L U' D2 L2 B
L2 B' L U' D2 B L2
L2 B' L U' B D2 L2
L2 B' L D B2 U' B'
L2 B' L D2 U' L2 B
L2 B' L D2 U' B L2
U B' L U L' R2 U2
U B' L U R2 L' U2
L B' L U R2 F' U2
L B' L U' D2 L2 B
L B' L U' D2 B L2
L B' L U' B D2 L2
L B' L D B2 U' B'
L B' L D2 U' L2 B
L B' L D2 U' B L2
U2 B' R2 U' L F' U'
U2 B' R2 U' F' L U'
U B' R2 U' L R2 U'
U B' R2 U' R2 L U'
R' B' D L B' U' B2
L' B' D L B2 U' B'
L2 B' D L B2 U' B'
L' B' D2 L U' L B
L B' D L B2 U' B'
L2 B' D2 L U' L B
D B' D' B' L U' B2
L B' D2 L U' L B
D B2 L U B' U2 B'
D B2 L' R U' F B2
D B2 L' R U' B2 F
D B2 L' R' U' F B2
D B2 L' R' U' B2 F
D B2 L' R2 U' F B2
D B2 L' R2 U' B2 F
D B2 L' U' F B2 D
D B2 L' U' F B2 D'
D B2 L' U' F B2 D2
D B2 L' U' B2 D F
D B2 L' U' B2 D' F
D B2 L' U' B2 D2 F
D B2 L' U' B2 F D
D B2 L' U' B2 F D'
D B2 L' U' B2 F D2
D B2 L' D' R2 U' F
R' B2 R U' L F B2
R' B2 R U' L B2 F
R' B2 R' U' L F B2
R' B2 R' U' L B2 F
L' B2 R' U' B2 L F
D B2 R L' U' F B2
D B2 R L' U' B2 F
R2 B2 R U' B2 L F
L2 B2 R' U' B2 L F
R' B2 R2 U' L F B2
R' B2 R2 U' L B2 F
D B2 R' L' U' F B2
D B2 R' L' U' B2 F
L B2 R' U' B2 L F
D B2 R2 L' U' F B2
D B2 R2 L' U' B2 F
R' B2 U' L F B2 D
R' B2 U' L F B2 D'
R' B2 U' L F B2 D2
R' B2 U' L B2 D F
R' B2 U' L B2 D' F
R' B2 U' L B2 D2 F
R' B2 U' L B2 F D
R' B2 U' L B2 F D'
R' B2 U' L B2 F D2
R' B2 U' L2 B2 L' F
R' B2 U' F L F B2
R' B2 U' F L B2 F
R' B2 U' F' L F B2
R' B2 U' F' L B2 F
R' B2 U' F2 L F B2
R' B2 U' F2 L B2 F
R B2 R2 U' B2 L F
D B2 U' L' F L B2
R B2 U R B U2 B
D B2 U' B2 L' F L
D B2 U2 L' U F B2
D B2 U2 L' U B2 F
R' B2 D' R2 U' L F
