U2 B R' U' F'
B L R' U' F R
U2 L B R' U' F'
U2 L' B R' U' F'
U2 L2 B R' U' F'
B R' L U' F R
L U2 B R' U' F
F' U2 B R' U' F'
F2 U2 B R' U' F'
F U2 B R' U' F'
U2 B L R' U' F'
U2 B L' R' U' F'
U B L R' U' R
U2 B L2 R' U' F'
U2 B R' L U' F'
U2 B R' L' U' F'
U2 B R' L2 U' F'
U2 B R' U' D F'
U2 B R' U' D' F'
U2 B R' U' D2 F'
U2 B R' U' F' D
U2 B R' U' F' D'
U2 B R' U' F' D2
U2 B R' D U' F'
U2 B R' D' U' F'
U2 B R' D2 U' F'
U B R' L U' R
U2 B D R' U' F'
U2 B D' R' U' F'
U2 B D2 R' U' F'
U2 L' B L R' U' F'
U2 L' B L' R' U' F'
U2 L' B L2 R' U' F'
U2 L' B R' L U' F'
U2 L' B R' L' U' F'
U2 L' B R' L2 U' F'
U2 L' B R' U' D F'
U2 L' B R' U' D' F'
U2 L' B R' U' D2 F'
U2 L' B R' U' F' D
U2 L' B R' U' F' D'
U2 L' B R' U' F' D2
U2 L' B R' D U' F'
U2 L' B R' D' U' F'
U2 L' B R' D2 U' F'
U L' B L R' U' R
U L' B R' L U' R
U2 L' B D R' U' F'
U2 L' B D' R' U' F'
U2 L' B D2 R' U' F'
B L2 R' D F L' U'
B L2 R' F L' U' F
U L2 U B R' U' F'
B L2 D R' F L' U'
B L2 D F L' R' U'
B L2 D F R' L' U'
B L2 F L' R' U' F
B L2 F R' L' U' F
U2 L2 B L R' U' F'
U2 L2 B L' R' U' F'
U2 L2 B L2 R' U' F'
U2 L2 B R' L U' F'
U2 L2 B R' L' U' F'
U2 L2 B R' L2 U' F'
U2 L2 B R' U' D F'
U2 L2 B R' U' D' F'
U2 L2 B R' U' D2 F'
U2 L2 B R' U' F' D
U2 L2 B R' U' F' D'
U2 L2 B R' U' F' D2
U2 L2 B R' D U' F'
U2 L2 B R' D' U' F'
U2 L2 B R' D2 U' F'
U L2 B L R' U' R
U2 L2 B D R' U' F'
U2 L2 B D' R' U' F'
U L2 B R' L U' R
U2 L2 B D2 R' U' F'
L U F U B R' U'
L U B R' U' R F
B R' L U' R F R
B R' L U' R' F R
B R' L U' R2 F R
B R' L U' D F R
B R' L U' D' F R
B R' L U' D2 F R
B R' L U' F R D
B R' L U' F R D'
B R' L U' F R D2
B R' L U' F D R
B R' L U' F D' R
B R' L U' F D2 R
B R' L D U' F R
B R' L D' U' F R
B R' L D2 U' F R
B R' L2 D F L' U'
B R' L2 F L' U' F
B R' U2 R' B' U F'
L' U' B' U' B2 R' U'
B R' U2 B' R' U F'
B R' D L U' F R
B R' D' L U' F R
B R' D2 L U' F R
B R' F L U' F R
L2 U2 L' B R' U' F
L' U2 L2 B R' U' F
B R' F' L U' F R
B R' F2 L U' F R
D R2 L F' U F2 B'
D R2 L F' U B' F2
R' U2 B R' U' F' L'
L' U2 B R' U B2 U2
L' U2 B R' U' D2 F2
L' U2 B R' D L2 U'
L' U2 B R' D2 U' F2
L2 U2 B L' R' U' F
L' U2 B D L2 R' U'
L' U2 B D R' L2 U'
L2 U2 B R' L' U' F
L' U2 B D2 R' U' F2
L U2 B R' U' D F
L U2 B R' U' D' F
L U2 B R' U' D2 F
L U2 B R' U' F D
L U2 B R' U' F D'
L U2 B R' U' F D2
L U2 B R' D U' F
L U2 B R' D' U' F
L U2 B R' D2 U' F
R U2 B R' B U' F'
L U2 B D R' U' F
L U2 B D' R' U' F
L U2 B D2 R' U' F
R2 D L F' U F2 B'
R2 D L F' U B' F2
R D L U F B' L
R D L U B' F L
D R2 F' L U F B'
D R2 F' L U B' F
R2 D F' L U F B'
R2 D F' L U B' F
F' U B L R' U' R
F' U B R' L U' R
F2 U B L R' U' R
F2 U B R' L U' R
F U B L R' U' R
F U B R' L U' R
U2 D' R' U' F' B L
U2 D' R' U' B L F'
U2 D' R' U' B F' L
U2 D' B R' U' F' B
U2 D' B R' U' B F'
D' U2 R' U' F' B L
D' U2 R' U' B L F'
D' U2 R' U' B F' L
F' U2 L B R' U' F'
F2 U2 L B R' U' F'
F' U2 L' B R' U' F'
F2 U2 L' B R' U' F'
F U2 L B R' U' F'
F' U2 L2 B R' U' F'
F2 U2 L2 B R' U' F'
F U2 L' B R' U' F'
D' U2 B R' U' F' B
D' U2 B R' U' B F'
F U2 L2 B R' U' F'
F' U2 B L R' U' F'
F' U2 B L' R' U' F'
F' U2 B L2 R' U' F'
F2 U2 B L R' U' F'
F' U2 B R' L U' F'
F' U2 B R' L' U' F'
F' U2 B R' L2 U' F'
F' U2 B R' U' D F'
F' U2 B R' U' D' F'
F' U2 B R' U' D2 F'
F' U2 B R' U' F' D
F' U2 B R' U' F' D'
F' U2 B R' U' F' D2
F' U2 B R' D U' F'
F' U2 B R' D' U' F'
F' U2 B R' D2 U' F'
F2 U2 B L' R' U' F'
F2 U2 B L2 R' U' F'
F2 U2 B R' L U' F'
F2 U2 B R' L' U' F'
F2 U2 B R' L2 U' F'
F2 U2 B R' U' D F'
F2 U2 B R' U' D' F'
F2 U2 B R' U' D2 F'
F2 U2 B R' U' F' D
F2 U2 B R' U' F' D'
F2 U2 B R' U' F' D2
F2 U2 B R' D U' F'
F2 U2 B R' D' U' F'
F2 U2 B R' D2 U' F'
F' U2 B D R' U' F'
F' U2 B D' R' U' F'
F' U2 B D2 R' U' F'
F2 U2 B D R' U' F'
F2 U2 B D' R' U' F'
F2 U2 B D2 R' U' F'
F U2 B L R' U' F'
F U2 B L' R' U' F'
F U2 B L2 R' U' F'
F U2 B R' L U' F'
F U2 B R' L' U' F'
F U2 B R' L2 U' F'
F U2 B R' U' D F'
F U2 B R' U' D' F'
F U2 B R' U' D2 F'
F U2 B R' U' F' D
F U2 B R' U' F' D'
F U2 B R' U' F' D2
F U2 B R' D U' F'
F U2 B R' D' U' F'
F U2 B R' D2 U' F'
F U2 B D R' U' F'
F U2 B D' R' U' F'
F U2 B D2 R' U' F'
U F U B R' U' F'
L F U B R' U' R
B D L R' U' F R
B D R' L U' F R
U F B L R' U' R
U F B R' L U' R
U' F' U' L' B R' U'
U' F' U' B L' R' U'
U' F' U' B R' L' U'
U F' U B R' U' F'
B D' L R' U' F R
R2 F' D L U F B'
R2 F' D L U B' F
L F' U2 B R' U' F2
B D' R' L U' F R
U2 F' B R' F U' F2
U F' B L R' U' R
R2 F' B' L B U F
U F' B R' L U' R
B' D2 L F2 B U F'
B' D2 L B F2 U F'
U F2 U B R' U' F'
B D2 L R' U' F R
B D2 R' L U' F R
U2 F2 B R' F2 U' F
U F2 B L R' U' R
U F2 B R' L U' R
U2 B L R' U' D F'
U2 B L R' U' D' F'
U2 B L R' U' D2 F'
U2 B L R' U' F' D
U2 B L R' U' F' D'
U2 B L R' U' F' D2
U2 B L R' D U' F'
U2 B L R' D' U' F'
U2 B L R' D2 U' F'
U2 B L D R' U' F'
U2 B L D' R' U' F'
U2 B L D2 R' U' F'
D B L U' F R B'
D B L U' F B' R
D B L U' B' F R
U2 B L' R' U' D F'
U2 B L' R' U' D' F'
U2 B L' R' U' D2 F'
U2 B L' R' U' F' D
U2 B L' R' U' F' D'
U2 B L' R' U' F' D2
U2 B L' R' D U' F'
U2 B L' R' D' U' F'
U2 B L' R' D2 U' F'
U B L R' U' R D
U B L R' U' R D'
U B L R' U' R D2
U B L R' U' D R
U B L R' U' D' R
U B L R' U' D2 R
U B L R' D U' R
U B L R' D' U' R
U B L R' D2 U' R
U2 B L' D R' U' F'
U2 B L' D' R' U' F'
U2 B L' D2 R' U' F'
U B L D R' U' R
U B L D' R' U' R
U B L D2 R' U' R
U B L F R' U' R
U B L F' R' U' R
U B L F2 R' U' R
U2 B L2 R' U' D F'
U2 B L2 R' U' D' F'
U2 B L2 R' U' D2 F'
U2 B L2 R' U' F' D
U2 B L2 R' U' F' D'
U2 B L2 R' U' F' D2
U2 B L2 R' D U' F'
U2 B L2 R' D' U' F'
U2 B L2 R' D2 U' F'
U2 B L2 D R' U' F'
U2 B L2 D' R' U' F'
U2 B L2 D2 R' U' F'
B' D2 F2 L B U F
L' B R' D L2 F U'
U2 B R' L U' D F'
U2 B R' L U' D' F'
U2 B R' L U' D2 F'
U2 B R' L U' F' D
U2 B R' L U' F' D'
U2 B R' L U' F' D2
U2 B R' L D U' F'
U2 B R' L D' U' F'
U2 B R' L D2 U' F'
U2 B R' L' U' D F'
U2 B R' L' U' D' F'
U2 B R' L' U' D2 F'
U2 B R' L' U' F' D
U2 B R' L' U' F' D'
U2 B R' L' U' F' D2
U2 B R' L' D U' F'
U2 B R' L' D' U' F'
U2 B R' L' D2 U' F'
U2 B R' L2 U' D F'
U2 B R' L2 U' D' F'
U2 B R' L2 U' D2 F'
U2 B R' L2 U' F' D
U2 B R' L2 U' F' D'
U2 B R' L2 U' F' D2
U2 B R' L2 D U' F'
U2 B R' L2 D' U' F'
U2 B R' L2 D2 U' F'
U2 B R' U B U2 F'
U2 B R' U B' U2 F'
U2 B R' U B2 U2 F'
U2 B R' U' L' F' L
U2 B R' U' L2 F' L2
U2 B R' U' D F' D
U2 B R' U' D F' D'
U2 B R' U' D F' D2
U2 B R' U' D' F' D
U2 B R' U' D' F' D'
U2 B R' U' D' F' D2
U2 B R' U' D2 F' D
U2 B R' U' D2 F' D'
U2 B R' U' D2 F' D2
U2 B R' U' F2 D F
U2 B R' U' F2 D' F
U2 B R' U' F2 D2 F
U2 B R' D L U' F'
U2 B R' D L' U' F'
U2 B R' D L2 U' F'
U2 B R' D U' F' D
U2 B R' D U' F' D'
U2 B R' D U' F' D2
U2 B R' D' L U' F'
U2 B R' D' L' U' F'
U2 B R' D' L2 U' F'
U2 B R' D' U' F' D
U2 B R' D' U' F' D'
U2 B R' D' U' F' D2
U2 B R' D2 L U' F'
U2 B R' D2 L' U' F'
U2 B R' D2 L2 U' F'
U2 B R' D2 U' F' D
U2 B R' D2 U' F' D'
U2 B R' D2 U' F' D2
U B R' L U' R D
U B R' L U' R D'
U B R' L U' R D2
U B R' L U' D R
U B R' L U' D' R
U B R' L U' D2 R
U B R' L D U' R
U B R' L D' U' R
U B R' L D2 U' R
L B R' U2 B' U F
U B R' D L U' R
U B R' D' L U' R
U B R' D2 L U' R
F' B L R' U' F R
F2 B L R' U' F R
B F L R' U' F R
L' B D L2 R' F U'
L' B D L2 F R' U'
L' B D R' L2 F U'
F B L R' U' F R
U2 B D L R' U' F'
U2 B D L' R' U' F'
U2 B D L2 R' U' F'
U2 B D R' L U' F'
U2 B D R' L' U' F'
U2 B D R' L2 U' F'
U2 B D R' U' D F'
U2 B D R' U' D' F'
U2 B D R' U' D2 F'
U2 B D R' U' F' D
U2 B D R' U' F' D'
U2 B D R' U' F' D2
U2 B D R' D U' F'
U2 B D R' D' U' F'
U2 B D R' D2 U' F'
U2 B D' L R' U' F'
U2 B D' L' R' U' F'
U2 B D' L2 R' U' F'
U2 B D' R' L U' F'
U2 B D' R' L' U' F'
U2 B D' R' L2 U' F'
U B D L R' U' R
U2 B D' R' U' D F'
U2 B D' R' U' D' F'
U2 B D' R' U' D2 F'
U2 B D' R' U' F' D
U2 B D' R' U' F' D'
U2 B D' R' U' F' D2
U2 B D' R' D U' F'
U2 B D' R' D' U' F'
U2 B D' R' D2 U' F'
U B D R' L U' R
F' B R' L U' F R
U2 B D2 L R' U' F'
U2 B D2 L' R' U' F'
U2 B D2 L2 R' U' F'
F2 B R' L U' F R
U2 B D2 R' L U' F'
U2 B D2 R' L' U' F'
U2 B D2 R' L2 U' F'
U2 B D2 R' U' D F'
U2 B D2 R' U' D' F'
U2 B D2 R' U' D2 F'
U2 B D2 R' U' F' D
U2 B D2 R' U' F' D'
U2 B D2 R' U' F' D2
U B D' L R' U' R
U2 B D2 R' D U' F'
U2 B D2 R' D' U' F'
U2 B D2 R' D2 U' F'
U B D' R' L U' R
B F R' L U' F R
U B D2 L R' U' R
U B D2 R' L U' R
F B R' L U' F R
U2 B F' R' F U' F2
U B F L R' U' R
U B F R' L U' R
U2 B F2 R' F2 U' F
U B F' L R' U' R
U B F' R' L U' R
U B F2 L R' U' R
U B F2 R' L U' R
R2 B' L F' B U F2
R2 B' L B F' U F2
B F' L R' U' F R
U' B' U' B2 R' U' F'
U B' U B2 L R' U'
U B' U B2 R' L U'
B F' R' L U' F R
R2 B' F' L B U F
B F2 L R' U' F R
B F2 R' L U' F R
U2 B2 D B' R' U' F'
U2 B2 D' B' R' U' F'
U2 B2 D2 B' R' U' F'
