U' R B' U' L R2
U' R B' U' R2 L
U2 R' B D B2 L
U2 R' B' L D B2
U2 R' B' D L B2
R B' U' L R2 F'
R B' U' R2 L F'
R B' U' R2 F' L
U2 R' B D B2 L D'
U2 R' B D B2 L D2
U2 R' B D B2 D L
U2 R' B D B2 D' L
U2 R' B D B2 D2 L
L U2 R' B D B2 L
L U2 R' B' L D B2
L U2 R' B' D L B2
U' R' B' R2 U' L R2
U' R' B' R2 U' R2 L
U2 R' B' L U R2 U'
U2 R' B' L D B2 D
U2 R' B' L D B2 D'
U2 R' B' L D B2 D2
U2 R' B' L B D B2
U2 R' B' L B' D B2
U2 R' B' L B2 D B2
U2 R' B' L2 D L' B2
U2 R' B' L2 D B2 L'
D' R' B' D B2 L2 F
U2 R' B' U R2 U' L
U2 R' B' D L B2 D
U2 R' B' D L B2 D'
U2 R' B' D L B2 D2
U2 R' B' D L' B2 L2
U2 R' B' D L2 B2 L'
U2 R' B' D' L D2 B2
B R' B' U' R2 U' R
B R' B' U2 D R' B2
B R' B' D U2 R' B2
B R' B' D' F2 U2 R'
U2 R' B2 D B L B
R2 U2 B' R D L B'
R2 U2 B' D L R B'
R2 U2 B' D L B' R
R2 U2 B' D R L B'
U' R2 D' R' B U' R2
U2 R2 B' R D L B'
U2 R2 B' D L R B'
U2 R2 B' D L B' R
U2 R2 B' D R L B'
F' U L' U R' B' L
F2 U D L' F U R'
D U F2 L' F U R'
U D F2 L' F U R'
R2 D' U' R' B U' R2
U' D' R U2 F' U R2
D' U' R U2 F' U R2
D2 U' R F U' L' R2
D2 U' R F U' R2 L'
U' D' R' B R2 U' R2
D' U' R' B R2 U' R2
U2 D' R' U B R2 U'
U2 D' R' B' D L2 B2
U2 D' R' B' D B2 L2
U' D2 R F U' L' R2
U' D2 R F U' R2 L'
D' U2 R' U B R2 U'
D' U2 R' B' D L2 B2
D' U2 R' B' D B2 L2
F2 U2 R' B' L D' B2
F U2 R' B' D' L B'
D2 F U2 L' D R' B
D2 F U2 D L' R' B
D2 F U2 D R' L' B
D2 F U2 D R' B L'
D2 F D U2 L' R' B
D2 F D U2 R' L' B
D2 F D U2 R' B L'
F2 D U L' F U R'
R F B' U' L R2 F'
R F B' U' R2 L F'
R F B' U' R2 F' L
U F' U L' R' B' L
U F' U R' L' B' L
R F' B' U' L R2 F'
R F' B' U' R2 L F'
R F' B' U' R2 F' L
D F2 U L' F U R'
U F2 D L' F U R'
R' B L D B2 L F
R F2 B' U' L R2 F'
R F2 B' U' R2 L F'
R F2 B' U' R2 F' L
R' B L2 D F B2 L
R' B L2 D B2 F L
R' B L2 F D B2 L
R' B D L B2 L F
R' B D L2 F B2 L
R' B D L2 B2 F L
R' B' L U R2 U' F'
U2 B' L B R' D B2
R B' L R2 D F' B2
R B' L R2 D B2 F'
R B' L R2 F' D B2
R B' L' U' L2 R2 F'
R B' L' U' R2 L2 F'
R B' L' U' R2 F' L2
R B' L2 U' L' R2 F'
R B' L2 U' R2 L' F'
R' B' R2 U' L F' R2
R' B' R2 U' F' L R2
R' B' R2 U' F' R2 L
R' B' U R2 U' L F'
R' B' U R2 U' F' L
R B' R2 L D F' B2
R B' R2 L D B2 F'
R B' R2 L F' D B2
R B' R2 D L F' B2
R B' R2 D L B2 F'
R B' R2 D F' L B2
R B' R2 F' L D B2
R B' R2 F' D L B2
R' B' D L' B2 L2 F
R B' U' L R2 D F'
R B' U' L R2 D' F'
R B' U' L R2 D2 F'
R B' U' L R2 F' D
R B' U' L R2 F' D'
R B' U' L R2 F' D2
R B' U' L F R2 F'
R B' U' L F' R2 F'
R B' U' L F2 R2 F'
R B' U' L' R2 F' L2
U' B' D' R F' U' L
R B' U' R2 L D F'
R B' U' R2 L D' F'
R B' U' R2 L D2 F'
R B' U' R2 L F' D
R B' U' R2 L F' D'
R B' U' R2 L F' D2
R B' U' R2 L' F' L2
R B' U' R2 D L F'
R B' U' R2 D F' L
R B' U' R2 D' L F'
R B' U' R2 D' F' L
R B' U' R2 D2 L F'
R B' U' R2 D2 F' L
R B' U' R2 F L F2
R B' U' R2 F' L D
R B' U' R2 F' L D'
R B' U' R2 F' L D2
R B' U' R2 F' D L
R B' U' R2 F' D' L
R B' U' R2 F' D2 L
R B' U' F L R2 F'
R B' U' F R2 L F'
R B' U' F R2 F' L
R B' U' F' L R2 F'
R B' U' F' R2 L F'
R B' U' F' R2 F' L
R B' U' F2 L R2 F'
R B' U' F2 R2 L F'
R B' U' F2 R2 F' L
R B' F U' L R2 F'
R B' F U' R2 L F'
R B' F U' R2 F' L
R B' F' U' L R2 F'
R B' F' U' R2 L F'
R B' F' U' R2 F' L
R B' F2 U' L R2 F'
R B' F2 U' R2 L F'
R B' F2 U' R2 F' L
