D2 R U2 D F' B2
D2 R U2 D B2 F'
D2 R U2 F' D B2
D2 R D U2 F' B2
D2 R D U2 B2 F'
D2 R D' F2 U2 F
R U' L' R2 U' F
R U' R2 L' U' F
F2 U' R' U' L' F
F2 R L' F D B2 R'
B2 R U L U' B' U2
D2 R U D2 L2 U F'
D2 R U' R2 U B U2
B R U' L' U' F B'
B R U' L' U' B' F
F2 R U' R2 U' L' F
D2 R U2 D F' B2 D
D2 R U2 D F' B2 D'
D2 R U2 D F' B2 D2
D2 R U2 D B2 D F'
D2 R U2 D B2 D' F'
D2 R U2 D B2 D2 F'
D2 R U2 D B2 F' D
D2 R U2 D B2 F' D'
D2 R U2 D B2 F' D2
F2 R U2 L' D F B2
F2 R U2 L' D B2 F
F2 R U2 L' F D B2
D2 R U2 D2 F' D' B2
D2 R U2 F' U R2 U'
D2 R U2 F' D B2 D
D2 R U2 F' D B2 D'
D2 R U2 F' D B2 D2
D2 R U2 F' B D B2
D2 R U2 F' B' D B2
D2 R U2 F' B2 D B2
D2 R U2 F2 D F B2
D2 R U2 F2 D B2 F
D2 R U2 B D F' B2
D2 R U2 B D B2 F'
D2 R U2 B F' D B2
D2 R U2 B' D F' B2
D2 R U2 B' D B2 F'
D2 R U2 B' F' D B2
D2 R U2 B2 D F' B2
D2 R U2 B2 D B2 F'
D2 R U2 B2 F' D B2
D2 R D U2 F' B2 D
D2 R D U2 F' B2 D'
D2 R D U2 F' B2 D2
D2 R D U2 B2 D F'
D2 R D U2 B2 D' F'
D2 R D U2 B2 D2 F'
D2 R D U2 B2 F' D
D2 R D U2 B2 F' D'
D2 R D U2 B2 F' D2
D2 R D F U2 F2 B2
D2 R D F U2 B2 F2
D2 R D F2 U2 F B2
D2 R D F2 U2 B2 F
D2 R D B U2 F' B
D2 R D B U2 B F'
D2 R D B' U2 F' B'
D2 R D B' U2 B' F'
D2 R D' F2 U2 D F
D2 R D' F2 U2 D' F
D2 R D' F2 U2 D2 F
D2 R D' F2 U2 F D
D2 R D' F2 U2 F D'
D2 R D' F2 U2 F D2
D2 R D' F2 D U2 F
D2 R D' F2 D' U2 F
D2 R D' F2 D2 U2 F
D2 R D' F2 B U2 F
D2 R D' F2 B' U2 F
D2 R D' F2 B2 U2 F
D2 R D' B F2 U2 F
D2 R D' B' F2 U2 F
D2 R D' B2 F2 U2 F
D2 R D2 U L2 U F'
R U' L R2 U B' U2
D2 R D2 U2 F' D' B2
D2 R F U' R2 U' F2
R U' L' R2 U' D F
R U' L' R2 U' D' F
R U' L' R2 U' D2 F
R U' L' R2 U' F D
R U' L' R2 U' F D'
R U' L' R2 U' F D2
R U' L' R2 D U' F
R U' L' R2 D' U' F
R U' L' R2 D2 U' F
D2 R F U2 F2 D B2
R U' L' U' D F B2
R U' L' U' D B2 F
R U' L' U' F D B2
R U' L' D U' F B2
R U' L' D U' B2 F
D R F U' L' R2 U'
D R F U' R2 L' U'
D2 R F' D' F2 U2 F2
D2 R F2 U' R2 U' F
D2 R F2 U2 D F B2
D2 R F2 U2 D B2 F
D2 R F2 U2 F D B2
D2 R F2 D U2 F B2
D2 R F2 D U2 B2 F
D2 R F2 D' F2 U2 F'
R U' R D2 R U' F'
D2 R B U2 D F' B2
D2 R B U2 D B2 F'
D2 R B U2 F' D B2
D2 R B D U2 F' B2
D2 R B D U2 B2 F'
D2 R B D' F2 U2 F
R U' R2 L U B' U2
R U' R2 L' U' D F
R U' R2 L' U' D' F
R U' R2 L' U' D2 F
R U' R2 L' U' F D
R U' R2 L' U' F D'
R U' R2 L' U' F D2
R U' R2 L' D U' F
D' R B' U' L R2 U'
R U' R2 L' D' U' F
R U' R2 L' D2 U' F
D' R B' U' R2 L U'
D2 R B' U2 D F' B2
D2 R B' U2 D B2 F'
D2 R B' U2 F' D B2
R U' R2 U' L' F L
D2 R B' D U2 F' B2
D2 R B' D U2 B2 F'
D2 R B' D' F2 U2 F
D2 R B2 U2 D F' B2
D2 R B2 U2 D B2 F'
D2 R B2 U2 F' D B2
D2 R B2 D U2 F' B2
D2 R B2 D U2 B2 F'
D2 R B2 D' F2 U2 F
U' R' L U R2 B' U2
U' R' L U B' R2 U2
U' R' L U' D2 L2 F
U' R' L D2 U' L2 F
U' R' L' U R2 U2 F
U' R' L' U' D2 F L2
U' R' L' U' F D2 L2
U' R' L' D B2 U' F
U' R' L' D2 U' F L2
U' R' U' L D2 L2 F
U' R' U' L' D2 F L2
U' R' U' L' F D2 L2
U2 R' U' R F2 L' F
U2 R' U' D2 L2 R F'
U2 R' U' D2 R L2 F'
U2 R' U' D2 R F' L2
U2 R' D2 U' L2 R F'
U2 R' D2 U' R L2 F'
U2 R' D2 U' R F' L2
R U2 L' D F L B2
R U2 L' F L D B2
R U2 L' F D L B2
D2 R' B R2 U' R2 U'
D2 R' B R2 U2 D B2
D2 R' B R2 D U2 B2
D2 R' B R2 D' F2 U2
F2 R2 U' R U' L' F
B2 U L U' R B' U2
B2 U L U' B' R U2
R' D F L' B2 U' R'
R D F U' L' U' B2
R D F' U R U B2
B2 U F2 L U L2 F
F2 U' L R' U' L2 F
D2 U' R' U R2 U2 F'
D2 U' R' U B R2 U2
F U' L' R' U' F L'
F2 U' R' L U' L2 F
F2 U' R' U' L' D F
F2 U' R' U' L' D' F
F2 U' R' U' L' D2 F
F2 U' R' U' L' F D
F2 U' R' U' L' F D'
F2 U' R' U' L' F D2
F2 U' R' B U' L' F
F2 U' R' B' U' L' F
F2 U' R' B2 U' L' F
R D' F2 B U R' U
R D' F2 B' U' L U'
F U' R' L' U' F L'
F U' R' U' L' F L'
F U' R' U' F L' F
R D' B F2 U R' U
R D' B' F2 U' L U'
R2 D2 R' U' R2 U' F'
R2 D2 R' D B U2 B
F2 U' B U' L' F B'
F2 U' B U' L' B' F
R2 D2 R' D' F2 B U2
R2 D2 R' D' B F2 U2
R2 D2 R' B U' R2 U'
R2 D2 R' B U2 D B2
R2 D2 R' B D U2 B2
R2 D2 R' B D' F2 U2
U' D2 R' U R2 U2 F'
U' D2 R' U B R2 U2
R D2 U L2 R U F'
R D2 U R L2 U F'
F2 U2 L' U R' U' F
F2 U2 L' F U R' U'
F2 U2 R' U' L' R F
F2 U2 R' U' R L' F
B2 U2 F2 L' D' F B2
B2 U2 F2 L' D' B2 F
B2 U2 F2 L' F D' B2
F2 U2 B2 L' D' F B2
F2 U2 B2 L' D' B2 F
F2 U2 B2 L' F D' B2
R F U' L' R2 U' F
R F U' R2 L' U' F
R F' U' L' R2 U' F
R F' U' R2 L' U' F
U2 F2 L' U R' U' F
U2 F2 L' F U R' U'
U2 F2 R' U' L' R F
U2 F2 R' U' R L' F
R2 F2 R' U L' U F
U2 F2 U R' U' L' F
D F2 U' R' U' L' F'
R F2 U' L' R2 U' F
R F2 U' R2 L' U' F
U F2 U2 R' U' L' F
B2 D2 R U L U F'
U2 F2 B2 L' D' F B2
U2 F2 B2 L' D' B2 F
U2 F2 B2 L' F D' B2
U' B U' F2 L' F B'
U' B U' F2 L' B' F
R B U' L' R2 U' F
R B U' R2 L' U' F
L B' L' D' R F' U2
L B' R D L' F U2
R B' U' L' R2 U' F
R B' U' R2 L' U' F
L B' D L' R F U2
L B' D R L' F U2
L B' D' L' R F' U2
L B' D' R L' F' U2
D2 B2 R U L U F'
B2 F2 L' D' F B2 R'
B2 F2 L' D' B2 R' F
B2 F2 L' D' B2 F R'
B2 F2 L' F D' B2 R'
F2 B2 L' D' F B2 R'
F2 B2 L' D' B2 R' F
F2 B2 L' D' B2 F R'
F2 B2 L' F D' B2 R'
B2 F2 U L U L2 F
F2 B2 U L U L2 F
R B2 U' L' R2 U' F
R B2 U' R2 L' U' F
B2 F2 U2 L' D' F B2
B2 F2 U2 L' D' B2 F
B2 F2 U2 L' F D' B2
F2 B2 U2 L' D' F B2
F2 B2 U2 L' D' B2 F
F2 B2 U2 L' F D' B2
U2 B2 F2 L' D' F B2
U2 B2 F2 L' D' B2 F
U2 B2 F2 L' F D' B2
