B' U2 D B' L
B' D U2 B' L
U2 L2 B2 D' F L'
B' R U F' U B'
B' R' U' B U' B2
B' R' U2 B' D L2
B' U' R' B U' B2
B' U2 D B' L D
B' U2 D B' L D'
B' U2 D B' L D2
B' U2 D B' D L
B' U2 D B' D' L
B' U2 D B' D2 L
B' D R U2 B' L
B' D R' U2 B' L
B' D R2 U2 B' L
B' D U2 B' L D
B' D U2 B' L D'
B' D U2 B' L D2
B' D U2 B' D L
B' D U2 B' D' L
B' D U2 B' D2 L
B' D F U2 B' L
B' D F' U2 B' L
B' D F2 U2 B' L
B2 D B R' U2 B'
B' D' F U2 B' L'
B' D' F' R U2 B'
D2 F2 D' B' U2 L
B' F U2 D B' L
B' F D U2 B' L
R' B' U' B2 U' B
R' B' U2 D B' L2
D B' U L2 U L'
R' B' D U2 B' L2
R' B' D' R2 U2 B'
D B' U2 D' L B2
R B' U F' U B'
D B' D F2 U2 L
D B' D' U2 L B2
F' B' U2 D B' L
B' F' U2 D B' L
F' B' D U2 B' L
F2 B' U2 D B' L
B' F' D U2 B' L
F2 B' D U2 B' L
F B' U2 D B' L
F B' D U2 B' L
B' F2 U2 D B' L
B' F2 D U2 B' L
D2 F D' F B' U2 L
D' F D' F2 R B' U2
D' F D' F2 B' R U2
B' D R U2 B' L D
B' D R U2 B' L D'
B' D R U2 B' L D2
B' D R U2 B' D L
B' D R U2 B' D' L
B' D R U2 B' D2 L
D' F D' B' F2 R U2
D2 F D' B' F U2 L
B' D R F U2 B' L
B' D R F' U2 B' L
B' D R F2 U2 B' L
B' D R' U2 B' L D
B' D R' U2 B' L D'
B' D R' U2 B' L D2
B' D R' U2 B' D L
B' D R' U2 B' D' L
B' D R' U2 B' D2 L
B' D R' F U2 B' L
B' D R' F' U2 B' L
B' D R' F2 U2 B' L
B' D R2 U2 B' L D
B' D R2 U2 B' L D'
B' D R2 U2 B' L D2
B' D R2 U2 B' D L
B' D R2 U2 B' D' L
B' D R2 U2 B' D2 L
B' D R2 F U2 B' L
B' D R2 F' U2 B' L
B' D R2 F2 U2 B' L
R' F B' U' B2 U' B
D' F B' U' R2 U' L'
R' F B' U2 D B' L2
D' F B' U2 L' D B2
D' F B' U2 D L' B2
D' F B' U2 D B2 L'
R' F B' D U2 B' L2
R' F B' D' R2 U2 B'
D' F B' D U2 L' B2
D' F B' D U2 B2 L'
D2 F B' D F U2 L'
D' F B' D' F2 R U2
B' D U F U B' L
B' D U F' U B' L
B' D U F2 U B' L
B' D U' R U' B' L
B' D U' R' U' B' L
D F B' U L2 U L'
B' D U' R2 U' B' L
D F B' U2 D' L B2
D F B' D F2 U2 L
D F B' D' U2 L B2
B' D U' B U' B2 L
B' D U2 L' B' L B'
R F B' U F2 U B'
B' D U2 R' B' L R
B' D U2 R' B' R L
B' D U2 R2 B' L R2
B' D U2 R2 B' R2 L
R F B' U2 D' B' L2
R F B' U2 B' D' L2
B' D U2 F B' L F'
R F B' D R2 U2 B'
R F B' D' U2 B' L2
B' D U2 F2 B' L F2
B' D U2 B L B2 L
B' D U2 B L' B2 L
B' D U2 B L2 B2 L
B' D U2 B' L2 D L'
B' D U2 B' L2 D' L'
B' D U2 B' L2 D2 L'
B' D U2 B' D L D
B' D U2 B' D L D'
B' D U2 B' D L D2
B' D U2 B' D' L D
B' D U2 B' D' L D'
B' D U2 B' D' L D2
B' D U2 B' D2 L D
B' D U2 B' D2 L D'
B' D U2 B' D2 L D2
B' D U2 B' F L F'
B' D U2 B' F2 L F2
B' D U2 B2 L B L
B' D U2 B2 L' B L
B' D U2 B2 L2 B L
B' D U2 B2 D B L
B' D U2 B2 D' B L
B' D U2 B2 D2 B L
B' D F R U2 B' L
B2 D U2 B R' U2 R
B' D F R' U2 B' L
B' D F R2 U2 B' L
B' D F U2 B' L D
B' D F U2 B' L D'
B' D F U2 B' L D2
B' D F U2 B' D L
B' D F U2 B' D' L
B' D F U2 B' D2 L
B' D F' R U2 B' L
B' D F' R' U2 B' L
B2 D F B R' U2 B'
B' D F' R2 U2 B' L
B' D F' U2 B' L D
B' D F' U2 B' L D'
B' D F' U2 B' L D2
B' D F' U2 B' D L
B' D F' U2 B' D' L
B' D F' U2 B' D2 L
B' D F2 R U2 B' L
U2 F' L2 B2 D' F L'
B' D F2 R' U2 B' L
B2 D F' B R' U2 B'
B' D F2 R2 U2 B' L
D' F' R B' U' R U'
B' D F2 U2 B' L D
B' D F2 U2 B' L D'
B' D F2 U2 B' L D2
B' D F2 U2 B' D L
B' D F2 U2 B' D' L
B' D F2 U2 B' D2 L
B2 D F2 B R' U2 B'
B' D B R' B' U2 B'
B2 D B R' U2 D B'
B2 D B R' U2 D' B'
B2 D B R' U2 D2 B'
B2 D B R' U2 B' D
B2 D B R' U2 B' D'
B2 D B R' U2 B' D2
B2 D B R' D U2 B'
B2 D B R' D' U2 B'
B2 D B R' D2 U2 B'
B2 D B R' F U2 B'
B2 D B R' F' U2 B'
B2 D B R' F2 U2 B'
B2 D B U2 B2 L B
B2 D B D R' U2 B'
B2 D B D' R' U2 B'
B2 D B D2 R' U2 B'
B2 D B F R' U2 B'
B2 D B F' R' U2 B'
B2 D B F2 R' U2 B'
F' D B' U L2 U L'
F' D B' U2 D' L B2
F' D B' D F2 U2 L
F' D B' D' U2 L B2
F2 D B' U L2 U L'
F2 D B' U2 D' L B2
F2 D B' D F2 U2 L
F2 D B' D' U2 L B2
F D B' U L2 U L'
F D B' U2 D' L B2
F D B' D F2 U2 L
F D B' D' U2 L B2
R F' U B2 D' R2 F'
D' F' D R B' U2 B'
D2 F' D F' R B' U2
D2 F' D F' B' R U2
D' F' D B' R U2 B'
D2 F' D B' F' R U2
B' D' L2 F L2 U2 L
D' F' D' R F2 B' U2
D' F' D' R B' F2 U2
D2 F' D' F' B' U2 L
D' F' D' F2 B' U2 L'
B' D' R U2 D2 B' L
D' F' D' B' R F2 U2
D2 F' D' B' F' U2 L
D' F' D' B' F2 U2 L'
B' D' R D2 U2 B' L
B' D' R F U2 B' L'
B' D' R F' R U2 B'
B' D' R' U2 D2 B' L
B' D' R' D2 U2 B' L
B' D' R' F U2 B' L'
B' D' R' F' R U2 B'
B' D' R2 U2 D2 B' L
B' D' R2 D2 U2 B' L
D' F' B' R U' R U'
B' D' R2 F U2 B' L'
B' D' R2 F' R U2 B'
R' F' B' U' B2 U' B
R' F' B' U2 D B' L2
R' F' B' D U2 B' L2
D2 F' B' D F' R U2
R' F' B' D' R2 U2 B'
D' F' B' D R U2 B2
D' F' B' D' R F2 U2
D' F' B' D' F2 U2 L'
B' D' U F U B' L'
D F' B' U L2 U L'
D F' B' U2 D' L B2
D F' B' D F2 U2 L
D F' B' D' U2 L B2
B' D' U2 F B' L' F'
B' D' U2 B' F L' F'
B' D' F R U2 B' L'
B' D' F R' U2 B' L'
B' D' F R2 U2 B' L'
B' D' F U2 D B' L'
B' D' F U2 D' B' L'
B' D' F U2 D2 B' L'
B' D' F U2 B L' B2
B' D' F U2 B' L' D
B' D' F U2 B' L' D'
B' D' F U2 B' L' D2
B' D' F U2 B' D L'
B' D' F U2 B' D' L'
B' D' F U2 B' D2 L'
B' D' F U2 B2 L' B
B' D' F D U2 B' L'
B' D' F D' U2 B' L'
B' D' F D2 U2 B' L'
B' D' F' R U2 D B'
B' D' F' R U2 D' B'
B' D' F' R U2 D2 B'
B' D' F' R U2 B' D
B' D' F' R U2 B' D'
B' D' F' R U2 B' D2
B' D' F' R D U2 B'
B' D' F' R D' U2 B'
B' D' F' R D2 U2 B'
B' D' F' R F U2 B'
B' D' F' R F' U2 B'
B' D' F' R F2 U2 B'
B2 D' F B U2 B' L'
B' D' F' D R U2 B'
B' D' F' D' R U2 B'
B' D' F' D2 R U2 B'
D2 F2 R D' B' U2 L
U2 F2 L2 B2 D' F L'
B2 D' F' B R U2 B'
B' D' F2 U2 B L B2
D2 F2 R' D' B' U2 L
D2 F2 R2 D' B' U2 L
B2 D' B U2 D2 B' L
B2 D' B D2 U2 B' L
B2 D' B F U2 B' L'
B2 D' B F' R U2 B'
D2 F2 U2 D L2 F L'
D2 F2 D U2 L2 F L'
D2 F2 D' R B' U2 L
D2 F2 D' R' B' U2 L
D2 F2 D' R2 B' U2 L
B' D2 R U2 D' B' L
D2 F2 D' B R' B2 U2
D2 F2 D' B' R U2 L
D2 F2 D' B' R' U2 L
D2 F2 D' B' R2 U2 L
D2 F2 D' B' U2 L D
D2 F2 D' B' U2 L D'
D2 F2 D' B' U2 L D2
D2 F2 D' B' U2 D L
D2 F2 D' B' U2 D' L
D2 F2 D' B' U2 D2 L
D2 F2 D' B' D U2 L
B' D2 R D' U2 B' L
D2 F2 D' B' D' U2 L
D2 F2 D' B' D2 U2 L
B' D2 R' U2 D' B' L
B' D2 R' D' U2 B' L
B' D2 R2 U2 D' B' L
B' D2 R2 D' U2 B' L
R' F2 B' U' B2 U' B
R' F2 B' U2 D B' L2
R' F2 B' D U2 B' L2
R' F2 B' D' R2 U2 B'
D2 F2 B2 D' B R' U2
D F2 B' U L2 U L'
D F2 B' U2 D' L B2
D F2 B' D F2 U2 L
D F2 B' D' U2 L B2
R F2 B' U F U B'
B' D2 F U2 D' B' L
B' D2 F D' U2 B' L
B' D2 F' U2 D' B' L
B' D2 F' D' U2 B' L
B' D2 F2 U2 D' B' L
B' D2 F2 D' U2 B' L
F' D2 F2 D' B' U2 L
F2 D2 F2 D' B' U2 L
B2 D2 B U2 D' B' L
B2 D2 B D' U2 B' L
F D2 F2 D' B' U2 L
D B R' B2 U L2 U
D B R' B2 U2 D' B2
D B R' B2 D F2 U2
D B R' B2 D' U2 B2
B' F R U F' U B'
B' F R' U' B U' B2
B' F R' U2 B' D L2
B' F U' R' B U' B2
B' F U2 D B' L D
B' F U2 D B' L D'
B' F U2 D B' L D2
B' F U2 D B' D L
B' F U2 D B' D' L
B' F U2 D B' D2 L
B' F D R U2 B' L
B' F D R' U2 B' L
B' F D R2 U2 B' L
B' F D U2 B' L D
B' F D U2 B' L D'
B' F D U2 B' L D2
B' F D U2 B' D L
B' F D U2 B' D' L
B' F D U2 B' D2 L
B' F D F U2 B' L
B' F D F' U2 B' L
B' F D F2 U2 B' L
R' B' R U' B2 U' B
B2 F D B R' U2 B'
R' B' R U2 D B' L2
R' B' R D U2 B' L2
R' B' R D' R2 U2 B'
B' F D' F U2 B' L'
B' F D' F' R U2 B'
R' B' R' U' B2 U' B
R' B' R' U2 D B' L2
R' B' R' D U2 B' L2
R' B' R' D' R2 U2 B'
R2 B' R U' B U' B2
D B' R U L2 U L'
R2 B' R U2 B' D L2
D B' R U2 D' L B2
D B' R D F2 U2 L
D B' R D' U2 L B2
R' B' R2 U' B2 U' B
R' B' R2 U2 D B' L2
R' B' R2 D U2 B' L2
R' B' R2 D' R2 U2 B'
R2 B' R' U F' U B'
D B' R' U L2 U L'
D B' R' U2 D' L B2
D B' R' D F2 U2 L
D B' R' D' U2 L B2
R' B' U D2 F2 U B'
R2 B' R2 U2 D B' L
D B' R2 U L2 U L'
R2 B' R2 D U2 B' L
D B' R2 U2 D' L B2
D B' R2 D F2 U2 L
D B' R2 D' U2 L B2
R B' R' U2 D B' L
R B' R' D U2 B' L
R' B' U' R B2 U' B
R' B' U' R' B2 U' B
R' B' U' R2 B2 U' B
D B' U L2 U L' D
D B' U L2 U L' D'
D B' U L2 U L' D2
D B' U L2 U D L'
D B' U L2 U D' L'
D B' U L2 U D2 L'
D B' U L2 D U L'
D B' U L2 D' U L'
D B' U L2 D2 U L'
R' B' U' B2 U' D B
R' B' U' B2 U' D' B
R' B' U' B2 U' D2 B
R' B' U' B2 U' B D
R' B' U' B2 U' B D'
R' B' U' B2 U' B D2
R' B' U' B2 D U' B
R' B' U' B2 D' U' B
R' B' U' B2 D2 U' B
R B' R2 U' B U' B2
R2 B' U F' U B' L'
R' B' U2 L2 D L2 B'
R B' R2 U2 B' D L2
B' F' R U F' U B'
D B' U F L2 U L'
D B' U F' L2 U L'
D B' U F2 L2 U L'
R' B' U2 D B L2 B2
R' B' U2 D B' L2 D
R' B' U2 D B' L2 D'
R' B' U2 D B' L2 D2
R' B' U2 D B2 L2 B
R' B' U2 D' B' D2 L2
R' B' U2 D2 B' D' L2
F' B' R U F' U B'
R' B' U2 B' U B' U'
F2 B' R U F' U B'
D B' U' D2 R2 U' L
R' B' D R U2 B' L2
B' F' R' U' B U' B2
R B' U D F' U B'
R2 B' U' B U' L B2
R' B' D R' U2 B' L2
B' F' R' U2 B' D L2
R B' U D' F' U B'
R' B' D R2 U2 B' L2
R B' U D2 F' U B'
R B' U F' U D B'
R B' U F' U D' B'
R B' U F' U D2 B'
R B' U F' U B' D
R B' U F' U B' D'
R B' U F' U B' D2
R B' U F' D U B'
R B' U F' D' U B'
R B' U F' D2 U B'
R' B' D U2 B L2 B2
R' B' D U2 B' L2 D
R' B' D U2 B' L2 D'
R' B' D U2 B' L2 D2
R' B' D U2 B2 L2 B
R' B' D F U2 B' L2
D B' U2 L U' L U
F' B' R' U' B U' B2
R' B' D F' U2 B' L2
F' B' R' U2 B' D L2
R' B' D F2 U2 B' L2
F2 B' R' U' B U' B2
D B' U2 D L D2 B2
F2 B' R' U2 B' D L2
D B' U2 D' L B2 D
D B' U2 D' L B2 D'
D B' U2 D' L B2 D2
D B' U2 D' L' B2 L2
D B' U2 D' L2 B2 L'
D B' U2 D2 L D B2
R B' U' R2 B U' B2
F B' R U F' U B'
R' B' D' R2 U2 D B'
R' B' D' R2 U2 D' B'
R' B' D' R2 U2 D2 B'
R' B' D' R2 U2 B' D
R' B' D' R2 U2 B' D'
R' B' D' R2 U2 B' D2
R' B' D' R2 D U2 B'
R' B' D' R2 D' U2 B'
R' B' D' R2 D2 U2 B'
R' B' D' R2 F U2 B'
R' B' D' R2 F' U2 B'
R' B' D' R2 F2 U2 B'
R' B' D' U2 B' D2 L2
R' B' D' F R2 U2 B'
D B' U2 B2 D' B2 L
R' B' D' F' R2 U2 B'
R' B' D' F2 R2 U2 B'
D B' D R F2 U2 L
D B' D R' F2 U2 L
D B' D R2 F2 U2 L
D B' D U2 L D2 B2
D B' D F2 R U2 L
D B' D F2 R' U2 L
D B' D F2 R2 U2 L
D B' D F2 U2 L D
D B' D F2 U2 L D'
D B' D F2 U2 L D2
D B' D F2 U2 D L
D B' D F2 U2 D' L
D B' D F2 U2 D2 L
D B' D F2 D U2 L
D B' D F2 D' U2 L
F B' R' U' B U' B2
D B' D F2 D2 U2 L
R' B' D2 U F2 U B'
F B' R' U2 B' D L2
R' B' D2 U2 B' D' L2
R B' U2 B' U' F' U
D B' D' R U2 L B2
D B' D' R' U2 L B2
D B' D' R2 U2 L B2
D B' D' U2 L B2 D
D B' D' U2 L B2 D'
D B' D' U2 L B2 D2
D B' D' U2 L' B2 L2
D B' D' U2 L2 B2 L'
B' F' U' R' B U' B2
D B' D' F U2 L B2
R B' D U F' U B'
D B' D' F' U2 L B2
D B' D' F2 U2 L B2
R' B' F U' B2 U' B
R' B' F U2 D B' L2
R' B' F D U2 B' L2
D2 B' F D F U2 L'
D' B' F U' R2 U' L'
F' B' U' R' B U' B2
R' B' F D' R2 U2 B'
D' B' F U2 L' D B2
D' B' F U2 D L' B2
D' B' F U2 D B2 L'
D' B' F D U2 L' B2
D' B' F D U2 B2 L'
D' B' F D' F2 R U2
F2 B' U' R' B U' B2
D B' D2 U' R2 U' L
D B' D2 U2 L D B2
D' B' F' R U' R U'
R B' D' U F' U B'
R' B' F' U' B2 U' B
B' F' U2 D B' L D
B' F' U2 D B' L D'
B' F' U2 D B' L D2
B' F' U2 D B' D L
B' F' U2 D B' D' L
B' F' U2 D B' D2 L
R' B' F' U2 D B' L2
R' B' F' D U2 B' L2
D2 B' F' D F' R U2
R' B' F' D' R2 U2 B'
D' B' F' D R U2 B2
D' B' F' D' R F2 U2
D' B' F' D' F2 U2 L'
F' B' U2 D B' L D
F' B' U2 D B' L D'
F' B' U2 D B' L D2
F' B' U2 D B' D L
F' B' U2 D B' D' L
F' B' U2 D B' D2 L
D B' F U L2 U L'
B' F' D R U2 B' L
F2 B' U2 D B' L D
F2 B' U2 D B' L D'
F2 B' U2 D B' L D2
F2 B' U2 D B' D L
F2 B' U2 D B' D' L
F2 B' U2 D B' D2 L
R' B' F2 U' B2 U' B
B' F' D R' U2 B' L
D B' F U2 D' L B2
R' B' F2 U2 D B' L2
B' F' D R2 U2 B' L
R B' D2 U F' U B'
R' B' F2 D U2 B' L2
D B' F D F2 U2 L
R' B' F2 D' R2 U2 B'
D B' F D' U2 L B2
F B' U' R' B U' B2
B' F' D U2 B' L D
B' F' D U2 B' L D'
B' F' D U2 B' L D2
B' F' D U2 B' D L
B' F' D U2 B' D' L
B' F' D U2 B' D2 L
B' F' D F U2 B' L
F' B' D R U2 B' L
B' F' D F' U2 B' L
F' B' D R' U2 B' L
B' F' D F2 U2 B' L
F' B' D R2 U2 B' L
D B' F' U L2 U L'
F2 B' D R U2 B' L
F' B' D U2 B' L D
F' B' D U2 B' L D'
F' B' D U2 B' L D2
F' B' D U2 B' D L
F' B' D U2 B' D' L
F' B' D U2 B' D2 L
F' B' D F U2 B' L
F2 B' D R' U2 B' L
F' B' D F' U2 B' L
D B' F' U2 D' L B2
F2 B' D R2 U2 B' L
F' B' D F2 U2 B' L
D B' F' D F2 U2 L
D B' F' D' U2 L B2
F2 B' D U2 B' L D
F2 B' D U2 B' L D'
F2 B' D U2 B' L D2
F2 B' D U2 B' D L
F2 B' D U2 B' D' L
F2 B' D U2 B' D2 L
R B' F U F2 U B'
F2 B' D F U2 B' L
B2 F' D B R' U2 B'
F2 B' D F' U2 B' L
R B' F U2 D' B' L2
F2 B' D F2 U2 B' L
R B' F U2 B' D' L2
R B' F D R2 U2 B'
B' F' D' F U2 B' L'
B' F' D' F' R U2 B'
R B' F D' U2 B' L2
F B' U2 D B' L D
F B' U2 D B' L D'
F B' U2 D B' L D2
F B' U2 D B' D L
F B' U2 D B' D' L
F B' U2 D B' D2 L
D B' F2 U L2 U L'
D B' F2 U2 D' L B2
D B' F2 D F2 U2 L
F' B' D' F U2 B' L'
F' B' D' F' R U2 B'
D B' F2 D' U2 L B2
L' B2 L' D' R' F L'
