F2 R' U2 F'
R' F2 U2 F
F2 R B R2 U2
F2 R' U2 D F'
F2 R' U2 D' F'
F2 R' U2 D2 F'
F2 R' U2 F' D
F2 R' U2 F' D'
F2 R' U2 F' D2
D2 R' U2 F' B2
D2 R' U2 B2 F'
F2 R' D U2 F'
F R' F U2 F2
F2 R' D' U2 F'
F2 R' D2 U2 F'
R' U2 D2 F' B2
R' U2 D2 B2 F'
F2 R' B U2 F'
F2 R' B' U2 F'
F2 R' B2 U2 F'
R' D2 U2 F' B2
R' D2 U2 B2 F'
U2 D2 B2 L F
D2 U2 B2 L F
F2 D R' U2 F'
F2 D' R' U2 F'
R' F2 U2 D F
R' F2 U2 D' F
R' F2 U2 D2 F
R' F2 U2 F D
R' F2 U2 F D'
R' F2 U2 F D2
R' F2 D U2 F
R' F2 D' U2 F
R' F2 D2 U2 F
R' F2 B U2 F
R' F2 B' U2 F
R' F2 B2 U2 F
R F2 R2 U2 F'
F2 D2 R' U2 F'
R F2 B R2 U2
R' B F2 U2 F
R B R2 F2 U2
R B F2 R2 U2
R' B' F2 U2 F
R' B2 F2 U2 F
F2 B2 U2 L F
B2 F2 U2 L F
U2 L D2 B2 F L D2
U2 L D2 B2 F D L
U2 L D2 B2 F D' L
U2 L D2 B2 F D2 L
U2 L D2 B2 F' L F2
U2 L D2 B2 F2 L F'
R' L F2 D' U2 R F
R2 L F2 U2 L' R F'
U2 L F L B2 L B'
R2 L F2 U2 R L' F'
R' L F2 D2 U2 R F
R' L F2 B U2 R F
U2 L F L2 B2 L B
R' L F2 B' U2 R F
R' L F2 B2 U2 R F
L R F2 B R2 U2 R'
L2 R F2 B L2 R2 U2
L2 R F2 B R2 L2 U2
R L F2 B R2 U2 R'
R' L B L' F2 U2 F
U2 L F U2 R' F U2
L R B L' R2 F2 U2
U2 L F U2 F R' U2
L R B L' F2 R2 U2
R L B L' R2 F2 U2
L2 R B L2 R2 F2 U2
R L B L' F2 R2 U2
L2 R B L2 F2 R2 U2
L R B R2 L' F2 U2
L2 R B R2 L2 F2 U2
L R B R2 F2 U2 R
U2 L F B' L2 B' L
L2 R B R2 F2 L2 U2
R L B R2 L' F2 U2
U2 L F B2 L2 B' L'
R L B R2 F2 U2 R
F' L F' R' U2 F' R
R' L B F2 U2 R F
R' L B' L' F2 U2 F
L2 R B F2 L2 R2 U2
L R B F2 R2 U2 R'
L2 R B F2 R2 L2 U2
R L B F2 R2 U2 R'
R' L B' F2 U2 R F
U2 L F2 R' U2 R F'
R' L B2 L' F2 U2 F
R' L B2 F2 U2 R F
U2 L B' D2 F L' B2
U2 L B' D2 F B2 L'
U2 L B' D2 B2 F L'
U2 L B' F L2 B' L
R' L' U2 D2 F' B2 R'
L' R' U2 D2 F' B2 R'
R' L' U2 D2 B2 F' R'
U2 L B2 D2 F L B2
L' R' U2 D2 B2 F' R'
U2 L B2 F L2 B' L'
L2 R' U2 D2 F' R2 B2
L2 R' U2 D2 F' B2 R2
L2 R' U2 D2 B2 F' R2
L2 R' U2 F' D2 R2 B
D2 L' R' U2 F' B2 R'
D2 L' R' U2 B2 F' R'
F2 L' R' D L U2 F'
F2 L' R' D' L U2 F'
F2 L' R' D2 L U2 F'
U2 L' R' F2 B' L' U2
F2 L' R' B2 U2 F' R'
U2 L' R' B' F2 L' U2
R' L' D2 L U2 F' B2
R' L' D2 L U2 B2 F'
L' R' D2 L U2 F' B2
L' R' D2 L U2 B2 F'
L R' D2 L' U2 F' B2
L R' D2 L' U2 B2 F'
R' L' D2 U2 F' B2 R'
R' L' D2 U2 B2 F' R'
U' L' U R' F2 U2 F
L' R' D2 U2 F' B2 R'
L' R' D2 U2 B2 F' R'
L2 R' D2 U2 F' R2 B2
L2 R' D2 U2 F' B2 R2
L2 R' D2 U2 B2 F' R2
U' L' U F2 R' U2 F'
U L' U D2 B2 L F
R L' D2 B2 L2 R' F
R L' D2 B2 L2 F R'
R L' D2 B2 R' L2 F
L2 R' F L2 U2 F2 B'
L2 R' F L2 U2 B' F2
U' L' U' D2 B2 L F
U L' U' R' F2 U2 F
R' L' F' L F' U2 F
L' R' F' L F' U2 F
U L' U' F2 R' U2 F'
L2 R' F' L2 F' U2 F
U2 L' U2 R' F2 B' U2
U2 L' U2 R' B' F2 U2
D2 L' U2 B2 L R' F
D2 L' U2 B2 L F R'
U2 L' U2 F2 R' B' U2
D2 L' U2 B2 R' L F
D2 L' U2 B2 R' L F
R' L' F2 L2 B' L' U2
L' R' F2 L2 B' L' U2
F2 L' D L R' U2 F'
R L' F2 L R2 U2 F'
L2 R' F2 L2 D B' U2
L2 R' F2 L2 D' B' U2
L2 R' F2 L2 D2 B' U2
R L' F2 L B R2 U2
L2 R' F2 L2 B' U2 D
L2 R' F2 L2 B' U2 D'
L2 R' F2 L2 B' U2 D2
L2 R' F2 L2 B' D U2
L2 R' F2 L2 B' D' U2
L2 R' F2 L2 B' D2 U2
L R' F2 L2 B' U2 R
F2 L' D R' L U2 F'
R L' F2 R2 L U2 F'
L2 R' F2 U2 D2 R2 F
L2 R' F2 U2 D2 F R2
L2 R' F2 U2 F D2 R2
L R' F2 U2 R D F
L R' F2 U2 R D' F
L R' F2 U2 R D2 F
L R' F2 U2 R F D
L R' F2 U2 R F D'
L R' F2 U2 R F D2
L R' F2 U2 R' F R2
L R' F2 U2 R2 F R'
L R' F2 U2 D R F
L R' F2 U2 D' R F
L R' F2 U2 D2 R F
R' L' F2 B' U2 F R
L' R' F2 B' U2 F R
R' L' F2 B2 U2 R' F
R' L' F2 B2 U2 F R'
L R' F2 D U2 R F
L' R' F2 B2 U2 R' F
L' R' F2 B2 U2 F R'
L R' F2 D' U2 R F
L2 R' F2 D2 U2 R2 F
L2 R' F2 D2 U2 F R2
L R' F2 D2 U2 R F
L2 R' F2 B L2 B' U2
L2 R' F2 B' L2 B' U2
L R' F2 B U2 R F
L2 R' F2 B2 L2 B' U2
L R' F2 B' U2 R F
F2 L' D' L R' U2 F'
L R' F2 B2 U2 R F
D L' D B2 L R' F'
D L' D B2 R' L F'
D L' D B2 R' F' L
L R' B L' F2 U2 F
L2 R' B L2 F2 U2 F
F2 L' D' R' L U2 F'
L2 R' B F2 L2 B' U2
F2 L' D2 L R' U2 F'
L R' B F2 U2 R F
U2 L' D2 L B2 L F
L R' B' L' F2 U2 F
L2 R' B' L2 F2 U2 F
U2 L' D2 L2 F B2 L
U2 L' D2 L2 B2 F L
F2 L' D2 R' L U2 F'
U' L' D2 U' B2 L F
R' L' B' F2 U2 F R
L' R' B' F2 U2 F R
U L' D2 U B2 L F
L2 R' B' F2 L2 B' U2
L R' B' F2 U2 R F
L R' B2 L' F2 U2 F
L2 R' B2 L2 F2 U2 F
R' L' B2 F2 U2 R' F
R' L' B2 F2 U2 F R'
L' R' B2 F2 U2 R' F
L' R' B2 F2 U2 F R'
D2 L' F B2 L R' F'
D2 L' F B2 R' L F'
D2 L' F B2 R' F' L
F' L' F' L R' U2 F'
L2 R' B2 F2 L2 B' U2
L R' B2 F2 U2 R F
F' L' F' R' L U2 F'
D2 L' F' B2 L R' F'
D2 L' F' B2 R' L F'
D2 L' F' B2 R' F' L
B2 L' F2 L U2 L F
U2 L' F2 R' B' U2 R
D2 L' F2 B2 L R' F'
D2 L' F2 B2 R' L F'
D2 L' F2 B2 R' F' L
R' L2 U2 D2 F' R2 B2
R' L2 U2 D2 F' B2 R2
R' L2 U2 D2 B2 F' R2
R' L2 U2 F' D2 R2 B
D2 L' B2 L R' D F'
D2 L' B2 L R' D' F'
D2 L' B2 L R' D2 F'
D2 L' B2 L R' F' D
D2 L' B2 L R' F' D'
D2 L' B2 L R' F' D2
D2 L' B2 L D R' F'
D2 L' B2 L D' R' F'
D2 L' B2 L D2 R' F'
D2 L' B2 L F R' F'
D2 L' B2 L F' R' F'
D2 L' B2 L F2 R' F'
D2 L' B2 L' R' F' L2
D2 L' B2 R' L D F'
D2 L' B2 R' L D' F'
D2 L' B2 R' L D2 F'
D2 L' B2 R' L F' D
D2 L' B2 R' L F' D'
D2 L' B2 R' L F' D2
D2 L' B2 R' L' F' L2
D2 L' B2 R' D L F'
D2 L' B2 R' D F' L
D2 L' B2 R' D' L F'
D2 L' B2 R' D' F' L
D2 L' B2 R' D2 L F'
D2 L' B2 R' D2 F' L
D2 L' B2 R' F L F2
D2 L' B2 R' F' L D
D2 L' B2 R' F' L D'
D2 L' B2 R' F' L D2
D2 L' B2 R' F' D L
D2 L' B2 R' F' D' L
D2 L' B2 R' F' D2 L
D2 L' B2 D L R' F'
D2 L' B2 D R' L F'
D2 L' B2 D R' F' L
D2 L' B2 D' L R' F'
D2 L' B2 D' R' L F'
D2 L' B2 D' R' F' L
F2 L' B2 U2 L R' F
F2 L' B2 U2 L F R'
F2 L' B2 U2 R' L F
D2 L' B2 D2 L R' F'
D2 L' B2 D2 R' L F'
D2 L' B2 D2 R' F' L
D2 L' B2 F L R' F'
D2 L' B2 F R' L F'
D2 L' B2 F R' F' L
D2 L' B2 F' L R' F'
D2 L' B2 F' R' L F'
D2 L' B2 F' R' F' L
D2 L' B2 F2 L R' F'
D2 L' B2 F2 R' L F'
D2 L' B2 F2 R' F' L
R' L2 D2 U2 F' R2 B2
R' L2 D2 U2 F' B2 R2
R' L2 D2 U2 B2 F' R2
R L2 D2 L2 R2 F' B2
R L2 D2 L2 R2 B2 F'
F2 L2 R B L2 R2 U2
F2 L2 R B R2 L2 U2
R L2 D2 R2 L2 F' B2
R L2 D2 R2 L2 B2 F'
R L2 D2 R2 F' L2 B2
R L2 D2 R2 F' B2 L2
R L2 D2 R2 B2 L2 F'
R L2 D2 R2 B2 F' L2
R' L2 F L2 U2 F2 B'
