R B L U' R
B L R B U' R
L' R B L U' R
L R B L U' R
L2 R B L U' R
R L B L U' R
R L' B L U' R
R L2 B L U' R
R2 U R' B U' F'
B R L B U' R
D' R F2 B L U'
D' R B L F2 U'
D' R B F2 L U'
R D B L U' R
R D' B L U' R
R D2 B L U' R
R B L U' R D
R B L U' R D'
R B L U' R D2
R B L U' D R
R B L U' D' R
R B L U' D2 R
R B L D U' R
R B L D' U' R
R B L D2 U' R
R B D L U' R
R B D' L U' R
R B D2 L U' R
R F2 B L U' D2 R2
R F2 B L D F2 U'
R F2 B L D2 U' R2
D' B L R F2 B U'
D' B L R B F2 U'
L' B L R B U' R
L2 B L R B U' R
L B L R B U' R
R B L U L U2 R
R B L U L' U2 R
R B L U L2 U2 R
R B L U' R2 D R'
R B L U' R2 D' R'
R B L U' R2 D2 R'
R B L U' D R D
R B L U' D R D'
R B L U' D R D2
R B L U' D' R D
R B L U' D' R D'
R B L U' D' R D2
R B L U' D2 R D
R B L U' D2 R D'
R B L U' D2 R D2
R B L U' B R B'
R B L U' B2 R B2
R B L U2 B U R
R B L U2 B' U R
R B L U2 B2 U R
R B L D U' R D
R B L D U' R D'
R B L D U' R D2
R B L D' U' R D
R B L D' U' R D'
R B L D' U' R D2
R B L D2 U' R D
R B L D2 U' R D'
R B L D2 U' R D2
D' B R L F2 B U'
D' B R L B F2 U'
L' B R L B U' R
R B L F2 U L' U2
R B L' U' R D F2
D' B R F2 L B U'
R B L' U' D R F2
L2 B R L B U' R
R B L' D U' R F2
R B L2 D L' U' R
R B L2 D' L' U' R
R B L2 D2 L' U' R
L B R L B U' R
R B U' R U L U'
R B U2 B2 R' U R2
R B D L U' R D
R B D L U' R D'
R B D L U' R D2
R B D L U' D R
R B D L U' D' R
R B D L U' D2 R
R B D L D U' R
R B D L D' U' R
R B D L D2 U' R
R B D' L U' R D
R B D' L U' R D'
R B D' L U' R D2
R B D' L U' D R
R B D' L U' D' R
R B D' L U' D2 R
R B D' L D U' R
R B D' L D' U' R
R B D' L D2 U' R
R B D2 L U' R D
R B D2 L U' R D'
R B D2 L U' R D2
R B D2 L U' D R
R B D2 L U' D' R
R B D2 L U' D2 R
R B D2 L D U' R
R B D2 L D' U' R
R B D2 L D2 U' R
R B F L F' U' R
R B F' L F U' R
R B F2 L U L2 U2
R B F2 L U' D2 R2
R B F2 L D F2 U'
R B F2 L D2 U' R2
R B' L B2 L U' R
R B' L' B2 L U' R
R B' L2 B2 L U' R
F2 B' L' R' F' U R'
B' F' R' F' L' U R'
F2 B' R' L' F' U R'
F' B' R' F' L' U R'
B' F2 L' R' F' U R'
B' F2 R' L' F' U R'
R B2 D' B' U' R F'
