D' L B' U' B2
R2 L U F' R U2
D' L U' B D L2
D2 L U' B' L B2
D' L D B' U' B2
D' L D' B' U' B2
D' L D2 B' U' B2
F L F' U' L2 B
F L F' U' B L2
D' L B' R U' B2
D' L B' R' U' B2
D' L B' R2 U' B2
D' L B' U' B2 D
D' L B' U' B2 D'
D' L B' U' B2 D2
D' L B' D' R2 U'
D2 L B' U' L B2
L R2 U F' R U2
L U R2 F' R U2
L U F U2 L' B
L U F U2 B L'
L U F2 U2 B L
L U' D2 B' L B2
L U' F L' F' B
L U' F L' B F'
L U' F B L' F'
L U' B F L' F'
L U' B2 D2 B' L
L U2 F U L' B
L U2 F U B L'
B' U' L F L' B2
B' U' L F B2 L'
B' U' L B2 F L'
R D2 L U' B' L
B' U' B2 L F L'
L D2 U' B' L B2
L D2 B' U' L B2
U' F L' D F2 B
U' F L' D B F2
U' F L' B D F2
U' F B D L' F
U' B F D L' F
D2 B' U' L F B2
D2 B' U' L B2 F
L B2 U' D2 B' L
L B2 D2 U' B' L
D' L B' D' R2 U' D'
D' L B' D' R2 U' D2
D' L B' D' R2 D U'
D' L B' D' R2 D' U'
D' L B' D' R2 D2 U'
D' L B' D2 U F2 U2
F L B' F' U' L2 B2
F L B' F' U' B2 L2
D L B2 R' B U' B2
D' L B2 U' B' D L2
D' L B2 D B U' B2
D L B2 U' D B' L
D' L B2 D' B U' B2
D' L B2 D2 B U' B2
D L B2 D U' B' L
F L B2 F' U' B' L2
F L' U L2 F' U' B
F L' U F' L2 U' B
B' L' U' L F L' B2
B' L' U' L F B2 L'
B' L' U' L B2 F L'
B' L' U' B2 L F L'
U' L' F D L' F2 B
U' L' F D L' B F2
U' L' F D B L' F2
U' L' F B D L' F2
F L' F D F2 B R2
F L' F D B R2 F2
F L' F D B F2 R2
F L' F B D R2 F2
F L' F B D F2 R2
F L' F' L2 U' L2 B
F L' F' L2 U' B L2
U' L' F' D F2 L' B
U' L' F' D F2 B L'
U' L' F' D B F2 L'
L R2 U F' R U2 D
L R2 U F' R U2 D'
L R2 U F' R U2 D2
L R2 U F' R D U2
L R2 U F' R D' U2
L R2 U F' R D2 U2
L R2 U F' D R U2
L R2 U F' D' R U2
L R2 U F' D2 R U2
U' L' F' B D F2 L'
D' L' B L2 B' U' B
F L' B U L2 F' U'
F L' B U F' L2 U'
U' L' B F D L' F2
U' L' B F' D F2 L'
D2 L' B' L2 U' L' B2
D2 L' B' L2 U' B2 L'
D' L' B' L2 B' U' B'
F L' B F D R2 F2
F L' B F D F2 R2
L R2 D R2 U' B L
B' L2 U' L F L' B2
B' L2 U' L F B2 L'
B' L2 U' L B2 F L'
B' L2 U' B2 L F L'
L R2 B U F' R U2
D' L2 D L' B' U' B2
L R2 B' U F' R U2
D' L2 D' L' B' U' B2
L R2 B2 U F' R U2
D' L2 D2 L' B' U' B2
L U R F' R F' U2
D' L2 B L' B' U' B
L U R' F U2 L' B'
L U R' F' R U2 B
D2 L2 B' L' U' L2 B2
D2 L2 B' L' U' B2 L2
D' L2 B' L' B' U' B'
L U R2 F' R U2 D
L U R2 F' R U2 D'
L U R2 F' R U2 D2
L U R2 F' R D U2
L U R2 F' R D' U2
L U R2 F' R D2 U2
L U R2 F' D R U2
L U R2 F' D' R U2
L U R2 F' D2 R U2
D' R L B' R' U' B
L U F R' U2 L' B'
L U F U2 L B L2
L U F U2 L' D B
L U F U2 L' D' B
L U F U2 L' D2 B
L U F U2 L' B D
L U F U2 L' B D'
L U F U2 L' B D2
L U F U2 D L' B
L U F U2 D B L'
L U F U2 D' L' B
L U F U2 D' B L'
L U F U2 D2 L' B
L U F U2 D2 B L'
L U F U2 B L' D
L U F U2 B L' D'
L U F U2 B L' D2
L U F U2 B D L'
L U F U2 B D' L'
L U F U2 B D2 L'
L U F U2 B' L' B2
L U F D U2 L' B
L U F D U2 B L'
L U F D' U2 L' B
L U F D' U2 B L'
L U F D2 U2 L' B
L U F D2 U2 B L'
R2 U F' R U' L U'
L U F' R2 F' R' U2
B' R U' L F L' B2
B' R U' L F B2 L'
B' R U' L B2 F L'
L U F2 R2 F' U2 L'
L U F2 U2 L B L
L U F2 U2 L' B L
L U F2 U2 L2 B L
L U F2 U2 D B L
L U F2 U2 D' B L
L U F2 U2 D2 B L
L U F2 U2 B L D
L U F2 U2 B L D'
L U F2 U2 B L D2
L U F2 U2 B D L
L U F2 U2 B D' L
L U F2 U2 B D2 L
L U F2 D U2 B L
L U F2 D' U2 B L
B' R U' B2 L F L'
L U F2 D2 U2 B L
L U' L D2 B' L B2
L U' L F L' F' B
L U' L F L' B F'
L U' L F B L' F'
L U' L B F L' F'
L U' L B2 D2 B' L
L U' L' D2 B' L B2
L U' L' F L' F' B
L U' L' F L' B F'
L U' L' F B L' F'
L U' L' B F L' F'
L U' L' B2 D2 B' L
L U' L2 D2 B' L B2
L U' L2 F L' F' B
L U' L2 F L' B F'
L U' L2 F B L' F'
L U' L2 B F L' F'
L U' L2 B2 D2 B' L
L U' D B2 D B' L
L U' D' L B D L2
D' R' L B' R U' B
L U' D' B2 D' B' L
L U' D2 L B' L B2
L U' D2 L' B' L B2
L U' D2 L2 B' L B2
D R' L B R U' B
L' U' F D L' F2 B
L' U' F D L' B F2
L U' D2 B U2 R' U2
L U' D2 B' L B2 D
L U' D2 B' L B2 D'
L U' D2 B' L B2 D2
L U' D2 B' L' B2 L2
L U' D2 B' L2 B2 L'
L' U' F D B L' F2
L U' F L F' L2 B
L U' F L F' B L2
L U' F L B L2 F'
L U' F L B F' L2
L' U' F B D L' F2
L U' F L' D F' B
L U' F L' D B F'
L U' F L' D' F' B
L U' F L' D' B F'
L U' F L' D2 F' B
L U' F L' D2 B F'
L U' F L' F' D B
L U' F L' F' D' B
L U' F L' F' D2 B
L U' F L' F' B D
L U' F L' F' B D'
L U' F L' F' B D2
L U' F L' B D F'
L U' F L' B D' F'
L U' F L' B D2 F'
L U' F L' B F' D
L U' F L' B F' D'
L U' F L' B F' D2
L U' F L2 F' L B
L U' F D L' F' B
L U' F D L' B F'
L U' F D B L' F'
L U' F D' L' F' B
L U' F D' L' B F'
L U' F D' B L' F'
L U' F D2 L' F' B
L U' F D2 L' B F'
L U' F D2 B L' F'
L U' F B L F' L2
L U' F B L' D F'
L U' F B L' D' F'
L U' F B L' D2 F'
L U' F B L' F' D
L U' F B L' F' D'
L U' F B L' F' D2
L U' F B L2 F' L
L' U' F' D F2 L' B
L' U' F' D F2 B L'
L' U' F' D B F2 L'
L U' F B D L' F'
L U' F B D' L' F'
L U' F B D2 L' F'
L U' F B' L' F' B2
L U' F B' L' B2 F'
L' U' F' B D F2 L'
B' R' U' L F L' B2
B' R' U' L F B2 L'
B' R' U' L B2 F L'
B' R' U' B2 L F L'
L' U' B F D L' F2
L U' B L F L' F'
L' U' B F' D F2 L'
L U' B L' F L' F'
L U' B L2 F L' F'
L U' B U' F U L'
L U' B D2 B' L B
L U' B F L F' L2
L U' B F L' D F'
L U' B F L' D' F'
L U' B F L' D2 F'
L U' B F L' F' D
L U' B F L' F' D'
L U' B F L' F' D2
L U' B F L2 F' L
L U' B F D L' F'
L U' B F D' L' F'
L U' B F D2 L' F'
L U' B' F L' F' B2
L U' B' F L' B2 F'
L U' B2 D2 B' L D
L U' B2 D2 B' L D'
L U' B2 D2 B' L D2
L U' B2 D2 B' D L
L U' B2 D2 B' D' L
L U' B2 D2 B' D2 L
L U2 L F U L' B
L U2 L F U B L'
L U2 L' F U L' B
L U2 L' F U B L'
L U2 L2 F U L' B
L U2 L2 F U B L'
L U2 D' L' F U B
L U2 D' L2 U B L
D' R2 L B' R2 U' B
D' R2 L B' U F' U2
D R2 L U F' U2 L'
L U2 F L U L2 B
L U2 F L U B L2
L U2 F L2 U L B
L U2 F U L B L2
L U2 F U L' D B
L U2 F U L' D' B
L U2 F U L' D2 B
L U2 F U L' B D
L U2 F U L' B D'
L U2 F U L' B D2
L U2 F U D L' B
L U2 F U D B L'
L U2 F U D' L' B
L U2 F U D' B L'
L U2 F U D2 L' B
L U2 F U D2 B L'
L U2 F U B L' D
L U2 F U B L' D'
L U2 F U B L' D2
L U2 F U B D L'
L U2 F U B D' L'
L U2 F U B D2 L'
L U2 F U B' L' B2
L U2 F D U L' B
L U2 F D U B L'
L U2 F D' U L' B
L U2 F D' U B L'
L U2 F D2 U L' B
L U2 F D2 U B L'
B' R2 U' L F L' B2
B' R2 U' L F B2 L'
B' R2 U' L B2 F L'
B' R2 U' B2 L F L'
R2 D L R2 U' B L
R D L R' B R' U'
R D L B R' B U'
U R2 F' R U' L U'
R D R' L B R' U'
R2 D R2 L U' B L
L D R' B R U' B
L D R2 U F' U2 L'
L D U' B2 D B' L
F U L F' U' L2 B
F U L F' U' B L2
L D B R' B U' B'
L D B' R' B U' B
R' D' L R B' U' B2
R' D' L B' R U' B
L D B2 R' B U' B2
L D B2 U' D B' L
R2 D' L R2 B' U' B2
L D B2 D U' B' L
L2 D' L B' L2 U' B2
B' U F L' B2 R' F'
R2 D' L B' R2 U' B
R2 D' L B' U F' U2
L2 D' L' U2 F U B
L D' L B' L' U' B2
B' U F' R B U2 B
R' D' R L B' U' B2
R2 D' R2 L B' U' B2
B' U' L F L B2 L2
B' U' L F L' B2 D
B' U' L F L' B2 D'
B' U' L F L' B2 D2
B' U' L F B L' B
B' U' L F B2 L' D
B' U' L F B2 L' D'
B' U' L F B2 L' D2
B' U' L F B2 D L'
B' U' L F B2 D' L'
B' U' L F B2 D2 L'
L D' U' L B D L2
B' U' L B F L' B
B' U' L B2 F L' D
B' U' L B2 F L' D'
B' U' L B2 F L' D2
B' U' L B2 F D L'
B' U' L B2 F D' L'
B' U' L B2 F D2 L'
F2 U' L F2 U' B L
L D' U' B2 D' B' L
L D' U2 L' F U B
L D' U2 L2 U B L
F U' L F' U' L2 B
F U' L F' U' B L2
B' U' L2 F L' F B2
B' U' L2 F L' B2 F
B' U' L2 F B2 L' F
B' U' L2 B2 L' F L'
B' U' L2 B2 F L' F
U' D' B D L' F L'
D' U' B D L' F L'
U' D' B D F L' F
D' U' B D F L' F
L D' B2 U' D' B' L
L D' B2 D' U' B' L
B' U' F L F L2 B2
B' U' F L F B2 L2
B' U' F L B2 F L2
R D2 L R U' B' L
R D2 L R' U' B' L
R D2 L R2 U' B' L
L2 D2 L' U' B' L B2
R D2 L U' B' L D
R D2 L U' B' L D'
R D2 L U' B' L D2
R D2 L U' B' D L
R D2 L U' B' D' L
R D2 L U' B' D2 L
B' U' F B2 L F L2
L2 D2 L' B' U' L B2
R D2 L B U' B2 L
B2 U' F B' D L' F
F2 U' F2 L U' B L
B' U' B L F L' B
B' U' B L F B L'
B' U' B L B F L'
R D2 R L U' B' L
B' U' B' L F L' B'
R D2 R' L U' B' L
B' U' B' D2 B' L F
B' U' B2 L F L' D
B' U' B2 L F L' D'
B' U' B2 L F L' D2
B' U' B2 L F D L'
B' U' B2 L F D' L'
B' U' B2 L F D2 L'
B2 U' B' F D L' F
B' U' B2 L2 F L' F
R D2 R2 L U' B' L
B' U' B2 F L F L2
L D2 U' L B' L B2
L D2 U' L' B' L B2
L D2 U' L2 B' L B2
L D2 U' B U2 R' U2
L D2 U' B' L B2 D
L D2 U' B' L B2 D'
L D2 U' B' L B2 D2
L D2 U' B' L' B2 L2
L D2 U' B' L2 B2 L'
F U2 L F' U' L2 B
F U2 L F' U' B L2
B2 U2 R' U D2 B' L
B2 U2 R' D2 U B' L
B2 U2 R' F U B' L'
L2 D2 B' L' U' L2 B2
L2 D2 B' L' U' B2 L2
L D2 B' R U' L B2
L D2 B' R' U' L B2
L D2 B' R2 U' L B2
L D2 B' U' L B2 D
L D2 B' U' L B2 D'
L D2 B' U' L B2 D2
L D2 B' U' L' B2 L2
L D2 B' U' L2 B2 L'
R D2 B' U' L F B'
R D2 B' U' L B' F
L D2 B' D' R2 U' L
U' F L B L2 D F2
D' F L F' B' U' B2
D' F L B' F' U' B2
U2 F L U B L2 F
U' F L' U L2 U' B
U' F L' D F2 D B
U' F L' D F2 D' B
U' F L' D F2 D2 B
U' F L' D F2 B D
U' F L' D F2 B D'
U' F L' D F2 B D2
U' F L' D B F2 D
U' F L' D B F2 D'
U' F L' D B F2 D2
B2 U2 D2 R' U B' L
U' F L' D2 B D' F2
U' F L' F D F2 B
U' F L' F D B F2
U' F L' F B D F2
U' F L' F' D F2 B
U' F L' F' D B F2
U' F L' F' B D F2
U' F L' F2 D F2 B
U' F L' F2 D B F2
U' F L' F2 B D F2
U' F L' B U L2 U'
U' F L' B D F2 D
U' F L' B D F2 D'
U' F L' B D F2 D2
U' F L' B F D F2
U' F L' B F' D F2
U' F L' B F2 D F2
B' U2 F R U L' B2
B' U2 F R U B2 L'
U' F L' B2 D F2 B'
U' F L' B2 D B' F2
B2 U2 F R' U B' L'
L' F L2 F' U' L B
U' F U L U' L2 B
U' F U L U' B L2
U2 F U L' D F2 B
U2 F U L' D B F2
U2 F U L' B D F2
U2 F U B D L' F
U2 F U2 L U' L2 B
U2 F U2 L U' B L2
U F U' L U' L2 B
U F U' L U' B L2
U' F D L' D F2 B
U' F D L' D B F2
U' F D L' B D F2
U' F D B D L' F
F D L F' U' L2 B
F D L F' U' B L2
U F U2 L' D F2 B
U F U2 L' D B F2
U F U2 L' B D F2
U' F D' L' D F2 B
U' F D' L' D B F2
U' F D' L' B D F2
U F U2 B D L' F
U' F D' B D L' F
U' F D2 L' D F2 B
U' F D2 L' D B F2
U' F D2 L' B D F2
U' F D2 B D L' F
U' F B D L' D F
U' F B D L' D' F
U' F B D L' D2 F
U' F B D L' F D
U' F B D L' F D'
U' F B D L' F D2
U' F' L' D F2 L' B
U' F' L' D F2 B L'
U' F' L' D B F2 L'
U' F' L' B D F2 L'
R2 F' R U' F L U'
F D' L F' U' L2 B
F D' L F' U' B L2
U' F' B D F2 L' F
B' D' R2 B L B' U'
D' F2 L F2 B' U' B2
D' F2 L B' F2 U' B2
B' D' B L R2 B' U'
B' D' B L B' R2 U'
B' D' B R2 L B' U'
B2 D' B2 L B' U' B2
U F2 U' L U' B L
F D2 L F' U' L2 B
F D2 L F' U' B L2
U' F2 B D F' L' F
U' B L F D L' F
D' B L B' L U' B
U' B L' F D L' F
B2 D2 U2 R' U B' L
U' B L2 F D L' F
B2 D2 B U' B2 L F
U' B D L' D' F L'
L B D R' B U' B'
U' B F D L' D F
U' B F D L' D' F
U' B F D L' D2 F
U' B F D L' F D
U' B F D L' F D'
U' B F D L' F D2
U' B F' D F2 L' F
U' B F2 D F' L' F
L B D2 B' U' L B
F2 B D R2 F' L' F
D2 B' R U' L F B2
D2 B' R U' L B2 F
F2 B D F' L' R2 F
F2 B D F' L' F R2
F2 B D F' R2 L' F
B F D L' F D R2
F B D L' F D R2
D2 B' R' U' L F B2
D2 B' R' U' L B2 F
D2 B' R2 U' L F B2
D2 B' R2 U' L B2 F
D B' R' B L U' B
D2 B' U' L F B2 D
D2 B' U' L F B2 D'
D2 B' U' L F B2 D2
D2 B' U' L B2 D F
D2 B' U' L B2 D' F
D2 B' U' L B2 D2 F
D2 B' U' L B2 F D
D2 B' U' L B2 F D'
D2 B' U' L B2 F D2
D2 B' U' L2 B2 L' F
D2 B' U' F L F B2
D2 B' U' F L B2 F
D2 B' U' F' L F B2
D2 B' U' F' L B2 F
D2 B' U' F2 L F B2
D2 B' U' F2 L B2 F
R2 B' U F' R B U2
L B' U F U2 L' B2
L B' U F U2 B2 L'
L B' U F' R U2 B2
L B' U' F L' F' B2
L B' U' F L' B2 F'
L B' U' F B2 L' F'
L B' U' B' D2 B' L
L B' U' B2 F L' F'
D2 B' D' R2 U' L F
L B' U2 F U L' B2
L B' U2 F U B2 L'
L' B2 L2 U F U2 L'
L B2 R U' D2 B' L
L B2 R D2 U' B' L
L B2 R' U' D2 B' L
L B2 R' D2 U' B' L
L B2 R2 U' D2 B' L
L B2 R2 D2 U' B' L
L B2 U F U2 B' L'
L B2 U F' R U2 B'
L B2 U' D2 B' L D
L B2 U' D2 B' L D'
L B2 U' D2 B' L D2
L B2 U' D2 B' D L
L B2 U' D2 B' D' L
L B2 U' D2 B' D2 L
L B2 U' F B' L' F'
L B2 U' B' F L' F'
L B2 U2 F U B' L'
L B2 D R' B U' B2
B F2 D R2 F' L' F
L B2 D2 R U' B' L
L B2 D2 R' U' B' L
B F2 D F' L' R2 F
B F2 D F' L' F R2
L B2 D2 R2 U' B' L
B F2 D F' R2 L' F
L B2 D2 U' B' L D
L B2 D2 U' B' L D'
L B2 D2 U' B' L D2
L B2 D2 U' B' D L
L B2 D2 U' B' D' L
L B2 D2 U' B' D2 L
L B2 D2 B U' B2 L
