D2 F' B' L R' U'
D2 F' B' R' L U'
B' F L' R' F2 U'
B' F L' F2 R' U'
B' F R' L' F2 U'
D2 B' L F' R' U'
F B' L' R' F2 U'
F' B' R' U' D' F2
F' B' R' U2 R2 U
F' B' R' D' U' F2
F' B' R' D2 L2 U'
F B' L' F2 R' U'
B' F' R' U' D' F2
B' F' R' U2 R2 U
B' F' R' D' U' F2
B' F' R' D2 L2 U'
F B' R' L' F2 U'
D2 B' F' L R' U'
D2 B' F' R' L U'
F' D B' R' U2 R2 U
F' D B' R' D' U' F2
F' D B' R' D2 L2 U'
D F' R2 B' R' U' F'
F D B' L' R' U' R'
F D B' R' L' U' R'
B' D' L' F' R' U' F2
D' F' D' B' L R' U'
D' F' D' B' R' L U'
D F' D B' L R' U'
D F' D B' R' L U'
D2 F' B' L R' U' D
D2 F' B' L R' U' D'
D2 F' B' L R' U' D2
D2 F' B' L R' D U'
D2 F' B' L R' D' U'
D2 F' B' L R' D2 U'
D2 F' B' L D R' U'
D2 F' B' L D' R' U'
D2 F' B' L D2 R' U'
D' F' B' L' R' U' F
D2 F' B' R' L U' D
D2 F' B' R' L U' D'
D2 F' B' R' L U' D2
D2 F' B' R' L D U'
D2 F' B' R' L D' U'
D2 F' B' R' L D2 U'
D2 F' B' R' D L U'
D2 F' B' R' D' L U'
D2 F' B' R' D2 L U'
D' F' B' R' L' U' F
U' F' B' U2 R U B
D2 F' B' D L R' U'
D2 F' B' D R' L U'
D2 F' B' D' L R' U'
D2 F' B' D' R' L U'
D2 F' B' D2 L R' U'
D2 F' B' D2 R' L U'
U2 F' B' U2 L' R U
U2 F' B' U2 R L' U
D F' B' R' U B U2
B' D' F' L' R' U' F
B' D' F' R' L' U' F
F' D' B' R' U' D' F2
F' D' B' R' U2 R2 U
F' D' B' R' D' U' F2
F' D' B' R' D2 L2 U'
D2 F2 B' R' F L U'
R F2 B' R' F' L' U'
F' D2 B' R' U' D' F2
F' D2 B' R' U2 R2 U
F' D2 B' R' D' U' F2
F' D2 B' R' D2 L2 U'
B' F L R' F2 L2 U'
B' F L F2 L2 R' U'
B' F L F2 R' L2 U'
B' F L' R F2 R2 U'
B' F L' R' U' D R2
B' F L' R' D U' R2
B' F L' R' F2 U' D
B' F L' R' F2 U' D'
B' F L' R' F2 U' D2
B' F L' R' F2 D U'
B' F L' R' F2 D' U'
B' F L' R' F2 D2 U'
B' F L' D R' U' R'
B' F L' F R' F U'
B' F L' F2 R' U' D
B' F L' F2 R' U' D'
B' F L' F2 R' U' D2
B' F L' F2 R' D U'
B' F L' F2 R' D' U'
B' F L' F2 R' D2 U'
B' F L' F2 D R' U'
B' F L' F2 D' R' U'
B' F L' F2 D2 R' U'
B' F L2 R' F2 L U'
B2 F L' F2 B R' U'
B2 F L' B R' F2 U'
B2 F L' B F2 R' U'
B' F L2 F2 L R' U'
B' F L2 F2 R' L U'
B' F R L' F2 R2 U'
B' F R' L F2 L2 U'
B' F R' L' U' D R2
B' F R' L' D U' R2
B' F R' L' F2 U' D
B' F R' L' F2 U' D'
B' F R' L' F2 U' D2
B' F R' L' F2 D U'
B' F R' L' F2 D' U'
B' F R' L' F2 D2 U'
B' F R' L2 F2 L U'
B' F R' D L' U' R2
B' F R' F2 U2 R U
F' B R2 B2 L R' U'
F' B R2 B2 R' L U'
D2 B' L D F' R' U'
D2 B' L D' F' R' U'
D2 B' L D2 F' R' U'
D2 B' L F R' F2 U'
D2 B' L F' R' U' D
D2 B' L F' R' U' D'
D2 B' L F' R' U' D2
D2 B' L F' R' D U'
D2 B' L F' R' D' U'
D2 B' L F' R' D2 U'
D2 B' L F' D R' U'
D2 B' L F' D' R' U'
D2 B' L F' D2 R' U'
D2 B' L F2 R' F U'
D2 B' L' F' L2 R' U'
D2 B' L' F' R' L2 U'
D' B' L' F' R' U' F2
B' F D L' R' U' R'
B' F D R' L' U' R'
B' F' L R' U' D' F2
B' F' L R' U2 R2 U
B' F' L R' D' U' F2
B' F' L R' D2 L2 U'
F' B' L R' U' D' F2
F' B' L R' U2 R2 U
F' B' L R' D' U' F2
F' B' L R' D2 L2 U'
B' F' L' R' U' D' F2
B' F' L' R' U2 R2 U
B' F' L' R' D' U' F2
B' F' L' R' D2 L2 U'
F' B' L' R' U' D' F2
F' B' L' R' U2 R2 U
F' B' L' R' D' U' F2
F' B' L' R' D2 L2 U'
B' F' L2 R' U' D' F2
B' F' L2 R' U2 R2 U
B' F' L2 R' D' U' F2
B' F' L2 R' D2 L2 U'
F B' L R' F2 L2 U'
R B' R' F L' F2 U'
F' B' L2 R' U' D' F2
F' B' L2 R' U2 R2 U
F' B' L2 R' D' U' F2
F' B' L2 R' D2 L2 U'
R B' R' F' U2 R U
F B' L F2 L2 R' U'
F B' L F2 R' L2 U'
F B' L' R F2 R2 U'
F B' L' R' U' D R2
F B' L' R' D U' R2
F B' L' R' F2 U' D
F B' L' R' F2 U' D'
F B' L' R' F2 U' D2
F B' L' R' F2 D U'
F B' L' R' F2 D' U'
F B' L' R' F2 D2 U'
F B' L' D R' U' R'
F B' L' F R' F U'
F B' L' F2 R' U' D
F B' L' F2 R' U' D'
F B' L' F2 R' U' D2
F B' L' F2 R' D U'
F B' L' F2 R' D' U'
F B' L' F2 R' D2 U'
F B' L' F2 D R' U'
F B' L' F2 D' R' U'
F B' L' F2 D2 R' U'
B' F' R' L U' D' F2
B' F' R' L U2 R2 U
B' F' R' L D' U' F2
B' F' R' L D2 L2 U'
B' F' R' L' U' D' F2
B' F' R' L' U2 R2 U
B' F' R' L' D' U' F2
B' F' R' L' D2 L2 U'
D2 B' D L F' R' U'
B' F' R' L2 U' D' F2
B' F' R' L2 U2 R2 U
B' F' R' L2 D' U' F2
B' F' R' L2 D2 L2 U'
B' F' R' U D B2 U2
F B' L2 R' F2 L U'
B' F' R' U' D' F2 D
B' F' R' U' D' F2 D'
B' F' R' U' D' F2 D2
B' F' R' U' F D' F2
B' F' R' U' F' D' F2
B' F' R' U' F2 D' F2
B' F' R' U2 R2 U D
B' F' R' U2 R2 U D'
B' F' R' U2 R2 U D2
B' F' R' U2 R2 D U
B' F' R' U2 R2 D' U
B' F' R' U2 R2 D2 U
B' F' R' D U B2 U2
F' B' R' L U' D' F2
F' B' R' L U2 R2 U
B' F' R' D' L U' F2
F' B' R' L D' U' F2
B' F' R' D' L' U' F2
F' B' R' L D2 L2 U'
B' F' R' D' L2 U' F2
B' F' R' D' U' F2 D
B' F' R' D' U' F2 D'
B' F' R' D' U' F2 D2
F' B' R' L' U' D' F2
F' B' R' L' U2 R2 U
F' B' R' L' D' U' F2
F' B' R' L' D2 L2 U'
B' F' R' D2 L2 U' D
B' F' R' D2 L2 U' D'
B' F' R' D2 L2 U' D2
B' F' R' D2 L2 D U'
B' F' R' D2 L2 D' U'
B' F' R' D2 L2 D2 U'
F' B' R' L2 U' D' F2
F' B' R' L2 U2 R2 U
F' B' R' L2 D' U' F2
F' B' R' L2 D2 L2 U'
F' B' R' U D B2 U2
F' B' R' U' D' F2 D
F' B' R' U' D' F2 D'
F' B' R' U' D' F2 D2
F' B' R' U' F D' F2
D2 B' D F' L R' U'
F' B' R' U' F' D' F2
F' B' R' U' F2 D' F2
D2 B' D F' R' L U'
F' B' R' U2 R2 U D
F' B' R' U2 R2 U D'
F' B' R' U2 R2 U D2
F' B' R' U2 R2 D U
F' B' R' U2 R2 D' U
F' B' R' U2 R2 D2 U
F' B' R' D U B2 U2
F B' L2 F2 L R' U'
F' B' R' D' L U' F2
F' B' R' D' L' U' F2
F' B' R' D' L2 U' F2
F B' L2 F2 R' L U'
F' B' R' D' U' F2 D
F' B' R' D' U' F2 D'
F' B' R' D' U' F2 D2
F' B' R' D2 L2 U' D
F' B' R' D2 L2 U' D'
F' B' R' D2 L2 U' D2
F' B' R' D2 L2 D U'
F' B' R' D2 L2 D' U'
F' B' R' D2 L2 D2 U'
D2 B' D' L F' R' U'
F B' R L' F2 R2 U'
F2 B' R' F U2 R U
F2 B' R' F' L' F2 U'
D2 B' D' F' L R' U'
D2 B' D' F' R' L U'
D2 B' D2 L F' R' U'
F B' R' L F2 L2 U'
F B' R' L' U' D R2
F B' R' L' D U' R2
F B' R' L' F2 U' D
F B' R' L' F2 U' D'
F B' R' L' F2 U' D2
F B' R' L' F2 D U'
F B' R' L' F2 D' U'
F B' R' L' F2 D2 U'
F B' R' L2 F2 L U'
F B' R' D L' U' R2
D2 B' D2 F' L R' U'
D2 B' D2 F' R' L U'
U' B' F L' F2 U' B'
F B' R' F2 U2 R U
D2 B' F L R' F2 U'
D2 B' F L F2 R' U'
D2 B' F R' L F2 U'
D2 B' F R' F2 L U'
B F' R2 B2 L R' U'
B F' R2 B2 R' L U'
D2 B' F' L R' U' D
D2 B' F' L R' U' D'
D2 B' F' L R' U' D2
D2 B' F' L R' D U'
D2 B' F' L R' D' U'
D2 B' F' L R' D2 U'
D2 B' F' L D R' U'
D2 B' F' L D' R' U'
D2 B' F' L D2 R' U'
U2 B' F L' R F2 U'
D' B' F' L' R' U' F
U' B' F' U2 R U B
D2 B' F' R' L U' D
D2 B' F' R' L U' D'
D2 B' F' R' L U' D2
D2 B' F' R' L D U'
D2 B' F' R' L D' U'
D2 B' F' R' L D2 U'
D2 B' F' R' D L U'
D2 B' F' R' D' L U'
D2 B' F' R' D2 L U'
B' F' U2 R U D B2
B' F' U2 R U2 R2 U'
B' F' U2 R D U B2
B' F' U2 R D2 L2 U
U2 B' F R L' F2 U'
D' B' F' R' L' U' F
D2 B' F' D L R' U'
D2 B' F' D R' L U'
D2 B' F' D' L R' U'
D2 B' F' D' R' L U'
D2 B' F' D2 L R' U'
F' B' U2 R U D B2
D2 B' F' D2 R' L U'
F' B' U2 R U2 R2 U'
F' B' U2 R D U B2
F' B' U2 R D2 L2 U
D2 B' F2 R' F L U'
B' F' D R' U' D' F2
B' F' D R' U2 R2 U
B' F' D R' D' U' F2
B' F' D R' D2 L2 U'
U2 B' F' U2 L' R U
U2 B' F' U2 R L' U
F' B' D R' U' D' F2
F' B' D R' U2 R2 U
F' B' D R' D' U' F2
F' B' D R' D2 L2 U'
D B' F' R' U B U2
R B' F L' R' F' U'
R B' F R' L' F' U'
B' F' D' R' U' D' F2
B' F' D' R' U2 R2 U
B' F' D' R' D' U' F2
B' F' D' R' D2 L2 U'
F' B' D' R' U' D' F2
F' B' D' R' U2 R2 U
F' B' D' R' D' U' F2
F' B' D' R' D2 L2 U'
B' F' D2 R' U' D' F2
B' F' D2 R' U2 R2 U
B' F' D2 R' D' U' F2
B' F' D2 R' D2 L2 U'
F B' D L' R' U' R'
F B' D R' L' U' R'
F' B' D2 R' U' D' F2
F' B' D2 R' U2 R2 U
F' B' D2 R' D' U' F2
F' B' D2 R' D2 L2 U'
R B' F2 R' F' L' U'
F B2 L' F2 B R' U'
F B2 L' B R' F2 U'
F B2 L' B F2 R' U'
B' F2 R' F U2 R U
B' F2 R' F' L' F2 U'
