B U D2 L B'
B D2 U L B'
D2 B U L B'
D2 L B U L B2
B U L R' B R
B U R' L B R
B U D2 L D B'
B U D2 L D' B'
B U D2 L D2 B'
B U D2 L B' D
B U D2 L B' D'
B U D2 L B' D2
B U' R F' U2 L
B U' R' U2 L B
L' D2 B U L B'
L2 D2 B U L B'
L D2 B U L B'
B U2 R' U' L B
B U2 R' U' L B
D' F L' B U L
D' F B L' U L2
D2 F B U L B'
D2 F' B U L B'
B D' F L' U L2
B D2 L' U L2 B'
D2 F2 B U L B'
B D2 U L D B'
B D2 U L D' B'
B D2 U L D2 B'
B D2 U L D2 B'
B D2 U L B' D
B D2 U L B' D'
B D2 U L B' D2
D2 B L' U L2 B'
B D2 F U L B'
L' B U D2 L B'
F' D2 B U L B'
B D2 F' U L B'
F2 D2 B U L B'
B D2 F2 U L B'
D2 B U L D B'
D2 B U L D' B'
D2 B U L D2 B'
D2 B U L B' D
D2 B U L B' D'
D2 B U L B' D2
D' B U D' L B'
L2 B U D2 L B'
F D2 B U L B'
L B U D2 L B'
L' B D2 U L B'
D B U2 R' U' L
D' B D' U L B'
L2 B D2 U L B'
L B D2 U L B'
D2 B F U L B'
D' B F L' U L2
F' B U D2 L B'
D2 B F' U L B'
D2 B F2 U L B'
F2 B U D2 L B'
B F U D2 L B'
F B U D2 L B'
D B' L B2 U L
F' B D2 U L B'
F2 B D2 U L B'
B F D2 U L B'
F B D2 U L B'
B F' U D2 L B'
B F' D2 U L B'
B F2 U D2 L B'
B F2 D2 U L B'
B U' R' U2 L' B L2
B U' R' U2 L2 B L'
B U' R' U2 D L B
B U' R' U2 D' L B
B U' R' U2 D2 L B
B U' R' D U2 L B
B U' R' D' U2 L B
B U' R' D2 U2 L B
B U' R' F U2 L B
B U' R' F' U2 L B
B U' R' F2 U2 L B
L D' B U D' L B'
L D' B D' U L B'
L D' B F L' U L2
B U' R2 U2 L' B' L2
L' D2 L B U L B2
L2 D2 L B U L B2
B U' D2 R U2 L B'
B U' D2 R' U2 L B'
B U' D2 R2 U2 L B'
B U' D2 F U2 L B'
B U' D2 F' U2 L B'
B U' D2 F2 U2 L B'
L D2 L B U L B2
B U' F R F' U2 L
B U' F R' U2 L B
B U' F U2 D2 L B'
B U' F D2 U2 L B'
B U' F' R F' U2 L
B U' F' R' U2 L B
B U' F' U2 D2 L B'
B U' F' D2 U2 L B'
B U' F2 R F' U2 L
B U' F2 R' U2 L B
B U' F2 U2 D2 L B'
B U' F2 D2 U2 L B'
D' U2 R2 F' R U' L'
B U' B2 R' B2 U2 B'
L' D2 F B U L B'
L2 D2 F B U L B'
L' D2 F' B U L B'
L2 D2 F' B U L B'
L D2 F B U L B'
L' D2 F2 B U L B'
L' D2 B L' U L2 B'
B U2 R U F' U2 L
L2 D2 F2 B U L B'
L' D2 B U L D B'
L' D2 B U L D' B'
L' D2 B U L D2 B'
L' D2 B U L B' D
L' D2 B U L B' D'
L' D2 B U L B' D2
L D2 F' B U L B'
L2 D2 B L' U L2 B'
L' D2 B F U L B'
L' D2 B F' U L B'
L' D2 B F2 U L B'
L2 D2 B U L D B'
L2 D2 B U L D' B'
L2 D2 B U L D2 B'
L2 D2 B U L B' D
L2 D2 B U L B' D'
L2 D2 B U L B' D2
B U2 R' U' L D B
B U2 R' U' L D' B
B U2 R' U' L D2 B
B U2 R' U' L B D
B U2 R' U' L B D'
B U2 R' U' L B D2
B U2 R' U' L' B L2
B U2 R' U' L2 B L'
B U2 R' U' D L B
B U2 R' U' D' L B
B U2 R' U' D2 L B
L2 D2 B F U L B'
L2 D2 B F' U L B'
L D2 F2 B U L B'
L2 D2 B F2 U L B'
B U2 R' D U' L B
B U2 R' D' U' L B
B U2 R' D2 U' L B
L D2 B L' U L2 B'
L D2 B U L D B'
L D2 B U L D' B'
L D2 B U L D2 B'
L D2 B U L B' D
L D2 B U L B' D'
L D2 B U L B' D2
L D2 B F U L B'
L D2 B F' U L B'
L D2 B F2 U L B'
D' F L B L2 U L'
D2 F L B U L B2
D' F L' D B U L
D' F L' D' B U L
D' F L' D2 B U L
D' F L' F B U L
D' F L' F' B U L
D' F L' F2 B U L
D' F L' B U L D
D' F L' B U L D'
D' F L' B U L D2
D' F L' B U D L
D' F L' B U D' L
D' F L' B U D2 L
D' F L' B D U L
D' F L' B D' U L
D' F L' B D2 U L
D' F L' B F U L
D' F L' B F' U L
D' F L' B F2 U L
B U2 D2 R U' L B'
B U2 D2 R' U' L B'
B U2 D2 R2 U' L B'
B U2 B2 U R' U2 B
D' F D L' B U L
D' F D B L' U L2
D' F D' L' B U L
D' F D' B L' U L2
D' F D2 L' B U L
D F D B U L B'
D' F D2 B L' U L2
L' F D2 B U L B'
D' F B L' U L2 D
D' F B L' U L2 D'
D' F B L' U L2 D2
D' F B L' D F2 U
D2 F B L' U L2 B'
D' F B L' F U L2
D' F B L' F' U L2
D' F B L' F2 U L2
D' F B U L D' B2
D2 F B U L D B'
D2 F B U L D' B'
D2 F B U L D2 B'
D2 F B U L B' D
D2 F B U L B' D'
D2 F B U L B' D2
L2 F D2 B U L B'
D' F B D L' U L2
L' F B U D2 L B'
D' F B D' L' U L2
D' F B D2 L' U L2
D' F B' L' B2 U L
L' F B D2 U L B'
L2 F B U D2 L B'
L2 F B D2 U L B'
L F D2 B U L B'
D F B U2 R' U' L
D F B' L B2 U L
L F B U D2 L B'
L F B D2 U L B'
D2 F' L B U L B2
B D F U D L B'
B D F D U L B'
B D F' U D L B'
B D F' D U L B'
B D F2 U D L B'
F' D B U2 R' U' L
B D F2 D U L B'
F2 D B U2 R' U' L
F' D B' L B2 U L
B2 D B' L U2 B' U'
B2 D B' L' F L2 U
F2 D B' L B2 U L
F D B U2 R' U' L
B D B' L B U L
F D B' L B2 U L
R F' U R' F' B U
R F' U R' B F' U
B D' L F L' U L
B D' L' F L' U L'
D F' D B U L B'
L' F' D2 B U L B'
D2 F' B L' U L2 B'
D2 F' B U L D B'
D2 F' B U L D' B'
D2 F' B U L D2 B'
D2 F' B U L B' D
D2 F' B U L B' D'
D2 F' B U L B' D2
D' F' B U2 R U' L
L2 F' D2 B U L B'
L' F' B U D2 L B'
L' F' B D2 U L B'
L2 F' B U D2 L B'
L2 F' B D2 U L B'
L F' D2 B U L B'
D F' B U2 R' U' L
D F' B' L B2 U L
L F' B U D2 L B'
L F' B D2 U L B'
D2 F2 L B U L B2
F' D' F L' B U L
F2 D' F L' B U L
F' D' F B L' U L2
F2 D' F B L' U L2
B D' F L' U L2 D
B D' F L' U L2 D'
B D' F L' U L2 D2
B D' F L' D F2 U
B D' F L' F U L2
B D' F L' F' U L2
B D' F L' F2 U L2
B D' F U L D' B2
F D' F L' B U L
B D' F D L' U L2
B D' F D' L' U L2
B D' F D2 L' U L2
F D' F B L' U L2
B D' F' U2 R U' L
B D' F2 L2 U L' B'
F' D' B U D' L B'
B D' F2 U L' B' L2
F' D' B D' U L B'
F2 D' B U D' L B'
F' D' B F L' U L2
F2 D' B D' U L B'
F2 D' B F L' U L2
F D' B U D' L B'
F D' B D' U L B'
F D' B F L' U L2
F' D2 L B U L B2
F2 D2 L B U L B2
B D2 L' U L2 D B'
B D2 L' U L2 D' B'
B D2 L' U L2 D2 B'
B D2 L' U L2 B' D
B D2 L' U L2 B' D'
B D2 L' U L2 B' D2
B D2 L' U B L2 B'
B D2 L' U B' L2 B'
B D2 L' U B2 L2 B'
B D2 L' U' F U2 L2
F D2 L B U L B2
D F2 D B U L B'
L' F2 D2 B U L B'
D2 F2 B L' U L2 B'
D' F2 B L2 U L' B'
D2 F2 B U L D B'
D2 F2 B U L D' B'
D2 F2 B U L D2 B'
D2 F2 B U L B' D
D2 F2 B U L B' D'
D2 F2 B U L B' D2
D' F2 B U L' B' L2
L' F2 B U D2 L B'
L2 F2 D2 B U L B'
L' F2 B D2 U L B'
L2 F2 B U D2 L B'
L2 F2 B D2 U L B'
L F2 D2 B U L B'
D F2 B U2 R' U' L
D F2 B' L B2 U L
L F2 B U D2 L B'
L F2 B D2 U L B'
B D2 U L R' B' R
B D2 U L R2 B' R2
B D2 U L D B' D
B D2 U L D B' D'
B D2 U L D B' D2
B D2 U L D' B' D
B D2 U L D' B' D'
B D2 U L D' B' D2
B D2 U L D2 B' D
B D2 U L D2 B' D'
B D2 U L D2 B' D2
B D2 U L B2 D B
B D2 U L B2 D' B
B D2 U L B2 D2 B
B D2 U L' B L2 B'
B D2 U L' B' L2 B'
B D2 U L' B2 L2 B'
B D2 U L2 D L' B'
B D2 U L2 D' L' B'
B D2 U L2 D2 L' B'
B D2 U L2 B L' B'
B D2 U L2 B' L' B'
D' B L F L' U L
B D2 U L2 B2 L' B'
B D2 U R' L B' R
B D2 U R2 L B' R2
B D2 U F L F' B'
B D2 U F L B' F'
B D2 U F2 L F2 B'
B D2 U F2 L B' F2
B D2 U B L B' L
D2 B L' U L2 D B'
D2 B L' U L2 D' B'
D2 B L' U L2 D2 B'
D2 B L' U L2 B' D
D2 B L' U L2 B' D'
D2 B L' U L2 B' D2
D2 B L' U B L2 B'
D2 B L' U B' L2 B'
D2 B L' U B2 L2 B'
D2 B L' U' F U2 L2
B D2 U' R U2 L B'
B D2 U' R' U2 L B'
B D2 U' R2 U2 L B'
D' B L' F L' U L'
B D2 U' F U2 L B'
B D2 U' F' U2 L B'
B D2 U' F2 U2 L B'
B D2 U2 R U' L B'
B D2 U2 R' U' L B'
B D2 U2 R2 U' L B'
F' D2 F B U L B'
D B L' U2 R' U' L2
F2 D2 F B U L B'
B D2 F L' U L2 B'
B D2 F U L D B'
B D2 F U L D' B'
B D2 F U L D2 B'
B D2 F U L B' D
B D2 F U L B' D'
B D2 F U L B' D2
F' D2 F' B U L B'
R' B R B U B' L
D B L2 U2 R' U' L'
F2 D2 F' B U L B'
B D2 F' L' U L2 B'
F D2 F B U L B'
B D2 F' U L D B'
B D2 F' U L D' B'
B D2 F' U L D2 B'
B D2 F' U L B' D
B D2 F' U L B' D'
B D2 F' U L B' D2
F' D2 F2 B U L B'
F' D2 B L' U L2 B'
F2 D2 F2 B U L B'
B D2 F2 L' U L2 B'
F' D2 B U L D B'
F' D2 B U L D' B'
F' D2 B U L D2 B'
F' D2 B U L B' D
F' D2 B U L B' D'
F' D2 B U L B' D2
F2 D2 B L' U L2 B'
F D2 F' B U L B'
B D2 F2 U L D B'
B D2 F2 U L D' B'
B D2 F2 U L D2 B'
B D2 F2 U L B' D
B D2 F2 U L B' D'
B D2 F2 U L B' D2
F2 D2 B U L D B'
F2 D2 B U L D' B'
F2 D2 B U L D2 B'
F2 D2 B U L B' D
F2 D2 B U L B' D'
F2 D2 B U L B' D2
F' D2 B F U L B'
F' D2 B F' U L B'
F' D2 B F2 U L B'
F2 D2 B F U L B'
D2 B U L R' B' R
D2 B U L R2 B' R2
F2 D2 B F' U L B'
D2 B U L D B' D
D2 B U L D B' D'
D2 B U L D B' D2
D2 B U L D' B' D
D2 B U L D' B' D'
D2 B U L D' B' D2
D2 B U L D2 B' D
D2 B U L D2 B' D'
D2 B U L D2 B' D2
D2 B U L B2 D B
D2 B U L B2 D' B
D2 B U L B2 D2 B
F2 D2 B F2 U L B'
D2 B U L' B L2 B'
D2 B U L' B' L2 B'
D2 B U L' B2 L2 B'
D2 B U L2 D L' B'
D2 B U L2 D' L' B'
D2 B U L2 D2 L' B'
D2 B U L2 B L' B'
D2 B U L2 B' L' B'
D2 B U L2 B2 L' B'
L' B U L R' B R
D2 B U R' L B' R
F D2 F2 B U L B'
D2 B U R2 L B' R2
L' B U R' L B R
F D2 B L' U L2 B'
D' B U D' L D B'
D' B U D' L D' B'
D' B U D' L D2 B'
D' B U D' L B' D
D' B U D' L B' D'
D' B U D' L B' D2
D2 B U F L F' B'
D2 B U F L B' F'
L' B U D2 L D B'
L' B U D2 L D' B'
L' B U D2 L D2 B'
L' B U D2 L B' D
L' B U D2 L B' D'
L' B U D2 L B' D2
D2 B U F2 L F2 B'
D2 B U F2 L B' F2
D2 B U B L B' L
U B R' F' U F B
U B R' F' U B F
F D2 B U L D B'
F D2 B U L D' B'
F D2 B U L D2 B'
F D2 B U L B' D
F D2 B U L B' D'
F D2 B U L B' D2
L2 B U L R' B R
L2 B U R' L B R
D2 B U' R U2 L B'
F D2 B F U L B'
D2 B U' R' U2 L B'
F D2 B F' U L B'
D2 B U' R2 U2 L B'
L2 B U D2 L D B'
L2 B U D2 L D' B'
L2 B U D2 L D2 B'
L2 B U D2 L B' D
L2 B U D2 L B' D'
L2 B U D2 L B' D2
F D2 B F2 U L B'
L' B U' R F' U2 L
L' B U' R' U2 L B
D B U L U R' U'
D2 B U' F U2 L B'
D2 B U' F' U2 L B'
D2 B U' F2 U2 L B'
L B U L R' B R
L2 B U' R F' U2 L
L2 B U' R' U2 L B
D2 B U2 R U' L B'
D2 B U2 R' U' L B'
D2 B U2 R2 U' L B'
L B U R' L B R
L' B U2 R' U' L B
L B U D2 L D B'
L B U D2 L D' B'
L B U D2 L D2 B'
L B U D2 L B' D
L B U D2 L B' D'
L B U D2 L B' D2
L2 B U2 R' U' L B
L B U' R F' U2 L
L B U' R' U2 L B
D2 B D F L' U L2
D B U2 R' U' L D
D B U2 R' U' L D'
D B U2 R' U' L D2
D B U2 R' U' D L
D B U2 R' U' D' L
D B U2 R' U' D2 L
D B U2 R' D U' L
D B U2 R' D' U' L
D B U2 R' D2 U' L
D B U2 D R' U' L
D B U2 D' R' U' L
D B U2 D2 R' U' L
D' B D' L' U L2 B'
L B U2 R' U' L B
D' B D' U L D B'
D' B D' U L D' B'
D' B D' U L D2 B'
D' B D' U L B' D
D' B D' U L B' D'
D' B D' U L B' D2
D' B D' F U L B'
D' B D' F' U L B'
L' B D' F L' U L2
D' B D' F2 U L B'
D B D U2 R' U' L
L' B D2 L' U L2 B'
L2 B D' F L' U L2
L' B D2 U L D B'
L' B D2 U L D' B'
L' B D2 U L D2 B'
L' B D2 U L B' D
L' B D2 U L B' D'
L' B D2 U L B' D2
L' B D2 F U L B'
L' B D2 F' U L B'
L' B D2 F2 U L B'
L2 B D2 L' U L2 B'
D B D' U2 R' U' L
D2 B F L' U L2 B'
D' B F L' U L2 D
D' B F L' U L2 D'
D' B F L' U L2 D2
D' B F L' D F2 U
D' B F L' F U L2
D' B F L' F' U L2
D' B F L' F2 U L2
L2 B D2 U L D B'
L2 B D2 U L D' B'
L2 B D2 U L D2 B'
L2 B D2 U L B' D
L2 B D2 U L B' D'
L2 B D2 U L B' D2
D2 B F U L D B'
D2 B F U L D' B'
D2 B F U L D2 B'
D2 B F U L B' D
D2 B F U L B' D'
D2 B F U L B' D2
D' B F U L D' B2
L2 B D2 F U L B'
L2 B D2 F' U L B'
L2 B D2 F2 U L B'
L' B F U D2 L B'
D' B F D L' U L2
D' B F D' L' U L2
L B D' F L' U L2
D' B F D2 L' U L2
D2 B F' L' U L2 B'
L' B F D2 U L B'
D B D2 U2 R' U' L
D2 B F' U L D B'
D2 B F' U L D' B'
D2 B F' U L D2 B'
D2 B F' U L B' D
D2 B F' U L B' D'
D2 B F' U L B' D2
L B D2 L' U L2 B'
L2 B F U D2 L B'
D' B F' U2 R U' L
L' B F' U D2 L B'
L B D2 U L D B'
L B D2 U L D' B'
L B D2 U L D2 B'
L B D2 U L B' D
L B D2 U L B' D'
L B D2 U L B' D2
L2 B F D2 U L B'
D2 B F2 L' U L2 B'
F' B U L R' B R
L B D2 F U L B'
L' B F' D2 U L B'
L B D2 F' U L B'
D' B F2 L2 U L' B'
L B D2 F2 U L B'
F' B U R' L B R
D2 B F2 U L D B'
D2 B F2 U L D' B'
D2 B F2 U L D2 B'
D2 B F2 U L B' D
D2 B F2 U L B' D'
D2 B F2 U L B' D2
D B F U2 R' U' L
F2 B U L R' B R
L2 B F' U D2 L B'
D' B F2 U L' B' L2
F' B U D2 L D B'
F' B U D2 L D' B'
F' B U D2 L D2 B'
F' B U D2 L B' D
F' B U D2 L B' D'
F' B U D2 L B' D2
L' B F2 U D2 L B'
F2 B U R' L B R
L2 B F' D2 U L B'
F2 B U D2 L D B'
F2 B U D2 L D' B'
F2 B U D2 L D2 B'
F2 B U D2 L B' D
F2 B U D2 L B' D'
F2 B U D2 L B' D2
L B F U D2 L B'
L' B F2 D2 U L B'
D B F' U2 R' U' L
B F U L R' B R
L B F D2 U L B'
L2 B F2 U D2 L B'
F' B U' R F' U2 L
F' B U' R' U2 L B
B F U R' L B R
L2 B F2 D2 U L B'
F2 B U' R F' U2 L
F2 B U' R' U2 L B
F B U L R' B R
D2 B' L B2 U L B
B F U D2 L D B'
B F U D2 L D' B'
B F U D2 L D2 B'
B F U D2 L B' D
B F U D2 L B' D'
B F U D2 L B' D2
L B F' U D2 L B'
F B U R' L B R
D B F2 U2 R' U' L
L B F' D2 U L B'
F B U D2 L D B'
F B U D2 L D' B'
F B U D2 L D2 B'
F B U D2 L B' D
F B U D2 L B' D'
F B U D2 L B' D2
F' B U2 R' U' L B
B F U' R F' U2 L
B F U' R' U2 L B
L B F2 U D2 L B'
F2 B U2 R' U' L B
L B F2 D2 U L B'
D B' L F B2 U L
F B U' R F' U2 L
F B U' R' U2 L B
D B' L F' B2 U L
D B' L F2 B2 U L
D B' L B2 U L D
D B' L B2 U L D'
D B' L B2 U L D2
D B' L B2 U D L
D B' L B2 U D' L
D B' L B2 U D2 L
D B' L B2 D U L
D B' L B2 D' U L
D B' L B2 D2 U L
D B' L B2 F U L
D B' L B2 F' U L
D B' L B2 F2 U L
B F U2 R' U' L B
F B U2 R' U' L B
D B' L' B2 L2 U L'
F' B D' F L' U L2
F2 B D' F L' U L2
F' B D2 L' U L2 B'
D B' L2 B2 L' U L2
F2 B D2 L' U L2 B'
F' B D2 U L D B'
F' B D2 U L D' B'
F' B D2 U L D2 B'
F' B D2 U L B' D
F' B D2 U L B' D'
F' B D2 U L B' D2
F' B D2 F U L B'
F' B D2 F' U L B'
F2 B D2 U L D B'
F2 B D2 U L D' B'
F2 B D2 U L D2 B'
F2 B D2 U L B' D
F2 B D2 U L B' D'
F2 B D2 U L B' D2
B F D' F L' U L2
F' B D2 F2 U L B'
F2 B D2 F U L B'
F2 B D2 F' U L B'
F2 B D2 F2 U L B'
B F D2 L' U L2 B'
F B D' F L' U L2
B F D2 U L D B'
B F D2 U L D' B'
B F D2 U L D2 B'
B F D2 U L B' D
B F D2 U L B' D'
B F D2 U L B' D2
B F D2 F U L B'
F B D2 L' U L2 B'
B F D2 F' U L B'
B F D2 F2 U L B'
F B D2 U L D B'
F B D2 U L D' B'
F B D2 U L D2 B'
F B D2 U L B' D
F B D2 U L B' D'
F B D2 U L B' D2
F B D2 F U L B'
F B D2 F' U L B'
F B D2 F2 U L B'
D' B' F L' B2 U L
B F' U L R' B R
B F' U R' L B R
B F' U D2 L D B'
B F' U D2 L D' B'
B F' U D2 L D2 B'
B F' U D2 L B' D
B F' U D2 L B' D'
B F' U D2 L B' D2
D B' F L B2 U L
B F' U' R F' U2 L
B F' U' R' U2 L B
D B' F' L B2 U L
D2 B2 L U B' L R'
D2 B2 L U B' R' L
B F' U2 R' U' L B
D B' F2 L B2 U L
B F' D' F L' U L2
B F' D2 L' U L2 B'
B F' D2 U L D B'
B F' D2 U L D' B'
B F' D2 U L D2 B'
B F' D2 U L B' D
B F' D2 U L B' D'
B F' D2 U L B' D2
B F' D2 F U L B'
B F' D2 F' U L B'
R' B2 R B U B2 L
B F' D2 F2 U L B'
B F2 U L R' B R
B F2 U R' L B R
B F2 U D2 L D B'
B F2 U D2 L D' B'
B F2 U D2 L D2 B'
B F2 U D2 L B' D
B F2 U D2 L B' D'
B F2 U D2 L B' D2
B F2 U' R F' U2 L
B F2 U' R' U2 L B
B F2 U2 R' U' L B
B F2 D' F L' U L2
B F2 D2 L' U L2 B'
B F2 D2 U L D B'
B F2 D2 U L D' B'
B F2 D2 U L D2 B'
B F2 D2 U L B' D
B F2 D2 U L B' D'
B F2 D2 U L B' D2
B F2 D2 F U L B'
B F2 D2 F' U L B'
B F2 D2 F2 U L B'
