B L2 U' R U' L
D2 R U' L' R F'
D2 R U' R L' F'
R U' L' F2 R F'
R U' D2 L' R2 F
R U' D2 L' F R2
R U' D2 R2 L' F
R D2 U' L' R2 F
R D2 U' L' F R2
R D2 U' R2 L' F
B L2 F U2 D' L B'
B L2 F D' U2 L B'
R U L2 R U2 L F'
R U L2 R U2 F' L
R U L2 R2 U2 L F
L' U R U' F2 R F'
R U L2 B2 R' B U2
L' U R F2 U' R F'
R U R L2 U2 L F'
R U R L2 U2 F' L
B L2 F2 U L' U L2
B L2 F2 U2 L D' B2
F2 L2 B D' R F' U2
R U R' B L2 U2 L
R U R2 L2 U2 L F
B' L2 B2 R' U' R2 U'
B' L2 B2 R' U2 D B2
B' L2 B2 R' D U2 B2
B' L2 B2 R' D' F2 U2
D2 R L U' L2 R F'
D2 R L U' R L2 F'
D2 R L U' R F' L2
R U D2 L' F R2 B
D2 R L2 U' L R F'
D2 R L2 U' R L F'
D2 R L2 U' R F' L
B' R U L2 B2 R' U2
B2 R U L2 U2 F L
D2 R U' L R F' L2
B' R U B2 L2 U2 L
D2 R U' L' R D F'
D2 R U' L' R D' F'
D2 R U' L' R D2 F'
D2 R U' L' R F' D
D2 R U' L' R F' D'
D2 R U' L' R F' D2
D2 R U' L2 R F' L
B2 R U B' L2 U2 L
D2 R U' R L F' L2
D2 R U' R L' D F'
D2 R U' R L' D' F'
D2 R U' R L' D2 F'
D2 R U' R L' F' D
D2 R U' R L' F' D'
D2 R U' R L' F' D2
D2 R U' R L2 F' L
B' R U' L' D2 F2 R
D2 R U' R D L' F'
D2 R U' R D' L' F'
D2 R U' R D2 L' F'
U' R U' L' F2 R F'
U2 R U' L' F2 R F'
D2 R U' D2 L' R F
D2 R U' D2 R L' F
B' R U' D2 L' R2 F2
B' R U' D2 L' F2 R2
U' R U' D2 L' R2 F
U' R U' D2 L' F R2
B' R U' D2 R2 L' F2
U' R U' D2 R2 L' F
U2 R U' D2 L' R2 F
U2 R U' D2 L' F R2
U2 R U' D2 R2 L' F
U R U' L' F2 R F'
U R U' D2 L' R2 F
U R U' D2 L' F R2
U R U' D2 R2 L' F
B' R D L2 F2 U' L
D2 R D2 U' L' R F
D2 R D2 U' R L' F
B' R D2 U' L' R2 F2
B' R D2 U' L' F2 R2
B' R D2 U' R2 L' F2
U' R D2 U' L' R2 F
U' R D2 U' L' F R2
U' R D2 U' R2 L' F
U2 R D2 U' L' R2 F
U2 R D2 U' L' F R2
U2 R D2 U' R2 L' F
U R D2 U' L' R2 F
U R D2 U' L' F R2
U R D2 U' R2 L' F
R U' L' R F2 R F
R U' L' F' R F' R
R U' L' F2 R D F'
R U' L' F2 R D' F'
R U' L' F2 R D2 F'
R U' L' F2 R F' D
R U' L' F2 R F' D'
R U' L' F2 R F' D2
R U' R L' F2 R F
R U' R D2 L' F' R2
D R F2 U R U2 F'
D2 R B U' L' R F'
D2 R B U' R L' F'
R U' R' D2 L' R2 F'
R U' R' D2 R2 L' F'
D2 R B' U' L' R F'
D2 R B' U' R L' F'
D2 R B2 U' L' R F'
D2 R B2 U' R L' F'
D2 R' L' D R' F' B2
D2 R' L' D R' B2 F'
R U' D2 L' R' F R'
R U' D2 L' R2 D F
R U' D2 L' R2 D' F
R U' D2 L' R2 D2 F
R U' D2 L' R2 F D
R U' D2 L' R2 F D'
R U' D2 L' R2 F D2
R U' D2 L' F R2 D
R U' D2 L' F R2 D'
R U' D2 L' F R2 D2
R U' D2 L' F' R2 F2
R U' D2 R' L' F R'
R U' D2 R2 L' D F
R U' D2 R2 L' D' F
R U' D2 R2 L' D2 F
R U' D2 R2 L' F D
R U' D2 R2 L' F D'
R U' D2 R2 L' F D2
B R' L2 U' R2 U' L
B R' L2 U2 L D B2
B R' L2 U2 D L B2
B R' L2 D U2 L B2
B R' L2 D' F2 U2 L
D2 R' D L' R' F' B2
D2 R' D L' R' B2 F'
D2 R' D R' L' F' B2
D2 R' D R' L' B2 F'
D2 R' D R' B2 L' F'
L' U2 L' B U' R U'
D2 R2 L' F' U R' U'
B R2 L2 U' R' U' L
L' U2 B L' U' R U'
D' R2 B2 L U L2 F'
D' R2 B2 L U F' L2
D2 R2 B2 L' D' F' B2
D2 R2 B2 L' D' B2 F'
D2 R2 B2 L' F' D' B2
D2 U R U' L' R F'
D2 U R U' R L' F'
R D B' L F2 U' L2
D2 U' R U' L' R F'
D2 U' R U' R L' F'
B U' R U L2 U2 L
B U' R U' D2 L' R2
B U' R U' D2 R2 L'
B U' R D2 U' L' R2
B U' R D2 U' R2 L'
R2 D' B2 L U L2 F'
R2 D' B2 L U F' L2
R D2 L U' L2 R2 F
R D2 L U' L2 F R2
R D2 L U' R2 L2 F
B U' D2 R U' L' R
B U' D2 R U' R L'
R D2 L' R2 D F B2
R D2 L' R2 D B2 F
R D2 L' R2 F D B2
R D2 L' F R2 D B2
U' D2 R U' L' R F'
U' D2 R U' R L' F'
D2 U2 R U' L' R F'
D2 U2 R U' R L' F'
U2 D2 R U' L' R F'
U2 D2 R U' R L' F'
R D2 R2 L' D F B2
R D2 R2 L' D B2 F
R D2 R2 L' F D B2
U D2 R U' L' R F'
U D2 R U' R L' F'
R D2 U L' F R2 B
R D2 U' L' R' F R'
R D2 U' L' R2 D F
R D2 U' L' R2 D' F
R D2 U' L' R2 D2 F
R D2 U' L' R2 F D
R D2 U' L' R2 F D'
R D2 U' L' R2 F D2
R D2 U' L' F R2 D
R D2 U' L' F R2 D'
R D2 U' L' F R2 D2
R D2 U' L' F' R2 F2
R D2 U' R' L' F R'
R D2 U' R2 L' D F
R D2 U' R2 L' D' F
R D2 U' R2 L' D2 F
R D2 U' R2 L' F D
R D2 U' R2 L' F D'
R D2 U' R2 L' F D2
R D2 B U' L' R2 F
R D2 B U' L' F R2
R D2 B U' R2 L' F
R D2 B' U' L' R2 F
R D2 B' U' L' F R2
R D2 B' U' R2 L' F
R D2 B2 U' L' R2 F
R D2 B2 U' L' F R2
R D2 B2 U' R2 L' F
B' D L2 R F2 U' L
B' D R L2 F2 U' L
B' D' R2 B2 L U L2
L' F2 R2 F' D R' B
R F2 U L2 R U2 F'
R F2 U R L2 U2 F'
B' D2 R U' L' R F2
B' D2 R U' R L' F2
L' B L' U' R U' L
B D2 U' R U' L' R
B D2 U' R U' R L'
U' B L2 U' R U' L
U2 B L2 U' R U' L
U B L2 U' R U' L
D2 B U' R U' L' R
D2 B U' R U' R L'
L2 B U' R B' U' L
L2 B U' B' R U' L
R B U' L' F2 R F'
F2 B L2 R U L U
R B U' D2 L' R2 F
R B U' D2 L' F R2
R B U' D2 R2 L' F
F2 B R L2 U L U
R B D2 U' L' R2 F
R B D2 U' L' F R2
R B D2 U' R2 L' F
R B' U' L' F2 R F'
R B' U' D2 L' R2 F
R B' U' D2 L' F R2
R B' U' D2 R2 L' F
R B' D2 U' L' R2 F
R B' D2 U' L' F R2
R B' D2 U' R2 L' F
L B2 L2 R' D F B2
L B2 L2 R' D B2 F
L B2 L2 R' F D B2
L B2 L2 F D R' B
L2 B2 R' D B' U2 B'
L2 B2 R' D' F2 B' U2
L2 B2 R' D' B' F2 U2
L B2 R U' L2 R2 F
L B2 R U' L2 F R2
L B2 R U' R2 L2 F
L2 B2 R' B' U' R2 U'
L2 B2 R' B' U2 D B2
L2 B2 R' B' D U2 B2
L2 B2 R' B' D' F2 U2
B F2 L2 R U L U
L B2 R' L2 D F B2
L B2 R' L2 D B2 F
L B2 R' L2 F D B2
B F2 R L2 U L U
R B2 U' L' F2 R F'
R B2 U' D2 L' R2 F
R B2 U' D2 L' F R2
R B2 U' D2 R2 L' F
R B2 D2 U' L' R2 F
R B2 D2 U' L' F R2
R B2 D2 U' R2 L' F
