B' L' R U' F
B' R L' U' F
D' R B' L U'
D2 R B' U' F'
R D' B' L U'
B' D2 R U' F'
D' B' L R U'
D' B' R L U'
D2 B' R U' F'
R B' L' U' F
D2 B' R U' F' D
D2 B' R U' F' D'
D2 B' R U' F' D2
D' B' R L U' D
D' B' R L U' D'
D' B' R L U' D2
D' B' R L D U'
D' B' R L D' U'
D' B' R L D2 U'
D2 B' R D U' F'
D2 B' R D' U' F'
D2 B' R D2 U' F'
D' B' R D L U'
R B' L U B' U2
D' B' R D' L U'
D' B' R D2 L U'
R' B' R2 L' U' F
R B' L' U' D F
R B' L' U' D' F
R B' L' U' D2 F
R B' L' U' F D
R B' L' U' F D'
R B' L' U' F D2
R B' L' D U' F
R B' L' D' U' F
R B' L' D2 U' F
D' B' D L R U'
D' B' D R L U'
D' B' D' L R U'
D' B' D' R L U'
R B' U' L' F L
D B' D R U' F'
D' B' D2 L R U'
D' B' D2 R L U'
R B2 L' B U' F
B' L R U D B' U2
B' L R U D' B' U2
B' L R U D2 B' U2
B' L R U B' U2 D
B' L R U B' U2 D'
B' L R U B' U2 D2
B' L R U B' D U2
B' L R U B' D' U2
B' L R U B' D2 U2
B' L R U' L2 F L2
D2 L R U' L F' L'
D2 L R U' L' F' L'
D2 L R U' L2 F' L'
D2 L R U' D F' L'
D2 L R U' D' F' L'
D2 L R U' D2 F' L'
D2 L R U' F' L' D
D2 L R U' F' L' D'
D2 L R U' F' L' D2
D2 L R U' F' D L'
D2 L R U' F' D' L'
D2 L R U' F' D2 L'
B' L R D L2 U' F
B' L R D U B' U2
B L R U' D L2 F
D2 L R D U' F' L'
B' L R D' L2 U' F
B' L R D' U B' U2
B' L R D2 L2 U' F
D2 L R D' U' F' L'
L R U R B' R' U2
B' L R D2 U B' U2
B L R D U' L2 F
D2 L R D2 U' F' L'
L R U R' B' R' U2
L R U R2 B' R' U2
R L U R B' R' U2
L R U D B' R' U2
L R U D' B' R' U2
R L U R' B' R' U2
L R U D2 B' R' U2
R L U R2 B' R' U2
D2 L R B U' F' L'
R L U D B' R' U2
D2 L R B' U' F' L'
R L U D' B' R' U2
D2 L R B2 U' F' L'
R L U D2 B' R' U2
B L R B2 U B U2
L R U B' R' U2 D
L R U B' R' U2 D'
L R U B' R' U2 D2
L R U B' R' D U2
L R U B' R' D' U2
L R U B' R' D2 U2
L R U B' D R' U2
L R U B' D' R' U2
L R U B' D2 R' U2
R L U B' R' U2 D
R L U B' R' U2 D'
R L U B' R' U2 D2
R L U B' R' D U2
R L U B' R' D' U2
R L U B' R' D2 U2
R L U B' D R' U2
R L U B' D' R' U2
R L U B' D2 R' U2
L R U' L' F' L' F
L R U' L2 F' L' F2
L' R U' D F L' D
L' R U' D F L' D'
L' R U' D F L' D2
L' R U' D F D L'
L' R U' D F D' L'
L' R U' D F D2 L'
R L U' L' F' L' F
R L U' L2 F' L' F2
L R U' F' L2 F L
B L R' B2 R2 U' F'
L R U' F2 L2 F L'
R L U' F' L2 F L
R L U' F2 L2 F L'
L2 R U2 R' F U F2
L2 R U2 F R' U F'
L' R D U' F L' D
L' R D U' F L' D'
L' R D U' F L' D2
L' R D U' F D L'
L' R D U' F D' L'
L' R D U' F D2 L'
B' L U B' U' R U'
L R D U B' R' U2
L' R D B U' F L'
R L D U B' R' U2
L' R D B' U' F L'
L' R D B2 U' F L'
L R D' U B' R' U2
R L D' U B' R' U2
L' R D' B' U' F L
L R D2 U B' R' U2
B' L D L2 R U' F
B' L D R L2 U' F
R L D2 U B' R' U2
B' L D R U B' U2
D L D R U' F' L'
B L D R U' L2 F
B' L D' L2 R U' F
D' L D' R U' F' L'
B' L D' R L2 U' F
B' L D' R U B' U2
B' L D2 L2 R U' F
B' L D2 R L2 U' F
B' L D2 R U B' U2
L' R B U' D F L'
L' R B D U' F L'
L' R B' U' D F L'
L' R B' D U' F L'
R' L B2 R2 U' F' L'
L' R B2 U' D F L'
L' R B2 D U' F L'
L R B2 U B U2 L
R L B2 U B U2 L
D2 L B R U' F' L'
B2 L B R U B2 U2
B2 L B R U' D2 F2
B2 L B R D L2 U'
B2 L B R D2 U' F2
B2 L B D L2 R U'
B2 L B D R L2 U'
B2 L B D2 R U' F2
D2 L B' R U' F' L'
R' L' U' D F L' B2
R' L' U' D F B2 L'
L' R' U' D F L' B2
L' R' U' D F B2 L'
R' L' U' D B2 F L'
L' R' U' D B2 F L'
R L' U' D F L' D
R L' U' D F L' D'
R L' U' D F L' D2
R L' U' D F D L'
R L' U' D F D' L'
R L' U' D F D2 L'
D2 L B2 R U' F' L'
B' L' R U B U2 F
B' L' R U B' U2 F
B' L' R U B2 U2 F
B' L' R U' R F R'
B' L' R U' R2 F R2
B' L' R U' D F D
B' L' R U' D F D'
B' L' R U' D F D2
B' L' R U' D' F D
B' L' R U' D' F D'
B' L' R U' D' F D2
B' L' R U' D2 F D
B' L' R U' D2 F D'
B' L' R U' D2 F D2
B' L' R U' F2 D F'
B' L' R U' F2 D' F'
B' L' R U' F2 D2 F'
B' L' R U2 R U F
B' L' R U2 R' U F
B' L' R U2 R2 U F
B2 L' R U' D' F L'
B' L' R D U' F D
B' L' R D U' F D'
B' L' R D U' F D2
B L' R U' D F L2
B L' R U' F D L2
B' L' R D' U' F D
B' L' R D' U' F D'
B' L' R D' U' F D2
B' L' R D2 U' F D
B' L' R D2 U' F D'
B' L' R D2 U' F D2
B2 L' R D' U' F L'
B L' R D U' F L2
D' L' R B' L B' U'
R' L' D U' F L' B2
R' L' D U' F B2 L'
L' R' D U' F L' B2
L' R' D U' F B2 L'
R' L' D U' B2 F L'
R2 L' D R' U' F L'
L' R' D U' B2 F L'
B' L' R' U' D F B2
B' L' R' U' D B2 F
B' L' R' U' F D B2
B L' R B2 U' D F
B L' R B2 U' D' F
B L' R B2 U' D2 F
B L' R B2 U' F D
B L' R B2 U' F D'
B L' R B2 U' F D2
B L' R B2 D U' F
B L' R B2 D' U' F
B L' R B2 D2 U' F
B' L' R' D U' F B2
B' L' R' D U' B2 F
R L' D U' F L' D
R L' D U' F L' D'
R L' D U' F L' D2
R L' D U' F D L'
R L' D U' F D' L'
R L' D U' F D2 L'
R L' D B U' F L'
R L' D B' U' F L'
R L' D B2 U' F L'
B L' R' B2 R2 U' F
B' L' R2 D R' U' F
B' L' R2 D' R' U' F
B' L' R2 D2 R' U' F
R L' D' B' U' F L
R2 L' D2 R' B U' F
F2 L' U D R2 F L'
F2 L' U D F L' R2
F2 L' U D F R2 L'
B' L' D R U' D F
B' L' D R U' D' F
B' L' D R U' D2 F
B' L' D R U' F D
B' L' D R U' F D'
B' L' D R U' F D2
B' L' D R D U' F
B' L' D R D' U' F
B' L' D R D2 U' F
B L' D R U' F L2
F2 L' D U R2 F L'
F2 L' D U F L' R2
F2 L' D U F R2 L'
B2 L' D B R U' F
B' L' D' R U' D F
B' L' D' R U' D' F
B' L' D' R U' D2 F
B' L' D' R U' F D
B' L' D' R U' F D'
B' L' D' R U' F D2
B' L' D' R D U' F
B' L' D' R D' U' F
B' L' D' R D2 U' F
R L' B U' D F L'
R L' B D U' F L'
B2 L' D' B R U' F
B' L' D2 R U' D F
B' L' D2 R U' D' F
B' L' D2 R U' D2 F
B' L' D2 R U' F D
B' L' D2 R U' F D'
B' L' D2 R U' F D2
B' L' D2 R D U' F
B' L' D2 R D' U' F
B' L' D2 R D2 U' F
R L' B' U' D F L'
R L' B' D U' F L'
B2 L' D2 B R U' F
L R' B2 R2 U' F' L'
U' L' F D' L B' L
U' L' F D' B' L B'
R L' B2 U' D F L'
R L' B2 D U' F L'
U2 L' F2 L' F U F2
B' L' B R B' U' F
B2 L' B R U' D F
B2 L' B R U' D' F
B2 L' B R U' D2 F
B2 L' B R U' F D
B2 L' B R U' F D'
B2 L' B R U' F D2
B2 L' B R D U' F
B2 L' B R D' U' F
B2 L' B R D2 U' F
R L2 U2 R' F U F2
B2 L' B D R U' F
B2 L' B D' R U' F
B2 L' B D2 R U' F
D' L' B' L R B' U'
R L2 U2 F R' U F'
D' L' B' L B' R U'
L' R2 D R' U' F L'
D' L' B' R L B' U'
B2 L' B' R B2 U' F
B L' B' R B' U' F
B' L' B2 R B2 U' F
B2 L' B2 R B' U' F
B L' B2 R U' D F
B L' B2 R U' D' F
B L' B2 R U' D2 F
B L' B2 R U' F D
B L' B2 R U' F D'
B L' B2 R U' F D2
B L' B2 R D U' F
B L' B2 R D' U' F
B L' B2 R D2 U' F
B L' B2 D R U' F
B L' B2 D' R U' F
D2 L2 R U' F' D' L2
B L' B2 D2 R U' F
D2 L2 R U2 F U F2
B' L2 R U2 R' U F'
L' R2 D2 R' B U' F
B' L2 R D L U' F
B' L2 R D' L U' F
B' L2 R D2 L U' F
B L2 R B2 L U' F
B' L2 D L R U' F
B' L2 D R L U' F
B' L2 D' L R U' F
B' L2 D' R L U' F
B' L2 D2 L R U' F
B' L2 D2 R L U' F
B2 L2 B L R U' F
B2 L2 B R L U' F
B L2 B2 L R U' F
B L2 B2 R L U' F
D2 R L U' L F' L'
D2 R L U' L' F' L'
D2 R L U' L2 F' L'
D2 R L U' D F' L'
D2 R L U' D' F' L'
D2 R L U' D2 F' L'
D2 R L U' F' L' D
D2 R L U' F' L' D'
D2 R L U' F' L' D2
D2 R L U' F' D L'
D2 R L U' F' D' L'
D2 R L U' F' D2 L'
B' R L U D B' U2
B' R L U D' B' U2
B' R L U D2 B' U2
B' R L U B' U2 D
B' R L U B' U2 D'
B' R L U B' U2 D2
B' R L U B' D U2
B' R L U B' D' U2
B' R L U B' D2 U2
B' R L U' L2 F L2
D2 R L D U' F' L'
D2 R L D' U' F' L'
B' R L D L2 U' F
B' R L D U B' U2
D2 R L D2 U' F' L'
B' R L D' L2 U' F
B' R L D' U B' U2
B' R L D2 L2 U' F
B' R L D2 U B' U2
B R L U' D L2 F
D2 R L B U' F' L'
D2 R L B' U' F' L'
B R L D U' L2 F
D2 R L B2 U' F' L'
B' R L' U B U2 F
B' R L' U B' U2 F
B' R L' U B2 U2 F
B' R L' U' R F R'
B' R L' U' R2 F R2
B' R L' U' D F D
B' R L' U' D F D'
B' R L' U' D F D2
B' R L' U' D' F D
B' R L' U' D' F D'
B' R L' U' D' F D2
B' R L' U' D2 F D
B' R L' U' D2 F D'
B' R L' U' D2 F D2
B' R L' U' F2 D F'
B' R L' U' F2 D' F'
B' R L' U' F2 D2 F'
B' R L' U2 R U F
B' R L' U2 R' U F
B' R L' U2 R2 U F
B' R L' D U' F D
B' R L' D U' F D'
B' R L' D U' F D2
B2 R L' U' D' F L'
B' R L' D' U' F D
B' R L' D' U' F D'
B' R L' D' U' F D2
B' R L' D2 U' F D
B' R L' D2 U' F D'
B' R L' D2 U' F D2
B R L B2 U B U2
B2 R L' D' U' F L'
B R L' U' D F L2
B R L' U' F D L2
D' R L' B' L B' U'
B R L' D U' F L2
D2 R L2 U' F' D' L2
D2 R L2 U2 F U F2
B' R L2 U2 R' U F'
B' R L2 D L U' F
B' R L2 D' L U' F
B' R L2 D2 L U' F
B R L' B2 U' D F
B R L' B2 U' D' F
B R L' B2 U' D2 F
B R L' B2 U' F D
B R L' B2 U' F D'
B R L' B2 U' F D2
B R L' B2 D U' F
B R L' B2 D' U' F
B R L' B2 D2 U' F
B' R U L B' L' U2
B R L2 B2 L U' F
D2 R U' L2 F' D' L2
B' R U' L' D F L
B' R U' L' D' F L
B' R U' L' D2 F L
B' R U' L' F L D
B' R U' L' F L D'
B' R U' L' F L D2
B' R U' L' F D L
B' R U' L' F D' L
B' R U' L' F D2 L
B' R U' L' F' L F2
B' R U' L' F2 L F'
B2 R U' L' D' F L'
B' R U' R' D2 R F'
B R U' L D L2 F
B R U' L' D F L2
B' R U' D2 R F' R'
B R U' L' F D L2
D2 R U' F' U B' U'
B' R U' F L' F L
B' R U' F' L' F L
B' R U' F2 L' F L
B' R U2 D2 R U F'
D2 R D L U' F' L'
L U B' R' U' R2 U'
L U B' R' U2 D B2
L U B' R' D U2 B2
L U B' R' D' F2 U2
B' R D F L' F' U'
D2 R D B' L U' F'
D2 R D B' L' U' F'
D2 R D B' L2 U' F'
D2 R D B' U' D F'
D2 R D B' U' D' F'
D2 R D B' U' D2 F'
D2 R D B' U' F' D
D2 R D B' U' F' D'
D2 R D B' U' F' D2
D' R D B' L' U' F
D2 R D B' D U' F'
D2 R D B' D' U' F'
D2 R D B' D2 U' F'
D2 R D' L U' F' L'
D2 R D' B' L U' F'
D2 R D' B' L' U' F'
D2 R D' B' L2 U' F'
D2 R D' B' U' D F'
D2 R D' B' U' D' F'
D2 R D' B' U' D2 F'
D2 R D' B' U' F' D
D2 R D' B' U' F' D'
D2 R D' B' U' F' D2
D2 R D' B' D U' F'
D2 R D' B' D' U' F'
D2 R D' B' D2 U' F'
B' R D' B' L B U'
D2 R D2 L U' F' L'
D R D' B' L' U' F
B' R D2 U' R F' R'
B' R D2 U2 R U F'
D2 R D2 B' L U' F'
D2 R D2 B' L' U' F'
D2 R D2 B' L2 U' F'
R' U' L' D F L' B2
R' U' L' D F B2 L'
D2 R D2 B' U' D F'
D2 R D2 B' U' D' F'
D2 R D2 B' U' D2 F'
D2 R D2 B' U' F' D
D2 R D2 B' U' F' D'
D2 R D2 B' U' F' D2
D2 R D2 B' D U' F'
D2 R D2 B' D' U' F'
D2 R D2 B' D2 U' F'
R' U' L' D B2 F L'
B' R F L' F' U' F2
D R D2 B' L U' D
D R D2 B' L U' D'
D R D2 B' L U' D2
D R D2 B' L D U'
D R D2 B' L D' U'
D R D2 B' L D2 U'
D R D2 B' D L U'
D R D2 B' D' L U'
D R D2 B' D2 L U'
R U' L' D F L' D
R U' L' D F L' D'
R U' L' D F L' D2
R U' L' D F D L'
R U' L' D F D' L'
R U' L' D F D2 L'
D' R F B' L F' U'
B' R F' L' U' F R
D R F B' L' F' U'
R U' L2 U' F R U
B' R F' D F L' U'
B' R F2 L' F2 U' F'
D' R F2 B' L F2 U'
D2 R B L B2 U' F'
D' R B L B2 L U'
D2 R B L' B2 U' F'
D' R B L' B2 L U'
D2 R B L2 B2 U' F'
D' R B L2 B2 L U'
D2 R B U' D L2 F'
D2 R B U' D F' L2
D2 R B U' F' D L2
D2 R B D U' L2 F'
D2 R B D U' F' L2
B R B L' B U' F
B' R B D' B' L U'
D2 R B' L U' D F'
D2 R B' L U' D' F'
D2 R B' L U' D2 F'
D2 R B' L U' F' D
D2 R B' L U' F' D'
D2 R B' L U' F' D2
D2 R B' L D U' F'
D2 R B' L D' U' F'
D2 R B' L D2 U' F'
D' R B' L' U' D F2
D2 R B' L' U' D F'
D2 R B' L' U' D' F'
D2 R B' L' U' D2 F'
D2 R B' L' U' F' D
D2 R B' L' U' F' D'
D2 R B' L' U' F' D2
D' R B' L' D U' F2
D2 R B' L' D U' F'
D2 R B' L' D' U' F'
D2 R B' L' D2 U' F'
D2 R B' L2 U' D F'
D2 R B' L2 U' D' F'
D2 R B' L2 U' D2 F'
D2 R B' L2 U' F' D
D2 R B' L2 U' F' D'
D2 R B' L2 U' F' D2
D' R B' L2 D L' U'
D2 R B' L2 D U' F'
D' R B' L2 D' L' U'
D2 R B' L2 D' U' F'
D' R B' L2 D2 L' U'
D2 R B' L2 D2 U' F'
B' R B' L' B U' F
D2 R B' U B U2 F'
D2 R B' U B' U2 F'
D2 R B' U B2 U2 F'
D2 R B' U' L' F' L
D2 R B' U' L2 F' L2
D2 R B' U' D F' D
D2 R B' U' D F' D'
D2 R B' U' D F' D2
D2 R B' U' D' F' D
D2 R B' U' D' F' D'
D2 R B' U' D' F' D2
D2 R B' U' D2 F' D
D2 R B' U' D2 F' D'
D2 R B' U' D2 F' D2
D2 R B' U' F2 D F
D2 R B' U' F2 D' F
D2 R B' U' F2 D2 F
D2 R B' D L U' F'
D' R B' D L U' D
D' R B' D L U' D'
D' R B' D L U' D2
D' R B' D L D U'
D' R B' D L D' U'
D' R B' D L D2 U'
D2 R B' D L' U' F'
D2 R B' D L2 U' F'
D2 R B' D U' F' D
D2 R B' D U' F' D'
D2 R B' D U' F' D2
D2 R B' D' L U' F'
D2 R B' D' L' U' F'
D' R B' D' L U' D
D' R B' D' L U' D'
D' R B' D' L U' D2
D' R B' D' L D U'
D' R B' D' L D' U'
D' R B' D' L D2 U'
D2 R B' D' L2 U' F'
D2 R B' D' U' F' D
D2 R B' D' U' F' D'
D2 R B' D' U' F' D2
D2 R B' D2 L U' F'
D2 R B' D2 L' U' F'
D2 R B' D2 L2 U' F'
D' R B' D2 L U' D
D' R B' D2 L U' D'
D' R B' D2 L U' D2
D' R B' D2 L D U'
D' R B' D2 L D' U'
D' R B' D2 L D2 U'
D2 R B' D2 U' F' D
D2 R B' D2 U' F' D'
D2 R B' D2 U' F' D2
D' R B' F L F' U'
D' R B' F2 L F2 U'
D2 R B2 L B U' F'
D' R B2 L B L U'
D2 R B2 L' B U' F'
D' R B2 L' B L U'
D2 R B2 L2 B U' F'
D' R B2 L2 B L U'
B' R B2 L' B2 U' F
D R B' D' L' U' F
B R B' D' B' L U'
D R B' F L' F' U'
B R B2 L U B' U2
D2 R B2 D B U' F'
B R B2 L' U' D F
B R B2 L' U' D' F
B R B2 L' U' D2 F
B R B2 L' U' F D
B R B2 L' U' F D'
B R B2 L' U' F D2
D' R B2 D B L U'
B R B2 L' D U' F
B R B2 L' D' U' F
B R B2 L' D2 U' F
D2 R B2 D' B U' F'
D' R B2 D' B L U'
D2 R B2 D2 B U' F'
D' R B2 D2 B L U'
B R B2 U' L' F L
B' R' L' U' D F B2
B' R' L' U' D B2 F
B' R' L' U' F D B2
B' R' L' D U' F B2
B' R' L' D U' B2 F
B R' L B2 R2 U' F'
L' U' F D' L B' L
L' U' F D' B' L B'
R U' F L' D F L'
B R' L' B2 R2 U' F
R U' F' L' D F L'
R U' F2 L' D F L'
D' R' B' L R2 U' D
D' R' B' L R2 U' D'
D' R' B' L R2 U' D2
D' R' B' L R2 D U'
D' R' B' L R2 D' U'
D' R' B' L R2 D2 U'
D' R' B' L U' D B2
D' R' B' L D U' B2
D2 R' B' R2 U B2 U2
D2 R' B' R2 U' D2 F2
D2 R' B' R2 D L2 U'
D2 R' B' R2 D2 U' F2
D' R' B' R2 L U' D
D' R' B' R2 L U' D'
D' R' B' R2 L U' D2
D' R' B' R2 L D U'
D' R' B' R2 L D' U'
D' R' B' R2 L D2 U'
D' R' B' R2 D L U'
D' R' B' R2 D' L U'
D' R' B' R2 D2 L U'
D2 R' B' D L2 U' B2
D' R' B' D L U' B2
B R' B2 L' R2 U' F
B R' B2 R2 L' U' F
B' R2 L' D R' U' F
B' R2 L' D' R' U' F
B' R2 L' D2 R' U' F
L' U2 F2 L' F U F2
D2 R2 D R' B' U' F'
D2 R2 D' R' B' U' F'
D2 R2 D2 R' B' U' F'
B' R2 D2 R' U B U2
D R2 D2 R' B' L U'
L' D R U' F L' D
L' D R U' F L' D'
L' D R U' F L' D2
L' D R U' F D L'
L' D R U' F D' L'
L' D R U' F D2 L'
L' D R B U' F L'
L' D R B' U' F L'
L' D R B2 U' F L'
L D R U B' R' U2
R2 D R' D2 B' L U'
D' R2 B' D L U' B'
R D F B' L' F' U'
L' D B R U' F L'
L' D B' R U' F L'
L' D B2 R U' F L'
R D B' D' L' U' F
R D B' F L' F' U'
L' D' R U' D2 F L'
R D' L' B' L B' U'
L' D' R D2 U' F L'
B' U F2 U L' U F
L' D' R B' U' F L
L D' R U B' R' U2
R2 D' R B' L R2 U'
R2 D' R B' R2 L U'
R2 D' R' B' L U' D
R2 D' R' B' L U' D'
R2 D' R' B' L U' D2
R2 D' R' B' L D U'
R2 D' R' B' L D' U'
R2 D' R' B' L D2 U'
R2 D' R' B' D L U'
R2 D' R' B' D' L U'
R2 D' R' B' D2 L U'
R D' R' B' L R U'
R D' R' B' R L U'
R2 D' R2 B' L R U'
R2 D' R2 B' R L U'
R D' R2 B' L R2 U'
R D' R2 B' R2 L U'
B' U' L' F D' L B'
R D' F B' L F' U'
R' D' B' L U F2 U2
R' D' B' L U' D2 B2
R' D' B' L D R2 U'
R' D' B' L D2 U' B2
L' D' B' R U' F L
R' D' B' D L R2 U'
R' D' B' D R2 L U'
R D' F2 B' L F2 U'
R' D' B' D2 L U' B2
R D' B L B2 L U'
R D' B L' B2 L U'
R D' B L2 B2 L U'
R2 D' B' D L U' B'
R D' B' L' U' D F2
R D' B' L' D U' F2
R D' B' L2 D L' U'
R D' B' L2 D' L' U'
R D' B' L2 D2 L' U'
U' D' B' L R U' R'
D' U' B' L R U' R'
R D' B' D L U' D
R D' B' D L U' D'
R D' B' D L U' D2
R D' B' D L D U'
R D' B' D L D' U'
R D' B' D L D2 U'
R D' B' D' L U' D
R D' B' D' L U' D'
R D' B' D' L U' D2
R D' B' D' L D U'
R D' B' D' L D' U'
R D' B' D' L D2 U'
R D' B' D2 L U' D
R D' B' D2 L U' D'
R D' B' D2 L U' D2
R D' B' D2 L D U'
R D' B' D2 L D' U'
R D' B' D2 L D2 U'
U' D' B' R L U' R'
D' U' B' R L U' R'
R D' B' F L F' U'
R D' B' F2 L F2 U'
D2 U' B' R U' F' R'
R D' B2 L B L U'
R D' B2 L' B L U'
R D' B2 L2 B L U'
R D' B2 D B L U'
R D' B2 D' B L U'
R D' B2 D2 B L U'
L' D2 R U' F D' L2
L' D2 R U2 F' U F2
B' U' F2 U' L' U F
L D2 R U B' R' U2
L' D2 R' B R2 U' F
R2 D2 R' B' U B2 U2
R2 D2 R' B' U' D2 F2
R2 D2 R' B' D L2 U'
R2 D2 R' B' D2 U' F2
B' U2 L' U2 R U' F
U' D2 B' R U' F' R'
R D2 B' U' R F' R'
R D2 B' U2 R U F'
R D2 B' D2 L' U' F
B' U2 F2 L' F2 U F'
B' D L D R U' F'
B' D L' D R U' F'
B' D L2 D R U' F'
B' D R D' L' U' F
B' D R F L' F' U'
R F D' F' B' L U'
D' F B' L F' R U'
R F D' B' L F' U'
R F D' B' F' L U'
D F B' L' F' R U'
R F B' L' F' U' F2
B' D F L' F' R U'
F' D F R B' L' U'
F' D F B' L' R U'
F' D F B' R L' U'
B2 D B D R U' F'
F' D B' F L' R U'
F' D B' F R L' U'
B' D' L D' R U' F'
B' D' L' D' R U' F'
B' D' L2 D' R U' F'
B' D' R D L' U' F
B' D' R B' L B U'
R F' D F B' L' U'
R F' D B' F L' U'
R F' D' F B' L U'
R F' D' B' F L U'
R F' B' L' U' F R
R F' B' D F L' U'
U2 F2 L' U D F L'
F' D' F R B' L U'
U2 F2 L' D U F L'
F' D' F B' L R U'
F' D' F B' R L U'
U2 F2 L2 F L U F
B2 D' B R U' D' F2
B2 D' B R U2 R2 U
B2 D' B R D' U' F2
B2 D' B R D2 L2 U'
F D' F' B' L U' B'
B' D' B' L B R U'
B2 D' B' L R B2 U'
B2 D' B' L B2 R U'
B2 D' B' R L B2 U'
F' D' B' F L R U'
F' D' B' F R L U'
F D' B' L F' U' B'
B' D2 L R U' D F'
B' D2 L R U' D' F'
B' D2 L R U' D2 F'
B' D2 L R U' F' D
B' D2 L R U' F' D'
B' D2 L R U' F' D2
B' D2 L R D U' F'
B' D2 L R D' U' F'
B' D2 L R D2 U' F'
F D' B' F' L U' B'
B' D2 L' R U' D F'
B' D2 L' R U' D' F'
B' D2 L' R U' D2 F'
B' D2 L' R U' F' D
B' D2 L' R U' F' D'
B' D2 L' R U' F' D2
B' D2 L' R D U' F'
B' D2 L' R D' U' F'
B' D2 L' R D2 U' F'
B2 D2 L B R U' F'
B' D2 L2 R U' D F'
B' D2 L2 R U' D' F'
B' D2 L2 R U' D2 F'
B' D2 L2 R U' F' D
B' D2 L2 R U' F' D'
B' D2 L2 R U' F' D2
B' D2 L2 R D U' F'
B' D2 L2 R D' U' F'
B' D2 L2 R D2 U' F'
B2 D2 L' B R U' F'
B' D2 R L U' D F'
B' D2 R L U' D' F'
B' D2 R L U' D2 F'
B' D2 R L U' F' D
B' D2 R L U' F' D'
B' D2 R L U' F' D2
B' D2 R L D U' F'
B' D2 R L D' U' F'
B' D2 R L D2 U' F'
B' D2 R L' U' D F'
B' D2 R L' U' D' F'
B' D2 R L' U' D2 F'
B' D2 R L' U' F' D
B' D2 R L' U' F' D'
B' D2 R L' U' F' D2
B' D2 R L' D U' F'
B' D2 R L' D' U' F'
B' D2 R L' D2 U' F'
B' D2 R L2 U' D F'
B' D2 R L2 U' D' F'
B' D2 R L2 U' D2 F'
B' D2 R L2 U' F' D
B' D2 R L2 U' F' D'
B' D2 R L2 U' F' D2
B' D2 R L2 D U' F'
B' D2 R L2 D' U' F'
B' D2 R L2 D2 U' F'
B' D2 R U B U2 F'
B' D2 R U B' U2 F'
B' D2 R U B2 U2 F'
B' D2 R U' L' F' L
B' D2 R U' L2 F' L2
B' D2 R U' D F' D
B' D2 R U' D F' D'
B' D2 R U' D F' D2
B' D2 R U' D' F' D
B' D2 R U' D' F' D'
B' D2 R U' D' F' D2
B' D2 R U' D2 F' D
