R' B U' F2 B'
R' B U' B' F2
R' L B U' F2 B'
R' L B U' B' F2
L' R' B U' F2 B'
L' R' B U' B' F2
R' L' B U' F2 B'
R' L' B U' B' F2
L2 R' B U' F2 B'
L2 R' B U' B' F2
L R' B U' F2 B'
L R' B U' B' F2
R' L2 B U' F2 B'
R' L2 B U' B' F2
U' R F' U F' R'
F2 R' U F2 B U'
F2 R' U B F2 U'
B2 R' B U' F2 B
B2 R' B U' B F2
B R' B U' F2 B2
B R' B U' B2 F2
R' D' L2 B U' B'
B U' F2 D B' L
F2 D R2 B' L B
F2 D B' L B R2
F D' F L' D R2
F D' F D L' R2
F D' F D R2 L'
R' F2 U F2 B U'
R' F2 U B F2 U'
R' F2 U B F2 U'
R' B R U' F2 B'
R' B R U' B' F2
R' B R' U' F2 B'
R' B R' U' B' F2
R' B R2 U' F2 B'
R' B R2 U' B' F2
R' B U' F2 D B'
R' B U' F2 D' B'
R' B U' F2 D2 B'
R' B U' F2 B' D
R' B U' F2 B' D'
R' B U' F2 B' D2
R' B U' B' F2 D
R' B U' B' F2 D'
R' B U' B' F2 D2
F2 B D R2 B' L
F2 B D B' L R2
F2 B D B' R2 L
R2 B' U' F2 B L
R2 B' U' B L F2
R2 B' U' B F2 L
B F2 D R2 B' L
B F2 D B' L R2
B F2 D B' R2 L
L R' B U' B' F2 D
L R' B U' B' F2 D'
L R' B U' B' F2 D2
R2 L' B' U' F2 B L
R2 L' B' U' B L F2
R2 L' B' U' B F2 L
F2 L' B D R2 B' L
F2 L' B D B' L R2
F2 L' B D B' R2 L
R' L2 D' L2 B U' B'
F2 L2 R' U F2 B U'
F2 L2 R' U B F2 U'
B2 L2 R' B U' F2 B
B2 L2 R' B U' B F2
R' L2 F2 U F2 B U'
R' L2 F2 U B F2 U'
R' L2 B R U' F2 B'
R' L2 B R U' B' F2
R' L2 B R' U' F2 B'
R' L2 B R' U' B' F2
R' L2 B R2 U' F2 B'
R' L2 B R2 U' B' F2
R' L2 B U' F2 D B'
R' L2 B U' F2 D' B'
R' L2 B U' F2 D2 B'
R' L2 B U' F2 B' D
R' L2 B U' F2 B' D'
R' L2 B U' F2 B' D2
R' L2 B U' B' F2 D
R' L2 B U' B' F2 D'
R' L2 B U' B' F2 D2
L' R2 B' U' F2 B L
L' R2 B' U' B L F2
L' R2 B' U' B F2 L
L2 R2 B' U' F2 B L
L2 R2 B' U' B L F2
L2 R2 B' U' B F2 L
D' L2 D R' B U' B'
R2 L2 B' U' F2 B L
R2 L2 B' U' B L F2
R2 L2 B' U' B F2 L
L R2 B' U' F2 B L
L R2 B' U' B L F2
L R2 B' U' B F2 L
F2 L2 D R2 B' L B
F2 L2 D B' L B R2
R' U L B U' F2 R
D' L2 D2 B' U' L B
U' L2 F D' F L' B2
U' L2 F D' F B2 L'
U' L2 F D' B2 F L'
D' L2 B U' D2 B' L
D' L2 B D2 U' B' L
F2 L2 B D R2 B' L
F2 L2 B D B' L R2
F2 L2 B D B' R2 L
F2 R U F2 U2 F U
R' U B L U' F2 R
F2 R U' D F' U R2
F2 R U' D2 F' B2 U
F2 R U' D2 B2 F' U
R' U B U' F2 D R2
F2 R U' F' U2 F' U'
B2 R U2 F' U F' B2
B2 R U2 F' U B2 F'
B R U2 F' U F' B'
B R U2 F' U B' F'
F2 R D R2 U B U'
U' R D F' R2 U R
F2 R D U' F' U R2
B2 R D' L2 R2 B U'
B2 R D' R2 L2 B U'
B2 R D' R2 B L2 U'
F2 R D2 U' F' B2 U
F2 R D2 U' B2 F' U
U2 R F' L2 U F' B'
U2 R F' L2 U B' F'
U' R F' U D F' R'
U' R F' U D' F' R'
U' R F' U D2 F' R'
U' R F' U F R' F2
U' R F' U F' R' D
U' R F' U F' R' D'
U' R F' U F' R' D2
U' R F' U F' D R'
U' R F' U F' D' R'
U' R F' U F' D2 R'
U' R F' U F2 R' F
U' R F' D U F' R'
U' R F' D' U F' R'
U2 R F' U F' D2 B2
U' R F' D2 U F' R'
U2 R F' U' F U2 F2
L' U' R F' U F' R'
L2 U' R F' U F' R'
L U' R F' U F' R'
R' U' R2 F' U F' R2
R' U' D R2 F' U R2
R U' D F' R2 U R2
F2 R' L U F2 B U'
F2 R' L U B F2 U'
B2 R' L B U' F2 B
B2 R' L B U' B F2
F2 R' L' U F2 B U'
F2 R' L' U B F2 U'
B2 R' L' B U' F2 B
B2 R' L' B U' B F2
F2 R' L2 U F2 B U'
F2 R' L2 U B F2 U'
B2 R' L2 B U' F2 B
B2 R' L2 B U' B F2
R U' F' R' U R F'
R U' F' R2 U R2 F'
R' U' F2 U B U' B'
F2 R' U D B U' R2
F2 R' U F2 D B U'
F2 R' U F2 D' B U'
F2 R' U F2 D2 B U'
F2 R' U F2 B U' D
F2 R' U F2 B U' D'
F2 R' U F2 B U' D2
F2 R' U F2 B D U'
F2 R' U F2 B D' U'
F2 R' U F2 B D2 U'
F2 R' U B U' D R2
F2 R' U B D U' R2
F2 R' U B F2 U' D
F2 R' U B F2 U' D'
F2 R' U B F2 U' D2
F2 R' U B F2 D U'
F2 R' U B F2 D' U'
F2 R' U B F2 D2 U'
B R' U' F2 B' D L2
B R' U' B' F2 D L2
U R' U' B R U' F2
U' R' U2 B U' R F2
U2 R' U2 B U' F2 B'
U2 R' U2 B U' B' F2
U' R' D R2 F' U R'
F2 R' D R2 U' F' U
F2 R' D U B U' R2
B2 R' D' L2 B R2 U'
B2 R' D' B L2 R2 U'
B2 R' D' B R2 L2 U'
B R' D' B L2 U' B2
F2 R' F2 B U' F2 B'
F2 R' F2 B U' B' F2
B' R' B R U' F2 B
B' R' B R U' B F2
B2 R' B L U' F2 B
B2 R' B L U' B F2
B2 R' B L' U' F2 B
B2 R' B L' U' B F2
B2 R' B L2 U' F2 B
B2 R' B L2 U' B F2
B R' F2 B' D L2 R2
B R' F2 B' D R2 L2
B R' B L U' F2 B2
B R' B L U' B2 F2
B R' B L' U' F2 B2
B R' B L' U' B2 F2
B2 R' B U' F2 D B
B2 R' B U' F2 D' B
B2 R' B U' F2 D2 B
B2 R' B U' F2 B D
B2 R' B U' F2 B D'
B2 R' B U' F2 B D2
B2 R' B U' B F2 D
B2 R' B U' B F2 D'
B2 R' B U' B F2 D2
B R' B L2 U' F2 B2
B R' B L2 U' B2 F2
B R' B R U' F2 B2
B R' B R U' B2 F2
B R' B R' U' F2 B2
B R' B R' U' B2 F2
B2 R' B D' L2 U' B
B R' B R2 U' F2 B2
B R' B R2 U' B2 F2
B R' B U' F2 B2 D
B R' B U' F2 B2 D'
B R' B U' F2 B2 D2
B R' B U' B2 F2 D
B R' B U' B2 F2 D'
B R' B U' B2 F2 D2
F2 R' B F2 U' F2 B'
F2 R' B F2 U' B' F2
B R' B D' L2 R2 U'
B R' B D' R2 L2 U'
F2 R' B' D L2 B R2
F2 R' B' D B L2 R2
F2 R' B' D B R2 L2
B R' B' F2 D L2 R2
B R' B' F2 D R2 L2
U' R2 U R2 F' L' F'
U' R2 U F' L' F' R2
B' R2 U F' U2 L' F'
R U2 F' L2 U F' B'
R U2 F' L2 U B' F'
R U2 F' U F' D2 B2
R U2 F' U' F U2 F2
B2 R2 U' F2 B L B
B2 R2 U' B L F2 B
B2 R2 U' B L B F2
B2 R2 U' B F2 L B
B R2 U' F2 B L B2
B R2 U' B L F2 B2
B R2 U' B L B2 F2
B R2 U' B F2 L B2
F R2 U' B U F L
U' R2 F' U F' L' R2
U' R2 F' U F' R2 L'
F R2 F U' B U L
B2 R2 B U' F2 B L
B2 R2 B U' B L F2
B2 R2 B U' B F2 L
R' D U' R2 F' U R2
B R2 B2 U' F2 B L
B R2 B2 U' B L F2
B R2 B2 U' B F2 L
R D U' F' R2 U R2
R' D B U' D' F2 B'
R' D B U' D' B' F2
R' D B U' B' D' F2
R' D B U2 R2 U B'
R' D B D' U' F2 B'
R' D B D' U' B' F2
F2 U R' B R F2 U'
U' D R2 B' U L R2
U' D R2 B' U R2 L
F2 U D B' U' L R2
F2 U D B' U' R2 L
F' U D' F U' L' F2
F U D' F' U' F2 L'
R' D' L2 D B U' B'
R' D' L2 D' B U' B'
R' D' L2 D2 B U' B'
R' D' L2 B R U' B'
R' D' L2 B R' U' B'
R' D' L2 B R2 U' B'
F2 U F D' F U' L'
R' D' L2 B U' D B'
R' D' L2 B U' D' B'
R' D' L2 B U' D2 B'
R' D' L2 B U' B' D
R' D' L2 B U' B' D'
R' D' L2 B U' B' D2
R' D' L2 B D U' B'
R' D' L2 B D' U' B'
R' D' L2 B D2 U' B'
R2 D' L2 R B U' B'
U' D B' R2 U L R2
U' D B' R2 U R2 L
R2 D' L2 B' U' B L
R D' L2 R2 B U' B'
R2 D' R L2 B U' B'
F2 U F2 R' B R U'
F2 U F2 D B' U' L
R D' R2 L2 B U' B'
R' D' B L2 U F U2
R' D' B U' D F2 B'
R' D' B U' D B' F2
R' D' B U' B' D F2
D U' R2 B' U L R2
D U' R2 B' U R2 L
R' D' B D U' F2 B'
R' D' B D U' B' F2
R' D' B' L2 B2 U' B'
R2 D' B' L2 U' B L
F2 U' D B' U L R2
F2 U' D B' U R2 L
B U' D B' L D' F2
B U' D B' D' L F2
B U' D B' D' F2 L
D U' B' R2 U L R2
D U' B' R2 U R2 L
B' U' F D' F L' B
B' U' F D' F B L'
B' U' F D' B F L'
B' U' F B D' F L'
B2 U' F B2 D' F L'
B U' F D F B' L
B U' F D B' F L
B U' F D' F B' L'
B U' F D' B' F L'
B U' F B' D' F L'
B' U' F2 D B' L B2
B U' F' D F' B' L
B U' F' D B' L F'
B U' F' D B' F' L
B' U' F2 B2 D B' L
B2 U' F2 B' D B' L
B U' F2 D B' L D
B U' F2 D B' L D'
B U' F2 D B' L D2
B U' F2 D B' D L
B U' F2 D B' D' L
B U' F2 D B' D2 L
B' U' B F D' F L'
B2 U' B' F2 D B' L
B' U' B2 F2 D B' L
B U' B' F D' F L'
B2 U' B2 F D' F L'
B2 U2 R F' U F' B2
B2 U2 R F' U B2 F'
R' D2 B R2 U' F' B'
R' D2 B R2 U' B' F'
R' D2 B U B U2 B2
R' D2 B U' B' D2 F2
F2 U2 R' U' F2 B U'
F2 U2 R' U' B F2 U'
B U2 R F' U F' B'
B U2 R F' U B' F'
B U2 D R2 U B' L
D' F L' U L' F' U'
U' F R F' U R' F2
U' F R F' U F2 R'
D' F U L2 F' U' L
R' F U F' B U' F2
R' F U B F' U' F2
R2 F U F' U' L' F2
F2 D L R2 B' L B
F2 D L B' L B R2
F2 D L' R2 B' L B
F2 D L' B' L B R2
F2 D L2 R2 B' L B
L' F D' F L' D R2
L' F D' F D L' R2
L' F D' F D R2 L'
F2 D L2 B' L B R2
L2 F D' F L' D R2
L2 F D' F D L' R2
L2 F D' F D R2 L'
F2 D R B' L B R
L F D' F L' D R2
L F D' F D L' R2
L F D' F D R2 L'
R F D' F L2 D R2
F2 D R' B' L B R'
F2 D R2 L B' L B
F2 D R2 L' B' L B
F2 D R2 L2 B' L B
F2 D R2 U B' U' L
F2 D R2 D2 F L' F'
F2 D R2 F' D2 F L'
R F D2 F D L2 R2
R F D2 F D R2 L2
F2 D R2 B' L D B
F2 D R2 B' L D' B
F2 D R2 B' L D2 B
F2 D R2 B' L B D
F2 D R2 B' L B D'
F2 D R2 B' L B D2
F2 D R2 B' L' B L2
F2 D R2 B' L2 B L'
F2 D R2 B' D L B
F2 D R2 B' D' L B
F2 D R2 B' D2 L B
F2 D U B' U' L R2
F2 D U B' U' R2 L
F2 D U' B' U L R2
F2 D U' B' U R2 L
B D U' B' L D' F2
B D U' B' D' L F2
B D U' B' D' F2 L
B D U2 R2 U B' L
F2 D F' R2 D2 F L'
U' F' R2 U R2 F' L'
R F' L2 B' U F' B
R F' L2 B' U B F'
F2 D B' L B R2 D
F2 D B' L B R2 D'
F2 D B' L B R2 D2
F2 D B' L B' R2 B2
F2 D B' L B2 R2 B'
F2 D B' L' B L2 R2
F2 D B' L' B R2 L2
F2 D B' L2 B L' R2
F2 D B' L2 B R2 L'
R' F' U F B U' F2
R' F' U B F U' F2
F2 D B2 R2 B L B
R2 F' U F U' F2 L'
B D' L2 U F U2 L'
F' D' U F U' L' F2
R' F2 L U F2 B U'
R' F2 L U B F2 U'
R' F2 L' U F2 B U'
R' F2 L' U B F2 U'
F D' U F' U' F2 L'
F' D' F L' F2 D R2
R' F2 L2 U F2 B U'
R' F2 L2 U B F2 U'
F2 D' F L' F2 R F
F2 D' F D2 L' F' R2
F' D' F' U F2 U' L'
F D' F L' R D R2
F D' F L' R' D R2
U' F2 R F' U R' F
U' F2 R F' U F R'
F D' F L' R2 D R2
F D' F L' U F2 U'
F D' F L' D R2 D
F D' F L' D R2 D'
F D' F L' D R2 D2
F D' F L2 D L R2
F D' F L2 D R2 L
F D' F R L' D R2
F D' F R D L' R2
F D' F R D R2 L'
F D' F R' L' D R2
F D' F R' D L' R2
F D' F R' D R2 L'
F D' F R2 L' D R2
F D' F R2 D L' R2
F D' F R2 D R2 L'
F D' F D L' R2 D
F D' F D L' R2 D'
F D' F D L' R2 D2
F D' F D R2 L' D
F D' F D R2 L' D'
F D' F D R2 L' D2
F D' F D R2 D L'
F D' F D R2 D' L'
F D' F D R2 D2 L'
F D' F D2 L' D' R2
L' F2 R' U F2 B U'
L' F2 R' U B F2 U'
R2 F2 R U F2 B U'
R2 F2 R U B F2 U'
R F2 L2 U F2 B' U'
R F2 L2 U B' F2 U'
L2 F2 R' U F2 B U'
L2 F2 R' U B F2 U'
F2 D' B D2 R2 B' L
F2 D' B D2 B' L R2
F2 D' B D2 B' R2 L
U' F2 U R' B U' B'
L F2 R' U F2 B U'
L F2 R' U B F2 U'
R' F2 U D B U' R2
R' F2 U F2 D B U'
R' F2 U F2 D' B U'
R' F2 U F2 D2 B U'
R' F2 U F2 B U' D
R' F2 U F2 B U' D'
R' F2 U F2 B U' D2
R' F2 U F2 B D U'
R' F2 U F2 B D' U'
R' F2 U F2 B D2 U'
R' F2 U B U' D R2
R' F2 U B D U' R2
R' F2 U B F2 U' D
R' F2 U B F2 U' D'
R' F2 U B F2 U' D2
R' F2 U B F2 D U'
R' F2 U B F2 D' U'
R' F2 U B F2 D2 U'
R F2 U F2 U2 F' U
R' F2 D R2 U' F' U
F2 D2 L' U' F B2 U
R' F2 D U B U' R2
F2 D2 L' U' B2 F U
D' F2 D R2 F' L' F'
L' F2 D R2 B' L B
D' F2 D F' L' F' R2
R F2 U' D F U R2
R F2 U' D2 F B2 U
R F2 U' D2 B2 F U
R F2 U' F U2 F U'
L' F2 D B' L B R2
L2 F2 D R2 B' L B
L2 F2 D B' L B R2
L F2 D R2 B' L B
R F2 D R2 U' F U
L F2 D B' L B R2
R F2 D U' F U R2
L' F2 B D R2 B' L
L' F2 B D B' L R2
L' F2 B D B' R2 L
R' F2 B' D L2 B R2
R' F2 B' D B L2 R2
R' F2 B' D B R2 L2
L2 F2 B D R2 B' L
L2 F2 B D B' L R2
L2 F2 B D B' R2 L
R F2 D2 U' F B2 U
R F2 D2 U' B2 F U
L F2 B D R2 B' L
L F2 B D B' L R2
L F2 B D B' R2 L
R' B L2 U F U2 F
D' B L2 U F U2 L'
R' B L2 D' L2 U' B'
R' B R U' F2 D B'
R' B R U' F2 D' B'
R' B R U' F2 D2 B'
R' B R U' F2 B' D
R' B R U' F2 B' D'
R' B R U' F2 B' D2
R' B R U' B' F2 D
R' B R U' B' F2 D'
R' B R U' B' F2 D2
U' B R F' U F' R'
R' B R' U' F2 D B'
R' B R' U' F2 D' B'
R' B R' U' F2 D2 B'
R' B R' U' F2 B' D
R' B R' U' F2 B' D'
R' B R' U' F2 B' D2
R' B R' U' B' F2 D
R' B R' U' B' F2 D'
R' B R' U' B' F2 D2
L' B R' B U' F2 B2
L' B R' B U' B2 F2
R2 B R B U' F2 B2
R2 B R B U' B2 F2
R' B R2 U' F2 D B'
R' B R2 U' F2 D' B'
R' B R2 U' F2 D2 B'
R' B R2 U' F2 B' D
R' B R2 U' F2 B' D'
R' B R2 U' F2 B' D2
R' B R2 U' B' F2 D
R' B R2 U' B' F2 D'
R' B R2 U' B' F2 D2
L2 B R' B U' F2 B2
L2 B R' B U' B2 F2
R' B U D2 B2 U2 B
R' B U F U2 F B'
R' B U F U2 B' F
R' B U F' U2 F' B'
R' B U F' U2 B' F'
R' B U B U2 F2 B2
R' B U B U2 B2 F2
R' B U B2 U2 F2 B
R' B U B2 U2 B F2
L B R' B U' F2 B2
L B R' B U' B2 F2
R' B U' L' F2 L B'
R' B U' R F2 R' B'
R' B U' R' B' R F2
R' B U' R2 F2 R2 B'
R' B U' R2 F2 B' R2
R' B U' R2 B' R2 F2
R' B U' R2 B' F2 R2
R' B U' D B' D' F2
R' B U' D' B' D F2
R' B U' F D F B'
R' B U' F D B' F
R' B U' F D' F B'
R' B U' F D' B' F
R' B U' F D2 F B'
R' B U' F D2 B' F
R' B U' F B' D F
R' B U' F B' D' F
R' B U' F B' D2 F
R' B U' F' D F' B'
R' B U' F' D B' F'
R' B U' F' D' F' B'
R' B U' F' D' B' F'
R' B U' F' D2 F' B'
R' B U' F' D2 B' F'
R' B U' F' B' D F'
R' B U' F' B' D' F'
R' B U' F' B' D2 F'
R' B U' F2 R' B' R
R' B U' F2 R2 B' R2
R' B U' F2 D B' D
R' B U' F2 D B' D'
R' B U' F2 D B' D2
R' B U' F2 D' B' D
R' B U' F2 D' B' D'
R' B U' F2 D' B' D2
R' B U' F2 D2 B' D
R' B U' F2 D2 B' D'
R' B U' F2 D2 B' D2
R' B U' F2 B2 D B
R' B U' F2 B2 D' B
R' B U' F2 B2 D2 B
R' B U' B' L' F2 L
R' B U' B' L2 F2 L2
R' B U' B' R F2 R'
R' B U' B' R2 F2 R2
R' B U' B' F D F
R' B U' B' F D' F
R' B U' B' F D2 F
R' B U' B' F' D F'
R' B U' B' F' D' F'
R' B U' B' F' D2 F'
R' B U' B2 F2 D B
R' B U' B2 F2 D' B
R' B U' B2 F2 D2 B
L' B U' F2 D B' L
R' B U2 R U F2 B'
R' B U2 R U B' F2
R' B U2 R' U F2 B'
R' B U2 R' U B' F2
R' B U2 R2 U F2 B'
R' B U2 R2 U B' F2
R' B U2 D R2 U B'
R B R2 B U' F2 B2
R B R2 B U' B2 F2
L2 B U' F2 D B' L
R2 B U' F2 B L B2
R2 B U' B L F2 B2
R2 B U' B L B2 F2
R2 B U' B F2 L B2
R' B D U' B' D' F2
R' B D U2 R2 U B'
L B U' F2 D B' L
R' B D' L2 U F U2
R' B D' U' B' D F2
R B U2 F' U F' B'
R B U2 F' U B' F'
R' B D2 U B2 U2 B
F2 B R' B' D L2 R2
F2 B R' B' D R2 L2
L' B F2 D R2 B' L
L' B F2 D B' L R2
L' B F2 D B' R2 L
L2 B F2 D R2 B' L
L2 B F2 D B' L R2
L2 B F2 D B' R2 L
R' B' L B2 U' F2 B'
R' B' L B2 U' B' F2
R2 B' L U' F2 B L
R2 B' L U' B L F2
R2 B' L U' B F2 L
R' B' L' B2 U' F2 B'
R' B' L' B2 U' B' F2
L B F2 D R2 B' L
L B F2 D B' L R2
L B F2 D B' R2 L
R2 B' L' U' F2 B L
R2 B' L' U' B L F2
R2 B' L' U' B F2 L
F2 B D R B' L R
F2 B D R B' R L
R' B' L2 B2 U' F2 B'
R' B' L2 B2 U' B' F2
F2 B D R2 B' L D
F2 B D R2 B' L D'
F2 B D R2 B' L D2
F2 B D R2 B' D L
F2 B D R2 B' D' L
F2 B D R2 B' D2 L
U' B' R F' U F' R'
F2 B D B' L R2 D
F2 B D B' L R2 D'
F2 B D B' L R2 D2
F2 B D B' R2 L D
F2 B D B' R2 L D'
F2 B D B' R2 L D2
F2 B D B' R2 D L
F2 B D B' R2 D' L
F2 B D B' R2 D2 L
R2 B' L2 U' F2 B L
R2 B' L2 U' B L F2
R2 B' L2 U' B F2 L
R' B' U' F2 D L2 B
R' B' U' F2 D B L2
R2 B' U' L F2 B L
R2 B' U' L B L F2
R2 B' U' L B F2 L
R2 B' U' L' F2 B L
R2 B' U' L' B L F2
R2 B' U' L' B F2 L
R2 B' U' L2 F2 B L
R2 B' U' L2 B L F2
R2 B' U' L2 B F2 L
D B' U' L D' F2 B
D B' U' L D' B F2
D B' U' L B D' F2
D B' U' D' L F2 B
D B' U' D' L B F2
D B' U' D' F2 L B
R2 B' U' F' B L F'
R2 B' U' F2 L B L
R2 B' U' F2 L' B L
R2 B' U' F2 L2 B L
R2 B' U' F2 D B L
R2 B' U' F2 D' B L
R2 B' U' F2 D2 B L
R2 B' U' F2 B L D
R2 B' U' F2 B L D'
R2 B' U' F2 B L D2
R2 B' U' F2 B D L
R2 B' U' F2 B D' L
R2 B' U' F2 B D2 L
R2 B' U' B L F2 D
R2 B' U' B L F2 D'
R2 B' U' B L F2 D2
R2 B' U' B L' F2 L2
R2 B' U' B F' L F'
R2 B' U' B F2 L D
R2 B' U' B F2 L D'
R2 B' U' B F2 L D2
R2 B' U' B F2 D L
R2 B' U' B F2 D' L
R2 B' U' B F2 D2 L
R B' U2 F' U F' B
R B' U2 F' U B F'
R2 B' D' L2 U' B L
D B' D' U' L F2 B
D B' D' U' L B F2
D B' D' U' F2 L B
D B' D2 L2 U' L' B
D B' D2 L2 U' B L'
R' B' F2 D L2 B R2
R' B' F2 D B L2 R2
R' B' F2 D B R2 L2
F2 B' D B' L R2 B2
F2 B' D B' L B2 R2
F2 B' D B' R2 L B2
U' B2 R F' U F' R'
R' B2 R B' U' F2 B'
R' B2 R B' U' B' F2
R' B2 R' B' U' F2 B'
R' B2 R' B' U' B' F2
L' B2 R' B U' F2 B
L' B2 R' B U' B F2
R2 B2 R B U' F2 B
R2 B2 R B U' B F2
L2 B2 R' B U' F2 B
L2 B2 R' B U' B F2
R' B2 R2 B' U' F2 B'
R' B2 R2 B' U' B' F2
L B2 R' B U' F2 B
L B2 R' B U' B F2
R B2 R2 B U' F2 B
R B2 R2 B U' B F2
B F2 R' B' D L2 R2
B F2 R' B' D R2 L2
R2 B2 U' F2 B L B
R2 B2 U' B L F2 B
R2 B2 U' B L B F2
R2 B2 U' B F2 L B
R' B2 D' R2 B' L2 U'
R' B2 D' B' L2 R2 U'
R' B2 D' B' R2 L2 U'
R B2 U2 F' U F' B2
R B2 U2 F' U B2 F'
B' F2 D B' L R2 B2
B' F2 D B' L B2 R2
B' F2 D B' R2 L B2
R B2 D' L2 R2 B U'
R B2 D' R2 L2 B U'
B F2 D R B' L R
B F2 D R B' R L
R B2 D' R2 B L2 U'
B F2 D R2 B' L D
B F2 D R2 B' L D'
B F2 D R2 B' L D2
B F2 D R2 B' D L
B F2 D R2 B' D' L
B F2 D R2 B' D2 L
B F2 D B' L R2 D
B F2 D B' L R2 D'
B F2 D B' L R2 D2
B F2 D B' R2 L D
B F2 D B' R2 L D'
B F2 D B' R2 L D2
B F2 D B' R2 D L
B F2 D B' R2 D' L
B F2 D B' R2 D2 L
