D' R F' R D' L2
D' R F' D' L2 R
D' R F' D' R L2
R' U' F B R' U
R' U' B R' F U
R' U' B F R' U
U' R' F B R' U
B R' F B U B2
U' R' B R' F U
U' R' B F R' U
F R' B R' U B'
B R' B F U B2
U' F R' B R' U
R' F B R' U B'
U' F B R' B U
D' F' R D' L2 F'
D' F' R D' F' L2
F' D' L2 R F' R
F' D' L2 F' R F'
F' D' R L2 F' R
F' D' R F' L2 R
F' D' R F' R L2
F' D' F' L2 R F'
F' D' F' R L2 F'
F' D' F' R F' L2
R' B R' F U B'
U' B R' F B U
U' B R' B F U
R' B F R' U B'
U' B F R' B U
B F R' B U B2
F B R' B U B2
R' U' B F D2 R' U
R' U' B F' R' F2 U
B R' D F B U B2
B R' D B F U B2
B R' D' F B U B2
B R' D' B F U B2
B R' D2 F B U B2
B R' D2 B F U B2
U' R' F B R' U D
U' R' F B R' U D'
U' R' F B R' U D2
U' R' F B R' D U
U' R' F B R' D' U
U' R' F B R' D2 U
U' R' F B D R' U
U' R' F B D' R' U
U' R' F B D2 R' U
B R' F U B' D' R2
B R' F D B U B2
B R' F D' B U B2
B R' F D2 B U B2
B R' F B L U B2
B R' F B L' U B2
B R' F B L2 U B2
B R' F B U B2 D
B R' F B U B2 D'
B R' F B U B2 D2
B R' F B D L2 U
U' R' F' B R' F2 U
F' R' F2 B R' U B'
U' R' B R F R2 U
U' R' B R' D F U
U' R' B R' D' F U
U' R' B R' D2 F U
U' R' B R' F U D
U' R' B R' F U D'
U' R' B R' F U D2
U' R' B R' F D U
U' R' B R' F D' U
U' R' B R' F D2 U
F' R' B R' F2 U B'
U' R' B D R' F U
U' R' B D F R' U
U' R' B D' R' F U
U' R' B D' F R' U
U' R' B D2 R' F U
U' R' B D2 F R' U
U' R' B F R' U D
U' R' B F R' U D'
U' R' B F R' U D2
U' R' B F R' D U
U' R' B F R' D' U
U' R' B F R' D2 U
U' R' B F D R' U
U' R' B F D' R' U
U' R' B F D2 R' U
U' R' B F' R' F2 U
F' R' B F2 R' U B'
F R' B R' U D B'
F R' B R' U D' B'
F R' B R' U D2 B'
F R' B R' U B' D
F R' B R' U B' D'
F R' B R' U B' D2
F R' B R' D U B'
F R' B R' D' U B'
F R' B R' D2 U B'
B R' B D F L2 U
B R' B F L U B2
B R' B F L' U B2
B R' B F L2 U B2
B R' B F U B2 D
B R' B F U B2 D'
B R' B F U B2 D2
B R' B F D L2 U
F R' B D R' U B'
F R' B D' R' U B'
F R' B D2 R' U B'
U' R2 F R B R' U
D2 U L' F L' B' U'
B U R' F B U B2
B U R' B F U B2
B U F R' B U B2
D' U' R F U F2 R
U' D' R F U F2 R
D' U' F U F2 R F'
U' D' F U F2 R F'
D2 U' F U2 L' F U'
F' U' R' F2 B R' U
F' U' R' B R' F2 U
F' U' R' B F2 R' U
B U' R' F B U B2
B U' R' B F U B2
F2 U' D' F' U R F'
B U' F R' B U B2
F2 U' F' R' B R' U
F2 U' F' B R' B U
F' U' F2 R' B R' U
F' U' F2 B R' B U
F' U' B R' F2 B U
F' U' B R' B F2 U
U D2 L' F L' B' U'
F' U' B F2 R' B U
F2 U' B F' R' B U
U' D2 F U2 L' F U'
B U2 R' F B U B2
B U2 R' B F U B2
R' F L B R' U B'
R' F L' B R' U B'
R' F L2 B R' U B'
B U2 F R' B U B2
U' F R' B R' U D
U' F R' B R' U D'
U' F R' B R' U D2
U' F R' B R' D U
U' F R' B R' D' U
U' F R' B R' D2 U
U' F R' B D R' U
U' F R' B D' R' U
U' F R' B D2 R' U
R2 F R B R' U B'
U2 F R' B R' U B
D2 F U L' F U' L
U' F U D' R F' R
U' F U D' F' R F'
U' F D' R U F' R
U' F D' U R F' R
U' F D' U F' R F'
U' F B R' D B U
U' F B R' D' B U
U' F B R' D2 B U
U' F B R' B U D
U' F B R' B U D'
U' F B R' B U D2
U' F B R' B D U
U' F B R' B D' U
U' F B R' B D2 U
R' F B R' U D B'
R' F B R' U D' B'
R' F B R' U D2 B'
R' F B R' U B' D
R' F B R' U B' D'
R' F B R' U B' D2
R' F B R' D U B'
R' F B R' D' U B'
R' F B R' D2 U B'
R' F B D R' U B'
R' F B D' R' U B'
R' F B D2 R' U B'
D' F' L R D' L2 F'
D' F' L R D' F' L2
D' F' L' R D' L2 F'
D' F' L' R D' F' L2
D' F' L2 R D' L2 F'
D' F' L2 R D' F' L2
D' F' R L D' L2 F'
D' F' R L D' F' L2
D' F' R L' D' L2 F'
D' F' R L' D' F' L2
D' F' R L2 D' L2 F'
D' F' R L2 D' F' L2
D' F' R U' F2 U F
D' F' R D F' D2 L2
D' F' R D' L F' L
D' F' R D' L2 D F'
D' F' R D' L2 D' F'
D' F' R D' L2 D2 F'
D' F' R D' L2 F' D
D' F' R D' L2 F' D'
D' F' R D' L2 F' D2
D' F' R D' F L2 F2
D' F' R D' F' L2 D
D' F' R D' F' L2 D'
D' F' R D' F' L2 D2
D' F' R D2 F' D L2
D' F' R F' U' F' U
U' F' R' F2 B R' U
U' F' R' B R' F2 U
U' F' R' B F2 R' U
D' F' R2 D' L2 R' F'
D' F' R2 D' R' L2 F'
D' F' R2 D' R' F' L2
R' F' U' F2 B R' U
R' F' U' B R' F2 U
R' F' U' B F2 R' U
F' D' L R F' L R
F' D' L R F' R L
F' D' L F' L R F'
F' D' L F' R L F'
F' D' L F' R F' L
F' D' L2 R F' R D
F' D' L2 R F' R D'
F' D' L2 R F' R D2
F' D' L2 R F' D R
F' D' L2 R F' D' R
F' D' L2 R F' D2 R
D' F' D' L2 D R F'
F' D' L2 F' R D F'
F' D' L2 F' R D' F'
F' D' L2 F' R D2 F'
F' D' L2 F' R F' D
F' D' L2 F' R F' D'
F' D' L2 F' R F' D2
F' D' R L F' L R
F' D' R L F' R L
F' D' R L2 F' R D
F' D' R L2 F' R D'
F' D' R L2 F' R D2
F' D' R L2 F' D R
F' D' R L2 F' D' R
F' D' R L2 F' D2 R
F' D' R F' L2 R D
F' D' R F' L2 R D'
F' D' R F' L2 R D2
F' D' R F' L2 D R
F' D' R F' L2 D' R
F' D' R F' L2 D2 R
F' D' R F' R L2 D
F' D' R F' R L2 D'
F' D' R F' R L2 D2
U' F' B R' F2 B U
U' F' B R' B F2 U
R' F' B R' F2 U B'
F2 D' U' F' U R F'
F' D' F' L R F' L
F' D' F' L2 R D F'
F' D' F' L2 R D' F'
F' D' F' L2 R D2 F'
F' D' F' L2 R F' D
F' D' F' L2 R F' D'
F' D' F' L2 R F' D2
F' D' F' R L F' L
F' D' F' R L2 D F'
F' D' F' R L2 D' F'
F' D' F' R L2 D2 F'
F' D' F' R L2 F' D
F' D' F' R L2 F' D'
F' D' F' R L2 F' D2
F' D' F' R F L2 F2
F' D' F' R F' L2 D
F' D' F' R F' L2 D'
F' D' F' R F' L2 D2
F' D' F2 L2 F R F'
F D' F' R F' D' L2
R' F2 U' F' B R' U
R' F2 U' B F' R' U
U' F2 D' F' U R F'
R' B R F R2 U B'
U' B R' D F B U
U' B R' D B F U
U' B R' D' F B U
U' B R' D' B F U
U' B R' D2 F B U
U' B R' D2 B F U
U' B R' F D B U
R' B R' D F U B'
U' B R' F D' B U
U' B R' F D2 B U
U' B R' F B U D
U' B R' F B U D'
U' B R' F B U D2
U' B R' F B D U
U' B R' F B D' U
U' B R' F B D2 U
R' B R' D' F U B'
R' B R' D2 F U B'
R' B R' F U D B'
R' B R' F U D' B'
R' B R' F U D2 B'
R' B R' F U B' D
R' B R' F U B' D'
R' B R' F U B' D2
U' B R' B D F U
R' B R' F D U B'
U' B R' B D' F U
R' B R' F D' U B'
U' B R' B D2 F U
R' B R' F D2 U B'
U' B R' B F U D
U' B R' B F U D'
U' B R' B F U D2
U' B R' B F D U
U' B R' B F D' U
U' B R' B F D2 U
U2 B U R' F B U
U2 B U R' B F U
U2 B U F R' B U
R' B D R' F U B'
R' B D F R' U B'
R' B D' R' F U B'
U B U2 R' F B U
U B U2 R' B F U
R' B D' F R' U B'
U B U2 F R' B U
R' B D2 R' F U B'
R' B D2 F R' U B'
U' B F R' D B U
U' B F R' D' B U
U' B F R' D2 B U
U' B F R' B U D
U' B F R' B U D'
U' B F R' B U D2
U' B F R' B D U
U' B F R' B D' U
U' B F R' B D2 U
R' B F R' U D B'
R' B F R' U D' B'
R' B F R' U D2 B'
R' B F R' U B' D
R' B F R' U B' D'
R' B F R' U B' D2
R' B F R' D U B'
R' B F R' D' U B'
R' B F R' D2 U B'
F' B R' F2 B U B2
R' B F D R' U B'
F' B R' B F2 U B2
R' B F D' R' U B'
R' B F D2 R' U B'
U' B F' R' F2 B U
U' B F' R' B F2 U
R' B F' R' F2 U B'
B F R' U B' D' R2
B F R' D B U B2
B F R' D' B U B2
B F R' D2 B U B2
F B R' U B' D' R2
B F R' B L U B2
B F R' B L' U B2
B F R' B L2 U B2
B F R' B U B2 D
B F R' B U B2 D'
B F R' B U B2 D2
B F R' B D L2 U
F B R' D B U B2
F B R' D' B U B2
F B R' D2 B U B2
F B R' B L U B2
F B R' B L' U B2
F B R' B L2 U B2
F B R' B U B2 D
F B R' B U B2 D'
F B R' B U B2 D2
F B R' B D L2 U
L2 B' L U' D B R'
L2 B' L D U' B R'
L2 B' D L U' B R'
B F' R' F2 B U B2
B F' R' B F2 U B2
