U' R' F' D2 B2 L
F R2 U R' U R2
F R2 U2 R D' F2
D2 U' L2 R' F' B'
D2 U' L2 R' B' F'
D2 U' R' L2 F' B'
D2 U' R' L2 B' F'
U' D2 L2 R' F' B'
U' D2 L2 R' B' F'
U' D2 R' L2 F' B'
U' D2 R' L2 B' F'
U' F R2 U2 R F'
U' R' F' D2 B2 L D'
U' R' F' D2 B2 L D2
U' R' F' D2 B2 D L
U' R' F' D2 B2 D' L
U' R' F' D2 B2 D2 L
U' R' F' B2 L D2 B2
U' R' F' B2 D2 L B2
U R' F' D2 B2 L F
U' R' B' L2 F' B' L
U' R' B' L2 B' L F'
U' R' B' L2 B' F' L
U' R' B2 L2 B' L' F'
U' R' B2 F' L D2 B2
U' R' B2 F' D2 L B2
U R' B2 L2 B' L' F
F R2 L U R' U R2
U' R2 L' U2 R F' B
U' R2 L' U2 R B F'
F R2 L U2 R D' F2
F R2 L' U R' U R2
U' R2 L2 U2 R F' B'
U' R2 L2 U2 R B' F'
U' R2 L2 U2 B' R F'
F R2 L' U2 R D' F2
U R2 L' B' U2 R B
F R2 L2 U R' U R2
F R2 L2 U2 R D' F2
F R2 U R' U R2 D
F R2 U R' U R2 D'
F R2 U R' U R2 D2
F R2 U R' D B2 U
F R2 U R' B U R2
F R2 U R' B' U R2
F R2 U R' B2 U R2
F R2 U D R' U R2
F R2 U D' R' U R2
F R2 U D2 R' U R2
U' R2 U2 R F' D2 B2
F2 R2 U2 D B R F'
F2 R2 U2 B D R F'
F R2 U2 R U' R2 U
F R2 U2 R D' F2 D
F R2 U2 R D' F2 D'
F R2 U2 R D' F2 D2
F R2 U2 R F D' F2
F R2 U2 R F' D' F2
F R2 U2 R F2 D' F2
F R2 U2 D R D' F2
F R2 U2 D' R D' F2
F R2 U2 D2 R D' F2
F2 R2 D U2 B R F'
F R2 D U R' U R2
F R2 D U2 R D' F2
F R2 D' U R' U R2
F R2 D' U2 R D' F2
B2 R2 F L U R U
F R2 D2 U R' U R2
F R2 D2 U2 R D' F2
U' R2 F U2 R F' R
U' R2 F U2 F' R F'
B R2 F U R B U
U R2 F U2 R' F' R
F' R2 F2 L' U R U
U R2 F2 L' F' B' U2
U R2 F2 L' B' F' U2
F R2 B' U2 D' R F'
F R2 B' D' U2 R F'
D2 U L R' F L B'
D2 U L F L R' B'
D2 U L F R' L B'
F R2 B2 U' L U' R
D2 U R' L F L B'
U' D R' D L2 F' B'
U' D R' D L2 B' F'
F U R U' R U2 R
F U R F2 U L' R2
F U R F2 U R2 L'
B2 U R2 F L U2 F
D2 U F U2 L2 R' F'
D2 U F U2 R' L2 F'
D2 U F U2 R' F' L2
F U D' R F2 U R2
B2 U F L R2 U2 F
B2 U F R2 L U2 F
F U D2 R U L2 R2
F U D2 R U R2 L2
D2 U' L R' F' L B'
D2 U' L2 R' D F' B'
D2 U' L2 R' D B' F'
D2 U' L2 R' D' F' B'
D2 U' L2 R' D' B' F'
D2 U' L2 R' D2 F' B'
D2 U' L2 R' D2 B' F'
D2 U' L2 R' F' D B'
D2 U' L2 R' F' D' B'
D2 U' L2 R' F' D2 B'
D2 U' L2 R' F' B' D
D2 U' L2 R' F' B' D'
D2 U' L2 R' F' B' D2
D2 U' L2 R' B' D F'
D2 U' L2 R' B' D' F'
D2 U' L2 R' B' D2 F'
D2 U' L2 R' B' F' D
D2 U' L2 R' B' F' D'
D2 U' L2 R' B' F' D2
D2 U' L2 R2 B' R F'
D2 U' L2 D R' F' B'
D2 U' L2 D R' B' F'
D2 U' L2 D' R' F' B'
D2 U' L2 D' R' B' F'
D2 U' L2 D2 R' F' B'
D2 U' L2 D2 R' B' F'
D2 U' L2 F R' F' B'
D2 U' L2 F R' B' F'
D2 U' L2 F' R' F' B'
D2 U' L2 F' R' B' F'
D2 U' L2 F2 R' F' B'
D2 U' L2 F2 R' B' F'
D2 U' R' L F' L B'
D2 U' R' L2 D F' B'
D2 U' R' L2 D B' F'
D2 U' R' L2 D' F' B'
D2 U' R' L2 D' B' F'
D2 U' R' L2 D2 F' B'
D2 U' R' L2 D2 B' F'
D2 U' R' L2 F' D B'
D2 U' R' L2 F' D' B'
D2 U' R' L2 F' D2 B'
D2 U' R' L2 F' B' D
D2 U' R' L2 F' B' D'
D2 U' R' L2 F' B' D2
D2 U' R' L2 B' D F'
D2 U' R' L2 B' D' F'
D2 U' R' L2 B' D2 F'
D2 U' R' L2 B' F' D
D2 U' R' L2 B' F' D'
D2 U' R' L2 B' F' D2
U' D' R' D' L2 F' B'
U' D' R' D' L2 B' F'
D' U' R' D' L2 F' B'
D' U' R' D' L2 B' F'
D2 U' R' F' L2 D2 B2
D2 U' R' B L2 F' B'
D2 U' R' B L2 B' F'
D2 U' R' B' L2 F' B'
D2 U' R' B' L2 B' F'
D2 U' R' B2 L2 F' B'
D2 U' R' B2 L2 B' F'
D2 U' R2 L2 B' R F'
D U' R' D L2 F' B'
D U' R' D L2 B' F'
D2 U' F R' F' L2 B'
D2 U' B L2 B' R' F'
U' D2 L R' F' L B'
U D2 L R' F L B'
U' D2 L2 R' D F' B'
U' D2 L2 R' D B' F'
U' D2 L2 R' D' F' B'
U' D2 L2 R' D' B' F'
U' D2 L2 R' D2 F' B'
U' D2 L2 R' D2 B' F'
U' D2 L2 R' F' D B'
U' D2 L2 R' F' D' B'
U' D2 L2 R' F' D2 B'
U' D2 L2 R' F' B' D
U' D2 L2 R' F' B' D'
U' D2 L2 R' F' B' D2
U' D2 L2 R' B' D F'
U' D2 L2 R' B' D' F'
U' D2 L2 R' B' D2 F'
U' D2 L2 R' B' F' D
U' D2 L2 R' B' F' D'
U' D2 L2 R' B' F' D2
U' D2 L2 R2 B' R F'
U D2 L F L R' B'
U D2 L F R' L B'
U' D2 L2 D R' F' B'
U' D2 L2 D R' B' F'
U' D2 L2 D' R' F' B'
U' D2 L2 D' R' B' F'
U' D2 L2 D2 R' F' B'
U' D2 L2 D2 R' B' F'
U' D2 L2 F R' F' B'
U' D2 L2 F R' B' F'
U' D2 L2 F' R' F' B'
U' D2 L2 F' R' B' F'
U' D2 L2 F2 R' F' B'
U' D2 L2 F2 R' B' F'
U' D2 R' L F' L B'
U' D2 R' L2 D F' B'
U' D2 R' L2 D B' F'
U' D2 R' L2 D' F' B'
U' D2 R' L2 D' B' F'
U' D2 R' L2 D2 F' B'
U' D2 R' L2 D2 B' F'
U' D2 R' L2 F' D B'
U' D2 R' L2 F' D' B'
U' D2 R' L2 F' D2 B'
U' D2 R' L2 F' B' D
U' D2 R' L2 F' B' D'
U' D2 R' L2 F' B' D2
U' D2 R' L2 B' D F'
U' D2 R' L2 B' D' F'
U' D2 R' L2 B' D2 F'
U' D2 R' L2 B' F' D
U' D2 R' L2 B' F' D'
U' D2 R' L2 B' F' D2
U' D2 R' F' L2 D2 B2
U' D2 R' B L2 F' B'
U' D2 R' B L2 B' F'
U' D2 R' B' L2 F' B'
U' D2 R' B' L2 B' F'
U' D2 R' B2 L2 F' B'
U' D2 R' B2 L2 B' F'
U' D2 R2 L2 B' R F'
L2 D2 U' R' F' B' L2
L2 D2 U' R' B' L2 F'
L2 D2 U' R' B' F' L2
U D2 R' L F L B'
U' D2 F R' F' L2 B'
L D2 U' L2 R' F' B
L D2 U' L2 R' B F'
L D2 U' R' L2 F' B
L D2 U' R' L2 B F'
L D2 U' R' F' L2 B
L D2 U' R' F' B L2
L D2 U' R' B L2 F'
L D2 U' R' B F' L2
U D2 F U2 L2 R' F'
U D2 F U2 R' L2 F'
U D2 F U2 R' F' L2
U' D2 B L2 B' R' F'
U' F L R2 U2 R F'
U' F L' R2 U2 R F'
F U2 D' R' D' L2 F2
F U2 D' R' D' F2 L2
U F L R2 U2 R F
U' F L2 R2 U2 R F'
F U2 D2 L2 R' D' F2
F U2 D2 R' L2 D' F2
U F L' R2 B' U2 R
D' F R F U R2 B
U' F R B R U2 R
R' F R' U R2 U R'
R' F R' U2 D' R F2
R' F R' D B2 U2 R
R' F R' D' U2 R F2
U' F R2 L U2 R F'
U' F R2 L' U2 R F'
U' F R2 L2 U2 R F'
U' F R2 U2 R D F'
U' F R2 U2 R D' F'
U' F R2 U2 R D2 F'
U' F R2 U2 R F' D
U' F R2 U2 R F' D'
U' F R2 U2 R F' D2
U' F R2 B U2 R F'
U' F R2 B' U2 R F'
U' F R2 B2 U2 R F'
D' F U R F U R2
D2 F U R U L2 R2
D2 F U R U R2 L2
U F R2 L U2 R F
U F R2 L' B' U2 R
U F R2 U2 R' F' R2
D2 F U2 L2 R' D' F2
D2 F U2 R' L2 D' F2
F' D L' R2 B2 U' R
U F U2 D2 L2 R' F'
U F U2 D2 R' L2 F'
U F U2 D2 R' F' L2
U' F D2 R' F' L2 B'
F' D R2 L' B2 U' R
U F D2 U2 L2 R' F'
U F D2 U2 R' L2 F'
U F D2 U2 R' F' L2
F' D R2 B2 L' U' R
U F B2 L R2 U2 F
U F B2 R2 L U2 F
U' F' R' D2 F' B2 L
U' F' R' D2 B2 L F'
U' F' R' D2 B2 F' L
U F' R' D2 B2 L F
U F' R2 F2 L' B' U2
U' F' D2 L2 R' F' B2
U' F' D2 L2 R' B2 F'
U' F' D2 R' L2 F' B2
U' F' D2 R' L2 B2 F'
U' F' D2 R' F' L2 B2
U' F' D2 R' F' B2 L2
U' F' D2 R' B2 L2 F'
U' F' D2 R' B2 F' L2
R' F' D2 B2 L D F2
F D' U R F2 U R2
F D' U2 R' D' L2 F2
F D' U2 R' D' F2 L2
R2 F2 L' F' U R U
F' D' F2 L2 R U R2
F' D' F2 R L2 U R2
U' F2 R2 U2 B R F'
R F2 R2 D' L' F B
R F2 R2 D' L' B F
R F2 R2 D' B L' F
R F2 R2 B D' L' F
F' D2 L' U' L' R' B2
F' D2 L' U' R' L' B2
F' D2 L' U' R' B2 L'
R2 F2 D' L' F' U2 F2
F D2 U R U L2 R2
F D2 U R U R2 L2
F D2 U2 L2 R' D' F2
F D2 U2 R' L2 D' F2
B2 F L R2 U R' U
U' B D2 L2 B' R' F'
B2 F R2 L U R' U
F B2 L R2 U R' U
U B2 R2 F L U2 F
D B2 U F L U2 F
F B2 R2 L U R' U
U B2 F L R2 U2 F
U B2 F R2 L U2 F
