B L' R' D' F2 B'
B L' R' D' B' F2
B L' R' B' D' F2
B2 L' B' R' D' F2
U2 R U L' B R'
U2 R U B L' R'
U2 R U B R' L'
B R' L' D' F2 B'
B R' L' D' B' F2
B R' L' B' D' F2
B R' D' L' F2 B'
B R' D' L' B' F2
L' B R' B2 D' F2
B R' L' D' F2 B' D2
B R' L' D' B' F2 D
B R' L' D' B' F2 D'
B R' L' D' B' F2 D2
B2 R' L' B' D' R' F2
B2 R' L' B' D' F2 R'
B R' L' D2 B' D F2
B R' L' F D' F2 B'
B R' L' F D' B' F2
B R' L' F B' D' F2
B R' L' F' D' F2 B'
B R' L' F' D' B' F2
B R' L' F' B' D' F2
B R' L' F2 D' F2 B'
B R' L' F2 D' B' F2
B R' L' F2 B' D' F2
B R' L' B' U' R2 U
B R' L' B' D' F2 D
B R' L' B' D' F2 D'
B R' L' B' D' F2 D2
B R' L' B' F D' F2
B R' L' B' F' D' F2
B R' L' B' F2 D' F2
B R' L' B2 D' F2 B
B R' L' B2 D' B F2
L' U' B R U R2 B2
L' U' B R U B2 R2
B R' U' R2 U L' B'
B R' D L' D2 F2 B'
B R' D L' D2 B' F2
B2 R' D' L' F2 B' R'
B2 R' D' L' B' R' F2
B2 R' D' L' B' F2 R'
B R' D' L' F2 D B'
B R' D' L' F2 D' B'
B R' D' L' F2 D2 B'
B R' D' L' F2 B' D
B R' D' L' F2 B' D'
B R' D' L' F2 B' D2
B R' D' L' B' F2 D
B R' D' L' B' F2 D'
B R' D' L' B' F2 D2
B R' D' L2 F2 L B'
B R' D' B L' F2 B'
B R' D' B L' B' F2
B R' D' B' L' F2 B'
B R' D' B' L' B' F2
B R' D' B2 L' F2 B'
B R' D' B2 L' B' F2
R U2 R U' L' B R'
R U2 R U' B L' R'
R U2 R U' B R' L'
B R' F2 D' F2 L' B'
B R' B L' D' F2 B'
B R' B L' D' B' F2
B R' B L' B' D' F2
B R' B D' L' F2 B'
B R' B D' L' B' F2
B R' B' L' D' F2 B'
B R' B' L' D' B' F2
B R' B' L' B' D' F2
B R' B' D' L' F2 B'
B R' B' D' L' B' F2
B R' B2 L' D' F2 B'
B R' B2 L' D' B' F2
B R' B2 L' B' D' F2
B R' B2 D' L' F2 B'
B R' B2 D' L' B' F2
B R2 L' B' D' R F'
R D L B' U L2 B'
R D L2 U L B' R'
B2 U R B L U L2
L' D' R' B' D' R2 F2
L' D' R' B' D' F2 R2
B2 U' R U L' B' R'
B U' R U L' R2 B'
B U' R U L' B' R2
B U' R U R2 L' B'
B U2 R U L' B R2
B U2 R U B L' R2
B U2 R U B R2 L'
B2 D L' B' R' D' F2
B D L' R' D' F2 B'
B D L' R' D' B' F2
B D L' R' B' D' F2
B D R' L' D' F2 B'
B D R' L' D' B' F2
B D R' L' B' D' F2
B D R' D' L' F2 B'
B D R' D' L' B' F2
B2 D' L' B' R' D' F2
B D' L' R' D' F2 B'
B D' L' R' D' B' F2
B D' L' R' B' D' F2
B D' R' L' D' F2 B'
B D' R' L' D' B' F2
B D' R' L' B' D' F2
B D' R' D' L' F2 B'
B D' R' D' L' B' F2
B2 D2 L' B' R' D' F2
B D2 L' R' D' F2 B'
B D2 L' R' D' B' F2
B D2 L' R' B' D' F2
B D2 R' L' D' F2 B'
B D2 R' L' D' B' F2
B D2 R' L' B' D' F2
B D2 R' D' L' F2 B'
B D2 R' D' L' B' F2
R' B L' D' R' F2 B'
R' B L' D' R' B' F2
R' B L' D' F2 R' B'
U B L R U L2 R2
U B L R U R2 L2
R B L U L2 R' B'
R B L U R' L2 B'
U' B R U L' R2 B'
U' B R U L' B' R2
U' B R U R2 L' B'
U B L' R' D' F2 B2
U B L' R' D' B2 F2
U2 B R U L' B R2
U2 B R U B L' R2
U2 B R U B R2 L'
L' B R B2 R2 D' F2
L B L2 R' D' F2 B'
L B L2 R' D' B' F2
L B L2 R' B' D' F2
L' B R' U' R2 U B2
L' B R' D' F2 D B2
R B L2 U L R' B'
R B L2 U R' L B'
L' B R' F B2 D' F2
L' B R' F' B2 D' F2
L' B R' F2 B2 D' F2
L' B R' B D' F2 B
L' B R' B D' B F2
L' B R' B' D' F2 B'
L' B R' B' D' B' F2
U B R L U L2 R2
U B R L U R2 L2
L' B R' B2 U' R2 U
L' B R' B2 D' F2 D
L' B R' B2 D' F2 D'
L' B R' B2 D' F2 D2
L' B R' B2 F D' F2
L' B R' B2 F' D' F2
L' B R' B2 F2 D' F2
L B R U L2 R2 B'
L B R U L2 B' R2
L B R U R2 L2 B'
U B R' L' D' F2 B2
U B R' L' D' B2 F2
L B R' L2 D' F2 B'
L B R' L2 D' B' F2
L B R' L2 B' D' F2
L' B U' R U R2 B2
L' B U' R U B2 R2
L' B D R' D' F2 B2
L' B D R' D' B2 F2
R' B D' L' R' F2 B'
R' B D' L' R' B' F2
R' B D' L' F2 R' B'
R' B D' R' L' F2 B'
R' B D' R' L' B' F2
L' B' U' R U' L U2
L' B' U' R B2 U R'
L' B' U' B2 R U R2
L' B' U2 L U R U
R' B2 L' D' F2 B' R'
R' B2 L' D' B' R' F2
R' B2 L' D' B' F2 R'
R' B2 L' B' D' R' F2
R' B2 L' B' D' F2 R'
R2 B2 L' D F2 B' R'
R2 B2 L' D B' R' F2
R2 B2 L' D B' F2 R'
R2 B2 L' B' R' D F2
R2 B2 L' B' D R' F2
R2 B2 L' B' D F2 R'
L B2 L2 B' R' D' F2
R' B2 D' L' F2 B' R'
R' B2 D' L' B' R' F2
R' B2 D' L' B' F2 R'
