F2 U B' U2 L B
B' U2 F2 U' L F2
B' U2 F2 U' F2 L
U2 F2 U B' U2 L
B D2 B2 U L F2
B D2 B2 U F2 L
U' B' U' F2 U' L
U' B' U2 L D R2
U' B' U2 D L R2
U' B' U2 D R2 L
U' B' D U2 L R2
U' B' D U2 R2 L
U' B' D' L2 U2 L'
U' B' L' U2 L2 D R2
B' F U2 F U' L F'
B' F U2 F U' F' L
U' B' L2 U2 L' D R2
U' B' L2 U2 D L' R2
U' B' L2 U2 D R2 L'
U' B' L2 D U2 L' R2
U' B' L2 D U2 R2 L'
U' B' L2 D' L2 U2 L
U' B' R U' F2 U' L
U' B' R U2 L D R2
U' B' R U2 D L R2
U' B' R U2 D R2 L
U' B' R D U2 L R2
U' B' R D U2 R2 L
U' B' R D' L2 U2 L'
U' B' R' U' F2 U' L
U' B' R' U2 L D R2
U' B' R' U2 D L R2
U' B' R' U2 D R2 L
U' B' R' D U2 L R2
U' B' R' D U2 R2 L
U' B' R' D' L2 U2 L'
U' B' R2 U' F2 U' L
U' B' R2 U2 L D R2
U' B' R2 U2 D L R2
U' B' R2 U2 D R2 L
U' B' R2 D U2 L R2
U' B' R2 D U2 R2 L
U' B' R2 D' L2 U2 L'
U' B' U' F2 U' L D
U' B' U' F2 U' L D'
U' B' U' F2 U' L D2
U' B' U' F2 U' D L
U' B' U' F2 U' D' L
U' B' U' F2 U' D2 L
U' B' U' F2 D U' L
U' B' U' F2 D' U' L
U' B' U' F2 D2 U' L
U' B' U2 L R D R2
U' B' U2 L R' D R2
U' B' U2 L R2 D R2
U' B' U2 L U F2 U'
U' B' U2 L D R2 D
U' B' U2 L D R2 D'
U' B' U2 L D R2 D2
U' B' U2 L2 D L' R2
U' B' U2 L2 D R2 L'
U' B' U2 R L D R2
U' B' U2 R D L R2
U' B' U2 R D R2 L
U' B' U2 R' L D R2
U' B' U2 R' D L R2
U' B' U2 R' D R2 L
U' B' U2 R2 L D R2
U' B' U2 R2 D L R2
U' B' U2 R2 D R2 L
U' B' U2 D L R2 D
U' B' U2 D L R2 D'
U' B' U2 D L R2 D2
U' B' U2 D R2 L D
U' B' U2 D R2 L D'
U' B' U2 D R2 L D2
U' B' U2 D R2 D L
U' B' U2 D R2 D' L
U' B' U2 D R2 D2 L
U' B' U2 D2 L D' R2
R' B' U2 F2 U' L F2
R' B' U2 F2 U' F2 L
U' B' D L' U2 L2 R2
U' B' D L' U2 R2 L2
U' B' D L2 U2 L' R2
U' B' D L2 U2 R2 L'
U' B' D R U2 L R
U' B' D R U2 R L
U' B' D R' U2 L R'
U' B' D R' U2 R' L
U' B' D U2 L R2 D
U' B' D U2 L R2 D'
U' B' D U2 L R2 D2
U' B' D U2 R2 L D
U' B' D U2 R2 L D'
U' B' D U2 R2 L D2
U' B' D U2 R2 D L
U' B' D U2 R2 D' L
U' B' D U2 R2 D2 L
U' B' D' L2 R U2 L'
U' B' D' L2 R' U2 L'
U' B' D' L2 R2 U2 L'
U' B' D' L2 U2 L' D
U' B' D' L2 U2 L' D'
U' B' D' L2 U2 L' D2
U' B' D' L2 U2 D L'
U' B' D' L2 U2 D' L'
U' B' D' L2 U2 D2 L'
U' B' D' L2 D U2 L'
U' B' D' L2 D' U2 L'
U' B' D' L2 D2 U2 L'
U' B' D' R L2 U2 L'
U' B' D' R' L2 U2 L'
U' B' D' R2 L2 U2 L'
U B' U' F2 U' L B
R2 B' U2 F2 U' L F2
R2 B' U2 F2 U' F2 L
U B' U2 L D B R2
U B' U2 L B D R2
U B' U2 D L B R2
U' B' D2 U2 L D' R2
B2 F' R2 B U L F'
B2 F' R2 B U F' L
L2 B' D' F L B2 R'
R B' U2 F2 U' L F2
R B' U2 F2 U' F2 L
U B' D U2 L B R2
U B' D' L2 U2 L' B
U B' D' L2 U2 B L'
B' F' U2 F' U' F L
F' B' U2 F' U' F L
F B' U2 F U' L F'
F B' U2 F U' F' L
D2 B2 R2 U F L' F2
D2 B2 R2 F U L' F2
D2 B2 U' D2 B R' U2
U' B2 U2 D R2 F' L'
F' B2 R2 B U L F'
F' B2 R2 B U F' L
U' B2 D U2 R2 F' L'
D2 B2 D R2 U F' L'
U' B2 D B U2 L R2
U' B2 D B U2 R2 L
U' B2 D' L2 B U2 L
B F2 U R' B2 U2 B2
U' B2 D' B L2 U2 L'
B F2 U B2 U2 L B2
B F2 U' R' B2 U2 R
D2 B2 D2 U' B R' U2
D2 B2 F R2 U L' F'
D2 B2 F U' B U2 L'
D2 B2 F' U' B R U2
