F2 L R B' U L
F2 L B' R U L
F L B' U L F
F2 R L B' U L
L' U2 L2 B' U L
L' D2 R2 F U' L'
L' D2 F R2 U' L'
L B' U D L F2
L B' U D F2 L
L B' U2 L2 U' L'
L B' D U L F2
L B' D U F2 L
L B' D2 R2 U L
B2 U' L' F R' B' U'
F2 U' R L B' U L
B2 U' R' L' F B' U'
B2 U' R' L' B' F U'
L' D2 R' F R' U' L'
L' D2 R2 F U' L' D
L' D2 R2 F U' L' D'
L' D2 R2 F U' L' D2
L' D2 R2 F U' D L'
L' D2 R2 F U' D' L'
L' D2 R2 F U' D2 L'
L' D2 R2 F D U' L'
L' D2 R2 F D' U' L'
L' D2 R2 F D2 U' L'
L' D2 R2 F B U' L'
L' D2 R2 F B' U' L'
L' D2 R2 F B2 U' L'
L' D2 R2 B F U' L'
L' D2 R2 B' F U' L'
L' D2 R2 B2 F U' L'
L D2 R2 D2 B' U L
L D2 R2 F B' U L'
L D2 R2 B' F U L'
F2 U2 L R B' U L
F2 U2 L B' R U L
L' D2 F R2 U' L' D
L' D2 F R2 U' L' D'
L' D2 F R2 U' L' D2
L' D2 F R2 U' D L'
L' D2 F R2 U' D' L'
L' D2 F R2 U' D2 L'
L' D2 F R2 D U' L'
L' D2 F R2 D' U' L'
L' D2 F R2 D2 U' L'
L' D2 F R2 B U' L'
L' D2 F R2 B' U' L'
L' D2 F R2 B2 U' L'
L' D2 F U' L' D B2
L' D2 F U' D L' B2
B' U2 L' F R U' L2
L' D2 F U' D B2 L'
L' D2 F D U' L' B2
L' D2 F D U' B2 L'
L' D2 F B R2 U' L'
L' D2 F B' R2 U' L'
L' D2 F B2 R2 U' L'
F U2 L B' R' U L
L D2 F R2 B' U L'
F2 U2 R L B' U L
L D2 F B' R2 U L'
L' D2 B R2 F U' L'
L' D2 B F R2 U' L'
L' D2 B' R2 F U' L'
L' D2 B' F R2 U' L'
L' D2 B2 R2 F U' L'
L' D2 B2 F R2 U' L'
L D2 B' R2 F U L'
L D2 B' F R2 U L'
U' F L B' U L F
R' F L B' U L F
U2 F L B' U L F
R2 F L B' U L F
U F L B' U L F
R F L B' U L F
L' F U' B D' B2 L
L' F U' B' D' L B2
L' F D' R' B U' B
L' F B U' D' B2 L
L' F B D' U' B2 L
L' F B' U' D' L B2
L' F B' U2 L2 U L'
L' F B' D' U' L B2
L' F B' D2 R2 U' L
L F B' U D L F2
L F B' U D F2 L
L F B' U2 L2 U' L'
L F B' D U L F2
L F B' D U F2 L
L F B' D2 R2 U L
U' F2 L R B' U L
R' F2 L R B' U L
U' F2 L B' R U L
L F' B' U D L F2
L F' B' U D F2 L
R' F2 L B' R U L
U2 F2 L R B' U L
L F' B' U2 L2 U' L'
L F' B' D U L F2
L F' B' D U F2 L
L F' B' D2 R2 U L
R2 F2 L R B' U L
U2 F2 L B' R U L
U F2 L R B' U L
R2 F2 L B' R U L
R F2 L R B' U L
U' F2 R L B' U L
U F2 L B' R U L
R' F2 R L B' U L
R F2 L B' R U L
U2 F2 R L B' U L
R2 F2 R L B' U L
U F2 R L B' U L
R F2 R L B' U L
L F2 B' U D L F2
L F2 B' U D F2 L
L F2 B' U2 L2 U' L'
L F2 B' D U L F2
L F2 B' D U F2 L
L F2 B' D2 R2 U L
L' B D' F U' B2 L
L' B F U' D' B2 L
L' B F D' U' B2 L
L2 B' L' B' R' U L2
L B' R U D L F2
L B' R U D F2 L
L B' R U2 L2 U' L'
L B' R D U L F2
L B' R D U F2 L
L B' R D2 R2 U L
L B' R' U D L F2
L B' R' U D F2 L
L B' R' U2 L2 U' L'
L B' R' D U L F2
L B' R' D U F2 L
L B' R' D2 R2 U L
L B' R2 U D L F2
L B' R2 U D F2 L
L B' R2 U2 L2 U' L'
L B' R2 D U L F2
L B' R2 D U F2 L
L B' R2 D2 R2 U L
L B' U L U L U'
L' B' U2 L2 B' U L'
L B' U D L F2 D
L B' U D L F2 D'
L B' U D L F2 D2
L B' U D L' F2 L2
L B' U D F' L F'
L B' U D F2 L D
L B' U D F2 L D'
L B' U D F2 L D2
L B' U D F2 D L
L B' U D F2 D' L
L B' U D F2 D2 L
L B' U D' L D2 F2
L B' U D2 L D' F2
L B' U F D L F2
L B' U F D F2 L
L B' U F' D L F2
L B' U F' D F2 L
L B' U F2 D L F2
L B' U F2 D F2 L
L B' U' D' B2 R' U2
L B' U2 L2 U' L' D
L B' U2 L2 U' L' D'
L B' U2 L2 U' L' D2
L B' U2 L2 U' D L'
L B' U2 L2 U' D' L'
L B' U2 L2 U' D2 L'
L B' U2 L2 D U' L'
L B' U2 L2 D' U' L'
L B' U2 L2 D2 U' L'
L B' U2 L2 B U' L'
L B' U2 L2 B' U' L'
L B' U2 L2 B2 U' L'
L' B' D' F U' L B2
L B' D R U L F2
L B' D R U F2 L
L B' D R' U L F2
L B' D R' U F2 L
L' B' D2 R2 F U' L
L B' D R2 U L F2
L B' D R2 U F2 L
L B' D U L F2 D
L B' D U L F2 D'
L B' D U L F2 D2
L B' D U L' F2 L2
L B' D U F' L F'
L B' D U F2 L D
L B' D U F2 L D'
L B' D U F2 L D2
L B' D U F2 D L
L B' D U F2 D' L
L B' D U F2 D2 L
L' B' D2 F R2 U' L
L B' D F U F L
L B' D F' U L F'
L B' D F' U F' L
L B' D' U L D2 F2
L' B' F U' D' L B2
L B' D' U' B2 R' U2
L' B' F U2 L2 U L'
L' B' F D' U' L B2
L' B' F D2 R2 U' L
L B' D2 R2 U L D
L B' D2 R2 U L D'
L B' D2 R2 U L D2
L B' D2 R2 U D L
L B' D2 R2 U D' L
L B' D2 R2 U D2 L
L B' D2 R2 D U L
L B' D2 R2 D' U L
L B' D2 R2 D2 U L
L B' D2 R2 F U L
L B' D2 R2 F' U L
L B' D2 R2 F2 U L
L B' D2 U L D' F2
L B' D2 F R2 U L
L B' D2 F' R2 U L
L B' D2 F2 R2 U L
L B' F U D L F2
L B' F U D F2 L
L B' F U2 L2 U' L'
L B' F D U L F2
L B' F D U F2 L
L B' F D2 R2 U L
L B' F' U D L F2
L B' F' U D F2 L
L B' F' U2 L2 U' L'
L B' F' D U L F2
L B' F' D U F2 L
L B' F' D2 R2 U L
L B' F2 U D L F2
L B' F2 U D F2 L
L B' F2 U2 L2 U' L'
L B' F2 D U L F2
L B' F2 D U F2 L
L B' F2 D2 R2 U L
L B2 D B U L F2
L B2 D B U F2 L
L B2 D2 B R2 U L
