R2 U' L2 R U' B
R2 U' R L2 U' B
F R2 U' L2 R' U'
F R2 U' R' L2 U'
R2 F U' L2 R U'
R2 F U' R L2 U'
L2 U' D2 R B R L2
U' R' L2 U F' R' U2
F R' U2 D F2 B2 L
F R' U2 D B2 L F2
F R' U2 D B2 F2 L
F2 R' D R' U2 F2 B
F2 R' D R' U2 B F2
F R' D R' U2 F2 B2
F R' D R' U2 B2 F2
F R' D U2 F2 B2 L
F R' D U2 B2 L F2
F R' D U2 B2 F2 L
F R' D B2 L F2 R
F R' D' R' F2 B2 U2
F R' D' R' B2 F2 U2
F2 R' D' B2 U2 L B'
F R' D' F2 R' B2 U2
F R' D' F2 B2 U2 L
F R' D' B2 F2 U2 L
F' R2 U L' U2 L' U'
F' R2 U D L' U F2
F' R2 U D2 L' R2 U
F' R2 U D2 R2 L' U
B' R2 U' L2 R U' B
F' R2 U' L2 U2 L U
B' R2 U' R L2 U' B
B2 R2 U' L2 R U' B
B2 R2 U' R L2 U' B
B R2 U' L2 R U' B
B R2 U' R L2 U' B
F R2 U' L2 R' U' D
F R2 U' L2 R' U' D'
F R2 U' L2 R' U' D2
F R2 U' L2 R' D U'
F R2 U' L2 R' D' U'
F R2 U' L2 R' D2 U'
F R2 U' L2 D R' U'
F R2 U' L2 D' R' U'
F R2 U' L2 D2 R' U'
F R2 U' R' L2 U' D
F R2 U' R' L2 U' D'
F R2 U' R' L2 U' D2
F R2 U' R' L2 D U'
F R2 U' R' L2 D' U'
F R2 U' R' L2 D2 U'
F R2 U' R' U' D F2
F R2 U' R' D U' F2
F R2 U' D R' U' F2
F' R2 D U L' U F2
R2 U2 B' U L2 R' U'
R2 U2 B' U R' L2 U'
R' U2 B2 D L F2 B'
R' U2 B2 D L B' F2
R' U2 B2 D F2 L B'
F R2 D U' R' U' F2
F' R2 D' B2 U L' U
F' R2 D2 U L' R2 U
F' R2 D2 U R2 L' U
F R2 D' B2 U L U
B' R2 F U' L2 R U'
B' R2 F U' R L2 U'
B2 R2 F U' L2 R U'
B2 R2 F U' R L2 U'
B R2 F U' L2 R U'
B R2 F U' R L2 U'
F R2 F U' L2 R' U'
F R2 F U' R' L2 U'
F2 R2 F' U' L2 R U'
F2 R2 F' U' R L2 U'
F' R2 F2 U' L2 R U'
F' R2 F2 U' R L2 U'
F R2 F' U' L2 R' U'
F R2 F' U' R' L2 U'
F R2 F2 U' L2 R' U'
F R2 F2 U' R' L2 U'
R2 D U L' U F2 B'
R2 D U L' U B' F2
R2 D U' R U' F2 B
R2 D U' R U' B F2
D2 U L' R2 U B' L'
F' U L' D' F2 R U
L2 D F R F B2 U'
L2 D F R B2 F U'
R2 D F U' R U' F
L2 D F B2 R F U'
R2 D F' U L' U F'
U' D R B2 U' F2 B'
U' D R B2 U' B' F2
D2 U R2 L' U B' L'
L2 D B2 F R F U'
F' U D2 L' R2 U L'
F' U D2 R2 L' U L'
U' D B2 R U' F2 B
U' D B2 R U' B F2
D U' R B2 U' F2 B'
D U' R B2 U' B' F2
F' U' L2 D B2 R' U'
R2 D' F B2 U' R U'
F U' L2 R U R U2
R2 D' F' B2 U L' U
F U' L2 D R B2 U'
F U' L2 D B2 R U'
F U' L2 D2 R U' L2
F U' R L2 U R U2
F U' R U' D F2 L'
F U' R D U' F2 L'
R2 D' B2 U L' U B'
R2 D' B2 U' R U' B
R2 D' B2 F U' R U'
R2 D' B2 F' U L' U
F U' D R B2 U' F2
F U' D B2 R U' F2
D U' B2 R U' F2 B
D U' B2 R U' B F2
L2 D2 R U' L2 R B
L2 D2 R U' R L2 B
L2 D2 R U' R B L2
U D2 L' R2 U B' L'
R2 D2 U L' R2 U B'
R2 D2 U R2 L' U B'
L2 D2 U' L2 R B R
L2 D2 U' R L2 B R
L2 D2 U' R B L2 R
L2 D2 U' R B R L2
U D2 R2 L' U B' L'
L2 D2 F R U' L2 R
L2 D2 F R U' R L2
R2 D2 F' U L' R2 U
R2 D2 F' U R2 L' U
L2 F R U L2 R U2
L2 F R U R L2 U2
L2 F R D F2 U' L'
R' F R' U' L2 R2 U'
R' F R' U' R2 L2 U'
R' F R' U2 D F2 B2
R' F R' U2 D B2 F2
R' F R' D U2 F2 B2
R' F R' D U2 B2 F2
R' F R' D' F2 B2 U2
R' F R' D' B2 F2 U2
R2 F U' L2 R U' D
R2 F U' L2 R U' D'
R2 F U' L2 R U' D2
R2 F U' L2 R D U'
R2 F U' L2 R D' U'
R2 F U' L2 R D2 U'
R2 F U' L2 D R U'
R2 F U' L2 D' R U'
R2 F U' L2 D2 R U'
R2 F U' R L2 U' D
R2 F U' R L2 U' D'
R2 F U' R L2 U' D2
R2 F U' R L2 D U'
R2 F U' R L2 D' U'
R2 F U' R L2 D2 U'
R2 F U' R U' D F2
R2 F U' R D U' F2
R2 F U' D R U' F2
D F U' R B2 U' F
D F U' B2 R U' F
L2 F D R F2 B2 U'
L2 F D R B2 F2 U'
R2 F D U' R U' F2
L2 F D B2 R F2 U'
L2 F D2 R U' L2 R
L2 F D2 R U' R L2
R2 F D' B2 U' R U'
R2 F B U' L2 R U'
R2 F B U' R L2 U'
R2 F B' U' L2 R U'
R2 F B' U' R L2 U'
R2 F B2 U' L2 R U'
R2 F B2 U' R L2 U'
F D U' R B2 U' F2
F D U' B2 R U' F2
D2 F' U L' R2 U L'
D2 F' U R2 L' U L'
R2 F' U L' U2 L' U'
R2 F' U D L' U F2
R2 F' U D2 L' R2 U
R2 F' U D2 R2 L' U
R2 F' U' L2 U2 L U
L2 F' D F2 R B2 U'
L2 F' D F2 B2 R U'
R2 F' D U L' U F2
L2 F' D B2 F2 R U'
R2 F' D' B2 U L' U
R2 F' D2 U L' R2 U
R2 F' D2 U R2 L' U
D' F' B2 U L' F' U
F' D' B2 U L' F2 U
F D' B2 U F2 L' U
R' F2 D R' U2 F2 B
R' F2 D R' U2 B F2
R' F2 D' B2 U2 L B'
F' D2 U L' R2 U L'
F' D2 U R2 L' U L'
R2 B U' L2 R U' B
R2 B U' R L2 U' B
B' F R2 U' L2 R' U'
B' F R2 U' R' L2 U'
B2 F R2 U' L2 R' U'
B2 F R2 U' R' L2 U'
R2 B F U' L2 R U'
R2 B F U' R L2 U'
B F R2 U' L2 R' U'
B F R2 U' R' L2 U'
F B R2 U' L2 R' U'
F B R2 U' R' L2 U'
R2 B' U' L2 R U' B
R2 B' U' R L2 U' B
F B' R2 U' L2 R' U'
F B' R2 U' R' L2 U'
R2 B' F U' L2 R U'
R2 B' F U' R L2 U'
D B2 L U' F2 R B
D' B2 U L' F2 U B'
D' B2 U F2 L' U B'
R2 B2 U' L2 R U' B
R2 B2 U' R L2 U' B
F B2 R2 U' L2 R' U'
F B2 R2 U' R' L2 U'
D' B2 F' U L' F' U
R2 B2 F U' L2 R U'
R2 B2 F U' R L2 U'
