U L R2 U' R F
F' L' R2 U' L R
F' L' R2 U' R L
R' U L R' U' F
R' U R' L U' F
F' R' U L' R' U'
F' R' U R' L' U'
F' R2 L' U' L R
F' R2 L' U' R L
U R2 L U' R F
F' U L' R2 U' R
F' U R2 L' U' R
D2 F R' D' F2 B2
D2 F R' D' B2 F2
D F R' B2 D' F2
F2 D R F' R2 B2
F2 D R F' B2 R2
F2 D R B2 F' R2
F D R' B2 D' F2
R' F' U L' R' U'
R' F' U R' L' U'
F D2 R' D' F2 B2
F D2 R' D' B2 F2
F R2 B2 L U' L' R
F R2 B2 L U' R L'
L D U' L' R' F' B2
L D U' L' R' B2 F'
L D U' R' L' F' B2
L D U' R' L' B2 F'
L D U' R' B2 L' F'
D U L U' R' F B2
D U L U' R' B2 F
D U L U' F R' B2
F' U L' R2 U' R D
F' U L' R2 U' R D'
F' U L' R2 U' R D2
F' U L' R2 U' D R
F' U L' R2 U' D' R
F' U L' R2 U' D2 R
F' U L' R2 D U' R
F' U L' R2 D' U' R
F' U L' R2 D2 U' R
F' U L' U' D R' B2
F' U L' D U' R' B2
U D L U' R' F B2
U D L U' R' B2 F
U D L U' F R' B2
F' U L' F R2 U' R
F' U L' F' R2 U' R
F' U L' F2 R2 U' R
R' D F' U L' R' U'
R' D F' U R' L' U'
U' D R U R2 F' B2
U' D R U R2 B2 F'
F' U R2 L' U' R D
F' U R2 L' U' R D'
F' U R2 L' U' R D2
F' U R2 L' U' D R
F' U R2 L' U' D' R
F' U R2 L' U' D2 R
F' U R2 L' D U' R
F' U R2 L' D' U' R
F' U R2 L' D2 U' R
U' D R2 U R F' B2
U' D R2 U R B2 F'
U' D R2 U B2 R F'
F' U R2 D L' U' R
F' U R2 D' L' U' R
F' U R2 D2 L' U' R
F2 U R2 U' D R F'
F2 U R2 D U' R F'
F' U D L' U' R' B2
F U R2 U' R D' F2
F U R2 U2 R' U R2
F2 U F L' R2 U' R
F2 U F R2 L' U' R
F U F2 L' R2 U' R
F U F2 R2 L' U' R
R' D' U L R' U' F
R' D' U R' L U' F
D2 U' L2 R U R2 F'
D2 U' L2 R2 U R F'
D2 U' R L2 U R2 F'
D U' R U R2 F' B2
D U' R U R2 B2 F'
R' D' F' U L' R' U'
R' D' F' U R' L' U'
D2 U' R2 L2 U R F'
D U' R2 U R F' B2
D U' R2 U R B2 F'
D U' R2 U B2 R F'
F U' R U2 R U' R
F U' D R U R2 B2
F U' D R U B2 R2
F U' D2 L2 R U R2
F U' D2 R L2 U R2
L D2 L2 U L R' F
L D2 L2 U L F R'
L D2 L2 U R' L F
U' D2 L2 R U R2 F'
U' D2 L2 R2 U R F'
U' D2 R L2 U R2 F'
R' D2 U L R' U' F
R' D2 U R' L U' F
U' D2 R2 L2 U R F'
R' D2 F' U L' R' U'
R' D2 F' U R' L' U'
U F L R2 U' R F
D2 F L2 R U L2 R2
D2 F L2 R U R2 L2
D2 F R L2 U L2 R2
D2 F R L2 U R2 L2
D2 F R' U' L2 R2 U
D2 F R' U' R2 L2 U
D2 F R' D' F2 B2 D
D2 F R' D' F2 B2 D'
D2 F R' D' F2 B2 D2
D2 F R' D' B2 F2 D
D2 F R' D' B2 F2 D'
D2 F R' D' B2 F2 D2
D2 F R' F D' F2 B2
D2 F R' F D' B2 F2
D2 F R' F' D' F2 B2
D2 F R' F' D' B2 F2
D2 F R' F2 D' F2 B2
D2 F R' F2 D' B2 F2
D2 F R' B D' F2 B2
D2 F R' B D' B2 F2
D2 F R' B' D' F2 B2
D2 F R' B' D' B2 F2
D2 F R' B2 D' F2 B2
D2 F R' B2 D' B2 F2
D F R B2 R2 D' F2
D F R' U' R2 U B2
U' F R2 B U' R F'
D F R' D' F2 D B2
D F R' F B2 D' F2
D F R' F' B2 D' F2
D F R' F2 B2 D' F2
D F R' B D' F2 B
D F R' B D' B F2
R' F U R' U' D' F2
R' F U R' U2 R2 U
D F R' B' D' F2 B'
D F R' B' D' B' F2
R' F U R' D' U' F2
R' F U R' D2 L2 U'
D F R' B2 U' R2 U
D F R' B2 D' F2 D
D F R' B2 D' F2 D'
D F R' B2 D' F2 D2
D F R' B2 F D' F2
D F R' B2 F' D' F2
D F R' B2 F2 D' F2
U F R2 L U' R F
R' F U' R U D B2
R' F U' R U2 R2 U'
R' F U' R D U B2
R' F U' R D2 L2 U
D2 F U' L2 R U R2
D2 F U' R L2 U R2
D F U' R U R2 B2
D F U' R U B2 R2
F' D L' U' L R' B2
F' D L' U' R' L B2
F2 D L2 R' B2 L2 F
D2 F D' R' B2 D' F2
D F D R' D' F2 B2
D F D R' D' B2 F2
F2 D R F R2 F2 B2
F2 D R F R2 B2 F2
F2 D R F B2 R2 F2
F2 D R F' R B2 R
F2 D R F' R2 B2 D
F2 D R F' R2 B2 D'
F2 D R F' R2 B2 D2
F2 D R F' B' R2 B'
F2 D R F' B2 R2 D
F2 D R F' B2 R2 D'
F2 D R F' B2 R2 D2
F2 D R F2 R2 F B2
F2 D R F2 R2 B2 F
F2 D R F2 B2 R2 F
F' D R' U L' U' B2
F2 D R B' F' R2 B'
F2 D R B2 F R2 F2
F2 D R B2 F' R2 D
F2 D R B2 F' R2 D'
F2 D R B2 F' R2 D2
F2 D R B2 F2 R2 F
F2 D R' L2 B2 L2 F
F2 D R' U2 B U2 B
F' D R' B2 U L' U'
F2 D R' B' D2 F2 B'
F2 D R' B' D2 B' F2
F2 D R' B2 L2 F L2
F2 D R' B2 U2 B' U2
F D R B2 R2 D' F2
F D R' U' R2 U B2
F D R' D' F2 D B2
F' D U L' U' R' B2
F D R' F B2 D' F2
F D R' F' B2 D' F2
F2 D R2 B2 R' F' R2
F D R' F2 B2 D' F2
F D R' B D' F2 B
F D R' B D' B F2
R' F B2 U' L R U
R' F B2 U' R L U
F D R' B' D' F2 B'
F D R' B' D' B' F2
F D R' B2 U' R2 U
F D R' B2 D' F2 D
F D R' B2 D' F2 D'
F D R' B2 D' F2 D2
F D R' B2 F D' F2
F D R' B2 F' D' F2
F D R' B2 F2 D' F2
L' F' L D R' F2 B2
L' F' L D R' B2 F2
L' F' L D F2 R' B2
R' F' L' R' U' L R
R' F' L' R' U' R L
L' F' L' R2 U' L2 R
L' F' L' R2 U' R L2
F D U' R U R2 B2
F D U' R U B2 R2
L2 F' L' R2 U' L' R
L2 F' L' R2 U' R L'
U F' L R2 U' R F
F2 D F R F' R2 B2
F2 D F R F' B2 R2
F2 D F R B2 F' R2
D F' L' U' L R' B2
D F' L' U' R' L B2
R2 F' L' F U' L R
R2 F' L' F U' R L
B2 D F B2 R' D' F2
F2 D F' R F' R2 B2
F2 D F' R F' B2 R2
F2 D F' R B2 F' R2
R' F' R' L' U' L R
R' F' R' L' U' R L
F' D F2 R' B2 D' F2
F2 D F2 R F' R2 B2
F2 D F2 R F' B2 R2
F2 D F2 R B2 F' R2
L' F' R2 L' U' L2 R
L' F' R2 L' U' R L2
D F' R' U L' U' B2
L2 F' R2 L' U' L' R
L2 F' R2 L' U' R L'
R' F' U L' R' U' D
R' F' U L' R' U' D'
R' F' U L' R' U' D2
R' F' U L' R' D U'
R' F' U L' R' D' U'
R' F' U L' R' D2 U'
R' F' U L' D R' U'
R' F' U L' D' R' U'
R' F' U L' D2 R' U'
R' F' U R' L' U' D
R' F' U R' L' U' D'
R' F' U R' L' U' D2
R' F' U R' L' D U'
R' F' U R' L' D' U'
R' F' U R' L' D2 U'
R' F' U R' D L' U'
R' F' U R' D' L' U'
R' F' U R' D2 L' U'
R' F' U D L' R' U'
R' F' U D R' L' U'
D F' R' B2 U L' U'
R' F' U D' L' R' U'
R' F' U D' R' L' U'
R' F' U D2 L' R' U'
R' F' U D2 R' L' U'
U F' R2 L U' R F
R F' R2 U L' U' B'
D F' U L' U' R' B2
B2 D B2 F R' D' F2
R F' U L' U' R2 B'
R F' U L' U' B' R2
R' F' D U L' R' U'
R' F' D U R' L' U'
R' F' D' U L' R' U'
R' F' D' U R' L' U'
R' F' D2 U L' R' U'
R' F' D2 U R' L' U'
F2 D' R2 D2 R F' B2
F2 D' R2 D2 R B2 F'
F2 D' R2 D2 B2 R F'
F D' R' D' F2 D' B2
F D' R' D2 B2 D F2
U F2 L R2 U' R F
U F2 R2 L U' R F
D F2 R2 B2 D R F'
U' F2 D R' F' B2 L
U' F2 D R' B2 L F'
U' F2 D R' B2 F' L
D2 F2 D R F' R2 B
F D2 L2 R U L2 R2
F D2 L2 R U R2 L2
F D2 R L2 U L2 R2
F D2 R L2 U R2 L2
F2 D2 R2 D' R F' B2
F2 D2 R2 D' R B2 F'
F2 D2 R2 D' B2 R F'
F D2 R' U' L2 R2 U
F D2 R' U' R2 L2 U
F D2 R' D' F2 B2 D
F D2 R' D' F2 B2 D'
F D2 R' D' F2 B2 D2
F D2 R' D' B2 F2 D
F D2 R' D' B2 F2 D'
F D2 R' D' B2 F2 D2
F D2 R' F D' F2 B2
F D2 R' F D' B2 F2
F D2 R' F' D' F2 B2
F D2 R' F' D' B2 F2
F D2 R' F2 D' F2 B2
F D2 R' F2 D' B2 F2
F D2 R' B D' F2 B2
F D2 R' B D' B2 F2
F D2 R' B' D' F2 B2
F D2 R' B' D' B2 F2
F D2 R' B2 D' F2 B2
F D2 R' B2 D' B2 F2
F D2 U' L2 R U R2
F D2 U' R L2 U R2
F' D2 F2 R' D' F2 B2
F' D2 F2 R' D' B2 F2
U2 B U' L R2 F U'
U2 B U' L F R2 U'
U2 B U' R2 L F U'
B2 F D B2 R' D' F2
R' B2 U' L R' U F'
R' B2 U' R' L U F'
U2 B2 D L B' U2 B'
B2 F2 D R F' B2 R'
B2 F2 D R B2 F' R'
R' B2 F U' L R U
R' B2 F U' R L U
B2 F2 D R2 B2 R' F'
F2 B2 D R F' B2 R'
F2 B2 D R B2 F' R'
F2 B2 D R2 B2 R' F'
B2 F2 D B2 R F' R2
F2 B2 D B2 R F' R2
F B2 D B2 R' D' F2
