R' U L2 B' U2
R' U' D2 R2 F
R' U' D2 F R2
R' U' F D2 R2
D2 R' U' R' F
D2 R' U' F R'
D R' F2 U' F'
R' D F2 U' F'
R' D2 U' R2 F
R' D2 U' F R2
R U L2 B' D' F2 U2
D L2 F2 L2 R' U' F
R' U R' L2 B' R U2
D L2 F2 R' L2 U' F
D L2 F2 R' U B' U2
R' U R2 L2 B' R2 U2
B' L2 B' U' B2 R' U'
R' U D2 L2 B' U2 R2
R' U D2 B U2 R2 F
R' U D2 B U2 F R2
R' U D2 B' U2 R2 F
R' U D2 B' U2 F R2
R' U D2 B2 U2 R2 F
R' U D2 B2 U2 F R2
R' U F L2 F' U2 F
R' U F' L2 U2 F2 B'
R' U F' L2 U2 B' F2
R' U F2 L2 F2 U2 F
D2 R U' D R F B2
D2 R U' D R B2 F
D2 R U' D B2 R F
R' U B L2 D B' U2
R' U B L2 D' B' U2
R' U B L2 D2 B' U2
R' U B L2 B' U2 D
R' U B L2 B' U2 D'
R' U B L2 B' U2 D2
R' U B L2 B' D U2
R' U B L2 B' D' U2
R' U B L2 B' D2 U2
D R U' D R2 F B2
D R U' D R2 B2 F
D R U' D F R2 B2
D R U' D F B2 R2
D R U' D B2 R2 F
D R U' D B2 F R2
R' U B U2 D2 R2 F
R' U B U2 D2 F R2
R' U B U2 F D2 R2
R' U B D2 U2 R2 F
R' U B D2 U2 F R2
R' U B' L2 D B' U2
R' U B' L2 D' B' U2
R' U B' L2 D2 B' U2
R' U B' L2 B' U2 D
R' U B' L2 B' U2 D'
R' U B' L2 B' U2 D2
R' U B' L2 B' D U2
R' U B' L2 B' D' U2
R' U B' L2 B' D2 U2
R' U B' U2 D2 R2 F
R' U B' U2 D2 F R2
R' U B' U2 F D2 R2
R' U B' D2 U2 R2 F
R' U B' D2 U2 F R2
D2 R D U' R F B2
D2 R D U' R B2 F
D2 R D U' B2 R F
R' U B2 L2 D B' U2
R' U B2 L2 D' B' U2
R' U B2 L2 D2 B' U2
R' U B2 L2 B' U2 D
R' U B2 L2 B' U2 D'
R' U B2 L2 B' U2 D2
R' U B2 L2 B' D U2
R' U B2 L2 B' D' U2
R' U B2 L2 B' D2 U2
D R D U' R2 F B2
D R D U' R2 B2 F
D R D U' F R2 B2
D R D U' F B2 R2
D R D U' B2 R2 F
D R D U' B2 F R2
R' U B2 U2 D2 R2 F
R' U B2 U2 D2 F R2
R' U B2 U2 F D2 R2
U' R D B2 D R2 F
U' R D B2 D F R2
R' U B2 D2 U2 R2 F
R' U B2 D2 U2 F R2
F R D F2 U' F2 B2
F R D F2 U' B2 F2
F R D B2 D L2 R2
F R D B2 D R2 L2
U' R D2 R2 D' F B2
U' R D2 R2 D' B2 F
U' R D2 R2 F D' B2
U' R D2 F R2 D' B2
R' U' L' F L F R
R' U' L' F2 L R F
R' U' L' F2 R L F
U' R F D B2 D R2
D R F R2 F U' F'
U' R F D2 R2 D' B2
L2 U' L2 R' U' F L2
R' U' L2 B' U2 L2 B
R' U' L2 B' U2 B L2
R' U' R U2 L2 B' U2
R' U' R D' F D' R2
R' U' R D2 R' F R'
R' U' R D2 R2 D F
R' U' R D2 R2 D' F
R' U' R D2 R2 D2 F
R' U' R D2 R2 F D
R' U' R D2 R2 F D'
R' U' R D2 R2 F D2
R' U' R D2 F R2 D
R' U' R D2 F R2 D'
R' U' R D2 F R2 D2
R' U' R D2 F' R2 F2
R' U' R F R D2 R2
R' U' R F R' D2 R2
R' U' R F R2 D2 R2
R' U' R F U2 L2 U2
R' U' R F D2 R2 D
R' U' R F D2 R2 D'
R' U' R F D2 R2 D2
R' U' R F2 D2 F' R2
R' U' R' U2 L2 B' U2
D R F2 R2 U B U2
R' U' R' D' F D' R2
R' U' R' D2 R' F R'
R' U' R' D2 R2 D F
R' U' R' D2 R2 D' F
R' U' R' D2 R2 D2 F
R' U' R' D2 R2 F D
R' U' R' D2 R2 F D'
R' U' R' D2 R2 F D2
R' U' R' D2 F R2 D
R' U' R' D2 F R2 D'
R' U' R' D2 F R2 D2
R' U' R' D2 F' R2 F2
L2 U' R' L2 U' F L2
R' U' R' F R D2 R2
D R F2 U' D F' B2
D R F2 U' D B2 F'
R' U' R' F R' D2 R2
R' U' R' F R2 D2 R2
D R F2 U' F' D B2
R' U' R' F U2 L2 U2
R' U' R' F D2 R2 D
R' U' R' F D2 R2 D'
R' U' R' F D2 R2 D2
D R F2 D U' F' B2
D R F2 D U' B2 F'
R' U' R' F2 D2 F' R2
R' U' R2 U2 L2 B' U2
R' U' R2 D' F D' R2
R' U' R2 D2 R' F R'
R' U' R2 D2 R2 D F
R' U' R2 D2 R2 D' F
R' U' R2 D2 R2 D2 F
R' U' R2 D2 R2 F D
R' U' R2 D2 R2 F D'
R' U' R2 D2 R2 F D2
R' U' R2 D2 F R2 D
R' U' R2 D2 F R2 D'
R' U' R2 D2 F R2 D2
R' U' R2 D2 F' R2 F2
R' U' R2 F R D2 R2
R' U' R2 F R' D2 R2
R' U' R2 F R2 D2 R2
R' U' R2 F U2 L2 U2
R' U' R2 F D2 R2 D
R' U' R2 F D2 R2 D'
R' U' R2 F D2 R2 D2
R' U' R2 F2 D2 F' R2
R' U' D R D R2 F
R' U' D R D F R2
R' U' D R' D R2 F
R' U' D R' D F R2
R' U' D R2 D R2 F
R' U' D R2 D F R2
R' U' D F U F U'
R' U' D' R D' R2 F
R' U' D' R D' F R2
R' U' D' R F D' R2
R' U' D' R' D' R2 F
R' U' D' R' D' F R2
R' U' D' R' F D' R2
R' U' D' R2 D' R2 F
R' U' D' R2 D' F R2
R' U' D' R2 F D' R2
R' U' D' F R D' R2
R' U' D' F R' D' R2
R' U' D' F R2 D' R2
R' U' D' F U' B2 U
R' U' D' F D' R2 D
R' U' D' F D' R2 D'
R' U' D' F D' R2 D2
R' U' D' F2 D' F' R2
F' R' L U L U2 F2
R U' D B2 D R2 F
R U' D B2 D F R2
R' U' D2 R D R F
R' U' D2 R D' R F
R' U' D2 R D2 R F
R' U' D2 R' D R' F
R' U' D2 R' D F R'
R' U' D2 R' D' R' F
R' U' D2 R' D' F R'
R' U' D2 R' D2 R' F
R' U' D2 R' D2 F R'
R' U' D2 R' F R' D
R' U' D2 R' F R' D'
R' U' D2 R' F R' D2
R' U' D2 R' F D R'
R' U' D2 R' F D' R'
R' U' D2 R' F D2 R'
R' U' D2 R' F' R' F2
R' U' D2 R2 D F D
R' U' D2 R2 D F D'
R' U' D2 R2 D F D2
R' U' D2 R2 D' F D
R' U' D2 R2 D' F D'
R' U' D2 R2 D' F D2
R' U' D2 R2 D2 F D
R' U' D2 R2 D2 F D'
R' U' D2 R2 D2 F D2
R' U' D2 R2 F2 D F'
R' U' D2 R2 F2 D' F'
R' U' D2 R2 F2 D2 F'
R' U' D2 F R D R
R' U' D2 F R D' R
R' U' D2 F R D2 R
R' U' D2 F R' D R'
R' U' D2 F R' D' R'
R' U' D2 F R' D2 R'
R' U' D2 F B R2 B'
R' U' D2 F B2 R2 B2
R' U' D2 F' R' F2 R'
R' U' D2 F' R2 F2 D
R' U' D2 F' R2 F2 D'
R' U' D2 F' R2 F2 D2
R' U' D2 B R2 F B'
R' U' D2 B R2 B' F
R' U' D2 B F R2 B'
R' U' D2 B2 R2 F B2
R' U' D2 B2 R2 B2 F
R' U' D2 B2 F R2 B2
F' R' L' U L' U2 F2
F' R' L' U' R F2 R
F' R' L' U' R' F2 R
F' R' L' U' R2 F2 R
R' U' F R U2 L2 U2
R' U' F R D2 R2 D
R' U' F R D2 R2 D'
R' U' F R D2 R2 D2
F' R' L' U' F2 R D
F' R' L' U' F2 R D'
F' R' L' U' F2 R D2
F' R' L' U' F2 D R
F' R' L' U' F2 D' R
F' R' L' U' F2 D2 R
D R' L F2 L' U' F
R' U' F R' U2 L2 U2
R' U' F R' D2 R2 D
R' U' F R' D2 R2 D'
R' U' F R' D2 R2 D2
R' U' F R2 U2 L2 U2
R' U' F R2 D2 R2 D
R' U' F R2 D2 R2 D'
R' U' F R2 D2 R2 D2
R' U' F U D F2 U'
F2 R' L' U' F2 R F'
R' U' F U' D' B2 U
R' U' F U2 L2 U2 D
R' U' F U2 L2 U2 D'
R' U' F U2 L2 U2 D2
R' U' F U2 L2 D U2
R' U' F U2 L2 D' U2
R' U' F U2 L2 D2 U2
R U' D2 R2 D' F B2
R U' D2 R2 D' B2 F
R U' D2 R2 F D' B2
R' U' F D R D R2
F' R' L' F' U' F' R
R' U' F D R' D R2
R' U' F D R2 D R2
R' U' F D U F2 U'
R U' D2 F R2 D' B2
R' U' F D' R D' R2
R' U' F D' R' D' R2
R' U' F D' R2 D' R2
R' U' F D' U' B2 U
R' U' F D2 R D R
R' U' F D2 R D' R
R' U' F D2 R D2 R
R' U' F D2 R' D R'
R' U' F D2 R' D' R'
R' U' F D2 R' D2 R'
R' U' F D2 F' R2 F
R' U' F D2 F2 R2 F2
R' U' F D2 B R2 B'
R' U' F D2 B2 R2 B2
R' U' F B D2 R2 B'
R' U' F B D2 B' R2
F2 R' L' F2 U' R F'
R' U' F B' D2 B R2
F' R' L2 U' F2 D R2
D R' L' F2 L U' F
R' U' F' L' F2 L R
R' U' F' L' F2 R L
R' U' F' R F2 D2 R2
R' U' F' R' F2 D2 R2
R' U' F' R2 F2 D2 R2
F R' L' F2 U' R F2
R' U' F' U2 L2 U2 F2
D2 R' U L' U2 R' F'
R U' F D B2 D R2
R' U' F' D2 R2 D2 F2
F' R' U L' U2 F2 R
R U' F D2 R2 D' B2
F' R' U L2 U2 F2 D
F' R' U L2 U2 F2 D'
F' R' U L2 U2 F2 D2
F' R' U L2 D2 B2 U2
D R' L2 F2 L2 U' F
F' R' U L2 B U2 F2
F' R' U L2 B' U2 F2
F' R' U L2 B2 U2 F2
D R' L2 F2 U B' U2
D' R' U D L2 B' U2
U2 R' U L2 U2 L2 F
U2 R' U L2 B' U2 L2
F' R' U D2 B2 U2 R2
R' U' F2 R2 D2 R2 F'
D2 R' U B U2 F R
R' U' F2 U2 L2 U2 F'
F' R' U B L2 U2 F2
U2 R' U D2 F R2 B
F' R' U B' L2 U2 F2
F R' U L2 U' L2 U'
U2 R' U F D2 R2 B
F R' U L2 U2 D F2
F' R' U B2 L2 U2 F2
F R' U L2 D U2 F2
F R' U L2 D' B2 U2
D R' U D' L2 B' U2
R' U' F2 D' F' D' R2
U R' U L2 R B' U2
R' U' F2 D2 F R2 F2
R' U' F2 D2 F' R2 D
R' U' F2 D2 F' R2 D'
R' U' F2 D2 F' R2 D2
R' U' F2 D2 F2 R2 F
U R' U L2 B' R U2
U R' U R L2 B' U2
D2 R' U' R F R2 D
D2 R' U' R F R2 D'
D2 R' U' R F R2 D2
D' R' U' R D' R2 F
D' R' U' R D' F R2
D2 R' U' R F' R2 F2
F' R' U' L' F2 L R
F' R' U' L' F2 R L
D' R' U' R F D' R2
D2 R' U' R' D F D
D2 R' U' R' D F D'
D2 R' U' R' D F D2
D2 R' U' R' D' F D
D2 R' U' R' D' F D'
D2 R' U' R' D' F D2
D2 R' U' R' D2 F D
D2 R' U' R' D2 F D'
D2 R' U' R' D2 F D2
D' R' U' R' D' R2 F
D' R' U' R' D' F R2
D2 R' U' R' F2 D F'
D2 R' U' R' F2 D' F'
D2 R' U' R' F2 D2 F'
D' R' U' R' F D' R2
D2 R' U' R2 D R F
D2 R' U' R2 D' R F
D2 R' U' R2 D2 R F
D' R' U' R2 D' R2 F
D' R' U' R2 D' F R2
D' R' U' R2 F D' R2
F' R' U' R F2 D2 R2
D2 R' U' D R F R2
D2 R' U' D R' D F
D2 R' U' D R' D' F
D2 R' U' D R' D2 F
D2 R' U' D R' F D
D2 R' U' D R' F D'
D2 R' U' D R' F D2
D2 R' U' D F R' D
D2 R' U' D F R' D'
D2 R' U' D F R' D2
D2 R' U' D F D R'
D2 R' U' D F D' R'
D2 R' U' D F D2 R'
D2 R' U' D F' R' F2
D' R' U' D F D2 R2
F' R' U' R' F2 D2 R2
D2 R' U' D' R F R2
D2 R' U' D' R' D F
D2 R' U' D' R' D' F
D2 R' U' D' R' D2 F
D2 R' U' D' R' F D
D2 R' U' D' R' F D'
D2 R' U' D' R' F D2
D' R' U' D' R' F R'
D2 R' U' D' F R' D
D2 R' U' D' F R' D'
D2 R' U' D' F R' D2
D2 R' U' D' F D R'
D2 R' U' D' F D' R'
D2 R' U' D' F D2 R'
D' R' U' D' R2 D F
D' R' U' D' R2 D' F
D' R' U' D' R2 D2 F
D' R' U' D' R2 F D
D' R' U' D' R2 F D'
D' R' U' D' R2 F D2
D2 R' U' D' F' R' F2
D' R' U' D' F R2 D
D' R' U' D' F R2 D'
D' R' U' D' F R2 D2
D' R' U' D' F' R2 F2
F' R' U' R2 F2 D2 R2
D2 R' U' D2 R F R2
D2 R' U' D2 R' D F
D2 R' U' D2 R' D' F
D2 R' U' D2 R' D2 F
D2 R' U' D2 R' F D
D2 R' U' D2 R' F D'
D2 R' U' D2 R' F D2
D2 R' U' D2 F R' D
D2 R' U' D2 F R' D'
D2 R' U' D2 F R' D2
D2 R' U' D2 F D R'
D2 R' U' D2 F D' R'
D2 R' U' D2 F D2 R'
D2 R' U' D2 F' R' F2
D' R' U' F R D' R2
D2 R' U' F R2 D R
D2 R' U' F R2 D' R
D2 R' U' F R2 D2 R
D' R' U' F R' D' R2
D' R' U' F R2 D' R2
D2 R' U' F D R' D
D2 R' U' F D R' D'
D2 R' U' F D R' D2
D' R' U' F U' B2 U
D2 R' U' F D' R' D
D2 R' U' F D' R' D'
D2 R' U' F D' R' D2
F2 R' U' R D2 F' R2
D2 R' U' F D2 R' D
D2 R' U' F D2 R' D'
D2 R' U' F D2 R' D2
U2 R' U' L2 B' U2 B
D' R' U' F D' R2 D
D' R' U' F D' R2 D'
D' R' U' F D' R2 D2
F2 R' U' R F' D2 R2
D2 R' U' F' R F2 R2
D2 R' U' F' R' F2 D
D2 R' U' F' R' F2 D'
D2 R' U' F' R' F2 D2
F' R' U' D2 R2 D2 F2
F2 R' U' R' D2 R2 F'
D2 R' U' F2 D F' R'
D2 R' U' F2 D' F' R'
F' R' U' F D2 R2 F
F' R' U' F D2 F R2
D2 R' U' F2 D2 F' R'
D' R' U' F2 D' F' R2
F' R' U' F' D2 F' R2
D R' U' R D R2 F
D R' U' R D F R2
F' R' U' F2 R D2 R2
F' R' U' F2 R' D2 R2
F' R' U' F2 R2 D2 R2
F' R' U' F2 U2 L2 U2
F' R' U' F2 D2 R2 D
F' R' U' F2 D2 R2 D'
F' R' U' F2 D2 R2 D2
D R' U' R' D R2 F
D R' U' R' D F R2
D R' U' R2 D R2 F
D R' U' R2 D F R2
D R' U' D R' F R'
D R' U' D R2 D F
D R' U' D R2 D' F
D R' U' D R2 D2 F
D R' U' D R2 F D
D R' U' D R2 F D'
D R' U' D R2 F D2
D R' U' D F R2 D
D R' U' D F R2 D'
D R' U' D F R2 D2
D R' U' D F' R2 F2
D R' U' D' F D2 R2
R' U' B D2 R2 F B'
R' U' B D2 R2 B' F
R' U' B D2 F R2 B'
R' U' B D2 F B' R2
D R' U' D2 F D' R2
R' U' B D2 B' R2 F
R' U' B D2 B' F R2
D2 R' U2 R U R2 F
D2 R' U2 R U F R2
D R' U' F U F U'
R' U' B F D2 R2 B'
R' U' B F D2 B' R2
D' R' U2 R B2 U F
D' R' U2 R' B2 U F
D2 R' U2 R2 U R F
D' R' U2 R2 B2 U F
F R' U' D2 R2 D' F2
D' R' U2 B2 R U F
D' R' U2 B2 R' U F
D' R' U2 B2 R2 U F
D' R' U2 B2 U D F
D' R' U2 B2 U D' F
D' R' U2 B2 U D2 F
D' R' U2 B2 U F D
D' R' U2 B2 U F D'
D' R' U2 B2 U F D2
D' R' U2 B2 D U F
D' R' U2 B2 D' U F
D' R' U2 B2 D2 U F
R' U' B' D2 F B R2
R' U' B' D2 B R2 F
R' U' B' D2 B F R2
D R' U2 D2 B2 U F
R' U' B' F D2 B R2
D' R' D U L2 B' U2
D2 R' D U' R F R2
D2 R' D U' R' D F
D2 R' D U' R' D' F
D2 R' D U' R' D2 F
D2 R' D U' R' F D
D2 R' D U' R' F D'
D2 R' D U' R' F D2
D2 R' D U' F R' D
D2 R' D U' F R' D'
D2 R' D U' F R' D2
D2 R' D U' F D R'
D2 R' D U' F D' R'
D2 R' D U' F D2 R'
D2 R' D U' F' R' F2
D' R' D U' F D2 R2
D2 R' D F' U' R' F2
D2 R' D F' U' F2 R'
D2 R' D F2 U' F' R'
F' R' D F2 U' D' F2
F' R' D F2 U2 R2 U
F' R' D F2 D' U' F2
F' R' D F2 D2 L2 U'
F R' D L F2 U' F2
F R' D L' F2 U' F2
D R' D U' R' F R'
F R' D L2 F2 U' F2
D R' D U' R2 D F
D R' D U' R2 D' F
D R' D U' R2 D2 F
D R' D U' R2 F D
D R' D U' R2 F D'
D R' D U' R2 F D2
D R' D U' F R2 D
D R' D U' F R2 D'
D R' D U' F R2 D2
D R' D U' F' R2 F2
F' R' D' L2 U' D' R2
F' R' D' L2 U2 B2 U
F' R' D' L2 D' U' R2
F' R' D' L2 D2 F2 U'
D R' D F' U' R2 F2
D R' D F' U' F2 R2
D R' D F2 U' F' R2
D2 R' D' U' R F R2
D2 R' D' U' R' D F
D2 R' D' U' R' D' F
D2 R' D' U' R' D2 F
D2 R' D' U' R' F D
D2 R' D' U' R' F D'
D2 R' D' U' R' F D2
D2 R' D' U' F R' D
D2 R' D' U' F R' D'
D2 R' D' U' F R' D2
D2 R' D' U' F D R'
D2 R' D' U' F D' R'
D2 R' D' U' F D2 R'
D' R' D' U' R' F R'
D2 R' D' U' F' R' F2
D' R' D' U' R2 D F
D' R' D' U' R2 D' F
D' R' D' U' R2 D2 F
D' R' D' U' R2 F D
D' R' D' U' R2 F D'
D' R' D' U' R2 F D2
D' R' D' U' F R2 D
D' R' D' U' F R2 D'
D' R' D' U' F R2 D2
D' R' D' U' F' R2 F2
D2 R' D' F' U' R' F2
D2 R' D' F' U' F2 R'
D' R' D' F' U' R2 F2
D' R' D' F' U' F2 R2
F R' D F2 L U' F2
F R' D F2 L' U' F2
F R' D F2 L2 U' F2
F R' D F2 U' F2 D
F R' D F2 U' F2 D'
F R' D F2 U' F2 D2
D2 R' D' F2 U' F' R'
F R' D F2 D' L2 U'
D' R' D' F2 U' F' R2
U R' D F2 U' L' F'
D R' D' U L2 B' U2
D R' D' U' F D2 R2
D2 R' D2 U' R F R2
D2 R' D2 U' R' D F
D2 R' D2 U' R' D' F
D2 R' D2 U' R' D2 F
D2 R' D2 U' R' F D
D2 R' D2 U' R' F D'
D2 R' D2 U' R' F D2
D2 R' D2 U' F R' D
D2 R' D2 U' F R' D'
D2 R' D2 U' F R' D2
D2 R' D2 U' F D R'
D2 R' D2 U' F D' R'
D2 R' D2 U' F D2 R'
D2 R' D2 U' F' R' F2
U' R' D2 R2 D F B2
U' R' D2 R2 D B2 F
U' R' D2 R2 F D B2
F2 R' D2 L' U' R2 F
F2 R' D2 L' U' F R2
F' R' D2 U B2 U2 R2
F' R' D2 U' R2 D2 F2
D2 R' D2 F' U' R' F2
D2 R' D2 F' U' F2 R'
D' R' D2 F2 L U' F'
D' R' D2 F2 L' U' F'
D' R' D2 F2 L2 U' F'
D2 R' D2 F2 U' F' R'
U' R' D2 F R2 D B2
D' R' D2 F2 U' D F'
D' R' D2 F2 U' D' F'
D' R' D2 F2 U' D2 F'
D' R' D2 F2 U' F' D
D' R' D2 F2 U' F' D'
D' R' D2 F2 U' F' D2
D' R' D2 F2 D U' F'
D' R' D2 F2 D' U' F'
D' R' D2 F2 D2 U' F'
U2 R' D2 U F R2 B
D R' D2 U' F D' R2
D R' D2 U2 B2 U F
F R' D2 U' R2 D' F2
F' R' F U L2 B' U2
F R' D2 F U' F' R2
F R' D2 F' U' R2 F
F' R' F U' D2 R2 F
F' R' F U' D2 F R2
F R' D2 F' U' F R2
F' R' F U' F D2 R2
F R' D2 F2 U' R2 F2
F R' D2 F2 U' F2 R2
F' R' F D F2 U' F'
D' R' F D2 F2 U' F2
U' R' F D2 R2 D B2
F' R' F D2 U' R2 F
F' R' F D2 U' F R2
D2 R' F' L U' R' F2
D2 R' F' L U' F2 R'
D2 R' F' L' U' R' F2
D2 R' F' L' U' F2 R'
D2 R' F' L2 U' R' F2
D2 R' F' L2 U' F2 R'
D R' F D F U' F'
D R' F D' F U' F'
F R' F U L2 U2 F'
D R' F D2 F U' F'
D2 R' F' U' R F2 R2
D2 R' F' U' R' F2 D
D2 R' F' U' R' F2 D'
D2 R' F' U' R' F2 D2
