B L B U' B'
D L U' L F B
D L U' L B F
U' L D F L2 B
U' L D F B L2
U' L D B F L2
B L D B U' B'
B L D' B U' B'
B L D2 B U' B'
U' L F D L2 B
U' L F D B L2
B L B R U' B'
B L B R U' B'
B L B R' U' B'
B L B R2 U' B'
B L B U' D B'
B L B U' D B'
B L B U' D' B'
B L B U' D2 B'
B L B U' B' D
B L B U' B' D'
B L B U' B' D2
B L B D U' B'
B L B D' U' B'
B L B D2 U' B'
U' L' D L2 F B
U' L' D L2 B F
U' D L F L B
U' D B L F L
D U' L F L B
D U' B L F L
B2 U' B' U L U'
B D L B U' B'
B D' L B U' B'
B2 D' R U' F' B'
B2 D' R U' B' F'
B D2 L B U' B'
L' B L B U' B'
L2 B L B U' B'
L B L B U' B'
U' B U B L U'
D' U' L B F D2 L2
U' D' L B F D2 L2
D2 U' L B D' F L2
U' D' L' D2 L2 F B
U' D' L' D2 L2 B F
D U' L D F L B
D' U' L' D2 L2 F B
D' U' L' D2 L2 B F
D2 U' L' D' L2 F B
D2 U' L' D' L2 B F
D U' L D' F L B
D U' L D2 F L B
D U' L F L D B
D U' L F L D' B
D U' L F L D2 B
D U' L F L B D
D U' L F L B D'
D U' L F L B D2
D U' L F L' B L2
D U' L F L2 B L'
D U' L F D L B
D U' L F D' L B
D U' L F D2 L B
D U' L F' L F2 B
D U' L F' L B F2
D' U' L' B D2 L2 F2
U' D' L' B D2 L2 F2
D' U' L' B D2 F2 L2
U' D' L' B D2 F2 L2
D U' L F2 L F' B
D U' L F2 L B F'
D U' L B D2 F L'
D U' L' B L' D2 F2
D U' L' B D2 L' F2
B2 U' L D L' F B'
B2 U' L D L' B' F
D U' L2 B L' F L
U D' R B R F' U2
D U' F L F L B
B2 U' R' D' R F' B'
B2 U' R' D' R B' F'
B2 U' R' D' B' R F'
D U' F B L F L
D U' F' L F L B
U' D' B L D2 F L2
D' U' B L D2 F L2
U' D' B L F D2 L2
D' U' B L F D2 L2
D' U' B L' D2 L2 F
U' D' B L' D2 L2 F
D U' F' B L F L
B2 U' D L' F L B'
D2 U' B L D' F L2
D2 U' B L' D' L2 F
D U' F2 L F L B
B2 U' D B' L' F L
U' D' B D2 L F L
D' U' B D2 L F L
D2 U' B D' L F L
B2 U' D' R F' R' B'
D U' F2 B L F L
D U' B L D F L
D U' B L D' F L
D U' B L D2 F L
D U' B L F L D
D U' B L F L D'
D U' B L F L D2
D U' B L F D L
D U' B L F D' L
D U' B L F D2 L
D U' B L F' L F2
D U' B L F2 L F'
B2 U' D' B' R F' R'
D U' B F L F L
D U' B F' L F L
D U' B F2 L F L
D U' B' L F L B2
B2 U' F B' U L U'
U' D2 L D' F L2 B
U' D2 L D' F B L2
U' D2 L D' B F L2
U' D2 L B D' F L2
B2 U' F' B' U L U'
U' D2 L' D' L2 F B
U' D2 L' D' L2 B F
D U2 L U L F B
D U2 L U L B F
B2 U' F2 B' U L U'
B2 U' B U' R' U B2
B2 U' B' L' D L F2
B2 U' B' L' D F2 L
B2 U' B' U L U' D
B2 U' B' U L U' D'
B2 U' B' U L U' D2
B2 U' B' U L D U'
B2 U' B' U L D' U'
B2 U' B' U L D2 U'
B2 U' B' U D L U'
B2 U' B' U D' L U'
B2 U' B' U D2 L U'
B2 U' B' D U L U'
B2 U' B' D' U L U'
B2 U' B' D2 U L U'
B2 U' B' F U L U'
B2 U' B' F' U L U'
B2 U' B' F2 U L U'
B' U' B2 U L B U'
B' U2 L2 R' F U B2
B' U2 L2 F R' U B2
U' D2 B L D' F L2
U' D2 B L' D' L2 F
B' U2 R' L2 F U B2
B' U2 R' U2 B' U' B'
B' U2 R' D L2 F U
U' D2 B D' L F L
B' U2 D L2 R' F U
B' U2 D L2 F R' U
B' U2 D R' L2 F U
U' F L D F L2 B
U' F L D F B L2
U' F L D B F L2
B2 U2 D' R U F' B'
B2 U2 D' R U B' F'
U' F L F D L2 B
U' F L F D B L2
U' F L' D L2 F B
U' F L' D L2 B F
F U2 F' L' B2 U' B'
B2 U2 B R' B' U B'
U' F D L F L B
B D L D B U' B'
B D L D' B U' B'
B D L D2 B U' B'
B D L B R U' B'
B D L B R' U' B'
B D L B R2 U' B'
U' F D B L F L
B D L B U' D B'
B D L B U' D' B'
B D L B U' D2 B'
B D L B U' B' D
B D L B U' B' D'
B D L B U' B' D2
B D L B D U' B'
B D L B D' U' B'
B D L B D2 U' B'
U' F B U B L U'
U' F' L D F L2 B
U' F' L D F B L2
U' F' L D B F L2
B2 D U' L' F L B'
U' F' L F D L2 B
U' F' L F D B L2
B' D U2 L2 R' F U
B' D U2 L2 F R' U
B' D U2 R' L2 F U
B2 D U' B' L' F L
U' F' L' D L2 F B
U' F' L' D L2 B F
U' F' D L F L B
U2 F' U2 L' B2 U' B'
B D' L D B U' B'
B D' L D' B U' B'
B D' L D2 B U' B'
U' F' D B L F L
B D' L B R U' B'
B D' L B R' U' B'
B D' L B R2 U' B'
B D' L B U' D B'
B D' L B U' D' B'
B D' L B U' D2 B'
B D' L B U' B' D
B D' L B U' B' D'
B D' L B U' B' D2
B D' L B D U' B'
B D' L B D' U' B'
B D' L B D2 U' B'
B2 D' R U' D F' B'
B2 D' R U' D B' F'
B2 D' R U' D' F' B'
B2 D' R U' D' B' F'
B2 D' R U' D2 F' B'
B2 D' R U' D2 B' F'
B2 D' R U' F' D B'
B2 D' R U' F' D' B'
B2 D' R U' F' D2 B'
B2 D' R U' F' B' D
B2 D' R U' F' B' D'
B2 D' R U' F' B' D2
B2 D' R U' B' D F'
B2 D' R U' B' D' F'
B2 D' R U' B' D2 F'
B2 D' R U' B' F' D
B2 D' R U' B' F' D'
B2 D' R U' B' F' D2
B2 D' R D U' F' B'
B2 D' R D U' B' F'
B2 D' R D' U' F' B'
B2 D' R D' U' B' F'
B2 D' R D2 U' F' B'
B2 D' R D2 U' B' F'
B2 D' R' U B U2 B2
U' F' B U B L U'
B2 D' R' U' B' D2 F2
B' D' R2 B' U2 R U
U' F2 L D F L2 B
U' F2 L D F B L2
U' F2 L D B F L2
U' F2 L F D L2 B
U' F2 L F D B L2
B2 D' U' R F' R' B'
B2 D' U' B' R F' R'
U' F2 L' D L2 F B
U' F2 L' D L2 B F
B2 D' U2 R U F' B'
B2 D' U2 R U B' F'
B' D' B2 L B R2 U'
U' F2 D L F L B
B D2 L D B U' B'
B D2 L D' B U' B'
B D2 L D2 B U' B'
U' F2 D B L F L
B D2 L B R U' B'
B D2 L B R' U' B'
B D2 L B R2 U' B'
B D2 L B U' D B'
B D2 L B U' D' B'
B D2 L B U' D2 B'
B D2 L B U' B' D
B D2 L B U' B' D'
B D2 L B U' B' D2
B D2 L B D U' B'
B D2 L B D' U' B'
B D2 L B D2 U' B'
U' F2 B U B L U'
U' B L U B U' F
U' B L F U B U'
D' B L D B2 U' B2
D2 B L D2 B2 U' B2
L' B L D B U' B'
L' B L D' B U' B'
R' B L B R U' B
L' B L D2 B U' B'
L' B L B R U' B'
L' B L B R' U' B'
L' B L B R2 U' B'
L' B L B U' D B'
L' B L B U' D' B'
L' B L B U' D2 B'
L' B L B U' B' D
L' B L B U' B' D'
L' B L B U' B' D2
L' B L B D U' B'
L' B L B D' U' B'
L' B L B D2 U' B'
L2 B L D B U' B'
L2 B L D' B U' B'
L2 B L D2 B U' B'
L2 B L B R U' B'
L2 B L B R' U' B'
L2 B L B R2 U' B'
L2 B L B U' D B'
L2 B L B U' D' B'
L2 B L B U' D2 B'
L2 B L B U' B' D
L2 B L B U' B' D'
L2 B L B U' B' D2
L2 B L B D U' B'
L2 B L B D' U' B'
L2 B L B D2 U' B'
R2 B L B R2 U' B
R2 B L B U F' U2
D B L B U' B' L
D B L B2 U' B2 L
L B L D B U' B'
R B L R' U' B L
L B L D' B U' B'
L B L D2 B U' B'
L B L B R U' B'
L B L B R' U' B'
L B L B R2 U' B'
L B L B U' D B'
L B L B U' D' B'
L B L B U' D2 B'
L B L B U' B' D
L B L B U' B' D'
L B L B U' B' D2
L B L B D U' B'
L B L B D' U' B'
L B L B D2 U' B'
R B L D B R' U'
R B L B R' U' B
U' B U L B L U'
U' B U L' B L U'
U' B U L2 B L U'
U' B U D B L U'
U' B U D' B L U'
U' B U D2 B L U'
U' B U B L U' D
U' B U B L U' D'
U' B U B L U' D2
U' B U B L D U'
U' B U B L D' U'
U' B U B L D2 U'
U' B U B D L U'
U' B U B D' L U'
U' B U B D2 L U'
R B R' L U' B L
F2 B L F2 B U' B'
F2 B L B F2 U' B'
D' B D L B2 U' B2
U' B D U B L U'
L' B D L B U' B'
B F L F' B U' B'
B F L B F' U' B'
L2 B D L B U' B'
F B L F' B U' B'
U' B D' U B L U'
L' B D' L B U' B'
F B L B F' U' B'
L2 B D' L B U' B'
D2 B D2 L B2 U' B2
U' B D2 U B L U'
L B D L B U' B'
L' B D2 L B U' B'
D B D' L B2 U' B2
R B D L B R' U'
L2 B D2 L B U' B'
U' B F U B L U'
L B D' L B U' B'
U' B F' U B L U'
L B D2 L B U' B'
R B D2 L B U' B2
U' B F2 U B L U'
F2 B U L F2 B U'
F2 B U L B F2 U'
F' B U F L B U'
F2 B U F2 L B U'
B F U L F' B U'
B F U L B F' U'
F B U L F' B U'
F B U L B F' U'
B F U F' L B U'
F B U F' L B U'
D2 B' U2 R' F2 U B2
D' B' U2 R' U B2 L
D2 B' U2 F2 R' U B2
D B' U2 R' U L2 B2
D B' U2 R' U B2 L2
D B' D' B2 L R2 U'
D B' D' B2 R2 L U'
B F' U F L B U'
B F2 L F2 B U' B'
B F2 L B F2 U' B'
L' B2 U' B' U L U'
L2 B2 U' B' U L U'
B F2 U L F2 B U'
B F2 U L B F2 U'
R' B2 D' R U' F' B
R' B2 D' R U' B F'
L B2 U' B' U L U'
L' B2 D' R U' F' B'
L' B2 D' R U' B' F'
B F2 U F2 L B U'
L2 B2 D' R U' F' B'
L2 B2 D' R U' B' F'
L B2 D' R U' F' B'
L B2 D' R U' B' F'
