L B U L R2
L B U R2 L
F' L B U L R2
F' L B U R2 L
F2 L B U L R2
F2 L B U R2 L
F L B U L R2
F L B U R2 L
R2 U' L R2 F U
R2 U' L F R2 U
R2 U' R2 L F U
L U2 F' U' L' R2
L U2 F' U' R2 L'
B U R2 D L B'
L F B U L R2
L F B U R2 L
L F' B U L R2
L F' B U R2 L
L F2 B U L R2
L F2 B U R2 L
L' B L2 U L' R2
L' B L2 U R2 L'
L2 B L' U L2 R2
L2 B L' U R2 L2
L B U L R2 D
L B U L R2 D'
L B U L R2 D2
L B U R2 L D
L B U R2 L D'
L B U R2 L D2
L B U R2 D L
L B U R2 D' L
L B U R2 D2 L
L B F U L R2
L B F U R2 L
L B F' U L R2
L B F' U R2 L
L B F2 U L R2
L B F2 U R2 L
L B' U' R' U2 R'
L B' D B2 U L
B L2 B' L U R2 L2
L U R2 D B' L B
L U R2 D' F L' F'
L U R2 F' D' F L'
L U R2 B D B' L
D L2 B2 D L' F U
L U F' R2 D' F L'
L U B R2 D B' L
R' U' L R F U R2
R2 U' L R' F R' U
R2 U' L R2 D F U
R2 U' L R2 D' F U
R2 U' L R2 D2 F U
R2 U' L R2 F U D
R2 U' L R2 F U D'
R2 U' L R2 F U D2
R2 U' L R2 F D U
R2 U' L R2 F D' U
R2 U' L R2 F D2 U
L U' L U F U R2
R U' L R' F U R2
R2 U' L D' F U F
R2 U' L F R2 U D
R2 U' L F R2 U D'
R2 U' L F R2 U D2
R2 U' L F R2 D U
R2 U' L F R2 D' U
R2 U' L F R2 D2 U
R2 U' L F U D' F2
R2 U' L F D' U F2
R2 U' L F' R2 F2 U
L U' L' U' B' U' R2
R' U' R L F U R2
R2 U' R' L F R' U
R U' R' L F U R2
R2 U' R2 L D F U
R2 U' R2 L D' F U
R2 U' R2 L D2 F U
R2 U' R2 L F U D
R2 U' R2 L F U D'
R2 U' R2 L F U D2
R2 U' R2 L F D U
R2 U' R2 L F D' U
R2 U' R2 L F D2 U
R2 U' R2 D L F U
R2 U' R2 D' L F U
R2 U' R2 D2 L F U
R2 U' R2 F L F U
R2 U' R2 F' L F U
R2 U' R2 F2 L F U
R2 U' D' L F U F
U R' L F' U R' F
U R' L F' U F R'
R2 U' F L R2 F U
R2 U' F L F R2 U
R2 U' F R2 L F U
R2 U' F' L R2 F U
R2 U' F' L F R2 U
B' R' U R U B R2
R2 U' F' R2 L F U
R2 U' F2 L R2 F U
R2 U' F2 L F R2 U
R2 U' F2 R2 L F U
U R' U' L F' U R'
U R' U' F' L U R'
L U2 F U R U2 R
L U2 F D' F2 U' L'
L U2 F' U' L' R2 D
L U2 F' U' L' R2 D'
L U2 F' U' L' R2 D2
L U2 F' U' R2 L' D
L U2 F' U' R2 L' D'
L U2 F' U' R2 L' D2
L U2 F' U' R2 D L'
L U2 F' U' R2 D' L'
L U2 F' U' R2 D2 L'
F' R2 U' L R2 F U
F' R2 U' L F R2 U
F2 R2 U' L R2 F U
F2 R2 U' L F R2 U
F' R2 U' R2 L F U
L U2 F' B U' L' R2
L U2 F' B U' R2 L'
L U2 F' B' U' L' R2
L U2 F' B' U' R2 L'
L U2 F' B2 U' L' R2
L U2 F' B2 U' R2 L'
F2 R2 U' R2 L F U
F R2 U' L R2 F U
F R2 U' L F R2 U
U R2 U B2 R' B U'
F R2 U' R2 L F U
L U2 B F' U' L' R2
L U2 B F' U' R2 L'
B R2 D L D2 F2 B'
B R2 D L D2 B' F2
L U2 B' F' U' L' R2
L U2 B' F' U' R2 L'
B R2 D' F2 D2 L B'
L U2 B2 F' U' L' R2
L U2 B2 F' U' R2 L'
U R2 B D L B' L
U R2 B D B' L B'
U R2 B2 U R' B U'
B U L R' D' R' B
B' U R D2 L2 B R
B' U R D2 B L2 R
B' U R D2 B R L2
B' U R B D2 L2 R
B' U R B D2 R L2
B U R D L R B'
B U R D L B' R
B U R D R L B'
B' U R' F' U2 R' F
B' U R' F' U2 F R'
L2 D B L' B U L2
B U R' L D' R' B
B U R' D L R' B'
B U R' D R' L B'
B U R' D' L R' B
B U R' D' R' L B
B' U R2 U2 R F' U2
B U R2 D L D B'
B U R2 D L D' B'
B U R2 D L D2 B'
B U R2 D L B' D
B U R2 D L B' D'
B U R2 D L B' D2
B U D L D' R2 B'
B U D L D' B' R2
L2 D B2 D L' F U
L D B2 U B' L B
L D B2 U2 B' U' L
L D B2 D2 F U L'
B' U B R B L R
B' U B R B R L
B2 U B' R2 D L B'
B' U B2 L R B R
B' U B2 R L B R
B' U B2 R2 D2 L B'
D2 U' L2 U L' F U
B' U' L R' F U2 R'
R2 D' U' L F U F
B' U' L F R' U2 R'
B' U' L' R' U2 R' B'
B' U' R' L F U2 R'
L D' F' U2 F' U' L'
B' U' R' L' U2 R' B'
R2 D' F2 U' L F U
B' U' R' U2 R B R2
R2 D' F2 B D L B'
R2 D' B F2 D L B'
L D' B U L D R2
L D' B U D L R2
L D' B U D R2 L
L D' B U2 F2 U' L
L D' B D U L R2
L D' B D U R2 L
L D' B' D2 B2 U L
U' D2 L2 U L' F U
R2 D2 B D L F2 B'
R2 D2 B D L B' F2
R2 D2 B D F2 L B'
L D2 B U D2 L R2
L D2 B U D2 R2 L
L D2 B U' L2 U2 L'
L D2 B D2 U L R2
L D2 B D2 U R2 L
L D2 B' U' L2 R' U2
L D2 B' U' R' L2 U2
B2 U2 D' R' F2 B U'
B2 U2 D' R' B F2 U'
L D2 B' D' B2 U L
B2 U2 D' F2 R' B U'
U F L U F' L' R2
U F L U F' R2 L'
L' F L2 B U L R2
L' F L2 B U R2 L
R2 F U' L R2 F U
R2 F U' L F R2 U
R2 F U' R2 L F U
B2 D L' F B2 L U
B2 D L' B2 F L U
L F U2 F' U' L' R2
L F U2 F' U' R2 L'
B D L' B2 U L2 B'
B2 D L2 B2 L F U
L' F B L2 U L' R2
L' F B L2 U R2 L'
L F B U L R2 D
L F B U L R2 D'
L F B U L R2 D2
L F B U R2 L D
L F B U R2 L D'
L F B U R2 L D2
L F B U R2 D L
L F B U R2 D' L
L F B U R2 D2 L
B D U L D' R2 B'
B D U L D' B' R2
D' F' L U2 F' U' L'
L F B' U' R' U2 R'
L F B' D B2 U L
L' F' L2 B U L R2
L' F' L2 B U R2 L
B' D B L B U L
B' D B2 U D L B'
B2 D B2 L U2 B' U'
B2 D B2 L' F L2 U
B' D B2 D U L B'
U2 F' U' L' R2 D' B2
U2 F' U' R2 L' D' B2
R2 F' U' L R2 F U
R2 F' U' L F R2 U
B D B2 U B2 L B'
R2 F' U' R2 L F U
U2 F' U2 L U L2 R2
U2 F' U2 L U R2 L2
L F' U2 F' U' L' R2
L F' U2 F' U' R2 L'
L' F' B L2 U L' R2
L' F' B L2 U R2 L'
B2 D' R' F2 L' B U'
B2 D' R' F2 B L' U'
B2 D' R' B F2 L' U'
U2 F' B' U' L' R2 B'
U2 F' B' U' L' B' R2
U2 F' B' U' R2 L' B'
L F' B U L R2 D
L F' B U L R2 D'
L F' B U L R2 D2
L F' B U R2 L D
L F' B U R2 L D'
L F' B U R2 L D2
L F' B U R2 D L
L F' B U R2 D' L
L F' B U R2 D2 L
U2 F' B2 R' U' L' R'
U2 F' B2 R' U' R' L'
L F' B' U' R' U2 R'
L F' B' D B2 U L
B2 D' U2 R' F2 B U'
B2 D' U2 R' B F2 U'
B2 D' U2 F2 R' B U'
L' F2 L2 B U L R2
L' F2 L2 B U R2 L
R2 F2 U' L R2 F U
R2 F2 U' L F R2 U
R2 F2 U' R2 L F U
L F2 U2 F' U' L' R2
L F2 U2 F' U' R2 L'
L' F2 B L2 U L' R2
L' F2 B L2 U R2 L'
L F2 B U L R2 D
L F2 B U L R2 D'
L F2 B U L R2 D2
L F2 B U R2 L D
L F2 B U R2 L D'
L F2 B U R2 L D2
L F2 B U R2 D L
L F2 B U R2 D' L
L F2 B U R2 D2 L
L F2 B' U' R' U2 R'
L2 B L R2 D' F2 B2
L2 B L R2 D' B2 F2
L F2 B' D B2 U L
L2 B L' U L2 R2 D
L2 B L' U L2 R2 D'
L2 B L' U L2 R2 D2
L2 B L' U R2 L2 D
L2 B L' U R2 L2 D'
L2 B L' U R2 L2 D2
L2 B L' D F2 B2 U
L2 B L' D B2 F2 U
L' B L2 U L' R2 D
L' B L2 U L' R2 D'
L' B L2 U L' R2 D2
L' B L2 U R2 L' D
L' B L2 U R2 L' D'
L' B L2 U R2 L' D2
L' B L2 U R2 D L'
L' B L2 U R2 D' L'
L' B L2 U R2 D2 L'
L2 B L' F U L2 R2
L2 B L' F U R2 L2
L2 B L' F' U L2 R2
L2 B L' F' U R2 L2
L2 B L' F2 U L2 R2
L2 B L' F2 U R2 L2
L' B L2 D B2 U L'
L2 B L' B U L2 R2
L2 B L' B U R2 L2
L2 B L' B' U L2 R2
L2 B L' B' U R2 L2
L2 B L' B2 U L2 R2
L2 B L' B2 U R2 L2
L' B L2 B U L' R2
L' B L2 B U R2 L'
L' B L2 B' U L' R2
L' B L2 B' U R2 L'
L' B L2 B2 U L' R2
L' B L2 B2 U R2 L'
L' B R2 D' L F2 B2
L' B R2 D' L B2 F2
L' B R2 D' F2 L B2
L2 B R2 L D' F2 B2
L2 B R2 L D' B2 F2
D' B U D L R2 B'
D' B U D L B' R2
D' B U D R2 L B'
L' B U R2 D' L B2
L2 B U L R2 D' B2
L2 B U R2 L D' B2
U B R2 D L B' L
U B R2 D B' L B'
L B U L R D R
L B U L R D' R
L B U L R D2 R
L B U L R' D R'
L B U L R' D' R'
L B U L R' D2 R'
L B U L F' R2 F
L B U L F2 R2 F2
L B U L B R2 B'
L B U L B2 R2 B2
L B U L2 R2 D L'
L B U L2 R2 D' L'
L B U L2 R2 D2 L'
L B U R L D R
L B U R L D' R
L B U R L D2 R
L B U R D L R
L B U R D R L
L B U R D' L R
L B U R D' R L
L B U R D2 L R
L B U R D2 R L
L B U R' L D R'
L B U R' L D' R'
L B U R' L D2 R'
L B U R' D L R'
L B U R' D R' L
L B U R' D' L R'
L B U R' D' R' L
L B U R' D2 L R'
L B U R' D2 R' L
L B U R2 L2 D L'
L B U R2 L2 D' L'
L B U R2 L2 D2 L'
L B U R2 D L D
L B U R2 D L D'
L B U R2 D L D2
L B U R2 D' L D
L B U R2 D' L D'
L B U R2 D' L D2
L B U R2 D2 L D
L B U R2 D2 L D'
L B U R2 D2 L D2
L B U R2 F L F'
L B U R2 F2 L F2
L B U D L D' R2
L B U D' L D R2
L B U F L F' R2
L B U F' R2 F L
L B U F2 L R2 F2
L B U F2 L F2 R2
L B U F2 R2 L F2
L B U F2 R2 F2 L
L B U B R2 B' L
L B U' L' U2 L2 R2
L B U' L' U2 R2 L2
L B U' L2 U2 L' R2
L B U' L2 U2 R2 L'
L B U' R U2 L R
L B U' R U2 R L
L B U' R' U2 L R'
L B U' R' U2 R' L
D' B D U L R2 B'
D' B D U L B' R2
D' B D U R2 L B'
L B U' D2 L2 U2 L'
L2 B D L' B2 U L2
R2 B D L D2 F2 B'
R2 B D L D2 B' F2
L B U2 D' F2 U' L
L B U2 F U' L R2
L B U2 F U' R2 L
L B U2 F' U' L R2
L B U2 F' U' R2 L
L B U2 F2 U' L R2
L B U2 F2 U' R2 L
L B D U L D' R2
R2 B D' F2 D2 L B'
L B D B2 U' R' U2
L' B F L2 U L' R2
L' B F L2 U R2 L'
L B D' U L D R2
L B D' U2 F2 U' L
L' B F' L2 U L' R2
L' B F' L2 U R2 L'
L B D2 U' L2 U2 L'
L' B F2 L2 U L' R2
L' B F2 L2 U R2 L'
F' B U R2 D L B'
F2 B U R2 D L B'
L B F U L R2 D
L B F U L R2 D'
L B F U L R2 D2
L B F U R2 L D
L B F U R2 L D'
L B F U R2 L D2
L B F U R2 D L
L B F U R2 D' L
L B F U R2 D2 L
B F U R2 D L B'
L B F' U L R2 D
L B F' U L R2 D'
L B F' U L R2 D2
L B F' U R2 L D
L B F' U R2 L D'
L B F' U R2 L D2
L B F' U R2 D L
L B F' U R2 D' L
L B F' U R2 D2 L
F B U R2 D L B'
L B F2 U L R2 D
L B F2 U L R2 D'
L B F2 U L R2 D2
L B F2 U R2 L D
L B F2 U R2 L D'
L B F2 U R2 L D2
L B F2 U R2 D L
L B F2 U R2 D' L
L B F2 U R2 D2 L
L2 B' L' U' R' U2 R'
L2 B' L' D B2 U L
L' B' L2 U' R' U2 R'
L' B' L2 D B2 U L
L2 B' L' B2 U L R2
L2 B' L' B2 U R2 L
L' B' L2 B2 U L R2
L' B' L2 B2 U R2 L
L' B' R2 D' F2 L' B2
L' B' R2 D' F2 B2 L'
L' B' R2 D' B2 F2 L'
U' B' U' R2 F' L' B'
L B' U R D2 L2 R
L B' U R D2 R L2
L B' U R2 U2 R U2
L B' U R2 F2 L' F2
L B' U F2 R2 F2 L'
L B' U B2 L R2 B2
L B' U B2 L B2 R2
L B' U B2 R2 L B2
L B' U' L R' U2 R'
L B' U' L' R' U2 R'
L B' U' L2 R' U2 R'
L B' U' R' L U2 R'
L B' U' R' L' U2 R'
L B' U' R' L2 U2 R'
L B' U' R' U2 R' D
L B' U' R' U2 R' D'
L B' U' R' U2 R' D2
L B' U' R' U2 D R'
L B' U' R' U2 D' R'
L B' U' R' U2 D2 R'
L B' U' R' D U2 R'
L B' U' R' D' U2 R'
L B' U' R' D2 U2 R'
L B' U' D2 L2 R' U2
L B' U' D2 R' L2 U2
L2 B' D L' B2 U L
L2 B' D B2 L' U L2
L B' U2 B2 U' L R2
L B' U2 B2 U' R2 L
L B' D F B2 U L
L B' D F' B2 U L
L B' D F2 B2 U L
L B' D B2 U L D
L B' D B2 U L D'
L B' D B2 U L D2
L B' D B2 U D L
L B' D B2 U D' L
L B' D B2 U D2 L
L B' D B2 D U L
L B' D B2 D' U L
L B' D B2 D2 U L
L B' D B2 F U L
L B' D B2 F' U L
L B' D B2 F2 U L
B F' U R2 D L B'
L B' D2 U' L2 R' U2
L B' D2 U' R' L2 U2
U2 B' F' U' L' R2 B'
U2 B' F' U' L' B' R2
U2 B' F' U' R2 L' B'
L B' F U' R' U2 R'
L B' F D B2 U L
L B' F' U' R' U2 R'
L B' F' D B2 U L
L B' F2 U' R' U2 R'
L B' F2 D B2 U L
L2 B2 L' B' U L R2
L2 B2 L' B' U R2 L
L' B2 L2 B' U L R2
L' B2 L2 B' U R2 L
U2 B2 R' F' U' L' R'
U2 B2 R' F' U' R' L'
D B2 U B' D L B'
L B2 U R2 B' L B
L B2 U B' L B R2
L2 B2 D L' F B2 U
D B2 U2 R' B' U' L
L2 B2 D L' B2 F U
D B2 U2 D' R' B U'
B F2 U R2 D L B'
L2 B2 D B2 L' F U
L B2 U2 B' U' L R2
L B2 U2 B' U' R2 L
D B2 D' U2 R' B U'
U2 B2 F' R' U' L' R'
U2 B2 F' R' U' R' L'
