F R F B U B2
F R B F U B2
U' D' B' L2 R' F'
U' D' B' R' L2 F'
U' D' B' R' F' L2
D' U' B' L2 R' F'
D' U' B' R' L2 F'
D' U' B' R' F' L2
U2 F2 U B' R' F'
U' B' R' D' L2 F'
U' B' R' D' F' L2
U' B' D' L2 R' F'
U' B' D' R' L2 F'
U' B' D' R' F' L2
D' U' B' L2 R' F' D
D' U' B' L2 R' F' D'
D' U' B' L2 R' F' D2
U' D' B' L2 D R' F'
U' D' B' L2 D' R' F'
U' D' B' L2 D2 R' F'
U' D' B' L2 F R' F'
D' U' B' L2 D R' F'
U' D' B' L2 F' R' F'
D' U' B' L2 D' R' F'
U' D' B' L2 F2 R' F'
D' U' B' L2 D2 R' F'
D' U' B' L2 F R' F'
D' U' B' L2 F' R' F'
D' U' B' L2 F2 R' F'
U' D' B' R' L F' L
U' D' B' R' L2 D F'
U' D' B' R' L2 D' F'
U' D' B' R' L2 D2 F'
U' D' B' R' L2 F' D
U' D' B' R' L2 F' D'
U' D' B' R' L2 F' D2
D' U' B' R' L F' L
D' U' B' R' L2 D F'
D' U' B' R' L2 D' F'
D' U' B' R' L2 D2 F'
D' U' B' R' L2 F' D
D' U' B' R' L2 F' D'
D' U' B' R' L2 F' D2
U' D' B' R' F L2 F2
U' D' B' R' F' L2 D
U' D' B' R' F' L2 D'
U' D' B' R' F' L2 D2
D' U' B' R' F L2 F2
D' U' B' R' F' L2 D
D' U' B' R' F' L2 D'
D' U' B' R' F' L2 D2
U' D' B' F L2 R' F'
D' U' B' F L2 R' F'
U' D' B' F R' L2 F'
U' D' B' F R' F' L2
D' U' B' F R' L2 F'
D' U' B' F R' F' L2
U' D' B' F' L2 R' F'
D' U' B' F' L2 R' F'
U' D' B' F' R' L2 F'
D' U' B' F' R' L2 F'
U' D' B' F' R' F' L2
D' U' B' F' R' F' L2
U' D' B' F2 L2 R' F'
D' U' B' F2 L2 R' F'
U' D' B' F2 R' L2 F'
D' U' B' F2 R' L2 F'
U' D' B' F2 R' F' L2
D' U' B' F2 R' F' L2
D' U' B2 L2 B R' F'
U' D' B2 L2 B R' F'
U D' B' L F L R
U D' B' L F R L
D U' B' D2 L2 R' F'
D U' B' D2 R' L2 F'
D U' B' D2 R' F' L2
F2 U2 L F L' U' B'
R' D2 F' B2 L' U' B
F U2 R F U B' R'
R' D2 B2 F' L' U' B
D' F R B U L2 B2
D' F R B U B2 L2
L2 F U R F U R
F2 D R B U F' B2
F2 D R B U B2 F'
F D R F B U B2
U' F B' R' F' D' L2
F D R B F U B2
R F B R F U B2
F2 D U F R F' B'
F2 D U F R B' F'
F2 D U F B' R F'
F2 D U B' F R F'
R' F' R2 B L' U' B2
F D' R F B U B2
F D' R B F U B2
U2 F2 R U B' R' F'
U2 F2 R' U B' R' F'
U2 F2 R2 U B' R' F'
U2 F2 U R' F' B' R'
U2 F2 U R' B' F' R'
U2 F2 U D B' R' F'
U2 F2 U D' B' R' F'
U2 F2 U D2 B' R' F'
U2 F2 U F B' R' F'
U2 F2 U F' B' R' F'
U2 F2 U F2 B' R' F'
U2 F2 U B' R' D F'
U2 F2 U B' R' D' F'
U2 F2 U B' R' D2 F'
U2 F2 U B' R' F' D
U2 F2 U B' R' F' D'
U2 F2 U B' R' F' D2
U2 F2 U B' D R' F'
U2 F2 U B' D' R' F'
U2 F2 U B' D2 R' F'
U2 F2 U B' F R' F'
U2 F2 U B' F' R' F'
U2 F2 U B' F2 R' F'
U2 F2 D U B' R' F'
U2 F2 D' U B' R' F'
F2 D2 R B R' U B2
U2 F2 D2 U B' R' F'
F D2 R F B U B2
F D2 R B F U B2
R F2 D2 B R' U B2
B2 D2 B2 U' B' R' F'
B' F R F B U B'
B' F R B F U B'
B F R F B U B
B F R B F U B
F B R F B U B
F B R B F U B
U' B' L R' D' L2 F'
U' B' L R' D' F' L2
U' B' L D' L2 R' F'
U' B' L D' R' L2 F'
U' B' L D' R' F' L2
R B F R F U B2
U' B' L' R' D' L2 F'
U' B' L' R' D' F' L2
U' B' L' D' L2 R' F'
U' B' L' D' R' L2 F'
U' B' L' D' R' F' L2
U' B' L2 R' D' L2 F'
U' B' L2 R' D' F' L2
U' B' L2 D' L2 R' F'
U' B' L2 D' R' L2 F'
U' B' L2 D' R' F' L2
U B' L D' F L2 R
U B' L D' F R L2
U B' L' D' L2 F R
U' B' R' L D' L2 F'
U' B' R' L D' F' L2
U' B' R' L' D' L2 F'
U' B' R' L' D' F' L2
U' B' R' L2 D' L2 F'
U' B' R' L2 D' F' L2
U' B' R' U' F2 U F
U' B' R' D F' D2 L2
U' B' R' D' L F' L
U' B' R' D' L2 D F'
U' B' R' D' L2 D' F'
U' B' R' D' L2 D2 F'
U' B' R' D' L2 F' D
U' B' R' D' L2 F' D'
U' B' R' D' L2 F' D2
U' B' R' D' F L2 F2
U' B' R' D' F' L2 D
U' B' R' D' F' L2 D'
U' B' R' D' F' L2 D2
U' B' R' D2 F' D L2
U' B' R' F' U' F' U
U' B' U' F2 U R' F'
U' B' D' L R' F' L
U' B' D' L2 R' D F'
U' B' D' L2 R' D' F'
U' B' D' L2 R' D2 F'
U' B' D' L2 R' F' D
U' B' D' L2 R' F' D'
U' B' D' L2 R' F' D2
U' B' D' L2 D R' F'
U' B' D' L2 D' R' F'
U' B' D' L2 D2 R' F'
U' B' D' L2 F R' F'
U' B' D' L2 F' R' F'
U' B' D' L2 F2 R' F'
U' B' D' R' L F' L
U' B' D' R' L2 D F'
U' B' D' R' L2 D' F'
U' B' D' R' L2 D2 F'
U' B' D' R' L2 F' D
U' B' D' R' L2 F' D'
U' B' D' R' L2 F' D2
U' B' D' R' F L2 F2
U' B' D' R' F' L2 D
U' B' D' R' F' L2 D'
U' B' D' R' F' L2 D2
U' B' D' F L2 R' F'
U' B' D' F R' L2 F'
U' B' D' F R' F' L2
U' B' D' F' L2 R' F'
U' B' D' F' R' L2 F'
U' B' D' F' R' F' L2
U' B' D' F2 L2 R' F'
U' B' D' F2 R' L2 F'
U' B' D' F2 R' F' L2
F B' R F B U B'
F B' R B F U B'
U' B' D2 R' D L2 F'
U' B' D2 R' D F' L2
U' B' D2 R' F' D L2
U' B' F R' F' D' L2
U B' D' L F L R
U B' D' L F R L
D2 B2 U' B' R' F' B2
D2 B2 U' B' R' B2 F'
