R2 B L R' D' F2
R2 B R' L D' F2
R' B U L R' B
R2 B R' D' L F2
R2 B R' D' F2 L
R' B U R' L B
R2 B R' F D' F2 L
R' B U L R' D B
R' B U L R' D' B
R' B U L R' D2 B
R' B U L R' B D
R' B U L R' B D'
R' B U L R' B D2
R2 B R' F' L D' F2
R2 B R' F' D' L F2
R2 B R' F' D' F2 L
R' B U L' R' B L2
R2 B R' F2 L D' F2
R2 B R' F2 D' L F2
R2 B R' F2 D' F2 L
R' B U L2 R' B L'
R' B U R' L D B
R' B U R' L D' B
R' B U R' L D2 B
R' B U R' L B D
R' B U R' L B D'
R' B U R' L B D2
R' B U R' L' B L2
R' B U R' L2 B L'
R' B U R' D L B
R' B U R' D' L B
R' B U R' D2 L B
R' B U D2 L R' B'
R' B U D2 R' L B'
R2 B U' R U L R2
R2 B U' R U R2 L
R2 B D L R' D' F2
R2 B D R' L D' F2
R2 B D R' D' L F2
R2 B D R' D' F2 L
R2 B D' L R' D' F2
R' B D2 U L R' B'
R' B D2 U R' L B'
R2 B D' R' L D' F2
R2 B D' R' D' L F2
R2 B D' R' D' F2 L
R2 B D2 L R' D' F2
R' B F U L R' B
R' B F U R' L B
R2 B D2 R' L D' F2
R2 B D2 R' D' L F2
R2 B D2 R' D' F2 L
R' B F' U L R' B
R' B F' U R' L B
R' B F2 U L R' B
R' B F2 U R' L B
R2 B F2 L R' D F2
R2 B F2 L D R' F2
R2 B F2 L D F2 R'
R2 B F2 R' L D F2
B' F' L D' R' B U2
F' B' L D' R' B U2
R' B' U B2 L R' B
R' B' U B2 R' L B
R' B' U' L R' U2 B
R' B' U' R' L U2 B
B' F' R' D L B' U2
F' B' R' D L B' U2
B' F' D L R' B' U2
B' F' D R' L B' U2
F' B' D L R' B' U2
F' B' D R' L B' U2
B' F' D' L R' B U2
B' F' D' R' L B U2
F' B' D' L R' B U2
F' B' D' R' L B U2
