U2 R' U2 R F
F U2 R' U2 R
B2 U2 F L B2
R' B U2 F B'
R' B U2 B' F
R' B' U2 F B
R' B' U2 B F
R' B2 U2 F B2
R' B2 U2 B2 F
D' L R2 F2 L' R F
D' L R2 F2 R L' F
D2 L R2 F2 L' R F
D2 L R2 F2 R L' F
R2 L U2 R L' U2 F
D L R2 F2 L' R F
R L U2 L' R2 U2 F
D L R2 F2 R L' F
F L R2 F2 L' R F2
F L R2 F2 R L' F2
L2 R U2 R2 L2 U2 F
L R U2 R2 L' U2 F
L2 R U2 R2 B' L2 U2
R L U2 R2 L' U2 F
L2 R U2 B' L2 R2 U2
L2 R U2 B' R2 L2 U2
F' L U2 L' R' U2 F2
D2 L U2 L' R' U2 F
D' L U2 L' R' U2 F
B2 L U2 L' U2 F B2
B2 L U2 L' U2 B2 F
D L U2 L' R' U2 F
F L U2 L' R' U2 D
F L U2 L' R' U2 D'
F L U2 L' R' U2 D2
F L U2 L' R' D U2
F L U2 L' R' D' U2
F L U2 L' R' D2 U2
F' L U2 R' L' U2 F2
F L U2 L' D R' U2
F L U2 L' D' R' U2
F' L U2 R' U2 F2 R
F L U2 L' D2 R' U2
D2 L U2 R' L' U2 F
D' L U2 R' L' U2 F
D L U2 R' L' U2 F
F L U2 R' L' U2 D
F L U2 R' L' U2 D'
F L U2 R' L' U2 D2
F L U2 R' L' D U2
F L U2 R' L' D' U2
F L U2 R' L' D2 U2
F L U2 R' D L' U2
F L U2 R' D' L' U2
F L U2 R' D2 L' U2
F L U2 D L' R' U2
F L U2 D R' L' U2
F L U2 D' L' R' U2
F L U2 D' R' L' U2
F L U2 D2 L' R' U2
L2 R D2 L2 R' F R'
L2 R D2 L2 R2 D F
L2 R D2 L2 R2 D' F
L2 R D2 L2 R2 D2 F
L2 R D2 L2 R2 F D
L2 R D2 L2 R2 F D'
L2 R D2 L2 R2 F D2
F L U2 D2 R' L' U2
L2 R D2 L2 F R2 D
L2 R D2 L2 F R2 D'
L2 R D2 L2 F R2 D2
L2 R D2 L2 F' R2 F2
L2 R D2 R' L2 F R'
L2 R D2 R2 L2 D F
L2 R D2 R2 L2 D' F
L2 R D2 R2 L2 D2 F
L2 R D2 R2 L2 F D
L2 R D2 R2 L2 F D'
L2 R D2 R2 L2 F D2
L2 R D2 R2 F L2 F
L2 R D2 R2 F' L2 F
L2 R D2 R2 F2 L2 F
L2 R D2 F L2 R2 F
L2 R D2 F L2 F R2
L2 R D2 F R2 L2 F
L2 R D2 F' L2 R2 F
L2 R D2 F' L2 F R2
L2 R D2 F' R2 L2 F
R2 L D2 F2 L' R F'
R2 L D2 F2 R L' F'
L R D2 F2 L2 R F'
L R D2 F2 R L2 F'
L2 R D2 F2 L2 R2 F
L2 R D2 F2 L2 F R2
L R D2 F2 R F' L2
L2 R D2 F2 R2 L2 F
R L D2 F2 L2 R F'
R L D2 F2 R L2 F'
R L D2 F2 R F' L2
R2 L F L' F L' R
R2 L F L' F R L'
F L D U2 L' R' U2
F L D U2 R' L' U2
L2 R F D2 L2 R2 F
L2 R F D2 L2 F R2
L2 R F D2 R2 L2 F
F L D' U2 L' R' U2
F L D' U2 R' L' U2
L2 R F' D2 L2 R2 F
L2 R F' D2 L2 F R2
L2 R F' D2 R2 L2 F
U2 L D2 R' B U2 R
R2 L F2 L' R D F
R2 L F2 L' R D' F
R2 L F2 L' R D2 F
R2 L F2 L' R F D
R2 L F2 L' R F D'
R2 L F2 L' R F D2
R2 L F2 L' R' F R2
R2 L F2 L' R2 F R'
R2 L F2 L' D R F
R2 L F2 L' D' R F
R2 L F2 L' D2 R F
F L D2 U2 L' R' U2
F L D2 U2 R' L' U2
R2 L F2 R L' D F
R2 L F2 R L' D' F
R2 L F2 R L' D2 F
R2 L F2 R L' F D
R2 L F2 R L' F D'
R2 L F2 R L' F D2
L R F2 R F2 L' F
R2 L F2 R' L' F R2
R2 L F2 R2 L' F R'
R L F2 R F2 L' F
R2 L F2 D2 L' R F'
R2 L F2 D2 R L' F'
L R F2 D2 L2 R F'
L R F2 D2 R L2 F'
L R F2 D2 R F' L2
L2 R F2 D2 L2 R2 F
L2 R F2 D2 L2 F R2
L2 R F2 D2 R2 L2 F
R L F2 D2 L2 R F'
R L F2 D2 R L2 F'
R L F2 D2 R F' L2
R' L B' L' U2 F B
R' L B' L' U2 B F
L2 R B' L2 R2 F' U2
L2 R B' R2 L2 F' U2
L2 R B' R2 F' L2 U2
F' L F2 L R D2 L2
F' L F2 L' R D2 L2
F' L F2 L2 R D2 L2
F' L F2 R L D2 L2
F' L F2 R L' D2 L2
F' L F2 R L2 D2 L2
F' L F2 R U2 R2 U2
F' L F2 R D2 L2 D
F' L F2 R D2 L2 D'
F' L F2 R D2 L2 D2
F2 L F2 R D2 F L2
F2 L F2 R F D2 L2
F L F2 R F2 D2 L2
R' L B2 L' U2 F B2
R' L B2 L' U2 B2 F
F' L F2 U2 R' U2 R2
F L F2 R2 F2 L' R'
F L F2 R2 F2 R' L'
F' L F2 D R D2 L2
F' L F2 D' R D2 L2
L' R B2 R' B2 L F
F' L F2 D2 R D2 L2
F' L F2 B2 L R B2
F' L F2 B2 L B2 R
F' L F2 B2 R L B2
B2 L F2 B2 D2 R F'
F L B2 L B2 D2 R2
F L B2 L2 B2 L' R'
F L B2 L2 B2 R' L'
R2 L' U2 L R B U2
L R' U2 L' U2 F L
B2 L B2 U2 L' U2 F
L2 R' U2 L2 U2 F L2
R2 L' U2 R L B U2
F' L B2 F2 L R B2
F' L B2 F2 L B2 R
F' L B2 F2 R L B2
B2 L B2 D2 F2 R F'
B2 L B2 F2 D2 R F'
F L' R U2 L R2 U2
F L' R U2 R2 L U2
L2 R' U2 B' L2 U2 L2
F L' R B2 R' B2 L
U2 L' R' U2 R' F' R2
F L' R' U2 L U2 L'
F L' R2 U2 L R U2
F L' R2 U2 R L U2
F' L' R2 F2 L' D2 R2
L2 R' D2 R2 D2 L2 F
L2 R' D2 B' U2 B R2
F L' U B2 U' L R'
F L' U B2 U' R' L
D2 L' U2 L R' U2 F'
D' L' U2 L R' U2 F'
F' L' U2 L R' U2 F2
L2 R' F B' L2 U2 B
D L' U2 L R' U2 F'
D2 L' U2 R' L U2 F'
D' L' U2 R' L U2 F'
F L' U' B2 U L R'
F L' U' B2 U R' L
F' L' U2 R' L U2 F2
F L' U2 L R' U2 D
F L' U2 L R' U2 D'
F L' U2 L R' U2 D2
F L' U2 L R' D U2
F L' U2 L R' D' U2
F L' U2 L R' D2 U2
F L' U2 L D R' U2
F L' U2 L D' R' U2
F L' U2 L D2 R' U2
D L' U2 R' L U2 F'
F L' U2 R' L U2 D
F L' U2 R' L U2 D'
F L' U2 R' L U2 D2
F L' U2 R' L D U2
F L' U2 R' L D' U2
F L' U2 R' L D2 U2
F L' U2 R' D L U2
F L' U2 R' D' L U2
F L' U2 R' D2 L U2
F L' U2 D L R' U2
F L' U2 D R' L U2
F L' U2 D' L R' U2
F L' U2 D' R' L U2
F L' U2 D2 L R' U2
F L' U2 D2 R' L U2
L2 R' F' B' L2 U2 B
B2 L' U2 B2 L2 R' F'
B2 L' U2 B2 R' L2 F'
B2 L' U2 B2 R' F' L2
F L' D U2 L R' U2
F L' D U2 R' L U2
L2 R' F2 B' L2 U2 B
F L' D B2 L R' B2
F L' D B2 R' L B2
L2 R' B L2 F B2 U2
L2 R' B L2 B2 F U2
F L' D' U2 L R' U2
F L' D' U2 R' L U2
L R' B' L' U2 F B
L R' B' L' U2 B F
F L' D' B2 L R' B2
F L' D' B2 R' L B2
L2 R' B' L2 U2 D B
L2 R' B' L2 U2 D' B
L2 R' B' L2 U2 D2 B
L2 R' B' L2 U2 B D
L2 R' B' L2 U2 B D'
L2 R' B' L2 U2 B D2
L2 R' B' L2 D U2 B
L2 R' B' L2 D' U2 B
L2 R' B' L2 D2 U2 B
L2 R' B' L2 F U2 B
L2 R' B' L2 F' U2 B
L2 R' B' L2 F2 U2 B
L2 R' B' U2 D2 B R2
L2 R' B' U2 B D2 R2
F L' D2 U2 L R' U2
F L' D2 U2 R' L U2
L2 R' B' D2 U2 B R2
L2 R' B' F L2 U2 B
L2 R' B' F' L2 U2 B
L2 R' B' F2 L2 U2 B
L R' B2 L' U2 F B2
L R' B2 L' U2 B2 F
F L' D2 B2 L R' B2
F L' D2 B2 R' L B2
L2 R' B2 L2 B U2 B
R' L' B2 U2 R' F' B2
R' L' B2 U2 R' B2 F'
L' R' B2 U2 R' F' B2
L' R' B2 U2 R' B2 F'
R L' B2 R' B2 L F
F2 L' F' U2 L R' U2
F2 L' F' U2 R' L U2
F2 L' F' B2 L R' B2
F2 L' F' B2 R' L B2
F' L' F2 U2 L R' U2
F' L' F2 U2 R' L U2
L' R2 U2 L R B U2
F' L' F2 B2 L R' B2
F' L' F2 B2 R' L B2
R' L2 U2 L2 U2 F L2
U2 L' F2 D2 B2 L F
L' R2 U2 R L B U2
L R2 U2 L' R U2 F
L2 R2 U2 L2 R U2 F
R2 L2 U2 L2 R U2 F
L2 R2 U2 R L2 U2 F
R2 L2 U2 R L2 U2 F
L2 R2 U2 R B' L2 U2
L R2 U2 R L' U2 F
R2 L2 U2 R B' L2 U2
R L2 U2 L2 R2 U2 F
R' L2 U2 B' L2 U2 L2
R L2 U2 R2 L2 U2 F
R L2 U2 R2 B' L2 U2
L2 R2 U2 B' L2 R U2
L2 R2 U2 B' R L2 U2
R2 L2 U2 B' L2 R U2
R2 L2 U2 B' R L2 U2
R L2 U2 B' L2 R2 U2
R L2 U2 B' R2 L2 U2
D2 L' B2 L R' F B2
D2 L' B2 L R' B2 F
D' L' B2 L R' F B2
D' L' B2 L R' B2 F
F' L' B2 L R' F2 B2
D2 L' B2 L F R' B2
F' L' B2 L R' B2 F2
D' L' B2 L F R' B2
F' L' B2 L F2 R' B2
F2 L' B2 L F' R' B2
B2 L' B2 L R' F L
B2 L' B2 L F L R'
B2 L' B2 L F R' L
D2 L' B2 R' L F B2
D2 L' B2 R' L B2 F
D' L' B2 R' L F B2
D' L' B2 R' L B2 F
F' L' B2 R' L F2 B2
F' L' B2 R' L B2 F2
F' L' B2 R' F2 L B2
D L' B2 L R' F B2
D L' B2 L R' B2 F
D L' B2 L F R' B2
F L' B2 L R B2 R2
F L' B2 L R' B2 D
F L' B2 L R' B2 D'
F L' B2 L R' B2 D2
F L' B2 L R2 B2 R
B2 L' B2 R' L F L
F L' B2 L' R' B2 L2
F L' B2 L2 R' B2 L'
D L' B2 R' L F B2
D L' B2 R' L B2 F
F L' B2 R L B2 R2
F L' B2 R' L B2 D
F L' B2 R' L B2 D'
F L' B2 R' L B2 D2
F L' B2 R' L' B2 L2
F L' B2 R' L2 B2 L'
F L' B2 R2 L B2 R
F' L' B2 F2 L R' B2
F' L' B2 F2 R' L B2
F2 L' B2 F' L R' B2
F2 L' B2 F' R' L B2
R' L2 D2 R2 D2 L2 F
D2 L2 R D2 L2 R2 F
D2 L2 R D2 L2 F R2
D' L2 R D2 L2 R2 F
D' L2 R D2 L2 F R2
D2 L2 R D2 R2 L2 F
D' L2 R D2 R2 L2 F
F L2 R U2 L2 R2 U2
F L2 R U2 R2 L2 U2
F' L2 R F2 D2 L2 R2
F' L2 R F2 D2 R2 L2
R L2 D2 L2 R' F R'
R L2 D2 L2 R2 D F
R L2 D2 L2 R2 D' F
R L2 D2 L2 R2 D2 F
R L2 D2 L2 R2 F D
R L2 D2 L2 R2 F D'
R L2 D2 L2 R2 F D2
R L2 D2 L2 F R2 D
R L2 D2 L2 F R2 D'
R L2 D2 L2 F R2 D2
R L2 D2 L2 F' R2 F2
D L2 R D2 L2 R2 F
D L2 R D2 L2 F R2
D L2 R D2 R2 L2 F
R' L2 D2 B' U2 B R2
R L2 D2 R' L2 F R'
F L2 R D2 L2 R2 D
F L2 R D2 L2 R2 D'
F L2 R D2 L2 R2 D2
F L2 R D2 R2 L2 D
F L2 R D2 R2 L2 D'
F L2 R D2 R2 L2 D2
R L2 D2 R2 L2 D F
R L2 D2 R2 L2 D' F
R L2 D2 R2 L2 D2 F
R L2 D2 R2 L2 F D
R L2 D2 R2 L2 F D'
R L2 D2 R2 L2 F D2
R L2 D2 R2 F L2 F
R L2 D2 R2 F' L2 F
R L2 D2 R2 F2 L2 F
L R2 D2 F2 L' R F'
L R2 D2 F2 R L' F'
R L2 D2 F L2 R2 F
R L2 D2 F L2 F R2
R L2 D2 F R2 L2 F
R L2 D2 F' L2 R2 F
R L2 D2 F' L2 F R2
R L2 D2 F' R2 L2 F
R L2 D2 F2 L2 R2 F
R L2 D2 F2 L2 F R2
R L2 D2 F2 R2 L2 F
U2 L2 R' D B' U2 R
U2 L2 R' D' B' U2 R
F L2 R' U2 L2 U2 L2
L R2 F L' F L' R
L R2 F L' F R L'
U2 L2 R' D2 B' U2 R
D2 L2 R' B' L2 U2 B
D' L2 R' B' L2 U2 B
F L2 R' D2 R2 D2 L2
R' L2 F B' L2 U2 B
U2 L2 R' B' L U2 R
U2 L2 R' B' L' U2 R
U2 L2 R' B' L2 U2 R
U2 L2 R' B' U2 R D
U2 L2 R' B' U2 R D'
U2 L2 R' B' U2 R D2
U2 L2 R' B' U2 D R
U2 L2 R' B' U2 D' R
U2 L2 R' B' U2 D2 R
U2 L2 R' B' D U2 R
U2 L2 R' B' D' U2 R
U2 L2 R' B' D2 U2 R
D L2 R' B' L2 U2 B
F L2 R2 U2 L2 R U2
F L2 R2 U2 R L2 U2
F' L2 R2 F2 D2 L' R2
F' L2 R2 F2 D2 R2 L'
R L2 F D2 L2 R2 F
R L2 F D2 L2 F R2
R L2 F D2 R2 L2 F
U2 L2 R2 B' R U2 R
F L2 R2 F2 L' F2 R
R' L2 F' B' L2 U2 B
R L2 F' D2 L2 R2 F
R L2 F' D2 L2 F R2
R L2 F' D2 R2 L2 F
L R2 F2 L' R D F
L R2 F2 L' R D' F
L R2 F2 L' R D2 F
L R2 F2 L' R F D
L R2 F2 L' R F D'
L R2 F2 L' R F D2
L R2 F2 L' R' F R2
L R2 F2 L' R2 F R'
L R2 F2 L' D R F
U L2 U R' B' U2 R
L R2 F2 L' D' R F
L R2 F2 L' D2 R F
L R2 F2 R L' D F
L R2 F2 R L' D' F
L R2 F2 R L' D2 F
L R2 F2 R L' F D
L R2 F2 R L' F D'
L R2 F2 R L' F D2
L R2 F2 R' L' F R2
L R2 F2 R2 L' F R'
R' L2 F2 B' L2 U2 B
R' L2 B L2 F B2 U2
R' L2 B L2 B2 F U2
L R2 F2 D2 L' R F'
L R2 F2 D2 R L' F'
R L2 F2 D2 L2 R2 F
R L2 F2 D2 L2 F R2
R L2 F2 D2 R2 L2 F
U L2 U' R' B' U2 B
F L2 U' D' B2 U L
D2 L2 U2 L2 R' U2 F
D' L2 U2 L2 R' U2 F
F' L2 U2 L2 R' U2 F2
D2 L2 U2 R' L2 U2 F
D' L2 U2 R' L2 U2 F
D2 L2 U2 R' B' L2 U2
F' L2 U2 R' L2 U2 F2
D' L2 U2 R' B' L2 U2
D L2 U2 L2 R' U2 F
R' L2 B' L2 U2 D B
R' L2 B' L2 U2 D' B
R' L2 B' L2 U2 D2 B
R' L2 B' L2 U2 B D
R' L2 B' L2 U2 B D'
R' L2 B' L2 U2 B D2
R' L2 B' L2 D U2 B
R' L2 B' L2 D' U2 B
R' L2 B' L2 D2 U2 B
R' L2 B' L2 F U2 B
R' L2 B' L2 F' U2 B
R' L2 B' L2 F2 U2 B
U2 L2 U2 R' B' U2 B
D L2 U2 R' L2 U2 F
F L2 U2 L2 R' U2 D
F L2 U2 L2 R' U2 D'
F L2 U2 L2 R' U2 D2
F L2 U2 L2 R' D U2
F L2 U2 L2 R' D' U2
F L2 U2 L2 R' D2 U2
F L2 U2 L2 D R' U2
F L2 U2 L2 D' R' U2
F L2 U2 L2 D2 R' U2
D L2 U2 R' B' L2 U2
F L2 U2 R' L2 U2 D
F L2 U2 R' L2 U2 D'
F L2 U2 R' L2 U2 D2
F L2 U2 R' L2 D U2
F L2 U2 R' L2 D' U2
F L2 U2 R' L2 D2 U2
F L2 U2 R' U2 D2 R2
F L2 U2 R' D2 U2 R2
R' L2 B' U2 D2 B R2
R' L2 B' U2 B D2 R2
F L2 U2 D2 R' U2 R'
R' L2 B' D2 U2 B R2
R' L2 B' F L2 U2 B
R' L2 B' F' L2 U2 B
R L2 B' L2 R2 F' U2
R' L2 B' F2 L2 U2 B
R L2 B' R2 L2 F' U2
R L2 B' R2 F' L2 U2
R' L2 B2 L2 B U2 B
U2 L2 D R' B' U2 R
U2 L2 D' R' B' U2 R
F L2 D' U' B2 U L
F' L2 D2 R2 D2 F2 L'
U2 L2 D2 R' B' U2 R
F L2 D2 R D2 L2 R
F L2 D2 R D2 R L2
F2 L2 D2 F R2 F2 L'
F L2 D2 R2 U2 R U2
F L2 D2 R2 F2 L' F2
F L2 D2 U2 R' U2 R'
F L2 D2 F2 R2 F2 L'
F L2 D2 B2 L R2 B2
F L2 D2 B2 L B2 R2
F L2 D2 B2 R2 L B2
R' U L2 U' B' U2 B
B L2 F B' L2 R' U2
B L2 F B' R' L2 U2
F2 L2 F' R D2 L2 R2
F2 L2 F' R D2 R2 L2
R' U R U2 R' U' F
F2 L2 F' U2 L2 R' U2
F2 L2 F' U2 R' L2 U2
F2 L2 F' B2 L B2 R'
F' L2 F2 R D2 L2 R2
F' L2 F2 R D2 R2 L2
F' L2 F2 U2 L2 R' U2
F' L2 F2 U2 R' L2 U2
R' U R' U2 R U' F
F' L2 F2 B2 L B2 R'
R' U R2 U D F B2
R' U R2 U D B2 F
R' U R2 U F D B2
R' U R2 U2 R2 U' F
R' U R2 D U F B2
R' U R2 D U B2 F
B' L2 B D2 R2 F2 L'
B' L2 B' L2 U2 L' B2
B' L2 B' L2 U2 B2 L'
B2 L2 B' L2 F U2 L
B L2 B' L2 R' U2 B'
B' L2 B' U2 L B2 R'
B L2 B' R' L2 U2 B'
B L2 B' R' F L2 U2
F' L2 B2 L F2 B2 R'
F' L2 B2 L B2 R' F2
F' L2 B2 L B2 F2 R'
B L2 B' F L2 R' U2
B L2 B' F R' L2 U2
F2 L2 B2 L F' B2 R'
F2 L2 B2 L B2 F' R'
F L2 B2 L R B2 R'
F L2 B2 L R' B2 R'
F L2 B2 L R2 B2 R'
