F L' D F2 R
F L' R D F2 R
F L' R' D F2 R
F L' R2 D F2 R
F' L' D F2 L' R
F' L' D F2 R L'
F L' D R F2 R
F L' D R' F2 R
F L' D R2 F2 R
F L' D F2 R D
F L' D F2 R D'
F L' D F2 R D2
F L' D F2 D R
F L' D F2 D' R
F L' D F2 D2 R
F L' F2 R D F2
F L' F2 D R F2
F R L' D F2 R
F R' L' D F2 R
F R2 L' D F2 R
R' F L' D F2 R
R2 F L' D F2 R
R F L' D F2 R
F D L' D R2 F2
F D L' D F2 R2
F D2 L' R2 D F2
F D2 R2 L' D F2
F L' D' R2 D2 F2 R
F L' D' U2 L' B2 U2
F L' D' U2 B2 L' U2
F L' D' F2 R D2 F2
F L' D' F2 D2 R F2
F L' D2 F2 D' R F2
F L' F D F R F
F' L' F2 R D L' F2
F L' F2 R U L2 U'
F' L' F2 D L' R F2
F L' F2 R D F2 D
F L' F2 R D F2 D'
F L' F2 R D F2 D2
F' L' F2 D R L' F2
F L' F2 R F D F2
F L' F2 R F' D F2
F L' F2 R F2 D F2
F L' F2 R2 D R' F2
F L' F2 R2 D F2 R'
F L' F2 U L2 U' R
F L' F2 D R F2 D
F L' F2 D R F2 D'
F L' F2 D R F2 D2
F L' F2 D R' F2 R2
F L' F2 D R2 F2 R'
F L' F2 D' R D2 F2
F L' B D F2 R B'
F L' B D F2 B' R
F L' B D B' F2 R
F L' B' D F2 B R
F L' B' D B F2 R
F L2 D L D F2 R
F L2 D' L D F2 R
F L2 D2 L D F2 R
B L2 F U2 D L' F
B L2 F D U2 L' F
F R L' D R F2 R
F R L' D R' F2 R
F R L' D R2 F2 R
F R L' D F2 R D
F R L' D F2 R D'
F R L' D F2 R D2
F R L' D F2 D R
F R L' D F2 D' R
F R L' D F2 D2 R
F R L' F2 R D F2
F R L' F2 D R F2
F R D L' D R2 F2
F R D L' D F2 R2
F R D2 L' R2 D F2
F R D2 R2 L' D F2
F2 R F' L' D F2 R
D R' L F2 B U' B'
D R' L B F2 U' B'
F R' L' D R F2 R
F R' L' D R' F2 R
F R' L' D R2 F2 R
F R' L' D F2 R D
F R' L' D F2 R D'
F R' L' D F2 R D2
F R' L' D F2 D R
F R' L' D F2 D' R
F R' L' D F2 D2 R
F R' L' F2 R D F2
F R' L' F2 D R F2
D R' U L F2 B U'
D R' U L B F2 U'
D R' U F2 L B U'
F R' D L' D R2 F2
F R' D L' D F2 R2
F R' D2 L' R2 D F2
F R' D2 R2 L' D F2
F2 R' F' L' D F2 R
D R' F2 L B U' B'
F R2 L' D R F2 R
F R2 L' D R' F2 R
F R2 L' D R2 F2 R
F R2 L' D F2 R D
F R2 L' D F2 R D'
F R2 L' D F2 R D2
F R2 L' D F2 D R
F R2 L' D F2 D' R
F R2 L' D F2 D2 R
F R2 L' F2 R D F2
F R2 L' F2 D R F2
D2 R2 U L B' U' L
D2 R2 U D L B' U'
D2 R2 U B' U' L F
D2 R2 D U L B' U'
F R2 D L' D R2 F2
F R2 D L' D F2 R2
D2 R2 D2 F L' D F2
F R2 D2 L' R2 D F2
F R2 D2 R2 L' D F2
F2 R2 F' L' D F2 R
F' U L U L R U2
F' U L U R L U2
D' U L D' B' U' R2
D' U L D2 F2 B' U'
D' U L D2 B' F2 U'
D' U L B' U2 B' U
D2 U L B' U' L R2
D2 U L B' U' R2 L
F U L U L U2 L
F U L D' B2 U' R'
L' D F D' F L' R
L' D F D' F R L'
F U L B2 U' L2 R'
F U L B2 U' R' L2
L' D F2 R U' F' U
F' U D L F2 U' L'
F' U D F2 L U' L2
F U D L F2 U' L2
F U D2 L U' L2 R2
F U D2 L U' R2 L2
D U F2 D2 L B' U'
U D F2 D2 L B' U'
D2 U B' U' L R2 F
D2 U B' U' L F R2
D2 U B' U' R2 L F
U D' L D' B' U' R2
U D' L D2 F2 B' U'
U D' L D2 B' F2 U'
U D' L B' U2 B' U
F2 U' D' B2 R' F' U
F U' D' B2 R' U L'
U D2 L B' U' L R2
U D2 L B' U' R2 L
F' U2 L2 R U' L' U'
F2 U2 L2 U' L' B' U'
F' U2 R L2 U' L' U'
F U2 L2 U' L' U' L2
F U2 L2 U2 L D F2
U D2 B' U' L R2 F
U D2 B' U' L F R2
U D2 B' U' R2 L F
R' F L' R D F2 R
R' F L' R' D F2 R
R' F L' R2 D F2 R
R' F L' D R F2 R
R' F L' D R' F2 R
R' F L' D R2 F2 R
R' F L' D F2 R D
R' F L' D F2 R D'
R' F L' D F2 R D2
R' F L' D F2 D R
R' F L' D F2 D' R
R' F L' D F2 D2 R
R' F L' F2 R D F2
R' F L' F2 D R F2
U F L U L U2 L
R2 F L' R D F2 R
R2 F L' R' D F2 R
R2 F L' R2 D F2 R
U F L D' B2 U' R'
R2 F L' D R F2 R
R2 F L' D R' F2 R
R2 F L' D R2 F2 R
R2 F L' D F2 R D
R2 F L' D F2 R D'
R2 F L' D F2 R D2
R2 F L' D F2 D R
R2 F L' D F2 D' R
R2 F L' D F2 D2 R
U F L B2 U' L2 R'
U F L B2 U' R' L2
R2 F L' F2 R D F2
R2 F L' F2 D R F2
R F L' R D F2 R
R' F R L' D F2 R
R F L' R' D F2 R
R F L' R2 D F2 R
R F L' D R F2 R
R F L' D R' F2 R
R F L' D R2 F2 R
R F L' D F2 R D
R F L' D F2 R D'
R F L' D F2 R D2
R F L' D F2 D R
R F L' D F2 D' R
R F L' D F2 D2 R
R F L' F2 R D F2
R F L' F2 D R F2
R' F R' L' D F2 R
R2 F R L' D F2 R
L F L2 D F2 L R
L F L2 D F2 R L
R' F R2 L' D F2 R
R F R L' D F2 R
R2 F R' L' D F2 R
U' F U L' D F2 R
R F R' L' D F2 R
R2 F R2 L' D F2 R
R F R2 L' D F2 R
U F U' L' D F2 R
R' F D L' D R2 F2
R' F D L' D F2 R2
F' D L' D F2 L' R2
F' D L' D F2 R2 L'
L' F D L' F R F
R2 F D L' D R2 F2
R2 F D L' D F2 R2
F D L' R D R2 F2
F D L' R D F2 R2
F D L' R' D R2 F2
F D L' R' D F2 R2
F D L' R2 D R2 F2
F D L' R2 D F2 R2
F D L' U L2 F2 U'
F D L' U F2 L2 U'
F D L' D R' F2 R'
F D L' D R2 F2 D
F D L' D R2 F2 D'
F D L' D R2 F2 D2
F D L' D F R2 F
F D L' D F2 R2 D
F D L' D F2 R2 D'
F D L' D F2 R2 D2
U' F D' B2 R' U L'
U F D L F2 U' L2
R' F D2 L' R2 D F2
R F D L' D R2 F2
R F D L' D F2 R2
R' F D2 R2 L' D F2
R2 F D2 L' R2 D F2
F D R L' D R2 F2
F D R L' D F2 R2
R2 F D2 R2 L' D F2
U F D2 L U' L2 R2
U F D2 L U' R2 L2
R F D2 L' R2 D F2
F D R' L' D R2 F2
F D R' L' D F2 R2
R F D2 R2 L' D F2
F' D U L F2 U' L'
F' D U F2 L U' L2
F D R2 L' D R2 F2
F D R2 L' D F2 R2
F D U L F2 U' L2
R' F' L' D F2 L' R
R' F' L' D F2 R L'
L F B2 U' L' R' B2
L F B2 U' R' L' B2
L F B2 U' R' B2 L'
U F' L U L R U2
U F' L U R L U2
R2 F' L' D F2 L' R
R2 F' L' D F2 R L'
R F' L' D F2 L' R
R F' L' D F2 R L'
L F' L2 D F2 L' R
L F' L2 D F2 R L'
F D' L' D F2 D2 R2
F D' L' D' R2 D2 F2
U F' D L F2 U' L'
U F' D F2 L U' L2
F2 D' U' B2 R' F' U
D F2 L R' B U' B'
F D' U' B2 R' U L'
L' F2 R D F' L' F'
L' F2 R F D F2 L'
L' F2 R F' D L' F2
D F2 R' L B U' B'
F D' B2 R' U L' B2
F D' B2 R' U B2 L'
L' F2 D R F' L' F'
F D2 L' R D R F2
F D2 L' R' D R' F2
F D2 L' R' D F2 R'
F D2 L' R2 U L2 U'
F D2 L' R2 D F2 D
F D2 L' R2 D F2 D'
F D2 L' R2 D F2 D2
F D2 L' R2 F D F2
F D2 L' R2 F' D F2
F D2 L' R2 F2 D F2
F D2 L' U L2 U' R2
F D2 L' D F2 D' R2
F D2 L' F R2 D F2
F D2 L' F' R2 D F2
F D2 L' F2 R2 D F2
F D2 R L' D R F2
D F2 D2 L B' U' B
F D2 R' L' D R' F2
F D2 R' L' D F2 R'
F2 D2 R2 F' L' D F2
F D2 R2 L' U L2 U'
F D2 R2 L' D F2 D
F D2 R2 L' D F2 D'
F D2 R2 L' D F2 D2
F D2 R2 L' F D F2
F D2 R2 L' F' D F2
F D2 R2 L' F2 D F2
F D2 R2 U L U' L2
F D2 R2 D L' D F2
F D2 R2 D' L' D F2
F D2 R2 D2 L' D F2
F D2 U L U' L2 R2
F D2 U L U' R2 L2
F2 D2 F' L' R2 D F2
F2 D2 F' R2 L' D F2
F' D2 F2 L' R2 D F2
F' D2 F2 R2 L' D F2
D2 B' U' L F B R2
D2 B' U' L B R2 F
D2 B' U' L B F R2
D' B2 L' R' F U B2
D' B2 L' F R' U B2
D' B2 R' L' F U B2
L B2 F U' L' R' B2
L B2 F U' R' L' B2
L B2 F U' R' B2 L'
