R' L D' F2 B R
R' L D' B F2 R
R' L D' B F2 R
R' L B D' F2 R
L R' D' F2 B R
L R' D' B F2 R
L R' B D' F2 R
U R U' F' U2 L
B2 R' U2 D' F2 B
B2 R' U2 D' B F2
B2 R' U2 B D' F2
R' U2 L D' F2 B
R' U2 L D' B F2
R' U2 L B D' F2
B2 R' D B2 U2 B'
B2 R' D' U2 F2 B
B2 R' D' U2 B F2
R' U2 D' L F2 B
R' U2 D' L B F2
R' U2 D' F2 L B
D2 U R U L B'
R' D B2 R' U2 B'
R' D' L F2 B R
R' D' L B F2 R
R' D' U2 L F2 B
R' D' U2 L B F2
R' D' U2 F2 L B
U D2 R U L B'
L R' B2 D' F2 R B'
L R' B2 D' F2 B' R
L R' B2 D' B' F2 R
R L2 U D2 L' R2 B
R L2 U D2 R2 L' B
R L2 U D2 R2 B L'
R L2 U' L2 F' U2 L
F2 L' B2 U' L2 R' B
F2 L' B2 U' R' L2 B
F2 L' B2 U' R' B L2
R L2 D2 U L' R2 B
R L2 D2 U R2 L' B
R L2 D2 U R2 B L'
L R2 F2 R D' F2 B
L R2 F2 R D' B F2
L R2 F2 R B D' F2
R' L2 B L' D' F2 R
R U L B2 D' R2 B
R2 U L2 R' U L' B'
R2 U R' L2 U L' B'
R2 U R' U L' B' L2
R2 U R' F' L' U L2
R' U R2 U' F' U2 L
U R L' U' F' U2 L2
U R L' F2 U L2 B'
R2 U F' L' R' U L2
R2 U F' R' L' U L2
U2 R U L R2 B R
U2 R U R' D2 L B'
U2 R U R2 L B R
U' R U F' U2 F L
U R U L R2 B R2
U R U L U2 F' U2
U R U R2 L B R2
U2 R U' F' U2 L R'
U2 R U' F' U2 R' L
U R U' R2 U2 L B
U R U' D F' U2 L
U R U' D' F' U2 L
U R U' D2 F' U2 L
U R U' F' R U2 L
U R U' F' R' U2 L
U R U' F' R2 U2 L
U R U' F' U2 L D
U R U' F' U2 L D'
U R U' F' U2 L D2
U R U' F' U2 D L
U R U' F' U2 D' L
U R U' F' U2 D2 L
U R U' F' D U2 L
U R U' F' D' U2 L
U R U' F' D2 U2 L
U R U2 R2 U' L B
U R D U' F' U2 L
U R D' U' F' U2 L
U R D2 U' F' U2 L
U R F U L D2 B2
U R F U D2 L B2
U R F U' F2 U2 L
U R F D' L2 U L'
F' R F' U' L' U' L2
B2 R F' R2 U R2 U
B2 R F' R2 U2 D' F2
B2 R F' R2 D B2 U2
B2 R F' R2 D' U2 F2
F' R F' U2 L D F2
U R F D2 U L B2
F R F' U R U L
L U' R U' L' F' U2
U R F2 L2 U B' L'
U R F2 U L2 B' L'
U R F2 U' F U2 L
R' U' D2 L2 U' L' B
R' U' D2 L2 U' B L'
D2 R' L D' F2 R B'
D2 R' L D' F2 B' R
D2 R' L D' B' F2 R
F2 R' L D F2 B R
F2 R' L D B F2 R
D2 R' L B' D' F2 R
U2 R' L D' B R F2
F2 R' L B D F2 R
U2 R' L B D' R F2
D2 R' U R2 U L B'
B2 R' U R2 U' F' U2
R U' F' U' F U' L
U R' U L D' F2 B
U R' U L D' B F2
U R' U L B D' F2
U' R' U' L D' F2 B
U' R' U' L D' B F2
U' R' U' L B D' F2
U R' U D' L F2 B
U R' U D' L B F2
F2 R' U' L' U' L2 B
F2 R' U' L' U' B L2
U R' U D' F2 L B
U' R' U' D' L F2 B
U' R' U' D' L B F2
U' R' U' D' F2 L B
B2 R' U' D2 L2 U' B
D2 R' U2 L D' F2 B'
D2 R' U2 L D' B' F2
D2 R' U2 L B' D' F2
F2 R' U2 L D F2 B
F2 R' U2 L D B F2
F2 R' U2 L B D F2
D' R' U2 D' L F2 B'
D' R' U2 D' L B' F2
D' R' U2 D' F2 L B'
B2 R' U2 D' F2 D B
B2 R' U2 D' F2 D' B
B2 R' U2 D' F2 D2 B
B2 R' U2 D' F2 B D
B2 R' U2 D' F2 B D'
B2 R' U2 D' F2 B D2
B2 R' U2 D' B F2 D
B2 R' U2 D' B F2 D'
B2 R' U2 D' B F2 D2
B2 R' U2 D2 B D F2
B2 R' U2 F D' F2 B
B2 R' U2 F D' B F2
B2 R' U2 F B D' F2
B2 R' U2 F' D' F2 B
B2 R' U2 F' D' B F2
B2 R' U2 F' B D' F2
B2 R' U2 F2 D' F2 B
B2 R' U2 F2 D' B F2
B2 R' U2 F2 B D' F2
B2 R' U2 B U' R2 U
B2 R' U2 B D' F2 D
B2 R' U2 B D' F2 D'
B2 R' U2 B D' F2 D2
B2 R' U2 B F D' F2
B2 R' U2 B F' D' F2
B2 R' U2 B F2 D' F2
B2 R' U2 B2 D' F2 B'
B2 R' U2 B2 D' B' F2
D' R' D B2 R' U2 B
B2 R' D F B2 U2 B'
D' R' D' L F2 R B'
D' R' D' L F2 B' R
B2 R' D F' B2 U2 B'
D' R' D' L B' F2 R
B' R' D B2 U2 B' L
B2 R' D F2 B2 U2 B'
B2 R' D B2 U2 D B'
B2 R' D B2 U2 D' B'
B2 R' D B2 U2 D2 B'
B2 R' D B2 U2 B' D
B2 R' D B2 U2 B' D'
B2 R' D B2 U2 B' D2
B2 R' D B2 D U2 B'
B2 R' D B2 D' U2 B'
B2 R' D B2 D2 U2 B'
B2 R' D B2 F U2 B'
B2 R' D B2 F' U2 B'
B2 R' D B2 F2 U2 B'
U2 R' D' L B R F2
D' R' D' U2 L F2 B'
D' R' D' U2 L B' F2
D' R' D' U2 F2 L B'
U' R' D' U' L F2 B
U' R' D' U' L B F2
U' R' D' U' F2 L B
R' U2 L D' F2 D B
R' U2 L D' F2 D' B
R' U2 L D' F2 D2 B
R' U2 L D' F2 B D
R' U2 L D' F2 B D'
R' U2 L D' F2 B D2
R' U2 L D' B F2 D
R' U2 L D' B F2 D'
R' U2 L D' B F2 D2
B' R' D' B L F2 R
B2 R' D' U2 F2 D B
B2 R' D' U2 F2 D' B
B2 R' D' U2 F2 D2 B
B2 R' D' U2 F2 B D
B2 R' D' U2 F2 B D'
B2 R' D' U2 F2 B D2
B2 R' D' U2 B F2 D
B2 R' D' U2 B F2 D'
B2 R' D' U2 B F2 D2
R' U2 L D2 B D F2
B2 R' D' F U2 F B
B2 R' D' F U2 B F
R' U2 L F D' F2 B
R' U2 L F D' B F2
R' U2 L F B D' F2
B2 R' D' F' U2 F' B
B2 R' D' F' U2 B F'
R' U2 L F' D' F2 B
R' U2 L F' D' B F2
R' U2 L F' B D' F2
R' U2 L F2 D' F2 B
R' U2 L F2 D' B F2
R' U2 L F2 B D' F2
R' U2 L B U' R2 U
R' U2 L B D' F2 D
R' U2 L B D' F2 D'
R' U2 L B D' F2 D2
R' U2 L B F D' F2
R' U2 L B F' D' F2
R' U2 L B F2 D' F2
B2 R' D' B' U2 F2 B2
B2 R' D' B' U2 B2 F2
U' R' D2 L2 U' L' B
U' R' D2 L2 U' B L'
B2 R' D' B2 U2 F2 B'
B2 R' D' B2 U2 B' F2
R' U2 L B2 D' F2 B'
R' U2 L B2 D' B' F2
U R' D' U L F2 B
U R' D' U L B F2
U R' D' U F2 L B
B2 R' D2 U' L2 U' B
B2 R' D2 U2 B D F2
R' U2 L' B L2 D' F2
R' U2 L2 D' L' F2 B
R' U2 L2 D' L' B F2
R' U2 L2 D' B L' F2
B2 R' F U2 D' F2 B
B2 R' F U2 D' B F2
B2 R' F U2 B D' F2
B2 R' F D B2 U2 B'
B2 R' F D' U2 F2 B
B2 R' F D' U2 B F2
R' U2 L2 B L' D' F2
R' U2 L2 B D' L' F2
B2 R' F' U2 D' F2 B
B2 R' F' U2 D' B F2
B2 R' F' U2 B D' F2
B2 R' F' D B2 U2 B'
B2 R' F' D' U2 F2 B
B2 R' F' D' U2 B F2
B2 R' F2 U2 D' F2 B
B2 R' F2 U2 D' B F2
B2 R' F2 U2 B D' F2
B2 R' F2 D B2 U2 B'
B2 R' F2 D' U2 F2 B
B2 R' F2 D' U2 B F2
B' R' B L D' F2 R
R' U2 R2 U L R2 B
R' U2 R2 U R2 L B
B' R' B D' L F2 R
B2 R' B D B2 U2 B2
R' U2 D L D2 F2 B
R' U2 D L D2 B F2
B2 R' B' U R2 U B2
R U2 R2 U' L B R2
B2 R' B' U2 B2 D' F2
R' U2 D' L F2 D B
R' U2 D' L F2 D' B
R' U2 D' L F2 D2 B
R' U2 D' L F2 B D
R' U2 D' L F2 B D'
R' U2 D' L F2 B D2
R' U2 D' L B F2 D
R' U2 D' L B F2 D'
R' U2 D' L B F2 D2
R' U2 D' L' F2 L2 B
R' U2 D' L' F2 B L2
R' U2 D' L' B L2 F2
R' U2 D' L' B F2 L2
R' U2 D' L2 B L' F2
R' U2 D' F' L F' B
R' U2 D' F' L B F'
R' U2 D' F2 L D B
R' U2 D' F2 L D' B
R' U2 D' F2 L D2 B
R' U2 D' F2 L B D
R' U2 D' F2 L B D'
R' U2 D' F2 L B D2
R' U2 D' F2 L' B L2
R' U2 D' F2 L2 B L'
R' U2 D' F2 D L B
R' U2 D' F2 D' L B
R' U2 D' F2 D2 L B
B2 R' B2 U R2 U B'
B2 R' B2 U2 D' F2 B'
B2 R' B2 U2 D' B' F2
B2 R' B2 U2 B' D' F2
B2 R' B2 D B2 U2 B
B2 R' B2 D' U2 F2 B'
B2 R' B2 D' U2 B' F2
F2 R2 L D F2 R B
R' U2 F L D' F2 B
R' U2 F L D' B F2
R' U2 F L B D' F2
R' U2 F D' L F2 B
R' U2 F D' L B F2
R' U2 F D' F2 L B
R' U2 F' L D' F2 B
R' U2 F' L D' B F2
R' U2 F' L B D' F2
R' U2 F' D' L F2 B
R' U2 F' D' L B F2
R' U2 F' D' F2 L B
D2 R2 U R' U L B'
R' U2 F2 L D' F2 B
R' U2 F2 L D' B F2
R' U2 F2 L B D' F2
B' R2 U R' F' L' U
R' U2 F2 D' L F2 B
R' U2 F2 D' L B F2
R' U2 F2 D' F2 L B
R' D L D2 F2 B R
R' D L D2 B F2 R
R' D R B2 R' U2 B
R' D R' B2 R' F' U2
R' D R2 F' B2 R' U2
R' D R2 B2 F' R' U2
R' D U2 L D2 F2 B
R' D U2 L D2 B F2
D2 U L' R U L2 B'
R' D F B2 R' U2 B'
R' D F' B2 R' U2 B'
D2 U R L' U L2 B'
D' U R U D' L B'
D2 U R U L D B'
D2 U R U L D' B'
D2 U R U L D2 B'
D2 U R U L B' D
D2 U R U L B' D'
D2 U R U L B' D2
D' U R D' U L B'
D' U R F L' U L2
B2 U R U' R2 U2 B
B2 U R U' F' R2 U2
D2 U R F U L B'
D2 U R F' U L B'
D2 U R F2 U L B'
R' D F2 B2 R' U2 B'
D U R U D L B'
D U R D U L B'
U D R U D L B'
U D R D U L B'
R' D B2 R' U2 D B'
R' D B2 R' U2 D' B'
R' D B2 R' U2 D2 B'
R' D B2 R' U2 B' D
R' D B2 R' U2 B' D'
R' D B2 R' U2 B' D2
R' D B2 R' D U2 B'
R' D B2 R' D' U2 B'
R' D B2 R' D2 U2 B'
R' D B2 R' F U2 B'
R' D B2 R' F' U2 B'
R' D B2 R' F2 U2 B'
R' D B2 U2 B2 L B
R' D B2 D R' U2 B'
R' D B2 D' R' U2 B'
R' D B2 D2 R' U2 B'
R' D B2 F R' U2 B'
R' D B2 F' R' U2 B'
R' D B2 F2 R' U2 B'
R' D' L R' F2 R B
D2 U F' U L F B'
D2 U F' U L B' F
R' D' L F2 D B R
R' D' L F2 D' B R
R' D' L F2 D2 B R
R' D' L F2 B R D
R' D' L F2 B R D'
R' D' L F2 B R D2
R' D' L F2 B D R
R' D' L F2 B D' R
R' D' L F2 B D2 R
R' D' L F2 B' R B2
R' D' L F2 B2 R B'
R' D' L B R F2 R
R' D' L B R' F2 R
R' D' L B R2 F2 R
R' D' L B F2 R D
R' D' L B F2 R D'
R' D' L B F2 R D2
R' D' L B F2 D R
R' D' L B F2 D' R
R' D' L B F2 D2 R
R' D' L B' F2 R B2
R' D' L B2 F2 R B'
R' D' L2 B L' F2 R
R' D' R' L F2 R B
R' D' R2 F' U2 L F'
R' D' R2 F' U2 F' L
R' D' U2 L F2 D B
R' D' U2 L F2 D' B
R' D' U2 L F2 D2 B
R' D' U2 L F2 B D
R' D' U2 L F2 B D'
R' D' U2 L F2 B D2
R' D' U2 L B F2 D
R' D' U2 L B F2 D'
R' D' U2 L B F2 D2
R' D' U2 L' F2 L2 B
R' D' U2 L' F2 B L2
R' D' U2 L' B L2 F2
R' D' U2 L' B F2 L2
R' D' U2 L2 B L' F2
R' D' U2 F' L F' B
R' D' U2 F' L B F'
R' D' U2 F2 L D B
R' D' U2 F2 L D' B
R' D' U2 F2 L D2 B
R' D' U2 F2 L B D
R' D' U2 F2 L B D'
R' D' U2 F2 L B D2
R' D' U2 F2 L' B L2
R' D' U2 F2 L2 B L'
R' D' U2 F2 D L B
R' D' U2 F2 D' L B
R' D' U2 F2 D2 L B
R' D' F U2 F L B
F2 U' L' R' U' L2 B
F2 U' L' R' U' B L2
U D' R U D' L B'
R' D' F' U2 L F' B
R' D' F' U2 L B F'
U D' R D' U L B'
R' D' F' U2 F' L B
U D' R F L' U L2
F' U' R' U' L F' B
F' U' R' U' L B F'
F' U' R' U' F' L B
F2 U' R' L' U' L2 B
F2 U' R' L' U' B L2
R' D' B2 R' U2 F2 B'
R' D' B2 R' U2 B' F2
F2 U' D2 L' U' L2 B'
D2 U2 L U' R U B'
U2 D2 L U' R U B'
D2 U2 L B' U' R U
U2 D2 L B' U' R U
U D2 L' R U L2 B'
D2 U2 R U L R' B'
D2 U2 R U R' L B'
U2 D2 R U L R' B'
U2 D2 R U R' L B'
R' D2 U' L2 U' L' B
R' D2 U' L2 U' B L'
U D2 R L' U L2 B'
U D2 R U L D B'
U D2 R U L D' B'
U D2 R U L D2 B'
U D2 R U L B' D
U D2 R U L B' D'
U D2 R U L B' D2
U D2 R F U L B'
U D2 R F' U L B'
U D2 R F2 U L B'
D2 U2 F2 L D F2 B'
D2 U2 F2 L D B' F2
D2 U2 F2 L B' D F2
U2 D2 F2 L D F2 B'
U2 D2 F2 L D B' F2
U2 D2 F2 L B' D F2
U D2 F' U L F B'
U D2 F' U L B' F
R' F L D' F2 B R
R' F L D' B F2 R
R' F L B D' F2 R
F2 U2 D2 L D F2 B'
F2 U2 D2 L D B' F2
F2 U2 D2 L B' D F2
R' F U2 L D' F2 B
R' F U2 L D' B F2
R' F U2 L B D' F2
R' F U2 D' L F2 B
R' F U2 D' L B F2
R' F U2 D' F2 L B
R' F D B2 R' U2 B'
R' F D' L F2 B R
R' F D' L B F2 R
R' F D' U2 L F2 B
R' F D' U2 L B F2
R' F D' U2 F2 L B
R' F' L D' F2 B R
R' F' L D' B F2 R
R' F' L B D' F2 R
R F' R U R' U L
U F' R' U L F B
U F' R' U L B F
R F' R' U R U L
R F' R2 U R2 U L
R F' R2 U2 L D' F2
R F' R2 U2 D' L F2
R F' R2 U2 D' F2 L
R F' R2 D B2 R' U2
R F' R2 D' U2 L F2
R F' R2 D' U2 F2 L
R' F' U2 L D' F2 B
R' F' U2 L D' B F2
R' F' U2 L B D' F2
R' F' U2 D' L F2 B
R' F' U2 D' L B F2
R' F' U2 D' F2 L B
U F' U D2 L F B'
U F' U D2 L B' F
R F' U F U L F'
R F' U F U F' L
R F' U F' U F L
R F' U F2 U L F2
R F' U F2 U F2 L
R' F' D B2 R' U2 B'
R' F' D' L F2 B R
R' F' D' L B F2 R
R F' U2 L U L' U'
R F' U2 L2 D L' F2
R' F' D' U2 L F2 B
R' F' D' U2 L B F2
R' F' D' U2 F2 L B
U F' D2 U L F B'
U F' D2 U L B' F
D2 F2 L D F2 R B'
D2 F2 L D F2 B' R
D2 F2 L D B' F2 R
R' F2 L D' F2 B R
R' F2 L D' B F2 R
R' F2 L B D' F2 R
D2 F2 L B' D F2 R
R F' B2 R' U R U
D2 F2 U' L' U' L2 B'
R' F2 U2 L D' F2 B
R' F2 U2 L D' B F2
R' F2 U2 L B D' F2
D2 F2 U2 L D F2 B'
D2 F2 U2 L D B' F2
D2 F2 U2 L B' D F2
R' F2 U2 D' L F2 B
R' F2 U2 D' L B F2
R' F2 U2 D' F2 L B
F2 D2 L D F2 R B'
F2 D2 L D F2 B' R
F2 D2 L D B' F2 R
F2 D2 L B' D F2 R
R' F2 D B2 R' U2 B'
R' F2 D' L F2 B R
R' F2 D' L B F2 R
R' F2 D' U2 L F2 B
R' F2 D' U2 L B F2
R' F2 D' U2 F2 L B
U2 F2 D2 L D F2 B'
U2 F2 D2 L D B' F2
U2 F2 D2 L B' D F2
F2 D2 U' L' U' L2 B'
F2 D2 U2 L D F2 B'
F2 D2 U2 L D B' F2
F2 D2 U2 L B' D F2
L B R' D' F2 B R
L B R' D' B F2 R
L B R' B D' F2 R
L B' R' D' F2 B R
L B' R' D' B F2 R
L B' R' B D' F2 R
L' B2 L2 R' D' F2 B
L' B2 L2 R' D' B F2
L' B2 L2 R' B D' F2
L' B2 R U L2 R2 B
L' B2 R U R2 L2 B
L' B2 R U R2 B L2
R' B2 R' U R' U B'
L' B2 R' L2 D' F2 B
L' B2 R' L2 D' B F2
L' B2 R' L2 B D' F2
L' B2 R' B L2 D' F2
R2 B2 R' F' U' L U'
L B2 R' D' F2 B R
L B2 R' D' B F2 R
L B2 R' B D' F2 R
B2 F2 R' U' L' U' B
F2 B2 R' U' L' U' B
R' B2 D R' B2 U2 B
R' B2 D B2 U2 L B
R' B2 D' R' U2 F2 B'
R' B2 D' R' U2 B' F2
R B2 F' R' U R U
